246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 239,213,174 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 136,130,135 136,128,134 134,129,131 129,124,126 132,130,131 131,126,128 135,128,128 135,124,119 255,250,212 255,242,205 255,249,214 255,247,212 255,242,203 255,233,197 255,235,196 255,238,202 255,241,198 255,237,197 255,230,185 255,237,190 255,235,188 255,233,186 255,235,188 255,234,190 255,239,195 255,243,197 235,211,189 147,134,127 145,134,129 135,122,115 130,119,112 128,117,110 123,115,104 120,108,98 106,96,100 122,113,109 133,119,105 140,126,99 149,124,94 149,126,95 149,129,99 148,127,100 144,127,103 147,126,101 143,122,95 145,121,95 148,124,98 148,124,98 146,125,98 147,126,99 149,124,94 146,125,100 145,126,101 145,125,95 143,122,95 139,120,97 142,121,96 140,121,96 140,116,90 141,120,93 129,123,128 130,122,128 135,121,107 136,121,101 133,116,92 138,121,97 130,115,93 136,122,104 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 225,199,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 136,126,127 133,127,132 134,126,132 135,128,131 229,222,225 255,249,228 255,250,224 255,249,214 255,250,212 255,250,210 255,246,204 255,245,208 255,242,203 255,229,189 255,239,200 255,236,200 255,247,208 255,237,199 255,233,195 255,228,185 255,229,185 255,244,197 253,224,175 252,223,172 255,225,179 255,239,193 255,241,195 206,185,160 148,135,128 144,132,122 139,130,122 141,128,123 128,117,110 121,113,100 118,105,98 104,97,97 109,103,98 129,115,101 134,120,93 150,125,95 147,126,101 143,122,95 145,124,97 140,122,101 142,121,98 140,121,96 146,125,98 147,123,97 143,122,95 141,115,90 146,120,95 148,123,93 145,124,99 138,119,94 145,124,97 138,117,92 142,121,94 143,124,99 133,116,90 138,117,92 205,183,163 132,136,151 127,131,146 103,104,109 89,88,93 132,120,108 135,120,98 131,116,94 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 236,211,167 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 143,133,134 133,127,132 136,128,134 138,134,126 255,237,213 255,246,209 255,249,212 255,247,208 255,242,198 255,246,204 255,240,197 255,241,202 255,241,199 255,241,201 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,193 255,234,188 255,232,186 255,235,189 255,240,196 255,230,188 255,243,199 255,243,197 223,202,177 155,138,130 148,119,99 209,138,121 214,125,112 199,104,93 205,109,96 255,172,155 112,93,81 104,94,93 125,111,93 129,114,92 152,124,95 145,125,95 143,120,91 145,121,95 137,120,94 137,123,98 143,122,97 143,126,100 143,124,99 137,118,95 140,119,94 141,120,93 139,118,91 143,118,90 143,122,95 142,118,92 141,120,95 139,118,91 138,119,96 131,117,90 135,121,105 227,216,213 91,84,87 94,91,95 105,104,109 80,84,97 81,84,95 114,104,108 131,114,88 128,110,91 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,220,176 240,215,171 231,205,164 228,201,165 239,212,176 246,220,179 247,222,174 239,214,166 249,223,182 250,224,183 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 163,130,121 128,44,27 255,215,192 115,49,19 255,243,201 255,243,204 255,242,199 255,235,196 255,242,201 255,240,199 255,246,206 255,243,203 255,238,195 255,238,196 255,234,194 255,235,194 253,226,181 255,238,188 255,232,186 255,234,191 255,238,195 255,226,184 255,235,194 255,219,182 134,42,28 150,33,25 162,32,33 159,34,31 160,32,30 159,34,33 157,34,32 151,30,28 130,36,34 164,113,103 114,107,87 126,110,93 150,127,96 148,125,96 145,122,91 147,124,95 147,123,97 144,120,94 141,120,93 141,120,93 137,122,100 131,113,92 138,124,99 141,120,95 137,118,95 132,113,88 140,119,92 142,121,96 137,118,93 130,113,85 127,117,93 137,112,93 205,201,195 120,108,122 102,107,113 91,104,105 92,97,107 87,87,95 73,79,80 112,110,111 129,111,92 129,115,88 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,236,192 240,215,171 242,216,175 240,215,171 221,196,152 229,204,160 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 176,160,145 245,211,179 130,42,22 138,36,16 207,115,87 165,83,54 255,241,202 255,239,198 255,239,199 255,247,207 255,243,203 255,240,198 255,246,203 255,241,197 255,245,205 255,229,189 254,226,188 255,233,190 255,233,187 255,231,192 255,235,191 255,222,188 150,31,33 156,30,36 155,33,24 155,32,28 153,32,28 150,29,25 149,28,26 147,29,26 146,30,28 143,30,27 140,29,25 127,26,26 160,119,103 124,104,86 143,123,93 145,122,93 144,121,90 147,124,95 143,119,93 143,119,93 142,118,92 138,119,96 125,115,93 131,115,98 131,117,90 139,114,86 132,111,88 131,112,89 133,114,87 133,114,89 130,113,89 132,111,86 129,110,83 147,133,119 98,95,82 101,112,111 115,108,106 92,104,110 210,165,158 97,105,110 89,87,88 80,78,76 81,71,72 123,107,90 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 225,200,156 251,226,178 249,224,176 225,200,152 239,214,168 248,220,180 149,140,136 144,134,133 132,127,129 135,128,131 204,185,169 255,243,207 255,246,212 143,46,24 112,27,1 114,20,0 255,240,204 255,237,194 255,242,201 255,243,203 255,241,199 255,235,186 255,237,197 255,243,201 255,244,193 255,241,197 255,238,200 252,225,182 255,227,183 255,233,187 255,236,192 139,39,23 143,27,25 148,27,27 147,29,28 149,28,28 143,27,23 145,29,25 141,27,27 140,29,25 141,28,25 141,28,25 138,28,27 131,28,29 100,33,24 149,108,92 136,117,92 142,121,94 147,123,99 146,121,91 140,119,92 138,117,90 136,116,84 129,110,83 127,112,92 132,114,93 135,114,87 130,111,84 133,112,87 130,111,84 128,110,89 130,113,87 122,107,87 159,48,29 128,114,85 148,36,8 182,93,62 160,41,13 104,110,111 102,111,111 108,91,83 94,102,111 94,94,94 91,85,80 79,75,67 119,105,87 125,111,95 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,165 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 238,214,177 153,144,140 133,126,124 139,134,136 129,122,125 233,214,187 255,246,203 255,245,199 255,235,198 145,34,15 150,40,16 134,90,62 255,232,192 255,243,199 255,252,209 255,244,200 255,232,186 255,239,197 255,232,188 255,237,193 255,243,197 255,244,205 253,226,183 255,229,183 255,224,175 255,236,192 127,28,18 137,27,28 141,27,29 140,28,27 140,28,27 141,27,27 146,27,29 146,27,31 143,26,29 140,27,22 141,28,25 134,29,28 135,26,31 127,25,32 110,31,24 128,104,80 141,121,91 138,119,94 136,117,92 132,113,88 136,117,92 129,112,86 128,107,84 129,110,85 126,112,87 128,111,87 123,109,84 132,111,86 133,109,83 126,106,86 126,107,84 147,104,71 151,45,22 242,96,68 131,39,11 124,41,24 88,38,32 106,106,116 105,100,99 106,102,111 100,105,113 98,93,92 85,80,77 78,71,71 116,102,84 116,102,88 118,104,88 112,98,82 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,162 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,239,195 122,40,15 145,39,12 106,31,11 113,79,49 255,243,199 255,244,201 255,238,194 255,238,194 255,241,195 255,232,188 255,238,192 255,231,185 255,238,196 255,235,190 255,230,182 255,226,175 252,221,172 125,30,19 135,24,28 139,25,25 140,26,26 138,28,27 151,72,49 147,82,43 140,74,42 157,82,55 126,34,22 138,28,27 132,27,26 135,26,31 127,26,30 117,20,21 100,52,38 136,118,97 131,112,87 131,112,87 130,111,86 129,110,85 126,107,84 123,106,82 128,114,87 122,107,85 129,112,88 120,107,86 126,111,89 129,108,81 130,110,90 128,104,78 173,72,43 143,51,21 159,53,28 115,43,31 65,59,64 58,55,59 114,117,124 62,56,51 107,111,115 97,105,112 93,88,87 70,68,64 100,95,94 114,100,84 112,97,86 114,100,86 111,97,83 109,94,83
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,217,173 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 143,131,136 139,134,136 130,123,123 255,255,216 255,249,200 255,246,202 255,249,203 255,237,196 113,38,18 128,29,6 86,21,2 255,252,218 255,239,196 255,244,195 255,238,190 255,236,194 255,235,184 255,231,186 255,232,186 255,237,191 255,233,184 255,223,171 255,229,179 254,225,176 136,66,40 134,24,25 134,25,28 125,29,23 92,22,12 160,130,115 97,65,51 105,68,53 97,65,51 148,116,113 94,37,20 105,32,20 134,23,27 129,26,29 123,22,24 99,37,28 144,110,92 126,111,89 124,110,85 124,106,85 126,106,86 128,111,87 126,113,90 121,108,85 126,111,89 121,106,84 122,107,85 121,107,89 122,105,79 123,106,82 132,102,76 150,41,10 146,42,14 110,39,20 97,93,76 58,57,62 55,54,59 129,124,121 111,109,107 109,109,117 98,101,112 97,91,86 77,71,66 118,111,109 113,99,83 112,98,84 112,97,86 109,95,79 106,95,80
246,221,177 250,225,181 243,218,172 246,221,175 242,217,171 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,199,155 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 204,185,150 142,136,127 189,182,182 112,110,118 139,132,135 255,255,220 255,232,189 255,245,206 255,246,201 255,248,203 229,190,160 130,29,4 120,27,0 59,23,13 255,235,192 255,242,193 255,242,191 255,241,199 255,240,192 255,239,193 255,237,191 255,230,181 255,241,191 255,235,186 255,236,186 255,227,179 255,210,174 130,25,24 134,23,29 160,119,101 182,139,122 255,228,203 255,223,202 142,104,87 67,39,30 107,72,59 13,2,0 96,36,26 104,58,30 125,24,28 123,25,24 107,25,23 123,72,62 124,106,87 125,108,82 126,109,85 125,106,83 123,104,77 126,105,78 120,104,87 122,103,76 119,105,80 117,103,76 124,107,83 124,105,78 119,109,87 159,19,0 128,46,19 119,32,16 126,105,90 113,102,83 41,40,45 47,46,51 61,56,55 93,83,87 84,78,83 75,68,68 83,70,63 72,68,62 91,84,87 105,93,81 108,94,80 109,95,79 106,91,80 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 243,216,169 201,182,157 213,214,206 99,95,104 73,76,94 77,77,87 163,150,129 255,245,200 255,240,194 255,240,196 255,239,189 255,245,209 106,31,4 148,30,9 120,30,8 65,17,13 255,243,199 255,243,200 255,241,193 255,230,180 255,237,191 255,244,198 255,225,180 255,234,188 255,241,192 255,238,185 255,233,182 255,231,186 131,50,39 124,30,32 69,45,23 97,58,26 255,177,142 173,115,89 148,105,90 147,97,80 141,91,74 66,44,36 17,17,17 79,53,43 103,23,25 115,24,25 102,22,22 119,79,70 115,101,85 120,104,87 115,101,83 120,104,87 118,105,84 118,101,75 122,105,81 120,101,76 116,101,79 116,101,79 119,102,76 118,100,79 203,58,23 138,32,5 121,37,20 72,28,16 119,103,86 115,99,86 86,77,73 47,39,45 59,49,39 71,61,51 67,65,66 86,84,85 77,75,73 65,65,73 50,48,56 87,81,76 102,91,76 105,93,81 104,93,78 101,92,75
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,236,186 245,223,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 255,231,183 255,241,193 255,238,190 255,237,196 254,224,178 217,196,173 80,67,64 87,74,67 79,79,87 78,78,86 88,87,90 255,240,213 255,241,197 255,233,185 255,247,204 255,251,216 255,240,208 147,34,13 145,37,14 105,25,7 134,95,54 136,92,62 255,236,191 255,236,188 255,239,193 255,233,187 255,245,199 255,244,197 255,246,200 255,238,187 255,238,189 255,237,188 255,229,194 125,52,40 159,102,85 147,96,72 255,210,173 129,89,80 94,80,80 134,111,108 143,97,81 92,64,53 18,21,32 19,18,21 103,60,52 97,19,20 95,24,23 117,94,81 115,101,83 115,101,83 115,99,82 114,101,80 116,98,77 119,105,80 118,101,73 119,102,76 116,102,75 115,100,78 116,97,83 184,98,66 148,32,0 146,37,6 104,38,24 118,97,82 114,103,86 112,98,84 113,97,91 141,131,132 226,217,209 143,141,137 69,74,84 65,62,68 46,48,48 58,59,62 60,57,63 108,96,96 208,200,208 249,242,242 228,221,219 213,205,211
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 234,208,158 228,206,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,186 248,225,183 161,154,152 90,84,91 91,93,109 77,92,110 78,81,88 67,68,71 86,85,90 107,100,98 255,244,198 245,222,182 255,244,209 255,250,218 255,247,200 143,40,7 130,38,3 164,98,41 125,59,27 106,31,11 214,167,133 255,237,189 255,237,186 255,230,179 255,244,198 255,239,190 255,241,192 255,240,194 255,235,184 255,239,190 255,237,186 91,65,40 143,105,84 216,159,128 152,101,91 235,152,130 255,193,151 255,158,119 186,139,118 103,70,59 20,19,24 22,22,32 80,58,61 55,15,10 98,77,62 105,93,81 114,100,84 114,100,84 111,97,79 114,98,81 112,98,80 113,98,78 114,99,79 114,100,84 107,103,82 183,135,63 255,75,26 164,30,0 148,40,4 134,33,8 105,92,71 113,99,83 114,100,86 109,95,81 113,98,87 245,235,225 221,210,203 194,187,187 183,179,190 173,171,181 145,145,155 161,164,173 111,114,121 138,138,150 164,167,178 165,170,176 148,153,159 128,132,134
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,232,192 237,211,170 86,81,80 214,204,203 96,99,108 65,68,75 86,89,98 82,80,81 68,68,68 84,79,76 255,252,213 255,250,208 255,253,208 255,250,216 255,243,192 167,95,31 180,110,52 141,47,6 142,30,2 128,34,16 255,232,192 255,232,187 255,234,188 255,236,184 251,220,169 255,233,182 255,229,183 255,238,195 255,240,191 255,235,186 255,222,176 99,74,71 255,215,176 255,161,128 116,69,58 114,68,52 232,140,108 191,116,89 123,82,62 100,70,53 26,23,27 18,21,30 36,17,21 126,98,96 109,97,85 105,94,79 112,98,80 112,98,80 113,99,81 113,99,81 112,99,78 112,99,78 113,97,80 116,102,88 255,86,50 255,225,119 187,42,5 161,38,7 146,39,7 113,31,11 112,96,81 107,96,79 109,98,83 121,106,95 229,217,205 215,204,197 218,211,209 187,186,189 196,199,210 175,179,194 132,136,151 103,107,120 83,86,95 122,122,130 81,80,83 50,54,58 124,130,133 130,136,139
