138,116,80 106,88,56 95,76,51 91,72,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,56 119,99,67 115,94,67 106,87,62 110,98,98 118,109,124 97,89,95 87,75,63 93,78,56 95,80,58 97,82,62 101,88,65 110,92,91 113,103,104 124,111,121 166,150,135 145,124,111 87,78,63 75,66,49 82,73,56 87,76,59 95,85,63 93,80,59 98,85,64 100,86,61 98,85,62 94,84,62 89,78,63 89,75,57 92,78,62 93,78,58 143,140,48 159,149,28 173,153,25 197,173,22 226,201,57 255,255,161 255,255,147 255,238,44 112,99,0 88,78,56 87,77,67 100,81,65 149,124,49 173,151,106 212,192,144 207,185,140 192,170,125 142,123,88 96,77,54 89,78,59 90,79,60 90,80,56 102,87,65 105,90,68 103,86,62 111,94,68 117,98,73 119,100,75 113,94,69 115,98,74 115,100,78 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 97,86,67 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
134,112,76 96,78,46 93,74,49 97,78,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 104,85,58 119,102,76 116,107,122 107,97,117 80,74,65 84,73,56 90,77,56 90,77,56 94,80,66 102,87,65 157,138,115 193,176,150 165,144,142 203,185,164 182,160,124 133,114,91 83,72,55 81,70,53 84,73,56 91,78,57 90,77,56 92,79,58 94,79,57 93,80,59 83,73,51 88,77,60 90,76,60 91,77,59 113,108,53 126,123,27 147,132,22 163,139,18 187,161,10 215,187,35 237,206,99 255,255,149 255,255,136 251,243,39 102,88,59 98,89,74 183,161,67 130,109,12 101,84,56 97,79,49 114,90,64 105,81,57 85,71,53 90,76,60 92,81,62 90,79,60 104,87,61 103,89,62 103,89,62 105,88,64 108,91,65 110,91,66 108,89,64 105,86,61 102,85,61 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 121,103,82 115,97,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
93,76,50 94,76,55 89,75,59 86,72,58 92,79,58 92,79,56 90,76,58 89,76,55 93,78,56 93,79,54 94,80,64 121,110,95 117,108,104 88,76,64 85,73,61 91,77,59 97,84,63 92,79,58 88,80,58 99,85,69 129,111,81 138,118,86 199,180,141 205,187,145 212,194,152 219,201,159 182,166,124 132,116,83 93,79,61 83,72,57 87,76,59 85,74,57 80,71,54 81,72,55 87,76,61 92,78,60 101,86,66 94,81,58 64,71,35 74,80,30 118,110,29 134,122,24 160,135,19 180,152,25 206,181,37 255,242,119 255,255,144 255,253,123 255,255,13 199,176,18 77,63,34 74,55,41 96,83,60 96,83,60 92,79,56 91,81,59 89,79,57 88,78,56 90,77,56 96,83,62 117,103,78 117,100,76 109,92,68 103,88,66 98,84,66 97,83,65 99,86,63 101,88,65 102,87,65 103,89,64 109,95,70 108,91,67 108,91,67 110,93,69 101,86,66 90,79,60 89,78,61 90,79,62 94,84,62 105,94,75 116,102,77 103,89,64 110,96,71 114,97,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,59 85,71,55 83,72,57 85,74,59 83,72,55 84,73,56 85,75,53 89,75,57 92,77,57 95,81,54 97,83,58 91,77,52 90,75,53 90,76,51 91,77,52 97,80,56 92,78,60 87,73,55 89,78,59 89,78,59 121,104,78 180,155,109 195,169,128 201,181,135 208,179,130 201,181,135 129,113,80 87,74,51 85,74,57 78,71,55 79,72,56 82,75,59 81,74,58 82,75,59 83,74,59 90,79,62 97,82,62 85,72,51 65,71,32 66,72,22 102,97,13 166,151,32 189,167,31 204,178,37 208,184,31 226,200,61 255,227,111 248,219,87 198,172,61 195,182,22 101,85,54 107,92,72 116,97,72 109,92,68 98,85,64 93,80,59 89,78,61 89,75,61 97,84,61 100,88,62 101,89,63 109,95,70 110,95,75 100,87,66 90,79,60 90,79,62 97,87,65 94,84,62 94,81,60 103,89,62 106,87,62 112,91,66 113,92,67 112,91,66 109,92,68 109,92,68 106,91,69 102,89,68 113,100,79 111,94,70 108,94,67 102,86,69 98,85,64 97,86,67 108,91,67 115,101,76 117,103,78 110,96,71 107,89,68 109,91,70 103,88,66 107,92,70 105,90,68 103,88,66 103,89,64 110,93,67
87,74,53 87,74,53 85,74,55 85,74,55 83,72,57 85,74,57 87,77,55 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 88,74,49 91,77,52 94,80,55 96,79,55 99,85,67 96,82,64 88,76,64 87,75,63 92,78,60 102,87,67 114,92,74 119,96,67 121,97,71 103,85,64 92,83,66 86,72,54 85,74,57 82,75,59 81,74,58 81,74,58 80,73,55 79,75,56 85,76,59 90,79,60 100,90,66 63,66,33 65,70,27 67,74,26 90,87,2 204,183,33 214,185,24 209,179,23 221,190,41 219,185,44 190,165,37 159,135,28 113,100,39 92,81,17 108,85,27 95,80,58 97,82,60 97,83,65 92,78,62 91,77,59 100,90,80 133,117,104 93,80,59 103,92,73 107,97,73 105,89,72 108,94,67 103,88,68 93,80,59 89,78,63 98,87,68 99,86,63 96,84,58 103,89,62 112,93,68 117,96,71 119,98,73 111,90,65 107,86,61 112,91,66 115,92,63 113,92,65 114,93,66 106,87,62 92,81,62 94,83,66 99,86,65 97,86,67 102,88,70 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 112,97,75 110,95,73 105,88,62
92,78,53 89,76,53 85,71,55 85,71,57 81,71,59 85,74,57 87,76,57 90,77,56 87,73,55 91,77,59 90,76,60 87,73,57 84,73,58 87,73,57 90,77,56 92,83,66 94,83,66 90,79,62 89,78,61 84,72,60 84,73,54 89,76,55 90,77,54 93,80,59 94,81,60 93,80,57 87,76,57 87,76,61 85,76,61 82,73,58 80,71,56 82,73,58 85,73,61 93,81,53 95,79,46 101,82,68 63,52,19 63,64,25 70,73,24 72,78,26 99,96,15 149,129,23 169,146,19 197,172,42 155,128,22 116,100,1 91,80,7 75,66,19 72,55,16 203,178,91 255,251,20 99,82,74 87,76,57 89,75,61 91,77,63 92,81,64 64,54,53 134,110,104 105,87,66 102,87,65 102,90,64 101,88,67 105,88,60 100,83,57 116,102,88 94,81,76 97,86,71 111,94,70 114,97,73 120,101,76 112,93,68 119,98,73 117,96,71 113,92,67 112,91,64 110,89,62 108,87,60 110,89,64 111,90,65 111,90,65 97,84,61 99,85,67 104,91,70 102,91,72 106,92,76 103,92,73 97,86,67 96,82,64 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 114,96,75 115,98,74 114,97,73
93,76,50 95,77,56 92,74,53 90,75,55 95,78,54 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 106,92,74 134,120,102 127,113,88 90,79,60 92,81,62 84,73,58 87,75,63 83,72,53 90,76,58 94,80,62 93,79,61 96,85,66 87,76,57 83,74,59 83,73,63 84,73,58 83,72,55 83,72,57 85,74,57 89,78,59 84,71,50 90,73,45 97,87,36 66,59,32 50,43,14 69,72,21 74,77,26 70,70,25 71,69,22 88,83,32 88,78,27 86,76,36 69,61,25 96,94,32 68,62,28 90,76,33 124,98,18 255,237,91 145,129,0 91,80,63 96,85,68 102,91,74 104,94,72 57,47,46 95,81,81 146,119,101 100,89,72 99,88,69 100,87,66 98,87,68 105,89,83 76,62,75 87,75,87 100,87,64 103,89,64 100,86,61 103,89,64 105,91,66 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 100,85,63 99,84,62 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,110 132,114,82 153,134,107 154,137,102 139,120,93 137,114,83
83,71,61 83,70,65 91,76,56 100,81,58 100,81,54 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 107,94,71 101,88,65 98,84,59 95,84,67 91,80,63 92,81,64 84,73,56 89,78,59 92,79,56 97,84,61 97,82,60 98,83,63 96,83,60 91,77,59 91,80,63 91,80,61 87,77,55 88,77,60 89,75,61 93,79,61 105,92,69 64,52,24 105,89,76 64,69,37 66,73,29 71,74,25 72,75,26 62,57,18 72,66,30 118,109,101 61,46,35 76,65,32 82,75,36 149,136,61 252,235,110 238,224,83 255,242,122 225,193,38 254,239,35 91,84,66 87,76,59 86,78,65 89,78,61 52,40,45 75,63,68 168,144,122 90,79,64 87,78,59 83,74,55 96,85,80 62,54,60 72,63,74 82,73,69 105,92,71 99,86,63 112,98,73 112,98,73 115,101,76 109,90,65 115,94,67 117,96,69 113,94,67 119,100,73 109,90,65 102,84,63 105,88,64 108,94,69 111,94,68 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,93 162,144,112 170,148,112 151,132,105 141,121,101 114,97,71
96,83,102 85,74,83 83,70,63 87,76,57 96,79,53 97,83,56 88,72,55 86,72,56 84,72,60 83,72,55 111,92,69 125,107,77 120,99,72 130,107,76 103,87,72 98,85,64 92,78,62 87,73,57 87,76,59 87,76,59 87,76,59 90,79,60 90,79,60 93,80,59 97,83,58 97,84,61 102,85,59 98,85,62 94,81,60 99,87,61 98,83,61 97,82,62 104,84,64 113,94,69 71,46,29 142,145,54 57,61,32 56,64,25 72,72,27 82,76,30 85,73,32 71,61,21 76,66,26 77,70,27 83,73,20 186,173,53 209,182,76 181,158,61 223,203,42 65,59,0 153,135,33 225,209,37 189,179,155 85,73,61 81,73,60 82,73,58 47,42,44 61,48,56 147,127,107 89,80,65 63,57,48 75,67,56 51,43,51 54,47,57 59,48,43 98,87,70 102,89,68 115,101,83 123,104,81 143,124,99 126,107,82 126,107,82 126,112,85 116,102,75 103,89,64 102,88,63 100,86,61 101,87,62 103,84,61 103,89,64 105,91,66 115,96,73 116,97,72 115,96,71 119,100,75 122,103,78 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
82,72,76 87,76,83 82,71,68 92,77,55 97,80,54 100,79,52 102,81,54 92,78,51 112,91,64 139,119,87 174,147,115 167,141,102 156,133,102 150,126,100 94,75,79 84,70,56 80,71,54 76,67,50 83,72,57 87,75,63 85,74,57 88,77,58 90,79,60 98,85,64 102,87,65 97,84,63 96,86,64 87,74,51 97,84,61 96,87,60 95,80,60 102,87,67 127,106,83 119,98,75 91,67,59 64,66,13 52,54,28 55,58,27 63,67,27 78,75,33 87,78,33 91,82,35 92,84,34 85,81,33 84,79,24 80,70,28 80,65,27 81,67,22 123,106,10 144,124,18 66,54,13 165,158,17 241,228,196 94,80,64 90,79,62 97,83,69 78,69,63 86,74,76 206,179,163 85,72,65 26,24,22 36,31,30 42,38,47 63,57,64 116,102,88 123,104,81 126,107,82 122,104,83 130,111,86 133,114,89 127,108,83 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 104,92,66 107,90,66 108,91,67 112,95,67 118,97,70 117,96,69 118,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 106,83,54 105,80,50 102,82,52 120,100,70 147,120,84 158,131,99 166,149,114 136,118,86 165,147,128 151,135,129 116,99,105 102,88,90 107,93,79 97,83,67 86,72,58 87,73,59 92,81,64 100,89,70 100,89,70 101,87,69 104,91,70 97,84,63 83,67,52 90,76,62 87,76,57 92,79,58 93,78,67 106,90,75 127,103,81 118,92,69 94,81,78 52,51,40 51,50,25 48,47,22 54,54,22 67,68,29 83,79,33 83,80,29 90,82,30 68,64,16 61,54,15 65,59,23 63,55,19 78,68,28 183,167,38 242,219,51 126,110,11 201,194,35 170,159,124 103,89,62 114,97,73 129,113,96 106,95,78 52,43,37 157,134,119 60,49,42 26,19,19 47,34,29 94,81,74 135,125,115 148,125,96 143,122,95 133,111,77 156,133,104 157,137,105 143,125,95 132,114,84 114,97,71 104,91,70 94,81,60 97,82,62 107,93,68 101,87,62 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 110,91,64 108,91,65 110,93,67 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,78,56
167,148,121 125,106,79 98,78,48 106,86,56 109,86,55 120,101,66 162,140,104 150,123,87 157,135,90 135,111,74 171,153,123 180,162,132 164,149,138 159,145,120 197,183,156 218,204,161 195,178,141 210,193,158 209,193,151 217,201,159 177,156,131 173,159,134 150,135,113 187,174,142 94,79,57 143,128,106 116,102,86 99,88,71 98,86,74 95,79,62 101,84,74 94,78,61 116,92,68 144,116,89 57,50,50 39,34,33 54,53,28 48,47,22 51,51,21 54,58,20 75,75,30 75,71,25 77,71,23 71,65,19 78,75,33 82,77,38 90,83,42 92,82,42 193,185,49 214,203,39 213,199,44 208,203,34 139,122,96 145,127,97 164,143,116 122,103,80 89,81,59 93,85,72 136,113,98 115,96,82 92,77,66 138,118,100 84,71,68 51,40,37 167,143,108 148,130,100 152,127,97 143,116,84 158,145,113 147,127,95 162,142,110 119,100,73 102,91,72 91,80,61 93,79,63 96,83,60 122,110,84 112,93,70 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 109,92,66 110,96,71 107,93,68 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 100,83,59 101,85,68 100,86,59 114,93,70
109,85,52 108,84,51 106,86,56 112,92,62 122,95,61 134,111,80 153,126,92 139,114,84 104,85,71 132,114,93 166,149,121 168,151,123 184,168,137 211,193,151 226,207,168 227,209,167 229,208,165 233,213,167 221,200,159 185,163,125 180,161,124 176,159,124 160,144,111 122,106,75 121,106,84 107,92,70 95,84,65 52,47,35 33,27,32 25,29,44 83,81,101 85,77,85 81,61,52 129,107,87 52,42,43 41,32,43 45,39,34 45,46,25 46,45,18 53,53,21 60,56,21 66,63,23 69,62,21 76,70,24 71,73,31 77,76,40 79,79,47 131,126,98 81,70,51 78,50,48 226,215,14 192,190,31 255,255,221 138,120,88 139,121,91 118,99,72 93,79,65 89,78,59 89,76,71 69,57,62 69,57,59 138,118,109 63,54,67 66,53,63 164,142,108 167,143,106 176,148,121 150,127,96 153,134,99 161,139,105 171,149,115 162,143,116 96,86,64 88,77,58 91,80,63 94,84,62 98,85,64 130,111,88 124,105,78 129,108,83 134,115,88 125,106,79 121,104,78 112,93,68 120,101,76 122,101,74 119,98,71 115,96,71 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,86,66 99,83,68 92,78,62
103,82,55 107,86,59 108,88,58 113,88,60 111,86,58 110,84,59 108,82,57 103,83,53 100,85,65 100,86,61 101,82,59 127,108,81 162,142,110 180,158,120 201,179,141 216,195,152 223,202,159 213,191,144 176,153,111 126,108,76 92,77,55 85,75,53 98,82,67 87,75,63 85,76,61 85,78,62 100,88,76 30,25,24 21,24,35 66,78,100 75,87,111 78,86,106 85,85,97 151,149,147 56,47,43 54,45,41 35,30,27 43,45,30 42,41,16 51,53,25 54,57,24 56,56,22 62,57,18 72,67,24 69,64,25 57,49,25 50,43,43 47,40,43 91,65,44 255,252,190 211,201,11 106,98,6 241,226,186 138,121,86 177,157,125 143,125,93 102,87,65 111,97,79 61,53,59 146,139,153 96,84,96 137,111,99 100,84,99 126,107,114 126,104,84 130,113,89 123,108,86 121,107,82 143,126,98 168,153,117 169,152,117 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,98,75 107,94,71 102,88,63 108,91,67 104,87,63 110,93,69 106,92,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
