89,94,90 212,199,178 226,214,186 134,118,101 172,149,120 165,140,110 144,124,104 121,107,91 110,92,73 113,80,69 138,102,82 105,75,58 56,54,50 49,46,50 113,102,87 103,91,81 89,80,72 79,80,83 199,179,147 204,184,152 209,185,159 191,169,135 202,180,146 207,182,152 214,188,149 253,227,186 253,227,188 253,227,188 251,226,182 244,217,181 174,147,115 253,227,188 240,221,194 122,111,118 120,111,103 133,121,109 136,122,97 228,210,180 240,222,180 241,220,177 235,213,168 236,211,167 253,228,184 250,223,180 232,201,162 231,203,163 236,208,168 238,212,171 230,203,160 224,197,154 229,201,161 233,205,165 236,208,168 234,206,166 230,202,162 226,198,158 223,195,155 225,197,157 210,182,142 234,206,166 243,216,173 236,208,168 237,209,169 238,210,170 234,206,166 223,195,155 227,196,157 233,202,163 234,206,166 236,211,167 236,211,167 231,203,163 232,204,164 230,202,162 227,199,159 232,204,166 234,206,166 237,209,169 238,210,170 238,211,166 236,209,166 238,211,168 232,204,164 219,191,151 227,200,157 240,213,166 244,217,170 247,220,175 236,210,169 235,209,168 234,206,166 234,206,166 231,203,163 227,200,157 224,197,154 239,212,169
101,92,84 130,125,111 85,86,76 72,63,57 126,111,89 144,120,98 125,106,90 105,94,77 111,100,85 46,46,46 44,44,44 55,51,45 89,58,46 119,73,55 129,89,55 156,120,102 92,83,75 75,70,69 198,175,144 191,172,145 184,159,131 198,178,146 199,180,145 183,158,128 236,210,171 252,226,185 254,228,189 253,227,188 168,141,109 249,222,186 251,226,178 246,219,183 242,220,175 132,112,103 120,110,111 120,110,111 121,113,102 131,122,107 143,128,106 200,182,138 240,220,174 238,213,169 254,229,185 230,203,160 234,203,164 237,209,169 234,206,166 225,199,158 229,201,161 229,201,161 233,205,165 232,204,164 236,208,168 230,202,162 216,188,148 212,185,140 218,190,150 222,194,154 224,196,156 233,205,165 239,212,169 236,208,168 232,204,164 220,192,152 234,206,166 231,203,163 238,205,166 240,207,168 229,201,161 235,210,166 229,204,160 223,196,151 232,204,164 237,209,169 231,203,163 240,212,174 233,205,165 236,208,168 236,208,168 234,206,166 224,197,154 225,198,155 234,207,162 252,225,180 239,212,165 238,211,164 243,216,169 239,212,167 238,212,171 232,206,165 233,205,165 232,204,164 234,206,166 240,213,170 239,212,169 233,206,163
112,100,102 136,125,120 127,123,106 133,124,107 99,90,82 142,129,106 134,121,100 105,91,77 74,76,73 38,44,47 34,39,45 35,39,43 45,46,49 52,45,45 74,57,47 82,60,52 72,62,50 62,50,40 108,73,58 199,174,155 167,136,115 201,175,152 188,168,136 195,170,140 246,220,181 251,225,184 175,148,112 244,218,177 253,227,188 250,224,183 251,225,184 255,230,189 237,214,174 243,221,172 163,146,120 126,110,108 119,112,110 118,108,109 121,111,110 127,121,112 135,122,115 168,154,125 251,225,184 247,220,173 233,202,163 231,204,161 231,204,161 253,226,181 231,203,163 229,201,161 232,204,164 230,202,162 227,199,159 226,200,159 223,197,156 217,191,150 204,178,137 219,194,150 219,194,150 235,210,166 226,198,158 225,197,157 231,203,163 232,204,164 236,208,168 237,204,165 238,207,168 233,202,163 232,202,160 219,191,151 236,209,166 242,217,173 236,208,168 234,206,166 234,207,164 236,209,166 236,208,168 231,203,163 217,189,149 230,202,162 238,211,166 237,210,165 241,214,169 233,206,161 243,216,171 241,214,169 243,216,171 238,213,167 226,198,158 237,209,169 238,210,170 231,203,163 236,208,168 236,209,166 233,206,163 236,209,166
115,107,113 114,106,112 110,105,107 114,107,105 126,120,111 67,58,52 102,91,76 123,107,94 55,53,51 43,47,49 47,51,53 28,34,37 32,38,41 46,50,52 70,74,78 132,133,152 86,66,59 101,86,77 96,84,74 44,34,33 111,107,97 83,77,68 108,91,67 201,178,147 181,153,124 217,188,153 245,217,177 255,228,185 252,226,185 255,232,186 251,226,180 254,226,186 237,212,168 229,206,164 236,213,171 244,221,179 189,178,163 118,106,106 120,110,114 117,107,106 118,114,104 127,118,112 135,124,109 169,150,115 242,217,173 238,213,167 243,218,172 253,226,181 232,204,164 230,202,162 235,202,163 233,202,163 230,202,162 223,198,154 222,197,153 215,190,146 219,194,148 216,191,145 210,185,141 224,199,155 229,201,163 233,206,163 231,204,161 233,205,165 232,204,164 233,205,165 231,205,164 236,211,167 240,215,171 232,207,161 235,209,168 236,210,169 235,209,168 236,210,169 229,201,161 215,187,147 233,205,165 236,208,168 224,196,156 233,205,165 233,205,165 234,206,166 250,223,178 238,211,166 240,212,172 250,222,182 233,205,165 238,210,170 232,204,164 225,197,157 231,204,161 225,198,155 232,205,162 237,209,169 236,208,168 228,202,161
114,108,113 110,104,111 111,105,110 116,106,110 106,103,107 112,104,110 115,108,108 45,45,45 46,44,45 43,42,45 45,54,56 88,89,94 56,48,56 109,100,96 104,97,95 91,93,90 66,77,90 102,110,115 125,119,112 96,88,77 51,44,44 90,87,93 191,174,139 203,183,151 185,161,124 253,226,183 248,218,172 253,228,180 255,227,203 239,217,183 240,218,180 250,226,191 231,208,168 242,216,175 247,221,180 252,226,187 245,220,176 245,220,174 219,197,150 127,121,98 117,112,114 116,109,112 121,110,105 239,214,166 237,212,168 240,215,169 242,217,171 232,205,160 231,203,163 239,211,171 236,203,164 232,201,162 229,201,161 224,199,155 218,193,149 212,187,143 218,192,151 221,195,154 221,196,152 228,203,159 232,204,166 225,198,155 230,203,160 234,206,166 230,202,162 230,202,162 239,213,172 233,208,164 237,212,168 242,217,171 236,210,169 236,210,169 226,200,159 228,202,161 227,199,159 230,202,162 233,205,165 232,204,164 238,210,170 234,206,166 237,209,169 233,205,165 244,217,172 224,197,152 231,203,163 229,201,161 226,198,158 223,196,151 233,205,165 227,199,159 223,196,153 219,192,149 224,197,154 231,203,163 220,192,152 225,199,158
112,105,108 116,109,112 111,105,110 116,109,112 118,111,114 116,109,112 117,107,111 115,112,116 47,41,48 44,43,46 88,93,103 94,92,88 85,80,79 102,96,87 99,94,93 108,108,105 143,146,153 180,181,169 176,174,182 125,117,104 114,103,88 83,83,83 157,143,118 215,200,178 210,194,163 242,219,177 248,221,176 253,233,187 111,106,94 170,172,157 150,155,151 112,118,109 236,206,164 235,212,172 247,222,178 243,218,174 240,215,169 244,219,173 253,228,184 236,209,173 228,216,175 146,136,126 128,115,125 243,219,168 237,212,166 232,207,163 242,217,173 235,210,166 236,208,168 233,205,165 233,202,163 232,201,162 227,199,159 246,221,177 236,211,167 216,191,145 204,179,135 214,189,145 218,193,149 235,210,166 226,198,158 223,196,153 226,199,156 236,208,168 234,206,166 233,205,165 240,215,171 238,213,169 231,204,161 231,203,163 218,190,150 231,203,163 232,204,164 230,202,162 230,202,162 230,202,162 234,206,166 230,205,161 230,205,161 225,197,157 215,189,148 236,210,169 233,206,163 232,205,162 235,209,168 232,201,162 218,193,147 225,200,154 225,200,156 222,197,151 216,189,144 218,191,146 236,209,164 234,207,164 227,199,161 230,202,162
116,114,110 111,108,114 115,105,106 115,105,104 116,109,109 117,112,111 114,107,110 117,107,108 114,107,107 110,106,100 91,93,93 72,83,94 103,101,97 69,74,68 83,88,96 98,99,102 124,115,107 103,99,91 115,106,98 95,87,74 234,210,177 84,83,76 80,74,67 110,110,105 212,209,196 130,110,90 122,99,70 106,90,77 90,84,77 107,79,66 61,55,48 100,96,90 81,84,91 243,218,174 236,211,165 244,219,173 242,217,173 243,218,174 233,208,164 243,218,174 237,211,170 242,216,175 222,194,154 233,206,163 238,211,168 238,213,167 236,211,165 238,212,171 234,207,164 231,204,161 225,198,155 255,228,185 255,227,187 249,224,180 246,220,179 244,221,179 219,196,154 215,192,150 205,178,135 229,202,159 239,212,167 240,213,168 237,209,169 238,211,168 240,212,172 231,203,163 231,203,163 231,203,163 227,199,159 232,204,164 227,199,159 229,201,161 230,203,158 226,199,156 234,206,166 225,197,159 231,203,165 210,183,140 230,203,160 232,206,165 234,206,166 238,207,168 232,204,164 231,203,163 238,207,168 230,203,158 220,193,148 216,191,147 215,190,146 221,196,152 222,195,152 232,205,162 234,206,166 237,209,171 232,204,166 231,203,163
217,205,179 151,137,123 121,111,110 124,112,112 118,108,109 118,111,111 116,109,109 120,110,114 117,107,108 104,95,89 85,86,91 75,89,99 103,107,109 86,88,88 63,60,64 96,94,95 138,128,116 114,104,94 115,104,97 92,83,75 226,203,161 95,90,76 81,77,67 108,98,86 89,78,63 81,80,69 187,180,162 111,73,56 68,64,58 96,82,68 145,129,116 124,105,93 89,104,111 243,213,169 244,219,175 245,220,176 249,224,180 238,213,169 254,229,185 243,218,174 246,221,175 242,217,171 246,218,178 234,206,166 233,206,163 237,211,170 232,206,165 221,195,154 236,209,166 255,230,187 255,228,185 252,225,182 252,226,185 255,231,187 239,213,172 229,206,164 237,214,172 250,227,185 233,210,170 235,212,172 238,211,166 238,211,166 233,205,165 237,209,171 245,218,175 223,196,153 226,198,158 226,198,158 234,206,166 231,203,163 231,203,163 234,206,166 230,203,158 226,199,156 224,196,156 227,199,161 229,202,159 231,204,161 232,205,162 235,209,168 234,206,166 239,208,169 232,204,164 231,203,163 230,202,162 227,200,157 229,202,159 236,211,167 242,217,173 232,207,163 225,198,153 234,207,162 232,204,164 229,202,159 227,200,157 239,211,171
165,145,125 237,219,187 233,213,167 209,190,153 134,126,115 121,112,106 117,107,106 119,112,110 122,112,116 129,124,110 81,86,92 87,88,93 112,112,112 112,106,101 97,95,91 105,93,93 143,129,111 112,98,84 123,113,103 129,119,107 135,121,105 143,124,110 78,79,71 95,83,73 97,81,77 73,75,75 67,67,64 57,52,49 100,94,85 125,89,67 116,90,76 92,83,68 81,84,91 246,229,201 247,217,173 239,212,169 232,207,163 239,213,172 239,214,170 249,224,180 243,218,172 239,214,168 246,218,178 233,205,165 231,203,163 224,198,157 255,231,190 254,229,185 255,230,189 253,227,186 252,227,181 252,227,183 246,224,188 167,148,123 182,161,134 239,212,178 237,215,168 224,202,155 247,224,182 249,226,184 252,226,185 234,206,166 226,203,161 237,209,169 227,200,157 225,198,153 229,202,157 226,199,154 231,203,163 234,206,166 233,205,165 229,202,159 225,197,157 233,205,165 229,201,161 225,197,157 232,204,164 226,198,158 232,204,164 238,207,168 237,209,169 239,211,171 231,203,163 237,209,169 238,213,169 235,210,164 239,214,168 238,211,168 239,214,168 231,205,164 229,201,161 234,206,166 233,206,163 225,197,157 222,194,154 225,197,157
244,221,181 248,228,182 247,224,182 243,221,176 252,229,187 243,217,176 236,214,178 149,138,121 99,83,77 107,98,83 84,88,92 94,90,84 114,110,104 133,127,118 152,141,126 115,103,105 85,74,69 81,72,68 80,73,71 111,104,104 123,115,102 128,117,102 129,119,109 93,77,73 136,119,91 49,46,50 60,60,57 46,49,58 56,49,52 60,51,45 55,43,33 107,73,51 75,68,68 240,224,207 251,222,187 243,215,175 240,214,173 247,221,182 240,214,175 239,214,170 232,206,165 237,211,170 240,213,177 218,190,150 243,215,175 251,224,188 255,231,193 246,221,177 251,225,186 251,225,186 188,161,127 167,140,108 249,228,185 136,126,114 125,114,99 137,118,102 153,134,97 231,212,175 244,218,177 236,213,171 247,221,180 221,198,156 230,202,162 232,204,164 227,199,159 230,203,160 230,203,158 223,196,151 225,197,157 230,202,162 233,205,165 231,204,161 235,204,165 234,203,164 231,203,163 234,206,166 231,203,163 230,202,162 227,199,159 225,199,158 231,203,163 236,208,168 237,209,169 234,206,166 236,211,167 242,217,171 239,214,168 232,205,162 240,215,169 233,207,166 232,204,164 238,210,170 224,197,154 236,208,168 231,203,163 245,218,173
226,199,167 242,217,173 237,212,166 242,217,171 244,219,175 250,225,181 247,222,178 249,224,180 132,114,95 99,93,88 94,85,77 104,100,83 117,107,97 131,120,105 177,154,125 148,124,98 125,112,91 109,99,87 79,78,71 63,63,71 114,106,112 115,107,113 121,111,115 121,112,106 52,52,49 49,51,51 51,49,50 46,45,50 104,98,93 44,42,50 72,66,61 98,75,64 80,64,58 113,82,70 138,128,116 161,159,157 172,158,142 250,224,183 246,220,179 231,206,160 243,218,170 242,217,173 238,220,188 121,116,102 145,146,134 238,228,204 254,228,187 220,198,160 153,129,94 234,210,175 248,225,185 251,228,188 250,227,187 236,216,168 120,113,111 118,111,111 122,113,109 128,120,109 144,124,104 237,218,183 251,224,181 247,225,180 219,197,150 224,199,151 232,205,160 226,199,154 220,193,148 230,203,158 233,205,165 236,208,168 233,205,165 230,202,162 231,204,161 230,203,160 229,202,159 216,189,146 215,188,145 222,194,154 236,208,168 230,202,162 230,202,162 237,209,169 233,207,166 236,210,169 239,211,171 233,206,163 236,209,166 237,209,169 225,197,157 239,211,171 232,204,164 234,206,166 231,203,163 237,209,169 234,206,166 232,205,162
140,119,108 141,121,103 160,142,100 229,205,168 243,215,177 247,219,179 239,212,169 246,219,172 237,215,170 255,234,191 144,135,120 116,109,89 109,101,90 116,105,88 166,137,113 134,115,90 121,105,90 112,101,86 82,77,74 82,81,84 119,114,113 114,106,112 116,109,112 121,111,112 117,115,111 46,46,43 49,50,55 68,66,67 93,89,83 41,42,47 50,51,54 58,56,52 75,66,62 86,71,60 99,81,76 107,87,78 81,79,80 237,220,173 246,221,177 249,223,184 247,222,174 250,225,181 151,136,116 83,77,68 99,102,94 113,109,103 181,155,130 255,234,198 254,230,193 251,228,188 250,227,185 251,228,186 249,228,185 240,213,170 232,205,162 130,117,110 117,111,116 115,110,109 123,112,107 134,119,110 133,121,93 227,209,167 211,186,140 221,196,150 232,204,164 231,203,163 246,219,176 231,204,161 233,205,165 232,204,164 233,205,165 231,203,163 229,201,161 217,189,149 226,198,158 223,196,151 230,202,162 233,205,165 225,197,157 230,202,162 230,202,162 234,206,166 234,206,166 231,203,163 225,198,155 224,197,154 231,204,161 234,207,164 231,204,159 232,204,164 225,200,156 229,204,160 225,198,155 230,203,160 244,217,174 237,210,165
118,105,98 133,121,111 132,123,108 132,121,106 143,123,114 140,124,91 226,207,170 249,224,178 242,220,173 244,222,177 243,217,176 245,223,176 239,217,179 163,140,109 143,125,104 133,115,96 122,107,96 109,100,85 84,80,72 81,82,85 114,109,108 116,109,112 121,111,115 122,110,115 118,108,112 71,66,68 59,59,54 102,101,90 96,95,98 91,87,81 105,99,90 118,112,107 153,135,105 135,118,94 82,72,73 84,82,83 81,63,58 238,213,169 241,218,176 244,218,177 238,213,169 250,229,188 172,156,141 78,65,62 181,140,113 157,133,125 128,121,101 252,230,185 251,228,186 254,231,189 251,228,186 251,228,186 252,229,187 240,210,168 252,225,182 240,209,170 235,213,179 129,122,104 121,111,115 119,107,112 123,112,97 198,182,140 230,203,158 237,212,168 234,206,166 233,205,165 236,209,166 230,203,160 236,208,168 237,209,169 230,202,162 236,208,168 236,208,168 229,201,161 227,199,159 225,198,153 231,203,163 232,204,164 226,198,158 224,196,156 232,204,164 226,198,158 220,192,152 233,205,165 236,209,166 243,216,173 231,204,161 225,198,155 227,200,155 230,202,162 225,200,156 218,193,149 222,195,152 224,197,154 239,212,169 240,213,168
106,100,105 105,99,104 107,102,101 115,104,99 131,122,105 134,122,112 135,121,107 141,126,106 143,126,91 202,180,142 239,214,168 247,222,176 252,226,185 247,221,182 242,220,175 166,148,129 156,149,133 111,102,85 92,81,74 112,114,114 114,102,114 120,110,111 122,111,118 117,112,114 113,107,114 108,102,109 85,81,71 89,81,70 100,105,104 84,92,97 89,95,98 55,56,61 78,72,67 114,104,92 113,104,96 55,59,61 242,216,177 239,225,180 121,111,73 126,116,94 118,110,116 146,124,118 227,209,188 51,50,53 71,63,52 105,86,74 95,85,73 254,231,189 251,223,183 255,227,189 249,227,182 255,233,188 252,226,187 247,220,175 234,207,162 237,212,166 238,212,171 243,218,172 241,221,191 154,132,114 124,110,115 231,203,163 230,202,162 236,209,164 239,211,171 232,204,164 231,204,161 246,218,178 252,226,185 254,228,187 255,231,190 231,205,164 231,203,163 229,201,161 225,200,156 225,200,156 229,203,162 225,198,155 216,189,146 204,176,136 237,210,167 238,211,168 237,210,167 238,211,168 238,210,170 239,212,169 231,203,165 219,192,147 224,197,152 225,198,153 221,196,152 209,184,140 218,193,149 224,199,155 230,205,161 231,205,164
