111,117,120 174,163,158 242,220,175 243,218,174 240,216,183 253,230,199 251,229,193 229,206,166 231,209,164 227,205,160 236,211,165 244,218,177 240,215,171 233,211,164 239,214,170 119,110,95 98,98,95 89,93,97 86,94,99 96,96,96 100,95,97 95,95,95 77,78,83 224,206,164 195,168,134 185,158,126 205,180,150 205,180,150 203,178,148 190,167,136 215,193,159 198,176,142 208,183,153 195,170,140 191,166,136 195,170,140 205,181,148 200,176,141 222,198,161 254,231,189 240,217,175 250,225,179 253,228,182 254,234,188 239,219,173 238,216,171 239,214,170 239,214,170 242,216,175 253,227,188 249,222,186 198,171,137 213,188,158 210,185,155 203,179,146 238,207,170 226,198,158 223,195,155 236,211,165 247,222,176 240,213,168 247,220,175 241,214,169 240,212,172 227,200,155 224,197,152 229,202,157 225,198,155 223,196,153 230,205,159 225,200,154 216,191,147 222,197,153 210,184,143 214,189,145 214,189,145 216,191,147 209,181,141 234,206,166 233,205,165 234,206,166 243,215,175 238,211,168 238,211,168 232,205,162 227,200,157 230,202,164 240,213,170 231,203,163 233,205,165 232,204,164 234,206,166 233,205,165 232,204,164 231,203,163 226,198,158 226,198,158 231,203,163 237,209,169 238,210,170 231,203,163 229,201,163 227,199,161 229,201,161 227,199,159 230,202,162 231,203,163 229,201,161 227,199,159 234,206,166 234,206,166 240,214,173 233,207,166 236,210,169 231,203,163 232,204,164 236,208,168 233,205,165 234,207,164 236,209,166 228,202,161 214,188,147 237,209,169 231,203,163 237,204,165 238,205,166 234,203,164 234,203,164
100,107,119 239,224,202 246,224,186 251,229,182 244,218,179 216,195,168 197,184,163 216,199,173 218,198,166 249,227,191 238,211,175 243,218,174 238,209,174 233,208,160 237,210,176 70,75,69 60,67,60 53,60,58 60,60,68 82,77,74 102,91,86 99,94,96 87,88,91 85,80,68 202,178,145 204,182,146 202,177,147 182,162,130 198,175,144 202,179,148 192,169,138 206,183,152 192,168,135 202,178,145 209,185,152 203,179,142 209,186,146 252,229,187 250,228,183 247,222,174 248,221,174 249,225,174 253,228,184 255,234,191 213,192,149 238,213,167 238,213,165 237,212,168 239,214,170 233,208,164 231,203,163 230,202,162 254,228,189 229,203,164 216,189,157 222,193,160 236,208,168 234,206,166 243,216,173 239,212,169 240,215,169 238,213,167 240,215,171 224,199,155 229,202,159 233,206,163 229,202,159 220,193,148 227,200,155 223,198,152 217,192,146 215,189,148 228,202,161 212,186,145 215,190,144 215,190,146 211,186,142 209,181,141 238,210,170 234,206,166 232,204,164 239,211,171 232,205,162 229,202,159 233,206,163 236,209,166 232,204,164 238,210,170 231,203,163 234,206,166 234,207,164 226,199,156 229,201,163 213,186,143 231,204,161 234,207,164 238,210,170 230,202,162 236,208,168 234,206,166 233,205,165 231,203,163 232,204,164 223,198,154 219,194,150 218,193,147 237,212,166 239,211,171 232,204,164 239,211,171 237,209,169 235,209,168 232,207,163 240,215,169 239,212,167 233,206,161 234,206,166 231,203,163 233,205,165 232,204,164 234,206,166 233,205,165 236,205,166 233,202,163 238,205,166 237,204,165 234,206,166 232,204,164
85,89,104 241,225,194 239,220,181 223,202,159 137,126,107 130,123,107 127,117,116 133,133,128 147,146,137 157,140,116 139,121,91 159,139,109 121,99,61 178,162,118 69,53,49 135,129,124 79,73,68 49,45,39 64,54,55 77,61,59 69,53,49 92,88,82 119,117,113 96,91,90 154,136,117 177,153,120 202,177,147 196,176,144 200,177,146 207,184,153 183,160,129 212,189,158 195,171,138 206,182,149 194,170,137 254,232,187 251,229,182 250,228,179 250,228,179 251,224,177 248,221,176 246,226,180 172,150,114 157,139,118 140,125,103 145,125,105 168,151,116 227,205,160 235,210,166 244,219,175 237,210,167 239,212,169 235,209,170 242,216,177 249,223,184 244,218,179 232,204,164 231,203,163 250,223,180 239,212,169 231,206,160 236,211,165 239,214,170 232,207,163 231,204,161 230,203,160 229,202,159 219,192,147 218,191,146 216,190,149 233,207,166 232,206,165 223,197,156 216,190,149 216,191,145 205,180,136 207,182,138 203,175,135 234,206,166 227,199,159 224,196,156 222,194,154 240,213,170 237,210,167 232,205,162 239,212,169 231,203,163 234,206,166 233,205,165 231,203,163 218,191,148 218,191,148 236,208,170 239,212,169 233,206,163 231,204,161 239,211,171 232,204,164 232,204,164 236,208,168 232,204,164 230,202,162 226,198,158 231,206,162 236,211,167 233,207,166 240,214,173 234,206,166 241,213,173 241,213,173 237,209,169 237,211,170 235,210,166 237,212,166 245,218,173 223,196,151 244,216,176 248,220,180 234,206,166 233,205,165 232,204,164 232,204,164 234,203,164 236,205,166 237,204,165 235,202,163 227,199,159 231,203,163
84,92,97 98,100,100 172,149,109 224,200,163 135,124,105 172,152,132 169,148,125 148,128,110 131,114,104 122,102,95 95,68,52 127,91,71 134,98,80 102,86,73 196,186,174 46,46,54 53,52,55 65,64,67 80,75,63 119,103,90 115,96,80 112,102,92 94,88,83 84,89,85 211,188,159 200,177,146 204,181,150 189,165,139 197,175,141 200,181,144 208,185,154 203,178,148 203,176,140 243,217,178 254,228,189 253,227,188 251,225,186 252,226,185 251,225,184 247,222,176 175,148,112 172,145,111 247,220,188 166,147,124 117,106,115 125,115,105 128,116,106 139,120,104 148,130,100 223,206,171 243,222,179 242,221,178 243,220,178 236,213,171 242,217,173 238,213,169 239,214,170 250,225,181 239,211,171 231,200,161 229,201,161 239,211,171 236,210,169 242,216,175 231,203,163 232,204,164 229,201,161 226,198,158 231,203,163 233,205,165 236,208,168 232,204,164 233,205,165 222,194,156 222,194,156 224,196,156 223,195,155 197,169,129 225,197,157 232,205,162 241,214,171 237,210,167 237,209,169 238,210,170 239,211,171 237,209,169 234,206,166 229,201,161 217,189,149 232,204,164 233,205,165 233,205,165 236,211,167 236,211,167 236,208,168 236,208,168 234,206,166 234,206,166 224,196,156 226,198,158 229,201,163 232,204,164 239,211,171 239,211,171 238,210,170 238,211,166 237,210,165 237,210,167 237,210,167 234,206,166 236,208,168 223,195,157 227,200,157 238,211,168 233,206,159 243,216,169 255,228,183 253,226,181 235,209,168 235,209,168 232,204,164 234,206,166 231,203,163 232,204,164 230,203,160 232,205,162 222,195,152 233,206,163
95,94,85 69,77,84 134,118,103 75,75,59 119,104,93 148,129,104 155,132,103 167,139,110 150,129,104 134,120,95 140,131,114 190,182,160 84,80,72 75,67,54 104,72,58 126,89,65 148,106,82 122,85,61 94,65,45 123,98,79 100,85,76 99,93,84 81,81,81 80,86,87 190,166,133 184,164,134 201,178,147 205,180,150 201,178,147 191,172,137 206,183,152 206,181,151 226,200,161 251,225,184 253,227,186 254,228,189 253,227,188 246,220,181 232,205,173 172,144,115 237,210,174 246,220,181 254,228,189 220,198,162 127,114,109 120,110,109 120,110,109 124,115,111 130,121,106 133,122,103 159,144,122 225,208,180 241,220,177 237,214,172 236,211,167 237,212,168 221,196,152 238,213,169 236,208,168 233,202,163 231,203,163 239,211,171 236,210,169 239,213,172 230,203,160 220,193,150 230,203,160 233,205,165 234,206,166 233,205,165 239,211,171 233,205,165 227,199,159 211,184,141 220,193,150 218,190,150 222,194,154 215,187,147 233,205,165 236,209,166 239,212,169 237,210,167 236,208,168 236,208,168 238,210,170 236,208,168 219,191,151 230,202,162 239,208,169 238,207,168 237,209,169 230,202,162 235,210,166 238,213,169 234,207,162 230,203,158 230,202,162 222,194,154 232,204,164 240,212,172 236,208,170 231,203,163 238,210,170 234,206,166 234,206,166 239,211,171 236,208,168 229,202,159 231,204,161 229,202,157 219,192,147 233,205,165 234,207,162 236,209,164 239,212,165 243,216,169 241,214,169 248,221,176 235,209,168 235,209,168 234,206,166 236,208,168 234,206,166 231,203,163 225,198,155 236,209,166 240,213,170 238,211,168
94,90,73 109,100,85 125,117,104 77,72,69 62,50,50 82,73,69 121,111,101 125,111,95 116,104,92 101,92,84 79,75,65 76,74,70 40,45,44 41,47,48 31,32,37 41,40,43 60,55,57 64,59,58 96,73,62 105,73,59 123,85,66 148,112,94 138,109,85 63,46,47 146,135,130 162,151,136 191,178,155 179,161,129 197,176,149 199,179,147 203,183,151 199,174,144 245,219,180 250,224,183 254,228,187 255,230,189 224,197,163 167,140,108 228,202,163 249,223,182 250,224,183 252,226,187 253,227,188 233,210,168 143,123,93 119,111,119 115,110,109 118,111,114 115,107,113 120,111,107 131,123,112 135,124,107 154,137,113 245,225,195 244,221,181 238,215,175 253,228,184 245,219,178 234,206,166 233,202,163 234,207,164 238,211,168 225,198,153 229,201,161 230,202,162 227,199,159 229,201,161 230,204,163 230,204,163 230,202,162 234,206,166 217,192,146 216,190,149 198,172,131 212,186,145 219,194,150 222,196,155 215,189,148 237,211,170 233,205,165 239,211,171 234,206,166 231,203,163 223,195,155 224,196,156 232,204,164 233,202,163 235,202,163 238,207,168 238,207,168 235,204,165 233,202,163 236,209,166 233,205,165 218,193,149 221,196,152 236,208,168 238,210,170 234,206,166 232,205,162 240,213,170 237,209,169 236,208,168 234,206,166 236,208,168 236,208,168 224,196,156 219,192,147 233,206,161 243,216,171 243,216,171 243,216,171 232,205,160 243,216,171 247,220,175 244,217,172 240,215,169 242,217,171 234,206,166 233,205,165 232,204,164 233,205,165 238,210,170 236,208,168 238,211,168 236,209,166 231,204,161 231,204,161
112,100,102 128,114,114 129,120,114 125,121,104 133,124,107 83,77,70 126,117,102 147,134,111 134,121,100 119,103,90 105,96,79 71,73,70 38,44,47 40,46,49 38,43,49 39,43,47 45,46,49 48,46,47 64,53,50 74,57,47 82,60,52 89,68,57 79,75,69 74,53,40 108,73,58 184,154,128 169,143,122 149,118,97 201,175,152 207,186,159 184,164,132 207,182,152 246,220,181 249,223,182 242,216,175 171,144,108 244,218,177 251,226,182 255,230,191 253,227,186 251,225,184 254,228,187 255,231,190 240,217,177 243,221,172 210,191,156 138,118,109 121,109,109 119,112,110 116,109,107 118,108,109 122,112,111 127,121,112 132,123,106 137,121,104 194,178,145 251,225,184 252,227,183 234,206,166 235,204,165 231,204,161 230,203,160 241,214,169 246,218,178 231,203,163 227,199,159 229,201,161 232,204,164 230,202,162 227,199,159 227,199,159 224,199,153 223,197,156 218,192,151 222,196,155 204,178,137 219,194,150 219,194,150 233,208,164 239,211,171 226,198,158 227,199,159 234,206,166 229,201,161 232,204,164 234,206,166 236,205,166 235,202,163 238,207,168 235,204,165 235,205,163 232,202,160 219,191,151 233,206,163 236,211,167 238,213,169 236,208,168 238,210,170 234,206,166 234,207,164 236,209,166 232,204,164 232,204,164 227,199,159 217,189,149 230,202,162 232,204,164 241,214,169 237,210,165 241,214,169 240,213,168 234,207,162 243,216,171 246,219,174 239,212,167 247,220,175 238,213,167 232,207,161 231,203,163 240,212,172 238,210,170 237,209,169 237,209,169 234,206,166 236,209,166 238,211,168 236,209,166 239,212,169
114,106,112 116,108,114 111,103,109 110,105,107 123,116,114 131,120,113 63,58,46 95,84,77 116,105,90 132,113,99 137,125,113 53,51,49 41,45,47 44,49,48 43,47,51 34,41,39 38,44,47 57,61,63 63,67,71 86,90,94 83,84,103 73,63,64 88,70,65 105,89,76 73,61,51 69,58,53 143,136,134 88,84,74 75,69,60 91,78,55 193,173,143 209,184,154 224,196,167 169,140,107 217,189,151 248,220,180 255,228,185 254,228,187 252,227,183 255,232,188 252,227,181 254,228,187 255,227,187 237,212,168 229,206,164 235,212,170 240,217,175 228,212,170 141,130,115 124,115,109 121,111,110 117,107,111 118,108,107 118,113,110 123,114,108 132,121,114 137,126,111 163,148,126 227,207,161 238,213,169 239,214,168 236,211,165 238,211,166 245,217,177 234,206,166 231,203,163 229,201,161 235,202,163 233,202,163 230,202,162 229,201,161 223,198,154 221,196,152 210,185,141 219,194,150 223,198,152 212,187,141 210,185,141 221,196,152 227,199,161 226,198,160 233,205,167 229,202,159 236,209,166 233,205,165 233,205,165 234,206,166 233,205,165 233,207,166 226,201,157 230,205,159 240,215,171 232,207,161 237,211,170 236,210,169 236,210,169 235,209,168 237,211,170 232,206,165 225,197,157 226,198,158 218,190,150 232,204,164 237,209,169 225,197,157 233,205,165 231,203,163 237,209,169 234,206,166 244,217,172 241,214,169 236,208,168 241,213,173 233,205,165 253,225,185 233,205,165 240,212,172 232,204,164 231,203,163 226,198,158 233,206,163 226,199,156 226,199,156 232,205,162 239,211,171 237,209,169 230,204,165 229,204,160
108,105,109 109,106,110 112,106,111 110,107,113 110,108,109 113,107,112 115,107,115 116,109,109 52,45,45 84,80,74 53,51,47 52,50,48 41,46,45 39,49,46 38,46,51 78,80,80 43,42,47 53,50,54 76,74,72 80,78,76 85,89,91 86,85,100 80,85,93 88,87,78 87,81,74 85,79,70 75,70,67 54,52,53 96,90,95 197,184,152 199,179,149 187,164,133 211,184,150 205,177,139 252,225,182 255,230,185 254,229,183 253,227,188 250,222,195 240,220,172 255,234,187 250,227,185 255,238,199 243,217,176 238,212,171 240,214,173 254,228,187 237,214,172 245,218,171 247,222,174 174,156,124 134,113,102 118,108,107 114,108,115 116,109,109 117,112,111 123,114,110 143,124,112 227,205,160 243,218,174 244,219,173 243,218,172 238,211,166 239,211,171 227,199,159 230,202,162 233,205,165 236,203,164 229,198,159 227,199,159 227,199,159 221,196,152 221,196,152 210,185,141 221,196,152 218,192,151 214,188,147 216,191,147 229,204,160 227,199,161 229,201,163 230,202,164 225,198,155 232,205,162 232,204,164 234,206,166 226,198,158 232,204,164 235,209,168 237,212,168 236,211,165 235,210,166 239,214,168 237,211,170 235,209,168 240,214,173 231,205,164 230,204,163 221,195,154 224,196,156 229,201,161 231,203,163 236,208,168 225,197,157 232,204,164 234,206,166 231,203,163 233,205,165 234,206,166 246,219,174 251,224,179 234,206,166 224,196,156 229,201,161 237,209,169 229,201,161 219,192,149 231,204,161 234,206,166 229,201,161 226,199,156 224,197,154 227,200,157 231,204,161 236,208,168 233,205,165 217,191,152 215,190,146
113,107,112 111,105,110 114,108,113 112,106,111 116,106,110 113,103,107 113,110,114 114,106,112 113,106,106 99,97,95 36,38,38 52,50,51 40,39,42 65,69,71 71,79,84 92,90,91 68,60,68 99,94,96 112,107,104 109,102,100 162,164,161 91,92,113 80,91,104 106,108,103 126,120,113 126,120,111 111,105,98 82,75,75 86,83,89 230,214,183 206,183,152 200,180,148 201,177,140 249,222,186 252,223,174 254,224,178 253,228,180 251,227,190 175,145,128 220,201,164 206,184,146 248,226,192 255,234,199 237,214,174 237,211,170 240,214,173 255,230,189 240,223,174 245,220,176 250,219,182 242,220,173 231,209,162 156,150,127 117,111,116 119,112,115 116,109,112 119,108,103 228,210,180 234,212,167 238,213,169 238,213,167 239,214,168 239,212,167 227,199,159 232,204,164 236,208,168 236,208,168 237,204,165 232,201,162 227,199,159 227,199,159 222,197,153 217,192,148 203,178,134 217,192,148 218,192,151 222,196,155 222,197,153 229,204,160 227,199,161 230,202,164 230,202,164 224,197,154 227,200,157 227,199,159 232,204,164 224,196,156 234,206,166 240,214,173 236,211,167 233,208,162 238,213,169 236,211,165 232,206,165 233,207,166 230,204,163 216,190,149 230,204,163 228,202,161 226,198,158 230,202,162 231,203,163 231,203,163 233,205,165 238,210,170 233,205,165 233,205,165 233,205,165 233,205,165 232,205,160 229,202,157 236,208,168 232,204,164 232,204,164 233,205,165 229,201,161 223,196,151 231,204,159 229,201,161 224,196,156 223,196,153 223,196,153 227,200,157 229,202,159 227,199,159 218,190,150 231,205,166 225,200,156
112,105,108 112,105,108 116,108,114 111,105,110 116,109,112 103,98,100 115,107,113 113,108,110 117,107,111 115,110,112 87,86,89 39,33,40 44,43,46 95,95,92 76,81,89 101,92,77 85,80,79 100,94,89 91,86,83 101,96,95 108,108,105 152,152,149 98,106,113 255,250,221 176,174,182 102,102,99 127,116,99 110,99,84 83,83,83 134,119,99 255,238,210 209,193,178 210,194,163 251,232,193 252,225,182 245,218,173 253,233,187 171,157,132 113,116,106 160,166,167 150,155,151 125,130,126 206,204,175 228,198,156 235,212,172 246,220,179 250,225,181 244,219,173 240,215,169 255,231,185 244,219,173 239,214,170 236,209,173 239,213,172 204,193,160 132,120,120 128,115,125 230,208,174 246,221,175 232,207,161 232,207,163 236,211,167 238,213,169 229,204,160 236,208,168 233,205,165 234,206,166 233,202,163 232,201,162 231,203,163 226,198,158 249,224,180 236,211,167 218,193,147 214,189,143 204,179,135 214,189,145 216,191,147 235,210,166 231,203,163 226,198,158 226,198,158 212,185,142 230,203,160 236,208,168 234,206,166 233,205,165 232,204,164 240,215,171 237,212,168 237,210,167 230,203,160 231,203,163 225,197,157 229,201,161 232,204,164 232,204,164 226,198,158 232,204,164 230,202,162 230,202,162 237,209,169 232,204,164 225,200,156 230,205,161 229,201,161 222,194,154 219,193,152 236,210,169 236,209,166 232,205,162 232,206,165 235,209,168 231,205,164 229,201,161 217,192,146 225,200,154 224,199,153 222,197,151 222,197,149 216,189,144 220,193,148 216,189,144 238,211,166 234,207,164 233,205,165 230,202,162 233,205,165
113,111,112 112,106,111 113,102,109 111,106,108 117,112,111 110,105,104 121,111,115 114,109,111 117,107,108 116,109,109 116,109,109 106,101,103 82,77,74 115,116,106 75,91,102 83,83,78 110,97,90 97,90,88 73,76,68 82,86,88 94,98,100 125,114,107 117,117,114 89,78,63 125,116,112 114,104,94 70,66,58 101,94,78 75,80,74 82,76,71 89,84,83 131,133,116 174,165,157 110,94,81 109,88,73 142,128,103 151,134,99 97,87,77 87,81,76 86,80,75 65,63,59 108,108,108 87,86,89 207,191,174 237,209,171 236,211,167 243,218,174 251,226,182 250,225,179 253,228,182 249,224,178 238,213,167 236,211,165 236,204,172 247,216,177 240,218,169 225,206,181 235,211,176 231,206,162 233,208,164 239,214,170 236,211,167 235,210,166 240,215,171 233,205,165 236,208,168 232,204,164 225,199,158 244,218,177 255,229,189 252,224,184 253,227,186 243,217,176 243,217,176 233,207,166 219,194,150 204,179,135 201,176,132 225,200,156 225,197,157 236,208,168 241,213,173 233,206,163 243,216,173 237,210,165 244,217,172 238,210,170 234,206,166 235,209,170 231,205,166 225,198,151 220,193,146 226,199,154 230,203,158 227,199,159 229,201,161 227,199,159 227,199,159 227,199,159 231,203,163 230,202,162 231,203,163 225,197,157 215,190,146 216,191,147 230,202,162 234,206,166 233,207,166 233,207,166 232,205,162 232,205,162 238,205,166 237,204,165 235,202,163 227,199,159 219,194,148 222,197,151 219,194,148 214,189,141 214,189,145 230,202,162 225,197,157 224,196,156 240,212,172 236,209,166 233,205,165 231,203,163 233,205,165
121,117,111 119,114,111 115,109,114 118,108,109 116,106,105 112,105,103 116,109,109 120,113,113 122,113,109 118,108,109 120,110,114 114,104,105 102,96,91 115,109,102 77,89,97 81,89,98 97,101,103 91,96,95 67,72,68 85,84,87 96,97,100 126,120,115 125,115,105 98,92,85 78,67,62 103,93,81 203,199,180 221,194,158 81,77,67 79,75,69 90,85,82 116,107,101 99,94,80 128,123,109 96,86,74 129,90,76 94,78,63 74,68,75 41,40,29 194,153,133 118,109,94 164,145,131 115,106,98 96,104,113 243,213,169 244,218,179 244,219,173 253,228,184 249,224,180 247,222,178 238,213,169 254,229,185 242,217,173 232,207,163 243,217,176 245,219,178 253,225,185 240,212,172 237,209,169 241,213,173 237,212,168 239,214,170 231,205,164 231,205,164 226,199,156 218,191,148 255,228,185 255,228,185 254,227,184 245,219,178 252,226,187 254,228,187 242,216,175 236,213,171 240,217,175 234,211,169 235,212,170 220,193,150 233,206,163 232,204,164 240,213,168 239,212,167 232,205,160 232,204,164 236,208,170 233,205,167 234,207,164 234,207,164 224,196,156 239,211,171 231,203,163 232,204,164 234,206,166 232,204,164 230,202,162 230,202,162 226,199,154 220,193,150 231,203,163 236,208,168 219,191,153 223,196,153 230,203,160 237,210,167 237,210,167 230,204,163 233,207,166 234,206,166 238,207,168 232,204,164 234,206,166 238,207,168 233,202,163 231,200,161 226,199,156 218,191,148 217,192,148 236,211,167 242,217,173 229,204,160 224,197,152 227,200,155 230,202,162 231,203,163 233,205,165 227,199,159 226,198,158 232,204,164
227,210,163 223,205,163 165,147,117 125,112,105 117,106,103 113,103,102 118,111,111 121,114,114 118,111,111 116,109,109 118,108,112 120,110,109 111,100,93 112,108,100 71,85,95 84,89,95 110,112,112 101,101,98 87,88,91 67,67,64 101,95,90 130,120,108 142,131,116 114,104,92 126,114,102 100,91,83 174,162,136 217,200,163 85,78,62 84,80,72 90,84,75 119,105,87 86,77,69 84,78,71 182,173,158 158,150,139 75,65,55 129,93,71 57,40,32 119,108,91 141,120,97 123,111,99 117,102,80 88,97,97 241,219,174 240,215,171 252,225,180 239,214,170 240,215,171 244,219,175 240,215,171 255,231,187 240,215,171 239,214,170 240,215,169 250,225,179 240,212,172 229,201,161 239,211,171 234,206,166 237,211,170 236,210,169 226,200,159 219,193,152 255,233,190 254,227,184 255,231,188 253,226,183 253,226,183 251,225,184 251,228,188 255,234,192 236,213,171 244,218,177 236,210,169 239,214,170 249,226,184 242,219,179 237,214,174 234,206,166 237,210,165 238,211,166 241,214,169 233,205,165 234,207,164 238,211,168 224,197,152 223,196,151 229,201,161 227,199,159 234,206,166 236,208,168 232,204,164 230,202,162 234,206,166 236,208,168 225,198,153 217,190,147 224,196,156 229,201,161 226,198,160 229,201,163 230,202,164 237,210,167 232,205,162 232,206,165 233,207,166 236,208,168 239,208,169 232,204,164 231,203,163 228,202,161 228,202,161 228,202,161 229,201,161 233,205,165 235,210,166 243,218,174 242,217,173 231,206,162 225,198,155 227,200,157 226,198,158 232,204,164 229,202,159 229,202,159 231,203,163 238,210,170
165,145,125 208,189,166 238,220,178 226,206,160 209,190,153 140,129,112 124,115,107 121,112,108 117,107,106 119,114,116 122,112,111 115,105,109 129,124,110 102,96,87 73,82,95 89,90,93 112,112,112 109,107,103 104,99,96 75,73,69 105,93,93 128,112,95 133,121,109 150,135,115 123,113,103 126,120,113 133,122,105 140,126,110 143,124,110 131,127,117 89,83,78 99,82,72 97,81,77 77,70,68 63,64,69 68,68,65 57,52,49 111,81,64 82,61,48 138,98,73 116,90,76 101,85,72 94,84,74 68,71,78 246,229,201 247,217,175 234,207,162 233,210,168 232,207,163 235,210,166 236,211,167 242,217,173 249,224,180 240,215,171 237,212,166 242,217,171 246,218,178 230,202,162 234,206,166 231,203,163 224,198,157 240,214,173 255,234,190 253,228,184 255,230,189 255,231,190 254,228,187 252,227,181 252,227,183 251,230,189 218,199,162 149,132,106 182,161,134 214,191,160 239,213,172 235,213,166 224,202,155 247,224,182 235,212,170 255,230,189 252,226,185 238,212,171 233,207,166 224,201,159 237,209,169 232,204,164 225,198,153 225,198,151 229,202,157 226,199,154 224,196,156 231,203,163 234,206,166 233,205,165 231,204,161 217,190,147 225,197,157 230,202,162 233,205,165 226,198,158 225,197,157 233,205,165 227,199,159 229,201,161 232,204,164 235,204,165 235,204,165 234,206,166 239,211,171 233,205,165 225,197,157 238,213,169 238,213,169 238,213,169 230,205,159 237,212,166 238,211,168 237,210,165 237,212,168 236,210,169 229,201,161 232,204,164 236,209,166 230,203,160 225,197,157 225,197,157 218,190,150 224,196,156
242,219,179 250,228,181 242,221,178 248,225,183 248,226,181 245,219,180 238,212,171 236,213,173 193,171,135 144,130,105 121,112,104 99,83,77 109,100,85 91,87,77 85,89,93 102,100,98 114,110,104 104,100,90 123,113,101 137,126,111 73,61,63 100,92,81 85,75,74 100,91,83 82,75,73 69,66,70 114,107,110 128,120,107 131,120,105 127,119,106 79,69,68 120,104,91 140,123,95 77,68,60 56,58,55 65,65,62 58,61,70 71,64,64 81,62,48 81,72,68 73,61,51 105,79,56 110,79,60 50,43,43 235,219,202 255,223,189 246,220,179 233,211,166 232,206,165 244,218,177 255,231,192 237,211,172 242,217,173 238,213,169 229,203,162 243,217,176 243,216,180 219,191,151 222,194,154 238,210,170 254,227,191 255,229,189 255,231,187 244,219,175 251,225,186 254,228,189 250,224,185 232,205,171 158,131,99 171,149,111 241,221,175 134,119,108 126,115,100 134,120,106 139,122,98 214,195,158 238,219,182 235,212,170 245,219,178 239,213,172 251,225,184 245,219,178 230,207,165 229,201,161 233,205,165 233,205,165 227,200,157 225,198,155 227,200,155 224,197,152 231,203,163 234,206,166 226,198,158 225,197,157 232,205,162 232,205,162 236,205,166 233,202,163 234,203,164 230,202,162 236,208,168 232,204,164 230,202,162 234,206,166 233,205,165 229,203,162 228,202,161 227,199,159 234,206,166 231,203,163 236,208,168 236,211,167 233,208,164 232,207,163 236,211,165 239,214,168 232,205,162 237,210,165 239,214,170 233,207,166 231,203,163 231,203,163 230,203,160 218,191,148 226,198,158 233,205,165 234,207,162 247,220,175
235,208,172 254,229,183 242,218,167 236,211,165 244,219,173 244,219,175 250,225,181 251,226,182 247,222,178 247,222,178 232,206,167 115,95,86 105,98,96 102,96,89 92,88,78 103,94,86 122,113,105 102,92,80 137,121,104 174,153,126 149,125,99 130,117,94 109,99,87 98,92,85 80,78,74 67,69,69 113,110,116 116,108,114 116,108,114 123,114,106 129,120,112 109,99,89 49,45,39 54,54,51 55,54,57 59,57,58 40,39,42 96,92,86 42,45,54 45,44,47 62,50,40 100,73,55 84,61,50 108,87,72 230,193,167 255,223,196 213,202,183 173,161,151 232,212,180 248,226,181 247,221,180 253,227,186 235,210,164 237,212,166 229,204,158 240,217,175 235,216,177 215,197,167 226,214,188 189,180,153 252,228,191 254,229,183 253,227,188 249,229,183 216,193,153 174,150,115 173,149,114 247,223,188 254,230,195 252,229,189 251,228,188 155,139,126 118,111,109 117,112,111 122,116,107 133,123,113 137,124,103 175,151,127 241,218,176 244,217,174 240,213,170 254,227,184 237,215,170 223,201,154 223,198,150 233,208,160 231,204,159 224,197,152 219,192,147 216,189,144 223,195,155 236,208,168 234,206,166 236,208,168 234,206,166 229,201,161 231,203,163 229,201,161 232,204,164 229,202,159 229,202,159 229,202,159 223,196,153 212,184,144 224,196,156 226,198,158 227,199,159 231,203,163 243,215,175 236,210,169 237,211,170 238,210,170 237,209,169 237,209,169 239,212,169 232,205,162 236,208,168 234,206,166 236,208,168 222,194,154 224,196,156 239,211,171 239,211,171 233,205,165 239,211,171 238,210,170 245,218,175 243,216,173
162,140,120 197,177,147 241,219,183 242,217,171 239,214,168 246,218,178 253,226,183 245,218,173 246,219,176 245,218,175 246,221,175 154,133,106 105,94,77 109,98,91 99,92,76 109,97,87 111,101,91 105,91,77 144,125,109 173,148,120 143,119,95 128,114,89 116,105,86 106,98,87 83,78,75 72,73,76 115,109,116 111,105,110 116,108,116 120,113,113 118,111,109 121,111,110 68,66,67 38,37,40 53,52,55 53,51,52 52,53,58 94,88,81 64,65,57 32,37,36 43,47,51 93,92,97 84,67,59 83,72,69 79,60,48 137,116,101 134,116,113 78,83,89 85,81,75 235,218,183 252,227,183 243,218,174 235,210,164 237,212,166 245,220,174 238,212,171 199,185,158 117,113,103 104,105,97 109,110,102 111,110,101 250,226,191 183,161,127 165,143,107 244,223,182 247,224,182 252,229,187 251,228,186 249,226,184 248,225,185 255,232,193 235,214,173 126,114,114 121,110,117 120,110,109 118,111,111 120,114,109 129,119,107 136,122,104 153,135,93 236,214,169 241,218,176 238,216,171 218,193,147 223,198,152 226,201,155 230,203,158 225,198,153 239,212,167 229,202,157 231,203,163 233,205,165 233,205,165 231,203,163 232,204,164 229,201,161 224,199,155 230,205,161 225,200,156 217,190,147 212,185,142 216,189,146 233,206,163 231,203,163 229,201,161 219,191,151 232,204,164 231,203,163 236,208,168 235,209,168 236,210,169 236,208,168 233,205,165 229,201,161 231,204,161 230,203,160 217,189,149 231,203,163 238,210,170 233,205,165 227,199,159 227,199,159 231,203,163 234,206,166 232,204,164 238,210,170 230,202,162 232,204,164
