134,112,76 96,78,46 93,74,49 97,78,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 106,85,58 120,101,76 118,106,122 106,97,119 82,73,67 84,73,56 90,77,54 90,76,58 95,79,66 104,86,65 157,138,115 193,176,150 165,144,142 201,187,162 180,161,122 132,115,89 84,73,56 81,70,53 84,73,56 92,79,58 91,78,57 91,78,57 91,76,54 92,79,56 86,72,54 88,76,64 62,65,34 66,73,27 145,137,35 183,163,15 199,180,16 220,192,24 232,204,36 238,203,47 236,210,73 217,196,46 125,104,50 168,165,29 105,89,56 100,90,68 77,64,3 92,72,65 99,83,52 97,79,47 110,92,62 105,81,57 85,71,53 90,76,60 92,81,62 90,79,60 104,87,61 103,89,62 103,89,62 105,88,64 108,91,65 110,91,66 108,89,64 105,86,61 102,85,61 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 121,103,82 115,97,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
93,76,50 94,76,55 89,75,59 86,72,58 92,79,58 92,79,56 90,76,58 89,76,55 93,78,56 93,79,54 95,79,64 123,109,95 118,106,106 88,76,64 85,73,61 91,78,57 94,81,58 93,80,59 88,79,62 99,86,63 129,111,81 138,118,86 199,180,141 207,186,143 214,193,150 221,200,157 182,166,122 132,115,87 93,79,61 84,73,58 87,76,59 88,77,60 80,71,54 80,71,54 83,72,53 89,79,57 60,66,25 67,70,21 124,122,23 194,172,25 216,187,26 211,183,31 201,169,43 208,183,65 156,140,55 90,77,25 102,94,31 122,105,36 184,165,40 105,88,51 104,86,65 99,84,62 96,83,62 96,84,58 92,79,56 91,81,59 89,79,57 88,78,56 90,77,56 96,83,62 119,105,80 117,100,76 109,92,68 103,88,66 98,84,66 97,83,65 99,86,63 101,88,65 102,88,63 103,89,64 109,95,70 108,91,67 108,91,67 110,93,69 101,86,66 90,79,60 89,78,61 90,79,62 94,84,62 105,94,75 116,101,79 103,88,66 110,96,71 114,97,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,57 85,71,53 83,72,57 85,74,59 83,72,57 84,73,58 85,74,55 89,75,57 92,77,57 95,81,54 97,83,58 91,77,52 90,75,53 90,78,52 90,78,52 97,80,56 93,80,59 89,75,57 89,79,57 89,79,57 121,104,78 180,155,109 195,169,128 201,181,133 208,179,130 201,181,135 129,114,78 87,74,53 85,74,57 80,71,56 81,72,57 85,76,61 85,78,62 87,74,67 92,78,64 96,87,70 65,70,25 68,74,24 78,77,21 94,85,29 96,82,26 105,90,29 95,80,29 82,73,28 86,86,23 79,78,51 87,70,60 180,144,93 255,252,44 120,93,57 101,89,61 108,94,69 116,97,72 109,92,68 98,85,64 92,78,60 87,75,63 88,77,60 97,83,65 100,87,66 101,88,65 109,95,70 110,95,75 100,87,66 91,80,61 90,76,58 99,84,62 98,83,61 94,81,60 103,89,64 106,87,60 112,91,66 113,92,67 112,91,66 109,92,68 109,92,68 106,91,69 102,89,68 113,100,79 111,94,70 108,94,67 102,86,69 98,85,64 97,86,67 108,89,73 115,101,76 117,103,78 110,96,71 108,90,69 109,91,70 103,88,66 107,92,70 105,90,68 103,89,64 103,89,62 110,93,67
87,74,53 87,74,53 85,74,59 85,73,61 83,71,59 85,74,59 87,76,57 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 88,74,49 91,77,52 94,80,55 94,80,55 99,86,65 96,82,64 88,77,62 85,74,59 92,78,60 102,87,67 114,92,74 119,96,65 121,97,71 103,85,64 92,83,64 86,72,56 85,74,57 82,73,58 82,75,59 77,66,49 91,70,45 150,132,72 93,79,50 72,57,48 61,58,16 72,73,25 64,63,25 66,61,29 76,69,67 61,48,41 74,65,34 90,78,19 181,167,54 122,111,0 98,85,0 183,160,71 255,255,115 255,255,29 98,84,66 97,84,63 97,82,60 97,83,65 92,78,62 91,77,61 87,73,59 83,74,59 93,80,59 103,92,73 107,97,75 105,89,72 108,94,67 102,89,68 92,79,58 92,81,62 97,83,65 97,84,61 96,84,58 103,89,64 112,93,66 117,96,71 119,98,73 111,90,65 107,86,61 112,91,66 115,92,63 113,92,65 114,93,66 106,87,62 92,81,62 94,83,66 99,86,65 97,86,67 102,88,70 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 112,98,73 110,96,71 105,88,62
92,77,55 89,76,55 85,71,57 83,71,59 81,71,59 85,74,59 87,76,59 90,77,56 87,73,55 91,77,59 90,76,58 87,73,55 84,73,58 87,73,57 90,77,56 92,83,66 94,83,66 90,79,62 89,78,61 84,72,60 84,73,54 89,76,55 90,77,54 93,80,59 94,81,60 93,80,57 87,76,57 87,76,61 85,76,61 81,72,57 79,70,55 90,76,62 71,58,35 62,48,30 129,124,92 62,61,34 67,69,23 76,77,29 68,63,24 74,64,42 107,101,108 86,72,56 86,67,10 208,180,32 220,198,62 216,194,77 247,228,48 216,190,68 233,206,51 255,230,21 99,89,67 93,79,61 85,76,57 87,76,61 90,79,64 94,82,70 92,77,66 94,83,64 102,89,68 103,88,68 99,87,61 99,89,65 108,88,58 104,87,63 98,84,59 99,85,60 101,88,65 112,95,69 114,97,73 120,101,76 112,93,68 119,98,73 117,96,71 113,92,67 112,91,64 110,89,62 108,87,60 110,89,64 111,90,65 111,90,65 97,84,61 99,85,67 104,91,70 102,91,72 106,92,76 103,92,73 97,86,67 96,82,64 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 114,97,73 115,98,72 114,97,73
93,76,50 94,76,55 90,75,55 90,75,55 95,78,54 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 106,92,74 134,120,102 127,113,88 90,79,60 92,81,62 84,73,58 87,75,63 83,72,53 90,76,58 94,80,62 93,79,63 95,84,65 87,76,57 83,74,57 83,74,59 82,73,58 83,71,59 114,96,77 125,107,86 122,103,78 116,92,70 127,129,72 52,58,29 67,69,25 80,76,30 88,76,35 86,77,32 78,72,26 86,82,34 128,119,61 81,76,35 94,84,33 105,92,40 144,127,49 65,58,0 141,124,19 221,201,26 77,60,66 255,255,249 91,80,63 94,83,66 102,91,74 106,95,76 97,88,73 93,84,67 100,86,70 102,88,72 98,85,64 103,87,70 102,87,67 98,88,66 99,84,64 100,82,61 104,86,65 105,88,64 103,86,62 105,88,64 107,90,66 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 100,85,63 99,84,62 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,114,84 153,134,107 154,137,102 139,120,93 137,114,83
83,71,61 83,70,65 91,76,56 100,81,58 100,81,54 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 107,94,71 101,88,65 98,84,59 95,84,67 91,80,63 92,81,64 84,73,56 89,78,59 92,79,56 97,84,61 97,82,62 98,83,63 96,83,60 96,83,62 93,80,59 94,80,62 95,79,64 133,111,91 136,112,88 128,107,82 106,85,62 58,59,36 53,57,28 55,61,20 75,75,32 89,80,33 94,86,36 97,89,35 85,80,29 62,54,20 57,48,19 66,58,24 63,55,21 162,145,51 254,237,61 70,59,15 172,161,17 99,81,78 154,137,127 178,164,148 89,75,59 89,77,65 87,76,61 85,73,61 86,77,62 89,75,59 90,76,60 89,75,59 90,76,58 88,76,64 97,87,65 94,84,60 102,89,68 105,92,71 105,90,70 114,97,73 114,97,73 117,100,76 109,90,65 115,94,67 117,96,69 113,94,67 119,100,73 109,90,65 102,84,63 105,88,64 108,94,69 111,94,68 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,91 162,144,114 170,148,112 151,132,105 141,121,101 114,97,71
96,83,102 85,74,83 83,70,63 87,76,57 96,79,53 97,83,56 88,72,55 86,72,58 86,71,60 85,71,55 111,92,69 125,107,77 120,99,72 130,107,76 103,87,72 98,85,64 92,78,62 86,72,56 87,76,59 87,76,59 87,76,59 90,79,60 90,79,60 93,80,59 99,85,58 97,85,59 43,31,31 31,23,29 45,37,43 119,102,92 120,91,67 142,111,88 134,108,85 58,42,36 53,54,31 49,47,25 54,54,22 69,71,27 84,83,31 83,80,29 88,83,30 71,66,15 87,82,31 86,81,38 85,81,35 97,88,28 254,233,81 255,235,66 134,118,4 182,174,22 106,80,68 64,47,53 255,253,213 93,80,59 81,72,57 82,73,58 89,77,65 96,82,66 91,80,61 90,79,64 97,84,63 99,86,63 102,87,67 115,100,78 107,92,70 101,87,69 100,89,70 113,97,80 123,104,79 143,124,101 126,107,84 126,107,82 126,112,85 116,102,75 103,89,64 102,88,63 100,86,61 101,87,62 103,84,61 103,89,64 105,91,66 115,96,73 116,97,72 115,96,71 119,100,75 122,103,78 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
81,71,75 87,76,83 82,71,68 92,77,55 97,80,54 100,79,52 103,82,55 92,78,53 114,90,64 141,118,87 174,147,115 167,141,102 156,133,102 150,126,100 94,75,79 84,70,56 81,72,55 78,69,52 83,72,57 87,75,63 85,74,57 88,77,58 90,79,60 98,85,64 102,86,69 96,82,64 27,21,26 25,21,32 80,86,105 152,151,156 94,75,63 151,122,100 162,133,109 44,35,29 49,49,33 48,46,24 53,53,23 59,63,23 75,73,24 77,75,28 80,73,30 76,70,24 82,80,33 83,83,40 85,86,47 255,244,159 169,150,66 155,137,21 232,217,38 209,201,36 150,123,107 89,70,56 211,199,158 137,125,99 88,77,60 93,79,63 98,84,68 99,88,71 102,91,72 95,84,69 107,94,73 117,99,78 131,112,87 125,106,81 116,102,75 122,109,86 129,112,88 120,106,81 130,111,84 131,112,89 126,107,84 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 104,92,66 107,90,66 108,91,67 112,95,67 118,97,70 117,96,69 118,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,83 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 104,84,54 107,79,50 104,81,52 118,100,68 147,121,82 158,131,97 166,149,114 136,118,86 165,147,128 151,135,129 116,99,105 102,88,90 107,93,79 97,83,67 86,72,58 87,73,59 92,81,64 100,89,70 100,89,70 101,87,69 107,94,73 79,70,55 29,27,35 75,83,103 78,86,116 75,87,111 78,84,101 92,82,81 132,112,92 43,38,40 36,32,26 44,45,26 48,47,22 58,58,26 65,65,24 66,67,19 73,71,24 78,75,24 80,77,26 80,75,34 55,51,41 55,49,40 85,76,70 97,69,40 239,220,17 213,204,20 101,77,51 126,107,80 160,148,120 192,177,155 116,96,76 127,112,90 113,99,83 116,105,88 120,109,92 82,75,73 130,103,85 129,110,85 146,128,98 143,124,99 135,114,87 136,117,90 123,109,91 145,128,104 152,135,111 145,126,99 130,112,80 114,97,71 104,91,70 94,81,60 97,82,62 107,93,68 101,87,62 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 110,91,64 108,91,65 110,93,67 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 114,93,66 102,87,65 93,78,56
167,148,123 125,106,81 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 146,119,85 157,134,92 135,111,76 171,153,123 180,162,132 164,149,138 159,145,120 197,183,156 218,204,161 195,178,141 210,193,158 209,193,151 217,201,159 177,156,131 173,159,134 150,136,111 190,177,145 100,87,66 51,43,30 89,93,97 202,207,206 198,200,195 105,103,123 86,89,109 88,87,104 98,87,82 43,36,36 34,32,33 40,41,31 40,39,14 53,55,27 63,68,25 67,69,25 66,67,19 75,73,26 85,77,25 68,60,26 32,22,23 31,21,22 120,86,64 255,240,173 233,219,8 201,192,16 96,74,54 65,46,21 111,99,71 174,157,131 169,148,121 124,105,82 94,80,62 102,91,76 46,41,43 69,62,74 194,168,147 132,115,87 138,124,95 57,41,35 60,44,31 93,77,60 100,87,82 94,78,72 123,112,93 147,129,108 161,143,111 119,100,73 102,91,72 91,80,61 93,79,63 96,83,60 122,110,84 112,92,74 138,120,88 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 109,92,66 110,96,71 107,93,68 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 97,80,56 101,85,68 100,86,59 114,93,70
109,84,54 108,83,53 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,86 104,85,73 132,114,95 166,149,121 168,151,123 184,168,137 211,193,151 226,207,168 227,209,167 229,208,165 233,213,167 220,199,158 185,163,125 180,161,124 176,159,124 160,144,111 122,106,75 116,103,82 43,37,32 188,187,180 206,200,191 229,220,203 237,227,205 207,201,192 91,89,99 95,91,100 38,31,34 39,34,36 32,27,29 42,42,28 45,47,19 55,59,21 62,66,26 69,71,27 70,70,27 74,77,26 69,70,20 70,67,25 84,79,51 116,100,58 105,93,23 130,122,2 198,192,44 79,59,52 91,78,57 103,93,69 226,213,181 140,123,88 118,99,72 94,83,66 91,81,59 87,78,70 56,49,49 163,125,106 145,120,90 85,76,68 27,25,23 44,34,35 64,54,55 74,62,76 79,62,52 85,67,64 107,89,84 172,148,113 162,143,116 96,86,64 88,77,58 91,80,63 94,84,62 98,85,64 130,111,84 124,105,82 129,108,83 134,115,88 125,106,79 121,104,78 112,93,68 120,101,76 122,101,74 119,98,71 115,96,71 102,85,61 124,103,78 107,90,66 99,84,62 103,85,64 101,86,66 99,83,68 92,78,62
103,82,55 107,86,59 108,88,58 113,88,60 111,86,58 110,84,59 108,82,57 103,83,53 100,85,65 100,86,61 101,82,59 127,108,81 162,142,110 180,158,120 201,179,141 216,195,152 223,202,159 213,191,144 176,153,111 126,108,76 92,77,57 85,75,53 98,82,65 87,73,57 74,66,53 136,135,138 187,185,181 202,198,192 215,211,194 228,221,201 245,232,211 251,240,225 87,83,94 33,30,34 39,37,33 33,28,30 28,27,20 41,40,15 51,51,17 53,57,19 65,67,23 61,66,19 68,69,21 71,69,20 66,68,15 70,69,15 71,71,12 92,87,14 184,179,37 129,119,11 105,86,72 76,62,48 93,85,63 205,194,161 255,255,220 141,123,91 102,88,63 111,97,79 88,77,62 117,106,91 242,213,193 135,104,81 50,39,36 37,28,24 47,38,34 63,56,59 116,101,79 123,105,84 140,121,94 168,150,118 171,151,119 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,98,75 107,94,71 102,88,63 108,91,67 104,87,63 110,93,69 106,92,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
