158,103,72 169,114,85 146,88,62 184,125,97 213,144,106 209,136,95 210,141,103 195,127,91 175,113,75 179,122,91 152,101,73 173,118,89 154,102,70 181,113,77 177,114,81 149,88,54 171,108,73 170,109,73 166,109,78 160,104,70 97,87,75 106,94,84 138,119,107 192,169,156 186,169,161 151,135,131 158,140,135 203,175,162 242,207,182 240,196,170 120,105,96 86,65,54 102,81,58 78,57,34 89,70,54 103,73,56 125,89,69 117,79,62 111,77,57 101,70,58 33,23,13 43,35,24 45,34,17 134,99,74 116,78,43 105,81,57 124,104,97 231,211,202 172,154,153 107,93,93 134,118,116 255,244,232 199,172,156 97,86,83 71,70,73 180,120,95 139,101,80 122,96,75 101,92,77 107,91,85 79,75,65 82,90,67 99,104,82 116,119,99 103,100,85 104,101,88 111,118,102 89,99,77 126,104,66 255,179,77 255,200,77 255,201,71 255,198,77 230,154,41 188,124,28 154,101,17 118,78,12 93,60,12 108,76,21 124,88,39 165,100,61 184,115,77 206,130,88 217,149,111 111,91,71 94,92,74 110,108,88 120,112,99 96,87,72 107,88,72 125,89,60 174,122,72 132,90,36 165,117,33 133,86,25 105,73,27 105,73,27 116,82,39 114,80,58 109,78,59 143,101,79 136,91,68 146,100,74 134,86,59 137,94,61 136,95,64 112,77,52 118,82,60 121,84,60 119,85,65 116,80,60 159,112,80 152,107,84 139,98,82 142,115,99 124,99,80 121,102,88 94,85,79 84,77,77 73,59,59 114,76,57 148,93,64 186,118,80 202,126,84 208,130,82 172,109,74 148,91,60 175,112,79
182,125,96 185,130,101 178,123,94 180,122,89 221,153,115 232,161,117 214,143,99 215,144,102 198,129,96 173,107,75 184,119,82 191,125,93 170,109,75 185,120,81 192,123,83 172,110,72 174,106,68 180,115,78 184,121,86 147,91,57 125,87,68 96,88,77 104,92,80 149,126,111 223,202,191 169,152,144 136,120,118 152,131,129 201,174,158 236,202,180 195,165,148 123,108,99 99,84,75 130,94,76 89,65,57 76,64,54 118,81,66 84,50,30 62,43,27 29,24,10 33,24,16 35,26,18 33,27,22 54,42,32 86,67,44 95,76,62 121,101,94 214,195,183 173,155,152 119,102,103 134,118,112 255,251,237 163,137,125 79,73,78 69,67,63 177,118,90 169,108,72 141,86,57 115,89,68 88,78,66 88,90,73 90,97,79 115,118,96 125,128,108 97,94,81 105,100,88 93,101,80 101,104,80 132,102,76 143,89,39 173,113,27 255,178,61 255,186,65 255,191,70 237,163,57 200,144,66 136,94,40 132,99,47 128,99,38 115,81,36 166,110,76 190,127,94 178,109,73 206,137,97 164,120,94 144,108,90 67,56,49 89,73,71 109,83,73 145,106,92 153,97,71 144,92,60 109,69,46 132,94,44 88,51,9 86,54,20 103,65,30 150,103,69 182,125,85 181,121,82 144,89,58 129,81,54 143,88,59 176,115,79 141,89,59 156,101,72 162,107,78 146,100,70 127,85,61 158,105,82 159,114,93 88,67,52 109,91,88 106,92,92 111,101,100 133,128,89 168,156,86 159,145,87 112,109,94 77,74,80 98,74,66 154,109,86 185,116,78 228,156,110 184,133,80 146,124,75 146,119,76 145,108,68
165,111,77 171,118,93 198,145,118 186,127,99 179,113,79 197,129,86 220,148,102 215,142,101 184,118,84 168,105,74 151,90,58 191,123,85 164,95,59 167,99,59 196,128,85 184,120,76 195,126,88 187,119,83 163,102,68 156,95,63 169,108,74 114,91,78 100,90,78 113,101,89 164,143,130 216,196,187 139,125,130 137,121,119 173,153,144 208,181,165 214,180,162 217,186,167 99,85,71 83,61,55 77,47,30 69,57,47 82,62,42 86,61,42 60,48,38 31,25,18 29,23,18 33,29,21 28,27,18 28,24,16 34,27,25 85,75,53 138,121,111 225,204,193 175,154,150 123,105,102 175,158,150 255,236,223 131,107,99 76,72,81 72,54,51 187,118,82 168,107,73 164,103,69 155,97,64 137,112,95 106,104,84 118,121,97 116,119,95 127,133,106 119,121,104 96,96,82 106,111,91 116,99,73 171,116,87 160,106,72 120,82,45 147,94,26 222,152,58 206,136,40 180,119,40 117,71,16 108,71,29 112,80,34 98,73,25 88,71,61 104,80,74 124,87,72 200,138,109 201,135,101 160,112,85 173,125,100 83,71,71 77,67,68 92,75,67 86,63,50 133,93,70 141,89,59 170,115,84 179,123,87 185,129,93 165,104,68 198,133,94 172,107,68 189,124,87 166,103,70 138,81,50 153,100,75 137,85,55 170,111,81 126,75,51 160,107,84 186,126,87 183,121,83 156,92,64 139,88,64 116,69,46 89,60,38 100,78,60 101,82,70 97,85,90 86,76,80 103,97,74 107,98,67 89,83,74 73,71,81 108,81,76 157,110,87 180,127,82 181,144,91 117,102,51 167,123,85 156,113,78 156,114,76
151,99,69 171,119,89 188,133,104 196,133,100 185,119,87 183,114,81 204,132,97 184,115,79 186,121,80 185,120,79 174,106,68 175,107,71 188,119,83 184,119,80 184,119,80 156,96,57 183,110,69 221,149,99 150,84,50 176,113,80 162,99,64 179,110,77 96,94,76 105,88,80 119,105,91 145,129,116 226,208,203 136,120,116 135,119,117 170,150,143 199,171,158 237,206,187 147,124,111 95,78,70 105,85,76 104,83,70 104,72,56 89,68,53 34,29,17 29,25,17 33,29,23 29,25,17 31,25,18 28,24,18 21,16,13 97,80,72 107,90,82 225,202,191 163,146,138 111,95,89 204,183,172 255,238,225 111,95,91 71,72,77 92,69,56 187,130,90 185,116,78 183,114,74 182,125,83 175,119,83 142,118,94 126,129,107 110,113,91 123,127,98 121,129,106 84,93,74 116,101,81 130,84,54 177,119,86 129,81,52 112,72,49 152,107,72 142,91,34 166,117,50 167,121,51 104,71,21 89,62,19 110,80,34 114,81,44 116,98,93 62,60,72 74,67,77 115,87,76 146,108,89 154,113,95 174,122,90 94,76,73 63,54,65 93,66,61 128,91,78 195,139,113 160,102,69 145,82,49 179,111,73 194,125,92 158,97,65 188,118,87 201,132,99 155,97,64 134,79,48 134,77,48 137,77,52 171,110,76 195,134,100 157,100,69 167,108,80 167,105,78 192,126,94 205,136,100 184,115,79 184,118,86 140,93,61 139,91,64 146,100,72 80,59,46 85,80,82 81,80,85 83,79,73 112,114,86 94,87,87 188,146,122 229,179,137 160,138,75 168,128,76 243,179,133 202,129,88 199,130,92 207,135,98
172,113,83 176,114,85 184,122,93 230,161,123 215,147,111 189,123,93 191,125,93 180,111,78 185,123,83 187,122,81 186,115,73 189,120,84 189,121,83 184,119,80 179,113,79 168,107,75 190,121,81 220,145,98 158,92,58 152,94,61 137,79,46 159,96,61 123,76,53 99,89,67 103,93,83 128,113,102 186,167,153 216,199,189 125,111,113 135,123,123 168,148,139 215,188,172 193,167,146 118,96,78 71,61,51 137,99,80 115,81,63 103,82,69 40,31,23 30,26,18 31,25,20 33,24,20 38,29,23 30,24,15 36,32,24 36,32,22 116,99,91 220,197,186 184,167,159 128,112,106 202,180,172 255,237,224 91,81,80 68,73,79 131,88,69 193,125,87 189,120,80 180,112,74 151,89,60 170,108,68 174,117,86 127,101,78 117,108,81 113,115,87 117,120,96 86,88,62 156,105,79 176,115,83 158,102,64 151,97,63 153,102,74 142,97,74 148,100,73 125,77,48 111,64,32 95,59,28 93,60,35 85,60,43 105,77,66 120,89,77 122,94,81 114,97,89 78,72,79 92,83,94 130,102,102 190,133,104 149,117,101 75,63,68 144,96,78 153,95,71 184,118,84 185,120,81 189,124,85 186,118,78 187,119,83 153,87,55 192,129,94 182,117,80 184,118,86 172,113,83 157,100,71 158,97,65 172,103,70 182,117,80 154,97,66 129,74,45 157,100,71 161,103,70 199,133,101 180,117,84 169,108,76 169,108,74 157,100,69 165,113,83 141,99,75 103,76,58 92,84,62 143,142,90 159,157,97 123,106,80 146,117,68 164,141,83 176,126,84 249,177,127 228,162,105 208,136,88 193,120,79 200,128,89
184,115,82 194,128,94 178,115,80 213,144,108 204,134,101 193,124,91 180,114,84 184,115,79 165,100,61 160,103,63 198,131,88 174,108,74 150,87,54 144,83,49 162,99,66 173,109,81 159,96,61 195,126,86 191,122,84 150,89,55 140,77,46 180,112,74 198,117,81 154,111,64 98,93,79 102,94,81 140,124,109 200,179,166 199,180,168 113,99,101 133,120,115 170,152,149 188,160,149 192,165,149 108,99,84 82,61,46 99,74,57 62,41,28 41,35,26 31,25,20 35,29,22 30,24,19 37,28,22 35,26,20 21,20,13 26,22,14 191,173,168 186,166,157 180,162,157 115,99,93 231,210,199 203,180,169 84,79,78 69,70,73 184,131,108 162,102,61 156,94,54 148,87,51 187,119,79 187,123,79 172,111,75 138,90,63 138,91,59 152,97,68 172,117,88 165,113,81 164,103,69 151,95,59 162,104,67 177,119,82 149,95,61 167,117,84 127,69,14 192,137,56 211,149,52 209,151,53 162,113,36 113,81,49 71,61,60 70,63,63 100,89,84 98,85,80 108,91,97 92,83,96 88,88,98 101,89,91 116,95,91 97,74,63 189,128,94 191,125,93 176,117,87 189,128,96 167,106,74 164,103,69 192,129,94 187,122,85 194,127,84 196,128,83 202,129,88 156,93,60 162,101,69 181,115,81 172,107,68 173,110,75 151,93,58 132,74,41 161,105,69 137,82,51 164,108,74 166,109,80 128,76,46 168,110,75 148,109,77 67,46,21 47,43,33 57,53,36 142,131,87 157,151,85 158,141,61 104,85,46 155,141,87 88,73,26 108,81,47 227,168,122 230,160,111 244,170,118 236,165,92 230,163,66
213,140,108 205,139,107 203,137,105 178,108,77 187,114,84 206,136,105 191,122,91 207,134,93 224,146,100 179,110,77 170,104,70 154,93,57 144,81,48 158,97,61 184,121,86 196,127,94 177,109,71 205,134,92 182,113,75 177,111,77 163,102,66 175,112,77 144,86,53 165,104,70 121,100,77 101,92,73 104,95,80 136,120,105 202,182,164 218,197,184 104,88,82 122,106,104 168,151,143 202,178,170 168,145,132 87,71,58 84,63,50 92,69,54 40,32,21 35,26,22 36,27,21 36,27,21 32,23,17 40,31,25 30,29,22 14,9,6 49,36,33 222,205,206 193,176,177 182,166,164 236,218,213 127,112,101 79,76,80 75,65,69 186,123,88 184,116,78 169,112,72 165,103,65 209,133,93 168,98,65 136,83,56 124,72,51 197,139,104 152,94,57 183,115,79 148,87,53 174,118,84 150,95,64 188,123,86 178,112,78 179,118,84 169,104,47 255,229,124 255,219,99 255,185,71 215,149,47 202,146,50 198,154,76 136,102,61 80,61,47 68,57,54 73,57,53 117,91,81 113,86,79 86,73,81 81,74,86 130,97,90 166,115,87 183,135,106 124,94,79 72,60,60 111,78,67 156,97,67 178,117,85 182,119,84 189,127,89 193,129,85 227,160,115 195,128,85 197,129,93 185,120,83 188,120,84 167,101,69 163,100,69 182,119,84 184,118,84 162,99,64 153,97,61 172,122,78 154,111,64 153,117,70 149,111,61 145,107,61 142,103,62 143,102,73 120,88,56 143,135,83 156,144,66 141,119,45 116,92,30 150,116,26 185,144,45 190,144,46 118,78,12 132,94,46 170,125,63 197,146,70 208,147,68
223,154,125 185,119,85 185,119,87 199,127,92 219,145,109 205,136,103 181,120,88 230,156,118 227,156,114 187,118,78 205,135,102 203,135,99 173,110,75 180,118,80 165,102,67 163,101,63 213,148,111 185,119,85 179,111,75 184,119,82 172,111,75 170,111,81 183,120,87 187,124,89 164,110,76 130,93,53 99,92,76 102,92,80 163,147,132 211,186,167 174,152,134 112,97,88 128,115,112 158,140,137 160,138,130 114,95,83 63,55,44 68,50,31 61,51,39 36,30,21 33,25,14 36,28,17 33,25,14 47,38,30 43,37,32 23,18,15 88,78,77 127,113,113 193,181,181 179,167,167 213,197,191 121,108,101 83,78,75 81,64,54 184,118,84 163,105,70 165,104,70 170,107,72 205,133,94 177,105,66 142,79,46 132,80,48 164,101,68 162,102,61 183,114,76 172,106,72 141,87,53 165,104,72 205,131,93 175,113,75 189,134,89 251,185,83 255,208,107 255,199,99 212,169,82 175,152,83 132,129,74 137,136,82 172,139,87 217,165,94 130,87,38 110,76,42 127,88,56 200,142,107 130,89,71 96,73,74 191,135,111 184,142,129 100,90,94 86,84,92 88,86,94 96,80,76 162,104,80 136,80,58 141,83,61 179,113,81 179,111,73 175,107,67 195,127,84 182,113,73 175,106,68 196,131,94 165,110,69 148,98,56 160,115,71 146,103,58 143,111,65 152,132,73 125,113,47 137,127,60 150,140,73 136,123,60 133,122,58 140,128,69 149,125,88 146,106,70 122,95,59 142,117,58 106,92,8 141,109,36 242,178,63 255,201,68 255,194,60 255,201,78 255,191,95 152,101,36 108,72,21 158,106,56
205,136,103 204,136,100 216,147,109 196,131,94 196,130,96 204,142,113 163,112,86 168,111,82 190,133,93 200,142,105 184,119,80 191,126,87 162,102,63 166,100,68 170,107,76 158,100,65 142,90,60 122,69,42 172,114,81 165,102,67 159,101,66 158,102,68 161,103,66 179,119,80 150,89,57 151,93,58 129,94,69 94,91,76 98,88,78 149,127,109 214,188,165 181,160,147 99,86,83 112,100,100 156,138,135 191,165,151 75,63,51 65,50,39 54,39,30 46,36,26 38,29,14 37,28,13 51,42,25 66,52,36 70,56,42 83,71,59 93,78,67 109,98,83 105,94,79 118,104,90 116,100,87 114,102,92 96,83,76 97,78,64 130,90,67 149,96,69 177,114,81 173,107,75 177,111,77 184,112,73 184,118,84 152,97,68 163,102,68 147,91,55 188,119,83 188,123,86 154,97,66 163,112,77 171,127,85 144,133,87 118,120,74 132,127,86 145,147,105 165,170,123 137,145,81 132,142,79 131,136,89 126,126,81 119,127,76 130,120,67 245,181,83 255,192,80 255,196,76 244,184,73 172,131,74 153,117,97 150,122,113 97,88,99 86,85,100 84,83,98 79,76,91 72,65,68 150,98,77 182,119,86 134,87,53 142,99,64 177,126,89 170,120,78 182,125,85 176,121,76 177,135,83 140,107,55 155,136,81 145,131,75 118,104,46 144,130,74 151,137,81 138,125,62 126,114,48 131,121,54 118,105,42 133,114,61 154,137,90 156,136,86 131,93,56 176,116,77 128,88,54 100,82,20 125,101,0 125,101,39 159,118,59 239,184,101 255,205,92 255,226,97 255,187,59 255,175,58 255,200,93 235,170,79
218,148,115 199,133,101 195,129,97 160,104,70 168,121,89 143,97,69 146,100,72 196,143,116 166,108,75 169,111,74 211,143,103 186,118,80 203,135,99 184,116,80 189,120,89 157,96,62 151,95,61 146,90,56 179,118,84 163,94,61 161,103,68 152,96,58 166,109,69 172,112,71 157,96,64 164,101,68 143,89,53 110,93,69 98,88,76 111,90,75 175,151,129 207,182,165 119,103,99 98,86,86 139,125,125 178,155,142 76,64,54 64,50,36 97,83,69 57,46,31 71,57,41 112,97,77 119,101,82 121,103,84 108,90,71 109,90,74 122,107,87 120,105,83 123,110,89 122,109,88 126,110,93 113,101,89 97,84,77 87,79,68 86,72,58 124,79,58 178,112,80 181,112,79 172,106,72 198,129,89 174,109,72 133,76,45 157,101,67 150,103,71 159,113,76 152,113,72 142,107,69 149,128,85 142,137,86 134,144,93 120,128,89 130,133,98 139,145,106 157,164,118 152,160,98 129,138,78 124,131,87 124,129,86 116,125,69 128,136,85 151,134,58 240,187,94 255,242,104 244,179,51 147,116,36 106,91,71 95,83,85 80,76,87 78,78,90 78,78,88 76,72,83 114,101,96 153,107,81 186,128,93 155,117,80 124,107,68 116,99,64 102,85,50 114,90,55 124,97,54 124,105,48 128,110,48 129,114,51 133,120,59 136,123,62 129,116,55 119,106,45 129,119,52 168,157,93 170,162,97 157,149,84 138,125,64 150,136,80 130,109,53 176,123,80 186,126,87 146,99,67 75,59,3 128,100,0 98,77,23 103,73,58 115,76,44 201,142,69 255,184,64 255,195,69 255,195,76 255,185,69 255,181,69
151,114,90 161,119,97 167,125,103 137,99,78 133,95,74 164,116,91 140,92,63 163,108,79 212,143,112 221,153,117 222,148,110 199,127,88 192,120,81 187,115,78 173,103,70 163,97,63 156,95,61 165,104,70 164,104,65 169,111,74 177,112,75 176,114,76 175,112,77 149,88,52 183,114,76 191,122,84 177,115,75 165,110,79 96,87,70 93,88,74 106,91,71 171,145,124 194,173,162 101,85,81 93,80,88 142,124,121 102,87,78 60,50,38 75,57,36 134,115,92 128,107,82 131,110,85 131,110,85 136,117,94 137,118,95 124,104,84 139,118,95 140,120,100 137,117,99 131,113,94 136,116,98 108,94,80 80,69,62 61,52,48 42,37,36 67,50,42 182,122,83 194,129,92 161,103,66 171,103,60 188,123,82 170,112,77 169,111,78 128,86,62 122,110,73 106,114,73 115,127,82 124,141,92 139,156,105 138,153,100 137,144,100 153,145,121 128,135,99 122,130,89 139,152,98 140,151,93 124,134,83 119,128,80 129,138,82 134,142,80 137,146,86 155,149,85 255,204,96 184,132,30 139,117,41 93,82,47 94,89,91 93,88,85 118,116,96 123,120,96 97,85,57 160,124,95 158,120,83 147,126,83 132,125,82 116,116,75 114,114,80 91,96,64 74,82,57 56,67,38 62,68,29 92,88,28 116,106,37 133,121,51 164,154,83 167,157,86 168,161,91 140,138,68 128,126,56 135,133,63 125,115,46 117,105,37 144,114,58 187,131,84 189,118,74 195,127,87 165,114,75 101,80,10 119,96,0 93,75,4 83,62,51 103,80,69 90,59,47 150,106,55 239,173,69 241,165,54 255,209,88 255,205,84
134,91,74 166,119,96 161,114,91 164,116,91 185,132,105 184,125,95 169,112,81 191,122,89 215,141,105 196,124,87 190,121,85 229,157,120 190,118,79 192,120,83 166,93,61 166,97,64 163,100,65 159,97,59 186,124,84 184,121,86 195,130,91 179,111,73 193,127,93 197,128,95 184,116,78 157,92,53 198,136,98 169,108,74 113,82,59 100,93,75 98,87,72 111,92,76 188,165,150 198,177,166 122,110,112 117,107,111 142,127,118 99,83,68 127,106,81 120,99,76 117,100,76 126,107,84 126,107,84 133,113,93 137,118,102 136,118,97 132,114,95 128,110,91 129,110,96 142,123,109 119,100,84 53,41,31 55,43,43 65,57,63 69,62,72 62,59,63 109,64,41 146,89,58 181,115,81 205,137,99 143,81,43 130,75,44 172,109,74 142,89,64 119,77,53 167,121,91 138,119,80 104,110,69 108,124,80 125,141,97 139,151,106 138,146,105 143,153,102 133,143,90 131,144,90 143,154,96 137,146,86 138,147,91 137,146,86 152,159,102 147,148,98 138,141,90 138,126,67 115,86,23 123,100,40 132,116,60 119,104,82 133,124,93 102,87,65 113,91,73 213,163,132 220,158,118 206,143,110 185,124,92 181,135,105 127,105,71 105,103,70 87,90,59 76,81,57 77,87,61 64,72,51 76,78,32 153,147,81 147,140,70 136,127,53 130,121,45 124,118,43 124,118,43 126,119,47 114,104,37 124,101,43 182,134,87 167,112,71 164,110,72 156,91,54 144,84,45 120,78,36 69,57,0 106,85,0 98,74,0 99,63,32 125,82,63 115,81,63 89,63,42 180,133,56 214,151,48 222,157,48 255,191,69
162,111,83 197,142,111 215,160,129 210,150,111 231,166,127 203,140,105 173,107,77 207,135,100 223,145,101 189,113,71 213,144,106 196,124,85 191,120,78 196,124,85 193,121,86 160,92,56 171,106,69 171,106,69 205,137,99 173,108,71 173,108,71 187,118,80 173,107,73 162,99,66 162,101,69 148,91,62 166,110,74 163,105,70 144,98,61 124,93,74 102,91,74 96,86,74 98,84,70 149,135,121 172,156,143 129,113,111 160,141,129 118,98,78 102,84,65 101,86,66 90,74,57 97,78,62 123,104,88 109,92,82 106,91,82 133,120,99 122,107,85 119,103,86 115,99,97 84,68,64 118,103,94 100,89,84 91,81,85 86,83,87 58,56,64 61,58,75 77,49,47 167,110,81 195,126,88 158,97,61 150,96,62 160,103,72 168,102,70 144,86,53 171,114,83 146,93,68 148,100,71 148,127,84 119,132,89 110,127,87 107,123,81 109,122,81 118,131,88 119,133,87 121,135,89 120,132,85 112,120,69 114,123,67 110,119,63 126,133,78 141,143,90 116,114,65 81,76,37 121,113,77 138,123,83 109,93,62 112,104,68 89,84,52 117,96,73 221,164,133 205,137,94 193,125,85 208,140,104 203,140,105 155,98,69 148,97,69 154,125,92 118,100,70 76,75,50 76,81,57 68,76,53 72,78,49 115,115,52 124,112,42 131,121,54 116,102,44 123,103,44 135,107,51 177,134,87 139,90,54 178,122,88 205,140,103 163,97,63 163,100,67 170,109,73 190,135,94 70,50,0 65,58,0 92,70,0 90,65,0 114,70,28 182,124,89 160,102,65 180,115,78 189,131,67 211,149,52 188,129,29 255,183,60
212,149,116 177,118,88 175,116,86 185,124,88 230,162,122 228,160,115 215,146,106 218,145,102 233,158,109 253,176,125 220,145,100 211,142,102 194,122,83 197,128,90 160,91,58 158,92,58 158,95,60 180,117,82 191,126,89 162,99,64 163,100,67 159,93,61 171,105,73 173,107,73 186,118,80 184,115,82 153,93,54 165,104,68 174,93,64 149,99,66 106,82,58 97,89,76 85,78,62 97,86,69 179,160,144 137,118,106 110,91,77 91,75,58 73,58,47 66,51,40 48,37,22 85,71,57 100,88,76 64,51,48 100,87,84 130,116,102 129,115,97 105,94,79 83,72,69 113,104,98 108,97,94 93,82,77 82,63,51 123,104,88 171,156,134 27,25,33 76,57,59 172,116,90 173,107,73 173,115,80 133,87,57 156,100,74 165,104,72 177,114,81 184,121,90 158,94,66 160,99,67 115,81,49 123,128,83 124,139,84 118,133,78 121,137,79 123,137,87 121,138,87 125,141,81 129,138,80 127,133,81 116,125,77 113,123,70 145,148,97 135,133,84 73,66,39 76,67,50 119,114,71 136,129,70 108,103,62 131,125,89 58,55,40 54,52,32 133,109,83 222,164,127 205,143,105 203,135,99 202,133,100 174,115,85 163,107,81 148,99,79 129,90,76 86,76,66 75,78,56 72,80,57 68,78,56 79,83,56 110,88,54 124,89,64 116,75,55 131,86,63 154,105,83 148,105,86 116,81,66 127,79,54 184,116,78 173,105,62 177,106,64 181,108,67 151,106,62 59,54,1 65,58,0 75,61,0 87,65,2 114,75,36 134,82,52 155,96,66 158,97,63 148,90,55 167,115,53 157,100,31 247,169,54
193,136,105 185,130,99 184,133,109 185,133,103 187,128,98 212,154,119 194,131,100 184,118,88 195,134,98 190,132,97 181,120,88 204,135,102 212,143,105 208,140,100 194,128,94 143,82,50 153,92,60 158,97,65 170,109,73 142,79,48 155,96,66 167,101,71 174,108,76 178,115,80 169,107,69 184,122,84 208,139,101 212,142,95 146,88,53 134,82,52 111,67,41 126,80,50 105,86,72 102,86,71 112,96,79 104,85,69 101,85,70 75,61,45 63,47,32 89,75,61 101,86,75 67,55,45 83,72,67 67,58,54 78,65,62 112,96,81 123,104,88 126,111,100 81,71,75 75,68,68 52,41,50 103,80,65 131,85,59 176,140,122 199,182,185 71,74,94 92,88,99 166,120,104 186,125,89 163,102,66 157,105,75 147,95,63 114,67,44 156,105,77 171,114,83 154,95,65 154,93,57 116,85,64 69,46,31 112,107,68 140,150,99 140,155,100 127,140,86 131,147,89 147,162,107 150,150,109 132,127,86 119,129,76 117,124,69 150,139,77 101,89,48 71,62,47 76,66,56 140,133,90 123,111,52 87,77,35 98,86,45 58,43,23 43,36,20 40,33,15 38,23,3 131,85,57 199,129,98 194,125,96 178,122,88 133,90,75 87,64,65 73,58,66 59,47,52 74,73,62 71,75,58 70,78,57 67,75,52 63,57,50 70,56,61 81,67,72 82,67,58 78,60,59 87,67,60 103,71,55 148,89,59 185,110,65 206,129,78 213,132,82 228,149,101 100,59,12 66,56,7 65,58,1 70,57,0 86,57,6 118,74,36 139,87,55 184,121,90 157,96,62 146,90,52 133,81,49 166,107,77 186,123,54
144,106,87 133,102,83 142,102,79 165,116,94 146,98,73 168,117,89 176,117,89 179,117,88 188,122,90 210,147,112 198,129,98 224,154,121 202,137,98 200,132,96 171,108,75 143,82,48 147,89,56 147,86,54 165,102,69 155,92,59 144,82,55 136,79,50 150,88,61 168,104,76 173,115,82 167,109,74 186,123,90 159,94,57 154,98,62 165,102,69 149,90,60 173,115,82 171,121,88 127,92,65 122,100,80 119,97,77 81,65,50 83,69,51 116,97,81 99,85,71 77,65,55 80,69,64 79,74,73 43,38,40 79,70,66 110,95,75 132,111,86 130,111,97 99,81,80 55,38,44 190,177,172 89,64,61 72,54,65 73,63,81 93,92,123 108,114,144 98,101,121 129,93,83 204,135,102 154,93,57 167,109,74 173,116,87 175,116,88 149,96,69 132,74,48 152,94,68 194,129,92 189,124,85 164,108,74 118,73,52 115,83,51 126,112,69 142,150,99 159,169,118 130,144,96 130,129,93 133,121,95 135,124,91 148,116,30 159,128,50 84,66,36 74,63,56 73,64,60 146,139,96 139,120,52 168,131,35 230,176,48 244,185,87 153,103,57 173,118,87 170,114,88 225,167,134 190,126,98 163,107,83 174,116,90 210,144,112 186,124,95 174,121,96 134,97,84 88,75,72 77,72,69 69,69,53 60,65,43 71,79,58 61,62,52 63,57,50 82,61,50 107,70,55 184,126,93 169,101,65 200,127,84 208,131,78 229,152,99 187,112,65 166,94,55 161,93,57 150,96,60 124,80,42 99,62,20 112,63,23 182,119,84 179,116,81 159,96,61 162,94,58 197,129,93 162,104,71 138,83,54 184,127,85
147,99,72 156,105,79 164,111,86 175,118,89 190,132,99 182,126,92 174,116,83 186,123,90 209,140,102 228,159,121 207,138,107 187,118,89 194,128,96 199,133,99 193,127,95 198,136,96 178,112,78 159,93,61 161,96,59 183,115,79 177,114,83 170,109,77 184,119,82 157,95,68 141,85,59 174,118,84 154,102,72 143,87,61 162,104,71 181,111,78 198,128,97 180,121,91 177,116,82 185,125,86 173,118,75 125,96,76 81,62,48 110,91,75 112,96,79 133,114,102 130,124,115 99,93,88 67,65,66 76,71,73 51,44,42 112,96,81 131,107,83 132,106,83 136,112,90 150,124,103 120,95,76 55,38,30 101,83,80 150,128,120 197,179,174 146,139,151 107,112,138 107,93,106 182,119,84 187,122,85 171,110,74 187,125,87 188,127,93 167,106,74 145,86,56 183,122,90 164,98,64 162,106,68 135,76,48 154,93,59 163,101,63 178,113,76 160,109,74 131,90,59 126,89,63 128,83,60 137,93,65 136,80,15 255,208,88 182,140,61 102,78,52 85,69,56 79,70,64 105,99,51 132,112,35 252,189,86 255,229,114 255,200,76 255,200,82 255,208,96 179,115,51 197,137,98 172,112,89 161,108,83 146,103,84 153,115,98 173,118,89 188,127,93 161,104,73 109,71,50 129,91,72 131,89,65 93,72,45 70,75,51 71,83,63 71,80,63 122,98,74 181,125,89 182,114,74 173,104,66 212,134,88 233,156,105 225,148,97 192,117,70 202,130,82 213,138,91 196,125,83 170,102,66 196,127,91 191,123,85 173,108,69 192,130,90 180,118,80 198,130,92 188,120,82 143,87,51 167,112,81 166,108,75
214,153,117 202,142,103 183,125,90 156,104,74 152,106,78 137,91,65 158,105,80 185,128,97 214,156,121 191,133,98 189,131,94 169,106,71 211,143,105 227,159,116 161,94,67 186,120,86 170,105,68 168,102,68 181,116,79 149,89,50 132,76,42 189,120,84 212,141,99 170,112,79 149,93,67 196,135,101 121,74,42 152,94,70 154,102,70 151,95,61 166,103,70 144,81,48 183,122,86 165,103,65 159,102,62 125,91,71 101,80,65 107,91,74 136,120,107 66,55,36 62,33,11 112,72,49 218,194,168 218,196,178 39,30,24 107,88,74 142,116,93 143,115,86 148,118,92 157,124,99 214,179,152 244,208,177 255,220,190 254,219,192 255,228,208 255,231,221 241,227,229 178,168,172 98,70,68 198,145,118 182,122,83 188,123,84 170,107,83 158,97,65 148,86,59 158,96,67 158,92,60 124,74,43 119,59,34 160,91,58 154,92,54 175,106,73 139,85,51 147,95,63 132,83,47 113,62,23 206,142,73 255,188,76 232,172,88 116,90,40 104,87,48 107,92,54 130,123,80 89,81,45 112,95,30 119,90,16 237,179,81 255,204,89 255,221,96 255,173,57 255,183,64 255,199,91 219,147,67 173,119,83 129,100,94 85,67,76 149,103,89 209,147,118 204,135,99 184,118,84 197,129,86 180,112,74 212,152,113 116,87,65 79,84,60 76,88,68 76,91,77 94,103,75 136,126,86 138,111,68 164,114,70 188,131,87 207,136,92 209,137,91 217,139,91 216,141,94 171,105,71 167,101,71 172,100,61 194,129,92 167,109,76 168,110,77 190,127,92 192,130,92 191,126,89 165,102,67 147,87,46 175,114,82
