150,95,64 175,116,88 214,149,112 185,120,83 193,124,93 185,115,82 184,119,78 182,114,74 181,112,76 182,113,75 186,118,82 169,106,71 199,126,85 179,108,64 166,103,72 143,82,48 161,109,77 101,91,79 113,102,87 185,165,156 201,185,179 130,116,118 180,160,151 228,201,185 162,137,120 81,71,61 140,105,90 117,79,60 36,19,9 32,28,20 33,27,22 37,28,24 30,24,17 62,58,50 79,68,61 216,193,182 165,148,140 157,140,132 255,253,238 101,90,87 76,69,67 182,121,89 185,116,78 179,117,79 170,110,71 162,118,92 111,109,87 123,125,99 121,129,106 101,99,77 148,91,60 183,127,91 104,60,32 137,92,69 149,100,64 165,122,75 121,87,44 101,69,27 111,79,47 142,106,84 75,61,61 70,64,71 126,105,101 139,103,95 182,134,107 71,58,66 123,86,73 167,114,89 167,106,70 165,100,63 193,125,87 154,88,56 190,121,90 182,119,86 146,89,60 124,67,38 156,95,63 192,129,94 159,102,71 183,123,98 180,117,84 209,140,102 182,114,78 168,107,73 150,93,64 125,77,52 97,80,72 85,81,75 120,120,75 103,103,73 195,150,115 180,151,88 186,126,76 255,194,135 210,138,99 194,125,89
189,126,93 189,128,96 227,155,120 208,136,101 182,121,89 183,120,87 163,101,63 202,134,89 183,115,79 170,105,68 165,102,67 175,112,81 154,88,54 191,119,80 148,90,55 144,81,50 175,105,74 136,94,70 99,91,80 125,113,101 189,168,157 154,141,138 117,105,105 171,150,146 195,168,152 134,114,96 83,53,38 106,81,62 70,53,43 33,29,19 34,28,23 32,23,17 31,25,16 23,22,13 68,59,53 209,187,179 163,146,138 185,168,160 255,240,229 87,77,76 80,67,60 175,106,70 161,99,59 145,82,49 174,109,68 170,109,75 133,94,64 120,94,69 133,112,85 159,113,83 159,101,68 165,109,71 166,110,74 159,108,82 111,64,30 177,120,76 156,108,63 118,84,52 74,61,58 80,67,64 126,103,90 111,90,88 81,73,90 94,81,91 146,110,92 96,80,78 157,101,77 166,100,68 197,129,93 169,106,71 185,123,85 187,121,87 199,137,97 208,139,99 158,97,65 144,85,57 178,109,73 192,123,83 156,98,65 133,82,54 164,109,78 154,96,63 136,83,56 155,93,64 158,113,80 60,38,18 45,34,15 134,126,90 156,151,82 127,114,53 149,133,77 92,65,22 255,183,133 244,172,122 247,172,125 211,137,83
213,140,108 216,150,118 185,115,84 187,114,84 207,138,107 195,126,93 224,146,100 165,102,67 149,88,52 144,81,48 162,99,64 196,130,96 177,109,71 205,132,91 172,106,72 163,102,66 184,115,84 167,111,77 121,100,77 99,92,76 121,105,90 202,182,164 151,134,124 122,106,104 168,151,143 173,150,139 98,82,69 84,63,50 61,48,41 34,28,19 36,27,21 32,23,17 42,33,27 30,29,22 56,46,45 202,189,186 193,176,177 219,203,199 197,182,171 79,76,80 113,67,53 188,123,84 169,112,72 175,107,69 183,113,80 136,83,56 151,96,67 153,99,63 183,115,79 172,116,80 138,83,52 188,123,86 168,105,72 156,95,61 255,229,124 255,201,83 224,158,56 202,146,50 179,138,77 89,63,38 68,57,54 93,72,68 114,87,80 86,73,81 83,71,76 162,117,96 183,135,106 93,77,73 99,66,55 156,97,67 169,108,76 189,126,91 193,129,85 191,124,79 198,130,94 185,120,83 189,120,87 165,102,71 182,119,84 179,119,80 148,92,56 172,122,78 139,101,55 151,115,66 145,107,61 133,95,60 115,83,51 143,135,83 143,126,46 119,95,31 150,116,26 209,164,59 123,83,17 132,94,46 193,142,73 200,144,68
210,141,112 203,137,105 204,132,97 209,135,99 186,120,88 210,144,110 217,146,104 206,136,103 197,129,93 163,100,65 181,115,81 150,87,54 212,147,110 166,97,64 180,115,78 171,110,74 172,114,79 184,118,84 162,108,74 119,93,52 100,90,78 147,131,116 218,193,174 129,113,100 117,104,101 179,159,152 157,138,126 68,60,49 64,48,31 40,35,23 36,28,17 40,32,21 54,45,37 48,42,37 109,102,100 82,70,70 121,109,109 131,118,115 135,122,115 84,79,76 148,104,78 165,102,69 164,103,69 171,105,71 187,115,76 164,101,68 163,102,66 143,87,49 176,107,69 156,98,63 167,106,74 199,125,87 159,103,65 215,155,85 249,180,79 193,145,46 154,131,62 133,130,75 144,132,77 199,154,92 187,144,95 129,97,65 186,128,93 135,94,76 134,92,79 196,143,120 91,81,85 87,87,97 92,76,72 165,107,83 128,72,50 153,91,64 182,114,76 190,122,82 196,127,87 176,107,69 150,90,51 153,100,59 143,98,54 136,97,54 167,147,88 137,125,59 137,127,60 128,117,53 124,113,49 144,129,82 160,120,84 98,71,35 125,107,34 127,110,30 255,197,82 255,220,85 255,205,82 255,197,101 160,119,62 105,67,19
213,143,110 213,147,115 161,105,71 169,122,90 168,122,94 171,123,94 181,123,90 198,136,98 189,121,83 198,130,94 193,125,89 157,94,61 143,87,53 154,96,63 168,99,66 146,88,53 172,114,77 174,114,73 156,95,63 148,85,50 112,95,71 97,87,75 161,139,119 216,190,167 119,103,99 103,89,91 171,148,135 73,61,51 104,85,71 57,43,29 48,34,18 84,69,49 101,83,64 99,81,62 112,93,77 119,104,84 119,106,85 125,106,90 112,100,88 97,84,77 85,75,65 106,80,68 191,125,93 180,114,82 178,109,69 175,110,73 146,88,53 138,87,59 158,112,75 152,113,72 150,129,86 144,139,88 124,136,89 128,133,97 150,156,117 157,164,109 133,142,82 130,137,93 124,126,80 122,130,77 160,143,67 255,230,113 255,216,88 154,123,43 105,92,87 85,77,83 79,79,91 76,74,84 80,67,62 151,105,79 188,134,98 137,114,74 115,98,63 121,102,65 144,117,74 123,104,47 131,116,53 139,126,65 137,124,63 141,128,67 114,104,37 140,129,65 166,158,93 155,142,79 152,138,82 142,106,55 185,125,86 145,98,66 103,83,0 133,109,6 115,85,70 188,139,90 255,194,74 255,191,65 255,186,70 255,202,86
151,114,90 164,122,100 142,104,83 133,95,74 159,111,82 153,100,73 212,143,112 223,154,116 210,138,99 192,120,81 183,111,76 166,97,64 156,95,61 175,114,78 158,100,63 177,112,75 177,114,79 161,99,61 183,114,76 187,119,81 173,118,87 96,87,70 96,87,70 154,133,110 194,173,162 86,74,79 147,129,126 102,87,78 78,60,41 133,113,93 128,107,82 132,111,86 132,113,90 137,118,95 132,113,90 132,113,90 137,117,99 139,119,99 118,104,90 80,69,62 51,44,42 51,44,44 182,122,83 168,107,71 169,101,58 188,123,82 168,107,73 132,76,50 122,110,73 113,125,78 119,136,87 139,156,105 135,148,96 147,145,114 128,135,99 129,138,92 144,155,97 124,134,83 120,130,79 136,143,84 137,146,86 197,165,81 212,160,58 139,117,41 95,86,80 94,89,91 118,116,96 104,96,72 154,118,89 158,120,83 130,116,71 122,119,75 114,114,80 77,83,56 62,73,44 62,68,29 104,94,27 129,117,47 164,154,83 163,156,86 147,145,75 128,126,56 127,121,55 122,110,40 144,114,58 199,131,86 194,126,86 165,114,75 101,78,0 116,95,0 83,62,51 98,72,62 124,80,29 239,173,69 255,189,72 255,215,94
136,91,70 180,124,98 181,123,90 200,137,102 183,121,92 187,124,93 225,152,111 186,114,77 206,134,97 185,114,72 177,105,68 176,104,69 165,103,65 185,120,83 177,115,77 182,117,78 198,129,91 191,125,91 174,116,83 144,90,54 177,116,82 143,89,55 100,89,72 97,88,73 161,145,132 166,146,137 96,82,84 156,139,129 136,114,94 116,97,74 111,94,70 129,110,87 126,108,89 131,115,100 129,114,92 126,107,91 122,106,93 123,107,92 69,57,47 74,62,62 74,68,75 67,65,75 83,51,37 160,91,58 201,139,101 141,83,48 170,109,77 166,103,72 134,83,57 134,93,64 118,113,70 103,120,80 119,135,93 128,141,98 133,142,96 125,139,89 139,152,98 138,147,89 133,142,84 138,147,91 140,143,94 137,138,88 95,72,41 109,82,46 127,110,71 134,124,86 95,77,56 202,146,110 215,148,105 211,142,106 197,136,104 140,93,61 105,97,61 77,76,49 81,89,64 68,76,53 113,115,58 143,136,66 128,122,47 129,117,47 121,107,37 122,102,41 126,93,45 181,131,87 177,114,81 155,97,60 152,95,55 104,74,28 84,68,0 115,90,1 102,59,24 144,88,64 135,89,59 185,129,53 209,151,48 238,169,63
200,144,110 175,119,85 189,129,90 229,161,121 201,133,97 203,134,98 238,160,112 229,154,109 198,126,87 192,121,79 200,128,91 169,100,64 166,101,64 195,130,93 178,113,76 163,97,63 155,92,59 159,96,65 182,116,82 163,102,70 155,99,63 156,93,58 133,103,75 97,88,73 86,77,62 152,136,121 145,125,118 122,103,91 91,75,58 80,66,52 63,49,35 104,85,73 81,68,63 106,93,90 118,105,84 122,108,94 84,71,68 109,96,91 94,85,81 84,74,73 78,72,63 31,29,30 74,53,53 187,122,83 166,108,75 147,97,66 170,108,79 168,102,70 181,120,88 130,77,52 122,92,50 122,134,85 110,127,80 113,127,79 121,135,89 124,138,90 127,137,84 124,132,79 110,120,67 133,141,88 144,143,91 57,50,21 132,127,84 144,136,86 89,80,51 79,74,42 85,75,53 203,135,97 190,128,88 206,141,102 193,127,95 157,100,71 155,104,76 106,86,66 73,76,52 69,77,54 81,87,58 116,107,49 139,112,65 121,86,50 159,105,69 173,118,87 138,86,65 182,121,87 166,101,62 173,108,71 176,123,82 64,51,1 68,55,0 94,72,0 118,74,32 158,100,67 163,97,63 158,97,52 192,135,46 230,162,56
193,136,105 181,128,101 183,131,101 187,128,98 220,159,125 171,107,79 195,134,98 184,123,91 207,138,105 212,143,105 194,126,90 156,93,60 153,92,60 154,93,59 144,81,50 155,96,66 172,103,74 180,117,82 169,107,69 169,101,65 219,149,102 146,88,53 120,74,46 118,67,39 105,86,72 115,99,82 119,100,84 101,85,70 66,52,36 82,68,54 101,86,75 62,51,44 82,73,69 78,65,62 117,99,80 127,111,98 81,71,75 57,51,58 77,54,39 131,85,59 214,190,182 116,107,122 92,88,99 180,114,80 167,106,70 157,105,75 125,77,48 142,96,70 171,114,83 169,111,74 116,85,64 69,46,31 130,135,90 142,155,101 127,140,86 130,149,88 157,157,116 132,127,86 113,127,70 145,143,83 101,89,48 62,50,52 138,131,88 123,111,52 118,108,68 62,46,15 43,36,20 36,25,6 92,46,18 199,129,98 175,112,79 153,100,75 87,64,65 72,54,63 67,66,55 71,75,58 59,69,45 64,66,49 70,56,61 85,68,69 80,62,61 87,67,60 115,68,45 177,108,68 206,129,78 227,146,96 129,88,41 66,56,7 66,57,0 79,58,2 118,74,36 158,101,70 162,101,67 146,90,52 138,83,52 170,108,68
145,107,88 152,116,96 174,125,103 159,111,86 173,117,91 176,117,89 210,144,112 220,154,122 217,147,114 186,121,82 189,123,89 151,88,55 146,88,55 147,86,52 175,112,79 150,88,61 131,74,45 173,109,81 153,95,62 169,108,76 186,121,84 152,96,60 188,126,97 167,105,76 168,118,85 123,99,77 124,102,82 83,67,52 117,101,84 94,78,63 100,88,78 109,99,98 68,63,65 79,70,66 128,107,84 129,109,89 106,88,87 48,31,37 77,52,49 55,37,48 98,92,115 111,115,146 97,100,120 165,106,76 154,93,57 172,114,79 157,100,71 172,115,86 141,83,57 171,110,78 180,115,76 153,97,63 114,77,53 141,118,78 143,151,100 130,144,94 135,134,98 119,107,81 100,81,28 185,150,57 86,68,38 72,65,68 123,116,73 131,112,44 207,165,44 255,202,85 179,129,83 162,109,84 200,142,109 193,129,101 156,103,78 205,139,109 190,128,99 157,111,93 89,76,73 72,67,64 66,69,47 70,75,53 62,63,53 71,58,51 94,57,42 193,135,102 176,107,67 231,156,107 237,160,107 187,114,71 155,87,51 171,117,81 147,108,69 120,81,40 184,121,86 176,115,79 183,115,79 189,121,85 139,82,51 179,120,90
200,142,109 179,123,87 167,112,83 160,109,81 163,110,83 186,128,95 210,148,110 208,146,108 171,104,77 198,132,100 207,138,105 194,128,94 174,105,72 168,99,66 188,123,86 149,88,56 191,123,85 199,129,96 138,82,56 180,123,92 139,86,61 160,101,71 214,145,112 189,126,95 158,97,63 163,101,63 135,104,85 81,62,48 122,103,87 134,120,104 69,54,45 50,35,24 48,35,30 33,26,26 139,119,99 138,112,89 142,116,93 160,129,106 183,154,130 255,221,199 255,230,207 255,231,219 176,171,187 112,84,82 191,129,89 180,118,78 175,112,79 165,104,72 146,87,57 157,96,64 133,83,50 126,70,48 178,113,74 160,95,58 138,80,47 112,64,37 141,90,64 143,90,49 255,210,90 197,137,53 107,84,55 78,64,48 107,100,57 116,98,25 255,199,93 255,244,125 255,200,75 255,175,65 225,152,77 188,124,80 154,108,82 104,81,80 176,125,101 194,126,88 159,104,73 180,122,85 153,104,66 88,63,35 74,87,64 74,83,66 125,100,70 149,107,69 188,120,82 210,143,95 223,148,101 216,144,98 211,136,87 174,106,68 194,125,89 204,132,93 176,113,78 176,114,74 204,136,96 190,122,84 127,76,39 145,91,57
171,110,76 176,113,82 157,109,80 163,117,91 146,94,75 182,124,98 193,135,102 198,137,103 215,147,107 230,162,117 203,137,103 169,106,73 182,117,80 167,101,67 180,125,84 140,84,50 179,107,68 198,129,91 159,103,69 141,90,55 176,114,85 136,83,56 163,104,74 179,118,86 153,95,58 163,110,69 132,107,77 100,88,62 141,125,110 44,29,9 103,69,37 140,101,73 205,177,164 72,56,50 145,121,97 151,123,96 183,150,125 255,220,195 255,220,191 239,200,172 231,202,180 226,198,185 223,199,193 199,181,180 99,80,84 186,131,102 186,120,86 157,94,61 160,99,67 161,95,65 167,109,76 182,117,78 163,102,68 168,100,64 146,90,52 169,111,74 208,148,80 255,196,95 208,153,70 131,105,55 124,114,63 144,137,80 105,97,63 79,64,13 87,65,20 199,140,67 255,187,67 255,194,72 255,180,63 255,201,98 196,146,100 146,113,88 145,101,71 203,138,97 197,128,90 206,132,94 193,128,91 199,138,104 94,77,51 85,88,66 90,102,66 137,130,89 139,114,70 131,97,56 173,104,64 214,139,92 197,125,77 165,102,67 178,113,76 184,116,78 137,80,49 172,114,79 150,94,58 164,101,68 194,120,82 188,119,81
175,128,96 165,118,86 142,100,78 146,100,74 160,107,82 204,142,104 217,154,121 177,118,88 217,147,114 202,133,97 213,147,115 203,137,107 159,94,57 170,105,68 203,135,97 174,104,71 179,111,73 169,106,71 178,109,73 197,129,86 159,101,66 158,101,72 153,98,69 149,91,58 153,95,58 140,88,56 186,158,102 135,116,77 119,100,77 212,187,168 141,112,106 67,55,69 43,43,51 169,155,137 165,137,110 162,129,104 244,214,188 230,200,174 222,194,167 216,191,172 197,175,167 200,179,179 195,171,180 173,153,165 149,139,159 84,88,117 186,130,108 164,102,73 168,105,72 164,101,66 146,90,56 184,119,64 221,150,56 241,168,68 222,168,80 219,170,89 187,140,63 158,124,65 138,112,73 116,102,57 119,117,59 109,106,51 104,94,52 99,84,46 82,61,7 118,78,55 132,96,47 227,169,66 255,210,94 253,169,54 255,192,78 255,216,99 255,188,73 245,172,58 181,124,39 177,130,69 187,132,91 185,122,89 200,132,96 216,143,102 173,105,67 200,132,92 180,111,71 151,88,55 175,112,77 157,101,67 191,123,83 173,108,69 196,128,90 173,107,73 153,91,62 166,103,70 154,93,59 167,106,72 198,127,85 187,122,81
136,116,98 148,116,100 137,101,81 163,119,93 188,137,109 181,127,93 222,166,130 185,128,97 210,148,119 188,126,99 158,105,78 165,111,91 175,112,77 198,130,90 184,120,76 173,108,71 170,105,68 144,89,58 235,164,120 202,134,94 179,114,75 182,121,87 156,97,67 156,98,65 147,89,52 143,91,61 136,100,42 165,129,96 170,144,121 158,133,114 120,104,91 90,79,76 188,169,157 177,151,128 168,137,114 241,205,183 236,202,182 217,186,165 208,179,159 195,170,153 185,165,158 176,159,162 159,139,151 154,138,155 120,110,128 121,122,152 92,88,101 142,89,66 173,107,77 179,114,75 199,132,64 255,187,71 255,226,110 206,141,48 128,93,28 185,148,75 142,113,52 134,112,63 138,112,71 127,117,66 132,131,75 114,113,59 118,114,68 105,88,49 88,64,9 161,111,69 113,76,61 96,65,28 220,150,54 255,217,95 255,232,126 231,153,38 255,182,60 255,190,68 246,176,75 153,112,40 119,92,45 192,136,100 220,146,108 218,140,92 226,154,108 206,134,95 161,93,57 176,107,69 143,91,59 109,78,59 185,119,85 170,103,60 190,122,82 166,97,64 167,99,63 203,131,94 198,129,89 170,112,75 149,88,52 185,120,81
