131,95,48 163,125,77 198,157,98 202,157,95 180,136,83 177,136,87 164,123,76 145,107,61 130,95,57 87,62,34 79,62,38 98,64,44 87,73,48 56,64,50 95,74,61 73,58,47 65,51,37 59,44,33 62,50,38 66,54,42 64,49,38 63,48,37 101,82,68 207,156,91 191,135,68 234,175,100 226,169,100 221,166,94 218,166,93 216,167,88 188,138,66 201,157,88 136,98,50 114,83,46 93,69,43 79,58,43 73,54,40 77,62,51 70,55,44 69,55,41 61,46,35 65,50,39 63,51,39 57,45,33 61,49,37 61,49,37 70,63,47 57,53,36 55,56,37 52,53,30 46,49,25 55,51,30 51,53,27 53,54,35 54,54,38 51,52,33 53,54,35 55,53,35 48,48,32 38,38,22 71,71,71 86,86,96 86,83,89 66,70,85
162,125,72 141,103,55 154,115,72 177,134,87 199,157,105 165,124,65 179,137,85 168,127,80 138,101,61 125,93,61 128,94,62 129,95,63 93,76,50 49,45,26 64,52,40 63,51,41 57,45,33 66,51,40 66,54,42 68,56,44 66,51,40 66,51,40 181,131,89 166,123,63 213,163,91 217,161,87 217,161,85 212,155,84 214,160,83 247,191,115 210,154,78 196,149,88 131,92,51 115,81,49 74,54,34 62,50,40 68,56,46 80,66,48 70,55,44 71,56,47 68,53,42 70,55,44 70,55,44 69,57,45 69,57,45 71,64,48 66,58,45 71,63,50 55,51,32 61,57,38 65,61,42 63,59,40 50,48,26 47,45,23 51,52,29 54,50,33 58,53,39 54,49,35 53,53,37 45,46,27 64,62,70 101,101,109 73,71,79 71,71,81
153,115,65 150,112,66 151,110,63 160,119,62 160,116,63 159,118,69 181,137,84 170,127,78 137,100,56 131,94,52 139,100,59 153,102,63 135,75,50 127,73,39 87,46,30 68,53,44 64,49,40 61,49,39 56,44,32 65,50,39 63,51,41 60,48,38 151,109,71 172,129,69 217,161,87 215,159,85 222,165,94 222,166,90 215,159,83 203,147,73 237,181,105 174,133,76 162,124,78 121,90,53 72,57,37 64,52,40 84,69,49 113,90,61 78,60,41 88,69,46 69,55,41 69,54,45 72,57,46 69,57,45 69,57,45 70,59,44 63,51,39 59,54,40 60,52,39 60,53,35 68,61,45 60,53,35 51,49,27 61,59,37 49,50,31 54,49,35 64,59,45 51,46,32 52,53,34 46,47,24 83,83,95 95,95,105 94,93,96 91,90,105
164,121,72 152,109,60 156,115,58 187,144,88 191,145,88 185,144,83 191,144,83 185,140,78 168,129,70 173,131,79 190,141,76 183,106,71 236,138,92 188,121,73 120,62,48 93,72,47 64,53,46 65,55,45 77,53,31 69,50,34 112,79,40 121,78,31 191,150,101 150,109,60 181,132,67 225,169,95 207,151,75 222,166,90 221,167,92 214,160,83 201,150,81 168,128,76 160,122,72 129,94,58 96,70,47 107,84,55 107,78,56 103,77,52 92,68,44 89,63,38 66,52,38 69,53,47 73,59,43 69,54,45 70,58,46 76,64,52 70,55,44 61,51,39 59,52,36 57,50,34 45,41,22 61,57,40 64,57,39 65,58,38 56,52,35 59,51,38 57,55,37 51,49,31 45,46,27 50,53,33 93,93,103 86,86,98 89,93,108 93,97,112
167,132,76 154,113,66 173,132,73 182,139,79 171,125,66 180,137,77 195,144,75 207,151,86 182,135,72 193,147,81 180,147,79 66,82,49 173,96,59 191,105,71 186,121,84 87,90,59 116,79,35 183,140,84 167,120,59 200,155,82 164,116,60 154,113,56 166,122,71 166,126,72 182,130,57 203,147,71 244,188,112 217,161,87 210,158,87 200,150,76 191,144,81 152,114,64 152,115,73 131,96,58 118,89,54 121,91,63 108,79,48 90,66,40 88,64,38 87,61,36 69,55,41 72,58,42 69,57,45 68,56,44 70,58,46 63,51,39 66,54,42 64,52,40 60,48,38 61,49,39 54,47,31 53,45,32 65,58,42 59,55,36 50,46,29 59,55,38 56,57,34 55,53,31 51,52,29 43,45,28 73,73,83 78,81,92 83,87,102 83,87,102
144,100,58 182,142,88 167,126,67 169,126,66 184,137,85 182,139,79 182,131,64 217,161,96 164,117,54 215,165,93 174,146,76 59,94,44 156,114,60 153,108,73 96,60,31 80,81,58 31,51,35 160,133,88 189,144,82 202,152,90 194,148,89 185,142,82 176,133,75 194,148,93 198,143,71 235,179,101 214,158,82 235,178,107 186,134,63 196,145,78 174,129,65 144,108,59 124,88,55 137,103,69 120,89,52 105,75,47 116,87,56 93,69,43 79,55,29 114,88,63 70,56,42 68,53,44 50,38,26 63,51,39 61,49,37 63,51,39 59,47,35 61,49,37 69,58,43 64,53,38 58,51,35 61,53,40 54,47,31 49,45,26 46,49,29 56,52,35 49,50,27 56,54,32 69,70,47 52,52,52 76,76,86 90,93,104 81,85,100 83,87,102
175,129,74 192,147,83 174,129,67 176,131,69 176,137,80 222,163,90 218,166,95 195,146,77 218,169,92 214,162,89 185,141,70 84,152,97 73,128,94 51,81,60 46,58,40 54,105,67 64,118,79 59,101,68 70,73,42 255,212,157 248,179,125 186,135,78 202,157,93 204,160,93 202,152,80 195,142,74 195,140,70 196,140,66 234,180,103 211,158,90 176,130,73 156,118,72 133,98,62 128,92,61 125,92,53 101,77,53 101,73,46 105,81,57 101,76,46 113,85,58 66,50,37 58,43,34 60,48,36 59,47,35 62,50,38 64,52,40 67,55,43 61,53,40 69,57,45 67,55,43 49,37,27 67,60,44 58,51,35 50,48,28 61,58,34 55,56,35 53,54,31 60,61,42 47,50,28 78,81,90 67,76,87 75,79,94 84,88,103 88,91,109
171,126,64 182,137,75 164,119,55 169,125,72 184,136,80 211,159,86 210,158,87 196,145,76 174,122,51 226,175,99 143,219,126 81,209,118 89,177,111 77,137,64 46,112,69 53,86,61 36,69,44 49,90,62 82,159,103 130,109,68 185,140,78 189,146,86 168,125,69 200,149,82 220,165,93 211,160,82 211,157,80 195,140,68 184,130,55 193,141,68 186,138,80 162,121,76 148,109,68 147,108,67 135,99,66 110,81,57 105,79,54 113,88,60 124,97,61 86,68,47 68,53,44 72,57,46 70,55,44 70,58,46 62,50,38 72,62,50 59,54,40 66,55,40 76,64,52 59,47,35 53,41,29 60,48,36 54,47,31 48,49,26 47,48,29 54,55,32 58,59,36 62,63,44 48,51,31 76,79,90 74,78,91 66,70,85 84,87,105 91,94,112
191,146,84 184,139,77 161,116,54 164,121,65 203,145,81 215,163,90 167,124,68 186,136,74 171,120,51 211,157,82 226,180,114 126,95,56 188,170,99 100,190,121 96,183,120 76,159,99 84,161,101 99,155,102 179,148,84 154,107,57 172,129,71 203,152,83 166,120,63 170,121,56 217,166,90 167,116,51 211,155,81 217,161,87 216,162,87 195,143,72 169,123,64 166,123,76 154,115,72 152,113,70 153,116,74 123,91,61 116,87,56 121,96,68 123,92,55 81,64,38 59,47,37 66,54,42 59,47,35 59,47,35 63,51,39 64,52,40 59,49,37 60,48,36 60,48,36 63,51,39 56,48,35 53,46,30 56,52,33 58,55,29 73,66,48 85,82,69 74,70,64 95,90,78 71,64,74 75,79,94 76,79,88 83,85,99 91,94,112 91,94,112
201,150,81 219,168,99 236,185,116 197,151,85 210,158,87 198,146,75 192,147,85 179,128,59 217,161,87 220,166,91 237,185,112 217,169,97 218,166,104 210,159,94 228,180,124 177,182,110 171,153,93 168,130,80 176,137,80 202,158,91 208,158,84 190,141,74 166,120,65 188,139,74 212,156,82 183,133,59 210,155,85 221,165,91 220,166,89 211,158,90 161,117,64 158,115,66 153,115,69 159,121,75 149,107,65 120,88,56 120,96,59 90,69,42 89,64,36 125,97,68 63,51,39 59,47,35 61,49,37 63,51,39 57,45,33 59,47,35 65,55,43 60,50,38 60,48,36 73,61,49 61,52,37 59,52,32 58,51,35 72,67,55 82,78,68 87,85,83 83,81,79 89,87,95 70,72,86 74,78,91 85,83,91 86,86,94 91,93,109 100,98,118
195,143,72 220,168,97 233,182,104 167,118,49 192,141,72 197,147,75 199,148,79 231,180,104 229,173,99 237,178,101 219,163,85 212,158,83 217,162,92 205,152,84 212,166,96 195,150,88 192,145,93 179,136,87 190,144,85 172,126,60 202,150,79 200,151,84 206,159,96 223,172,92 223,167,89 197,142,70 217,165,94 235,179,103 225,171,94 215,163,90 184,142,88 170,130,78 141,100,53 158,117,70 153,115,69 151,119,75 120,96,59 89,70,47 90,69,44 100,79,54 66,52,38 61,49,37 64,52,40 68,56,44 69,58,43 63,51,39 60,48,36 62,50,38 61,49,37 64,52,40 80,69,54 59,52,36 85,87,84 88,89,92 94,89,88 103,103,100 76,76,88 75,79,94 73,77,90 82,85,96 75,73,81 89,89,101 99,98,115 87,88,107
205,153,82 194,142,71 195,144,77 218,163,91 219,164,94 226,175,99 218,161,90 225,169,91 255,201,121 223,161,87 228,173,92 207,152,80 212,158,83 195,146,81 173,130,74 161,118,62 159,121,73 172,129,80 174,130,77 189,142,79 188,139,74 189,143,86 203,157,91 247,196,116 229,175,96 225,171,94 209,155,80 220,163,92 211,156,86 199,155,88 170,131,74 171,131,79 149,111,65 161,123,77 135,103,61 137,105,71 115,95,63 68,51,27 90,72,51 73,57,44 71,59,47 68,56,44 59,47,35 62,50,38 67,56,41 72,63,48 60,51,36 64,53,38 60,53,37 61,54,38 55,50,36 99,102,111 93,96,103 87,88,93 89,89,101 78,81,88 81,85,100 73,77,92 76,80,95 83,86,97 83,81,89 88,88,98 96,95,112 100,96,116
190,144,78 165,119,53 225,174,105 217,162,92 210,160,86 233,179,104 227,165,91 222,163,88 222,163,88 234,176,96 232,173,96 216,164,91 193,144,77 188,141,80 161,118,69 172,129,80 164,121,72 171,128,79 156,113,64 168,125,67 191,145,88 183,137,78 226,174,103 229,173,97 253,194,119 226,170,96 218,162,88 192,137,65 202,151,86 192,149,91 166,128,78 168,127,80 168,130,84 152,113,70 103,71,39 111,87,50 90,73,49 78,66,36 75,63,37 69,57,45 58,51,35 61,52,37 59,52,34 54,46,33 58,55,42 62,60,56 72,68,58 71,62,58 53,56,48 86,88,88 95,102,116 77,82,88 82,84,98 82,84,98 83,87,100 72,71,86 79,81,95 73,77,92 75,77,91 76,76,86 94,93,98 85,85,93 88,92,107 89,93,108
195,146,77 191,141,79 208,159,92 200,148,75 236,180,106 192,137,67 246,187,112 225,166,91 229,170,93 244,186,106 202,151,82 208,155,87 165,119,53 189,147,84 158,115,66 154,112,60 177,135,83 163,121,69 173,131,79 140,98,46 180,140,88 195,150,88 207,156,87 211,156,84 234,178,102 223,167,93 235,178,107 246,189,118 217,168,99 207,166,105 184,138,79 174,132,80 170,129,82 177,139,91 128,95,58 93,68,38 118,110,76 109,104,63 111,103,67 53,48,47 46,49,56 55,58,65 64,62,74 67,64,68 74,74,82 81,79,87 81,81,81 100,101,104 74,74,82 80,80,88 88,95,107 83,87,102 81,85,98 87,89,105 81,85,100 83,87,100 76,80,95 74,78,93 86,88,102 87,87,97 93,91,101 88,88,100 82,84,98 89,91,107
205,160,98 189,144,82 189,138,71 204,153,75 242,183,108 217,158,81 249,190,113 236,180,104 213,154,77 200,144,68 189,137,64 160,113,52 197,148,83 181,134,73 168,126,74 160,117,68 173,131,79 166,124,72 168,126,74 164,122,70 179,136,80 183,136,75 191,139,68 212,160,89 177,125,52 249,190,117 198,145,79 178,128,66 219,176,116 174,129,67 197,152,90 177,135,81 154,116,70 146,108,62 125,107,65 69,50,23 91,83,49 75,70,38 65,66,43 51,50,55 60,58,66 60,58,66 73,72,75 80,81,86 81,81,89 87,87,84 99,97,95 95,94,97 88,89,94 85,86,91 83,88,98 82,86,101 84,86,100 87,86,101 83,87,100 83,87,100 76,80,93 70,74,87 58,65,77 80,84,97 88,87,102 90,94,107 74,73,88 82,84,100
191,146,84 175,130,68 218,172,106 229,175,96 208,152,78 214,159,87 193,138,66 198,143,71 244,185,110 217,155,81 205,157,99 183,137,78 162,115,54 182,136,77 173,131,79 168,125,76 161,119,65 177,135,81 161,119,65 151,109,57 185,141,90 192,147,85 207,155,84 195,143,72 222,167,95 208,157,81 197,148,81 202,157,93 183,137,78 187,146,89 168,125,76 156,120,73 121,91,49 140,111,62 88,76,35 71,59,29 92,86,38 83,83,38 59,56,62 55,54,59 48,47,52 59,59,59 68,68,68 94,93,96 93,82,77 107,101,94 101,97,89 91,95,99 78,82,95 85,89,102 83,85,99 85,87,101 89,89,99 83,83,93 80,80,92 82,85,94 77,81,96 71,75,88 82,86,101 88,92,107 89,93,106 95,99,112 85,88,99 79,81,97
190,143,82 198,151,90 233,190,116 203,152,76 191,139,68 186,140,70 170,125,63 215,165,93 214,160,83 221,165,91 166,117,50 160,118,55 159,118,61 175,134,77 161,120,71 147,102,56 171,128,72 182,139,83 183,140,82 182,139,79 195,146,81 214,168,100 221,170,103 193,141,68 179,129,57 167,116,51 170,124,69 182,138,87 184,143,84 182,142,90 151,115,68 123,104,49 116,91,47 148,131,82 90,81,52 77,71,23 104,98,52 116,109,89 72,66,61 61,56,55 62,57,54 68,62,57 106,104,100 104,102,100 97,92,89 101,99,97 108,112,116 119,120,125 85,86,91 101,102,107 87,87,95 81,81,93 85,85,97 91,88,103 85,87,103 84,84,96 80,78,88 80,80,90 78,82,97 89,93,108 91,93,109 86,90,103 89,94,104 84,88,103
175,128,65 190,143,80 198,154,87 217,161,87 189,137,66 195,149,81 178,132,73 218,168,96 239,185,108 182,128,53 190,141,74 150,107,51 151,109,57 148,107,58 163,123,69 171,128,70 187,141,82 176,131,69 219,167,96 196,150,84 189,143,77 202,157,93 189,144,80 210,160,88 209,161,89 181,136,72 160,117,68 149,111,63 193,153,101 145,108,64 156,123,75 132,106,67 120,101,64 90,77,29 100,98,40 73,68,27 120,113,74 93,84,69 84,77,61 95,84,65 116,103,80 96,86,74 115,109,102 113,109,101 111,109,105 86,81,80 108,100,89 109,104,92 114,113,118 98,97,102 87,86,89 91,88,92 78,78,78 85,85,97 95,98,116 92,96,111 87,85,95 67,67,77 83,87,102 92,96,111 80,84,99 91,93,109 97,101,116 92,96,109
196,151,87 170,125,61 204,158,88 213,157,81 212,161,85 210,164,98 209,163,104 211,162,93 230,178,105 222,168,91 200,151,84 181,138,80 160,118,64 173,131,79 179,138,79 147,107,53 167,121,62 188,142,83 225,173,100 199,150,83 191,144,83 170,124,67 183,138,74 191,144,83 188,143,79 161,116,54 159,117,63 146,103,47 174,137,84 132,105,60 139,109,65 123,105,75 102,97,28 143,145,72 101,106,32 108,104,56 96,90,56 85,78,62 82,75,78 89,89,84 78,78,78 101,97,89 110,106,98 112,111,102 127,126,119 104,102,98 113,102,87 110,98,86 103,104,109 89,88,91 89,86,92 92,87,89 101,98,104 100,98,108 97,104,116 97,101,114 75,78,87 85,89,102 86,90,105 93,97,112 85,89,104 90,94,109 88,92,107 99,103,118
182,137,73 192,147,83 199,149,77 236,180,104 217,166,88 161,113,57 164,120,69 168,122,65 191,135,68 206,152,77 178,132,66 161,118,60 172,131,72 179,136,80 182,134,76 164,124,72 175,129,74 195,149,90 183,132,63 186,133,65 180,138,75 202,158,91 177,132,68 168,124,73 179,136,80 174,128,73 158,115,57 184,133,80 155,119,61 147,103,63 98,79,52 112,93,58 77,64,30 116,109,68 74,75,7 111,106,63 109,105,84 105,101,82 82,81,72 95,96,86 111,111,108 101,97,91 111,105,100 106,94,82 110,98,88 111,99,87 110,98,86 105,99,90 112,112,120 93,93,101 83,81,82 108,106,107 109,108,111 97,93,102 98,101,112 93,98,108 100,99,102 91,95,108 78,82,97 92,96,111 86,90,105 90,94,109 96,100,115 98,102,117
201,159,96 186,144,81 190,144,76 205,146,71 174,128,69 182,141,92 156,114,62 184,139,77 205,150,78 182,130,57 169,124,60 185,143,80 154,111,55 173,131,66 174,129,67 178,134,81 140,93,43 187,142,78 182,130,59 217,161,94 171,125,66 169,122,61 179,137,74 181,135,76 197,152,88 199,153,87 230,181,102 187,138,69 189,155,94 124,110,44 137,115,77 100,91,44 109,104,35 105,102,35 158,158,88 128,123,70 173,171,153 197,199,173 216,217,194 213,212,187 74,70,60 127,123,115 112,106,99 109,98,91 110,100,88 107,97,85 105,93,81 108,103,102 99,102,109 94,97,104 86,85,88 101,100,103 95,95,95 104,99,101 98,96,106 99,102,113 97,99,113 90,94,109 96,100,115 86,90,105 89,93,108 85,89,104 99,103,118 106,110,125
191,149,95 129,87,33 203,157,87 233,177,103 193,146,83 150,106,53 181,135,78 203,157,89 217,168,103 195,143,70 241,189,116 210,159,90 216,165,96 187,139,65 182,138,69 199,151,93 210,166,97 195,151,82 216,161,91 205,150,80 194,141,75 203,150,82 203,152,83 198,152,84 187,136,67 208,155,89 225,169,95 186,142,91 120,92,52 151,129,66 125,102,62 107,92,54 123,119,59 119,112,53 96,93,49 137,128,99 183,183,153 168,171,136 204,206,178 198,191,171 152,149,136 137,137,121 125,121,111 114,108,101 127,126,117 100,95,92 105,103,104 112,111,116 98,103,109 97,95,103 126,126,123 86,87,90 108,103,100 106,100,91 107,103,97 107,102,101 101,101,113 102,106,119 95,99,114 92,96,111 85,89,102 89,93,106 90,94,107 106,110,125
