246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 239,213,174 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 138,132,137 136,128,134 135,128,131 130,123,126 134,129,131 131,125,130 135,128,131 135,124,121 255,249,214 255,244,211 255,249,214 255,248,213 255,242,203 255,233,197 255,235,196 255,239,203 255,241,198 255,237,197 255,230,185 255,237,190 255,235,188 255,233,186 255,235,188 255,234,190 255,239,193 255,243,195 235,211,187 147,135,125 145,134,129 135,122,115 130,119,112 128,117,110 124,114,104 122,107,98 106,96,100 123,114,110 133,119,105 140,126,101 149,124,94 149,126,95 149,129,99 148,127,100 144,127,103 149,125,101 143,122,95 145,121,95 148,124,98 148,124,98 146,125,98 147,126,99 148,123,93 147,126,101 145,126,101 145,125,95 143,122,95 139,120,97 140,121,96 140,121,96 136,117,90 139,122,94 119,116,120 145,138,148 134,121,114 135,121,105 134,115,92 139,120,97 129,114,92 136,122,104 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 225,199,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 136,126,127 133,127,132 135,127,133 135,128,131 231,221,225 255,248,228 255,250,226 255,251,218 255,248,213 255,249,211 255,246,202 255,245,208 255,242,203 255,229,189 255,239,200 255,236,200 255,247,208 255,237,199 255,233,195 255,228,185 255,229,185 255,244,197 253,224,175 252,223,172 255,227,181 255,238,192 255,243,197 206,185,158 148,136,126 142,132,122 139,130,124 140,127,122 128,117,110 122,111,104 121,106,95 106,96,97 111,102,98 129,115,99 136,119,95 150,125,95 146,125,100 143,122,95 145,124,97 137,124,101 140,121,98 140,121,96 145,124,97 147,123,97 143,122,95 141,115,90 146,120,95 148,123,93 145,124,99 139,120,95 145,124,97 138,117,92 142,121,94 141,122,97 133,116,90 135,118,92 217,199,178 131,138,152 124,132,141 99,103,107 86,86,94 134,119,108 137,119,98 131,116,94 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 236,211,167 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 143,133,134 134,124,128 134,126,132 141,130,137 255,242,205 255,249,215 255,254,220 255,244,207 255,243,203 255,242,203 255,241,197 255,241,202 255,240,198 255,241,201 255,237,194 255,243,205 255,248,209 255,238,198 255,240,199 255,234,193 255,234,188 255,233,187 255,235,189 255,240,196 255,230,188 255,240,194 255,241,199 223,193,167 189,135,117 208,131,116 184,97,83 149,45,35 135,24,16 134,25,19 135,27,25 166,93,84 126,100,86 125,111,95 128,115,92 150,125,95 145,125,95 143,120,91 145,121,95 137,120,96 137,123,96 141,122,97 144,125,100 145,124,99 137,118,95 140,119,94 141,120,93 141,120,93 142,119,90 143,122,95 140,119,92 141,120,95 137,118,91 133,116,92 130,116,89 132,121,104 209,208,201 71,66,65 81,80,83 103,102,107 83,85,99 81,84,95 109,102,105 128,114,85 126,110,93 128,114,89 121,107,89 120,106,90 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,220,176 240,215,171 231,205,164 228,201,165 239,212,176 246,220,179 247,222,174 239,214,166 249,223,182 250,224,183 252,227,183 231,204,168 151,144,144 139,129,133 138,128,132 135,128,128 154,148,143 255,255,216 255,248,211 255,244,210 255,240,200 255,246,202 255,243,199 255,235,196 255,243,199 255,240,202 255,246,206 255,243,203 255,238,195 255,238,196 255,233,198 255,235,194 253,226,181 255,238,188 255,231,183 255,231,191 255,236,196 255,233,190 255,227,189 127,52,25 159,47,37 157,35,28 160,35,34 159,35,29 162,34,34 160,32,34 161,33,33 157,34,32 146,29,30 117,28,24 119,99,81 126,110,93 150,127,98 145,124,97 146,121,91 149,124,96 147,123,97 144,120,94 139,120,93 141,120,93 137,122,100 131,113,92 141,122,99 141,120,95 139,118,91 132,113,86 142,118,92 142,121,94 138,119,92 130,113,85 133,114,91 135,115,85 186,174,176 111,122,123 98,103,109 91,100,102 94,96,110 88,88,98 74,78,80 106,101,103 129,111,92 129,115,90 123,109,84 121,108,85 116,103,82 113,99,81
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,236,192 240,215,171 242,216,175 240,215,171 221,196,152 229,204,160 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,135 149,128,124 117,28,15 148,80,76 255,244,210 255,230,194 255,238,210 255,230,189 255,251,210 255,243,203 255,241,196 255,240,197 255,247,209 255,243,203 255,240,198 255,246,203 255,241,197 255,246,201 255,229,189 254,226,188 255,233,190 255,233,185 255,231,189 255,234,189 255,234,188 177,55,46 160,32,32 160,32,32 162,34,36 161,33,35 161,33,31 162,34,32 161,33,31 161,33,33 155,32,30 151,30,30 136,26,27 101,41,29 126,104,86 142,121,94 143,122,95 145,120,90 148,123,95 143,119,93 143,119,93 140,119,92 138,119,96 125,115,93 131,115,98 131,117,90 138,118,88 132,111,86 131,112,87 133,114,87 133,114,87 131,112,85 128,111,87 139,108,87 148,135,114 150,43,25 172,105,107 111,63,45 95,106,117 224,175,155 95,105,111 91,86,88 82,77,76 81,71,72 124,108,91 123,109,91 123,110,89 115,101,85 113,99,81
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 225,200,156 251,226,178 249,224,176 225,200,152 239,214,168 248,220,180 149,140,136 142,135,133 153,125,112 149,43,29 154,55,34 255,247,212 151,57,36 255,233,194 255,246,203 255,248,198 255,242,207 255,237,194 255,242,201 255,246,206 255,238,194 255,235,186 255,237,197 255,243,201 255,243,193 255,241,197 255,239,201 252,225,182 255,227,181 255,234,190 255,235,194 182,114,78 153,30,30 161,33,35 161,33,33 161,33,35 161,33,35 161,33,35 158,33,34 158,33,34 156,31,32 153,30,28 147,29,28 139,27,28 105,31,22 134,105,83 136,119,93 140,119,94 147,123,99 148,123,93 140,119,92 138,117,90 136,116,84 129,110,83 127,112,92 130,115,93 135,114,87 130,111,84 133,112,87 130,111,84 128,111,87 130,113,89 125,106,83 127,115,87 118,50,30 102,96,87 128,46,26 130,34,7 141,31,5 105,113,122 100,92,81 91,103,111 95,93,94 93,84,80 78,74,66 120,106,88 125,111,95 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,165 240,215,169 255,232,181 251,226,180 255,233,182 255,233,192 238,214,177 153,144,140 132,127,124 135,127,133 113,86,81 141,48,25 149,74,45 148,55,34 255,240,196 255,240,198 255,250,206 255,247,208 255,245,205 255,241,197 255,248,203 255,244,200 255,233,187 255,238,194 255,232,188 255,237,191 255,241,195 255,244,205 253,226,181 255,229,183 255,224,175 255,232,183 157,52,33 153,29,32 157,34,34 161,33,35 161,33,35 160,32,34 159,34,33 154,36,33 150,32,27 157,34,34 150,29,27 145,29,25 140,28,27 118,24,22 125,70,57 125,108,82 137,118,93 141,120,95 138,117,92 132,113,88 134,115,90 130,111,86 127,106,81 128,111,83 126,112,87 128,111,87 126,109,85 130,111,86 131,110,85 123,108,86 122,108,83 127,113,86 159,90,75 111,69,56 135,53,24 120,34,15 102,42,30 106,111,107 112,99,92 98,111,112 102,107,113 98,93,92 84,79,76 76,71,68 115,101,85 116,102,86 118,104,86 111,97,81 113,99,85
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,162 249,224,178 236,212,161 238,213,169 255,241,200 255,242,194 237,213,176 144,135,131 140,135,132 132,127,129 134,129,131 176,101,81 134,40,19 162,57,40 255,235,196 255,248,205 255,247,208 255,250,210 255,237,194 255,244,198 255,244,200 255,238,194 255,237,193 255,243,197 255,232,188 255,238,192 255,231,185 255,237,195 255,235,188 255,230,182 255,228,177 252,219,169 140,33,13 149,27,30 154,29,30 158,33,34 155,34,32 146,50,41 114,41,27 100,34,18 127,55,38 129,39,31 141,32,28 143,30,25 137,27,26 125,27,26 107,40,33 122,104,83 133,116,92 131,112,87 131,112,87 131,112,87 129,110,85 126,107,82 123,106,82 128,114,87 122,107,85 129,112,88 121,108,87 126,111,91 129,108,81 130,113,87 119,106,83 126,108,87 147,34,13 163,51,23 137,39,13 73,42,30 60,60,55 125,118,118 58,56,54 112,112,120 97,105,110 96,91,90 69,67,63 100,95,94 114,100,84 112,97,86 114,100,86 111,97,83 109,94,83
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,217,173 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 143,132,139 139,134,136 129,124,123 255,255,232 127,46,21 152,44,19 107,32,3 255,243,207 255,252,214 255,248,212 255,242,199 255,244,198 255,240,196 255,242,193 255,238,190 255,236,194 255,235,184 255,231,186 255,232,186 255,237,191 255,233,184 255,223,171 255,228,179 255,225,176 128,31,11 146,27,29 152,29,27 136,39,33 118,71,50 255,217,193 255,246,216 255,246,224 188,135,119 116,90,76 58,32,22 118,28,22 135,27,27 128,27,29 110,25,24 125,97,84 122,106,89 127,113,88 124,110,85 122,107,85 126,106,86 128,111,87 126,113,90 122,109,86 126,111,91 121,106,84 123,108,86 121,106,86 123,104,79 129,105,81 116,106,82 188,87,62 152,43,14 152,39,18 111,39,18 58,58,58 55,54,57 130,128,124 111,109,107 109,109,117 97,100,109 97,91,86 78,72,67 114,107,105 111,97,81 112,98,84 111,97,83 109,95,79 106,95,80
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,199,155 219,193,154 253,228,184 251,226,182 249,224,180 246,221,175 204,185,150 142,136,127 185,180,179 101,101,109 138,133,132 255,255,223 255,226,186 134,41,16 135,30,9 90,21,6 255,247,218 255,246,205 255,244,204 255,237,193 255,236,192 255,242,193 255,244,193 255,243,201 255,241,192 255,239,193 255,237,191 255,230,181 255,241,191 255,235,186 255,236,188 255,229,179 132,32,16 143,26,27 143,27,25 187,146,128 100,65,40 231,153,123 255,197,159 175,108,83 181,124,105 160,119,103 109,82,75 86,49,34 111,26,23 125,24,24 114,23,22 120,88,74 116,102,86 122,107,85 126,109,83 124,110,85 126,107,84 122,105,79 123,107,76 121,106,84 124,103,76 117,103,78 116,102,75 123,106,82 120,106,81 121,106,84 120,104,87 137,30,0 135,42,17 119,35,20 123,97,76 46,43,49 50,49,54 59,57,55 84,77,80 82,74,80 75,66,62 81,68,61 72,68,62 90,83,86 105,93,81 108,94,80 109,95,79 106,91,80 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 243,216,169 201,182,155 218,219,209 187,185,186 75,79,94 74,74,82 154,141,120 255,245,200 186,129,100 131,32,11 123,26,4 99,24,6 255,240,203 255,245,201 255,239,195 255,242,193 255,247,203 255,246,203 255,233,188 255,232,182 255,237,191 255,244,198 255,225,180 255,234,188 255,241,192 255,239,188 255,233,184 129,46,24 139,27,26 126,29,25 213,138,118 156,110,92 153,101,80 255,224,187 131,99,85 120,104,91 104,80,72 138,100,83 12,10,6 97,65,60 105,22,25 114,25,25 104,65,51 113,101,89 117,101,86 120,104,87 115,101,83 120,104,87 116,103,82 118,101,75 122,105,79 122,101,76 116,102,77 117,103,78 116,103,80 115,101,83 113,103,81 221,56,26 142,29,6 134,37,17 71,37,19 115,99,84 93,82,79 46,40,45 62,52,42 68,59,51 67,68,71 83,85,85 77,75,73 65,65,73 48,46,54 89,83,78 102,91,76 107,92,81 107,93,79 99,88,71
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,236,186 245,223,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 255,231,183 255,241,193 255,238,190 255,237,196 255,224,185 208,190,169 76,63,60 87,70,60 71,70,73 77,78,83 87,88,91 255,239,212 255,241,198 100,37,6 143,35,8 135,31,5 77,25,4 255,233,193 255,241,193 255,244,195 255,239,195 255,248,202 255,240,195 255,237,187 255,239,193 255,233,187 255,244,198 255,244,197 255,246,200 255,238,189 255,238,189 145,74,48 135,25,24 137,58,53 212,139,111 122,102,93 244,184,161 255,199,168 203,141,130 255,211,188 255,197,171 123,71,52 15,14,17 51,41,45 66,14,13 100,21,25 105,68,55 109,97,87 115,101,87 115,102,81 115,99,82 114,101,80 116,98,77 119,105,78 118,101,75 119,100,77 117,99,78 114,100,75 115,97,76 112,101,82 244,80,38 159,33,0 145,37,10 114,31,16 113,102,83 114,100,86 111,98,91 149,137,139 245,236,228 151,149,145 71,76,86 61,58,64 48,50,50 58,59,62 61,58,64 115,103,103 211,203,211 248,242,247 225,217,223 213,207,212
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 234,208,158 228,206,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,186 248,225,183 149,143,136 95,83,85 97,95,103 73,86,101 74,79,85 70,72,72 75,74,79 109,103,98 255,244,198 250,222,184 133,34,11 153,32,7 134,32,10 99,25,2 140,89,50 252,163,132 255,244,200 255,244,197 255,244,196 255,236,191 255,237,186 255,230,179 255,244,198 255,239,190 255,241,193 255,240,196 255,235,186 208,159,121 133,24,29 65,48,54 255,209,165 255,189,154 126,71,56 148,94,85 56,25,17 209,145,128 197,126,102 131,86,65 70,57,54 21,24,31 43,15,17 54,13,11 115,87,76 106,91,80 112,98,80 114,100,82 111,97,79 113,97,82 112,98,80 113,98,76 114,98,81 114,100,82 116,98,79 110,101,82 255,186,92 255,67,28 158,34,0 150,39,4 129,36,15 102,72,57 112,98,82 107,93,79 115,100,89 251,241,231 217,208,200 192,187,186 190,186,195 168,166,176 145,145,155 157,160,169 110,113,120 134,134,146 161,164,175 156,165,167 151,157,158 125,131,132
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,232,192 236,211,165 92,90,91 83,81,79 93,94,99 109,115,118 81,86,96 82,80,76 67,67,67 85,80,77 255,255,220 255,255,222 213,147,117 158,37,12 144,39,9 165,96,42 100,29,5 147,41,18 255,245,201 255,236,192 255,237,188 255,234,185 255,234,185 255,231,179 252,221,170 255,233,182 255,229,183 255,239,195 255,240,191 255,228,185 114,34,36 27,27,35 255,171,124 240,148,111 255,189,164 211,151,130 119,84,71 137,106,96 167,110,91 121,78,59 72,56,50 21,21,31 44,18,22 52,15,14 110,93,83 108,94,80 111,97,79 112,98,80 113,99,81 114,101,80 112,98,80 112,99,78 112,96,79 113,99,83 121,95,72 255,83,33 255,206,116 156,56,0 160,40,6 149,33,0 111,40,16 106,92,74 107,96,81 127,112,101 230,218,206 214,203,196 215,208,206 188,187,190 195,198,209 174,178,193 134,138,153 102,106,119 83,86,95 122,122,130 76,75,78 48,52,56 121,127,130 126,132,135
