59,126,197 57,127,199 62,129,200 58,128,200 57,127,199 58,128,200 60,130,204 62,135,208 61,134,207 60,129,206 67,132,206 245,252,255 74,138,217 70,145,229 84,155,243 50,95,194 82,132,255 83,133,255 76,130,255 76,130,255 76,130,255 82,133,255 155,191,255 213,236,255 185,213,255 173,204,255 167,197,255 156,188,255 154,188,254 157,187,252 159,187,251 234,205,172 241,217,182 238,214,181 229,205,170 244,220,187 241,217,184 224,205,168 238,219,182 236,212,175 220,196,159 226,202,165 235,211,174 228,204,169 228,204,169 236,212,175 241,217,180 241,217,180 224,200,163 224,200,163 236,209,173 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,243,203 255,245,205 255,241,203 255,238,199 255,233,195 252,224,186 255,233,201 255,246,214 255,245,212 255,244,211 255,241,208 255,239,205 255,240,204 255,238,199 255,239,200 255,240,201 255,238,199 255,241,200 255,244,203 255,241,203 255,240,197 255,243,197 255,250,215 147,136,133 138,127,124 130,119,116 123,113,114 129,119,120 122,115,115 119,112,112 120,110,111 118,108,107 115,105,106 113,103,104 130,123,123 126,119,122 136,129,139 133,129,138 136,133,139 132,129,135 134,128,135 132,129,135 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,242,200 255,240,199 255,241,200 255,246,200 255,245,199 255,238,193 255,233,188 255,235,192 255,239,214 183,167,161 123,112,107 86,76,64 102,74,61 55,45,33 76,71,70 96,90,95 82,80,90 80,78,90 76,76,86 93,88,76 255,255,208 255,250,202 255,246,201 255,247,202
56,126,198 56,126,198 56,126,198 57,127,199 58,128,200 56,129,202 58,131,204 60,134,207 60,134,207 58,128,200 71,132,212 253,255,255 71,143,219 74,148,235 77,152,232 63,109,214 82,133,255 84,134,255 81,135,255 80,134,255 81,135,255 87,136,255 183,212,255 173,203,255 159,191,255 161,196,255 156,193,255 156,193,255 158,195,255 162,194,255 164,194,255 240,211,178 237,213,180 237,212,182 226,202,169 239,217,183 233,211,177 236,212,177 238,214,179 240,216,179 230,206,169 234,210,173 240,216,179 236,213,173 248,225,185 228,204,167 234,210,173 236,212,175 244,220,183 231,207,170 229,205,168 227,203,166 248,224,187 241,217,180 236,213,173 255,239,205 255,235,196 245,218,182 255,235,200 255,253,218 255,247,211 255,239,203 255,244,211 255,248,214 255,248,215 255,246,213 255,241,207 255,238,203 255,239,204 255,238,200 255,234,197 255,238,198 255,241,199 255,241,200 255,241,201 255,240,200 255,237,192 255,241,202 255,248,211 156,141,130 137,127,126 127,120,123 129,119,120 131,121,122 130,120,121 118,108,109 120,110,109 115,106,102 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 251,225,184 255,246,206 255,250,206 255,242,198 255,248,205 255,243,200 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,237,194 255,241,199 197,181,175 123,111,111 104,94,95 107,109,109 99,100,105 100,110,116 96,104,111 79,80,85 92,94,94 60,58,56 82,79,83 74,73,76 111,95,89 255,243,186 255,248,202 255,243,197
54,124,196 54,124,196 56,126,198 56,126,198 56,126,198 56,129,202 58,131,204 60,134,207 58,131,207 58,128,200 80,138,216 226,241,255 75,142,217 76,150,237 80,147,222 79,130,248 86,138,255 86,137,255 83,138,255 83,138,255 98,150,255 110,159,255 155,189,255 169,203,255 156,194,255 143,179,255 151,189,255 152,189,255 155,191,255 157,196,255 165,198,255 234,210,175 229,205,168 243,219,184 230,206,169 227,205,171 239,217,183 238,215,175 235,212,172 234,210,173 242,218,181 237,213,176 223,200,160 234,211,171 244,221,181 245,221,184 233,209,172 235,211,174 250,226,189 248,224,187 244,220,183 222,198,161 237,213,176 244,220,183 231,207,170 255,245,215 255,251,224 255,250,220 255,253,219 255,243,207 255,241,199 255,240,198 255,240,202 243,196,164 250,194,160 153,83,52 154,73,46 142,60,33 146,59,34 150,60,38 138,60,34 141,70,44 152,97,68 244,205,173 255,240,205 255,238,198 255,232,187 255,238,192 255,249,205 156,141,130 137,127,126 127,120,123 128,118,119 129,119,120 128,118,117 120,110,109 122,113,109 116,107,101 110,101,97 107,98,94 129,119,120 129,119,123 130,126,135 131,128,134 131,127,136 131,128,134 132,128,137 132,128,139 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,246,204 255,249,209 255,238,196 255,243,199 255,235,190 255,234,189 255,235,188 136,126,125 100,93,93 80,70,71 105,110,116 104,112,121 49,50,55 98,106,115 64,65,68 93,95,95 63,61,59 83,81,79 73,73,70 75,73,69 255,246,199 255,249,202 255,251,204
56,123,198 56,123,198 57,127,201 54,127,200 55,128,201 57,130,203 58,130,206 58,131,204 58,130,206 60,130,204 112,174,242 171,197,230 75,143,225 79,155,245 83,138,206 86,139,255 87,143,255 89,142,255 90,142,255 92,144,255 87,143,255 89,142,255 92,141,255 89,137,255 109,149,255 158,193,255 162,195,255 134,174,255 139,180,255 139,176,255 162,185,241 236,209,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 243,220,180 237,214,174 231,208,168 235,212,172 240,219,178 236,213,173 230,204,165 235,209,170 243,220,180 247,224,184 233,209,172 229,205,168 240,216,179 249,225,188 229,205,170 222,201,160 232,206,167 246,220,181 255,247,228 255,251,218 255,243,209 241,196,163 165,107,74 148,54,29 158,56,36 150,42,29 150,38,28 153,35,34 150,32,31 151,30,30 153,30,28 153,30,28 146,28,25 141,28,23 136,28,26 122,28,26 112,34,24 99,47,28 250,215,190 255,231,191 255,237,194 255,247,206 154,140,124 144,132,132 134,125,121 124,114,113 130,120,119 127,117,116 124,115,111 121,112,108 116,107,101 110,101,95 109,100,94 123,113,117 127,118,114 130,127,131 130,128,136 130,126,135 130,126,135 132,126,131 131,125,130 141,138,142 248,228,198 255,241,196 255,242,197 255,244,199 255,244,197 255,241,194 255,238,190 255,248,204 255,240,195 255,238,193 255,236,194 255,238,190 220,203,179 77,75,73 71,66,68 70,65,64 103,104,109 109,114,124 69,64,66 100,109,111 100,101,106 96,94,92 93,93,93 91,84,82 81,79,75 82,81,84 240,217,175 255,248,204 255,249,203
54,124,198 54,124,198 56,126,200 54,127,200 54,127,200 55,128,201 57,129,205 59,132,205 57,130,203 59,129,201 150,204,255 130,169,224 72,144,225 80,155,248 78,124,188 88,144,255 90,142,255 93,143,255 91,144,255 92,145,255 91,143,255 93,142,255 131,168,255 154,188,255 136,176,255 172,212,255 152,189,255 143,187,255 150,197,255 150,193,255 171,186,220 234,210,175 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 227,206,165 238,215,175 237,211,172 230,204,165 216,193,153 242,219,179 241,217,180 244,220,183 231,207,170 235,211,176 242,218,181 234,213,172 236,210,171 225,198,162 255,250,226 255,239,216 142,58,41 156,46,35 149,32,22 151,28,24 151,30,28 147,31,27 147,30,22 143,30,25 143,30,25 143,30,25 138,29,23 136,29,24 131,29,27 129,29,26 123,25,24 116,25,24 115,24,25 102,28,23 90,45,38 239,202,178 255,235,192 255,250,209 161,147,129 143,131,131 137,128,124 132,122,121 125,115,114 123,114,110 117,107,106 117,108,104 115,106,100 110,101,95 109,100,94 118,108,112 127,118,114 134,126,132 130,126,135 129,126,130 127,124,128 127,124,128 127,124,128 140,134,139 241,220,197 255,239,199 255,247,202 255,245,200 255,228,181 255,239,192 255,238,190 255,243,195 255,242,197 255,245,200 255,244,200 255,242,194 100,93,91 76,74,70 67,66,69 123,92,82 71,65,70 110,113,122 108,108,108 103,109,112 100,106,109 101,101,98 91,89,90 95,88,86 82,80,76 73,75,70 249,227,191 255,252,206 255,247,201
51,124,197 51,124,197 52,124,200 51,124,197 56,123,198 56,126,200 59,129,203 57,130,206 56,130,203 59,129,203 206,244,255 91,140,213 71,143,226 82,156,245 63,107,170 87,143,255 91,144,255 92,144,255 89,143,255 90,144,255 91,144,255 107,150,255 146,182,255 156,193,255 139,176,255 161,196,255 154,196,255 119,163,255 103,154,255 105,151,255 188,190,206 244,225,188 245,218,182 231,205,166 240,213,177 247,223,186 244,220,183 241,217,180 240,216,179 247,223,186 238,214,177 238,214,177 233,210,170 250,226,189 247,223,186 235,212,170 228,204,167 255,231,196 242,221,180 250,229,188 235,213,175 234,210,173 247,224,184 244,221,181 234,210,173 255,241,215 144,52,38 131,30,21 129,28,21 131,26,25 129,26,27 129,26,27 128,27,27 128,27,27 126,28,29 123,25,26 122,24,25 121,24,25 118,24,24 116,25,24 115,24,23 111,25,22 107,25,23 107,25,21 101,24,20 88,25,19 89,45,35 107,73,51 255,243,211 166,151,129 142,129,124 133,122,115 129,120,116 127,118,114 121,112,108 123,113,114 123,114,110 118,109,103 110,101,95 109,100,94 114,108,103 122,116,111 134,126,132 133,125,131 130,122,128 132,124,130 133,125,131 133,125,131 136,128,134 221,203,184 255,238,195 255,248,203 255,248,203 255,241,194 255,237,190 255,246,198 255,247,199 255,242,197 255,240,195 255,247,201 255,239,186 89,82,82 80,70,74 52,54,51 129,113,107 64,59,58 105,105,105 110,110,110 92,87,89 96,104,109 70,68,69 97,90,90 58,52,47 81,79,77 76,76,73 164,145,110 255,234,186 255,246,198
49,122,195 52,122,196 53,123,197 50,123,196 55,122,195 52,125,198 58,127,204 57,127,201 57,127,199 59,129,201 227,255,255 82,137,214 72,144,225 81,155,244 51,94,164 88,144,255 89,146,255 91,145,255 87,144,255 87,144,255 93,145,255 111,160,255 119,166,255 101,155,255 104,152,255 106,152,255 93,145,255 87,140,255 87,139,255 83,138,255 203,197,190 230,208,172 244,217,181 245,219,180 236,209,173 248,224,187 236,212,175 248,224,187 241,217,180 231,207,170 245,221,184 240,216,179 233,209,172 231,207,170 235,211,174 245,221,184 235,212,172 234,211,171 248,226,188 251,229,191 249,227,189 233,209,172 210,186,151 222,198,163 231,207,170 255,227,199 129,45,32 120,26,24 118,25,20 120,23,24 119,21,22 119,21,22 119,21,22 119,21,22 118,21,24 118,21,24 118,21,24 116,22,24 114,23,24 112,23,23 112,23,23 107,22,21 102,22,22 103,20,23 98,20,21 90,22,20 87,26,21 81,36,31 96,62,44 163,148,126 141,128,123 132,121,114 128,119,115 128,119,115 125,116,110 122,113,109 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 124,113,110 132,125,128 132,125,128 135,125,129 135,125,129 136,129,132 136,129,132 135,128,131 221,201,194 255,234,191 255,238,193 255,235,190 255,234,187 255,235,188 255,238,192 255,247,201 255,240,195 255,242,197 255,247,206 255,249,203 116,107,92 63,60,64 62,56,61 64,57,60 58,53,52 109,109,109 111,111,111 82,76,81 99,103,107 63,61,62 99,92,92 90,84,79 69,67,65 86,86,83 148,130,100 255,237,186 255,243,192
47,119,200 47,120,198 48,120,196 50,122,198 51,125,194 57,127,201 57,130,203 57,126,203 57,127,201 59,131,209 240,255,255 73,138,214 76,148,229 76,155,240 48,91,172 89,146,255 89,146,255 88,145,255 88,145,255 88,145,255 87,144,255 87,144,255 95,152,255 88,145,255 85,141,255 85,141,255 84,140,255 84,140,255 85,137,255 84,136,255 231,217,199 230,201,166 237,210,174 238,211,175 245,218,182 240,217,177 245,222,182 237,213,176 237,213,176 226,202,165 240,216,179 247,223,186 244,220,183 224,200,163 234,210,173 240,217,175 241,217,180 249,225,190 234,211,171 243,220,180 245,221,184 241,217,180 230,208,172 222,200,164 233,212,171 255,249,211 142,74,54 107,32,16 115,24,23 118,20,26 113,22,23 113,22,23 114,23,24 116,23,18 118,20,26 119,21,27 117,22,27 114,23,24 114,22,28 110,23,25 110,23,25 104,21,22 100,22,21 101,21,23 94,19,22 94,19,22 88,19,22 84,24,22 79,39,30 85,49,41 145,132,127 135,124,121 124,115,109 128,119,113 125,116,110 122,113,107 122,113,107 116,107,101 116,107,103 109,100,96 108,99,95 125,116,108 131,121,122 132,122,123 135,125,126 135,125,129 136,126,130 136,126,130 137,127,131 181,170,163 255,242,200 255,244,199 255,241,196 255,239,194 255,237,190 255,235,188 255,239,198 255,243,198 255,240,198 255,243,203 255,245,198 255,251,216 71,77,78 57,55,63 43,41,49 62,57,59 65,60,62 106,101,103 105,106,111 100,101,106 95,95,95 94,89,91 93,88,85 62,60,61 79,75,69 101,97,91 255,248,203 255,249,204
50,115,191 49,118,195 60,119,190 125,161,206 63,126,191 56,125,202 57,130,203 57,127,201 57,127,201 62,134,212 238,255,255 72,139,214 78,150,231 79,152,230 59,103,195 90,147,255 91,148,255 91,148,255 91,148,255 89,146,255 88,145,255 88,145,255 88,145,255 88,145,255 88,144,255 87,143,255 87,143,255 87,143,255 87,140,255 89,145,255 251,234,199 247,223,190 224,197,161 237,210,174 255,229,193 240,217,177 240,217,177 245,221,184 244,220,183 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,184 248,224,189 244,220,183 234,210,173 238,214,177 236,214,178 235,213,177 230,209,168 255,239,203 164,107,78 117,57,34 110,25,20 110,23,25 112,23,21 113,24,22 118,21,24 116,28,21 121,39,14 115,37,11 112,42,13 113,42,16 106,34,17 107,33,26 103,29,24 101,23,22 104,21,22 100,20,22 94,19,22 92,17,20 87,18,21 82,20,18 76,26,20 76,40,32 90,59,51 134,118,105 129,120,114 124,115,109 127,118,114 116,107,103 118,109,103 117,108,102 113,104,100 111,102,98 104,95,91 124,115,107 128,118,119 134,124,125 134,124,125 136,126,130 138,128,132 138,128,132 136,126,130 167,156,153 255,249,200 255,242,197 255,241,196 255,237,190 255,236,186 255,239,192 255,241,200 255,243,198 255,243,201 255,242,199 255,242,197 255,241,194 90,84,79 66,65,70 45,43,51 54,52,53 58,53,55 101,96,98 99,97,98 97,95,96 89,89,89 88,83,85 62,60,56 65,63,64 56,51,48 76,71,70 251,231,185 255,247,201
46,115,192 42,115,193 152,194,251 244,255,255 69,125,184 57,126,203 57,130,203 57,127,201 58,125,200 66,138,216 218,242,255 72,139,214 79,151,232 82,151,228 79,124,223 94,151,255 94,151,255 94,151,255 92,149,255 94,151,255 92,149,255 89,146,255 89,146,255 89,146,255 89,145,255 87,143,255 88,144,255 88,144,255 89,143,255 88,144,255 239,221,179 241,219,185 229,202,166 232,205,169 237,210,174 249,226,186 245,222,182 233,209,172 235,211,174 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,202,167 238,219,182 240,221,184 242,223,184 232,213,174 227,205,169 229,207,171 227,206,165 255,241,205 255,202,171 141,83,57 110,31,24 110,25,24 110,24,21 111,25,22 119,34,24 149,76,44 172,115,57 162,105,47 142,87,31 145,92,35 148,95,42 144,88,50 117,57,34 100,29,26 104,26,25 100,20,22 94,19,22 92,17,20 87,18,21 82,20,18 78,23,19 73,33,26 86,50,42 124,98,88 132,123,117 132,123,117 124,115,109 121,112,106 118,109,103 118,109,103 113,104,100 111,102,98 106,97,93 124,115,107 124,114,115 135,125,126 136,126,127 137,127,131 138,128,132 138,128,132 141,131,135 166,154,154 255,250,201 255,249,204 255,245,200 255,235,190 255,231,184 255,238,191 255,245,204 255,242,197 255,241,199 255,235,190 255,238,193 255,234,187 220,209,202 79,76,82 47,46,51 49,46,50 55,50,52 68,63,65 90,85,84 75,70,69 55,55,55 49,44,46 73,71,67 77,75,76 65,60,62 61,56,58 148,129,90 216,195,152
57,118,193 120,167,226 255,251,255 255,251,250 143,176,218 53,123,195 57,126,203 54,126,202 56,123,198 97,158,231 177,207,247 73,139,219 85,156,239 79,142,212 92,142,250 95,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 94,151,255 92,149,255 90,146,255 90,147,255 89,146,255 88,145,255 88,144,255 88,145,255 93,144,255 227,207,161 225,207,165 252,226,187 239,213,174 233,207,168 243,220,180 245,222,182 242,218,181 245,221,184 228,204,167 248,224,187 249,225,188 242,218,181 229,205,168 231,207,170 246,224,186 250,228,190 241,218,178 238,214,181 255,230,200 255,240,203 253,234,197 162,148,132 204,184,154 228,210,168 255,243,201 255,232,194 190,143,109 126,67,48 107,28,21 111,26,25 114,40,17 126,59,11 139,49,27 134,47,31 145,65,49 164,92,75 158,90,70 134,62,43 114,39,23 116,41,23 102,46,12 118,76,34 105,55,22 94,25,26 92,20,22 89,17,23 85,18,20 77,20,19 72,24,20 78,40,32 106,68,62 129,120,112 128,119,113 124,115,111 121,112,106 122,113,107 116,107,101 118,109,105 110,101,97 110,99,92 125,114,109 122,112,111 132,122,126 136,126,127 132,122,123 135,125,126 135,125,126 137,127,128 148,138,137 255,231,191 255,248,201 255,239,192 255,233,186 255,238,190 255,236,188 255,241,195 255,248,207 255,245,204 255,241,195 255,240,192 255,237,196 255,241,213 197,187,175 41,41,41 47,43,52 45,42,46 41,38,42 45,44,49 78,76,86 75,79,83 72,71,74 71,71,71 75,75,75 80,77,83 52,49,55 87,71,58 126,111,100
167,189,219 245,254,255 255,254,255 255,251,255 249,255,255 76,131,206 56,125,202 51,123,199 56,123,198 148,199,255 131,168,215 74,140,218 82,153,236 78,133,197 100,155,255 101,156,255 98,156,255 98,155,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 94,152,255 94,151,255 94,151,255 92,149,255 92,148,255 91,149,255 102,147,255 242,217,173 223,200,160 230,207,167 237,214,174 252,229,189 243,220,180 240,217,177 244,220,183 248,224,187 237,213,176 234,210,173 226,202,165 227,203,166 238,214,177 237,213,176 249,225,188 255,235,198 255,239,205 251,229,193 254,232,194 250,227,187 234,211,171 149,137,127 154,143,126 214,194,162 255,247,206 255,245,201 255,233,191 157,102,73 123,67,43 100,43,26 107,42,21 153,118,103 110,84,63 152,111,91 157,111,93 153,112,96 147,106,86 141,98,79 118,86,70 64,45,31 124,93,83 97,32,20 91,37,19 103,62,33 74,37,24 86,19,19 82,18,19 75,18,17 69,24,21 71,35,29 130,97,90 128,119,111 125,116,110 124,115,111 124,115,109 120,111,105 121,112,106 118,109,105 118,109,105 110,99,96 126,115,108 121,111,110 132,122,126 135,125,126 131,121,122 134,124,125 134,124,125 137,127,128 145,135,134 253,225,185 255,238,191 255,244,197 255,244,197 255,245,197 255,240,192 255,239,193 255,245,200 255,241,196 255,243,197 255,243,199 255,245,199 255,248,207 255,242,194 66,66,61 61,56,58 126,123,127 87,84,88 74,83,94 65,75,83 47,51,55 47,46,49 43,42,47 73,72,77 79,81,95 103,105,119 97,102,110 73,74,79
255,255,255 255,253,255 255,253,255 255,251,255 253,253,255 103,154,217 53,126,202 50,123,196 62,127,203 202,242,255 88,142,199 69,142,215 79,151,236 72,118,180 103,158,255 99,157,255 99,157,255 99,157,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,238 249,223,184 240,214,175 216,193,153 236,213,173 237,214,174 247,220,184 241,219,181 240,216,179 244,217,181 248,225,185 243,220,180 235,212,172 255,231,196 255,238,198 255,236,196 252,226,185 249,223,182 242,219,179 231,208,168 241,218,178 243,220,180 252,229,189 158,147,132 149,137,127 151,140,135 255,248,212 255,245,200 255,242,197 255,240,203 150,98,68 144,97,74 125,87,66 151,107,81 157,113,87 172,119,94 165,112,87 158,105,80 170,114,88 162,106,82 136,90,72 113,81,67 36,27,21 30,21,15 83,69,55 78,38,29 85,50,35 63,31,15 74,22,21 70,18,17 57,23,19 66,39,32 140,118,110 125,116,108 125,116,110 127,118,114 122,113,107 122,113,107 122,113,107 116,107,101 114,105,99 114,105,99 123,114,108 120,112,101 131,121,120 138,124,124 136,125,122 136,125,122 138,126,126 135,125,126 142,130,130 252,223,190 255,234,192 255,240,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,244,205 255,247,203 255,238,194 215,198,174 149,143,138 232,226,221 209,200,196 177,170,168 192,186,191 121,116,115 154,148,153 176,179,190 139,143,158 108,114,131 90,94,109 70,75,85 50,50,60
226,236,254 253,251,255 255,253,255 255,255,255 180,210,248 61,128,203 49,122,198 49,121,202 64,125,200 225,255,255 79,139,203 70,143,216 77,148,238 56,104,170 105,159,255 101,159,255 101,159,255 101,159,255 101,159,255 99,157,255 99,156,255 99,156,255 99,156,255 98,156,255 98,156,255 98,156,255 97,155,255 97,154,255 97,156,255 131,159,223 229,202,166 237,210,174 238,215,175 241,218,178 233,209,172 249,222,188 241,219,183 254,230,197 244,217,183 255,231,194 255,239,202 255,241,199 255,234,194 249,223,184 249,223,184 234,211,169 241,218,176 245,222,182 243,220,180 241,218,178 243,217,178 232,206,167 158,147,132 149,137,127 145,141,133 255,251,213 255,247,202 255,245,200 255,237,198 252,219,182 152,106,76 161,108,81 165,112,85 172,119,92 175,118,89 175,118,89 175,118,89 169,121,96 131,102,82 146,103,86 115,78,63 72,57,46 18,12,17 21,15,22 61,57,49 62,43,29 111,80,61 55,21,17 52,20,15 51,27,19 142,122,113 136,121,110 123,113,103 125,116,108 125,116,112 123,114,108 122,113,107 121,112,106 118,109,103 114,105,99 113,104,100 122,113,109 118,110,99 132,122,126 134,125,121 137,124,119 135,124,121 135,124,121 135,126,122 136,125,120 252,222,196 255,241,196 255,253,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 235,210,162 201,175,136 180,153,117 171,148,117 198,185,178 219,206,201 229,216,211 118,108,109 191,188,194 168,172,185 155,163,183 137,143,162 113,116,127 94,97,106 83,87,100 81,86,94 52,53,58
69,114,172 231,252,255 255,254,255 227,245,255 61,124,194 51,123,201 47,119,200 50,122,203 78,129,192 245,255,255 71,134,218 77,146,225 71,144,222 50,88,158 107,162,255 104,162,255 102,160,255 102,160,255 102,160,255 101,159,255 104,159,255 106,157,255 104,158,255 101,159,255 99,157,255 99,157,255 99,157,255 99,157,255 101,156,255 170,180,214 242,218,181 233,206,172 238,215,173 240,217,177 242,218,183 254,227,191 255,229,193 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 247,221,180 245,219,178 250,224,185 246,220,181 235,209,168 233,207,168 240,213,177 232,206,167 231,205,166 167,153,139 152,144,133 144,135,131 255,254,215 255,244,199 255,239,194 255,238,194 255,233,189 93,57,37 69,46,33 98,74,50 168,110,86 165,119,89 144,100,74 87,55,39 108,78,61 166,117,97 160,108,87 117,81,61 86,60,46 29,19,23 19,17,25 20,19,22 53,48,47 68,45,34 49,32,22 63,46,38 141,125,112 141,127,113 135,121,107 125,115,105 125,117,106 127,118,112 122,113,107 124,115,109 123,114,106 118,109,103 115,106,100 113,104,100 122,113,109 120,111,105 131,121,122 135,124,121 132,121,116 138,125,120 133,122,117 137,124,121 139,127,117 234,213,190 255,252,209 255,248,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 171,145,104 162,143,108 164,146,114 231,212,196 238,227,220 188,179,173 213,204,198 211,205,200 198,195,201 154,158,173 139,143,158 123,123,135 107,107,115 87,88,93 80,80,88 82,81,84 91,90,93
40,110,182 85,137,202 242,255,255 63,118,182 48,120,196 49,122,200 46,121,201 49,121,204 105,148,202 248,255,255 68,137,216 76,148,229 65,138,216 50,89,165 106,164,255 105,163,255 104,162,255 105,160,255 106,160,255 106,160,255 106,160,255 103,161,255 103,161,255 102,160,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,194,212 241,218,176 245,219,178 242,219,179 255,236,196 255,241,200 255,238,195 255,234,191 248,220,180 244,218,177 235,212,170 241,218,176 244,219,175 246,221,177 246,221,177 236,211,167 232,206,165 250,224,183 243,217,176 245,219,180 232,205,169 219,193,154 253,227,188 165,151,137 149,141,130 149,140,136 255,255,217 255,242,197 255,240,195 255,237,193 252,224,184 168,120,95 162,110,78 143,96,75 142,96,70 182,124,98 149,96,73 115,77,58 80,61,49 95,65,48 133,92,74 141,97,71 93,63,46 38,26,28 19,17,25 22,20,28 24,23,28 66,60,55 122,96,73 255,236,200 156,139,129 141,126,117 134,122,110 125,113,103 126,116,106 125,114,109 126,115,110 124,115,109 120,111,103 121,112,106 116,107,101 110,101,97 121,112,108 120,111,105 131,121,122 139,126,123 138,125,120 137,124,117 137,121,119 138,126,116 140,128,118 202,181,158 255,228,185 238,211,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 162,142,110 164,145,129 255,244,236 255,251,250 255,252,252 255,255,255 232,227,229 229,226,230 194,194,204 133,137,152 126,130,145 121,121,131 105,106,109 89,90,93 85,86,89 81,80,83 81,80,83
34,110,185 37,110,186 44,111,186 42,115,193 49,124,206 50,122,203 46,121,201 47,122,202 166,192,225 240,255,255 59,134,216 76,146,236 61,136,218 71,113,201 111,166,255 108,166,255 108,166,255 108,166,255 111,165,255 111,165,255 107,162,255 107,162,255 108,162,255 107,161,255 108,160,255 108,159,255 113,160,255 113,163,255 132,166,250 229,223,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 247,224,182 255,238,196 233,207,168 226,200,161 223,200,160 234,211,171 231,208,168 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,239,192 255,241,194 255,237,192 94,80,64 133,101,87 78,71,69 137,110,94 135,84,60 130,89,69 121,80,60 126,85,65 94,74,65 142,107,94 142,99,80 144,99,76 104,74,57 56,43,40 23,20,26 24,24,32 25,23,33 48,46,47 255,232,184 255,236,191 157,142,131 139,123,119 132,120,108 132,120,110 126,116,106 131,118,111 130,119,114 124,115,109 121,112,106 118,112,105 114,108,101 114,105,99 116,107,101 120,111,107 122,112,111 135,122,115 142,127,118 137,126,111 137,123,109 139,125,109 151,134,110 161,142,115 163,139,104 166,142,107 160,140,108 159,139,107 162,138,105 158,134,101 157,133,98 157,132,102 151,136,100 150,136,120 215,204,201 234,225,221 255,247,243 255,253,255 255,249,255 255,255,255 248,247,250 211,212,217 163,166,173 135,140,148 120,125,133 112,111,116 111,108,112 92,89,93 88,85,89 81,79,80 82,80,81
34,110,187 34,110,187 37,112,194 46,118,203 51,126,210 50,122,203 46,121,201 45,122,203 223,238,255 198,221,246 60,133,211 75,149,236 58,130,208 97,143,246 111,166,255 109,167,255 108,166,255 108,166,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 131,165,251 163,185,246 253,242,225 255,250,211 254,227,180 246,217,182 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 230,207,165 241,218,176 255,231,192 239,213,174 227,211,180 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,242,195 255,239,192 255,232,192 54,48,43 205,149,127 127,90,75 128,91,78 200,125,98 123,87,67 132,89,70 144,91,66 141,88,72 139,90,68 136,89,66 134,86,61 107,72,57 63,45,42 57,46,43 26,24,32 25,23,33 48,47,50 255,237,190 255,239,194 162,147,136 143,127,123 135,123,111 132,123,115 123,114,106 131,118,111 126,115,110 127,118,112 120,111,105 118,109,103 115,106,100 113,104,98 113,104,98 118,108,109 121,112,108 140,124,107 146,129,105 153,132,105 157,133,107 159,136,107 159,134,106 162,133,102 159,135,100 157,133,98 153,132,105 155,134,107 156,131,101 155,131,98 153,134,99 153,135,105 215,209,202 253,253,250 186,177,173 187,178,174 255,248,244 255,253,255 255,251,255 255,255,254 222,224,224 186,190,192 144,150,153 115,123,132 104,112,121 101,109,116 102,108,111 103,102,105 94,91,95 81,79,80 82,80,81
