60,127,200 62,127,203 61,128,201 59,129,201 58,128,200 58,128,200 62,129,202 62,135,208 58,131,202 59,129,203 70,132,209 247,255,255 70,139,216 69,144,228 81,152,240 48,96,185 80,134,255 80,131,255 76,130,255 76,130,255 77,131,255 91,137,255 215,235,255 196,225,255 186,216,255 174,205,255 167,197,255 155,187,255 157,187,252 157,185,251 158,188,251 234,205,172 241,217,182 238,214,181 229,205,170 244,220,187 242,218,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,163 235,211,174 230,206,169 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,206 255,245,207 255,241,203 255,238,199 255,232,192 250,222,182 255,234,201 255,245,212 255,247,212 255,240,205 255,242,207 255,240,204 255,241,202 255,240,201 255,239,200 255,239,198 255,237,196 255,241,200 255,242,201 255,243,205 255,240,197 255,243,199 255,249,217 147,135,135 137,125,125 130,118,118 123,113,114 130,120,121 121,114,114 118,111,111 120,110,111 118,108,107 115,105,104 113,103,104 130,123,123 126,119,122 136,130,137 133,129,138 136,133,139 133,130,136 135,128,138 133,129,138 162,152,156 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,238,196 255,245,203 255,243,197 255,245,199 255,235,190 255,233,188 255,234,194 255,243,213 184,167,159 126,115,110 89,77,65 102,79,64 58,48,38 78,68,69 101,90,97 82,80,90 80,78,90 76,76,88 91,85,76 255,255,208 255,250,202 255,247,202 255,248,203
58,125,198 58,125,198 59,126,199 58,128,200 59,129,201 60,127,200 61,128,201 61,131,203 61,131,203 58,128,200 72,133,213 251,255,255 71,141,215 72,149,232 77,148,229 62,112,220 80,134,255 83,134,255 81,135,255 76,130,255 81,135,255 115,154,250 201,225,255 168,193,255 162,195,255 161,196,255 161,193,255 154,191,255 164,195,255 164,193,255 164,194,255 240,211,178 237,213,180 237,212,182 226,202,169 237,218,183 231,212,177 236,212,177 238,214,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 237,213,176 244,220,183 231,207,170 228,204,167 227,203,166 248,224,187 241,217,180 236,213,173 255,239,205 255,234,194 247,219,181 255,235,200 255,252,222 255,241,208 255,242,202 255,248,212 255,252,222 255,249,217 255,248,217 255,244,209 255,241,207 255,245,208 255,240,202 255,238,198 255,239,199 255,241,201 255,241,201 255,244,204 255,240,200 255,237,192 255,241,200 255,248,209 156,141,130 136,127,123 127,120,120 129,119,120 131,122,118 129,119,120 120,110,109 120,110,109 115,106,102 113,104,100 110,101,97 132,122,123 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 131,127,136 131,127,138 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,243,200 255,243,201 255,240,200 255,245,205 255,240,194 255,246,203 255,235,192 255,241,199 214,196,191 139,127,127 95,86,82 109,109,109 98,99,104 97,107,113 98,103,111 85,89,93 94,95,98 70,65,64 83,81,82 72,71,74 90,79,76 255,243,184 255,248,202 255,243,197
56,123,196 58,125,198 58,125,198 57,127,199 57,127,199 57,127,199 62,129,202 60,130,202 60,130,202 60,130,202 86,144,220 217,233,255 75,140,216 72,149,232 80,142,217 77,131,250 84,139,255 84,139,255 83,138,255 87,139,255 101,151,255 153,191,255 174,204,255 173,202,255 161,199,255 150,188,255 156,192,255 151,189,255 163,196,255 158,195,255 165,198,255 234,210,175 229,205,168 243,219,184 230,206,169 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,213,176 223,200,160 235,212,172 243,220,180 244,221,181 233,210,170 235,211,174 250,226,189 248,224,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,250,220 255,252,221 255,245,208 255,241,203 255,242,203 255,246,206 255,239,203 255,247,210 255,236,200 255,240,209 255,239,205 255,240,203 255,233,194 255,241,203 255,231,192 255,237,198 255,238,198 255,243,203 255,239,199 255,230,185 255,238,190 255,250,203 155,141,127 136,127,123 128,121,121 127,117,116 129,119,120 129,119,118 120,111,107 122,113,109 116,107,101 110,101,97 107,98,94 130,120,121 129,119,123 130,126,135 131,128,134 132,128,137 131,128,134 132,128,137 132,128,139 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,198 255,243,197 255,235,190 255,234,189 255,235,188 149,137,139 105,98,96 80,70,74 106,109,116 105,110,120 67,67,75 100,110,118 58,57,60 92,94,94 56,51,50 86,81,78 73,73,70 71,73,73 255,227,178 255,249,204 255,251,204
55,122,195 58,125,198 58,125,198 54,124,196 57,127,199 59,126,199 61,128,201 60,130,202 60,130,202 61,127,205 111,172,245 165,191,224 71,141,213 75,149,240 81,133,198 90,142,255 90,142,255 92,142,255 91,143,255 90,142,255 96,145,255 99,147,255 95,142,255 92,140,255 135,170,255 165,200,255 144,180,255 139,178,255 150,193,255 152,190,255 167,187,242 236,209,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 243,220,180 247,224,184 232,210,172 228,206,168 239,217,179 249,225,188 229,205,172 222,200,162 232,205,169 248,220,182 255,246,227 255,249,217 255,247,215 255,248,214 255,247,210 255,228,191 255,247,208 255,250,215 226,171,140 193,124,95 173,92,65 147,62,36 141,51,27 156,57,36 147,48,29 152,52,36 139,45,29 131,47,30 127,52,32 167,114,89 255,219,188 255,236,199 255,237,192 255,246,203 155,141,123 144,133,130 131,122,118 124,115,111 130,121,117 127,117,116 124,115,111 121,112,108 116,107,101 110,101,95 110,101,95 123,113,117 127,118,114 130,127,131 130,128,136 129,125,134 131,127,136 132,126,131 129,123,128 143,140,144 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,192 255,247,206 255,240,195 255,237,192 255,240,198 255,240,191 245,227,197 83,78,77 71,66,68 68,61,61 108,112,116 110,115,125 61,54,57 100,108,113 86,87,92 97,95,96 92,87,89 91,86,85 84,79,76 74,75,78 226,204,166 255,250,206 255,250,204
53,123,195 54,124,196 56,126,198 54,124,196 54,124,196 58,125,198 59,126,199 59,129,201 58,128,200 60,127,202 142,197,255 128,164,218 69,142,213 79,150,242 78,125,184 90,143,255 91,143,255 93,143,255 91,144,255 91,144,255 91,143,255 97,145,255 146,184,255 114,151,255 167,203,255 184,217,255 149,186,255 144,189,255 138,183,255 141,183,255 177,190,218 234,210,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 240,214,175 236,210,171 230,204,165 216,192,155 242,218,181 241,219,181 243,221,183 230,208,170 235,211,176 242,218,183 234,212,174 236,209,173 226,197,162 255,248,227 255,247,211 255,246,209 255,242,208 255,190,163 163,81,56 153,56,36 156,46,35 154,38,34 155,38,30 150,32,27 150,33,25 149,32,24 148,31,23 147,31,27 143,32,26 140,30,29 132,29,30 127,29,28 113,28,23 101,39,28 184,141,124 255,246,206 255,249,207 158,144,126 144,133,130 137,128,122 132,122,121 124,114,113 123,114,110 117,107,106 117,108,104 116,107,101 109,100,94 109,100,94 118,108,112 127,118,114 134,126,132 130,126,135 129,126,130 129,126,130 127,124,128 129,126,130 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,247,201 255,248,200 107,96,89 74,72,68 67,64,68 79,55,47 91,85,92 109,114,122 91,89,90 102,107,113 103,107,111 101,99,100 95,93,94 98,91,91 86,81,78 70,72,67 169,151,121 255,253,207 255,248,202
53,123,195 53,123,195 53,123,195 56,123,196 56,123,194 56,121,193 59,126,199 57,127,197 59,126,197 59,121,194 192,235,255 91,137,201 65,138,211 78,149,237 67,109,166 90,143,255 91,144,255 92,145,255 90,144,255 92,146,255 96,146,255 115,157,255 174,207,255 149,185,255 149,188,255 159,199,255 135,176,255 123,170,255 121,173,255 120,167,255 190,189,206 247,223,190 245,218,182 231,205,166 239,212,176 247,223,186 244,220,183 243,219,182 238,214,177 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 247,223,186 235,212,170 227,203,166 254,230,193 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 243,220,180 236,212,175 255,246,221 255,244,207 252,201,173 144,55,40 138,29,23 142,31,23 142,31,25 140,28,27 137,27,26 140,29,25 136,28,26 135,27,27 130,27,28 129,29,26 126,28,31 125,27,28 120,26,28 117,25,29 114,25,25 111,25,27 97,23,21 89,33,27 90,52,35 255,227,199 172,152,132 140,129,124 132,123,117 129,120,116 127,118,114 121,112,108 123,113,114 121,112,108 117,108,102 110,101,95 109,100,94 114,108,103 122,116,111 134,126,132 133,125,131 129,123,128 131,125,130 132,126,131 132,126,131 135,129,134 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,237,190 255,247,196 255,247,199 255,242,197 255,240,195 255,248,202 255,242,191 86,78,84 78,68,69 58,60,55 136,116,109 63,58,60 110,108,109 113,110,114 102,100,101 97,105,110 82,80,81 100,93,93 65,59,54 84,82,80 77,72,69 100,86,57 255,236,188 255,249,201
49,122,193 51,121,193 51,121,193 54,121,192 55,123,191 54,121,192 59,126,199 56,123,196 57,122,194 61,123,196 214,252,255 81,135,206 72,141,218 78,149,237 54,94,152 88,144,255 89,146,255 91,145,255 87,144,255 87,144,255 109,157,255 137,183,255 114,162,255 103,152,255 120,165,255 119,166,255 95,145,255 88,140,255 88,140,255 84,139,255 205,196,188 233,206,170 243,216,180 244,218,179 235,208,172 248,224,187 236,212,175 247,223,186 241,217,180 231,207,172 245,221,186 240,216,179 233,209,172 231,207,170 235,211,174 245,221,184 234,211,171 234,210,173 248,226,188 251,230,189 249,227,189 233,209,172 210,186,151 222,198,163 231,207,170 255,244,217 255,232,194 149,79,53 125,29,25 125,24,24 126,23,24 126,23,24 122,21,23 122,24,25 121,23,24 120,22,23 119,22,23 116,22,22 116,22,22 114,22,26 113,23,26 111,24,26 109,23,25 103,20,23 100,19,26 95,19,24 85,21,22 81,29,24 87,50,37 168,142,128 142,129,124 131,122,116 128,119,115 127,118,114 125,116,110 122,113,109 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 130,123,126 130,123,126 129,121,127 132,124,130 137,127,131 137,127,131 137,127,131 221,201,194 255,235,192 255,238,193 255,234,189 255,235,188 255,234,187 255,236,188 255,247,201 255,240,195 255,242,197 255,247,206 255,249,203 143,133,121 68,66,67 72,67,66 74,64,68 55,53,54 117,115,116 114,113,116 83,81,82 100,103,110 58,56,57 99,92,92 91,85,80 73,71,69 83,79,73 114,101,80 255,237,186 255,243,192
46,116,190 46,116,190 47,117,191 51,118,191 48,121,192 55,122,193 60,125,197 55,122,193 56,121,193 61,124,194 232,255,255 71,132,205 72,141,218 74,154,236 46,84,156 89,146,255 90,147,255 89,146,255 89,146,255 88,145,255 88,145,255 90,147,255 95,152,255 87,143,255 85,141,255 85,141,255 84,140,255 84,140,255 86,139,255 84,136,255 232,216,199 229,202,166 237,210,174 238,211,175 243,216,180 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 245,221,184 244,220,183 224,200,163 234,210,173 240,217,175 241,217,180 249,225,192 234,210,173 243,219,182 245,221,184 241,217,180 227,205,169 223,201,165 232,211,170 255,248,210 255,238,197 165,96,67 112,30,24 113,24,24 113,22,23 113,21,25 114,23,24 114,23,24 114,22,26 114,22,26 113,21,25 114,23,24 113,24,24 110,23,25 107,21,23 104,21,22 100,22,23 98,20,21 96,20,25 92,20,24 85,18,20 81,21,21 76,31,26 79,41,31 127,99,88 140,123,115 128,117,112 128,119,115 124,115,109 122,113,107 122,113,109 116,107,103 117,108,104 109,100,96 108,98,97 125,117,106 130,120,121 132,122,123 135,125,126 135,125,129 136,126,130 136,126,130 133,126,129 182,169,162 255,242,198 255,245,200 255,241,196 255,239,192 255,236,186 255,236,186 255,240,196 255,242,198 255,240,198 255,245,201 255,246,199 255,255,226 76,83,81 59,58,61 47,44,50 56,54,55 70,68,69 103,101,102 105,106,111 99,103,107 96,96,96 97,90,93 93,88,85 65,63,64 74,73,66 103,101,97 255,250,208 255,253,207
48,114,192 48,114,192 60,115,181 121,159,203 60,117,184 56,123,194 58,125,196 55,122,193 56,122,191 60,125,197 231,255,255 70,132,205 75,144,221 75,147,228 46,84,165 91,148,255 91,148,255 90,147,255 90,147,255 90,147,255 89,146,255 89,146,255 88,145,255 88,145,255 88,144,255 87,143,255 87,143,255 85,141,255 87,140,255 88,144,255 254,235,200 244,222,188 225,198,162 238,211,175 254,227,191 238,215,175 238,215,175 244,222,184 243,221,183 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,182 248,224,187 244,221,181 234,210,173 238,214,177 240,218,182 234,212,176 234,213,172 255,238,201 255,238,195 185,139,100 116,55,37 106,27,24 108,21,23 108,22,21 109,24,23 108,22,21 112,23,23 110,24,23 109,24,21 105,26,21 103,24,19 104,22,18 104,22,20 101,21,23 101,21,23 99,21,20 92,17,20 92,17,22 84,20,23 82,20,20 79,22,21 75,32,26 83,47,39 104,68,62 134,121,114 126,115,112 125,116,110 117,108,102 118,109,105 117,108,104 111,102,98 111,102,98 104,94,93 125,117,106 128,118,119 135,125,126 135,125,126 136,126,130 137,127,131 137,127,131 133,126,129 167,156,153 255,249,200 255,242,197 255,241,196 255,238,188 255,236,184 255,240,190 255,245,201 255,242,197 255,244,201 255,242,199 255,240,196 255,239,192 90,84,79 68,67,72 46,44,52 51,49,50 56,54,55 101,99,100 98,98,98 96,96,96 91,89,90 89,84,86 63,61,57 66,64,65 62,60,56 72,70,68 191,169,135 255,244,199
44,114,188 50,115,187 161,203,253 233,253,255 60,117,173 54,121,192 58,125,196 54,121,192 54,120,189 59,126,197 223,250,255 70,132,205 77,146,223 73,144,225 56,99,180 96,153,255 94,151,255 92,149,255 94,151,255 94,151,255 91,148,255 90,147,255 89,146,255 89,146,255 89,145,255 87,143,255 88,144,255 88,144,255 89,143,255 88,144,255 242,221,180 238,219,184 230,203,167 233,206,170 236,209,173 248,225,185 244,221,181 232,210,172 234,212,174 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,201,169 238,219,184 240,221,186 242,223,184 232,213,174 227,205,169 230,208,172 228,207,166 255,243,201 255,239,194 255,235,190 136,80,58 106,32,25 105,22,23 107,21,20 109,24,21 112,26,23 116,32,22 115,35,19 125,51,26 125,55,29 122,55,28 109,41,21 102,30,18 103,28,26 100,22,21 95,17,18 92,17,20 89,17,21 83,19,22 81,19,19 78,18,18 74,26,22 78,40,32 92,54,46 139,119,112 130,119,116 123,114,108 121,112,106 120,111,107 118,109,105 111,102,98 111,102,98 106,96,95 125,117,106 124,114,115 134,124,125 137,127,128 135,125,129 137,127,131 137,127,131 136,129,129 165,153,153 255,250,201 255,249,204 255,245,200 255,235,188 255,232,182 255,239,189 255,247,203 255,240,196 255,241,199 255,234,186 255,237,192 255,239,192 234,224,214 84,81,87 47,46,51 47,44,48 54,52,53 72,70,71 88,86,84 74,72,70 59,57,58 49,47,48 72,70,66 77,75,76 66,66,63 54,52,50 82,63,40 220,196,159
53,115,185 121,168,225 250,250,255 254,251,255 144,178,217 53,119,188 56,121,193 54,121,194 53,118,190 69,134,208 188,219,250 68,133,205 77,146,225 75,142,215 74,122,215 97,155,255 96,153,255 96,153,255 95,152,255 94,151,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,145,255 88,144,255 88,145,255 94,145,255 227,207,161 225,207,165 250,227,187 237,214,174 231,208,168 243,220,180 245,222,182 241,219,181 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 229,205,168 231,207,170 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,240,203 253,234,197 162,148,134 204,184,152 226,208,166 255,246,205 255,240,193 255,236,188 168,117,80 121,64,47 102,28,21 108,21,23 111,29,23 153,84,48 152,85,35 131,59,13 135,51,18 137,52,26 133,52,23 123,48,19 113,52,18 122,71,36 125,72,45 101,48,23 89,27,18 90,23,25 85,18,22 82,18,21 80,18,20 74,22,21 68,28,23 79,39,32 134,106,97 129,120,114 127,118,114 122,113,107 122,113,107 116,107,101 118,109,103 110,101,95 110,99,96 126,115,108 122,112,111 132,122,126 135,125,126 131,121,122 134,124,125 134,124,125 139,127,129 148,138,137 255,229,189 255,248,201 255,239,192 255,232,185 255,238,190 255,236,188 255,240,194 255,248,206 255,245,203 255,238,192 255,240,193 255,240,196 255,239,208 225,214,199 44,44,44 46,43,49 43,42,45 40,39,42 38,39,42 74,74,82 73,79,82 73,71,69 67,67,67 73,73,73 81,80,83 47,46,49 64,48,42 134,118,101
156,182,215 243,254,255 253,253,255 255,254,255 239,255,255 77,129,196 51,118,191 49,116,189 55,117,192 87,148,223 155,193,226 66,134,202 76,148,224 75,138,206 88,139,240 101,156,255 100,155,255 100,155,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 92,149,255 92,148,255 91,149,255 106,151,255 242,217,173 223,200,160 232,206,167 239,213,174 254,228,189 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,214,177 237,213,176 250,226,189 255,237,200 255,239,203 251,229,195 254,232,196 250,227,187 234,211,171 149,137,125 154,142,130 214,194,162 255,246,206 255,243,199 255,241,195 255,241,197 154,101,76 117,60,43 112,45,36 155,82,52 121,44,27 173,112,94 193,144,122 165,127,106 136,100,80 132,96,76 139,101,82 153,115,98 128,79,68 97,38,21 95,38,19 103,57,27 101,61,38 76,25,15 77,20,19 75,18,19 71,21,19 62,25,22 70,36,32 141,117,109 127,118,112 125,116,112 123,114,108 120,111,105 121,112,106 117,108,102 116,107,101 110,99,94 126,115,108 121,112,108 131,121,122 134,124,123 131,121,120 134,124,125 132,122,123 138,126,128 146,136,135 253,225,185 255,238,191 255,245,198 255,244,197 255,245,197 255,240,192 255,239,193 255,245,200 255,241,196 255,242,196 255,242,199 255,242,201 255,248,207 255,241,193 84,83,72 56,50,55 112,111,114 83,79,88 73,83,99 65,74,87 46,51,59 47,44,48 47,46,51 72,71,76 79,82,91 102,107,117 102,106,119 75,74,77
255,255,255 255,254,255 255,253,255 255,254,255 249,255,255 112,159,216 52,119,192 48,115,186 52,117,191 127,182,248 122,165,206 66,133,206 79,151,229 73,130,193 104,151,255 101,159,255 99,157,255 99,157,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 97,154,255 96,153,255 97,152,255 97,151,255 97,152,255 122,153,238 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 245,221,184 245,221,184 240,213,177 242,218,181 248,225,185 243,220,180 235,212,172 255,231,196 255,238,198 255,236,196 252,226,185 249,223,182 242,218,181 231,207,170 241,217,180 243,220,180 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,199 255,243,201 255,240,198 255,230,193 155,105,74 136,85,61 158,111,90 133,93,70 157,113,87 158,114,88 161,110,86 159,108,84 160,107,84 155,103,82 131,93,74 103,82,69 39,26,19 81,64,54 89,51,41 86,43,28 99,68,49 70,32,24 66,18,16 63,20,16 55,23,18 70,43,36 128,117,112 127,118,112 125,116,112 121,112,108 121,112,106 122,113,107 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 135,121,121 136,125,122 135,124,121 137,125,125 135,125,126 142,130,130 252,223,190 255,232,190 255,240,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,245,206 255,247,203 255,239,195 255,238,211 142,136,131 220,214,209 217,208,204 176,169,167 190,184,189 119,117,115 148,145,149 178,182,195 138,144,161 108,114,131 95,99,114 77,82,92 49,49,59
208,223,241 253,253,255 255,252,255 253,252,255 191,213,243 63,124,197 48,116,184 46,116,190 52,119,192 160,206,255 97,145,195 68,133,207 74,146,229 77,124,181 102,156,255 103,161,255 101,159,255 99,157,255 99,157,255 99,157,255 99,156,255 99,156,255 99,157,255 98,156,255 98,156,255 98,156,255 99,154,255 99,153,255 99,154,255 133,159,223 229,202,166 237,210,174 238,215,175 241,218,178 233,210,170 248,224,189 242,218,183 253,231,197 239,220,185 255,231,194 255,239,202 255,240,198 255,234,194 249,223,184 249,223,184 234,211,169 242,219,177 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,247,200 255,243,199 255,238,194 255,231,189 243,208,170 148,104,76 149,106,87 160,109,81 162,111,83 172,119,92 175,118,87 166,109,78 175,116,86 168,110,86 143,98,75 112,83,63 57,41,35 28,21,19 38,36,32 83,66,58 80,49,39 114,79,66 56,25,17 50,21,15 48,31,21 135,120,111 124,113,106 127,118,110 125,116,110 124,115,109 122,113,107 121,112,106 120,111,105 114,105,99 113,104,100 122,113,109 118,109,101 132,122,126 136,125,122 135,122,115 135,124,121 135,124,121 135,126,122 136,125,120 252,222,196 255,241,196 255,253,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 235,210,162 200,173,137 181,154,120 171,148,117 184,172,162 216,205,200 227,216,213 113,103,102 182,179,185 173,179,196 156,165,190 136,144,164 112,116,129 95,100,108 82,86,99 80,85,93 55,56,61
70,112,173 228,247,255 255,249,255 236,251,255 59,116,181 47,117,189 48,115,188 45,115,187 55,120,194 198,240,255 79,132,192 66,133,208 72,147,229 68,114,167 108,159,255 102,160,255 103,161,255 102,160,255 102,160,255 101,159,255 104,159,255 105,159,255 104,158,255 101,159,255 99,157,255 99,157,255 101,156,255 101,156,255 102,156,255 172,179,216 242,218,183 233,206,170 238,215,173 240,217,177 241,217,182 254,227,191 254,227,191 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 247,221,180 245,219,178 249,223,184 246,220,181 236,210,169 233,207,168 240,213,177 232,206,167 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,197 255,239,192 255,238,191 255,237,191 255,234,190 255,235,206 84,52,38 167,119,101 182,124,100 181,123,97 183,127,101 175,115,92 144,103,85 59,34,17 102,66,46 115,79,59 95,72,61 38,22,16 17,16,19 21,19,20 73,63,62 78,50,39 46,25,21 57,42,31 138,126,114 131,119,107 126,116,106 125,116,108 127,118,110 123,114,108 123,114,108 123,114,106 117,108,102 115,106,100 111,102,98 121,112,108 120,111,105 131,121,122 136,125,122 132,121,116 138,125,118 135,124,119 138,125,120 139,127,117 234,213,190 255,252,209 255,248,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,146,104 162,140,106 163,143,111 222,204,185 242,232,222 187,178,172 216,207,201 212,206,199 200,196,207 152,158,177 138,144,163 122,124,138 105,108,117 87,87,95 81,81,89 82,81,84 95,94,97
40,101,181 69,120,192 248,255,255 57,110,170 46,113,186 45,118,191 46,116,190 44,113,190 62,122,188 229,255,255 66,128,198 64,133,212 66,141,225 56,94,154 112,166,255 105,163,255 104,162,255 106,161,255 106,160,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 103,161,255 102,160,255 103,158,255 103,158,255 104,159,255 192,194,208 241,218,178 245,220,176 241,218,178 255,235,195 255,242,200 255,238,195 255,234,191 248,220,180 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 236,211,167 232,206,165 250,224,183 243,217,176 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 149,139,138 255,255,219 255,245,198 255,240,193 255,240,193 255,231,185 255,230,194 125,91,61 165,117,88 132,90,68 161,107,89 184,124,101 163,107,85 89,53,33 128,92,74 147,100,79 160,108,87 132,91,71 87,59,46 70,48,40 18,17,22 26,25,30 25,22,26 74,57,49 255,242,207 149,132,122 138,126,114 133,121,109 124,112,102 126,115,108 126,113,106 125,114,109 124,115,109 121,112,104 120,111,105 116,107,101 110,101,97 120,111,107 120,111,105 130,120,121 139,126,123 139,126,121 139,123,117 137,124,119 141,126,117 140,128,118 202,181,158 255,228,185 238,211,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 168,140,111 156,143,122 252,240,230 255,251,250 255,254,254 255,255,255 234,229,231 232,230,231 198,198,208 132,139,151 124,131,143 120,123,134 103,107,111 91,90,93 87,86,89 81,80,83 82,81,84
34,99,171 36,101,173 46,105,174 39,109,181 43,116,189 46,116,186 42,115,184 41,115,186 74,125,186 238,255,255 65,127,200 63,135,216 66,141,225 49,91,150 108,162,255 108,166,255 108,166,255 108,166,255 111,165,255 111,165,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 112,160,255 113,160,255 111,161,255 132,166,252 229,222,202 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 223,200,160 231,208,168 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,231,190 160,148,136 150,139,132 149,140,134 255,249,209 255,238,191 255,243,193 255,239,195 255,234,188 95,84,69 142,107,82 135,101,79 139,103,85 130,82,64 158,109,87 138,91,68 131,85,67 105,88,80 93,88,76 108,71,47 145,103,79 105,74,55 79,53,43 23,20,24 29,30,35 20,20,28 56,47,41 255,233,189 155,144,129 137,124,117 133,122,107 132,120,110 126,116,106 131,118,111 130,121,115 124,115,109 121,112,106 118,112,105 114,108,101 114,105,99 115,106,100 120,111,107 122,112,111 132,121,114 138,126,116 135,124,109 139,125,111 140,126,110 150,133,109 161,142,115 163,139,104 166,142,107 162,139,108 159,134,106 160,136,103 158,134,101 155,131,96 157,132,102 153,134,99 148,135,114 186,175,172 230,221,217 253,246,244 255,253,255 255,251,255 255,255,255 242,242,242 219,220,225 171,174,181 135,140,146 120,125,131 115,114,117 112,110,111 92,90,91 89,87,88 81,79,80 81,79,80
38,103,177 37,104,177 36,106,180 43,112,189 47,117,189 47,117,187 41,114,185 41,114,187 99,142,196 248,255,255 58,128,202 63,138,218 62,139,222 43,84,148 109,166,255 109,167,255 108,166,255 108,166,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 129,165,251 165,184,246 254,243,226 255,250,211 254,227,180 246,217,182 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 225,209,178 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,240,193 255,236,192 255,239,197 54,49,48 90,58,42 144,130,116 94,89,77 122,76,50 145,89,67 117,76,56 133,91,69 130,89,71 125,87,68 153,106,83 142,97,74 118,82,64 82,54,43 39,27,27 25,24,27 21,24,31 50,45,42 255,239,199 161,150,135 139,127,117 135,123,111 132,121,114 125,114,107 131,118,111 125,116,110 127,118,110 120,111,103 118,109,103 115,106,100 113,104,98 113,104,98 118,108,109 121,112,108 142,123,107 145,126,103 152,132,102 156,133,104 159,136,105 159,134,106 162,133,102 159,135,100 157,133,98 151,132,107 155,135,105 153,128,98 153,129,96 153,134,99 154,136,106 191,183,172 255,255,255 189,180,176 187,178,174 254,247,245 255,253,255 255,252,255 255,255,255 220,222,219 195,199,201 145,151,154 115,123,130 107,115,122 101,109,114 102,108,109 103,103,103 92,90,91 81,79,80 82,80,81
