55,122,195 55,122,195 54,124,196 57,127,199 56,126,198 60,130,202 60,130,202 61,131,205 213,247,255 68,141,212 81,153,238 79,122,201 90,143,255 90,143,255 91,144,255 91,143,255 93,144,255 90,140,255 149,184,255 160,198,255 134,175,255 138,181,255 138,181,255 231,211,179 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 223,200,160 244,222,184 247,226,185 220,198,164 227,205,167 243,221,176 250,228,194 255,253,218 255,248,211 255,249,207 255,239,202 255,237,206 255,236,205 242,157,133 166,69,49 158,51,35 157,49,36 161,50,35 157,45,35 149,45,37 134,45,32 183,127,103 255,236,208 255,236,188 175,152,123 144,133,130 131,122,118 128,118,117 128,118,117 120,111,107 117,108,102 110,101,95 106,97,93 128,119,115 133,127,132 130,128,136 130,127,133 129,123,128 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,240,195 255,238,193 255,242,194 252,224,186 72,72,69 123,103,94 84,84,92 107,112,120 103,105,105 106,111,117 96,96,96 61,54,54 86,82,76 74,76,76 255,240,197 255,250,204
52,122,194 53,123,195 54,124,196 56,123,194 53,123,195 60,127,200 59,126,199 63,130,205 158,200,255 68,141,214 75,147,225 93,134,229 91,143,255 91,144,255 91,144,255 91,145,255 165,197,255 171,197,255 150,188,255 141,179,255 139,185,255 137,185,255 128,175,255 244,223,180 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 244,220,183 226,202,165 247,225,187 255,233,195 232,210,172 244,222,184 231,207,170 251,229,195 255,250,214 255,241,203 151,75,51 149,51,36 144,36,23 152,30,23 149,28,26 146,28,23 144,31,24 139,28,22 140,29,23 138,29,25 134,26,26 123,25,26 111,29,25 99,37,28 136,104,70 192,169,138 138,127,122 134,124,123 130,120,121 120,111,107 120,111,107 116,107,101 110,101,95 106,97,93 124,115,111 135,127,133 130,127,133 129,126,130 130,127,131 129,123,128 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,237,192 255,240,195 113,92,69 79,77,73 102,87,78 64,57,57 108,112,116 59,57,58 96,106,110 98,96,97 72,67,64 86,82,76 74,72,68 255,239,194 255,248,200
48,121,192 51,121,193 53,120,191 54,122,190 56,126,198 58,125,198 57,122,194 81,139,217 99,153,224 72,141,218 80,142,210 97,141,255 89,146,255 87,144,255 87,144,255 110,159,255 134,180,255 106,155,255 122,167,255 110,159,255 90,142,255 88,140,255 99,141,255 230,208,170 243,216,180 238,212,173 243,219,182 236,212,175 244,220,183 230,206,171 245,221,186 242,218,181 227,203,166 235,211,174 250,226,189 227,204,164 248,226,188 240,218,180 241,217,180 210,186,151 228,204,167 249,230,195 255,244,204 156,93,60 129,29,24 126,23,24 129,27,25 125,24,26 122,24,25 121,23,24 119,22,23 118,21,24 114,23,24 113,24,24 110,24,23 107,20,22 103,22,27 95,20,23 81,29,24 93,54,42 142,127,118 128,122,115 128,119,115 125,116,110 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 130,123,126 130,123,126 132,124,130 137,127,131 137,127,131 179,159,152 255,235,192 255,233,188 255,237,190 255,234,187 255,238,192 255,242,197 255,242,197 255,248,207 254,229,185 67,65,66 55,49,56 52,50,51 114,114,114 114,109,108 100,105,113 58,56,57 97,92,89 84,82,80 83,79,73 255,236,190 255,249,198
49,116,191 48,113,187 49,116,187 48,121,194 56,123,194 58,125,196 56,121,193 113,170,237 74,135,208 73,142,219 82,137,201 91,145,255 90,147,255 89,146,255 89,146,255 87,144,255 95,152,255 87,143,255 85,141,255 85,141,255 84,140,255 85,138,255 104,138,232 237,215,179 238,211,175 232,205,169 240,217,177 249,226,186 236,214,176 234,210,173 245,221,184 236,212,175 222,198,161 240,216,179 241,218,178 244,220,183 237,213,176 249,225,188 240,216,179 218,196,160 237,216,175 247,225,189 255,244,197 177,111,79 113,27,24 113,19,21 115,21,23 116,22,24 116,22,24 112,23,23 113,22,23 113,23,26 112,22,25 108,21,23 106,20,22 102,19,20 99,20,24 94,19,24 82,22,22 76,31,26 84,51,40 131,118,111 128,119,115 123,114,108 123,114,110 120,111,107 116,107,103 108,99,95 128,119,111 130,120,121 134,124,125 135,125,126 136,126,130 137,127,131 147,136,129 255,242,200 255,247,202 255,245,198 255,234,184 255,239,189 255,243,199 255,245,203 255,243,199 255,240,193 83,90,88 56,50,57 77,75,76 68,66,67 101,102,107 100,104,108 97,97,97 97,87,91 72,70,71 68,67,58 109,100,85 255,249,203
42,115,188 59,116,179 241,255,255 61,117,176 55,122,193 55,122,193 54,120,189 163,210,255 68,130,203 75,144,221 69,119,173 96,151,255 94,151,255 92,149,255 92,149,255 90,147,255 89,145,255 88,145,255 87,143,255 87,143,255 85,141,255 87,141,255 143,158,213 227,207,175 238,211,175 245,218,182 236,213,173 254,231,191 230,208,170 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 239,220,181 234,215,176 235,213,177 230,209,166 253,231,195 255,238,188 255,241,196 119,57,44 103,24,21 107,21,20 110,24,23 112,23,19 111,27,19 106,33,21 108,32,21 105,28,20 101,24,18 100,19,24 98,20,21 95,19,24 88,19,24 79,19,21 76,19,18 74,36,30 93,55,47 130,121,115 125,116,110 121,112,108 122,113,109 111,102,98 110,101,97 125,117,106 124,114,115 135,125,126 135,125,126 137,127,131 137,127,131 149,137,137 255,250,201 255,246,201 255,235,188 255,231,181 255,241,191 255,241,197 255,236,194 255,240,194 255,239,196 168,158,148 56,53,59 47,44,48 56,54,55 94,92,90 88,86,84 74,72,73 47,47,47 76,74,75 59,59,56 72,65,68 237,215,181
53,115,185 234,253,255 255,253,255 144,178,217 55,123,191 54,121,192 53,118,190 205,245,255 67,132,204 77,146,225 58,104,155 98,157,255 96,153,255 95,152,255 94,151,255 95,152,255 92,149,255 90,146,255 90,147,255 89,146,255 88,144,255 88,145,255 181,188,213 223,204,167 250,227,187 235,212,172 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 238,214,177 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 253,234,197 162,148,134 228,211,176 255,233,197 255,239,190 255,239,190 153,100,73 108,43,31 108,22,21 115,29,26 155,86,46 158,96,38 134,60,22 129,52,15 121,59,17 132,79,38 125,73,43 95,33,20 97,22,25 90,18,24 82,18,19 77,17,19 68,25,21 80,40,33 126,115,108 127,118,114 117,108,102 117,108,102 118,109,103 109,100,94 128,117,110 122,112,111 132,122,121 134,124,125 134,124,125 137,127,128 142,132,131 255,229,189 255,248,201 255,230,183 255,238,190 255,236,188 255,242,200 255,245,203 255,245,199 255,242,194 255,239,208 81,76,73 45,41,50 43,42,45 35,36,39 69,70,75 71,77,80 66,64,60 73,73,73 81,80,83 44,43,46 154,137,109
232,239,253 255,253,255 255,253,255 246,255,255 56,118,188 52,118,187 54,116,191 223,255,255 65,133,201 76,148,224 49,87,145 103,157,255 99,157,255 98,155,255 97,154,255 97,154,255 97,154,255 95,152,255 95,152,255 94,151,255 96,150,255 96,150,255 225,212,191 222,199,159 231,208,168 245,222,182 241,218,178 249,226,186 249,222,186 240,217,177 236,213,173 234,210,173 242,218,181 247,223,186 255,240,199 255,240,199 247,223,186 243,222,181 236,215,174 148,136,124 154,142,132 236,220,203 255,244,197 255,237,194 255,229,190 136,85,57 115,54,36 127,56,32 126,87,75 173,144,122 132,98,78 120,86,68 127,91,71 142,115,97 93,57,47 91,36,25 106,64,40 71,35,17 76,21,19 74,19,19 66,22,21 67,34,27 131,120,115 127,118,114 122,113,107 121,112,106 116,107,101 114,105,99 123,114,108 121,113,102 132,122,121 135,123,125 133,121,123 136,126,127 138,126,128 255,226,191 255,239,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,203 255,238,199 68,63,62 115,110,107 115,109,102 119,114,113 97,97,94 65,63,71 84,86,100 116,119,137 91,95,108 82,87,97
239,242,251 255,253,255 252,255,255 241,250,255 54,119,191 46,117,184 52,119,190 227,254,255 65,132,205 76,148,226 47,83,153 102,156,255 101,159,255 98,156,255 99,157,255 99,156,255 98,155,255 98,156,255 98,156,255 98,156,255 99,153,255 99,154,255 242,220,184 223,199,164 234,211,171 238,215,175 241,217,180 240,216,179 249,227,191 250,227,187 255,233,193 255,237,202 255,233,193 250,227,187 237,211,170 243,217,176 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,200 255,245,200 255,229,187 255,224,187 141,93,68 124,83,65 151,102,80 162,111,87 167,111,85 160,104,80 164,108,84 142,95,74 98,75,64 33,24,18 97,61,53 83,41,30 93,55,45 63,18,15 53,19,15 77,55,47 122,113,109 127,118,112 122,113,107 121,112,106 118,109,103 116,107,101 121,112,108 120,112,101 131,122,118 138,125,122 135,124,119 135,126,122 137,126,123 254,224,196 255,248,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 243,217,176 196,169,124 147,136,131 215,204,199 211,200,197 132,126,131 172,172,182 159,166,180 121,129,145 97,102,112 77,81,96 99,104,112
70,112,173 255,253,255 245,255,255 59,116,183 49,116,189 48,113,187 55,120,194 209,242,255 63,130,205 72,147,229 57,98,178 110,158,255 102,160,255 102,160,255 101,159,255 104,159,255 107,158,255 103,158,255 99,157,255 99,157,255 101,156,255 102,156,255 244,223,182 235,208,172 238,215,173 236,212,177 251,224,188 254,227,191 255,240,202 251,228,188 245,222,182 238,212,171 246,220,179 245,219,178 242,216,177 238,212,173 233,207,168 240,214,175 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,237,192 255,238,192 255,231,187 255,245,214 73,46,28 168,119,99 179,123,97 183,126,97 177,117,92 94,68,56 140,107,96 109,79,62 37,21,15 20,19,22 57,47,48 83,53,38 39,19,10 66,49,39 127,115,105 125,116,108 127,118,110 122,113,107 123,114,106 117,108,102 114,105,99 115,106,102 120,111,105 134,124,123 132,123,119 138,125,118 135,124,119 139,127,117 234,213,190 255,248,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 162,140,106 152,133,108 248,238,228 185,176,170 113,103,104 202,200,198 151,157,176 124,130,149 110,113,122 87,87,95 79,79,87 90,89,92
38,99,179 166,191,233 59,112,172 46,113,186 45,115,187 46,112,190 62,122,188 175,208,241 63,132,211 66,141,225 86,127,222 109,163,255 105,163,255 107,161,255 107,161,255 106,161,255 104,162,255 103,161,255 102,160,255 103,161,255 104,159,255 106,161,255 247,227,179 238,213,169 255,238,198 255,236,194 255,230,187 255,228,185 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 240,215,171 245,219,178 246,220,179 237,211,172 232,206,167 254,228,189 165,150,139 150,139,132 229,214,205 255,240,195 255,241,196 255,227,181 255,234,189 121,89,59 173,117,93 149,103,77 179,121,95 159,108,84 115,86,64 145,97,72 162,109,84 121,84,69 80,58,50 16,16,24 26,25,30 82,63,51 194,170,148 140,128,116 128,116,104 126,115,108 124,113,106 125,116,112 124,115,109 120,111,105 115,106,100 109,100,96 120,111,105 135,125,124 140,127,124 139,123,117 138,125,118 140,128,118 197,176,153 236,209,166 186,162,125 170,146,111 163,139,104 164,137,105 160,133,101 160,136,103 167,140,108 194,181,160 255,252,251 255,253,253 255,255,255 143,140,146 219,220,223 131,136,146 112,117,127 108,109,112 89,90,93 79,80,83 81,80,83
34,101,174 35,102,175 40,107,180 47,117,189 43,116,185 42,115,186 87,132,188 110,156,207 56,129,205 64,136,221 105,150,255 111,166,255 108,166,255 110,165,255 111,165,255 110,165,255 106,164,255 108,163,255 110,163,255 118,163,255 172,186,223 253,240,219 255,236,196 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,239,192 255,238,193 255,232,197 88,68,61 99,72,56 132,105,89 135,87,69 125,82,63 121,78,63 73,73,70 114,78,56 135,94,76 82,54,43 24,23,28 21,21,31 50,41,33 219,196,156 139,126,119 131,121,111 129,119,109 133,117,111 125,116,108 124,115,107 121,112,106 115,106,100 107,98,92 120,110,109 130,121,117 137,125,113 140,125,105 147,129,108 161,138,107 162,138,103 158,134,99 157,134,105 157,134,105 158,134,101 155,133,97 156,133,102 165,154,137 124,115,111 195,186,182 255,252,252 255,252,255 255,255,255 117,119,119 149,153,157 128,133,139 106,111,117 109,109,109 98,96,94 88,86,87 81,79,80
38,103,177 37,104,177 40,107,180 46,116,190 42,115,188 42,115,188 136,172,217 77,133,194 55,128,206 62,137,219 113,162,255 108,168,255 109,167,255 108,169,255 109,167,255 116,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,194 231,208,168 244,221,181 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,209,166 230,208,163 103,103,111 138,138,146 186,167,144 230,206,169 231,209,164 242,220,182 247,224,182 241,218,176 244,221,179 154,142,132 149,140,134 249,235,210 255,245,198 255,238,193 255,239,194 239,208,171 64,38,24 128,81,58 128,90,69 231,161,135 127,86,66 140,91,69 140,95,74 139,92,69 128,88,65 93,62,50 56,46,47 23,23,31 37,32,31 200,178,140 139,129,119 129,121,108 124,114,102 128,120,107 124,115,109 124,115,109 117,106,101 113,104,98 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 161,133,104 157,132,102 157,132,102 154,134,102 147,126,99 152,132,102 155,131,98 153,133,103 255,249,232 254,252,248 184,179,176 170,164,159 255,255,253 255,255,250 225,227,224 92,97,96 139,145,146 109,114,124 102,107,117 101,109,116 95,104,106 92,87,89 79,76,82
37,104,177 36,106,178 39,109,183 43,115,191 40,113,189 37,110,188 207,225,249 60,127,200 57,137,215 61,130,209 112,167,255 108,169,255 116,170,255 137,171,255 238,237,228 255,243,198 255,240,189 249,227,180 244,216,176 247,224,182 247,221,182 235,212,172 224,201,161 238,213,169 246,221,177 255,232,188 242,216,175 246,220,179 252,229,189 137,143,146 149,152,159 114,125,138 99,100,119 79,87,96 138,131,115 236,211,165 234,211,169 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,239,194 255,231,187 212,184,146 255,155,128 255,188,149 227,141,107 190,112,84 116,79,64 147,94,78 151,95,71 150,94,68 124,83,63 85,58,42 41,29,29 23,23,31 22,23,28 248,228,198 142,132,120 136,128,117 127,122,110 128,119,111 128,119,115 132,123,117 121,108,103 114,103,98 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 157,132,102 156,131,101 151,126,96 150,128,94 146,128,96 144,129,118 177,175,173 183,183,183 51,49,50 151,149,150 161,157,151 203,201,197 166,168,165 163,167,169 112,118,121 116,126,132 104,114,120 100,110,116 95,106,117 92,104,112 89,98,100 81,84,93
202,222,246 174,197,222 40,112,188 42,115,193 37,113,188 39,116,195 251,255,255 58,127,204 65,144,231 52,119,190 144,183,255 218,234,255 255,244,205 252,227,183 242,220,171 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 238,215,175 249,223,182 236,210,171 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 239,218,195 177,180,187 147,151,166 117,125,141 82,87,97 67,70,79 64,67,74 135,122,101 231,208,168 213,190,148 248,225,183 154,143,138 146,140,135 255,249,223 255,245,198 255,240,193 255,238,195 209,176,139 255,164,127 193,116,83 190,119,98 136,88,70 76,41,26 105,65,42 161,102,72 161,98,74 121,80,62 81,55,41 54,43,40 16,20,24 25,25,33 52,44,33 158,145,138 133,123,113 134,126,115 125,117,106 125,116,110 129,120,114 121,110,103 117,106,99 108,99,93 117,108,104 126,112,98 155,133,99 157,132,102 155,132,101 148,128,98 151,129,93 152,126,101 151,127,101 133,117,111 153,152,145 147,147,147 158,158,158 37,37,34 156,152,146 144,143,136 156,158,155 153,153,150 140,142,142 112,116,120 98,110,118 90,103,122 90,103,122 92,106,118 85,100,118 90,104,116 83,97,107
