60,127,200 62,127,203 61,128,201 59,129,201 58,128,200 56,129,200 62,129,202 62,135,208 58,131,202 59,129,199 70,132,207 247,255,255 70,139,216 69,144,228 81,152,240 48,96,185 80,134,255 80,131,255 76,130,255 76,130,255 77,131,255 91,138,255 216,237,255 195,224,255 186,216,255 174,206,255 165,198,255 154,188,254 157,186,254 157,185,251 158,188,251 234,205,172 241,217,182 238,214,181 229,205,170 244,220,187 242,218,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,163 235,211,174 230,206,169 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,238,202 255,244,206 255,245,207 255,241,203 255,238,199 255,232,192 250,222,182 255,234,201 255,245,212 255,245,212 255,239,206 255,242,209 255,240,204 255,240,201 255,240,199 255,238,197 255,239,198 255,237,196 255,241,200 255,242,201 255,243,205 255,240,197 255,243,199 255,249,217 147,135,135 137,125,125 130,118,118 123,113,114 130,120,121 121,114,114 118,111,111 120,110,111 118,108,107 115,105,104 113,103,104 130,123,123 126,119,122 136,130,137 133,129,138 136,133,139 133,130,136 135,128,138 133,129,138 162,152,156 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,238,196 255,245,203 255,243,197 255,245,199 255,235,190 255,233,188 255,234,194 255,241,211 183,166,158 104,93,86 90,79,64 95,74,59 57,46,41 86,76,77 101,93,99 83,81,91 79,77,89 74,74,86 90,84,75 255,254,207 255,250,202 255,247,202 255,248,203
58,125,198 58,125,198 59,126,199 58,128,200 59,129,201 58,128,200 61,128,199 63,133,205 61,131,203 58,128,198 72,134,211 251,255,255 71,141,215 72,149,232 77,148,229 62,112,220 80,134,255 83,134,255 81,135,255 76,130,255 81,135,255 121,160,254 200,224,255 166,193,255 162,195,255 161,196,255 160,194,255 154,191,255 163,195,255 165,194,255 164,194,255 240,211,178 237,213,180 237,212,182 226,202,169 237,218,183 231,212,177 236,212,177 238,214,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 237,213,176 244,220,183 231,207,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,239,205 255,234,194 247,219,181 255,235,200 255,252,222 255,241,208 255,242,202 255,248,212 255,252,222 255,249,217 255,247,216 255,243,209 255,241,204 255,248,210 255,237,201 255,238,199 255,237,197 255,239,199 255,241,201 255,244,204 255,240,200 255,237,192 255,241,200 255,248,209 156,141,130 136,127,123 127,120,120 129,119,120 131,122,118 129,119,120 120,110,109 120,110,109 115,106,102 113,104,100 110,101,97 132,122,123 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 131,127,136 131,127,138 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,242,199 255,243,201 255,240,200 255,245,205 255,240,194 255,246,203 255,235,192 255,241,199 211,193,188 119,107,107 108,99,93 109,109,109 98,99,104 99,109,115 99,104,112 89,93,97 93,94,97 78,73,72 83,81,82 73,72,75 89,78,75 255,243,184 255,248,202 255,243,197
56,123,196 58,125,198 58,125,198 57,127,199 57,127,199 58,128,200 59,129,201 61,131,203 60,130,202 60,130,200 86,144,218 219,235,255 75,140,216 72,149,232 80,142,217 77,131,250 84,139,255 84,139,255 83,138,255 87,139,255 100,150,255 156,195,255 174,204,255 172,201,255 160,199,255 150,189,255 155,191,255 155,191,255 165,197,255 160,193,255 165,198,255 234,210,175 229,205,168 243,219,184 230,206,169 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,213,176 223,200,160 235,212,172 243,220,180 244,221,181 233,210,170 235,211,174 250,226,189 248,224,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,250,220 255,252,221 255,245,208 255,241,203 255,242,203 255,246,206 255,239,203 255,249,210 255,238,201 255,243,202 255,248,213 255,241,203 255,234,197 255,238,196 255,235,196 255,238,196 255,239,199 255,245,205 255,239,199 255,230,185 255,238,190 255,249,202 155,141,127 136,127,123 128,121,121 127,117,116 129,119,120 129,119,118 120,111,107 122,113,109 116,107,101 110,101,97 107,98,94 130,120,121 129,119,123 130,126,135 131,128,134 132,128,137 131,128,134 132,128,137 132,128,139 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,198 255,243,197 255,235,190 255,234,189 255,235,188 140,128,130 100,93,91 77,70,73 106,109,116 99,104,114 84,84,92 100,110,118 58,57,60 93,95,95 53,48,47 86,81,78 73,73,70 71,73,73 255,234,185 255,249,202 255,251,204
55,122,195 56,123,196 58,125,198 54,124,196 57,127,199 56,126,198 59,129,201 60,130,202 60,130,202 61,127,205 111,173,243 162,190,222 68,138,208 75,149,240 83,135,200 90,142,255 90,142,255 92,142,255 91,143,255 90,142,255 95,148,255 101,149,255 95,141,255 94,142,255 134,173,255 161,198,255 143,179,255 141,180,255 152,195,255 153,191,255 167,187,242 234,210,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 243,220,178 247,224,182 232,210,172 228,206,168 239,217,179 248,226,188 228,206,172 222,200,162 232,205,169 248,220,182 255,247,227 255,249,220 255,249,217 255,250,213 255,248,207 255,247,206 255,236,196 255,241,199 255,241,206 255,239,204 255,217,181 243,182,150 150,80,51 166,91,62 148,66,39 148,61,36 149,64,40 137,59,33 155,84,58 148,91,62 255,223,188 255,231,197 255,235,190 255,247,204 155,141,123 144,133,130 132,123,119 124,115,111 130,121,117 127,117,116 124,115,111 121,112,108 116,107,101 110,101,95 110,101,95 123,113,117 127,118,114 130,127,131 130,128,136 130,126,135 131,128,134 132,126,133 127,124,130 143,140,144 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,192 255,247,206 255,241,197 255,237,192 255,240,196 255,239,191 236,217,190 82,77,76 74,69,68 71,64,64 111,115,119 111,116,124 57,52,54 100,108,113 78,77,80 96,96,96 84,79,81 88,86,84 83,79,73 74,75,78 240,218,180 255,250,204 255,249,203
53,123,195 53,123,195 56,126,198 54,124,196 54,124,196 56,126,198 57,127,199 59,129,201 58,128,200 60,127,202 142,198,255 125,165,215 69,142,213 78,149,241 78,125,184 90,143,255 91,143,255 93,143,255 91,144,255 91,144,255 92,144,255 98,144,255 143,181,255 113,150,255 172,205,255 183,218,255 146,187,255 144,189,255 137,182,255 140,182,255 177,190,218 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 240,214,175 236,210,171 230,204,165 216,192,155 242,218,181 241,219,181 243,221,183 230,208,170 234,212,176 241,219,183 234,212,174 236,209,173 226,197,162 255,249,227 255,254,217 255,248,209 255,248,207 255,236,199 255,193,164 223,142,117 158,61,41 160,54,40 158,45,38 157,39,34 156,38,33 153,32,28 155,34,30 152,31,27 150,32,27 147,31,27 140,30,29 137,29,29 126,33,28 116,44,32 165,115,98 255,239,201 255,252,210 160,146,128 143,132,129 136,127,123 132,122,121 124,114,113 123,114,110 117,107,106 117,108,104 116,107,101 109,100,94 109,100,94 118,108,112 127,118,114 134,126,132 130,126,135 129,126,132 129,126,130 127,124,128 129,126,130 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,244,199 255,247,201 255,249,201 107,96,89 70,68,64 63,61,62 72,50,44 102,99,105 109,114,120 76,74,75 98,106,111 98,102,104 98,98,98 95,93,94 98,93,92 85,81,75 70,72,67 158,140,110 255,253,207 255,247,201
53,123,195 53,123,195 53,123,195 55,122,195 55,122,193 55,122,193 57,127,199 57,127,197 59,126,197 59,121,194 190,233,255 89,138,201 65,138,211 78,149,237 68,110,167 90,143,255 91,144,255 92,145,255 90,144,255 92,146,255 96,146,255 117,159,255 175,208,255 148,185,255 151,190,255 158,198,255 132,176,255 125,172,255 122,174,255 121,168,255 190,189,206 247,223,190 245,218,182 231,205,166 239,212,176 247,223,186 244,220,183 243,219,182 238,214,177 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 247,223,186 235,212,170 227,203,166 254,230,193 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 243,220,180 236,212,175 255,246,221 255,244,206 255,247,208 197,138,110 146,52,36 144,35,27 144,32,22 143,30,23 143,30,27 142,30,29 144,30,30 141,28,25 138,28,27 134,28,30 132,30,28 130,29,31 130,29,29 122,25,26 118,24,24 116,25,24 108,25,26 93,25,21 89,41,27 197,164,139 166,151,131 139,128,123 132,123,115 129,120,116 127,118,114 121,112,108 123,113,114 121,112,108 117,108,102 110,101,95 109,100,94 114,108,103 122,116,111 134,126,132 133,125,131 131,125,130 131,125,130 132,126,131 132,126,131 135,129,134 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,237,190 255,247,196 255,247,199 255,241,196 255,240,195 255,250,204 255,242,191 86,78,84 82,72,73 58,60,55 125,105,96 64,59,61 112,112,112 113,111,112 109,107,108 98,106,111 92,90,91 99,92,92 77,71,66 84,82,80 76,74,70 99,85,56 255,236,188 255,249,201
48,121,192 51,121,193 51,121,193 53,120,191 54,122,190 52,122,192 57,127,199 56,123,196 57,122,194 61,123,196 212,250,255 81,135,206 72,141,218 78,149,237 54,94,152 88,144,255 89,146,255 91,145,255 87,144,255 87,144,255 110,159,255 138,185,255 114,162,255 104,153,255 122,167,255 120,168,255 94,144,255 87,139,255 88,140,255 84,139,255 205,196,188 233,206,170 243,216,180 244,218,179 235,208,172 248,224,187 236,212,175 247,223,186 241,217,180 231,207,172 245,221,186 240,216,179 233,209,172 231,207,170 235,211,174 245,221,184 234,211,171 234,210,173 248,226,188 251,230,189 249,227,189 233,209,172 210,186,151 222,198,163 231,207,170 255,244,217 255,244,204 255,239,197 129,52,33 128,28,23 126,23,24 128,26,24 128,25,26 127,26,28 122,24,25 123,25,26 121,23,24 119,22,23 118,21,24 116,22,22 114,23,24 114,25,25 110,24,23 110,23,25 107,21,23 102,21,26 95,20,23 88,25,21 81,37,27 118,88,73 142,127,118 132,123,115 128,119,115 127,118,114 125,116,110 122,113,109 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 130,123,126 130,123,126 130,122,128 132,124,130 137,127,131 137,127,131 137,127,131 221,201,194 255,235,192 255,238,193 255,234,189 255,237,190 255,234,187 255,236,188 255,247,201 255,240,195 255,242,197 255,247,206 255,250,204 135,125,113 67,65,66 70,65,64 81,71,72 58,56,57 114,114,114 114,113,116 81,79,80 98,103,109 58,56,57 99,92,92 93,87,82 70,68,66 83,79,73 113,100,79 255,240,189 255,243,192
48,115,190 48,115,190 49,116,191 51,118,189 48,121,194 55,122,193 60,125,197 55,122,193 56,121,193 61,124,194 231,255,255 71,132,205 72,141,218 74,154,236 46,84,154 89,146,255 90,147,255 89,146,255 89,146,255 88,145,255 88,145,255 90,147,255 94,151,255 87,143,255 85,141,255 85,141,255 84,140,255 84,140,255 86,139,255 84,136,255 232,216,199 229,202,166 237,210,174 238,211,175 243,216,180 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 245,221,184 244,220,183 224,200,163 234,210,173 240,217,175 241,217,180 249,225,192 234,210,173 243,219,182 245,221,184 241,217,180 227,205,169 223,201,165 233,212,171 255,247,212 255,244,197 255,220,178 133,61,40 114,28,25 116,22,24 115,21,23 116,22,24 116,22,24 116,22,24 113,24,24 112,23,23 114,23,24 112,22,25 112,22,25 110,23,25 106,20,22 105,19,21 103,20,21 101,21,23 98,19,23 94,19,24 86,19,21 80,28,25 81,41,36 96,63,52 142,119,106 124,115,109 128,119,115 124,115,109 122,113,107 122,113,109 116,107,103 117,108,104 109,100,96 108,98,97 125,116,108 129,119,120 132,122,123 135,125,126 136,126,130 135,125,129 135,125,129 136,126,130 180,169,162 255,242,200 255,245,200 255,241,196 255,239,192 255,236,186 255,236,186 255,240,196 255,242,198 255,240,198 255,245,201 255,246,199 255,255,226 76,83,81 59,58,61 46,43,49 56,54,55 76,74,75 102,100,101 105,106,111 100,104,106 96,96,96 95,88,91 93,88,85 62,60,61 73,72,63 102,100,96 255,249,207 255,252,206
46,115,192 46,115,192 59,116,181 121,159,201 60,116,186 56,123,194 58,125,196 55,122,193 56,122,191 60,125,197 231,255,255 70,132,205 75,144,221 75,147,228 46,84,165 91,148,255 91,148,255 90,147,255 90,147,255 90,147,255 89,146,255 89,146,255 88,145,255 87,144,255 88,144,255 87,143,255 87,143,255 84,140,255 87,140,255 88,144,255 254,235,200 244,222,188 225,198,162 238,211,175 254,227,191 238,215,175 238,215,175 244,222,184 243,221,183 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,182 248,224,187 244,221,181 234,210,173 238,214,177 240,218,182 234,212,176 234,213,172 255,238,203 255,243,192 255,238,190 153,98,69 103,33,25 107,22,21 110,23,25 110,21,21 112,23,23 111,19,23 112,22,25 112,22,25 107,24,25 107,22,19 109,23,25 107,22,21 103,21,19 101,20,25 100,20,22 98,19,23 97,18,24 88,19,24 84,20,21 78,18,18 75,30,23 80,42,34 90,54,46 133,113,106 124,115,109 125,116,110 117,108,102 118,109,105 117,108,104 111,102,98 111,102,98 104,94,93 125,117,106 128,118,119 135,125,126 135,125,126 136,126,130 137,127,131 137,127,131 135,125,129 167,156,153 255,249,200 255,242,197 255,241,196 255,238,188 255,236,184 255,240,190 255,245,201 255,242,197 255,244,201 255,242,199 255,240,196 255,239,192 89,83,78 67,66,71 47,45,53 51,49,50 58,56,57 104,102,103 98,98,98 95,95,95 89,89,89 86,81,83 60,58,54 66,64,65 63,61,57 72,70,68 173,153,121 255,246,201
42,115,188 49,116,187 160,204,253 233,254,255 60,116,175 54,121,192 58,125,196 54,121,192 54,120,189 59,126,197 222,249,255 70,132,205 77,146,223 73,144,225 56,99,180 96,153,255 94,151,255 92,149,255 94,151,255 94,151,255 91,148,255 90,147,255 89,146,255 88,145,255 88,144,255 87,143,255 88,144,255 87,143,255 89,143,255 88,144,255 242,221,180 238,219,184 230,203,167 233,206,170 236,209,173 248,225,185 244,221,181 232,210,172 234,212,174 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,201,169 238,219,184 240,221,186 242,223,184 232,213,174 227,205,169 230,208,172 228,207,166 255,243,203 255,241,191 255,245,196 166,112,78 116,54,41 103,24,21 107,20,22 109,20,20 112,23,23 113,24,20 115,27,20 111,30,21 110,37,25 111,35,24 109,32,24 108,31,23 104,27,23 102,21,26 99,21,22 98,19,23 95,19,24 87,18,23 82,18,21 78,18,18 73,23,17 72,34,28 84,46,40 127,99,90 131,122,116 123,114,108 121,112,106 120,111,107 118,109,105 111,102,98 111,102,98 107,97,96 125,117,106 124,114,115 134,124,125 136,126,127 135,125,129 137,127,131 137,127,131 138,128,132 165,153,153 255,250,201 255,249,204 255,245,200 255,235,188 255,232,182 255,239,189 255,247,203 255,240,196 255,241,199 255,234,186 255,237,192 255,239,192 235,225,215 86,83,89 47,46,51 47,44,48 55,53,54 77,75,76 87,85,83 72,70,68 55,53,54 52,50,51 73,71,67 77,75,76 67,67,64 53,51,49 79,61,40 221,197,160
53,115,185 121,168,225 247,247,255 254,251,255 144,178,217 53,119,188 56,122,191 54,121,194 53,118,190 69,134,208 187,218,249 67,132,204 77,146,225 75,142,215 73,121,214 97,155,255 96,153,255 96,153,255 95,152,255 94,151,255 95,152,255 94,151,255 90,147,255 90,146,255 90,147,255 89,146,255 88,145,255 88,144,255 88,145,255 94,145,255 227,207,161 225,207,165 250,227,187 237,214,174 231,208,168 243,220,180 245,222,182 241,219,181 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 229,205,168 231,207,170 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,240,203 253,234,197 162,148,134 204,184,152 226,208,166 255,247,205 255,239,190 255,235,186 255,230,188 142,89,62 108,43,31 105,23,19 110,21,21 114,36,26 155,86,46 167,104,53 142,77,22 130,56,18 129,52,15 125,58,15 123,66,22 134,86,43 125,73,43 103,47,25 95,28,21 97,22,25 90,18,24 83,19,22 80,18,20 76,19,20 68,25,21 72,34,28 95,55,46 126,115,108 127,118,114 122,113,107 122,113,107 116,107,101 118,109,103 110,101,95 110,99,96 126,115,108 122,112,111 132,122,126 135,125,126 131,121,122 134,124,125 134,124,125 137,127,128 148,138,137 255,229,189 255,248,201 255,239,192 255,232,185 255,238,190 255,236,188 255,240,194 255,248,206 255,245,203 255,238,192 255,241,193 255,238,197 255,239,208 225,214,199 45,45,45 46,42,51 43,42,45 40,39,42 38,39,42 74,74,82 71,77,80 73,71,69 68,68,68 73,73,73 81,80,83 47,46,49 63,47,41 135,119,102
152,178,211 245,255,255 253,253,255 255,254,255 239,255,255 77,129,196 51,118,191 49,116,189 55,117,192 88,149,224 154,192,225 66,134,202 76,148,224 75,138,206 87,138,239 101,156,255 100,155,255 100,155,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 92,149,255 92,148,255 92,149,255 105,150,255 242,217,173 223,200,160 232,206,167 239,213,174 254,228,189 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,214,177 237,213,176 250,226,189 255,237,200 255,239,203 251,229,195 254,232,196 250,227,187 234,211,171 149,137,125 154,142,130 214,194,162 255,247,206 255,244,198 255,242,193 255,236,190 209,164,129 136,80,58 116,54,41 108,36,22 142,65,32 133,47,28 138,58,40 185,127,105 192,147,126 182,139,120 180,137,118 169,119,102 125,70,57 104,40,23 104,41,21 107,60,28 113,67,41 79,25,16 77,20,19 77,20,21 72,20,19 62,21,19 65,28,25 91,53,43 132,122,112 125,116,112 123,114,108 120,111,105 121,112,106 117,108,102 116,107,101 110,99,94 126,115,108 121,111,110 131,121,122 134,124,123 131,121,120 134,124,125 134,124,125 137,127,128 146,136,135 253,225,185 255,238,191 255,245,198 255,244,197 255,245,197 255,240,192 255,239,193 255,245,200 255,241,196 255,242,196 255,243,199 255,242,201 255,248,207 255,242,194 89,88,77 56,50,55 105,104,107 82,78,87 72,82,98 65,74,87 46,51,59 47,44,48 51,50,55 69,68,73 85,88,97 103,108,118 102,106,119 76,75,78
255,255,255 255,254,255 255,253,255 255,254,255 249,255,255 112,159,216 52,119,192 48,115,186 52,117,191 131,183,250 121,164,205 66,133,206 79,151,229 71,131,193 102,149,255 101,159,255 99,157,255 99,157,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 97,154,255 96,153,255 97,152,255 97,151,255 97,152,255 122,153,236 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 245,221,184 245,221,184 240,213,177 242,218,181 248,225,185 243,220,180 235,212,172 255,231,196 255,238,198 255,236,196 252,226,185 249,223,182 242,218,181 231,207,170 241,217,180 243,220,180 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,197 255,240,195 255,238,194 255,227,185 159,116,83 146,93,68 143,87,65 152,106,90 141,100,82 158,113,92 157,108,86 159,110,88 156,104,85 152,103,83 149,103,85 117,87,70 49,34,23 83,66,56 94,56,46 89,39,26 94,60,40 93,56,43 71,21,19 69,19,17 60,19,17 60,26,22 121,101,92 127,118,112 125,116,112 121,112,108 121,112,106 122,113,107 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 135,121,121 136,125,122 135,124,121 137,125,125 135,125,126 142,130,130 252,223,190 255,232,190 255,240,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,245,206 255,247,203 255,239,195 255,240,210 142,136,131 218,212,207 213,204,200 177,170,168 186,180,185 119,117,115 153,150,154 177,181,194 137,143,160 110,113,131 95,99,114 77,82,92 49,49,59
208,223,241 253,253,255 255,252,255 253,252,255 191,214,241 63,124,197 48,116,184 46,116,190 52,119,192 161,207,255 96,144,194 67,132,206 74,146,229 76,126,182 102,156,255 102,160,255 101,159,255 99,157,255 99,157,255 99,157,255 99,156,255 99,156,255 99,157,255 98,156,255 98,156,255 99,157,255 99,154,255 99,153,255 99,154,255 133,159,221 229,202,166 237,210,174 238,215,175 241,218,178 233,210,170 248,224,189 242,218,183 253,231,197 239,220,185 255,231,194 255,239,202 255,240,198 255,234,194 249,223,184 249,223,184 234,211,169 242,219,177 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,247,200 255,246,199 255,242,195 255,229,185 255,234,192 159,114,79 161,118,101 152,103,81 157,109,82 158,110,83 172,119,92 168,111,82 166,107,79 173,115,89 164,108,84 135,95,72 108,80,67 35,23,13 27,25,23 81,68,63 73,37,31 89,54,41 59,26,15 56,20,14 47,23,15 52,32,23 124,112,102 127,118,110 125,116,110 124,115,109 122,113,107 121,112,106 120,111,105 114,105,99 113,104,100 122,113,109 118,109,101 132,122,126 136,125,122 135,122,115 135,124,121 135,124,121 135,126,122 136,125,120 252,222,196 255,241,196 255,253,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 235,210,162 200,173,137 181,154,120 172,147,117 188,176,166 216,205,200 227,216,213 113,103,102 179,176,182 173,179,196 155,164,189 136,144,164 111,115,128 95,100,108 82,86,99 78,83,91 55,56,61
70,112,173 228,247,255 255,249,255 236,251,255 59,116,183 47,117,189 48,115,188 45,115,187 55,120,194 200,240,255 79,132,192 66,133,208 72,147,229 69,115,168 107,158,255 102,160,255 102,160,255 101,159,255 102,160,255 101,159,255 104,159,255 105,159,255 104,158,255 101,159,255 99,157,255 99,157,255 101,156,255 101,156,255 102,156,255 172,179,216 242,218,183 233,206,170 238,215,173 240,217,177 241,217,182 254,227,191 254,227,191 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 247,221,180 245,219,178 249,223,184 246,220,181 236,210,169 233,207,168 240,213,177 232,206,167 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,238,191 255,236,190 255,231,187 255,236,196 175,141,119 101,69,53 168,119,99 178,122,98 174,119,90 181,124,95 177,117,92 157,121,103 80,52,41 139,103,85 109,79,62 87,61,51 20,13,13 22,21,24 57,47,48 71,47,41 114,88,74 42,20,12 66,49,39 133,118,107 126,116,106 125,116,108 127,118,110 123,114,108 123,114,108 123,114,106 117,108,102 115,106,100 111,102,98 121,112,108 120,111,105 131,121,122 136,125,122 131,120,115 138,125,118 135,124,119 138,125,120 139,127,117 234,213,190 255,252,209 255,248,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,146,104 162,140,106 163,143,111 224,206,187 241,231,221 185,176,170 208,199,193 213,207,200 198,194,205 151,157,176 138,144,163 121,123,137 104,107,116 87,87,95 81,81,89 82,81,84 94,93,96
40,101,181 69,120,192 248,255,255 58,111,171 46,113,186 47,117,189 46,116,188 44,113,190 61,121,187 231,255,255 66,128,198 64,133,212 66,141,225 59,97,155 112,166,255 105,163,255 104,162,255 103,161,255 106,160,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 102,160,255 102,160,255 103,158,255 103,158,255 104,159,255 192,194,208 241,218,178 245,220,176 241,218,178 255,235,195 255,242,200 255,238,195 255,234,191 248,220,180 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 236,211,167 232,206,165 250,224,183 243,217,176 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 149,139,138 255,255,219 255,242,197 255,239,194 255,240,193 255,230,184 255,231,186 255,234,200 150,104,76 160,109,85 151,105,79 171,115,91 184,125,97 141,90,66 70,41,19 140,94,76 164,113,87 164,115,93 117,80,65 87,59,46 32,20,20 18,18,26 22,21,26 45,35,34 84,59,42 157,141,128 139,127,115 135,120,109 124,112,102 126,115,108 124,113,106 125,114,109 124,115,111 121,112,106 120,111,105 116,107,101 110,101,97 120,111,107 120,111,105 130,120,121 139,126,123 139,126,121 139,123,117 137,124,119 141,126,117 140,128,118 202,181,158 255,228,185 238,211,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,101 166,139,107 168,140,111 157,144,123 253,241,231 255,251,250 255,254,254 255,255,255 226,221,223 232,230,231 195,195,205 135,140,150 125,130,140 119,122,131 103,104,107 89,90,93 85,86,89 81,80,83 82,81,84
39,104,176 41,106,178 46,105,174 39,109,181 45,115,187 46,116,186 41,114,183 41,115,186 76,126,184 240,255,255 60,125,197 62,134,212 68,140,223 48,90,147 108,163,255 108,166,255 108,166,255 110,165,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 112,160,255 113,160,255 111,161,255 132,166,252 229,222,202 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 223,200,160 231,208,168 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,231,190 160,148,136 150,139,132 149,140,134 255,249,209 255,238,191 255,243,193 255,238,192 255,237,192 255,238,197 72,66,61 158,105,80 140,99,81 139,96,79 132,89,70 173,117,93 136,89,68 130,89,73 92,87,86 136,110,96 129,87,65 131,93,74 96,64,48 41,25,19 21,21,29 20,20,30 22,21,26 219,200,165 156,142,128 138,126,116 133,121,109 132,120,110 126,116,106 131,118,111 130,121,115 124,115,109 121,112,106 118,112,105 114,108,101 114,105,99 115,106,100 120,111,107 122,112,111 132,121,114 138,126,116 135,124,109 139,125,111 140,126,110 150,133,109 161,142,115 163,139,104 166,142,107 162,139,108 159,134,106 160,136,103 158,134,101 155,131,96 157,132,102 153,134,99 151,138,117 183,172,169 230,221,217 253,246,244 255,253,255 255,252,255 255,255,255 234,234,234 215,216,221 174,177,184 137,142,148 119,124,130 114,113,116 111,109,110 92,90,88 89,87,88 81,79,80 81,79,80
38,103,177 37,104,177 36,106,180 43,112,189 46,116,188 47,117,189 42,115,188 41,114,187 103,145,195 244,255,255 55,128,199 63,136,214 63,138,220 39,81,142 109,167,255 109,167,255 108,166,255 110,165,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 129,165,251 165,184,246 254,243,226 255,250,211 254,227,180 246,217,182 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 225,209,178 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,240,193 255,236,190 255,242,197 236,212,177 47,46,51 118,80,61 85,86,76 148,127,112 121,83,64 144,89,74 119,78,58 136,93,74 111,76,61 125,87,68 152,107,84 137,96,78 115,79,61 61,41,34 23,21,22 22,22,32 23,23,31 223,206,171 158,147,132 141,128,121 137,125,115 132,121,114 125,114,107 131,118,111 125,116,110 127,118,110 120,111,103 118,109,103 115,106,100 113,104,98 113,104,98 118,108,109 121,112,108 142,123,107 145,126,103 152,132,102 156,133,104 159,136,105 159,134,106 162,133,102 159,135,100 157,133,98 151,132,107 155,135,105 153,128,98 153,129,96 155,133,99 155,137,107 205,197,186 255,255,255 187,181,176 187,178,174 254,247,245 255,253,255 255,253,255 255,255,255 218,220,217 195,199,201 142,147,153 116,124,131 105,113,120 101,109,114 103,107,109 103,103,103 92,90,91 81,79,80 82,80,81
