178,154,132 198,174,152 198,174,150 204,185,160 178,161,135 173,152,125 202,185,159 214,189,159 194,169,139 221,196,168 209,190,163 186,167,140 199,175,151 228,207,184 192,178,151 57,74,50 34,50,31 46,59,34 141,93,64 124,79,56 147,98,62 146,101,68 51,53,25 48,82,50 189,182,166 194,180,166 196,184,172 189,180,163 162,155,137 168,158,136 189,179,157 148,151,139 152,151,140 193,189,168 153,150,135 129,124,110 133,124,107 208,190,160 167,156,141 154,145,128 138,130,117 165,157,146 124,116,103 119,117,113 143,136,134 135,131,123 149,144,130 152,144,131 133,129,119 128,122,117 123,117,108 129,121,108 97,96,85 104,100,92 64,69,68 78,73,75 79,83,87 84,89,95 96,101,107 76,82,85 77,81,83 74,77,84 74,78,82 74,80,81
193,178,158 182,167,147 192,175,151 187,172,150 194,180,155 208,189,166 198,179,154 176,152,128 192,171,146 208,183,153 198,175,144 212,187,159 192,175,149 186,163,134 186,177,158 32,56,34 29,55,32 69,98,68 185,145,91 255,198,141 183,125,88 221,159,117 101,83,10 21,48,28 174,162,150 186,168,149 170,156,138 198,179,154 227,210,186 192,178,160 166,154,142 211,192,176 155,141,123 146,143,128 203,184,168 201,177,153 145,138,118 137,131,122 114,110,102 132,124,111 172,165,145 163,154,137 150,145,133 180,173,153 157,149,136 118,116,112 154,149,135 124,124,110 118,108,96 226,211,189 199,178,153 201,190,171 211,200,181 208,183,164 148,132,115 82,91,93 82,86,90 87,86,89 80,86,87 82,81,84 76,82,83 71,76,82 74,78,82 72,73,78
179,165,151 171,157,143 172,159,136 179,166,145 177,155,135 201,172,150 212,177,150 203,177,152 206,193,172 188,172,157 180,166,141 193,175,156 189,169,139 198,179,142 104,91,70 29,55,32 30,56,33 41,67,44 117,92,44 248,179,125 187,130,90 214,161,120 149,126,37 25,45,29 159,144,124 180,166,141 182,167,147 179,164,142 172,161,142 181,163,142 174,160,146 216,196,176 143,132,125 172,164,153 209,195,170 198,183,161 208,185,156 184,171,150 161,150,135 127,123,115 173,161,149 190,180,158 153,142,125 126,121,109 165,155,143 170,161,130 207,171,142 225,204,177 168,136,104 188,174,149 183,164,141 174,153,130 131,133,133 91,97,98 86,95,97 88,88,96 77,79,79 78,77,80 75,72,76 79,76,80 71,74,81 76,80,84 85,88,95 96,91,93
177,163,136 134,118,103 207,187,169 179,160,137 187,173,157 189,175,157 163,150,129 172,146,121 181,169,159 174,160,146 178,164,146 173,162,143 185,176,161 190,176,160 146,143,119 29,53,31 24,49,29 23,43,25 51,56,34 123,94,22 133,103,36 71,78,32 147,164,95 28,46,29 225,212,180 225,211,182 235,222,199 206,193,170 216,197,174 202,183,160 182,171,154 143,142,135 98,99,104 109,110,113 94,94,91 123,113,112 125,121,115 108,107,100 101,103,103 98,97,100 100,102,102 97,93,87 167,160,144 229,210,183 216,197,170 229,212,177 187,167,149 195,175,145 207,184,155 185,168,144 118,104,90 92,95,102 92,96,98 125,121,115 160,149,130 138,133,132 122,127,121 116,116,113 98,102,106 83,87,91 92,99,97 99,98,91 178,175,162 179,167,155
155,141,127 162,148,134 158,146,134 138,127,112 145,126,110 170,159,144 195,169,146 190,172,153 174,160,146 191,179,167 182,171,156 160,152,141 156,151,137 156,148,137 141,141,125 28,52,30 35,58,39 33,43,21 33,53,28 46,56,32 84,90,61 61,60,22 97,112,77 18,44,21 140,136,117 162,146,133 183,174,159 163,153,143 187,172,150 187,166,143 201,184,160 153,148,136 101,99,97 76,80,84 87,92,88 147,137,127 100,94,87 84,79,76 120,110,111 161,149,137 173,160,155 206,195,180 204,190,165 192,180,168 190,178,150 181,168,147 128,117,114 100,101,93 163,155,144 183,172,155 214,194,174 104,97,95 118,109,105 180,171,154 200,176,154 173,158,138 194,180,162 172,161,146 184,177,161 123,118,106 111,107,101 156,151,139 149,139,129 152,142,130
157,143,129 186,172,154 183,162,137 186,173,150 173,155,134 156,146,124 207,193,179 187,174,151 179,164,142 194,183,168 190,176,160 170,156,142 205,192,171 193,178,158 114,110,93 30,54,32 26,46,30 38,42,25 44,52,27 35,45,19 42,52,30 39,46,30 84,91,75 23,46,31 47,80,53 114,157,129 136,119,120 168,162,153 171,164,162 148,140,129 161,158,143 132,132,129 86,87,90 86,86,86 99,97,98 119,112,110 121,112,104 162,147,136 165,157,144 182,173,156 175,163,151 173,162,145 179,164,144 199,183,168 177,164,143 170,159,142 145,138,120 114,108,101 100,94,99 137,128,124 168,149,122 139,130,111 150,134,121 148,124,102 158,141,117 191,165,140 148,134,118 164,148,131 175,160,140 181,167,149 142,132,122 148,143,131 163,148,137 157,141,124
177,161,146 185,176,159 170,156,138 186,172,154 204,191,170 176,161,141 205,191,173 194,179,157 200,183,159 191,179,153 160,146,132 174,165,148 195,186,171 181,167,151 165,161,142 32,56,34 20,47,29 46,51,31 50,53,29 28,38,14 33,46,21 98,116,83 166,155,138 147,142,128 25,48,29 29,61,39 156,184,149 170,160,150 201,186,175 124,117,101 98,98,93 82,81,84 103,101,97 115,111,105 97,93,87 130,124,115 126,116,106 153,141,131 114,105,97 125,119,112 139,131,120 141,134,137 130,124,115 126,121,123 150,146,138 168,162,153 186,178,167 183,170,167 173,163,151 183,172,167 171,157,141 160,155,141 179,165,151 176,161,141 180,165,145 167,155,145 109,101,90 122,116,107 181,167,151 158,146,134 172,164,142 186,157,133 160,149,132 186,172,156
166,150,135 197,188,171 172,158,140 184,170,152 206,192,176 191,177,161 178,164,146 177,162,140 201,191,169 203,189,171 182,168,150 179,164,144 172,157,135 177,164,141 184,180,161 32,58,35 32,50,33 44,44,28 46,54,31 26,49,34 36,45,28 66,98,69 133,118,107 158,144,130 171,164,148 62,74,56 174,115,87 158,152,129 192,174,153 163,138,119 120,111,105 120,111,107 158,149,141 121,112,106 174,165,159 164,155,147 163,155,144 170,160,150 145,136,128 148,136,124 105,94,87 121,115,108 140,127,122 93,89,83 103,99,93 112,110,111 114,114,109 129,130,111 93,101,108 86,97,96 78,83,93 97,93,102 107,96,89 106,102,92 144,134,124 140,129,122 170,160,150 153,146,144 160,149,132 183,172,155 163,147,132 142,128,114 179,160,137 200,188,160
197,183,165 187,180,160 176,164,152 171,157,139 181,162,137 182,173,154 188,179,160 216,201,181 168,158,148 132,121,104 173,154,129 165,150,130 153,140,119 186,173,150 166,157,140 30,55,35 27,52,32 32,45,18 38,47,28 36,45,26 39,44,24 85,99,51 39,83,50 133,146,123 169,155,137 161,152,135 161,147,131 135,122,33 112,104,12 115,114,10 113,104,7 167,160,144 174,166,153 167,160,142 170,160,148 174,167,149 146,136,126 146,134,124 162,150,138 136,128,115 139,130,113 162,151,134 142,135,119 145,134,117 131,120,105 127,126,115 87,85,81 122,121,112 96,100,104 97,102,110 95,101,104 102,82,52 107,92,54 111,102,87 104,100,94 75,75,72 76,76,73 80,82,79 77,75,73 92,88,82 121,115,110 133,128,116 142,136,131 156,147,139
158,144,126 176,162,144 151,136,125 140,126,110 178,163,143 180,156,132 202,177,147 210,184,161 159,143,130 193,178,156 174,165,150 155,143,131 203,186,160 197,184,161 218,193,176 36,55,33 57,90,63 39,98,51 37,42,22 33,47,26 32,45,20 44,45,22 16,48,28 21,46,26 26,65,33 94,185,127 154,145,126 163,151,55 136,125,24 119,108,5 113,107,5 122,112,32 187,176,159 165,154,137 174,165,136 172,156,143 177,162,140 166,151,131 209,190,165 167,148,125 183,168,148 156,143,122 155,150,138 160,155,141 194,173,158 153,139,123 146,138,125 58,59,62 115,105,93 129,114,94 130,121,106 60,67,81 57,57,69 153,144,129 161,148,145 125,113,101 145,134,127 150,140,130 148,137,120 151,142,127 115,106,100 142,126,120 128,112,106 144,132,120
199,175,149 179,155,129 158,139,114 185,160,132 117,101,84 141,126,106 130,111,95 139,129,107 140,127,106 133,122,103 163,152,135 138,120,99 147,127,107 134,120,104 182,168,154 151,154,130 35,61,36 66,117,81 21,44,27 39,52,27 79,64,28 43,93,49 20,50,29 33,65,43 22,45,30 20,45,27 53,122,72 56,132,81 214,195,179 208,191,167 179,164,144 174,164,152 158,141,131 160,143,119 182,169,148 172,158,140 176,163,140 200,182,161 161,150,135 185,167,146 158,150,139 159,149,137 116,115,104 154,150,131 176,165,146 150,141,126 179,166,134 123,113,103 78,78,90 91,91,101 82,85,94 121,101,92 78,76,88 68,70,86 152,135,109 175,161,136 158,143,132 169,155,139 184,170,156 164,150,132 160,149,132 160,149,130 194,180,151 178,164,150
213,179,157 195,180,158 182,163,136 190,175,155 171,156,136 171,158,137 182,168,150 186,178,156 206,193,170 193,175,154 183,168,146 186,160,139 196,179,155 208,193,171 209,191,161 190,162,135 30,51,30 50,86,58 33,48,32 24,55,31 40,96,55 47,110,66 48,106,66 47,92,61 20,45,29 27,52,32 51,112,71 49,105,66 176,187,156 188,169,153 168,152,135 146,139,123 181,167,149 178,162,149 189,170,156 171,155,140 179,168,151 169,148,123 153,134,109 137,123,105 130,119,112 119,115,105 131,123,112 128,114,100 155,145,123 178,164,139 165,152,129 141,127,100 148,135,128 148,140,129 129,117,117 158,143,123 179,165,140 148,133,113 178,162,149 167,153,139 160,149,132 165,151,135 171,158,137 144,130,112 168,153,131 133,123,113 160,148,136 144,133,118
153,142,125 149,138,121 138,120,101 161,147,133 178,159,132 219,200,173 135,122,101 156,140,127 169,155,139 191,179,151 185,172,149 203,171,141 227,188,160 225,201,179 209,187,153 193,168,138 54,67,44 31,55,33 74,129,95 30,62,40 47,98,60 49,111,65 45,114,64 52,94,61 20,45,29 31,62,38 53,117,70 90,104,74 49,114,62 196,177,161 170,159,142 179,165,149 147,131,116 182,171,156 175,163,151 156,142,126 179,166,145 162,148,132 140,127,104 107,98,92 130,122,111 167,160,144 156,148,135 179,172,154 176,168,157 195,184,169 174,163,146 172,163,146 140,126,110 177,160,136 150,130,112 146,131,120 153,142,127 169,156,135 160,146,128 170,156,142 191,177,163 150,136,120 175,160,149 179,168,151 201,183,162 149,138,123 167,158,143 151,139,127
151,140,121 158,147,128 164,148,133 170,156,129 172,158,140 177,160,134 182,161,134 223,194,161 90,100,104 106,111,107 128,131,123 120,125,124 170,150,120 168,149,122 172,160,134 178,162,145 85,85,85 38,63,45 150,104,86 76,62,44 28,52,30 34,65,41 50,93,63 48,99,63 24,47,30 50,99,62 49,117,72 46,101,67 43,89,51 185,171,153 157,144,121 137,123,105 152,136,123 170,154,137 191,178,175 156,150,157 153,146,156 185,173,178 169,153,147 135,125,115 123,114,106 103,105,102 100,100,100 116,121,131 131,134,145 127,137,153 116,129,144 175,156,131 147,137,115 154,142,130 162,143,118 159,140,124 142,128,114 173,155,134 165,150,139 177,166,147 184,173,156 169,155,141 153,139,125 177,163,149 169,153,138 149,137,125 165,151,133 166,155,140
166,150,133 159,139,121 163,149,124 172,158,144 161,140,115 190,174,157 196,171,143 162,145,135 100,102,99 103,105,105 103,106,113 107,115,124 209,188,161 198,173,143 157,150,134 107,112,108 94,92,100 85,83,91 157,113,73 255,215,174 49,52,21 30,55,35 33,56,37 48,56,33 89,81,57 71,87,54 42,88,52 37,65,40 33,85,42 135,179,134 165,154,139 161,147,133 184,170,154 190,174,168 135,134,149 144,144,154 101,101,113 131,130,147 143,139,150 149,135,119 86,88,83 98,98,95 103,102,105 116,124,133 109,120,131 122,132,152 130,137,151 120,114,109 179,165,140 163,145,124 155,135,117 166,156,134 183,159,135 192,170,134 178,165,144 162,134,105 184,155,120 199,175,153 143,130,109 172,159,136 183,161,127 180,163,124 155,143,117 167,149,128
151,137,123 186,167,151 174,156,135 189,168,143 181,169,143 156,142,124 167,150,126 159,150,135 110,105,102 113,111,107 98,93,92 100,88,76 189,172,148 174,159,123 84,85,88 81,81,91 118,116,124 87,87,95 139,87,66 121,72,50 98,96,74 34,60,37 32,55,38 31,54,37 33,71,42 85,192,126 24,49,31 28,53,35 41,71,52 55,110,64 70,133,91 130,117,114 138,136,144 130,128,148 110,112,126 133,136,145 126,125,140 105,109,122 87,95,113 140,125,116 71,76,75 99,100,103 104,112,119 135,145,153 107,115,122 123,137,149 107,117,123 91,99,108 143,129,111 203,182,169 177,160,150 199,184,173 191,174,164 195,171,145 222,197,167 193,172,147 164,146,127 209,187,153 197,177,147 173,154,140 172,146,121 154,143,128 171,156,136 164,150,136
178,159,134 186,167,142 197,159,124 186,168,147 189,176,155 187,174,153 192,180,154 93,98,108 67,74,88 111,100,93 75,73,74 152,138,109 182,161,136 166,149,125 96,95,100 99,100,103 88,89,94 94,95,100 77,81,85 81,82,87 62,71,73 55,56,61 40,58,41 32,58,33 25,55,34 43,94,58 20,59,25 30,53,34 86,147,108 63,147,89 65,76,61 56,50,55 84,89,99 93,98,108 101,101,111 89,86,90 116,116,128 95,94,109 109,116,130 191,167,143 72,67,69 91,92,95 92,92,100 94,90,103 114,114,111 98,96,94 95,84,81 102,89,86 96,84,84 123,111,111 105,93,95 142,134,142 112,108,119 135,127,133 177,164,132 168,144,118 161,143,113 188,169,132 195,174,147 193,168,138 179,164,142 154,139,119 131,120,113 167,146,133
154,131,100 159,136,105 190,158,124 173,146,128 152,141,126 177,166,149 128,118,106 81,85,100 82,89,101 72,78,95 173,161,149 177,159,140 188,170,140 190,175,155 82,79,85 98,98,98 103,103,113 79,87,94 69,76,88 81,89,94 75,79,83 81,70,67 71,63,50 34,37,57 31,50,44 28,54,31 54,115,76 53,136,76 69,115,70 182,200,167 88,90,75 65,58,61 73,66,66 78,73,70 87,74,71 101,92,86 97,86,83 83,70,67 100,93,96 175,154,129 78,85,99 122,124,124 96,86,87 63,58,74 96,92,105 83,83,80 92,93,96 79,73,78 91,81,82 84,74,75 120,117,123 115,111,120 127,129,145 115,114,129 134,123,132 134,109,90 180,153,135 206,174,144 166,140,115 203,182,155 189,170,143 130,111,88 149,134,114 134,121,98
151,141,131 169,145,121 158,140,119 183,159,133 158,147,130 172,162,138 171,148,119 155,144,129 137,124,117 163,150,127 156,142,128 133,123,111 171,162,147 83,91,98 60,69,80 95,86,82 102,95,98 102,95,98 108,112,114 80,78,79 84,72,62 73,61,63 52,56,71 54,58,71 49,52,59 93,95,111 199,187,177 235,230,218 197,196,189 203,197,190 180,174,169 170,164,157 42,60,43 46,58,54 55,51,71 52,53,58 58,57,72 45,48,66 71,76,86 184,171,150 129,120,112 79,83,85 102,99,105 67,73,90 91,91,101 89,88,93 85,86,89 84,87,96 82,77,76 93,86,84 114,117,124 111,105,112 152,148,159 106,103,107 118,108,109 124,114,118 142,129,106 167,146,131 204,181,150 179,160,137 162,137,107 153,141,131 152,137,115 175,152,123
140,129,122 165,145,127 157,141,128 142,127,118 186,168,147 189,168,141 142,128,110 149,133,116 147,137,125 149,141,130 141,132,124 141,129,117 155,142,135 65,72,84 54,58,71 49,51,67 53,50,54 73,70,74 65,64,67 55,53,65 54,60,77 71,73,87 77,80,91 60,58,68 110,107,111 144,150,153 151,160,183 141,151,167 145,154,165 164,172,181 142,147,157 104,113,124 60,67,79 63,65,79 71,75,88 74,70,81 69,69,95 69,78,101 103,111,116 176,163,142 184,171,139 90,80,70 91,84,94 99,102,122 76,81,91 84,89,97 85,87,101 106,102,96 69,63,58 82,71,68 106,98,104 85,80,82 107,100,98 201,177,153 197,180,156 176,162,146 157,148,133 185,176,161 161,151,139 178,163,141 185,166,143 175,156,131 165,154,135 161,148,127
142,134,123 136,128,115 152,141,134 168,157,140 184,173,158 176,161,139 171,157,132 165,156,137 161,157,138 151,143,130 161,148,141 160,147,140 128,120,109 66,73,85 67,71,84 68,72,87 63,66,84 75,78,96 61,64,82 74,76,92 80,87,101 75,79,92 80,87,101 89,95,98 112,120,127 116,130,140 137,146,169 113,121,139 147,161,182 104,114,118 113,127,137 108,117,128 66,70,85 62,66,81 59,63,92 61,72,103 90,71,57 105,99,94 164,144,114 252,255,245 163,123,32 218,228,225 78,78,90 71,71,81 68,76,104 72,81,94 64,67,78 150,144,139 63,59,70 84,68,53 99,90,86 100,96,90 189,176,155 129,120,112 130,127,131 112,112,107 120,118,114 130,128,124 186,186,181 159,147,135 163,149,124 170,157,125 134,120,104 152,140,128
153,140,119 149,135,121 135,124,107 165,154,135 132,117,108 175,160,138 166,147,124 165,150,130 152,141,126 169,155,141 164,151,130 95,93,94 69,73,86 69,76,90 66,69,87 69,74,84 77,81,94 100,104,117 79,85,102 80,84,97 82,89,103 75,82,96 69,72,83 102,108,125 113,117,119 143,151,160 116,126,134 122,132,140 115,123,132 98,96,104 94,82,84 50,53,62 64,64,74 67,75,82 66,78,100 69,86,119 103,101,113 82,77,79 153,140,133 255,250,226 185,197,190 126,121,109 106,101,98 78,84,105 71,87,123 74,75,96 146,149,158 118,120,134 71,80,105 63,66,84 59,66,78 103,101,97 109,109,104 113,115,115 131,139,144 102,107,113 91,96,102 96,101,109 120,124,137 140,138,139 174,163,148 165,150,128 176,161,150 148,140,127
147,136,121 151,141,119 169,158,143 172,166,143 157,142,122 170,159,142 158,149,132 160,150,140 143,129,115 146,138,127 77,77,87 74,83,96 68,75,89 67,74,88 62,69,83 64,67,87 78,82,95 74,78,91 76,80,95 72,79,93 80,84,99 75,82,96 76,83,97 65,71,88 50,54,69 45,49,64 69,70,75 100,100,100 79,77,85 55,55,65 61,66,76 66,70,85 138,128,127 94,91,118 111,112,131 166,166,174 144,144,152 83,79,92 63,56,68 96,95,86 128,122,117 140,134,125 80,77,83 70,75,71 86,102,131 113,118,128 133,137,150 130,133,153 126,132,123 70,81,94 69,73,88 61,59,60 83,83,83 91,92,95 93,97,101 94,102,111 104,113,124 107,118,131 110,123,140 125,140,158 158,147,132 170,154,141 169,155,141 130,116,102
143,126,102 206,182,156 165,149,118 151,141,131 157,148,131 163,145,126 200,156,114 188,154,132 138,126,114 75,78,89 74,81,93 58,65,77 76,82,99 73,79,98 73,80,94 91,98,112 80,84,99 71,75,90 70,73,91 76,83,97 78,82,95 81,87,104 73,80,94 72,79,93 68,72,85 66,71,79 84,68,62 198,176,138 244,217,181 81,74,84 63,67,80 120,107,104 123,114,108 84,85,90 56,54,55 117,112,111 109,106,110 65,74,99 69,70,91 78,74,94 68,61,71 78,62,77 144,101,43 80,58,52 60,49,46 90,87,104 70,73,95 126,131,139 164,139,120 96,91,88 69,75,92 35,25,24 58,55,59 97,97,97 101,104,111 94,103,114 94,103,114 123,133,149 120,129,142 134,143,156 120,116,97 177,159,138 137,122,111 170,156,140
