63,130,205 69,136,209 243,255,255 111,160,221 76,148,229 79,158,247 75,137,210 74,119,229 84,138,255 83,138,255 85,137,255 88,141,255 97,143,255 89,143,255 83,135,255 82,132,255 84,135,255 80,131,255 137,178,255 164,203,255 158,194,255 201,234,255 186,217,255 175,205,255 143,180,255 123,164,255 85,136,255 74,129,255 77,126,255 77,126,255 80,127,255 228,211,183 240,213,179 239,210,177 237,218,183 255,246,217 199,146,105 166,66,32 140,49,30 149,40,34 147,31,25 146,31,22 147,31,25 146,28,25 142,31,25 139,28,22 136,26,25 135,25,26 132,27,26 129,26,27 125,24,28 121,24,25 120,23,24 117,23,23 117,23,23 112,23,21 107,22,21 103,21,19 101,22,19 100,20,20 98,20,19 95,19,24 92,20,24 90,21,24 89,22,24 84,20,21 81,19,19 80,20,18 78,21,18 74,24,18 72,24,18 68,28,23 73,33,28 76,36,31 78,38,33 80,40,35 83,43,38 88,50,44 90,50,43 96,57,43 115,78,52 221,189,157 155,138,128 138,125,120 130,120,121 129,119,120 129,119,120 124,114,115 125,115,114 120,110,109 120,110,109 115,106,102 108,99,95 106,99,97 106,96,97 131,121,122 122,115,115 135,129,134 130,126,135 131,127,136 130,127,133 131,128,132 133,129,138 132,128,137 138,136,137 200,183,159 255,247,205 255,242,197 255,252,210 255,231,187 255,239,195 255,233,189 255,240,199 255,246,205 255,250,209 255,244,203 255,239,193 255,236,190 255,238,190 255,235,187 255,238,193 255,238,193 255,235,190 255,241,196 255,240,195 255,245,200 255,245,199 255,249,203
58,127,206 83,145,220 235,255,255 90,145,213 75,151,228 77,158,249 62,122,186 80,122,238 82,140,255 84,140,255 84,140,255 87,139,255 87,139,255 85,137,255 85,137,255 84,137,255 87,141,255 181,224,255 212,241,255 197,224,255 172,207,255 158,192,255 157,191,255 155,189,255 136,179,255 110,152,255 107,150,255 116,154,255 106,150,255 77,132,255 84,129,255 240,213,177 255,240,205 255,223,189 158,60,34 141,48,27 142,36,22 147,29,26 147,29,26 143,30,25 142,31,25 140,29,21 134,25,19 132,28,22 131,26,23 128,26,24 126,23,24 124,23,25 121,24,25 119,25,25 113,24,24 111,25,22 110,24,19 107,22,19 107,22,21 100,21,18 100,20,20 98,20,19 95,20,18 95,20,20 92,20,24 88,19,24 86,19,23 86,19,23 83,19,22 82,18,21 77,20,21 77,20,21 76,21,19 74,24,18 72,24,18 70,25,22 67,29,23 68,30,24 74,36,30 75,37,31 79,41,35 80,42,36 85,45,38 90,50,41 94,52,41 106,68,51 166,140,119 134,130,120 130,120,119 127,117,116 128,119,115 127,117,118 128,119,115 121,112,108 120,111,105 116,107,101 108,99,93 106,100,95 101,91,92 131,121,120 124,115,109 132,125,125 129,128,133 131,128,132 131,128,134 132,129,135 130,127,133 131,128,132 137,134,138 179,167,155 255,245,204 255,246,200 255,247,201 255,243,199 255,245,201 255,245,200 255,239,194 255,245,200 255,250,208 255,247,205 255,241,196 255,239,194 255,239,192 255,235,188 255,240,193 255,240,193 255,240,192 255,239,191 255,240,195 255,244,199 255,249,202 255,250,205
57,130,206 120,169,244 239,255,255 78,141,211 81,153,236 76,158,246 58,109,172 80,133,255 84,140,255 84,140,255 84,140,255 84,140,255 84,140,255 84,140,255 84,140,255 85,141,255 210,236,255 210,232,255 183,210,255 170,196,255 155,190,253 151,184,255 157,191,255 162,195,255 162,200,255 153,194,255 147,184,255 131,167,255 119,165,255 123,164,255 131,148,236 189,93,53 130,51,28 137,46,29 151,28,17 145,29,23 143,27,21 141,28,23 139,28,22 131,26,23 129,27,23 127,22,19 126,24,22 122,21,21 120,23,24 117,23,25 117,23,23 113,24,24 107,22,21 107,22,19 104,22,18 103,21,19 100,20,20 100,20,20 99,20,17 97,18,22 96,20,23 95,19,22 93,21,23 92,17,22 90,21,26 85,18,22 83,19,22 82,18,21 82,18,21 81,17,20 76,19,20 76,18,22 73,21,18 72,22,18 70,22,18 68,23,20 66,26,21 67,27,22 68,30,24 74,36,30 74,36,30 75,37,31 79,41,33 84,46,38 90,50,41 97,58,46 132,98,78 138,134,128 136,126,125 128,118,117 127,118,114 131,121,122 122,113,109 120,111,107 120,111,105 117,108,102 108,99,93 108,102,97 101,91,92 130,120,119 125,116,110 134,127,127 130,129,134 131,127,136 129,126,132 129,126,130 127,124,128 129,126,130 134,131,135 166,153,146 255,240,204 255,243,199 255,247,203 255,241,195 255,242,196 255,239,192 255,239,192 255,242,195 255,247,201 255,242,196 255,239,194 255,245,200 255,245,198 255,242,195 255,239,192 255,240,193 255,240,192 255,243,195 255,239,193 255,240,194 255,253,206 255,253,208
61,134,207 152,202,255 221,238,255 69,142,215 83,154,244 79,155,241 54,102,170 87,139,255 84,140,255 85,140,255 85,140,255 87,140,255 87,140,255 82,143,255 89,142,255 95,143,255 193,217,255 199,224,255 171,201,255 165,195,255 157,187,250 156,186,249 163,193,255 164,194,255 158,188,251 161,191,254 175,208,255 179,213,255 180,207,255 184,198,255 164,87,50 135,34,25 138,29,25 137,28,24 134,27,22 135,25,26 126,23,24 125,24,24 122,24,25 120,23,26 116,25,26 115,24,23 113,24,22 113,24,24 109,24,21 107,21,20 106,21,20 102,20,16 99,20,15 99,20,17 97,18,22 95,19,22 95,19,22 94,19,24 92,20,24 92,20,26 92,17,22 92,17,22 88,19,24 87,20,24 83,19,22 83,19,22 79,19,21 81,19,21 78,18,20 76,19,20 75,20,20 74,19,17 72,22,18 71,21,19 67,19,17 69,21,19 67,24,20 65,25,20 63,27,21 67,29,23 69,33,27 72,34,28 77,39,31 77,41,33 85,47,37 92,55,42 152,123,103 144,132,122 134,125,121 132,123,119 125,116,112 123,114,110 123,113,112 122,112,111 115,106,100 117,108,104 109,100,96 105,99,92 101,94,92 130,118,118 121,115,110 133,126,124 134,126,134 133,127,134 129,123,128 129,126,132 129,126,132 131,126,128 134,129,131 156,149,152 255,240,194 255,239,197 255,245,201 255,244,197 255,239,192 255,230,183 255,234,187 255,244,197 255,244,199 255,244,199 255,241,194 255,246,199 255,247,202 255,241,196 255,240,193 255,238,191 255,239,192 255,235,188 255,241,196 255,242,195 255,242,194 255,247,199
64,129,203 189,226,255 175,206,251 72,141,218 84,155,245 81,149,231 61,104,187 87,144,255 85,141,255 87,143,255 87,143,255 89,143,255 89,142,255 84,140,255 93,145,255 147,183,255 188,218,255 172,206,255 163,193,254 160,190,251 156,186,249 157,187,250 161,191,252 159,189,250 156,186,249 156,186,249 158,191,251 161,195,255 153,191,255 229,173,147 138,37,28 135,31,23 134,29,28 127,26,26 125,24,24 124,23,23 120,23,26 117,22,27 115,24,25 111,25,24 111,25,24 107,22,21 104,22,20 104,22,20 104,21,22 103,20,21 101,21,21 98,20,19 95,20,18 95,20,20 94,19,24 94,19,24 94,19,26 90,21,26 92,20,24 90,18,22 90,18,22 88,19,22 86,19,23 83,19,22 83,19,22 83,19,22 78,18,20 78,18,20 78,18,20 78,18,20 76,19,20 75,20,20 70,18,17 69,19,17 67,19,17 67,22,19 65,20,17 67,24,20 64,25,22 66,27,24 66,29,26 68,31,28 72,36,28 75,39,31 82,44,36 89,52,39 160,131,111 143,132,125 134,125,121 129,120,116 130,121,117 124,115,111 121,111,110 120,110,109 123,114,108 117,108,104 110,101,97 106,100,93 100,93,91 132,120,120 119,113,108 128,121,119 133,125,133 133,125,131 132,125,128 132,124,130 133,125,131 132,127,129 134,129,131 150,143,146 253,226,192 255,240,196 255,248,198 255,244,197 255,240,193 255,238,191 255,242,195 255,246,199 255,246,201 255,248,208 255,246,199 255,242,195 255,240,195 255,241,196 255,244,197 255,241,194 255,240,195 255,246,201 255,248,204 255,247,201 255,250,204 255,250,204
82,139,206 224,253,255 136,179,233 74,143,220 85,156,246 80,142,219 67,108,199 87,143,255 88,145,255 90,143,255 89,144,255 90,139,255 211,236,255 200,224,255 190,217,255 179,211,255 173,208,255 169,203,255 159,189,250 158,188,249 156,186,247 156,186,247 158,188,251 157,187,252 158,188,251 159,189,252 156,191,252 150,188,255 145,193,255 166,96,67 138,54,41 124,34,26 119,25,23 118,24,22 114,25,21 113,24,22 113,24,24 110,25,24 110,25,24 101,22,19 101,22,19 101,22,19 101,22,19 98,23,23 101,21,21 97,22,22 94,19,22 94,20,20 94,19,22 94,19,22 92,20,24 92,20,24 90,18,24 90,18,24 90,18,24 88,19,24 87,20,24 87,20,24 83,19,22 83,19,22 83,18,24 81,18,23 80,18,20 80,18,20 78,18,20 76,19,20 76,19,20 74,19,19 71,21,19 69,19,17 71,21,19 67,18,19 63,19,18 66,23,19 64,25,22 65,26,23 64,27,24 66,29,26 69,33,25 71,38,31 77,39,33 89,51,43 177,146,125 142,131,124 132,123,117 129,120,114 128,119,113 125,116,110 124,114,113 121,111,112 117,108,104 118,109,105 116,107,101 108,101,99 101,95,90 126,115,112 120,114,109 119,112,110 133,126,129 131,120,127 132,121,128 134,124,128 136,126,130 136,126,130 137,127,131 146,139,142 249,230,193 255,234,190 255,231,185 255,233,186 255,239,196 255,237,192 255,232,187 255,239,194 255,251,204 255,241,201 255,235,190 255,247,202 255,247,202 255,251,206 255,239,192 255,238,191 255,244,200 255,250,206 255,254,212 255,247,203 255,249,203 255,241,195
107,152,210 230,255,255 96,151,219 75,147,225 83,158,242 82,136,207 73,119,222 90,147,255 91,148,255 95,145,255 99,147,255 210,242,255 207,232,255 204,231,255 180,212,255 169,202,255 158,191,255 157,190,252 157,187,250 158,188,251 157,187,248 157,187,248 156,186,251 155,192,255 155,195,255 155,199,255 140,183,255 120,169,255 97,145,255 147,140,181 151,80,63 122,46,35 115,33,29 112,27,24 105,26,21 104,27,23 105,27,26 101,24,20 100,22,21 97,22,20 98,23,23 98,23,21 97,23,21 96,20,23 95,19,22 93,21,25 92,20,24 92,20,26 92,20,22 92,20,22 90,18,24 90,18,24 90,18,24 90,18,24 90,18,24 88,19,24 87,19,26 85,20,26 84,20,23 83,19,22 82,17,23 82,17,23 82,18,21 81,17,20 78,18,18 76,19,20 76,19,20 73,21,20 72,20,19 72,22,20 69,21,19 67,21,21 66,22,21 66,22,21 64,25,22 65,26,23 64,27,24 65,28,25 66,33,26 68,35,28 78,38,31 96,61,48 162,142,122 142,131,124 131,122,116 125,116,110 130,121,115 129,120,114 123,114,108 123,114,108 121,112,108 116,107,103 117,108,102 106,99,97 101,95,90 128,117,114 120,114,109 120,113,111 129,122,125 135,125,129 137,127,131 136,126,130 137,127,131 135,125,129 137,127,131 142,135,138 230,209,186 255,241,193 255,242,198 255,237,194 255,241,196 255,239,189 255,241,191 255,240,190 255,239,192 255,240,200 255,238,194 255,243,199 255,245,199 255,242,195 255,252,205 255,244,197 255,242,197 255,246,202 255,250,208 255,250,208 255,246,204 255,252,210
148,185,232 229,255,255 81,137,209 75,147,225 79,154,238 71,122,185 83,131,242 95,153,255 94,152,255 96,154,255 157,197,255 208,235,255 178,207,255 172,201,255 162,194,255 156,190,255 154,188,255 156,190,255 161,188,255 162,190,254 161,194,255 160,194,255 156,195,255 152,195,255 129,173,255 114,159,255 92,146,255 90,144,255 87,140,255 82,143,255 165,120,97 135,75,54 112,50,39 105,43,34 101,34,27 101,28,23 99,28,25 99,25,25 95,24,23 93,24,25 92,20,22 98,24,24 90,19,18 93,21,23 94,19,22 95,21,21 94,22,24 95,20,20 96,21,21 96,22,22 94,19,22 94,19,24 92,20,24 92,20,24 92,20,22 93,21,23 90,23,27 88,24,27 87,24,20 87,26,21 89,27,25 87,27,27 84,24,24 84,22,22 86,24,22 81,19,17 79,19,19 77,21,15 75,20,18 75,20,20 70,22,20 67,19,17 67,21,21 67,21,21 65,24,22 65,26,23 65,26,23 62,28,24 63,29,25 68,35,28 83,48,35 174,145,114 161,143,122 141,133,122 132,123,119 125,116,112 125,116,110 124,115,109 123,114,108 121,112,106 121,112,106 115,106,100 115,106,100 109,100,94 101,95,90 130,117,112 123,114,110 122,112,116 131,121,122 136,126,130 134,124,125 136,126,130 136,126,130 135,125,126 137,127,128 139,128,135 203,182,171 255,245,197 255,245,201 255,251,206 255,245,195 255,239,192 255,239,189 255,238,188 255,247,201 255,246,202 255,241,199 255,248,205 255,243,203 255,242,197 255,238,191 255,240,193 255,242,199 255,244,203 255,244,205 255,254,209 255,251,210 255,249,208
187,217,255 219,251,255 79,137,213 72,147,227 79,150,238 64,109,169 97,143,255 99,153,255 102,156,255 99,154,255 173,209,255 175,203,255 162,194,255 165,197,255 156,193,255 156,193,255 160,197,255 160,197,255 162,195,255 158,196,255 157,199,255 155,196,255 137,180,255 112,156,255 97,144,255 93,142,255 90,143,255 89,142,255 88,140,255 88,141,255 254,230,195 156,101,70 125,65,51 109,49,35 102,40,29 98,35,29 93,27,24 97,29,27 95,26,27 90,26,25 92,24,22 93,24,25 92,24,22 97,22,25 95,20,20 96,21,21 92,18,16 95,20,20 100,22,21 99,21,20 101,28,21 104,35,20 107,42,19 108,53,10 119,66,13 145,90,34 138,87,32 132,86,27 133,89,36 125,82,35 132,90,38 116,78,28 114,76,28 114,75,36 109,70,29 107,63,23 85,46,18 75,39,21 67,30,15 71,33,23 69,25,24 66,22,21 67,23,22 65,24,22 65,26,23 63,26,23 63,26,23 62,28,24 63,29,25 66,33,24 126,96,68 255,238,199 165,147,126 132,124,113 129,120,116 134,125,121 131,122,116 125,116,110 123,114,108 121,112,106 121,112,106 116,107,101 111,102,96 111,102,96 102,96,91 128,115,110 123,113,114 121,111,110 132,121,128 136,126,130 135,125,126 135,125,126 136,126,127 136,126,127 139,129,130 141,130,137 197,176,165 255,250,202 255,250,206 255,240,195 255,242,192 255,238,191 254,228,178 255,240,190 255,239,195 255,242,201 255,242,201 255,235,195 255,236,194 255,239,196 255,240,194 255,233,189 255,239,195 255,248,207 255,248,209 255,248,203 255,249,208 255,251,210
212,243,255 194,229,255 78,136,214 72,147,227 81,152,240 56,101,161 99,147,255 103,155,255 111,160,255 123,165,255 152,192,255 171,201,255 164,198,255 155,189,255 156,193,255 154,193,255 154,193,255 158,197,255 158,196,255 154,199,255 139,182,255 138,179,255 122,166,255 128,176,255 103,153,255 91,143,255 90,143,255 89,142,255 87,143,255 95,140,255 242,226,182 207,162,129 149,88,70 124,67,50 106,48,38 98,37,32 95,34,29 98,30,28 95,26,27 91,27,26 93,25,23 92,24,22 95,24,23 97,22,25 96,21,19 97,22,22 94,20,18 100,26,19 107,33,26 113,40,26 142,76,42 168,105,56 154,100,41 158,102,37 148,99,30 157,106,39 151,105,39 140,96,29 131,86,24 137,95,43 124,82,28 124,84,32 122,84,36 117,81,32 113,72,23 115,74,29 108,76,32 106,75,38 103,71,41 108,77,54 94,62,48 66,33,26 68,30,22 63,26,23 64,27,24 62,28,24 64,27,24 62,28,24 66,32,28 85,52,43 255,239,203 255,245,203 158,140,119 132,124,113 130,121,117 134,125,121 131,122,116 127,118,112 123,114,108 117,108,102 121,112,106 117,108,102 113,104,98 111,102,96 105,99,94 121,108,103 123,113,114 121,111,110 132,121,128 136,126,130 135,125,126 132,122,123 134,124,125 136,126,127 139,129,130 141,130,137 191,170,159 255,248,200 255,252,208 255,247,202 255,246,196 255,235,188 255,238,188 255,239,189 255,242,196 255,243,199 255,247,205 255,244,201 255,244,197 255,238,193 251,226,182 253,227,186 255,240,196 255,242,201 255,242,203 255,246,201 255,251,210 255,245,204
225,255,255 165,203,243 66,136,210 77,152,232 71,142,230 60,99,164 106,160,255 108,162,255 102,156,255 107,157,255 113,157,255 109,156,255 116,163,255 161,197,255 165,201,255 143,184,255 145,188,255 146,192,255 146,192,255 146,192,255 147,194,255 141,185,255 124,168,255 102,149,255 98,151,255 89,146,255 89,146,255 89,146,255 88,147,255 100,146,251 228,209,172 237,210,176 205,159,129 152,101,73 127,75,54 108,58,43 99,41,31 100,39,32 91,28,22 91,24,24 96,25,24 97,23,23 97,23,23 98,23,21 102,25,19 104,30,25 107,40,13 163,103,53 159,102,31 172,116,42 170,118,47 151,92,35 131,67,21 119,49,18 126,47,24 138,47,28 139,41,26 138,40,25 135,32,19 132,33,23 125,29,23 121,33,24 117,33,25 104,32,18 105,32,25 100,33,24 81,38,19 86,44,22 94,58,36 105,69,47 96,72,39 101,77,44 123,92,69 102,71,52 73,34,31 65,28,25 64,27,24 62,28,24 82,51,43 255,235,196 255,236,192 255,244,203 156,140,125 133,123,113 132,124,113 131,123,112 127,118,112 131,122,118 123,114,110 121,112,106 117,108,102 117,108,102 118,109,103 111,102,96 110,101,97 117,104,99 126,113,106 124,111,106 132,122,123 134,124,125 135,125,126 132,122,123 134,124,125 135,125,126 135,125,126 137,127,128 172,150,142 255,238,194 255,250,204 255,246,199 255,238,191 255,234,187 255,238,188 255,235,183 255,240,192 255,248,200 255,248,206 255,241,199 255,242,196 255,235,188 255,242,194 255,240,192 255,244,205 255,243,203 255,245,203 255,242,200 255,240,194 255,243,197
233,255,255 128,170,227 71,141,211 80,155,239 69,135,213 67,106,182 107,161,255 102,160,255 101,159,255 106,157,255 132,182,255 185,218,255 160,199,255 172,205,255 156,194,255 147,190,255 150,198,255 150,198,255 142,185,255 143,185,255 131,177,255 118,163,255 99,153,255 91,150,255 93,152,255 92,150,255 91,148,255 91,148,255 92,154,255 111,152,234 235,212,170 220,198,162 236,208,170 245,210,174 153,105,76 134,86,61 113,66,45 109,56,44 101,41,31 94,33,26 94,27,27 99,30,31 98,24,22 107,30,22 116,45,26 183,118,63 162,106,30 175,110,53 129,57,22 133,52,27 151,44,28 160,36,28 161,32,26 153,33,24 151,31,24 141,34,27 130,38,28 119,36,23 116,42,33 108,41,32 108,43,35 105,39,34 99,36,30 96,30,25 100,28,30 102,26,29 101,28,23 97,32,24 93,34,29 84,37,28 83,44,30 84,48,30 96,63,36 120,88,56 151,117,85 71,35,29 71,35,27 80,47,36 253,227,188 255,240,196 255,239,195 255,240,196 158,142,127 135,125,115 132,124,113 131,123,112 128,119,113 124,115,111 124,115,111 123,114,108 120,111,105 121,112,106 117,108,102 113,104,98 110,101,97 107,94,89 127,115,103 125,113,103 131,122,118 132,122,123 138,125,122 131,121,120 132,122,126 135,125,126 135,125,126 136,126,127 160,138,130 251,224,181 255,234,189 255,241,194 255,239,192 255,242,197 255,244,197 255,238,188 255,242,194 255,243,195 255,236,188 255,243,195 255,244,197 255,249,204 255,242,197 255,247,202 255,246,206 255,240,200 255,245,203 255,242,200 255,248,204 255,249,205
220,255,255 99,149,215 70,142,220 80,154,243 54,121,192 84,126,214 107,161,255 110,161,255 113,165,255 124,172,255 150,192,255 154,192,255 147,190,255 170,208,255 165,206,255 124,173,255 111,160,255 110,158,255 109,159,255 106,155,255 110,159,255 109,158,255 102,156,255 99,154,255 96,153,255 96,153,255 98,153,255 98,153,255 96,154,255 139,162,225 249,222,186 238,211,175 216,194,156 240,216,179 242,208,174 169,128,97 146,98,71 136,83,60 118,66,45 103,48,33 103,41,30 101,36,28 106,36,26 144,73,52 159,101,35 157,94,41 129,43,13 153,36,26 154,32,25 156,32,26 146,35,31 134,41,34 132,68,51 153,103,88 176,140,120 181,153,126 175,151,127 164,143,120 138,119,96 122,103,80 111,93,72 105,89,72 105,89,74 101,84,74 86,76,66 82,77,65 83,72,57 90,69,58 83,43,34 73,35,29 82,39,33 84,41,35 85,45,36 88,49,37 106,68,49 103,67,45 220,186,166 252,225,193 255,230,188 255,233,188 255,236,190 255,236,190 160,141,127 137,125,115 132,122,110 128,117,112 125,116,110 127,118,114 123,114,108 123,114,108 118,109,103 122,113,107 117,108,104 114,105,101 110,101,97 101,92,88 125,114,107 123,112,105 132,120,120 131,121,122 135,124,121 134,125,121 132,123,119 137,127,126 136,126,125 134,127,127 147,133,135 246,218,189 255,235,189 255,246,200 255,242,196 255,239,195 255,239,191 255,243,195 255,245,199 255,249,203 255,254,207 255,249,202 255,240,193 255,244,197 255,237,192 255,249,204 255,242,195 255,236,182 255,243,199 255,232,188 237,210,163 202,175,128
210,245,255 84,139,214 70,141,222 78,154,240 58,110,175 90,134,228 104,162,255 111,162,255 113,164,255 129,170,255 136,181,255 119,167,255 123,168,255 121,165,255 115,164,255 103,158,255 101,156,255 101,156,255 101,159,255 103,158,255 103,159,255 99,157,255 99,156,255 99,153,255 101,155,255 101,155,255 100,155,255 98,153,255 101,153,255 149,171,212 231,204,168 237,210,174 235,211,174 241,217,180 231,207,170 249,225,190 174,138,105 160,112,83 142,91,63 122,76,50 112,60,41 104,51,35 113,53,32 153,101,41 131,50,16 153,37,24 144,33,25 132,49,36 100,55,34 123,88,63 179,144,119 187,161,136 176,145,124 138,112,91 99,78,55 103,73,56 117,80,65 125,87,70 133,92,74 128,90,73 113,78,63 103,72,60 65,42,31 32,23,17 29,24,21 34,30,24 57,52,49 61,59,55 65,59,52 61,57,51 91,78,71 72,51,47 75,43,40 80,49,41 89,52,39 190,153,138 255,240,195 255,234,191 255,235,192 255,231,186 255,240,194 255,241,195 159,140,126 141,129,119 133,123,111 123,112,107 124,115,109 127,118,114 125,116,110 122,113,107 122,113,107 121,112,106 117,108,104 114,105,101 111,101,100 102,92,91 123,112,107 121,110,107 124,112,114 132,122,123 133,122,119 137,124,119 137,124,119 133,122,119 136,125,122 137,124,117 136,125,122 250,222,193 255,247,201 255,250,204 255,245,199 255,242,198 255,233,185 255,241,193 255,243,197 255,247,201 255,242,195 255,242,195 255,242,195 255,244,197 255,241,197 255,240,199 245,218,184 215,188,152 185,160,116 190,165,121 172,144,104 172,144,104
170,215,255 73,135,212 77,143,223 75,147,230 52,101,162 102,147,255 108,163,255 111,166,255 107,162,255 110,161,255 115,166,255 111,166,255 106,161,255 104,162,255 103,161,255 102,160,255 102,160,255 101,159,255 101,159,255 103,158,255 103,158,255 103,158,255 104,158,255 105,159,255 107,162,255 101,156,255 98,158,255 96,156,255 102,156,255 173,180,215 243,219,182 229,205,168 236,212,175 238,214,177 241,217,180 254,227,191 255,230,194 255,242,205 176,133,100 160,110,77 145,95,64 133,82,54 163,106,66 135,38,14 143,36,29 113,52,36 144,106,85 183,157,134 166,137,117 121,90,71 102,73,53 135,97,78 152,105,84 163,110,85 166,115,89 165,112,87 163,112,86 162,111,87 157,106,82 151,103,78 134,92,70 126,88,69 114,79,66 81,61,52 31,20,17 26,19,19 13,13,13 17,17,17 34,36,36 27,22,24 51,46,48 57,50,50 71,60,57 105,94,87 75,56,44 107,71,53 255,244,203 255,237,197 254,227,184 255,231,190 255,234,190 255,235,191 158,141,117 139,127,115 133,123,111 122,112,100 123,114,106 128,115,110 125,116,110 122,113,107 124,115,109 120,111,105 120,111,105 115,106,102 109,103,98 100,93,91 122,113,107 121,112,106 122,113,107 134,124,125 133,122,117 135,122,117 137,124,119 137,124,119 138,125,120 140,124,120 137,126,123 225,208,184 255,246,199 255,249,204 255,250,205 255,250,208 255,246,204 255,248,206 255,250,203 255,248,201 255,241,197 255,238,194 240,215,171 203,178,134 181,154,118 175,148,112 171,145,106 174,147,111 164,140,105 162,138,103 162,138,101 162,138,101
128,185,252 69,134,208 73,144,227 72,144,227 60,102,161 111,158,255 110,168,255 111,166,255 110,165,255 110,165,255 110,165,255 110,165,255 108,163,255 106,164,255 106,164,255 106,164,255 108,162,255 106,160,255 106,160,255 107,161,255 105,160,255 103,161,255 102,160,255 102,160,255 102,160,255 102,160,255 98,158,255 98,158,255 106,162,255 200,201,204 242,219,177 247,224,182 245,222,180 255,238,196 255,240,198 255,238,194 255,232,191 246,220,181 243,217,178 240,207,170 186,150,117 165,117,88 165,104,70 130,43,31 163,136,120 169,142,124 107,78,54 140,87,71 153,104,84 159,110,88 166,117,95 169,116,91 168,117,91 168,116,86 167,115,85 169,112,83 173,113,88 173,113,88 172,113,85 168,108,83 150,99,73 132,90,68 115,80,65 104,73,63 78,59,45 38,23,14 24,22,23 15,15,23 20,21,26 31,30,35 18,17,22 19,16,20 32,30,28 56,52,46 70,64,55 85,66,52 255,240,200 255,237,197 255,235,192 255,234,186 253,228,184 255,239,195 160,143,119 145,133,121 131,121,109 124,114,102 127,114,107 126,113,108 124,115,109 123,114,108 124,115,109 122,113,107 117,108,102 116,107,103 108,102,97 100,93,91 122,113,107 121,112,106 120,111,105 134,124,125 135,124,119 134,121,116 134,121,116 137,124,119 137,124,119 141,125,121 138,127,124 190,171,159 255,248,203 255,254,209 255,241,196 255,247,200 255,239,192 249,227,180 220,197,155 179,156,114 173,147,108 174,148,109 167,141,102 172,146,107 173,146,112 167,140,106 165,138,102 164,137,101 162,138,103 163,139,104 160,136,99 159,135,98
100,162,235 66,135,212 75,147,228 68,141,219 75,117,176 113,165,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 106,164,255 106,164,255 110,165,255 111,165,255 110,166,255 108,164,255 107,162,255 107,162,255 108,162,255 108,162,255 108,162,255 110,163,255 108,162,255 113,159,255 144,167,248 250,236,207 255,238,197 255,241,195 255,240,195 237,215,170 242,220,175 237,212,168 250,225,181 243,217,178 255,230,191 230,204,165 232,206,167 225,199,160 151,106,73 151,124,106 116,85,66 146,99,78 165,107,83 167,114,87 167,114,89 169,116,91 176,120,94 177,118,90 179,120,92 173,116,87 173,114,86 174,112,85 181,119,92 185,123,96 178,114,88 172,108,82 155,99,75 136,91,68 120,84,66 105,74,64 99,72,54 88,61,43 36,27,23 19,17,15 24,20,29 30,30,30 20,19,22 16,15,18 15,15,15 21,22,25 81,80,73 108,102,97 255,234,194 255,234,189 255,233,186 255,234,184 255,235,189 255,233,186 156,141,121 142,133,118 133,121,111 130,118,108 126,116,106 124,115,107 124,115,109 127,118,112 124,115,109 124,115,109 120,111,105 117,108,102 111,102,98 101,94,92 121,111,110 118,108,107 118,109,103 132,122,123 138,127,122 138,125,118 135,122,115 139,124,113 140,126,112 141,125,112 142,127,118 177,158,146 247,220,177 237,214,174 188,165,125 176,152,117 166,142,107 164,140,105 160,136,99 162,138,101 155,131,96 157,133,98 160,136,101 160,136,101 162,138,105 159,135,102 162,138,105 159,135,102 156,132,99 156,131,103 155,130,100 162,138,103
70,136,216 66,135,214 78,150,233 61,133,211 94,133,209 112,166,255 112,167,255 110,168,255 110,168,255 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 107,167,255 107,167,255 110,164,255 110,164,255 115,163,255 116,164,255 133,165,245 176,191,236 255,249,239 255,253,215 255,234,191 241,220,177 243,217,176 239,214,168 236,214,169 238,216,171 255,235,190 250,225,181 244,219,175 230,204,165 250,224,185 251,225,186 242,216,177 237,211,172 185,158,126 99,80,66 159,111,84 166,106,81 169,109,84 174,117,88 175,118,89 181,124,95 181,124,95 179,122,93 175,118,89 173,116,87 168,109,81 176,114,87 187,120,95 188,121,94 186,119,92 176,114,87 161,103,77 143,94,72 122,86,66 103,73,58 94,68,54 89,66,51 66,46,37 37,27,26 21,18,24 27,28,31 24,25,28 14,15,20 15,16,19 15,16,19 23,23,20 75,70,67 255,241,201 255,238,193 255,235,188 255,235,185 255,238,192 255,236,189 161,146,126 139,130,115 133,121,111 133,121,111 131,119,109 128,115,108 131,120,115 129,120,114 124,115,109 122,113,107 120,111,105 117,108,102 115,106,102 104,97,95 118,108,107 118,108,107 118,109,103 131,121,122 136,125,120 138,126,116 135,123,113 140,126,112 137,123,109 141,125,108 151,132,109 164,141,110 169,141,112 165,141,108 165,141,108 159,139,109 156,136,106 154,134,104 158,133,103 157,132,102 156,132,99 157,133,100 157,133,100 157,133,100 156,132,99 156,132,99 156,132,97 157,133,98 156,131,101 155,131,98 156,132,99 157,133,100
