61,134,207 236,255,255 73,145,221 83,154,244 72,132,196 83,135,249 85,141,255 85,140,255 84,140,255 84,141,255 89,141,255 94,144,255 194,222,255 175,205,255 163,193,254 158,188,251 157,187,250 163,193,255 156,186,249 163,193,255 169,202,255 171,197,255 173,94,71 138,34,26 137,29,27 132,27,24 128,26,24 121,24,27 120,23,26 115,24,23 112,26,25 110,24,23 110,24,23 110,24,23 103,21,19 103,21,19 98,21,17 98,20,19 94,19,22 94,19,22 92,17,24 90,18,24 90,18,24 90,18,24 87,20,24 82,18,21 82,18,21 81,19,21 81,19,21 75,18,19 73,16,17 72,20,19 69,21,19 69,21,19 66,23,19 66,25,23 66,27,24 66,29,26 71,35,29 76,40,32 86,48,40 106,64,51 148,136,126 132,123,119 128,119,115 123,114,110 123,113,112 120,110,109 115,106,102 109,100,96 101,94,94 129,119,118 119,113,108 134,126,132 133,127,134 131,125,130 132,126,131 131,126,128 134,129,131 193,177,160 255,243,201 255,244,197 255,246,199 255,238,191 255,235,188 255,246,201 255,246,203 255,239,192 255,251,206 255,238,193 255,241,194 255,235,188 255,241,194 255,246,201 255,242,195 255,248,200
75,134,205 234,254,255 72,141,218 85,156,246 63,113,179 93,144,255 88,144,255 87,143,255 96,140,255 125,173,255 133,177,255 168,206,255 178,208,255 166,196,255 160,190,251 156,186,249 158,189,247 157,188,246 157,187,250 158,188,251 153,189,255 142,191,255 148,72,50 132,27,24 126,24,22 121,23,24 116,22,22 114,23,24 110,23,25 107,22,21 106,21,20 105,20,19 101,22,19 102,20,18 98,20,21 95,17,18 95,21,21 94,20,20 92,20,22 90,21,26 90,18,24 89,17,23 86,17,22 86,19,23 83,19,22 83,19,22 80,18,20 81,19,21 76,19,20 74,19,19 75,20,20 70,18,17 69,21,19 69,21,19 65,20,17 65,24,22 65,26,23 64,27,24 66,30,24 72,36,28 77,39,31 102,60,47 145,134,127 134,125,121 128,119,115 124,115,111 124,114,113 117,107,106 118,109,105 111,102,98 104,97,97 123,113,112 120,114,109 132,124,130 129,121,127 129,122,125 133,125,131 132,127,129 134,129,131 180,162,159 255,234,191 255,239,189 255,241,194 255,234,187 255,245,198 255,245,195 255,245,205 255,235,188 255,248,203 255,245,200 255,239,192 255,240,193 255,242,197 255,252,208 255,250,204 255,247,201
107,152,210 197,230,255 71,143,221 83,158,242 54,102,170 90,147,255 91,148,255 90,148,255 189,221,255 207,232,255 188,216,255 171,205,255 158,191,255 157,187,250 158,188,251 157,187,248 158,188,251 155,189,255 155,195,255 153,196,255 127,176,255 97,145,255 172,97,81 123,50,36 115,33,29 107,25,21 104,27,23 105,27,26 101,23,22 96,21,19 98,23,23 98,23,21 96,20,23 95,19,22 95,20,27 92,20,24 92,20,22 92,20,26 90,18,24 90,18,24 92,20,26 90,18,24 87,19,26 87,19,26 83,19,22 82,17,23 81,16,22 80,18,20 78,18,18 76,19,20 73,21,20 72,20,19 69,21,19 67,21,21 66,22,21 64,23,21 65,26,23 64,27,24 68,31,28 68,35,28 78,38,31 190,159,140 145,134,127 131,122,116 125,116,110 129,120,114 123,114,108 123,114,108 117,108,104 117,108,102 106,99,97 117,108,104 120,114,109 127,120,120 136,126,130 137,127,131 136,126,130 135,125,129 137,127,131 154,142,144 255,235,187 255,242,198 255,239,194 255,235,188 255,241,191 255,239,192 255,240,200 255,238,194 255,246,201 255,240,193 255,252,205 255,238,191 255,242,198 255,250,208 255,250,208 255,250,208
160,197,244 155,191,232 71,143,221 77,152,236 58,108,178 95,153,255 95,153,255 110,160,255 206,233,255 169,198,255 164,193,255 160,194,255 153,187,255 165,192,255 165,193,255 162,195,255 156,195,255 151,193,255 117,161,255 97,144,255 90,144,255 87,140,255 141,147,205 156,88,70 112,50,39 101,36,28 99,26,21 100,29,26 97,23,23 92,21,20 93,21,23 95,21,21 93,21,23 94,19,22 95,21,21 94,19,22 96,21,21 96,21,24 95,20,25 94,22,26 94,22,24 97,25,27 94,27,31 94,30,33 93,32,27 88,26,24 85,25,27 88,28,28 88,26,24 82,20,20 78,22,16 75,20,18 73,21,20 67,19,17 67,21,21 68,22,22 65,26,23 65,26,23 63,29,27 66,33,26 96,61,48 241,217,184 141,133,122 132,123,119 128,119,113 124,115,109 120,111,105 121,112,106 118,109,103 113,104,98 107,98,92 114,105,101 123,114,110 127,116,123 136,126,130 134,124,125 136,126,130 135,125,126 137,127,128 144,134,138 255,241,193 255,246,202 255,238,193 255,243,193 255,238,188 255,245,197 255,245,201 255,240,198 255,244,207 255,242,198 255,239,192 255,239,194 255,242,201 255,246,207 255,249,204 255,252,211
202,233,255 109,155,219 69,144,224 79,150,238 74,118,210 102,154,255 111,160,255 144,190,255 174,204,255 168,202,255 158,192,255 154,193,255 156,195,255 160,196,255 154,199,255 149,192,255 130,173,255 115,161,255 96,146,255 89,142,255 89,142,255 85,141,255 186,182,206 208,175,138 141,80,62 107,52,37 98,37,32 94,33,28 97,28,29 91,27,26 93,25,23 98,30,28 94,19,22 95,20,18 95,20,20 96,23,16 104,30,23 109,39,13 129,66,17 149,95,36 154,101,35 143,94,25 141,95,29 141,96,32 130,88,36 124,82,28 116,76,24 120,82,34 114,73,24 110,73,29 101,70,33 105,73,43 82,50,34 66,33,22 64,26,18 64,27,24 62,28,24 64,27,24 63,29,25 73,40,33 255,244,208 225,203,169 134,126,115 129,120,116 132,123,117 128,119,113 124,115,109 120,111,105 118,109,103 111,102,96 109,100,94 106,97,93 123,113,114 124,114,115 136,126,130 135,125,126 134,124,125 136,126,127 141,131,132 144,134,138 255,243,195 255,253,209 255,248,203 255,234,184 255,234,184 255,241,193 255,245,201 255,247,205 255,248,201 255,243,197 255,231,187 255,239,198 255,247,206 255,244,205 255,248,203 255,245,204
225,255,255 83,137,208 73,148,228 71,142,230 92,137,238 106,160,255 102,156,255 111,159,255 111,158,255 116,163,255 175,209,255 150,189,255 145,188,255 147,193,255 146,192,255 147,194,255 131,174,255 108,153,255 98,151,255 88,146,255 89,146,255 88,147,255 210,204,195 229,205,168 205,159,129 140,89,63 111,61,46 99,41,31 96,35,28 91,24,24 96,25,24 96,22,22 98,23,21 102,25,19 105,28,20 151,88,55 159,102,31 159,107,34 159,100,43 131,67,21 119,44,17 135,49,28 139,41,26 136,37,25 132,33,23 125,29,23 116,32,24 110,32,22 105,32,25 86,33,19 88,46,24 94,58,36 103,75,46 102,78,45 123,92,69 78,45,34 65,28,25 64,27,24 63,31,28 230,201,179 255,236,192 255,234,196 136,126,116 132,124,113 127,118,112 132,123,119 123,114,110 123,114,108 116,107,101 118,109,103 109,100,94 102,91,88 126,113,106 125,113,113 134,124,125 135,125,126 134,124,125 135,125,126 135,125,126 139,129,133 254,229,185 255,250,204 255,237,192 255,231,184 255,238,188 255,232,184 255,247,199 255,248,206 255,245,199 255,237,190 255,242,194 255,235,191 255,243,203 255,245,203 255,242,201 255,242,196
227,255,255 73,138,210 75,150,234 66,133,208 104,154,255 108,159,255 108,159,255 116,164,255 191,225,255 156,198,255 160,203,255 136,180,255 147,195,255 150,196,255 132,176,255 121,166,255 100,155,255 99,154,255 95,152,255 94,151,255 96,151,255 95,152,255 238,219,180 224,197,161 233,206,170 215,181,147 147,100,68 125,74,50 108,54,36 92,37,22 96,30,25 99,28,25 101,28,19 145,84,39 158,97,32 151,78,37 149,34,25 158,37,33 157,35,28 150,38,28 127,42,32 117,45,31 101,53,39 108,72,52 112,81,62 111,82,62 101,74,58 87,59,48 77,50,43 77,32,27 89,35,28 88,37,29 87,37,31 86,41,34 87,51,31 123,89,67 89,53,33 80,45,32 255,237,197 255,230,187 255,240,194 243,219,182 139,127,117 133,123,111 127,118,112 128,119,115 127,118,112 120,111,105 121,112,106 116,107,103 113,104,100 101,92,86 125,115,105 122,112,102 131,121,122 135,124,121 132,122,123 136,124,129 137,125,130 136,126,130 226,198,169 255,235,189 255,241,197 255,245,199 255,242,194 255,241,195 255,238,192 255,239,192 255,244,197 255,246,199 255,239,192 255,249,204 255,244,195 255,247,203 255,246,202 255,244,197
215,251,255 67,136,213 76,152,240 54,113,182 112,161,255 111,162,255 115,164,255 143,194,255 132,175,255 122,166,255 139,180,255 112,158,255 104,155,255 103,158,255 103,158,255 104,158,255 103,158,255 99,154,255 100,155,255 100,155,255 99,154,255 99,153,255 245,222,182 228,201,165 234,205,170 244,215,180 245,216,183 157,116,85 143,90,65 118,67,43 114,56,42 105,40,30 165,102,53 140,85,29 147,37,26 152,32,25 134,38,27 131,53,41 175,126,106 197,161,139 175,146,124 127,98,76 102,72,55 105,75,58 105,75,58 93,68,51 65,45,38 47,38,32 55,44,41 71,62,54 70,65,53 73,65,54 97,70,63 70,36,32 85,41,40 88,48,39 151,115,95 255,230,196 255,231,189 255,236,194 255,240,194 252,228,191 142,130,120 133,123,111 123,114,108 127,118,114 125,116,110 123,114,108 120,111,105 115,106,102 114,105,101 102,92,91 124,113,108 119,108,101 132,122,123 133,122,119 135,124,119 132,123,119 135,126,122 135,124,121 223,195,166 255,243,197 255,242,198 255,239,193 255,234,186 255,240,194 255,246,200 255,243,196 255,242,195 255,244,197 255,248,203 255,242,200 254,232,185 214,189,145 193,168,124 177,150,107
170,215,255 68,140,221 78,150,233 52,101,162 111,162,255 111,166,255 107,162,255 113,164,255 112,167,255 106,161,255 104,162,255 103,161,255 102,160,255 102,160,255 103,158,255 103,158,255 104,158,255 105,159,255 107,162,255 101,156,255 97,157,255 102,156,255 243,220,180 234,210,173 236,212,175 238,214,177 247,220,184 255,230,194 251,213,178 160,113,81 145,95,64 129,79,48 137,40,16 143,36,29 111,56,41 182,148,126 166,137,117 108,77,58 131,93,74 152,105,84 163,110,85 167,114,89 163,112,86 158,105,82 153,105,80 134,92,70 122,84,67 98,72,58 31,20,17 18,18,18 16,16,16 34,36,36 34,29,31 57,50,50 71,60,57 68,53,42 107,71,53 255,244,203 255,232,192 253,226,183 255,234,190 235,211,176 140,128,116 133,123,111 122,113,105 128,115,110 125,116,110 122,113,107 121,112,106 120,111,105 115,106,102 101,95,90 122,113,107 120,111,105 132,122,123 133,122,117 135,122,117 137,124,119 138,125,120 139,126,121 184,167,143 255,246,199 255,250,208 255,254,209 255,246,204 255,250,203 255,248,201 255,241,197 254,229,185 215,190,146 181,154,118 173,146,112 175,148,112 164,140,105 162,138,103 162,138,101
123,180,247 74,139,226 75,147,230 60,102,161 113,168,255 111,166,255 111,166,255 110,165,255 110,165,255 108,163,255 106,164,255 106,164,255 109,163,255 109,163,255 107,161,255 105,160,255 102,160,255 102,160,255 103,161,255 102,160,255 98,158,255 107,163,255 251,228,186 245,222,180 255,239,197 255,236,194 255,233,189 252,226,185 236,210,171 244,216,178 237,201,168 170,120,89 130,43,31 164,137,121 98,73,54 135,101,79 157,108,88 165,116,94 170,117,92 168,117,91 168,116,86 169,114,85 176,116,91 177,114,90 168,108,83 153,102,76 126,88,69 110,78,64 87,68,54 28,21,19 13,13,21 20,21,26 22,21,26 18,15,19 20,18,16 60,56,48 125,106,92 255,240,200 255,233,193 255,235,192 253,228,184 249,225,190 145,133,121 131,121,109 126,113,106 127,114,109 123,114,108 123,114,108 122,113,107 116,107,101 114,105,101 100,94,89 122,113,107 118,109,103 131,121,122 133,122,117 134,121,116 137,124,119 138,125,120 140,127,122 156,137,125 255,243,198 255,241,199 255,235,190 241,219,172 203,180,138 170,147,105 171,145,106 166,140,101 164,138,99 173,146,112 165,138,104 164,137,101 160,136,101 160,136,101 159,135,98
80,145,219 70,142,223 72,144,222 86,126,195 112,167,255 110,168,255 110,168,255 110,168,255 110,168,255 108,166,255 109,167,255 109,167,255 108,166,255 108,166,255 108,166,255 108,163,255 109,164,255 108,163,255 109,161,255 112,160,255 186,192,224 255,248,217 255,231,190 253,228,182 244,222,177 231,209,164 252,227,183 251,226,182 243,217,178 239,213,174 237,211,172 233,207,168 125,110,99 147,101,75 166,106,81 172,113,85 173,117,91 179,122,93 179,122,93 176,119,90 173,114,86 175,116,88 183,119,93 186,119,92 175,111,85 158,102,78 131,90,72 112,77,64 97,71,57 79,56,45 35,25,29 24,20,29 31,33,33 14,15,18 15,16,19 22,23,26 68,63,60 255,233,193 255,238,193 255,232,185 255,235,189 244,222,184 140,131,116 133,121,111 130,118,108 125,114,107 125,114,109 121,115,108 123,114,108 120,111,105 114,105,99 107,98,94 120,110,109 118,109,105 131,121,122 136,125,120 135,123,113 135,120,111 140,126,112 142,126,113 159,138,113 185,158,124 171,147,112 169,145,110 163,140,109 162,138,105 160,136,103 155,131,98 157,133,100 158,134,101 159,134,104 158,133,103 157,133,100 157,132,102 153,128,100 156,132,99
61,132,213 69,144,228 72,139,214 106,148,236 113,168,255 111,169,255 111,169,255 110,168,255 110,168,255 111,169,255 110,168,255 112,167,255 109,167,255 109,167,255 113,167,255 116,168,255 118,166,255 194,222,255 255,251,228 255,230,187 255,230,186 231,205,164 250,224,183 244,219,173 245,219,178 235,209,168 255,230,189 233,207,166 233,207,166 238,212,171 224,198,157 243,217,178 110,76,54 170,114,90 172,114,88 172,117,88 176,119,90 183,124,96 181,122,94 178,121,92 173,114,86 180,121,93 186,119,94 189,122,95 183,121,94 171,113,87 135,92,73 111,77,59 93,67,53 83,60,47 48,37,32 14,11,17 32,31,36 18,18,26 17,18,23 16,17,22 39,35,29 255,235,196 255,240,196 252,228,177 255,235,187 252,226,187 139,131,120 134,122,112 132,122,112 131,119,109 133,120,115 125,114,109 123,114,108 120,111,105 114,105,99 109,100,96 116,106,107 118,108,109 126,114,116 137,123,109 142,128,112 145,126,110 154,133,108 159,138,111 162,140,106 162,140,106 159,136,105 158,135,104 158,133,103 157,132,102 157,132,102 155,131,98 156,132,99 152,133,98 152,133,98 155,133,99 157,133,100 158,134,99 156,130,105 152,128,95
60,132,217 74,150,238 68,123,191 114,163,255 115,173,255 113,171,255 113,171,255 113,171,255 112,170,255 112,170,255 115,169,255 115,169,255 116,170,255 144,166,255 233,232,221 255,240,188 255,239,193 254,232,187 241,214,171 252,226,187 249,226,184 232,203,168 234,205,170 239,213,172 247,222,176 255,231,185 240,214,173 243,217,176 252,226,185 247,221,180 223,197,156 239,213,172 163,107,83 178,116,89 174,117,88 174,119,90 181,122,92 188,129,99 186,127,99 183,124,96 186,124,95 184,122,93 185,121,93 182,123,93 96,69,51 117,85,69 144,97,74 122,84,65 95,70,53 82,59,44 82,59,44 22,15,15 24,22,30 20,20,28 18,18,26 18,18,26 20,18,19 181,174,158 255,238,199 254,229,181 255,236,190 250,224,185 143,135,124 138,126,116 132,122,112 126,114,104 132,120,110 126,116,106 125,116,110 117,108,102 114,105,99 109,100,92 110,100,101 118,108,109 127,118,112 169,145,110 162,138,105 159,137,103 160,132,103 157,132,104 157,135,101 157,135,101 150,127,96 150,127,96 156,131,101 152,127,97 150,125,95 148,129,94 156,132,99 150,131,96 149,130,95 150,128,94 155,131,98 153,129,94 152,126,101 155,130,102
57,136,221 73,152,237 53,105,170 125,175,255 115,173,255 118,173,255 117,172,255 118,173,255 115,174,255 121,172,255 153,187,255 224,239,255 255,236,200 251,226,178 236,214,165 229,207,162 236,211,163 239,214,170 237,214,172 233,210,168 243,217,176 254,229,183 239,214,170 237,212,166 254,229,185 238,213,169 245,220,176 229,203,164 246,220,179 233,210,170 231,208,168 223,200,158 175,117,84 183,119,91 183,121,94 181,122,94 180,123,94 186,127,99 180,125,96 178,123,94 172,116,90 167,111,85 173,115,91 76,45,33 54,31,28 121,95,83 111,81,66 119,78,62 108,78,63 84,58,44 82,59,44 30,20,19 20,20,28 17,17,27 18,18,26 21,21,29 18,21,28 40,37,41 250,228,190 229,204,160 223,196,153 254,231,189 134,129,115 137,127,117 136,128,117 130,122,111 129,120,112 129,120,112 131,122,116 118,109,103 114,105,99 109,100,94 103,93,94 117,107,106 131,119,107 163,139,104 160,136,103 161,134,102 155,133,99 155,132,101 157,132,102 156,131,101 155,130,100 152,127,97 143,123,91 148,125,96 147,123,97 145,125,95 145,124,97 147,127,95 149,130,95 149,126,95 150,125,95 150,125,95 149,125,99 150,126,100
