130,94,61 126,90,57 61,46,35 76,59,49 93,71,63 129,106,95 134,106,97 131,103,94 149,71,25 151,58,12 69,51,46 75,56,40 154,119,81 132,99,60 135,102,63 145,112,62 156,115,70 155,117,71 143,105,59 187,146,99 182,137,91 185,142,86 187,142,78 192,147,83 184,143,84 206,159,96 232,173,98 199,142,84 151,114,70 157,119,73 59,47,35 50,38,28 50,40,28 59,47,37 60,48,38 62,50,40 89,70,43 69,54,45 59,45,31 104,83,42 92,78,49 70,60,38 67,61,38 71,64,44 65,58,42 63,59,40 64,60,43 50,46,29 55,50,38 58,54,35 56,54,36 42,47,25 40,43,21 38,41,21 45,47,30 40,42,25 48,50,33 38,40,23 40,42,25 38,40,25 37,39,24 60,61,51 93,92,95 79,79,87
255,165,53 222,168,130 215,171,143 226,185,158 227,186,159 255,213,187 245,195,162 243,200,165 255,170,106 255,111,42 100,64,54 94,70,46 149,112,70 135,100,64 139,104,68 170,129,82 166,125,80 160,122,74 163,123,71 157,117,65 172,129,80 175,134,77 196,152,85 220,173,110 185,143,80 223,172,105 221,161,91 207,152,80 185,134,67 155,114,69 59,47,37 57,45,35 60,48,38 59,47,37 62,46,40 64,52,42 76,60,43 64,49,40 70,55,44 89,71,41 71,55,42 67,56,41 66,52,38 67,55,43 68,58,46 60,53,37 49,46,31 59,53,30 58,51,35 66,59,43 55,53,35 60,61,40 48,49,26 50,53,33 44,45,26 43,45,28 51,53,38 40,43,23 38,40,23 43,45,30 39,38,29 83,82,87 88,88,96 72,75,82
255,120,29 255,155,104 217,174,159 238,198,175 240,191,171 248,209,179 227,175,145 235,184,160 255,163,138 223,150,109 141,89,59 77,62,42 123,94,59 109,79,51 128,95,56 155,117,69 175,132,83 167,124,75 152,111,64 164,123,76 157,116,67 186,144,92 153,109,58 172,131,72 169,125,58 224,170,93 193,138,68 197,145,74 212,157,85 121,89,55 52,40,30 62,49,44 65,50,41 64,49,40 63,50,43 62,50,38 93,75,45 72,58,44 69,54,43 68,53,42 66,54,42 85,69,52 61,50,35 62,47,36 67,55,43 67,58,41 57,53,36 50,48,28 59,55,38 63,59,42 55,53,33 51,52,29 52,53,30 49,50,31 47,48,29 52,52,36 44,44,30 48,49,30 47,47,31 44,44,30 37,38,28 98,97,112 90,88,96 75,78,89
255,112,28 255,135,34 203,172,153 179,143,121 224,175,153 234,193,175 218,166,145 228,184,154 255,170,134 255,167,116 113,69,43 66,49,39 118,90,61 111,81,53 145,113,71 166,126,74 188,144,91 173,131,79 135,94,45 163,120,73 159,119,67 168,126,74 171,129,77 191,143,85 195,144,77 223,172,96 234,178,102 231,177,100 225,173,100 84,63,40 57,45,35 59,47,37 61,49,39 61,49,39 62,50,40 71,56,45 74,62,52 77,63,45 70,55,44 73,59,45 79,64,53 78,64,48 62,51,36 62,47,36 57,45,33 64,52,40 64,57,41 57,53,34 55,50,36 51,47,28 54,50,29 50,48,26 53,54,31 58,59,40 45,46,27 47,48,29 40,40,24 53,53,37 49,46,31 41,41,25 44,47,39 100,100,112 96,94,102 73,77,90
255,139,67 255,159,40 199,177,159 208,170,149 186,148,131 164,135,113 184,138,110 250,184,136 237,120,42 174,74,40 84,59,42 92,68,44 102,72,44 111,78,53 139,107,61 200,158,106 171,131,79 156,114,60 165,124,75 180,137,81 182,136,77 167,124,64 177,135,83 200,153,90 190,137,69 231,177,100 225,170,98 217,165,92 212,165,104 67,47,38 59,47,37 64,52,40 59,47,37 55,43,33 63,51,41 60,48,38 62,51,44 77,62,51 70,55,44 69,55,41 61,46,35 65,50,39 63,51,39 57,45,33 61,49,37 61,49,37 70,63,47 57,53,36 55,56,37 52,53,30 46,49,25 54,50,29 51,53,27 51,52,33 54,54,38 49,50,31 53,53,37 52,52,36 48,48,32 38,38,22 72,72,72 86,86,96 86,83,89 66,70,85
228,125,58 255,132,10 215,185,157 184,141,124 210,166,126 178,135,75 166,121,73 87,73,57 87,61,51 125,96,65 126,94,60 135,101,69 127,99,61 137,104,65 160,124,66 172,132,78 161,119,65 165,123,71 189,146,88 201,157,90 193,147,81 193,146,83 189,145,92 168,122,65 214,163,94 214,160,83 213,159,84 205,147,83 83,67,50 73,61,49 63,48,39 69,54,43 59,47,37 56,44,34 59,47,37 59,47,37 66,54,42 80,66,48 70,55,44 71,56,47 67,55,45 70,55,44 70,55,44 69,57,45 69,57,45 72,63,48 66,58,45 71,63,50 55,51,32 61,57,38 63,59,40 63,59,40 50,48,26 47,45,25 51,52,29 54,50,33 58,54,37 54,50,33 53,53,37 45,46,27 64,62,70 101,101,109 73,71,79 71,71,81
153,115,67 150,111,68 151,110,65 158,119,62 160,117,61 167,125,71 180,138,84 166,123,76 133,96,54 121,87,46 141,104,60 157,116,67 149,112,70 168,124,71 173,132,75 180,137,77 157,117,65 169,129,77 164,118,61 199,153,87 201,156,94 168,122,63 151,110,61 174,130,77 214,161,93 214,160,83 221,166,96 188,141,89 62,50,38 61,46,35 75,60,51 63,48,37 69,57,47 59,47,37 64,52,42 62,50,40 69,57,47 113,90,61 78,60,41 88,69,46 69,55,41 71,56,47 72,57,46 69,57,45 69,57,45 70,59,44 63,51,39 59,54,40 60,52,39 60,53,35 68,61,45 58,54,35 50,48,26 61,59,37 49,50,31 56,48,35 64,60,43 51,47,30 52,53,34 46,47,24 83,83,95 95,95,105 94,93,96 91,90,105
157,117,65 152,110,68 152,115,60 187,146,89 189,146,86 187,147,83 190,145,81 183,137,78 168,129,72 173,131,79 188,144,77 217,168,99 192,146,78 178,133,69 192,148,81 199,153,85 187,145,80 201,159,94 193,146,83 190,142,70 175,130,68 146,101,53 191,150,101 156,115,68 174,127,66 219,163,87 204,147,78 76,53,40 65,50,39 67,55,43 62,50,38 66,54,42 69,54,43 63,51,41 67,55,45 64,49,38 79,65,49 102,78,52 92,68,44 89,64,36 66,52,38 69,54,45 73,59,41 69,54,45 69,57,45 76,64,52 70,55,44 61,51,39 59,52,36 57,50,34 45,41,22 61,57,40 62,58,39 62,60,38 56,52,35 59,52,36 57,55,37 51,49,31 46,47,28 50,52,35 93,93,103 86,86,98 89,93,108 93,97,112
167,133,74 155,114,65 173,131,77 178,135,75 167,124,66 174,132,67 201,151,79 202,151,82 179,138,70 193,147,81 219,165,86 195,143,72 225,173,100 193,144,79 198,149,82 192,141,72 208,160,88 195,149,79 169,122,59 206,159,82 163,117,58 155,111,58 164,124,70 170,128,76 177,128,63 204,153,73 224,168,103 66,53,46 63,48,39 62,50,40 70,58,48 62,50,38 63,51,39 65,50,39 69,52,42 76,59,33 108,78,50 90,66,40 88,64,38 87,61,36 69,55,41 72,58,44 68,56,46 68,56,44 70,58,46 63,51,39 66,54,42 64,52,40 60,48,38 60,48,38 54,47,31 53,45,32 63,59,42 58,56,36 50,46,29 59,55,36 56,57,34 55,53,31 51,52,29 43,45,28 73,73,83 78,81,92 83,87,102 83,87,102
145,102,57 182,143,86 167,126,65 169,126,66 180,136,83 179,137,72 190,139,72 208,157,88 163,119,52 216,164,93 215,159,85 209,149,81 213,155,89 192,143,78 207,158,89 211,160,91 184,138,72 199,154,92 192,145,82 193,144,77 184,138,79 184,138,79 174,133,74 197,152,90 195,143,72 229,173,97 144,103,58 66,54,44 58,43,34 60,48,36 68,53,42 62,47,36 61,49,39 105,94,79 121,89,57 112,84,55 116,86,58 93,69,43 79,55,29 114,88,63 70,56,42 68,52,46 50,38,28 63,51,39 63,51,39 63,51,39 59,47,35 62,50,38 69,57,45 64,52,40 58,51,35 61,53,40 52,48,31 47,45,25 46,49,29 56,52,33 51,52,29 56,54,32 69,70,47 52,52,52 76,76,86 90,93,104 81,85,100 83,87,102
175,129,74 192,147,83 174,129,67 177,130,67 174,137,82 222,162,92 218,166,95 191,142,77 222,173,96 213,158,86 191,136,66 211,156,86 205,161,90 209,158,89 196,146,74 202,149,81 181,135,80 193,149,98 196,149,86 202,153,86 182,135,74 175,130,68 203,156,93 202,153,84 204,153,86 167,126,58 89,69,49 165,120,76 146,118,89 116,87,54 166,125,76 147,108,65 130,98,64 121,92,61 125,91,57 101,77,53 98,70,43 105,81,57 101,76,46 113,85,58 66,50,37 58,43,34 60,48,36 59,47,35 62,50,38 63,51,39 67,55,43 62,52,40 69,57,45 66,54,42 49,37,27 67,60,44 58,51,35 50,48,28 63,57,34 57,55,35 53,54,31 60,61,42 47,50,28 78,81,90 68,75,87 76,78,94 84,88,103 88,91,109
171,126,64 182,137,75 164,119,55 171,124,72 183,137,80 211,159,86 211,159,88 196,145,78 174,121,55 227,173,98 195,144,77 197,150,87 199,150,85 213,162,93 207,154,86 210,159,92 210,168,105 188,146,83 204,157,96 193,143,83 199,153,87 192,143,78 173,127,70 204,155,88 175,94,62 148,86,59 139,78,46 55,60,40 40,56,23 173,128,64 180,138,84 161,119,77 148,111,69 146,109,67 134,101,64 110,81,57 105,79,54 113,88,60 125,96,61 84,69,47 68,53,44 72,57,46 70,55,44 70,58,46 62,50,38 72,62,50 61,53,40 62,53,38 76,64,52 59,47,35 53,41,29 60,48,36 54,47,31 48,49,26 49,47,29 56,54,32 58,59,36 61,62,41 48,50,33 76,79,90 75,78,89 67,69,85 84,87,105 91,94,112
191,146,84 184,139,77 161,116,54 164,121,65 203,145,81 215,163,90 167,124,68 186,136,74 171,120,51 212,156,82 222,171,93 197,148,83 219,169,97 215,164,95 194,145,78 197,148,81 178,135,77 165,124,65 189,144,82 141,109,65 181,130,75 201,151,79 167,126,67 76,69,40 237,131,85 255,196,139 159,88,33 154,96,70 176,166,113 54,121,73 101,89,52 162,123,80 154,115,72 152,113,70 153,116,74 123,91,61 116,87,56 121,96,68 123,92,55 81,64,38 59,47,37 66,54,42 59,47,35 59,47,35 63,51,39 64,52,40 60,50,38 59,47,35 60,48,36 63,51,39 56,48,35 53,46,30 56,52,33 58,55,29 73,66,48 85,82,69 74,70,64 95,90,78 71,64,74 75,79,94 76,79,88 83,85,99 91,95,110 91,94,112
201,150,81 219,168,99 236,185,116 197,151,85 210,158,87 198,146,75 192,147,85 179,128,59 217,161,87 218,167,91 248,194,119 215,164,95 216,164,91 217,167,95 223,172,103 214,165,98 183,140,80 173,131,77 179,136,78 204,155,86 208,157,90 196,145,76 160,117,57 83,86,55 182,96,48 244,127,78 226,116,74 246,168,120 213,169,91 181,150,97 44,100,61 149,108,59 153,115,69 159,121,75 149,107,65 120,88,56 122,95,61 90,69,42 89,64,36 126,98,69 63,51,39 59,47,35 61,49,37 63,51,39 57,45,33 56,44,32 65,55,43 59,49,37 60,48,36 74,62,50 61,52,37 59,52,32 58,51,35 72,67,55 82,78,68 87,85,83 83,81,79 89,87,95 70,72,86 74,78,91 83,81,91 87,87,97 91,93,109 100,98,118
195,143,72 220,168,97 233,182,104 167,118,49 192,141,72 197,147,75 199,148,79 231,180,104 229,173,99 237,178,101 219,163,85 209,159,87 216,165,96 216,165,98 208,164,95 195,150,86 188,145,89 179,136,87 190,144,85 172,126,60 204,149,79 170,134,74 63,100,67 56,106,73 68,102,68 145,133,65 255,201,137 80,85,49 86,62,11 204,158,88 177,143,98 94,81,49 139,101,55 158,117,70 153,115,69 151,119,75 117,98,59 88,71,47 92,68,44 100,79,54 66,52,38 61,49,37 64,52,40 68,56,44 69,58,43 63,51,39 60,48,36 62,50,38 62,50,38 64,52,40 80,69,54 59,52,36 85,87,84 88,89,92 94,89,88 103,103,100 76,76,86 75,79,92 73,77,90 82,85,96 75,73,81 89,89,101 99,98,115 87,88,107
205,153,82 194,142,71 195,144,77 218,163,91 219,164,94 226,175,99 218,161,90 225,169,91 255,201,121 223,161,87 228,173,92 205,153,82 209,157,84 196,145,80 171,129,75 161,118,62 159,121,73 172,129,80 173,129,76 191,142,77 186,139,76 145,161,90 163,163,93 201,194,126 35,90,56 47,101,60 79,121,70 56,98,63 35,62,46 36,51,35 148,116,74 185,139,98 149,107,65 161,123,77 135,102,63 137,105,71 113,95,63 66,52,27 91,71,51 73,57,44 71,59,47 68,56,44 59,47,35 62,50,38 67,56,41 72,63,48 60,51,36 66,55,40 60,53,37 60,53,37 54,49,35 99,102,111 93,97,101 87,88,93 89,89,101 78,81,88 81,85,98 73,77,90 76,80,95 83,86,97 83,81,89 88,88,98 96,95,112 100,96,116
190,144,78 165,119,53 225,174,105 217,162,92 210,160,86 233,179,104 227,165,91 222,163,88 222,163,88 234,176,96 232,173,96 215,163,92 193,144,79 188,141,80 161,118,69 172,129,80 164,121,72 171,128,79 156,113,64 168,125,67 179,138,81 143,159,86 230,170,102 227,165,91 243,183,113 212,161,85 208,162,103 109,244,139 79,192,109 51,127,63 61,95,63 149,112,70 193,151,109 153,114,71 101,72,41 111,87,50 90,73,49 80,68,38 75,63,37 69,57,45 58,51,35 61,52,37 60,53,35 54,46,33 58,55,42 62,62,57 70,69,58 71,62,58 53,56,48 86,88,88 96,103,117 75,80,86 82,84,98 82,84,98 83,87,102 72,71,86 79,81,95 73,77,92 75,77,91 76,76,86 94,92,100 85,85,93 88,92,107 89,93,108
195,146,77 191,141,79 208,159,90 200,148,75 236,180,106 192,137,67 246,187,112 225,166,91 229,170,93 244,186,106 202,151,82 208,156,85 165,119,51 189,147,84 158,115,66 154,112,60 177,135,83 163,121,69 173,131,79 140,98,46 182,139,90 193,151,88 206,155,86 214,157,88 237,178,105 223,167,93 234,177,106 220,169,114 96,176,101 96,194,116 62,124,76 69,92,59 168,125,78 179,138,91 125,94,57 93,68,38 118,111,72 109,105,59 111,103,67 53,48,47 46,49,56 55,58,65 64,62,74 67,64,68 74,74,82 79,79,87 79,81,81 100,101,104 74,74,82 80,80,88 88,95,107 83,87,102 81,85,98 87,89,105 81,85,100 84,88,103 76,80,95 74,78,93 86,88,102 87,87,97 93,91,101 87,87,99 82,84,98 89,91,107
205,160,98 189,144,82 189,138,71 205,151,74 242,183,108 217,158,81 249,190,113 236,180,104 213,154,77 200,144,68 189,137,64 160,112,54 197,148,81 181,136,74 168,126,74 160,117,68 173,131,79 166,124,72 168,126,74 164,122,70 177,136,79 183,136,75 191,139,68 212,160,89 177,125,52 249,190,117 195,144,79 175,130,68 132,184,112 79,182,102 90,181,109 49,95,57 110,94,52 135,101,60 125,107,65 68,51,23 91,84,45 75,70,38 65,66,43 48,47,52 60,59,64 60,58,66 73,72,75 81,82,87 81,81,89 88,86,82 98,98,95 94,93,96 86,87,92 85,86,91 83,88,98 82,86,99 84,86,100 87,86,101 83,87,100 83,87,102 76,80,95 70,74,89 57,64,76 81,85,98 86,88,102 88,95,107 74,73,88 82,84,100
191,146,84 175,130,68 218,172,106 229,175,96 208,152,78 214,159,87 193,138,66 198,143,71 244,185,110 217,155,79 205,157,99 183,138,76 162,114,56 182,136,77 173,131,79 168,125,76 161,119,65 177,135,81 161,119,65 151,109,57 185,141,90 192,146,87 205,153,82 195,143,72 222,167,95 208,157,81 192,146,80 197,155,92 191,141,81 168,145,87 127,200,126 125,178,117 112,122,85 112,95,60 86,73,41 71,59,31 90,84,38 83,83,40 58,55,61 54,52,60 47,46,49 59,59,59 66,66,66 93,92,95 91,82,76 109,99,98 98,97,88 89,90,93 76,80,93 83,87,100 83,86,97 84,87,98 89,89,99 81,81,91 80,79,94 82,85,94 77,81,96 71,75,88 82,86,101 88,92,107 90,92,106 96,98,112 85,88,99 79,81,97
190,143,82 198,151,90 233,190,116 203,152,76 191,139,68 186,140,72 170,125,63 215,165,93 214,160,83 221,165,91 166,117,50 160,118,55 159,118,61 175,134,75 161,120,71 147,102,56 171,128,72 183,140,84 183,140,82 183,141,78 195,146,81 214,168,100 221,170,103 190,138,65 179,129,57 166,115,50 166,121,73 180,135,87 187,144,84 179,138,89 149,112,68 123,104,49 120,95,51 139,124,77 91,82,53 77,71,23 104,98,52 116,109,89 70,64,59 58,53,52 60,55,52 65,59,54 104,102,98 104,99,98 95,88,86 100,95,94 105,109,113 116,117,122 84,85,90 99,100,105 86,86,94 81,81,93 85,85,97 91,88,103 85,87,101 84,84,94 80,78,88 80,80,90 78,82,97 89,93,108 91,93,109 86,90,103 89,94,104 84,88,103
175,128,65 190,143,80 198,154,87 217,161,87 189,137,66 195,149,81 177,131,72 218,168,96 239,185,108 181,127,52 190,141,74 150,106,53 151,109,57 147,106,57 163,123,69 171,128,70 187,141,82 176,131,69 219,167,96 195,151,84 189,143,77 202,157,93 189,144,80 210,160,88 207,159,87 180,135,71 158,115,66 157,116,67 198,157,100 143,109,66 156,123,75 133,107,68 120,101,62 90,77,27 100,98,40 73,68,27 120,113,74 93,84,69 81,74,58 92,81,62 114,101,78 93,83,71 114,108,101 109,103,98 110,105,102 85,80,79 103,95,84 107,102,90 112,111,116 97,96,101 86,85,88 91,88,94 78,78,78 85,85,97 95,99,114 92,96,109 87,85,95 67,67,75 83,87,102 92,96,111 80,84,99 91,93,109 97,101,116 92,96,109
196,151,87 170,125,61 203,159,90 213,157,81 212,161,85 210,164,98 209,163,104 211,162,93 230,178,105 222,168,91 200,151,84 181,138,78 160,118,64 173,131,79 179,138,79 149,107,53 167,121,62 188,142,83 225,173,100 199,150,83 191,144,83 169,123,66 183,138,74 191,144,83 188,143,79 161,118,58 159,118,61 148,105,47 177,137,85 132,102,58 139,109,63 123,105,75 100,98,28 142,144,71 101,106,30 108,104,56 94,88,54 82,73,58 82,72,76 89,89,84 78,78,78 100,93,91 107,101,92 110,106,96 125,121,111 104,99,96 113,99,85 107,95,83 103,102,107 86,87,92 88,84,93 91,86,85 101,98,104 97,95,105 97,104,116 97,101,114 75,78,87 85,89,102 86,90,105 93,97,112 85,89,104 90,94,109 88,92,107 99,103,118
182,137,73 192,147,83 199,149,75 236,180,104 217,166,88 161,113,57 164,120,69 167,121,66 191,135,68 205,151,76 178,132,66 161,118,60 172,131,72 179,136,80 182,134,76 164,124,72 175,129,74 195,149,90 183,132,63 186,133,65 180,138,75 202,158,91 177,132,68 168,124,73 183,140,80 178,132,75 160,117,59 182,134,78 153,117,59 147,103,63 97,78,51 112,93,58 77,64,30 116,109,68 74,75,9 113,106,63 111,104,84 104,100,81 81,80,69 95,96,86 110,110,107 100,93,91 110,101,95 106,91,80 109,94,83 108,93,82 107,92,81 101,95,86 109,109,117 91,91,99 82,80,81 108,106,107 108,107,110 97,93,102 98,101,112 93,98,108 100,99,102 91,95,108 78,82,97 92,96,111 86,90,105 90,94,109 96,100,115 98,102,117
201,159,96 186,144,81 190,144,78 205,146,71 172,129,69 182,141,92 156,114,62 184,139,77 205,150,78 182,130,57 169,124,60 185,143,80 154,111,55 175,130,66 175,128,67 177,135,81 140,93,43 187,142,78 182,130,59 217,161,94 171,126,64 169,122,61 181,136,72 183,138,76 203,157,91 206,157,90 231,182,103 187,138,69 187,153,94 124,108,50 135,116,77 97,92,41 109,104,35 105,102,35 158,158,84 130,122,72 171,169,151 197,199,171 216,218,192 213,212,187 71,67,57 126,120,113 110,101,95 105,94,87 111,99,87 103,93,81 103,91,79 104,104,104 99,102,109 94,97,104 85,84,87 102,101,104 95,95,95 106,100,107 102,98,109 100,102,116 96,99,110 89,93,106 96,100,115 86,90,105 89,93,108 88,92,107 99,103,118 106,110,125
191,149,95 129,87,33 203,157,87 233,177,103 192,147,83 147,105,53 179,136,78 203,157,89 217,168,103 195,143,70 241,189,116 210,159,90 216,165,96 189,139,65 183,137,69 199,151,93 210,166,97 195,151,82 216,161,91 205,150,80 194,141,75 203,150,82 201,152,85 202,153,84 190,138,67 212,156,89 225,169,95 186,142,91 120,92,54 148,126,61 125,102,62 105,93,54 123,119,59 119,112,53 96,93,49 135,128,99 179,179,149 168,172,134 202,205,174 195,189,166 149,146,133 136,133,118 126,120,111 113,107,100 126,125,116 101,96,95 103,103,103 112,111,116 103,108,114 101,99,107 121,126,122 87,88,91 111,104,107 108,102,93 108,107,100 110,105,104 101,101,111 102,107,117 95,99,114 92,96,111 85,89,102 89,93,106 90,94,107 106,110,125
