246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 239,213,174 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 138,132,137 136,128,134 135,128,131 130,123,126 134,129,131 131,126,128 135,128,131 135,124,121 255,249,214 255,244,211 255,249,214 255,248,213 255,242,203 255,233,197 255,235,196 255,239,203 255,241,198 255,237,197 255,230,185 255,237,190 255,235,188 255,232,186 255,234,188 255,234,190 255,239,193 255,243,195 235,211,187 147,135,125 145,134,127 133,122,119 130,121,117 127,118,112 121,113,102 116,108,95 106,96,100 123,114,110 133,119,105 140,126,99 149,124,94 149,126,95 149,129,99 148,127,100 144,127,103 149,125,101 143,122,95 145,121,95 148,124,98 147,123,97 146,125,98 147,126,99 148,123,93 147,126,101 145,126,101 145,125,95 143,122,95 138,119,96 142,121,96 140,121,96 136,117,90 139,122,94 119,116,120 145,138,148 134,121,114 135,121,105 134,115,92 139,120,97 129,114,92 136,122,104 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 225,199,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 136,126,127 134,128,133 136,128,134 135,128,131 231,221,225 255,248,228 255,249,226 255,251,218 255,248,213 255,249,211 255,246,202 255,245,208 255,242,203 255,229,189 255,239,200 255,236,200 255,247,208 255,237,199 255,233,195 255,228,185 255,229,185 255,244,197 255,224,175 254,223,172 255,226,181 255,238,192 255,240,194 206,186,156 148,136,126 142,132,120 166,147,135 206,183,170 178,142,122 160,133,115 135,110,93 106,96,97 109,103,98 129,115,101 134,120,93 150,125,95 146,125,100 143,122,95 145,124,97 137,124,101 140,121,98 140,121,96 145,124,97 147,123,97 143,122,95 141,115,90 146,120,95 148,123,93 145,124,99 139,120,95 145,124,97 138,117,92 142,121,94 143,124,99 133,116,90 135,118,92 217,199,178 131,138,152 124,132,141 99,103,105 86,86,94 134,119,108 137,119,98 131,116,94 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 236,211,167 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 143,133,134 133,126,129 134,126,132 141,130,139 255,242,207 255,249,215 255,254,220 255,244,207 255,243,203 255,242,203 255,241,197 255,241,202 255,240,198 255,241,201 255,237,194 255,243,205 255,248,209 255,238,198 255,240,199 255,234,193 255,234,188 255,233,187 255,234,189 255,239,196 255,231,188 255,237,203 155,57,40 153,38,29 154,38,32 156,35,31 155,32,28 158,33,32 159,34,33 158,35,31 143,27,23 107,22,17 124,98,77 119,110,91 129,114,92 152,124,95 145,125,95 143,120,91 145,121,95 137,120,96 137,123,96 141,122,97 144,125,100 145,124,99 137,118,95 140,119,94 141,120,93 141,120,93 142,119,90 143,122,95 140,119,92 141,120,95 137,118,91 136,117,94 130,116,89 132,121,104 209,208,201 71,66,65 81,80,83 101,102,107 83,85,99 81,84,95 109,102,105 130,113,85 125,111,93 128,114,89 121,107,89 120,106,90 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,220,176 240,215,171 231,205,164 228,201,165 239,212,176 246,220,179 247,222,174 239,214,166 249,223,182 250,224,183 252,227,183 231,204,168 151,144,144 139,129,133 135,129,134 135,127,133 148,134,134 255,245,208 255,248,209 255,243,211 255,240,200 255,246,202 255,242,199 255,235,196 255,243,199 255,240,202 255,246,206 255,243,203 255,238,195 255,238,196 255,233,198 255,235,194 253,226,181 255,238,188 255,231,183 255,233,190 255,240,194 154,83,57 154,32,25 162,34,34 159,34,35 162,32,33 160,35,34 161,33,31 161,33,31 160,32,30 156,31,30 151,30,26 134,26,26 104,34,26 118,104,90 126,110,95 150,127,98 147,123,99 146,121,91 149,124,96 147,123,97 144,120,94 139,120,93 141,120,93 137,122,100 131,113,92 141,122,99 141,120,95 137,118,93 132,113,86 142,118,92 142,121,96 138,119,94 126,112,83 137,113,89 133,114,89 188,176,164 114,120,123 101,109,116 93,99,100 96,95,110 86,89,98 76,77,80 106,101,103 129,111,92 129,115,88 123,109,84 121,108,85 116,103,82 113,99,81
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,236,192 240,215,171 242,216,175 240,215,171 221,196,152 229,204,160 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,135 137,130,133 136,128,134 181,160,137 255,246,210 255,234,193 255,238,210 255,230,189 255,251,210 255,240,204 255,241,196 255,240,197 255,247,209 255,243,203 255,240,198 255,246,203 255,241,197 255,246,201 255,229,189 254,226,188 255,233,190 255,233,185 255,233,191 255,224,189 150,32,29 160,32,34 161,33,35 162,34,36 161,33,35 161,33,35 161,33,33 160,32,32 158,33,32 152,31,29 146,30,24 138,28,29 116,23,18 147,118,96 126,103,88 143,122,95 145,121,97 144,119,89 148,123,95 143,119,93 143,119,93 140,119,92 138,119,96 125,115,93 131,115,98 131,117,90 138,118,88 132,111,86 131,112,87 133,114,87 132,113,88 132,113,88 169,59,37 173,93,61 142,62,44 166,62,34 111,114,123 103,107,111 97,107,115 226,174,155 95,105,111 91,86,88 82,77,76 81,71,72 124,108,91 123,109,91 123,110,89 115,101,85 113,99,81
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 225,200,156 251,226,178 249,224,176 225,200,152 239,214,168 248,220,180 149,140,136 142,135,133 131,130,133 135,129,134 203,189,173 255,243,203 255,244,203 255,234,190 255,246,203 255,248,198 255,241,205 255,237,194 255,242,201 255,246,206 255,238,194 255,235,186 255,237,197 255,243,201 255,243,193 255,241,197 255,239,201 252,225,182 255,227,181 255,229,188 190,69,53 152,30,33 155,32,32 156,31,32 158,30,32 161,33,35 159,34,35 155,32,32 152,31,29 150,29,27 147,30,22 144,31,26 139,27,28 120,22,21 95,47,31 115,100,80 135,118,94 140,119,94 147,123,99 148,123,93 140,119,92 138,117,90 136,116,84 129,110,83 127,112,92 130,115,93 135,114,87 130,111,84 133,112,87 130,111,84 128,111,87 144,111,86 126,106,88 157,58,35 128,46,24 123,36,11 142,105,90 83,76,79 113,115,115 97,107,115 98,93,81 91,103,111 95,93,94 93,84,80 78,74,66 120,106,88 125,111,95 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,165 240,215,169 255,232,181 251,226,180 255,233,182 255,233,192 238,214,177 153,144,140 134,127,125 139,59,43 159,60,37 244,196,171 255,244,209 255,245,202 255,247,196 255,235,186 255,250,206 255,250,210 255,244,204 255,241,195 255,253,203 255,244,200 255,233,187 255,238,194 255,232,188 255,237,191 255,241,195 255,244,205 253,226,181 255,229,183 252,221,170 148,42,30 146,27,29 151,30,30 155,31,34 157,34,32 161,35,39 129,38,21 120,38,18 126,40,21 144,38,24 144,31,24 144,31,26 136,28,28 127,26,28 103,38,30 126,95,72 123,109,91 138,119,94 140,119,94 138,117,92 132,113,88 136,117,92 129,112,86 127,106,83 129,110,85 126,111,89 128,111,87 124,110,85 132,111,86 134,110,84 125,107,88 124,64,39 106,99,79 159,49,23 134,41,18 137,40,18 69,62,65 61,61,56 107,112,108 112,99,92 98,111,112 102,107,113 98,93,92 84,79,76 77,70,70 115,101,83 116,102,88 118,104,88 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,162 249,224,178 236,212,161 238,213,169 255,241,200 255,242,194 237,213,176 144,135,131 141,134,132 141,77,62 158,50,27 163,60,16 255,237,201 230,186,148 255,246,200 255,245,199 255,249,208 255,250,210 255,237,194 255,244,198 255,244,200 255,238,194 255,237,193 255,243,197 255,232,188 255,238,192 255,231,185 255,237,195 255,235,188 255,230,182 255,224,174 136,36,22 145,28,29 149,28,26 153,30,30 137,38,30 106,31,13 152,99,87 176,134,121 162,109,95 98,39,22 119,57,46 137,29,29 135,26,29 125,24,28 110,28,26 134,91,72 119,103,88 137,120,96 131,112,87 131,112,87 131,112,87 129,110,85 126,107,82 123,106,82 128,114,87 122,107,85 129,112,88 121,108,87 126,111,89 129,108,81 130,113,87 141,92,70 92,61,42 161,55,32 134,43,26 110,53,50 54,61,56 58,60,55 125,118,118 58,56,54 112,112,120 97,105,110 96,91,90 69,67,63 100,95,94 114,100,84 112,97,86 114,100,86 111,97,83 109,94,83
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,217,173 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 141,133,141 141,134,137 153,56,32 154,56,30 255,252,206 67,20,0 255,246,201 255,252,202 255,249,211 255,248,212 255,242,199 255,244,198 255,243,197 255,242,193 255,238,190 255,236,194 255,235,184 255,231,186 255,232,186 255,237,191 255,233,184 255,223,171 255,229,179 140,37,24 143,26,27 147,29,26 131,29,25 220,180,157 255,227,190 255,232,196 255,212,180 74,47,29 58,32,18 86,64,56 71,48,33 120,34,31 123,25,28 116,25,24 106,44,35 112,98,80 124,108,91 129,111,90 124,110,85 122,107,85 126,106,86 128,111,87 126,113,90 122,109,86 126,111,91 121,106,84 123,108,86 121,106,86 123,104,79 129,105,81 129,95,77 135,49,28 156,49,19 132,41,24 102,83,71 59,57,58 56,53,57 130,128,124 111,109,107 109,109,117 97,100,109 97,91,86 78,72,67 114,107,105 111,97,81 112,98,84 111,96,85 109,95,79 106,95,80
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,199,155 219,193,154 253,228,184 251,226,182 249,224,180 246,221,175 204,185,150 142,136,127 185,180,182 99,104,100 115,76,64 151,45,20 148,97,62 195,173,135 255,247,202 255,248,198 255,249,212 255,248,202 255,244,204 255,237,193 255,236,194 255,242,193 255,244,193 255,243,201 255,241,192 255,239,193 255,237,191 255,230,181 255,241,191 255,235,186 255,233,184 144,45,33 139,27,26 141,27,27 205,159,141 165,120,99 172,118,82 255,172,134 157,101,77 170,119,91 174,111,89 123,86,71 20,9,2 105,63,50 115,17,23 118,21,24 104,36,32 107,96,77 114,103,86 122,107,87 126,109,83 124,110,85 126,107,84 123,104,77 124,106,76 119,106,85 124,103,76 117,103,78 116,102,75 124,107,83 122,105,79 123,105,84 143,92,66 140,49,30 146,42,14 87,39,23 117,102,82 48,42,49 54,47,57 59,57,55 84,77,80 82,74,80 75,66,62 81,68,61 72,68,62 90,83,86 105,93,81 108,94,80 108,94,78 106,91,80 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 243,216,169 201,182,155 218,219,209 202,197,199 75,79,94 71,76,82 140,39,12 131,42,11 120,86,54 255,239,197 255,240,192 255,248,215 255,233,187 255,252,203 255,239,195 255,242,193 255,247,203 255,246,203 255,233,188 255,232,182 255,237,191 255,244,198 255,225,180 255,234,188 255,241,192 255,238,187 165,86,63 134,25,21 122,33,22 193,129,101 255,170,152 141,78,58 255,212,170 97,64,53 107,81,69 79,59,52 131,95,75 44,21,18 46,36,37 59,16,8 102,21,26 106,34,36 106,94,84 110,100,88 119,103,86 120,104,87 115,101,83 120,104,87 118,105,84 118,101,75 122,105,79 122,101,76 116,102,77 117,103,78 116,103,80 115,101,83 111,107,90 122,26,0 134,40,19 119,33,14 113,99,81 115,101,87 93,82,79 46,40,45 62,52,42 68,59,51 67,68,71 83,85,85 77,75,73 65,65,73 48,46,54 89,83,78 102,91,76 107,92,81 107,93,79 99,88,71
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,236,186 245,223,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 255,231,183 255,241,193 255,238,190 255,237,196 255,224,185 208,190,169 74,63,60 87,70,60 69,66,70 79,78,83 114,49,30 142,46,19 92,21,2 255,222,190 255,247,208 255,252,217 255,248,198 255,242,193 255,240,194 255,245,199 255,236,190 255,248,202 255,240,195 255,237,187 255,239,193 255,233,187 255,244,198 255,244,197 255,246,200 255,239,188 246,183,152 129,29,24 97,40,37 234,149,121 103,82,80 234,191,174 255,230,202 81,49,44 255,179,151 255,170,138 221,163,141 87,68,56 15,18,27 72,45,40 60,13,18 81,30,22 103,92,75 106,95,80 115,101,87 115,102,81 115,99,82 114,101,80 116,98,77 119,105,78 118,101,75 119,100,77 115,100,78 114,100,75 113,99,74 114,100,82 122,96,71 121,29,1 134,41,16 119,36,23 111,100,83 114,100,86 111,98,91 149,139,140 245,236,228 151,149,145 71,76,86 61,58,64 48,50,50 58,59,62 61,58,64 115,103,103 211,203,211 248,242,247 225,217,223 213,207,212
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 234,208,158 228,206,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,186 248,225,183 149,143,136 95,83,85 97,95,103 73,86,101 75,78,87 73,73,73 85,74,71 129,42,26 130,37,7 78,17,1 255,242,207 255,251,214 255,245,200 255,237,193 255,245,199 255,250,204 255,239,195 255,244,197 255,244,196 255,236,191 255,237,186 255,230,179 255,244,198 255,239,190 255,241,193 255,240,194 255,224,177 116,27,14 25,35,43 255,221,167 255,189,152 182,110,91 127,80,69 61,28,21 113,67,51 206,123,101 132,89,70 100,75,56 14,18,22 31,23,29 46,11,14 90,63,56 104,95,78 100,89,74 112,98,80 114,100,82 111,97,79 113,97,82 112,98,80 113,98,76 114,98,81 114,100,82 115,100,80 113,97,80 113,99,74 113,99,83 199,43,5 152,35,0 132,39,18 72,29,14 112,98,82 107,93,79 115,100,89 252,242,232 217,208,200 192,187,186 190,186,195 168,166,176 145,145,155 157,160,169 110,113,120 134,134,146 161,164,175 156,165,167 151,157,158 125,131,132
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,232,192 236,211,165 92,90,91 81,79,77 93,94,99 105,111,114 82,87,95 82,81,74 62,63,66 107,52,50 130,32,4 108,23,0 68,28,5 255,248,210 255,244,198 255,239,190 255,242,197 255,241,196 255,241,199 255,235,194 255,237,191 255,234,185 255,234,185 255,231,179 252,221,170 255,233,182 255,229,183 255,238,195 255,238,190 161,101,76 14,28,40 255,170,111 241,150,113 255,191,164 235,172,150 123,86,71 133,107,95 150,102,88 133,88,67 93,68,51 18,21,28 26,23,29 48,15,15 108,99,93 104,94,84 108,94,80 111,97,79 112,98,80 113,99,81 113,99,81 112,98,80 112,99,78 111,97,79 114,100,82 113,100,77 117,99,80 189,152,99 255,72,27 138,33,1 149,38,5 126,33,12 117,96,81 107,96,81 127,112,101 229,217,205 215,204,197 215,208,206 188,187,190 195,198,209 174,178,193 134,138,153 102,106,119 83,86,95 122,122,130 76,75,78 48,52,56 121,127,130 126,132,135
