253,227,186 237,211,170 249,223,182 228,202,161 226,200,159 230,204,163 246,220,179 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,214,170 253,228,184 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 132,124,130 134,127,130 129,122,125 130,123,126 129,124,126 126,123,127 225,218,218 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,239,201 255,237,202 255,239,189 255,239,196 255,244,209 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,232,193 255,240,200 255,236,202 247,221,180 255,231,186 255,241,194 255,248,201 165,149,132 130,121,106 138,127,122 137,126,121 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 102,92,91 117,108,104 120,109,94 160,142,110 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,127,98 150,127,98 152,127,97 152,127,97 151,126,96 153,129,96 152,130,96 152,128,95 155,131,98 156,134,98 152,128,95 150,125,95 153,126,94 152,127,97 151,126,96 145,124,97 143,123,93 143,122,97 145,128,102 138,117,92 143,122,95 143,124,97 141,120,93 140,119,92 142,121,94 142,121,94 141,122,95 143,124,97 144,125,100 140,121,105 126,112,98 127,113,99 127,113,99 119,107,97
225,199,158 250,224,183 245,219,178 243,217,176 240,214,173 237,211,170 240,214,173 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 242,216,175 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 130,123,126 128,123,125 129,123,128 230,226,218 255,247,211 255,238,202 255,242,198 255,234,193 255,234,198 255,236,202 255,236,202 253,227,188 238,212,173 216,192,155 248,224,187 255,245,212 255,231,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,194 255,237,192 255,242,197 168,151,127 152,144,133 129,118,111 137,128,120 131,122,114 127,118,110 128,119,111 125,116,108 129,123,116 116,110,103 109,100,96 106,96,97 122,111,104 130,115,104 151,135,118 157,134,103 159,131,102 157,132,102 147,129,97 151,128,97 152,127,97 153,128,98 152,127,97 147,128,93 145,125,95 147,126,99 149,125,99 148,124,100 143,125,95 150,122,93 155,132,101 148,123,93 154,126,97 151,126,96 151,126,98 153,128,100 150,127,98 151,126,98 151,126,96 150,127,98 143,122,95 142,121,96 138,114,88 148,124,98 142,119,90 147,123,97 147,123,99 139,120,97 141,122,99 137,123,98 142,121,94 143,124,97 143,122,97 143,124,99 143,124,99 140,125,103 140,126,112 127,113,99 126,112,98 127,111,96 124,114,104
239,213,172 239,213,172 233,207,166 219,193,152 231,205,164 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 139,131,137 130,123,126 133,128,130 132,126,131 240,224,220 255,238,202 244,217,181 225,200,154 235,209,168 247,220,184 247,220,186 255,243,209 255,234,195 255,237,198 255,241,204 255,241,204 255,242,203 255,235,193 255,238,191 255,239,192 255,237,190 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,124 143,138,126 146,137,129 137,126,119 129,120,112 125,116,108 127,118,112 127,118,112 125,116,108 117,108,100 109,100,96 108,98,99 131,121,109 134,120,106 138,123,101 150,130,98 157,132,102 153,128,98 146,128,96 147,127,97 150,127,98 151,128,99 155,132,103 147,126,99 146,126,96 145,124,97 141,120,93 150,124,101 146,126,96 149,124,96 149,124,96 149,123,98 146,121,91 149,124,96 149,125,99 148,127,100 146,125,98 145,121,95 149,124,96 144,120,94 145,125,95 145,121,97 143,119,95 143,119,95 139,120,93 140,121,96 140,121,98 139,122,98 139,122,98 134,120,93 139,120,95 138,119,92 141,120,95 145,126,99 142,124,103 136,123,102 139,125,111 126,112,98 126,112,98 127,111,94 121,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 250,227,185 239,214,166 249,224,176 249,223,182 238,212,171 247,223,172 246,220,181 219,193,154 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 134,129,131 137,129,135 135,127,133 134,127,130 130,123,126 137,127,128 131,121,122 132,127,129 131,129,130 136,132,141 215,206,191 255,240,207 255,242,211 255,243,211 255,249,214 255,245,210 255,238,202 255,236,200 255,237,198 255,237,196 255,240,201 255,242,203 255,244,204 255,241,197 255,228,183 255,235,190 255,241,194 255,244,197 255,239,193 255,232,186 255,226,182 255,228,185 255,240,192 255,238,190 255,240,192 169,148,125 145,137,126 143,132,125 134,122,112 131,128,115 127,121,112 126,121,109 124,116,105 122,112,100 116,106,94 109,100,96 108,98,99 136,122,108 133,119,105 135,119,102 146,127,102 149,124,94 147,127,97 145,125,95 145,124,97 148,127,100 144,127,101 145,126,101 146,125,98 143,122,95 146,125,98 148,124,98 148,124,98 149,123,98 147,127,97 142,122,92 148,125,96 148,123,93 148,127,100 149,125,99 149,125,99 143,125,95 141,121,91 144,120,94 139,120,95 141,120,93 142,121,96 134,115,92 138,119,92 136,122,97 149,139,138 91,81,85 134,123,104 135,123,97 135,122,101 131,117,88 141,122,99 139,120,97 129,115,88 135,123,97 135,120,98 137,123,107 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 223,197,156 215,189,150 224,198,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 141,134,132 139,132,135 133,127,132 135,127,133 133,125,131 135,128,131 134,127,130 135,125,129 139,127,132 156,145,138 227,212,192 255,251,216 255,239,204 255,247,209 255,249,207 255,246,210 255,249,212 255,241,205 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,238,200 255,237,197 255,234,189 255,235,190 255,238,193 255,238,191 255,237,188 255,232,183 255,238,192 255,234,191 255,234,185 255,248,196 255,246,197 168,148,118 146,137,122 142,133,118 141,133,122 134,128,119 128,122,115 127,121,112 118,112,103 121,116,102 114,109,97 108,102,97 106,99,99 136,122,108 129,115,101 134,118,101 145,126,101 150,125,95 151,128,99 148,129,94 143,122,95 146,125,98 141,127,102 144,127,103 141,122,97 144,125,100 149,125,99 148,122,97 145,124,97 141,122,95 145,121,95 148,127,100 151,126,98 148,123,93 146,125,100 140,121,96 140,119,94 139,120,93 138,119,92 141,120,93 139,118,95 139,120,95 139,120,95 132,120,92 137,118,91 137,122,111 94,94,104 145,149,164 122,120,130 113,107,114 116,110,105 132,119,98 141,122,99 139,121,100 135,120,100 133,119,101 133,118,98 136,122,104 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,172 239,213,172 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 138,126,131 133,125,131 139,126,134 138,137,142 255,250,226 255,247,210 255,247,214 255,250,220 255,248,213 255,247,212 255,254,214 255,250,210 255,246,204 255,246,204 255,241,201 255,239,198 255,239,199 255,241,201 255,240,205 255,228,195 255,244,208 255,248,212 255,239,198 255,233,193 253,227,188 255,232,191 255,232,192 255,245,202 254,222,176 255,228,179 234,205,156 249,228,187 255,243,197 255,241,194 253,241,202 166,135,112 169,128,108 206,158,133 198,135,113 233,145,127 208,119,104 172,71,62 186,88,71 179,84,71 191,121,111 128,97,78 104,95,91 131,113,108 127,116,99 130,117,96 150,126,102 148,125,96 148,127,100 147,126,103 144,125,98 149,125,99 137,123,105 136,120,103 141,122,97 139,120,95 142,122,92 145,124,99 145,124,97 144,125,100 142,118,94 142,118,96 145,121,95 147,127,97 143,120,89 145,124,99 145,121,95 144,120,94 140,119,94 141,120,95 139,120,95 140,126,101 129,117,91 129,116,93 137,120,94 226,217,211 132,137,161 125,142,162 112,117,123 98,103,111 78,86,95 76,76,86 123,115,104 137,117,97 133,114,89 130,112,91 136,121,99 130,115,93 123,109,93 123,109,93 119,105,87 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 245,220,176 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 137,130,128 140,133,136 133,126,129 135,128,131 133,128,130 210,199,208 255,242,207 255,253,217 255,245,211 255,248,211 255,244,207 255,242,203 255,251,210 255,244,205 255,241,197 255,240,199 255,239,199 255,240,198 255,241,201 255,248,208 255,239,199 255,246,208 255,248,209 255,234,195 255,234,194 255,240,199 255,234,193 255,233,189 255,235,187 255,235,189 255,234,189 255,239,196 255,232,192 254,231,189 255,237,203 230,157,129 152,42,29 155,40,31 154,38,32 158,37,33 157,34,30 159,34,31 158,33,32 158,33,32 155,32,30 155,32,28 143,27,23 137,30,41 185,133,112 112,101,94 119,110,91 124,113,94 145,124,101 152,124,95 145,125,95 148,125,96 142,121,94 143,122,97 137,120,96 137,123,98 140,123,97 139,120,95 144,125,100 143,122,95 141,122,97 138,120,99 140,119,94 138,119,94 147,123,97 143,122,95 142,119,90 140,121,94 142,118,94 141,117,91 141,120,95 141,120,95 130,113,85 136,117,94 130,116,89 138,116,96 215,203,193 129,123,118 71,66,65 74,75,67 85,86,91 105,106,111 83,85,99 83,82,97 84,80,91 124,115,100 130,113,85 127,112,90 129,117,91 129,115,90 121,107,89 120,106,90 121,107,89 114,102,90
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,220,176 236,211,167 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,207,166 230,204,163 255,232,179 237,211,170 247,221,180 244,218,177 247,222,178 252,227,183 240,213,177 175,163,153 141,134,134 134,127,130 134,128,133 136,128,134 132,124,130 232,218,218 255,239,202 255,250,210 255,245,210 255,243,201 255,241,201 255,238,197 255,250,206 255,245,202 255,239,200 255,238,194 255,241,200 255,241,201 255,246,206 255,240,200 255,234,194 255,233,190 255,244,202 255,230,192 255,237,198 255,240,196 253,226,181 255,228,181 255,232,188 255,232,184 255,233,190 255,233,190 255,236,194 215,117,100 166,44,37 159,34,31 162,34,34 159,34,35 162,32,33 160,35,34 162,34,32 161,33,31 161,33,31 162,32,31 158,33,30 155,30,29 150,29,25 141,27,27 118,27,24 153,111,89 120,106,92 126,113,90 131,116,96 148,125,96 148,124,100 143,118,90 150,125,95 148,122,97 147,123,97 141,117,91 142,121,94 139,120,93 142,121,94 137,120,96 142,128,101 137,122,102 138,119,96 138,117,94 143,117,94 140,121,96 134,115,88 141,120,93 143,119,93 145,124,97 139,120,95 131,114,86 133,113,93 137,113,89 133,114,89 118,109,90 62,50,55 86,94,103 109,117,124 106,111,121 103,104,109 95,94,109 83,86,95 80,79,82 86,84,85 115,110,112 131,113,94 131,113,92 128,114,89 127,113,88 120,107,84 116,103,82 118,104,86 114,100,84
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 254,229,185 253,228,184 237,212,168 233,208,164 226,201,157 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,168 236,211,165 243,217,176 222,197,151 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,129 137,130,133 137,130,133 136,129,132 135,127,133 255,241,228 255,250,214 255,246,206 255,251,217 255,243,207 255,245,205 255,249,208 255,250,208 255,240,199 255,240,199 255,242,197 255,232,191 255,237,197 255,243,203 255,241,201 255,239,199 255,240,197 255,244,200 255,240,197 255,240,198 255,237,198 247,219,179 254,227,184 255,230,186 255,232,184 255,243,199 255,238,194 203,106,84 165,42,38 160,32,34 161,33,35 161,33,35 161,33,35 161,33,35 161,33,35 162,32,33 161,33,33 161,33,31 160,32,32 154,29,28 153,30,30 147,29,26 145,28,29 129,29,26 104,38,24 127,103,81 124,108,93 126,112,94 147,126,99 145,121,97 146,121,91 147,119,90 148,119,95 142,118,92 145,121,95 142,118,92 141,117,91 136,117,94 129,117,91 134,121,98 131,116,96 133,116,90 138,117,90 142,117,89 132,111,86 131,114,88 133,114,87 139,118,93 134,115,90 131,114,90 136,119,91 136,108,81 152,116,87 150,57,36 167,125,112 100,87,84 98,107,109 111,110,115 94,87,85 95,108,107 100,87,80 92,102,110 92,85,88 93,83,84 70,68,66 83,70,67 125,111,93 128,115,92 126,113,90 119,106,85 119,105,87 118,104,86 113,99,85
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 250,225,181 255,231,187 243,218,174 255,236,192 236,211,167 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,217,173 251,226,182 246,220,179 244,220,169 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,140 137,130,133 133,126,129 136,129,132 133,127,132 255,247,224 255,250,214 255,246,202 255,243,211 255,239,202 255,237,196 255,242,198 255,252,212 255,238,202 255,240,195 255,240,199 255,250,210 255,247,207 255,245,205 255,246,206 255,245,206 255,239,196 255,238,194 255,240,203 255,247,202 255,229,192 255,234,196 255,231,191 255,233,189 255,235,187 255,233,191 255,239,193 164,48,35 152,31,29 160,32,34 161,33,35 161,33,35 161,33,35 161,33,35 161,33,35 162,32,33 160,32,34 160,32,32 161,31,32 154,31,29 151,30,28 146,30,24 141,27,27 130,28,26 105,31,22 150,121,99 122,103,91 120,104,87 143,122,95 144,120,96 146,121,91 149,124,94 144,118,93 144,120,94 140,116,90 140,119,92 133,112,85 136,117,94 126,113,90 130,115,95 132,114,95 130,116,89 132,113,88 142,116,91 133,112,87 131,112,87 133,112,85 131,112,87 130,113,87 132,113,88 148,90,66 116,57,29 144,64,32 137,57,39 180,59,34 98,71,55 103,112,114 112,116,120 83,78,75 97,108,109 198,146,127 93,103,109 84,74,75 91,84,84 77,75,71 77,67,68 121,110,95 126,112,94 125,111,93 125,112,91 115,101,85 116,102,84 113,99,83
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,164 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 245,220,174 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 248,220,180 157,146,141 143,139,133 141,136,135 131,130,133 136,128,134 137,125,127 255,255,239 255,243,203 255,244,207 255,245,200 255,238,194 255,246,203 255,243,193 255,251,216 255,238,202 255,237,194 255,240,199 255,243,203 255,244,201 255,238,194 255,244,202 255,239,193 255,243,203 255,243,201 255,244,198 255,244,199 255,237,198 255,239,201 247,219,179 255,232,187 255,227,181 255,229,188 255,209,174 145,34,28 153,29,32 155,32,32 156,31,32 158,33,34 160,32,34 161,33,35 161,33,35 159,34,35 155,32,32 152,31,29 154,31,29 150,29,27 147,30,22 144,31,26 140,28,27 133,27,29 113,27,24 95,47,31 126,97,75 117,106,87 137,120,96 140,119,94 140,119,96 148,123,93 146,120,95 140,119,92 140,119,92 134,113,86 135,115,83 129,110,83 128,110,89 130,111,95 129,114,92 135,114,87 131,112,87 131,112,87 134,113,88 130,111,84 131,112,87 129,112,84 147,101,85 126,106,88 129,54,27 141,54,27 118,36,14 123,36,11 139,41,11 69,70,58 107,113,116 113,115,115 88,78,77 104,104,104 72,67,55 91,103,111 66,56,55 93,87,82 87,80,78 78,74,66 116,106,94 119,105,89 121,107,91 126,112,94 115,101,85 114,100,86 109,95,81
245,220,176 253,228,182 238,213,169 251,226,180 228,203,157 230,205,159 218,193,147 228,202,163 225,199,160 254,228,187 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 241,213,173 153,142,137 147,143,137 139,134,133 139,122,125 127,102,99 139,101,93 255,255,231 255,241,204 255,246,202 255,232,190 255,242,195 255,247,208 255,245,201 255,251,216 255,246,205 255,245,208 255,242,203 255,245,205 255,243,203 255,247,205 255,243,201 255,240,191 255,241,201 255,241,197 255,239,190 255,233,194 255,246,208 255,247,209 255,241,201 255,229,184 255,234,188 249,218,169 249,153,126 142,31,27 150,27,27 154,30,33 155,29,33 156,31,32 158,30,32 158,30,32 158,33,34 154,29,30 154,31,31 152,31,29 149,31,28 148,30,25 144,26,23 141,28,25 142,30,29 133,27,29 119,25,25 100,40,30 133,95,78 117,107,85 131,113,92 138,119,94 142,121,98 141,120,93 139,118,95 131,114,86 135,118,90 136,112,86 136,115,88 128,107,80 129,110,85 132,114,93 126,109,81 130,111,86 130,113,89 127,108,83 129,112,86 127,108,83 129,112,86 126,111,89 158,49,33 123,105,84 139,91,73 138,41,17 137,47,21 129,41,21 89,53,33 133,118,109 76,81,87 109,101,107 71,57,57 102,108,111 69,62,65 94,104,112 62,57,56 95,86,82 83,76,74 69,65,59 103,93,83 121,107,91 120,106,90 119,105,87 115,101,85 112,98,84 111,97,83
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,173 240,215,169 253,228,180 252,228,175 236,211,167 255,233,194 253,228,184 245,220,176 220,196,159 152,139,136 144,135,131 143,133,134 140,59,34 151,49,31 106,30,17 148,68,52 255,248,205 255,245,199 255,235,198 255,246,199 255,245,196 255,249,200 255,249,208 255,246,206 255,240,197 255,234,192 255,238,192 255,243,206 255,248,204 255,239,195 255,240,194 255,233,187 255,248,204 255,238,189 255,231,185 255,243,197 255,236,194 255,234,188 255,232,186 255,231,182 255,224,175 220,128,96 143,26,29 149,28,28 149,28,26 151,30,30 160,31,36 160,35,36 154,59,43 137,69,33 116,40,16 99,27,6 109,29,11 122,57,34 127,50,31 132,33,25 143,30,27 140,27,31 131,28,31 118,24,26 104,30,25 99,46,34 120,101,78 120,106,88 140,121,96 138,117,92 136,117,92 131,112,87 130,111,86 131,112,87 130,111,84 126,109,83 131,110,85 127,108,83 126,114,86 126,109,83 127,112,90 125,113,87 122,109,86 126,108,87 133,112,87 129,112,86 123,105,86 146,37,8 93,71,53 132,95,69 159,58,31 136,53,31 133,42,25 76,68,74 63,61,62 60,49,56 118,123,122 105,99,104 116,112,121 100,104,108 95,103,108 81,79,75 98,91,89 66,64,60 88,83,82 98,85,78 115,101,87 114,100,86 115,101,85 114,100,84 111,97,83 109,95,81
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,161 237,212,166 221,196,148 251,227,174 255,242,196 252,227,181 255,237,186 255,241,190 234,210,175 159,146,143 143,134,130 142,132,133 134,99,86 146,41,24 106,19,3 155,36,0 255,246,204 255,194,160 255,224,189 255,244,199 255,243,199 255,248,204 255,249,212 255,249,210 255,238,195 255,243,199 255,246,202 255,243,201 255,237,191 255,237,186 255,245,199 255,241,197 255,234,188 255,235,186 255,236,190 255,231,185 255,239,195 255,239,194 255,237,188 255,229,179 255,233,183 205,112,80 142,25,26 146,28,27 151,28,26 149,28,26 151,30,28 145,70,54 115,57,47 178,141,126 135,97,76 106,65,36 107,61,35 119,80,66 101,54,45 96,60,52 119,37,33 134,25,28 130,27,30 125,27,28 115,26,26 102,40,31 126,97,77 118,104,90 135,117,96 130,111,88 130,113,87 128,111,85 130,111,86 130,111,86 129,110,87 125,106,81 125,107,88 122,105,81 122,108,83 125,108,84 129,110,85 125,108,82 123,107,92 127,112,90 126,107,82 126,109,85 123,109,91 155,49,24 104,56,40 120,64,40 143,49,26 132,35,13 88,75,72 68,67,72 58,52,57 64,58,63 122,116,123 114,106,112 113,110,116 104,109,115 99,105,108 101,99,100 96,91,88 65,60,57 113,106,106 101,91,81 113,98,87 113,98,87 112,98,84 111,97,83 111,97,83 106,92,78
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,217,173 238,213,169 239,214,168 254,230,179 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 141,136,138 138,132,137 141,134,137 109,59,42 147,48,27 146,48,22 255,252,206 137,50,23 255,245,207 255,244,198 255,252,202 255,246,200 255,251,214 255,243,207 255,242,199 255,241,195 255,238,194 255,239,194 255,242,193 255,243,198 255,236,190 255,233,191 255,235,184 255,232,183 255,232,186 255,227,181 255,237,191 255,244,198 255,226,178 255,225,173 255,229,179 215,126,95 140,26,26 145,29,27 147,29,26 142,31,25 112,52,38 255,228,205 255,227,190 255,228,194 255,229,194 242,171,145 74,47,29 62,40,22 86,55,45 73,51,43 71,48,33 95,37,23 127,26,30 121,24,27 116,25,24 111,29,25 138,95,78 113,99,81 124,108,91 130,116,89 130,113,89 124,109,87 122,107,85 126,109,85 129,110,87 125,108,84 126,113,90 120,107,84 121,107,89 126,111,91 121,106,84 120,105,83 121,107,89 120,105,85 123,104,79 127,106,81 119,100,77 153,52,25 135,49,28 137,39,11 123,36,13 119,28,11 102,83,71 45,45,42 57,57,57 54,53,58 130,128,124 119,117,113 109,111,111 109,109,117 97,100,109 103,98,100 92,86,81 76,70,63 114,107,105 114,102,92 111,97,83 112,98,84 111,96,85 111,97,81 106,95,80 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,210,166 235,210,166 223,197,156 233,208,162 250,225,181 255,235,191 247,221,180 246,221,175 207,188,153 149,138,135 137,130,128 143,142,147 99,104,100 122,122,132 148,54,31 150,44,19 195,144,109 129,50,27 255,246,200 255,246,200 255,248,198 255,248,203 255,248,212 255,247,201 255,247,207 255,238,196 255,239,195 255,239,193 255,246,197 255,238,187 255,241,192 255,243,201 255,240,191 255,237,190 255,245,199 255,233,187 255,230,181 255,234,185 255,232,187 255,235,186 255,234,185 224,152,117 135,25,24 141,27,27 141,27,27 118,34,21 77,51,28 109,64,43 194,140,104 255,172,134 255,194,161 161,108,83 173,122,94 183,130,105 179,114,93 108,71,56 46,35,28 90,59,49 96,22,20 120,22,28 119,22,25 112,26,25 129,81,67 111,100,81 117,106,89 120,107,84 127,112,90 127,108,83 124,110,85 123,106,82 126,107,82 124,105,78 124,106,76 122,108,83 124,105,80 124,103,78 119,105,80 120,106,81 117,103,78 124,107,83 123,106,80 121,103,82 119,106,85 156,43,11 138,47,28 151,41,17 123,40,25 118,70,54 122,107,87 51,51,51 45,44,49 48,44,53 70,68,66 102,95,95 98,91,94 91,83,89 84,75,71 72,61,54 64,58,51 69,65,59 99,92,95 102,91,88 107,95,83 108,94,80 108,94,78 108,94,80 104,92,80 103,91,79
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 254,229,181 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 247,219,181 255,233,186 190,169,146 155,146,142 246,239,237 165,163,173 79,86,98 79,87,96 99,68,76 152,45,15 119,44,17 128,49,26 255,231,187 255,238,193 255,245,197 255,249,201 255,247,217 255,242,193 255,248,202 255,245,201 255,247,201 255,245,196 255,244,195 255,239,193 255,242,197 255,243,199 255,232,182 255,231,185 255,239,193 255,244,198 255,226,181 255,233,188 255,236,192 255,236,190 255,235,184 255,205,164 133,29,23 138,27,23 129,27,25 178,137,108 226,152,129 173,115,89 148,103,82 180,107,77 244,173,147 132,96,78 124,94,79 137,97,88 112,81,73 143,107,87 22,6,4 33,31,27 103,67,57 89,17,21 113,23,26 116,22,22 117,67,52 102,92,82 111,101,89 116,102,88 119,105,89 124,109,89 122,108,90 121,107,91 116,102,84 120,107,84 118,101,77 125,108,84 122,103,80 122,105,81 116,102,75 119,105,80 116,102,77 115,100,78 116,103,82 122,101,88 144,91,64 128,30,2 141,51,27 124,37,10 109,32,13 118,100,81 114,98,85 115,100,91 35,36,41 47,41,48 52,46,37 74,62,50 81,61,41 76,62,48 75,64,59 82,71,64 78,72,79 65,65,73 67,64,68 82,75,78 105,95,85 105,94,79 110,94,81 107,90,80 105,91,77 106,92,78
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 239,214,170 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 254,223,186 255,250,206 192,171,148 203,199,193 255,255,252 87,85,93 78,81,92 77,68,81 76,75,80 142,44,18 139,46,16 137,40,16 242,210,178 255,240,192 255,241,198 255,254,207 255,248,215 255,239,193 255,247,196 255,230,186 255,239,193 255,245,196 255,244,201 255,247,203 255,248,204 255,240,194 255,238,188 255,239,193 255,237,191 255,239,193 255,230,185 255,230,185 255,239,195 255,240,189 255,237,186 255,229,184 131,32,22 132,28,22 104,30,21 100,74,53 229,158,137 189,136,113 115,88,70 213,123,83 195,143,122 111,63,49 118,57,39 129,75,57 112,90,82 125,83,61 58,38,31 18,21,28 73,52,48 47,10,9 82,18,19 99,24,24 115,68,57 104,92,80 108,98,86 112,100,88 115,101,83 119,105,87 118,107,88 118,104,86 116,103,82 116,103,80 116,99,75 118,101,73 119,100,77 118,99,72 120,106,81 117,102,80 117,102,80 113,100,77 112,101,84 114,98,81 160,76,61 136,32,6 132,37,21 120,38,9 90,26,11 114,100,84 113,99,85 113,99,85 66,59,59 71,61,60 94,85,77 72,66,61 68,78,98 60,72,94 76,75,80 68,66,64 76,73,77 71,71,81 47,44,50 54,49,48 101,90,85 98,87,82 106,93,86 111,99,89 104,96,85 104,94,84
