253,227,186 237,211,170 249,223,182 228,202,161 226,200,159 230,204,163 246,220,179 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,214,170 253,228,184 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 132,124,130 134,127,130 129,122,125 130,123,126 129,124,126 126,123,127 225,218,218 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,239,201 255,237,202 255,239,189 255,239,196 255,244,209 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,232,193 255,240,200 255,236,202 247,221,180 255,231,186 255,241,194 255,248,201 165,149,132 130,121,106 138,127,122 137,126,121 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 102,92,91 117,108,104 120,109,94 160,142,110 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,127,98 150,127,98 152,127,97 152,127,97 151,126,96 153,129,96 152,130,96 152,128,95 155,131,98 156,134,98 152,128,95 150,125,95 153,126,94 152,127,97 151,126,96 145,124,97 143,123,93 143,122,97 145,128,102 138,117,92 143,122,95 143,124,97 141,120,93 140,119,92 142,121,94 142,121,94 141,122,97 143,124,99 144,125,98 140,122,103 126,112,98 127,113,99 127,113,99 119,107,97
225,199,158 250,224,183 245,219,178 243,217,176 240,214,173 237,211,170 240,214,173 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 242,216,175 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 130,123,126 128,123,125 129,123,128 230,226,218 255,247,211 255,238,202 255,242,198 255,234,193 255,234,198 255,236,202 255,236,202 253,227,188 238,212,173 216,192,155 248,224,187 255,245,212 255,231,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,194 255,237,192 255,242,197 168,151,127 152,144,133 129,118,111 137,128,120 131,122,114 127,118,110 128,119,111 125,116,108 129,123,116 116,110,103 109,100,96 106,96,97 122,111,104 130,115,104 151,135,118 157,134,103 159,131,102 157,132,102 147,129,97 151,128,97 152,127,97 153,128,98 152,127,97 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 150,122,93 155,132,101 148,123,93 154,126,97 151,126,96 151,126,98 153,128,100 150,127,98 151,126,98 151,126,96 150,127,98 143,122,95 142,121,96 138,114,88 148,124,98 140,120,90 145,124,97 145,124,99 141,120,97 143,122,99 137,123,98 142,121,94 143,124,97 143,122,97 143,124,99 143,124,99 140,125,103 140,126,112 127,113,99 126,112,98 127,111,96 124,114,104
239,213,172 239,213,172 233,207,166 219,193,152 231,205,164 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 139,131,137 130,123,126 133,128,130 132,126,131 240,224,220 255,238,202 244,217,181 225,200,154 235,209,168 247,220,184 247,220,186 255,243,209 255,234,195 255,237,198 255,241,204 255,241,204 255,242,203 255,235,193 255,238,191 255,239,192 255,237,190 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,124 143,138,126 146,137,129 137,126,119 129,120,112 125,116,108 127,118,112 127,118,112 125,116,108 117,108,100 109,100,96 108,98,99 131,121,109 134,120,106 138,123,101 150,130,98 157,132,102 153,128,98 146,128,96 147,127,97 150,127,98 151,128,99 155,132,103 147,126,99 146,126,96 145,124,97 141,120,93 150,124,99 146,125,98 149,124,96 149,124,96 149,123,98 146,121,91 149,124,96 149,125,99 148,127,100 146,125,98 145,121,95 149,124,96 144,120,94 145,125,95 145,121,97 143,119,95 143,119,95 138,121,93 139,122,96 139,122,98 140,121,98 140,121,98 134,120,93 139,120,95 138,119,92 141,120,95 145,126,99 142,124,103 136,123,102 139,125,111 126,112,98 126,112,98 127,111,94 121,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 250,227,185 239,214,166 249,224,176 249,223,182 238,212,171 247,223,172 246,220,181 219,193,154 239,213,174 231,205,166 226,200,161 231,205,166 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 134,128,133 139,131,137 137,129,135 134,127,130 130,123,126 135,128,131 129,122,125 132,127,129 133,128,130 138,132,139 215,206,191 255,240,207 255,242,211 255,243,211 255,249,214 255,245,210 255,238,202 255,236,200 255,237,198 255,237,196 255,240,201 255,242,203 255,244,204 255,241,197 255,228,183 255,235,190 255,241,194 255,244,197 255,240,193 255,233,186 254,227,182 254,229,185 255,240,194 255,238,192 255,240,194 169,148,125 145,136,128 142,133,125 132,121,114 132,127,115 126,120,111 128,119,111 125,116,108 123,114,106 120,107,100 107,101,96 106,99,99 134,123,108 131,120,103 135,120,100 146,127,102 149,124,94 147,127,97 145,125,95 145,124,97 148,127,100 144,127,101 145,126,101 146,125,98 143,122,95 146,125,98 148,124,98 149,125,99 149,123,98 147,127,97 142,122,92 148,125,96 148,123,93 148,127,100 149,125,99 149,125,99 143,125,95 141,121,91 145,121,95 139,120,95 141,120,93 142,121,96 134,115,90 140,119,92 138,121,97 149,137,137 93,81,86 134,120,102 135,121,96 135,122,101 131,117,90 141,122,99 139,120,97 129,115,88 135,123,97 135,120,98 137,123,107 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 223,197,156 215,189,150 224,198,159 223,197,158 245,219,180 237,211,172 247,221,182 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 141,134,132 139,132,135 134,128,133 135,127,133 134,126,132 135,128,131 134,127,130 135,125,129 139,127,129 156,145,138 227,212,192 255,251,216 255,239,204 255,247,209 255,249,209 255,246,210 255,249,212 255,241,205 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,238,200 255,237,197 255,234,189 255,235,190 255,238,193 255,238,191 255,238,188 255,233,183 255,238,192 255,235,191 255,234,187 255,247,198 255,246,199 168,147,120 146,136,124 141,133,120 141,132,124 138,127,120 131,122,116 129,118,113 125,114,109 122,111,104 122,107,98 107,101,96 105,100,99 134,123,108 127,116,101 133,119,101 145,126,101 150,125,95 151,128,99 148,129,94 143,122,95 146,125,98 141,127,102 144,127,103 141,122,97 144,125,100 149,125,99 148,122,97 145,124,97 141,122,95 145,121,95 148,127,100 151,126,98 148,123,93 146,125,100 140,121,96 140,119,94 139,120,93 138,119,92 141,120,93 139,118,95 139,120,95 139,120,95 132,120,92 137,118,91 136,119,109 96,94,104 146,148,164 123,119,130 114,106,114 116,110,105 132,118,100 141,122,99 139,121,100 135,120,100 133,119,101 133,118,98 136,122,104 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,172 239,213,172 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,206,170 237,210,174 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 134,127,130 132,126,131 135,127,135 136,128,134 255,255,230 255,245,209 255,252,219 255,250,220 255,248,213 255,247,212 255,254,214 255,250,210 255,246,204 255,247,205 255,241,201 255,239,198 255,239,199 255,241,201 255,240,205 255,228,195 255,244,208 255,248,212 255,239,198 255,233,193 253,227,188 255,232,191 255,232,192 255,245,202 252,222,176 255,229,179 234,205,156 250,227,187 255,237,192 255,244,197 255,240,195 168,137,116 143,140,125 142,134,123 141,132,124 134,125,119 138,127,122 136,125,118 128,117,110 122,111,104 121,109,97 104,98,93 106,96,97 125,115,105 127,116,99 130,117,96 151,125,102 149,124,96 148,127,100 147,126,103 144,125,98 149,125,99 137,123,105 136,120,103 141,122,97 139,120,95 142,122,92 145,124,99 145,124,97 144,125,100 142,118,94 142,118,96 145,121,95 147,127,97 143,120,89 145,124,99 144,120,94 144,120,94 140,119,94 141,120,95 139,120,95 142,125,99 129,117,91 125,117,93 138,119,94 227,216,211 134,136,161 127,141,162 112,115,122 98,101,110 78,86,95 78,78,88 124,114,104 137,117,97 132,115,89 128,113,91 136,121,99 130,115,93 123,109,93 123,109,93 119,105,87 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 245,220,176 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,205,169 239,212,176 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 137,130,128 140,133,136 133,128,127 134,131,135 131,129,127 214,196,193 255,240,201 255,249,212 255,247,213 255,248,211 255,244,207 255,242,203 255,251,210 255,244,205 255,241,197 255,240,199 255,239,199 255,240,198 255,241,201 255,248,208 255,239,199 255,246,208 255,248,209 255,234,195 255,234,194 255,240,199 255,234,193 255,233,189 255,235,187 255,235,189 255,235,189 255,240,196 255,231,192 254,226,186 255,244,199 255,246,200 255,238,192 163,142,117 145,132,125 143,135,124 141,132,124 142,132,122 142,123,111 145,122,109 140,109,97 131,103,90 127,96,84 121,95,83 110,101,95 111,100,93 120,109,90 126,113,92 143,124,101 150,125,95 145,125,95 148,125,96 142,121,94 143,122,97 137,120,96 137,123,98 140,123,97 139,120,95 144,125,100 143,122,95 141,122,97 138,120,99 140,119,94 138,119,94 147,123,97 143,122,95 142,119,90 140,121,94 142,118,94 141,117,91 141,120,95 141,120,95 131,114,86 136,117,94 130,116,89 132,114,93 219,204,195 136,127,123 78,71,71 75,74,67 89,88,93 108,107,112 83,85,99 83,82,97 84,80,91 126,115,100 128,114,85 126,113,90 129,117,91 129,115,90 121,107,89 120,106,90 121,107,89 114,102,90
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,220,176 236,211,167 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,207,166 230,204,163 255,232,179 237,211,170 247,221,180 244,218,177 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 134,127,130 142,132,136 138,61,46 237,206,196 138,29,13 255,255,224 255,167,148 255,254,217 255,242,203 255,244,205 255,247,208 255,245,202 255,239,200 255,237,196 255,241,200 255,240,200 255,246,206 255,240,200 255,234,194 255,235,192 255,245,202 255,232,192 255,237,196 255,241,196 253,226,181 255,228,181 255,232,188 255,232,184 255,237,200 255,232,189 255,236,192 255,233,188 255,235,190 255,238,193 255,226,187 168,129,97 236,176,162 217,133,118 187,95,81 151,51,35 153,42,34 153,41,31 160,45,36 161,48,43 147,34,29 132,25,20 129,36,31 210,157,145 124,104,86 121,107,89 129,114,92 148,125,94 146,126,96 142,119,90 150,125,95 148,122,97 147,123,97 141,117,91 142,121,94 139,120,93 142,121,94 137,120,96 142,128,101 137,122,102 138,119,96 138,117,94 143,117,94 140,121,96 134,115,88 139,120,93 145,119,94 145,124,97 139,120,95 135,114,89 129,114,92 131,113,94 135,114,91 132,112,92 63,61,62 82,81,86 108,108,118 111,110,113 107,106,111 95,95,103 84,84,94 82,79,83 85,85,85 113,111,112 126,108,89 131,113,92 128,114,89 127,113,88 120,107,84 116,103,82 118,104,86 114,100,84
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 254,229,185 253,228,184 237,212,168 233,208,164 226,201,157 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,168 236,211,165 243,217,176 222,197,151 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 136,129,132 134,127,130 116,44,32 130,40,18 151,42,24 173,145,107 236,143,115 126,83,50 255,246,208 255,244,204 255,247,209 255,240,201 255,240,199 255,242,197 255,232,191 255,236,196 255,243,203 255,241,201 255,239,199 255,240,197 255,244,200 255,240,197 255,240,198 255,237,198 247,219,179 254,227,184 255,230,186 255,232,184 255,238,199 255,237,202 255,237,194 255,236,192 255,231,187 255,231,190 226,153,125 171,56,45 162,40,33 157,34,30 155,30,29 161,33,31 160,32,30 160,32,30 160,32,34 163,33,36 161,33,35 158,33,32 150,32,31 132,29,30 130,72,58 133,98,83 125,112,91 144,126,96 143,123,93 145,122,91 148,120,91 148,119,95 142,118,92 145,121,95 142,118,92 141,117,91 136,117,94 129,117,91 134,121,98 131,116,96 133,116,90 138,117,90 142,117,89 132,111,86 131,114,88 133,114,87 137,118,93 136,117,92 131,114,90 133,116,92 128,118,96 131,109,89 135,112,83 156,135,133 100,96,88 182,100,73 108,99,91 90,100,97 89,107,124 96,92,82 90,98,107 94,84,88 91,84,84 69,69,66 83,70,67 125,111,93 128,115,92 126,113,90 119,106,85 119,105,87 118,104,86 113,99,85
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 250,225,181 255,231,187 243,218,174 255,236,192 236,211,167 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,217,173 251,226,182 246,220,179 244,220,169 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 137,130,133 145,117,115 132,38,22 153,48,29 103,37,7 255,164,134 71,19,0 255,236,196 255,242,203 255,245,206 255,238,202 255,240,195 255,240,199 255,250,210 255,248,208 255,245,205 255,246,206 255,245,206 255,239,196 255,238,194 255,240,203 255,247,202 255,230,192 255,234,196 255,231,191 255,233,189 255,235,187 255,234,190 255,239,204 255,232,190 255,235,189 255,229,186 247,191,155 170,58,48 162,34,32 162,34,32 160,32,32 160,32,32 161,33,31 162,34,32 161,33,31 161,33,33 163,33,36 160,32,32 156,31,28 152,31,29 141,31,32 108,31,23 160,110,97 120,105,85 143,124,97 142,122,92 145,122,93 150,125,95 144,118,93 144,120,94 140,116,90 140,119,92 133,112,85 136,117,94 126,113,90 130,115,95 132,114,95 130,116,89 132,113,88 142,116,91 133,112,87 131,112,87 133,112,85 130,113,87 130,113,85 132,113,88 129,115,90 129,113,96 130,111,86 159,62,42 103,58,51 103,75,64 166,40,1 120,96,74 205,112,89 129,79,73 199,146,130 94,102,109 86,74,76 90,85,84 76,76,71 77,67,68 121,110,95 126,112,94 125,111,93 125,112,91 115,101,85 116,102,84 113,99,83
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,164 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 245,220,174 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 248,220,180 157,146,141 143,138,135 141,136,138 132,127,129 133,126,129 139,132,135 255,252,237 134,64,38 162,48,30 108,18,0 138,52,31 255,246,209 255,241,205 255,250,212 255,239,203 255,237,194 255,240,199 255,243,203 255,245,202 255,238,194 255,244,202 255,239,193 255,242,203 255,243,201 255,244,198 255,244,199 255,238,199 255,239,201 247,219,179 255,232,187 255,227,181 255,233,190 255,239,200 255,244,202 255,241,196 250,177,147 155,43,31 160,32,32 161,33,35 162,34,34 162,32,35 162,32,35 161,33,35 162,32,33 162,32,31 160,32,30 160,32,32 160,32,32 156,31,28 151,30,28 142,30,29 121,30,27 109,35,26 125,99,78 138,121,97 142,121,94 141,120,95 148,123,93 146,120,95 140,119,92 140,119,92 134,113,86 135,115,83 129,110,83 128,110,89 130,111,95 129,114,92 135,114,87 131,112,87 131,112,87 134,113,88 130,111,84 127,108,83 129,112,84 128,110,89 125,105,85 128,113,91 130,112,91 126,106,74 169,51,20 94,96,91 169,51,20 131,49,20 137,36,11 129,43,13 154,55,36 76,63,56 93,103,111 69,57,57 92,88,82 86,81,78 78,74,66 116,106,94 119,105,89 121,107,91 126,112,94 115,101,85 114,100,86 109,95,81
245,220,176 253,228,182 238,213,169 251,226,180 228,203,157 230,205,159 218,193,147 228,202,163 225,199,160 254,228,187 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 241,213,173 153,142,137 147,142,139 140,135,137 138,133,135 134,127,130 132,125,128 255,255,234 255,236,197 247,166,141 147,42,21 154,46,23 95,30,7 152,106,78 255,246,208 255,246,206 255,246,208 255,245,204 255,246,203 255,245,202 255,246,204 255,243,199 255,240,194 255,243,201 255,241,197 255,239,190 255,234,192 255,246,206 255,247,209 255,241,201 255,229,184 255,234,188 255,222,177 255,234,192 255,230,186 255,237,192 171,55,40 149,31,28 158,33,34 160,32,34 162,32,35 161,33,35 160,32,34 162,32,35 162,32,33 160,32,34 160,32,34 158,33,34 160,32,34 156,31,30 149,28,26 140,28,27 131,29,27 116,27,23 152,109,92 130,113,89 141,120,93 141,120,95 141,120,93 139,118,95 131,114,86 135,118,90 136,112,86 136,115,88 128,107,80 129,110,85 133,115,94 126,109,81 130,111,86 130,113,89 127,108,83 129,112,86 127,108,83 129,112,86 126,111,89 133,111,91 128,114,89 121,106,84 120,111,84 131,56,29 150,46,22 245,97,68 156,58,41 134,40,22 115,41,16 110,41,26 111,107,118 70,68,66 91,99,108 62,55,55 93,87,82 82,77,74 70,63,61 103,93,83 121,107,93 120,106,92 119,105,87 115,101,85 112,98,84 111,97,83
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,173 240,215,169 253,228,180 252,228,175 236,211,167 255,233,194 253,228,184 245,220,176 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 141,134,137 255,254,219 255,243,197 255,245,205 141,72,43 142,44,16 135,30,9 107,25,5 123,55,37 255,244,211 255,236,194 255,240,197 255,237,193 255,243,206 255,248,204 255,239,195 255,240,194 255,238,194 255,248,204 255,238,189 255,231,185 255,243,197 255,236,194 255,234,188 255,232,186 255,231,182 250,217,169 251,218,168 255,227,179 255,224,186 144,26,21 148,29,31 153,30,30 160,32,34 161,31,34 160,32,34 156,31,32 158,33,32 159,34,33 157,34,34 156,35,35 156,31,32 160,32,34 153,30,28 147,29,26 143,29,29 136,27,30 122,24,25 105,47,35 126,105,80 132,115,87 138,119,94 136,117,92 131,112,87 130,111,86 131,112,87 130,111,86 126,109,83 131,110,85 126,107,82 126,114,86 126,109,83 127,112,90 125,113,87 122,109,86 126,108,87 133,112,87 129,112,86 123,105,84 121,106,86 127,107,89 130,105,86 134,111,80 174,53,26 143,38,8 144,40,14 127,43,26 76,49,44 119,119,119 109,99,98 116,113,119 105,102,106 95,103,108 83,81,77 98,91,89 66,64,62 88,83,82 98,85,78 115,101,87 114,100,86 115,101,85 114,100,84 111,97,83 109,95,81
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,161 237,212,166 221,196,148 251,227,174 255,242,196 252,227,181 255,237,186 255,241,190 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,212 255,231,187 255,240,196 255,240,199 124,42,20 139,35,11 133,27,4 95,16,0 102,44,22 255,231,195 255,240,196 255,247,203 255,243,199 255,237,191 255,237,186 255,245,199 255,241,197 255,234,188 255,235,186 255,236,190 255,231,185 255,239,195 255,239,194 255,237,188 255,229,179 255,231,179 255,225,175 249,216,168 255,200,165 140,27,24 146,27,29 153,30,30 159,28,34 160,32,34 157,34,32 147,34,31 124,37,25 131,51,35 135,55,41 125,42,29 133,36,30 144,32,31 147,29,26 144,31,26 139,27,26 135,26,29 127,26,28 107,37,31 131,102,82 129,115,90 133,116,90 130,113,87 128,111,85 130,111,86 130,111,86 129,110,85 125,106,83 125,107,88 122,105,81 122,108,83 125,108,84 129,110,85 125,108,82 123,107,92 127,112,90 126,107,82 126,109,85 123,110,89 122,104,85 127,107,89 114,110,73 184,37,12 146,48,20 154,50,24 130,39,20 68,57,52 64,58,65 121,121,118 111,108,112 113,110,114 107,108,113 99,105,108 101,99,100 96,91,88 63,61,59 113,106,106 101,91,81 113,98,87 113,98,87 112,98,84 111,97,83 111,97,83 106,92,78
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,217,173 238,213,169 239,214,168 254,230,179 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 144,134,133 141,131,132 139,134,136 137,130,130 136,129,129 255,248,208 255,249,200 255,248,204 255,246,202 255,246,206 116,35,8 134,32,10 125,24,0 114,21,0 139,86,61 255,244,206 255,243,201 255,239,195 255,242,193 255,243,198 255,236,190 255,234,192 255,235,184 255,232,183 255,232,186 255,227,181 255,237,191 255,244,198 255,226,178 255,225,173 255,228,179 255,225,175 253,227,177 246,174,137 139,27,26 143,26,27 153,28,27 156,30,34 151,30,28 127,50,35 95,43,22 192,149,130 169,124,103 179,132,111 137,79,67 79,35,25 79,42,27 108,29,22 143,27,25 137,27,28 133,27,31 129,26,31 109,27,25 138,97,81 126,111,89 130,112,91 130,113,89 124,109,87 122,107,85 126,109,85 129,110,87 125,108,84 126,113,90 119,106,83 121,107,89 126,111,91 121,106,84 120,105,83 121,107,89 120,105,85 123,104,79 127,106,81 118,101,77 121,105,88 192,85,55 168,28,1 145,37,10 126,43,21 118,35,18 59,41,36 56,49,63 59,51,59 133,127,122 120,116,110 111,111,108 109,110,115 97,100,109 103,98,100 92,86,81 76,70,65 114,107,105 114,102,92 111,97,83 112,98,84 112,98,84 111,97,81 106,95,80 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,210,166 235,210,166 223,197,156 233,208,162 250,225,181 255,235,191 247,221,180 246,221,175 207,188,153 149,138,135 139,130,126 141,139,140 100,98,106 139,133,140 139,129,130 255,243,201 255,233,189 255,241,195 255,246,202 255,241,195 239,195,157 107,46,14 140,32,7 142,28,1 109,22,0 72,22,7 255,234,199 255,239,193 255,246,197 255,238,187 255,241,192 255,243,201 255,240,191 255,237,190 255,245,199 255,233,187 255,230,181 255,234,185 255,232,187 255,235,186 255,233,186 255,224,176 254,228,176 240,163,126 139,27,26 145,28,29 150,29,27 148,30,27 112,45,36 235,201,181 255,207,178 255,236,199 255,231,197 255,199,172 102,57,34 75,43,29 141,111,96 83,66,56 105,38,29 131,28,31 132,26,30 130,27,32 115,24,25 117,62,51 125,105,87 123,107,90 127,112,90 127,108,83 124,110,85 123,106,82 126,107,82 124,105,78 124,106,76 122,108,83 123,104,79 124,103,78 119,105,80 120,106,81 117,102,80 124,107,83 123,106,82 118,105,82 122,104,85 207,83,48 142,37,5 137,32,2 139,35,11 107,32,16 109,65,53 52,44,52 45,47,47 49,46,52 76,71,68 104,94,93 102,90,92 93,83,87 84,75,71 72,61,54 65,59,52 69,64,61 99,92,92 102,91,88 107,95,83 108,94,80 108,94,78 108,94,80 104,92,80 103,91,79
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 254,229,181 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 247,219,181 255,233,186 190,169,146 155,146,142 245,240,237 155,155,165 80,84,97 82,85,96 106,99,99 255,241,204 255,243,197 255,246,200 255,236,192 255,237,191 255,241,195 255,244,205 121,39,14 147,33,6 146,33,10 114,26,8 96,24,10 210,152,97 255,229,190 255,240,191 255,242,205 255,238,193 255,232,182 255,231,185 255,239,193 255,244,198 255,226,181 255,233,188 255,236,192 255,236,190 255,234,186 255,235,186 255,235,185 227,153,119 141,27,27 145,28,29 145,28,29 122,29,22 98,56,32 233,161,140 206,128,102 255,182,143 255,186,155 158,101,72 171,119,98 173,124,104 156,110,94 107,81,71 115,94,79 97,27,19 125,27,30 125,24,26 119,22,23 102,40,29 117,97,79 119,103,86 119,105,89 124,109,89 122,108,90 121,107,91 116,102,84 120,107,84 118,101,77 125,108,84 123,104,79 124,105,80 116,102,77 119,104,82 117,102,80 120,99,76 118,98,78 111,101,89 208,69,37 210,61,23 144,28,0 146,37,8 127,39,21 88,35,19 115,99,82 115,100,91 35,36,41 47,41,48 51,45,36 73,61,49 80,62,43 74,62,50 75,64,59 82,71,64 78,72,79 65,65,73 69,66,70 83,76,79 105,95,85 105,94,79 110,94,81 107,90,80 105,91,77 106,92,78
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 239,214,170 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 254,223,186 255,250,206 192,171,148 203,199,193 253,252,243 85,85,93 78,81,92 71,71,81 74,75,80 99,92,92 255,234,192 255,231,185 255,238,193 255,241,197 255,239,194 255,246,203 190,151,119 140,30,8 149,34,10 143,35,8 96,32,0 133,88,44 127,31,4 163,48,26 255,233,197 255,237,192 255,238,188 255,239,193 255,237,191 255,239,193 255,230,185 255,230,185 255,239,195 255,240,189 255,236,191 255,229,183 255,232,182 249,189,150 136,26,25 140,26,26 140,26,26 199,147,126 202,122,106 131,104,88 137,96,78 225,136,103 174,124,107 132,90,79 116,85,75 102,93,89 103,73,58 136,97,85 15,6,2 88,57,49 100,22,23 116,24,30 118,21,24 106,39,32 113,92,77 117,101,86 115,101,83 119,105,87 118,107,88 118,104,86 116,103,82 115,102,79 116,99,75 118,101,73 119,100,75 118,101,75 118,106,80 116,101,79 117,102,80 121,104,76 127,97,71 235,74,40 202,50,6 158,38,4 157,34,5 143,33,7 92,31,15 123,105,86 116,100,85 113,99,85 66,59,59 71,61,60 88,79,71 77,68,64 71,78,92 65,73,89 76,75,80 68,66,64 76,73,77 71,71,81 46,43,49 55,50,49 101,90,85 98,87,82 106,93,86 111,99,89 109,99,89 104,94,84
