246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 239,213,174 218,192,153 221,195,156 232,206,167 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 136,130,135 137,129,135 135,128,131 130,123,126 134,129,131 131,126,128 135,128,131 135,124,121 255,250,214 255,244,211 255,249,214 255,248,213 255,242,203 255,233,197 255,235,196 255,239,203 255,241,198 255,237,197 255,230,185 255,237,190 255,235,188 255,233,186 255,235,188 255,234,190 255,239,195 255,243,197 235,211,189 147,134,127 144,135,129 133,122,115 129,120,112 128,117,110 124,114,104 122,107,98 104,97,100 121,115,110 131,120,105 140,126,99 149,124,94 149,126,95 149,129,99 148,127,100 144,127,103 149,125,101 143,122,95 145,121,95 148,124,98 148,124,98 146,125,98 147,126,99 148,123,93 147,126,101 145,126,101 145,125,95 143,122,95 139,120,97 140,121,96 140,121,96 136,117,90 139,122,94 122,116,121 144,135,146 136,120,114 135,121,105 134,115,92 139,120,97 129,114,92 136,122,104 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 225,199,160 249,223,184 239,213,174 244,218,179 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 136,126,127 133,127,132 135,127,133 136,129,132 231,221,225 255,248,228 255,249,226 255,251,218 255,248,213 255,249,211 255,246,202 255,245,208 255,242,203 255,229,189 255,239,200 255,236,200 255,247,208 255,237,199 255,233,195 255,228,185 255,229,185 255,244,197 253,224,175 252,223,172 255,227,181 255,239,193 255,241,195 206,185,158 148,135,128 141,133,122 137,131,124 138,127,122 128,117,112 123,112,105 122,107,98 104,97,97 108,104,98 127,116,101 134,120,93 150,125,95 146,125,100 143,122,95 145,124,97 137,124,101 140,121,98 140,121,96 145,124,97 147,123,97 143,122,95 141,115,90 146,120,95 148,123,93 145,124,99 139,120,95 145,124,97 138,117,92 142,121,94 141,122,97 133,116,90 135,118,92 217,199,178 133,137,152 128,133,143 102,104,104 86,86,94 134,119,108 137,119,98 131,116,94 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 236,211,167 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,216,180 229,202,166 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 143,133,134 133,128,127 129,129,129 144,126,123 255,240,201 255,248,211 255,254,218 255,244,207 255,243,203 255,244,205 255,241,197 255,241,202 255,240,198 255,241,201 255,237,194 255,243,205 255,248,209 255,238,198 255,240,199 255,234,193 255,234,188 255,233,187 255,235,189 255,240,196 255,230,188 255,244,199 255,243,197 221,200,175 145,132,125 139,131,120 143,134,126 142,123,111 136,110,96 132,104,91 127,96,84 114,99,90 104,97,95 120,109,90 128,115,92 150,125,95 145,125,95 143,120,91 145,121,95 137,120,96 137,123,96 141,122,97 144,125,100 145,124,99 137,118,95 140,119,94 141,120,93 141,120,93 142,119,90 143,122,95 140,119,92 141,120,95 137,118,91 134,115,92 130,116,89 128,119,102 214,208,203 78,71,71 86,83,87 102,101,106 83,85,99 81,84,95 109,102,105 128,114,85 126,110,93 128,114,89 121,107,89 120,106,90 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,220,176 240,215,171 231,205,164 228,201,165 239,212,176 246,220,179 247,222,174 239,214,166 249,223,182 250,224,183 252,227,183 231,204,168 151,144,144 139,129,130 135,128,131 127,91,85 73,42,32 161,52,36 255,243,211 131,61,35 255,244,205 255,247,209 255,245,202 255,235,196 255,242,201 255,239,200 255,246,206 255,243,203 255,238,195 255,239,196 255,234,196 255,237,196 253,226,181 255,238,188 255,231,183 255,230,193 255,236,199 249,226,184 255,237,192 255,232,190 238,199,167 180,120,106 132,43,28 153,55,40 160,49,41 155,43,33 152,39,34 146,33,28 135,35,30 120,43,35 129,109,91 126,111,91 150,127,96 145,125,95 146,121,91 149,124,96 147,123,97 144,120,94 139,120,93 141,120,93 137,122,100 131,113,92 141,122,99 141,120,95 137,118,93 132,113,86 143,119,93 142,121,96 138,119,94 128,114,89 130,112,93 134,113,90 194,182,172 121,121,121 106,106,116 89,106,101 96,96,104 87,87,97 74,78,80 104,102,103 129,111,92 129,115,88 123,109,84 121,108,85 116,103,82 113,99,81
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,236,192 240,215,171 242,216,175 240,215,171 221,196,152 229,204,160 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 144,132,134 134,40,24 148,43,24 255,201,167 132,27,6 255,232,192 255,243,204 255,241,205 255,241,196 255,240,197 255,247,209 255,243,203 255,240,198 255,246,203 255,241,197 255,246,201 255,229,189 254,226,188 255,233,190 255,233,185 255,232,188 255,233,189 255,241,197 255,232,189 161,71,49 164,36,34 161,33,31 161,33,33 161,33,33 162,34,32 162,34,32 163,33,36 161,33,33 156,31,28 146,29,30 108,31,23 127,105,85 141,122,95 143,123,93 145,120,90 148,123,95 143,119,93 143,119,93 140,119,92 138,119,96 125,115,93 131,115,98 131,117,90 138,118,88 132,111,86 131,112,87 132,115,87 133,114,89 131,112,87 126,111,89 130,111,86 174,77,57 89,91,91 161,62,50 108,84,62 173,86,70 231,178,162 97,105,112 89,87,88 80,78,76 81,71,72 124,108,91 123,109,91 123,110,89 115,101,85 113,99,81
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 225,200,156 251,226,178 249,224,176 225,200,152 239,214,168 248,220,180 149,140,136 142,135,135 132,127,129 135,128,131 207,184,169 134,64,38 130,36,15 159,57,39 255,246,209 255,246,209 255,243,207 255,237,194 255,242,201 255,245,205 255,238,194 255,235,186 255,236,197 255,243,201 255,243,193 255,241,197 255,239,201 252,225,182 255,227,181 255,233,190 255,234,194 255,239,196 250,177,147 157,34,30 161,33,35 162,34,34 162,34,36 161,33,35 162,32,33 161,33,31 160,32,32 160,32,32 154,31,27 147,29,28 121,30,27 145,97,81 131,114,90 142,121,94 147,123,99 148,123,93 140,119,92 138,117,90 136,116,84 129,110,83 127,112,92 130,115,93 135,114,87 130,111,84 133,112,87 130,111,84 128,111,87 130,112,91 125,105,85 124,109,87 131,111,79 169,51,20 151,120,101 153,47,10 137,36,11 145,47,19 98,85,78 93,103,111 94,94,94 91,85,80 78,74,66 120,106,88 125,111,95 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,165 240,215,169 255,232,181 251,226,180 255,233,182 255,233,192 238,214,177 153,144,140 133,126,124 139,134,136 129,122,125 232,215,189 255,246,202 117,47,16 148,44,18 112,26,7 216,158,136 255,245,207 255,250,211 255,238,195 255,247,205 255,245,201 255,233,184 255,240,198 255,232,188 255,237,193 255,243,199 255,244,205 253,226,181 255,229,183 254,222,176 255,231,187 255,233,185 157,40,32 156,30,34 158,30,30 162,32,35 159,34,35 160,32,34 160,32,34 158,33,34 158,33,34 158,33,34 150,29,27 141,28,25 133,27,29 111,38,31 123,104,81 137,120,92 140,119,94 138,117,92 132,113,88 136,117,92 129,112,86 127,106,83 127,108,83 126,111,89 128,111,87 124,110,85 132,111,86 134,110,84 125,107,88 124,107,81 128,111,87 121,109,83 180,73,43 160,52,18 151,47,21 128,42,23 87,60,55 115,98,90 98,112,108 102,107,113 98,93,92 84,79,76 76,71,68 115,101,85 116,102,86 118,104,88 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,162 249,224,178 236,212,161 238,213,169 255,241,200 255,242,194 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,236,190 255,236,199 123,49,24 143,35,10 108,25,5 98,47,21 255,239,199 255,242,197 255,244,200 255,238,194 255,237,193 255,243,197 255,232,188 255,238,192 255,231,185 255,237,195 255,235,188 255,230,182 255,228,177 252,219,169 255,237,190 141,25,23 153,29,32 158,29,34 161,31,34 156,31,32 157,36,34 142,31,23 136,27,23 152,31,31 155,32,32 147,29,24 143,30,27 135,26,29 112,27,24 131,107,83 130,116,89 131,112,87 131,112,87 131,112,87 129,110,85 126,107,84 123,106,82 128,114,87 122,107,85 129,112,88 121,108,87 126,111,89 129,108,81 130,113,87 119,104,82 126,108,87 121,113,79 162,50,22 150,44,17 122,39,19 68,52,50 119,121,121 63,53,52 110,114,118 97,105,110 96,91,90 69,67,63 100,95,94 114,100,84 112,97,86 114,100,86 111,97,83 109,94,83
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,217,173 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 144,132,137 139,134,136 130,123,123 255,255,216 255,249,200 255,247,203 255,243,199 116,35,8 133,27,2 117,24,0 139,86,61 255,247,204 255,239,197 255,242,193 255,238,190 255,236,194 255,235,184 255,231,186 255,232,186 255,237,191 255,233,184 255,223,171 255,228,179 255,225,176 255,240,195 139,27,26 150,29,29 155,29,33 151,30,28 129,68,50 186,137,117 169,124,103 175,120,107 83,39,29 79,42,27 140,30,29 140,28,27 133,27,31 117,23,23 110,69,53 126,111,89 129,111,90 124,110,85 122,107,85 126,106,86 128,111,87 126,113,90 121,108,85 126,111,91 121,106,84 123,108,86 121,106,86 123,104,79 127,106,81 128,103,84 192,85,55 136,32,0 132,49,27 118,35,18 59,57,65 57,50,60 133,127,122 113,108,105 109,110,115 97,100,109 97,91,86 78,72,67 114,107,105 111,97,81 112,98,84 112,98,84 109,95,79 106,95,80
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,199,155 219,193,154 253,228,184 251,226,182 249,224,180 246,221,175 204,185,150 142,136,127 186,179,179 103,101,109 139,132,132 255,255,220 255,233,189 255,245,206 255,240,196 255,237,199 126,36,14 147,33,6 117,30,7 124,80,54 255,233,189 255,242,193 255,242,193 255,241,199 255,241,192 255,239,193 255,237,191 255,230,181 255,241,191 255,235,186 255,236,189 255,227,177 255,234,186 139,27,26 147,29,28 148,30,27 164,97,88 99,54,31 255,211,181 255,234,200 224,161,139 123,91,77 74,44,29 78,50,37 127,26,28 132,26,30 121,23,24 97,42,31 124,104,86 122,107,87 126,109,83 124,110,85 126,107,84 123,104,77 124,106,76 119,106,85 124,103,76 117,103,78 116,102,75 123,106,82 122,105,81 121,106,84 134,111,80 136,31,0 135,39,8 114,39,23 129,85,73 45,42,46 49,42,52 62,57,54 89,79,80 84,74,78 75,66,62 81,68,61 72,68,62 90,83,83 105,93,81 108,94,80 108,94,78 106,91,80 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 243,216,169 201,182,155 218,219,209 182,180,181 75,79,94 74,74,82 154,141,120 255,245,200 255,240,194 255,240,194 255,238,191 255,236,206 146,33,8 146,33,8 114,26,8 185,126,80 151,82,49 255,243,202 255,236,188 255,232,182 255,237,191 255,244,198 255,225,180 255,234,188 255,241,192 255,238,188 255,232,183 255,237,187 139,27,26 145,28,29 102,36,20 255,178,159 163,112,86 179,120,90 179,121,95 151,105,87 85,62,51 150,112,95 49,34,23 86,55,45 118,26,30 123,22,24 101,36,26 118,97,82 117,101,84 120,104,87 115,101,83 120,104,87 116,103,82 118,101,75 123,104,81 122,101,76 119,104,82 117,102,80 120,101,78 119,99,81 193,70,39 186,37,0 155,36,0 136,39,15 77,43,25 115,99,84 94,83,80 46,40,45 62,52,42 68,59,51 69,69,69 83,85,85 77,75,73 65,65,73 50,48,56 89,83,78 102,91,76 107,92,81 107,93,79 102,91,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,236,186 245,223,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 255,231,183 255,241,193 255,238,190 255,237,196 255,224,185 208,190,169 74,63,60 87,72,61 69,70,73 77,78,83 85,86,89 255,243,213 255,241,197 255,233,185 255,246,206 255,249,212 125,27,1 153,36,10 147,80,28 148,90,35 133,35,7 128,35,10 255,241,195 255,237,187 255,239,193 255,233,187 255,244,198 255,244,197 255,246,200 255,238,189 255,237,191 255,238,189 133,25,23 139,26,23 166,122,94 156,88,68 60,59,52 217,169,142 124,75,66 92,56,36 128,103,86 95,66,44 110,86,80 20,18,19 78,18,18 110,23,27 103,30,25 112,89,74 116,102,88 115,102,81 115,99,82 114,101,80 116,98,77 119,105,78 118,101,75 118,101,77 122,101,78 112,102,78 181,140,81 224,103,60 201,46,1 155,37,4 150,33,5 96,28,8 109,93,76 115,101,85 111,98,91 147,135,137 237,228,220 147,145,141 71,76,86 61,58,64 46,48,48 58,59,62 61,58,64 112,100,100 211,203,211 249,243,250 225,217,223 213,207,212
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 234,208,158 228,206,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,186 248,225,183 149,143,136 95,83,85 97,95,103 72,87,101 74,79,85 69,71,71 81,80,85 108,102,97 255,244,198 244,223,180 255,244,207 255,253,214 195,133,77 163,98,38 171,72,31 150,34,1 118,39,18 255,255,225 255,233,190 255,237,189 255,237,186 255,230,179 255,244,198 255,239,190 255,241,193 255,240,194 255,235,186 255,235,186 133,32,25 133,28,27 34,25,8 255,244,200 255,208,175 132,83,61 94,58,48 119,80,66 239,159,125 209,138,112 113,86,70 23,20,24 89,64,63 63,18,22 97,31,28 110,89,76 113,99,83 114,100,82 111,97,79 113,97,82 112,98,80 113,98,76 114,98,81 116,100,83 128,94,64 255,79,32 255,204,124 166,88,17 167,37,8 160,42,7 108,40,22 115,99,82 112,96,83 107,93,79 115,100,89 250,240,230 217,208,200 195,190,189 183,179,188 173,171,181 145,145,155 161,164,173 110,113,120 138,138,150 163,166,177 156,165,165 151,157,158 125,131,132
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,232,192 236,211,165 92,90,91 83,81,79 93,94,99 107,112,118 80,84,97 81,79,77 67,67,67 85,80,77 255,255,218 255,250,208 255,253,208 255,250,216 255,224,176 134,44,2 161,40,13 137,31,17 32,34,31 33,33,33 233,209,176 255,236,190 255,234,185 255,236,186 252,221,170 255,233,182 255,229,183 255,239,195 255,240,191 255,237,188 145,61,46 124,36,43 255,174,135 255,168,121 255,171,146 255,190,168 139,100,88 103,72,62 187,130,113 154,96,72 102,76,55 28,21,21 33,20,28 48,13,14 69,21,17 106,90,77 111,97,79 112,98,80 113,99,81 113,99,81 112,99,78 112,99,78 111,97,79 114,100,82 117,95,75 230,63,26 174,46,5 183,110,51 161,71,27 147,41,6 74,33,15 109,98,81 109,98,83 127,112,101 230,218,206 214,203,196 215,208,206 190,189,192 195,198,209 174,178,193 134,138,153 102,106,119 83,86,95 122,122,130 76,75,78 48,52,56 121,127,130 128,134,137
