75,86,46 40,41,33 227,227,193 55,57,42 58,53,52 36,35,38 47,47,31 67,64,49 83,72,65 116,109,109 59,58,61 38,37,42 34,35,38 38,39,42 41,42,47 53,51,59 45,44,49 45,44,47 52,52,38 45,46,27 65,61,44 45,45,29 50,48,28 58,54,44 60,59,64 58,57,60 81,80,83 89,84,86 80,78,79 63,60,64 111,106,105 111,99,89 105,96,107 74,65,61 53,54,42 123,112,107 135,112,83 125,106,81 109,103,98 132,125,135 54,56,39 53,58,38 48,55,37 47,57,35 52,57,37 44,50,37 37,39,34 183,191,179 186,192,181 140,146,135 113,112,101 129,125,117 49,44,30 94,86,75 64,61,35 59,61,46 38,38,46 37,39,36 38,38,50 54,53,58 101,98,102 107,105,117 113,104,98 122,111,106
96,101,79 52,51,40 106,104,57 54,56,41 33,32,21 44,40,30 43,39,31 54,51,36 39,36,23 55,48,58 51,50,55 37,38,43 41,40,45 44,44,52 57,56,61 55,54,57 36,35,38 45,46,36 40,40,26 42,41,32 49,49,33 48,48,34 53,53,37 45,44,35 54,52,50 75,68,80 62,59,65 79,76,82 71,63,69 62,56,61 113,108,110 104,100,94 124,112,100 87,77,76 47,57,35 121,116,104 140,125,105 141,122,99 135,125,129 142,136,141 55,58,38 60,69,52 44,46,29 37,39,22 39,41,24 43,45,28 47,49,34 129,125,117 122,120,118 160,156,146 117,114,101 86,84,64 60,62,45 63,54,27 58,49,30 147,135,105 53,56,32 55,57,31 57,61,34 47,48,36 101,95,100 98,96,104 88,86,94 116,110,103
83,88,52 51,55,28 43,44,34 39,38,27 41,40,29 48,44,34 44,40,32 40,40,26 45,46,34 61,59,39 55,53,51 60,57,72 177,141,123 65,61,74 84,65,69 64,57,69 63,59,68 58,54,63 39,38,41 37,37,32 37,37,21 36,38,23 40,42,27 36,37,27 41,42,32 63,59,68 70,66,75 69,65,74 67,63,74 63,60,66 132,130,128 104,98,93 124,112,100 78,71,69 56,61,41 121,108,87 157,139,109 132,126,121 135,128,126 137,130,133 44,43,34 38,40,25 38,40,23 45,47,32 43,45,30 37,39,24 54,57,35 79,70,64 40,28,28 93,81,83 47,38,34 100,89,84 63,49,33 44,33,28 53,40,35 77,62,53 81,88,42 68,73,37 67,71,44 57,59,42 130,122,130 118,109,120 112,110,122 88,86,96
69,63,70 56,54,36 58,54,37 37,37,21 38,38,24 48,44,34 45,45,31 35,34,23 43,43,43 91,79,11 133,99,0 109,99,59 62,59,65 178,141,126 68,64,75 77,68,81 83,74,85 78,69,82 79,70,85 73,64,79 70,66,77 77,73,82 100,92,100 79,71,79 87,78,91 94,85,98 84,75,86 77,70,80 61,57,70 54,51,57 181,178,184 73,70,74 114,110,100 79,77,73 51,54,34 158,149,134 150,129,114 146,139,121 139,132,130 149,144,146 71,69,77 37,38,26 43,44,32 45,46,34 37,39,24 50,53,33 51,54,30 59,61,44 40,39,28 111,107,99 63,47,34 54,38,34 47,42,30 36,37,27 46,51,31 44,52,29 57,63,36 76,84,45 71,77,36 126,114,102 124,121,127 111,107,120 115,108,118 115,113,125
52,46,39 49,44,32 44,40,23 34,34,20 53,53,37 47,44,29 40,41,31 44,40,30 43,38,40 202,203,83 225,183,18 97,77,31 65,63,71 188,145,130 123,109,111 90,76,89 125,113,115 97,85,85 56,52,61 67,60,72 64,56,62 77,69,77 152,141,138 110,98,100 138,133,135 166,163,169 174,168,173 116,112,121 90,85,101 105,100,116 203,206,175 143,146,111 160,165,131 87,89,74 91,94,63 247,243,224 246,236,165 172,164,142 196,183,131 198,206,192 149,140,132 40,42,27 34,35,23 39,42,30 45,50,30 46,51,31 48,53,33 46,51,31 55,53,33 103,94,88 60,61,49 48,46,42 46,45,38 48,45,32 44,49,25 50,53,29 50,58,35 54,62,39 56,66,40 118,106,96 105,99,104 112,110,120 113,105,111 113,112,127
37,37,34 33,33,30 37,38,30 35,33,29 58,55,61 44,40,49 38,37,42 41,38,44 255,240,190 104,83,60 176,156,8 144,122,75 59,48,45 170,139,120 108,92,90 190,178,166 187,171,154 141,127,113 103,94,86 163,150,145 193,180,157 211,193,172 187,173,148 169,155,141 144,130,135 79,73,78 108,101,113 155,147,153 120,116,129 76,75,78 104,110,42 129,135,54 182,198,88 170,187,81 92,95,60 151,145,140 204,202,182 153,146,119 221,205,147 203,215,195 154,150,133 56,55,48 60,63,39 52,57,37 49,56,38 50,55,31 50,55,35 48,52,35 45,50,28 93,88,76 49,57,36 56,64,43 48,58,36 45,55,33 46,54,33 45,55,33 49,54,30 64,69,45 52,57,35 118,107,100 111,96,85 104,91,84 113,109,120 115,111,124
58,56,52 60,58,54 73,71,69 68,62,67 64,58,65 57,50,60 53,49,58 56,52,61 255,233,184 93,74,60 100,80,71 140,117,106 132,104,93 149,121,112 113,93,63 158,143,123 203,190,167 212,198,173 201,186,166 161,144,134 182,163,147 158,145,122 161,151,129 165,148,140 139,140,51 180,173,87 133,129,69 143,110,71 130,102,62 68,53,42 86,67,51 135,108,65 161,133,75 103,112,54 53,54,31 159,162,138 177,177,161 152,155,133 183,172,126 195,188,147 133,133,117 89,94,47 147,159,82 135,143,61 138,149,66 146,158,68 132,146,48 96,107,24 62,66,37 95,86,80 59,68,49 53,63,41 48,58,36 53,63,41 55,68,43 60,70,48 45,50,30 39,47,24 135,135,135 114,100,84 121,113,121 96,86,74 107,99,107 84,80,89
77,73,84 63,59,70 59,50,63 59,57,67 70,66,77 66,62,71 67,65,75 56,52,61 255,255,204 139,123,81 104,74,0 114,89,59 206,166,141 112,85,78 83,68,30 81,72,66 88,77,72 170,159,140 193,173,141 199,190,143 192,191,114 166,173,71 152,143,67 168,140,84 110,84,63 62,53,36 163,125,77 199,103,72 155,116,77 139,112,67 121,89,45 117,84,47 138,112,62 94,61,34 136,126,84 103,107,51 167,174,97 158,168,90 120,123,72 53,52,27 48,57,29 59,57,26 105,114,54 125,130,65 166,171,81 148,155,71 160,164,79 132,136,69 64,63,38 77,68,62 53,55,38 74,76,59 59,63,46 61,68,50 53,55,38 56,65,46 49,50,31 51,55,38 117,111,116 108,92,75 96,87,79 85,74,71 89,83,78 72,68,77
71,59,73 73,61,75 68,64,75 61,54,66 75,61,74 71,63,71 106,100,105 162,157,145 182,161,148 212,189,158 146,132,35 79,60,46 62,48,34 82,75,59 94,70,46 155,118,78 155,119,72 154,117,75 156,119,75 157,126,75 129,101,74 72,57,37 68,54,38 76,60,54 160,127,88 83,67,52 83,58,39 164,151,99 148,95,70 169,132,79 176,139,86 158,126,71 148,112,65 159,122,78 112,83,48 122,93,69 71,54,44 92,74,53 110,91,56 107,80,46 103,80,40 119,101,57 153,146,85 146,134,75 141,142,74 137,142,68 124,127,78 58,59,40 43,48,28 49,53,36 49,53,36 53,53,37 52,57,37 48,50,33 56,53,38 58,58,42 49,54,34 86,82,76 121,104,78 120,110,109 110,108,116 72,65,65 73,67,62 63,61,62
56,49,61 61,54,66 70,63,75 82,76,83 147,135,125 133,122,119 88,82,89 85,80,68 62,63,42 217,190,147 162,133,100 98,79,54 221,202,188 157,133,100 152,120,74 154,118,71 160,124,77 140,103,59 79,54,37 72,58,44 77,62,51 72,55,45 76,60,47 76,62,48 83,62,47 148,111,69 191,148,99 59,100,72 125,97,68 160,121,80 142,100,62 128,89,48 137,100,56 175,131,89 175,149,153 134,106,68 177,123,105 101,72,39 111,85,62 134,102,70 159,126,76 144,111,59 122,100,62 98,81,44 77,61,46 60,51,36 50,45,31 49,49,33 48,48,32 52,52,36 55,52,37 54,51,38 60,52,41 59,54,40 53,53,37 58,58,42 55,53,35 133,124,109 126,113,92 120,110,111 94,92,100 93,83,87 63,54,50 68,66,67
76,72,81 71,65,70 84,77,80 69,63,58 62,58,37 54,51,36 101,84,58 153,122,71 146,112,69 164,125,68 182,155,112 190,161,112 64,41,28 156,114,62 161,123,77 131,97,67 73,62,45 81,61,52 76,59,49 76,59,51 78,62,49 82,63,49 136,117,82 165,132,84 168,132,83 178,137,88 153,115,67 60,71,42 122,86,53 150,107,74 155,113,73 166,125,80 146,101,66 110,99,94 121,116,118 44,36,42 119,119,119 136,111,94 149,115,72 103,68,32 156,118,68 145,109,60 117,88,55 91,71,53 127,98,65 81,72,57 59,47,37 69,54,45 55,51,43 66,58,45 123,111,70 97,89,53 84,74,50 90,82,46 100,88,51 58,53,39 58,48,36 137,123,107 216,215,204 152,148,142 95,94,97 100,96,90 68,59,53 63,56,59
87,72,50 106,88,58 120,94,71 74,58,43 87,69,48 103,85,55 83,69,42 133,103,59 159,119,67 160,117,70 67,39,12 168,129,86 98,64,32 175,133,93 86,64,56 72,58,42 78,62,45 87,73,46 216,206,135 196,165,101 173,132,87 173,137,79 178,137,80 186,144,92 157,116,67 171,129,77 56,79,60 22,40,27 61,42,17 171,128,83 169,128,81 74,74,82 96,72,39 140,119,92 110,110,107 53,43,47 125,93,63 76,55,40 100,68,34 172,131,84 172,136,87 166,126,74 88,68,48 73,58,47 104,75,51 87,89,84 155,132,129 105,95,83 107,83,75 110,84,59 141,116,88 100,82,61 99,85,58 87,70,42 84,70,52 63,57,34 134,120,93 162,150,138 130,129,134 122,117,114 149,141,119 110,101,97 68,58,57 63,56,59
159,122,80 146,109,69 175,138,96 111,84,41 136,105,68 126,95,56 91,67,41 156,123,75 157,119,69 186,143,98 119,76,43 90,76,47 52,41,34 118,99,64 134,96,59 166,128,82 163,122,75 164,122,82 177,137,85 162,124,74 167,129,79 171,131,79 147,107,55 189,152,99 153,115,69 164,121,65 32,55,38 38,68,49 77,60,23 179,136,91 148,110,62 167,135,80 174,136,88 152,109,62 98,73,45 78,62,49 160,125,87 161,119,77 141,102,59 166,125,80 145,110,56 162,117,71 162,120,78 78,81,61 72,80,59 106,93,86 70,54,48 95,90,78 164,151,103 130,129,73 57,48,44 153,122,73 164,125,82 160,123,81 119,93,52 71,55,40 180,166,121 136,116,86 161,164,144 169,162,144 129,122,106 82,77,79 78,69,65 57,47,48
171,138,88 160,126,81 144,115,82 121,95,72 157,118,79 187,146,97 175,137,89 142,100,58 173,136,83 175,138,83 66,44,38 169,133,75 74,52,46 108,82,59 174,127,75 177,134,85 161,120,71 177,136,87 161,120,71 174,131,82 189,146,97 177,137,83 173,133,79 170,130,76 157,116,69 242,174,131 42,72,51 47,78,54 66,71,51 188,143,97 136,102,61 80,64,49 76,60,47 85,67,48 158,123,69 176,136,84 175,137,87 157,116,67 171,128,72 183,142,97 177,131,72 194,151,95 198,163,109 207,158,93 111,99,71 96,76,67 157,122,95 189,153,122 195,164,104 172,134,99 191,153,103 164,118,63 159,121,75 133,96,54 136,102,70 121,92,59 163,158,146 124,109,89 204,204,190 143,140,127 95,87,76 120,117,102 75,65,66 56,46,50
130,99,62 128,95,58 167,128,85 175,134,87 154,117,64 196,156,104 177,137,83 159,118,69 170,129,80 165,125,73 173,132,87 170,129,80 163,121,69 170,130,78 185,145,93 173,130,81 178,136,84 177,135,83 152,111,62 182,141,92 177,135,83 177,135,81 156,114,62 194,153,96 160,117,70 162,127,114 123,103,85 87,91,76 47,68,45 66,56,46 100,76,70 77,62,53 170,133,93 165,122,75 173,135,87 162,126,75 171,133,85 177,142,88 182,145,92 196,157,98 199,148,79 206,151,79 220,169,91 197,148,81 194,148,91 208,159,94 217,170,107 171,130,71 225,179,111 182,135,72 171,129,75 199,148,79 204,154,94 135,96,64 114,84,56 181,179,159 143,137,130 154,143,124 246,247,210 112,105,103 96,87,83 76,74,70 83,76,76 65,58,61
103,73,45 142,111,72 109,81,52 150,116,84 180,144,93 155,117,69 171,130,85 196,156,104 161,121,69 192,152,100 147,106,59 178,137,88 175,134,85 165,124,75 180,142,92 187,145,93 193,152,95 177,136,79 169,128,79 188,145,96 186,144,90 199,158,101 202,161,102 194,152,100 143,125,106 91,73,68 123,108,99 74,73,62 99,94,80 66,57,49 85,71,46 180,138,86 167,125,73 154,113,66 179,138,89 171,133,83 176,138,90 181,138,82 176,135,88 207,168,107 185,148,93 226,175,108 178,129,64 191,146,82 185,140,78 192,152,88 159,117,63 158,117,70 184,144,92 172,130,78 184,142,90 195,155,91 104,53,29 100,53,32 106,82,58 249,255,226 153,153,137 141,133,122 129,123,128 155,151,130 110,101,84 68,65,69 54,48,53 55,47,55
125,96,63 126,95,56 159,125,80 139,101,55 170,132,84 156,118,70 146,108,60 170,132,84 164,123,76 186,145,98 178,137,90 163,122,73 187,146,97 154,113,66 140,102,52 176,135,86 163,123,71 169,129,77 152,111,62 178,137,88 178,135,86 172,130,76 181,139,85 226,160,112 71,48,17 167,128,98 101,94,76 69,58,51 66,54,42 123,83,78 78,64,48 79,69,59 170,130,78 156,116,64 168,125,76 169,128,81 175,132,85 153,110,63 171,130,83 138,104,59 188,142,83 219,163,89 224,173,97 163,126,71 147,109,61 172,131,82 167,129,83 161,125,74 169,133,84 143,110,62 153,124,93 152,127,79 156,156,74 156,118,99 128,97,78 251,255,218 142,137,125 145,144,135 125,123,124 122,114,103 96,94,92 70,64,69 68,61,64 57,50,53
97,74,43 133,102,65 166,135,86 134,98,51 173,135,87 154,116,70 156,118,70 163,122,75 161,120,73 150,108,66 168,127,80 179,138,89 163,122,75 172,131,84 164,123,76 168,127,78 175,134,85 175,134,85 180,139,90 173,135,85 124,127,134 114,108,99 178,140,94 180,139,92 156,115,66 158,117,68 179,136,87 111,75,65 70,56,42 101,65,47 79,51,38 115,84,76 176,137,98 163,122,75 186,145,96 173,132,85 178,137,92 184,142,100 185,143,89 184,142,88 192,149,93 220,171,102 215,164,97 186,144,79 185,147,99 166,127,86 131,91,57 126,97,66 125,96,65 137,108,73 246,113,72 133,112,101 128,92,84 153,117,99 121,86,71 239,244,210 129,126,111 177,185,173 157,160,148 104,98,103 96,93,97 69,68,71 70,62,70 79,72,72
69,54,43 84,68,51 146,116,72 107,85,49 130,100,58 177,139,89 160,122,74 166,125,76 162,121,72 170,129,80 184,143,94 166,125,76 171,130,81 151,110,61 173,132,83 156,115,66 171,130,81 165,124,75 183,142,93 162,133,98 97,102,108 106,108,122 52,45,43 140,103,61 150,112,66 171,129,77 153,117,70 90,58,44 56,43,36 105,69,51 96,58,39 149,117,87 170,131,88 149,107,65 195,152,105 186,143,98 195,157,109 192,147,99 193,149,98 187,146,97 168,129,72 162,122,68 185,144,85 159,115,64 95,79,66 86,72,45 65,50,30 79,66,45 94,80,53 134,114,94 114,96,91 99,75,69 137,106,94 105,79,65 97,76,65 150,144,121 146,134,122 153,149,130 116,118,113 82,80,92 98,95,99 70,67,73 73,66,69 73,61,63
63,51,41 56,40,36 69,57,47 150,118,84 140,104,71 150,111,70 163,125,77 170,132,86 141,100,53 193,151,97 166,125,76 180,139,90 159,118,69 173,132,83 166,125,76 184,143,94 158,117,68 176,135,86 177,136,87 129,98,90 124,91,91 58,62,64 53,57,61 153,123,79 61,49,37 72,55,45 69,57,47 150,111,72 168,127,80 161,118,73 156,118,70 171,133,87 101,94,97 71,52,36 170,132,84 132,109,67 68,65,69 95,74,47 181,138,89 170,127,80 165,125,71 131,89,47 138,94,54 69,50,27 56,50,43 107,72,57 70,66,49 63,51,41 59,49,48 156,123,114 125,46,23 118,85,74 98,70,59 83,57,47 97,92,62 108,99,80 174,166,153 255,255,214 229,235,208 107,105,117 97,94,100 60,57,61 61,58,64 98,86,88
124,95,60 107,80,46 151,118,70 154,116,66 141,110,71 173,132,85 173,137,88 160,129,80 128,99,68 114,91,60 168,129,86 178,141,88 167,129,83 169,129,77 173,132,83 149,108,61 165,124,79 175,132,83 168,131,76 120,95,96 127,95,90 53,50,54 127,127,137 64,53,38 79,59,52 126,107,70 166,125,76 165,124,79 155,114,67 170,129,82 170,132,84 142,103,62 143,113,98 128,114,98 79,64,53 126,117,100 78,64,50 72,56,41 184,135,84 189,144,82 170,130,78 181,136,90 136,142,90 193,169,103 103,94,65 69,64,50 50,41,37 73,62,45 136,106,64 105,79,40 77,51,41 68,47,45 79,60,46 90,76,49 94,99,54 93,86,59 59,48,43 71,65,60 68,52,48 53,34,38 75,63,63 67,67,67 75,68,68 77,61,59
59,46,41 87,71,54 121,90,53 102,76,53 145,110,72 149,115,72 124,95,62 134,105,72 143,113,71 94,70,44 113,86,54 108,82,59 139,101,55 169,128,81 156,115,66 162,126,75 125,115,103 105,105,117 75,65,69 74,70,60 108,78,77 80,58,50 195,167,154 83,65,64 122,90,60 171,131,79 154,113,64 168,130,82 179,138,91 152,111,64 166,128,78 156,118,72 166,130,83 129,135,126 153,164,153 71,73,68 81,60,47 71,55,40 144,103,54 185,143,91 166,128,82 134,96,46 188,156,99 179,154,135 125,122,78 118,113,74 61,54,36 57,41,35 100,75,56 90,71,46 116,92,57 153,115,69 177,142,86 128,96,66 66,58,36 85,75,35 146,110,79 54,34,27 43,23,16 38,26,16 48,30,25 55,38,30 42,38,28 59,52,55
59,46,39 55,42,35 60,48,36 57,45,33 64,53,38 66,51,40 66,51,40 81,63,44 139,104,66 129,93,64 94,75,48 104,81,52 145,108,66 128,90,53 154,110,68 108,122,118 93,74,60 149,115,74 157,116,71 105,110,104 54,44,45 74,59,39 149,112,68 160,126,138 86,60,35 171,130,81 198,157,108 145,107,59 168,130,80 170,129,80 179,138,89 164,131,83 166,118,75 139,160,139 122,117,116 44,54,48 64,53,46 64,45,31 178,136,82 196,156,104 165,123,81 163,125,79 255,203,180 181,136,74 93,88,60 76,69,38 121,121,89 59,50,42 72,54,33 91,67,41 157,124,76 169,133,86 137,100,58 117,88,55 116,65,39 217,137,96 72,47,46 55,38,30 45,23,17 65,42,31 67,39,28 69,42,37 61,42,30 54,43,38
64,51,44 56,43,36 61,49,39 75,63,53 59,46,41 56,44,34 60,47,42 135,106,75 138,110,70 126,97,66 73,57,42 74,58,43 114,85,54 118,89,58 141,105,58 161,123,75 173,135,85 143,105,57 47,44,48 69,51,30 153,116,61 167,125,73 147,109,63 162,121,74 177,113,87 150,111,68 182,141,92 154,116,68 163,127,76 166,128,80 160,121,80 149,128,128 193,168,165 208,156,137 130,84,68 168,150,145 72,50,44 163,140,98 156,113,68 160,124,75 170,134,83 163,126,82 194,148,93 150,111,70 30,42,24 117,111,88 84,70,54 77,74,50 58,47,40 95,75,45 128,91,49 150,111,70 163,127,80 105,76,41 79,59,41 54,31,20 91,75,69 50,33,25 44,22,16 73,41,38 118,69,47 81,42,28 109,67,43 129,70,51
61,48,41 47,34,27 68,57,52 61,50,43 57,44,39 67,54,49 75,60,51 120,94,71 116,88,59 113,90,59 96,75,50 132,103,68 119,87,53 109,75,43 152,116,65 147,110,66 131,94,54 140,103,63 145,108,68 186,147,90 182,142,88 152,111,66 175,134,85 149,111,65 160,122,74 174,136,90 173,132,85 167,129,81 147,109,63 160,113,79 101,70,33 167,129,81 162,124,74 154,170,126 102,96,91 54,45,30 116,88,61 136,123,133 131,103,74 149,115,85 130,96,62 135,106,71 127,97,53 116,88,50 146,112,67 116,108,72 77,56,33 146,151,86 64,46,41 115,91,54 145,111,66 160,126,83 119,92,58 93,79,54 57,42,33 50,38,28 61,45,39 55,33,27 37,16,12 48,31,23 46,24,16 61,33,20 82,46,36 76,62,48
59,48,43 60,49,44 45,39,32 55,44,39 68,56,46 61,51,41 52,40,28 69,52,42 113,88,60 118,93,65 108,76,44 116,88,59 106,81,53 142,107,69 143,104,63 132,96,49 146,110,63 149,113,66 182,146,97 177,137,85 178,141,88 154,112,72 150,108,66 136,98,52 164,126,80 156,118,70 169,131,83 148,110,64 135,97,51 166,128,82 174,137,93 140,107,57 147,114,66 135,96,64 85,61,39 55,38,30 82,63,49 121,92,57 188,135,110 85,67,46 61,46,37 74,58,41 135,103,69 122,91,52 62,41,39 87,60,42 151,117,74 118,92,71 60,41,29 124,112,73 129,121,67 84,74,78 75,68,71 93,72,47 73,59,45 63,50,43 52,39,32 40,28,18 49,33,29 42,29,26 57,42,33 44,23,12 42,30,20 43,30,23
