59,126,199 59,126,199 60,130,202 63,133,205 61,131,203 64,129,203 64,134,208 245,253,255 69,142,211 70,142,218 81,157,247 36,86,142 84,135,255 81,135,255 81,135,255 81,135,255 78,132,255 78,132,255 77,131,255 75,131,255 84,134,255 196,232,255 203,228,255 175,205,255 163,193,255 155,188,252 154,183,251 163,192,255 166,195,255 161,195,255 163,195,255 233,211,175 241,217,184 237,213,180 231,207,174 244,222,188 237,215,181 223,201,165 239,217,181 234,210,173 222,198,161 228,207,166 236,214,176 229,205,168 229,205,168 238,214,177 240,216,179 241,217,180 221,197,160 226,202,165 234,210,173 235,211,174 235,211,174 226,199,163 248,224,187 244,217,181 255,245,211 255,253,220 255,230,198 188,131,100 149,56,35 149,47,29 156,41,30 154,37,29 160,33,28 163,35,33 162,33,29 162,33,29 161,33,31 158,30,28 156,31,28 154,31,27 153,30,26 148,30,25 146,30,24 127,27,22 114,38,25 171,125,95 254,227,180 255,242,206 156,141,130 143,132,125 131,121,122 130,120,124 131,121,120 129,119,118 123,113,112 118,108,107 117,108,104 114,105,101 108,99,95 101,91,92 129,121,127 125,115,119 131,128,134 130,127,133 132,128,137 132,128,139 131,127,136 131,128,134 136,133,137 195,178,150 255,249,209 255,245,199 255,245,199 255,247,202 255,242,195 255,247,203 255,247,203 255,246,206 255,248,203 255,238,192 255,238,193 255,241,196 255,238,193 255,239,194 255,239,192 255,239,192 255,242,197 255,247,202 126,115,96 90,84,79 76,71,68 169,152,142 69,67,63 75,81,82 106,117,118 111,109,107
56,126,198 55,128,199 57,130,201 60,130,202 59,129,201 63,128,202 72,134,207 243,255,255 65,138,207 72,145,221 76,152,242 32,75,127 83,137,255 82,137,255 82,137,255 84,136,255 80,136,255 83,135,255 83,133,255 80,131,255 107,150,255 189,221,255 182,209,255 163,193,255 164,192,254 158,188,251 156,186,247 160,190,251 160,190,251 156,186,247 160,187,244 240,217,175 241,217,182 236,212,177 226,202,167 241,217,182 233,211,177 235,211,176 240,216,181 238,214,179 229,205,170 235,211,174 240,216,179 236,213,173 247,224,184 226,203,163 233,210,170 238,212,173 250,224,185 227,204,164 227,206,165 231,208,168 250,226,189 240,216,179 236,209,177 255,251,219 255,249,219 167,107,82 154,46,33 150,35,24 155,31,25 158,36,29 159,35,27 158,34,28 155,30,29 155,32,28 156,31,28 152,29,27 150,29,25 148,31,23 151,30,26 150,29,25 147,29,24 147,29,24 145,29,23 139,27,26 123,25,24 101,32,19 151,108,75 255,245,207 158,142,129 144,132,122 131,122,118 125,116,112 127,118,114 128,119,115 125,116,112 121,112,108 118,109,103 116,107,101 108,99,95 103,94,90 131,122,118 127,118,114 130,126,135 130,127,131 131,127,138 131,127,138 132,128,137 131,128,134 134,131,135 175,160,149 255,244,201 255,248,203 255,247,201 255,243,197 255,243,197 255,243,199 255,247,203 255,248,207 255,246,205 255,239,192 255,237,190 255,237,190 255,237,190 255,234,187 255,239,192 255,238,191 255,242,194 255,240,201 96,92,86 75,73,69 67,62,59 111,92,80 70,60,61 68,61,64 108,112,114 109,111,111
57,127,199 57,127,199 57,127,199 59,129,201 60,130,204 61,128,203 84,132,200 194,226,255 68,141,212 71,144,222 70,144,231 55,90,149 83,140,255 84,140,255 84,140,255 86,139,255 90,142,255 102,148,255 136,180,255 155,193,255 185,218,255 182,211,255 172,201,255 161,191,252 159,187,249 159,187,249 154,184,245 158,188,249 157,187,248 157,187,248 157,186,233 237,213,176 226,202,167 238,214,179 228,204,169 231,207,174 240,218,180 235,211,174 234,210,173 233,210,170 243,220,180 234,210,173 223,199,162 236,213,173 244,221,181 244,221,181 233,210,170 237,216,175 252,229,189 252,226,187 242,216,177 226,200,161 238,214,177 243,216,180 232,213,176 255,251,221 139,51,31 142,33,27 154,29,26 153,28,27 155,30,27 155,33,26 151,31,24 151,30,26 148,30,25 146,30,26 146,28,25 145,29,23 143,30,23 143,30,25 141,28,21 144,31,26 144,31,24 142,31,25 140,29,25 136,26,25 129,26,27 116,25,22 97,44,30 150,108,84 159,140,126 145,133,121 138,129,125 127,118,114 130,121,117 130,121,117 121,112,108 118,109,105 117,108,102 117,108,102 108,99,95 104,95,91 129,120,116 129,120,116 131,128,132 131,127,136 127,124,130 127,124,130 129,126,132 129,126,132 130,127,131 162,146,140 255,243,205 255,242,196 255,241,196 255,245,199 255,238,192 255,240,194 255,242,196 255,245,200 255,240,195 255,239,192 255,242,195 255,239,192 255,241,194 255,239,192 255,240,193 255,241,194 255,241,193 255,255,218 89,87,83 74,72,68 60,51,47 64,54,55 117,95,87 63,55,61 111,115,117 110,112,112
56,123,196 56,123,196 57,127,199 57,127,197 59,126,199 54,126,202 122,157,205 112,162,228 72,141,218 72,144,225 68,145,228 80,113,186 84,140,255 82,143,255 84,142,255 90,139,255 195,217,255 227,245,255 220,244,255 190,219,255 180,207,255 174,201,255 161,194,254 156,186,247 156,186,249 156,186,249 160,186,250 162,185,248 159,187,249 158,191,251 174,195,234 235,212,172 242,216,177 240,214,175 231,205,166 236,213,173 238,215,175 242,218,181 235,211,174 234,210,173 238,214,177 238,215,175 236,213,173 227,203,166 231,207,170 244,221,181 250,227,187 229,205,168 233,209,172 244,220,183 246,224,186 235,209,170 217,198,159 233,206,170 252,225,193 207,115,87 146,30,24 146,25,21 147,29,26 143,27,23 144,26,23 145,29,25 143,30,25 143,30,25 143,27,23 143,27,23 143,27,23 145,29,27 140,29,25 141,28,25 143,30,27 140,29,23 140,29,23 137,28,22 133,29,23 133,25,23 130,27,28 125,27,28 109,27,25 88,43,36 143,107,87 151,131,122 139,126,119 132,123,119 127,117,121 122,113,105 121,111,110 122,113,109 115,106,102 117,108,104 108,99,95 104,95,91 130,119,116 126,115,112 133,128,130 134,128,135 129,126,132 129,126,130 130,127,131 132,126,131 132,127,129 153,142,149 255,237,198 255,247,201 255,244,199 255,248,203 255,240,195 255,233,186 255,244,197 255,243,197 255,247,201 255,241,196 255,248,203 255,247,202 255,239,192 255,237,190 255,238,191 255,236,186 255,242,197 255,238,192 95,88,88 79,77,78 92,76,70 64,52,54 114,98,94 53,53,50 69,67,68 115,113,114
50,123,194 51,124,195 57,127,199 56,123,196 57,122,196 56,123,198 174,200,233 85,146,221 68,140,218 77,149,230 70,142,225 89,129,216 84,140,255 82,143,255 84,141,255 119,154,254 224,243,255 198,224,255 183,213,255 172,203,255 160,195,255 155,189,255 157,190,254 158,186,252 157,187,252 157,187,252 164,190,254 160,194,255 156,194,255 154,196,255 186,198,233 235,208,172 229,203,164 238,212,173 237,211,172 242,219,179 230,207,167 244,221,181 238,215,175 236,212,175 234,210,173 230,207,167 242,219,179 235,211,174 230,206,169 220,197,157 249,226,186 242,218,181 241,217,180 231,207,170 235,213,175 236,214,176 229,206,166 234,202,168 233,214,179 183,81,59 144,31,26 141,28,23 141,28,25 143,30,27 141,28,25 143,30,25 140,29,25 140,29,25 143,30,27 143,30,27 140,27,22 139,28,24 138,29,25 140,29,25 140,29,25 140,29,25 137,28,24 133,29,23 132,28,20 129,28,21 127,29,28 121,24,23 116,22,22 101,31,25 92,45,36 162,127,114 137,126,119 130,121,113 129,120,116 124,115,109 122,112,113 117,107,108 120,111,107 117,108,104 111,102,98 107,98,94 133,122,119 124,113,110 129,122,122 134,126,132 130,122,128 133,125,131 134,127,130 133,127,132 132,127,129 147,139,147 255,225,186 255,243,197 255,245,200 255,245,200 255,237,192 255,235,188 255,238,191 255,248,202 255,248,202 255,245,200 255,248,203 255,241,196 255,240,193 255,239,192 255,244,199 255,244,204 255,249,209 255,250,203 109,99,89 79,81,78 60,48,48 57,47,46 68,64,58 56,49,49 55,53,54 105,103,104
55,122,195 55,122,193 60,127,200 54,124,194 54,124,194 60,125,197 228,247,255 69,130,210 68,142,215 76,155,240 69,135,213 91,142,243 87,145,255 85,141,255 97,142,255 169,204,255 187,217,255 163,197,254 161,195,255 163,192,255 158,192,255 157,190,255 161,195,255 164,193,255 159,196,255 157,196,255 156,196,255 152,195,255 130,183,255 108,161,255 175,179,194 238,219,180 237,211,172 232,206,167 243,217,178 249,226,186 244,221,181 240,216,181 241,217,182 247,223,186 236,212,175 235,211,174 230,206,169 244,220,183 247,223,186 235,212,172 228,205,165 252,228,191 242,218,181 251,229,191 230,211,172 238,215,175 246,218,180 238,210,172 234,210,173 180,82,67 139,28,24 141,28,25 139,28,24 140,27,24 140,29,25 141,28,25 139,28,22 140,29,25 141,28,25 143,30,27 139,28,24 140,29,25 140,29,25 139,28,24 136,27,23 137,28,24 136,28,26 135,28,21 134,30,24 133,26,21 125,27,28 125,27,26 120,23,24 105,28,24 99,44,31 96,46,33 143,123,114 130,117,112 129,120,114 127,118,112 122,113,109 120,110,111 118,109,105 120,111,107 115,106,102 108,99,95 127,118,114 123,114,110 129,119,120 134,123,130 131,121,125 134,124,128 136,126,130 137,127,131 135,125,126 140,135,137 254,228,187 255,243,199 255,234,187 255,234,191 255,231,184 255,237,190 255,234,187 255,247,196 255,242,201 255,242,197 255,242,199 255,247,207 255,246,199 255,244,197 255,244,199 255,248,204 255,250,210 255,250,210 247,236,203 94,93,84 62,61,64 48,47,50 50,45,47 58,56,57 55,53,51 99,97,95
55,122,195 56,126,196 56,123,196 53,120,191 55,122,193 58,125,196 246,255,255 65,134,211 70,139,218 80,155,239 59,122,185 96,145,255 90,148,255 98,152,255 111,157,255 164,202,255 171,205,255 169,206,255 160,196,255 153,193,255 153,193,255 153,191,255 160,196,255 157,197,255 156,199,255 159,202,255 134,178,255 124,167,255 115,158,255 99,145,255 196,191,193 238,214,181 245,219,180 242,216,177 238,212,173 247,224,184 236,213,173 247,224,184 238,215,175 231,207,170 244,220,183 242,218,181 231,207,170 234,210,173 237,213,176 245,222,182 231,208,168 233,209,172 250,226,189 249,227,189 246,224,186 229,205,168 212,186,147 223,196,160 227,209,167 172,77,61 131,27,21 136,27,23 137,28,24 139,28,24 139,28,24 140,27,24 140,29,25 140,29,25 140,29,23 140,29,23 139,28,22 138,29,23 136,27,23 137,28,24 137,28,24 133,28,25 133,28,25 132,27,24 131,29,27 131,29,25 128,25,26 123,25,26 118,24,22 116,22,24 100,29,26 96,38,28 104,59,52 127,115,105 129,120,114 128,119,113 123,114,110 122,113,107 123,114,110 117,108,104 115,106,102 109,100,96 121,112,108 127,118,114 124,114,115 130,120,124 135,125,126 136,126,127 135,125,129 137,127,131 137,127,131 134,129,131 233,210,168 255,247,201 255,245,202 255,242,199 255,242,195 255,234,187 255,237,190 255,236,188 255,241,202 255,235,194 255,244,203 255,243,199 255,240,193 255,244,197 255,241,196 255,248,204 255,249,207 255,250,208 255,251,212 180,171,144 78,72,77 56,57,62 51,49,50 51,49,50 54,52,50 65,63,61
50,115,187 54,119,191 56,123,194 53,123,195 55,120,194 60,125,199 237,250,255 65,135,207 70,142,220 79,151,236 43,97,152 93,147,255 94,151,255 91,149,255 100,154,255 101,153,255 96,146,255 97,147,255 142,178,255 161,195,255 139,177,255 147,187,255 157,197,255 150,190,255 151,191,255 149,192,255 149,188,255 128,170,255 104,156,255 93,146,255 223,209,184 231,207,170 238,211,175 240,213,177 242,215,179 240,217,177 244,221,181 237,215,177 239,217,179 228,205,165 241,218,178 250,227,187 243,220,180 224,200,163 236,212,175 237,214,174 243,220,180 243,221,183 235,211,174 247,218,183 245,221,184 243,211,177 234,210,175 223,189,155 239,217,179 183,99,82 131,29,25 133,25,23 131,30,23 132,28,22 137,28,24 137,28,24 140,30,29 135,31,21 124,39,11 126,46,12 139,68,26 147,84,35 121,61,18 128,53,22 119,37,17 133,37,28 134,28,32 130,29,29 127,30,26 128,25,26 123,25,24 121,24,25 122,25,26 117,23,23 110,23,25 104,26,25 100,46,37 153,116,103 131,118,111 124,115,111 118,109,103 120,111,105 120,111,105 115,106,100 112,106,101 108,102,97 117,108,102 127,118,112 123,113,114 134,124,128 134,124,128 134,124,128 137,126,133 137,126,133 137,127,131 135,128,131 218,195,164 255,248,202 255,245,200 255,239,196 255,237,190 255,239,191 255,239,191 255,249,203 255,241,196 255,241,200 255,245,204 255,239,195 255,239,194 255,239,194 255,241,194 255,243,201 255,249,207 255,249,204 255,248,208 255,248,205 87,78,59 39,42,49 44,43,48 47,46,51 51,47,56 49,47,48
55,117,190 54,119,191 56,123,194 52,122,194 54,121,192 67,128,201 233,255,255 66,133,206 71,142,223 75,152,235 36,82,133 96,151,255 96,151,255 93,152,255 94,149,255 124,164,251 168,200,255 134,175,255 176,209,255 165,199,255 143,183,255 154,200,255 146,192,255 136,181,255 143,187,255 136,180,255 119,167,255 88,140,255 87,143,255 84,136,255 250,233,196 243,220,180 225,198,162 244,217,181 253,226,190 241,218,178 235,212,172 242,220,182 249,227,189 242,219,179 230,207,167 233,210,170 241,218,178 240,216,179 236,212,175 224,199,169 245,220,190 241,219,185 244,222,188 240,218,184 230,208,174 238,211,179 244,222,188 243,221,185 232,213,174 229,162,135 125,35,27 126,24,22 130,28,24 130,29,22 137,28,24 135,31,25 128,34,16 161,81,47 135,48,23 137,51,30 129,54,36 119,47,33 120,48,34 122,47,31 116,41,23 133,69,41 122,60,31 110,34,12 124,30,28 129,26,27 122,24,25 124,27,28 118,24,24 118,24,24 114,23,24 113,23,26 98,31,24 100,50,37 148,121,114 127,118,114 121,112,106 120,111,105 121,112,106 117,108,102 109,103,98 108,102,97 113,104,98 128,119,113 121,111,112 135,125,129 137,127,131 136,126,130 138,127,134 137,126,133 138,128,132 142,132,136 208,185,154 255,250,204 255,249,204 255,249,206 255,238,191 255,239,191 255,238,190 255,243,197 255,243,198 255,246,203 255,247,203 255,240,194 255,234,189 255,233,188 255,241,199 255,249,209 255,245,203 255,246,201 255,248,206 255,248,206 255,255,213 70,71,74 38,37,42 41,40,45 39,36,40 39,45,48
64,123,192 50,115,189 54,121,194 51,121,193 52,119,192 69,128,199 217,248,255 67,134,207 72,144,222 76,150,237 31,75,124 99,154,255 99,154,255 96,155,255 101,155,255 151,186,255 183,211,255 153,193,255 154,190,255 154,189,255 136,177,255 135,181,255 135,181,255 128,173,255 115,159,255 115,158,255 99,150,255 90,147,255 87,145,255 94,144,255 242,224,182 241,218,178 226,199,163 231,204,168 235,208,172 241,218,178 247,224,184 232,210,172 240,218,180 245,222,182 242,219,179 234,211,171 224,201,161 228,204,167 237,213,176 237,213,178 242,218,183 225,203,169 238,219,184 241,222,187 241,219,185 233,211,175 229,207,173 237,213,180 233,214,175 255,231,200 134,51,38 127,27,24 128,26,24 129,27,23 136,27,23 132,36,25 164,82,57 118,47,21 176,125,101 189,144,121 147,113,91 125,94,75 134,103,82 158,117,99 160,112,98 113,44,31 107,44,20 128,74,38 113,42,25 121,31,23 125,24,28 122,25,26 118,24,24 118,24,24 114,23,24 113,23,26 102,28,23 97,41,33 122,86,76 128,119,115 124,115,109 120,111,105 118,109,103 117,108,102 109,103,98 109,103,98 109,100,94 128,119,113 123,113,114 132,122,126 137,127,131 136,126,130 131,120,127 135,124,131 138,128,132 142,132,136 184,161,130 255,234,188 255,249,204 255,240,197 255,237,190 255,239,191 255,235,187 255,242,196 255,244,199 255,250,204 255,241,195 255,246,200 255,242,197 255,235,190 255,241,199 255,241,201 255,242,200 255,244,199 255,241,199 255,241,199 255,247,204 71,67,61 46,46,46 60,57,61 118,116,117 78,87,87
161,201,249 61,120,189 54,119,191 53,120,193 57,119,194 79,131,200 172,219,255 66,133,206 77,149,225 70,145,227 37,78,121 100,155,255 100,155,255 104,155,255 127,174,255 152,194,255 119,163,255 118,164,255 136,177,255 132,173,255 103,152,255 94,152,255 92,149,255 91,148,255 93,147,255 94,148,255 94,148,255 91,145,255 91,145,255 90,144,255 224,201,161 229,207,169 244,221,181 236,213,173 235,212,172 244,221,181 243,220,180 245,226,187 239,220,181 229,206,166 248,225,185 245,222,182 240,217,177 227,203,166 233,209,172 248,224,189 252,228,193 238,214,179 241,217,184 255,231,198 255,239,205 252,228,195 158,144,119 189,170,145 232,211,170 255,239,195 153,73,55 122,32,24 130,25,24 132,24,22 132,33,25 136,59,44 182,137,116 114,79,54 136,99,75 135,93,71 134,85,63 142,96,68 141,87,67 136,90,72 117,81,63 73,53,35 153,117,107 102,54,38 102,44,18 124,75,35 106,27,20 119,25,25 121,23,24 120,22,23 116,22,22 113,22,21 105,22,23 90,34,28 94,52,41 140,119,115 124,115,111 122,113,107 121,112,106 118,109,103 118,109,103 107,98,92 103,94,88 130,119,112 122,113,107 131,121,122 134,124,123 135,125,124 132,122,123 134,124,125 136,126,130 136,126,127 175,151,127 255,235,191 255,237,190 255,246,199 255,242,195 255,242,196 255,241,195 255,242,196 255,242,196 255,241,195 255,249,203 255,249,203 255,235,189 255,242,201 255,246,208 255,243,201 255,245,203 255,246,204 255,248,204 255,248,204 255,242,195 216,199,164 113,109,103 139,135,129 225,221,215 237,233,227
240,255,255 68,120,176 54,120,189 47,117,189 55,120,194 115,157,207 118,171,233 64,134,208 77,150,228 68,143,225 63,98,148 103,158,255 101,156,255 100,155,255 104,155,255 109,161,255 108,159,255 100,154,255 101,154,255 96,152,255 94,153,255 94,153,255 94,151,255 92,149,255 91,149,255 93,151,255 94,151,255 93,147,255 87,152,255 107,148,255 241,213,173 224,198,159 228,205,165 240,217,177 250,227,187 243,220,180 241,218,178 242,223,184 245,226,187 238,215,175 233,210,170 228,205,165 231,208,168 241,217,180 238,214,177 252,228,193 255,238,203 255,238,208 254,230,195 255,232,195 251,227,190 237,208,173 144,134,124 151,141,129 216,199,164 255,246,206 189,119,93 133,56,41 122,25,21 126,23,24 130,52,42 159,114,91 255,222,196 255,243,211 255,238,204 255,209,179 177,121,95 65,30,15 53,33,26 66,36,21 137,91,73 112,80,64 50,38,26 35,24,9 125,97,88 93,35,21 109,66,33 94,27,16 120,23,24 117,23,23 114,23,22 108,22,21 107,21,23 97,26,25 94,45,36 117,86,78 125,116,112 122,113,107 118,109,103 123,114,108 116,107,101 115,106,100 99,90,84 124,113,106 121,113,100 131,121,120 135,124,121 136,125,122 135,123,123 134,124,125 135,125,129 139,125,125 158,138,129 249,224,180 255,239,189 255,239,196 255,244,199 255,245,199 255,239,193 255,241,195 255,248,202 255,241,195 255,242,196 255,242,196 255,239,198 255,249,210 255,244,197 255,235,182 255,240,195 253,226,181 233,208,162 203,178,130 180,153,110 171,147,112 139,128,121 186,180,175 210,201,197 217,208,204
77,122,178 57,116,185 52,118,187 46,116,190 54,121,196 190,218,250 78,134,204 64,134,206 78,150,233 64,141,220 95,125,190 101,159,255 99,157,255 103,158,255 101,156,255 105,159,255 103,158,255 100,154,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 96,153,255 96,153,255 95,152,255 96,153,255 95,152,255 94,153,255 114,152,237 247,221,180 243,215,177 222,196,157 239,213,174 236,210,171 248,224,187 245,221,184 237,215,177 243,221,183 250,227,187 242,219,179 238,215,175 255,234,201 255,235,198 255,231,194 250,226,189 243,219,182 238,215,175 235,212,172 241,218,178 245,222,182 254,231,191 158,147,142 149,137,127 165,157,144 255,248,205 255,245,208 151,87,61 118,34,26 125,44,35 255,244,214 255,218,181 255,192,155 255,195,161 235,149,115 177,108,77 154,112,90 174,134,111 183,126,97 178,125,100 131,89,67 123,87,67 105,72,63 42,25,15 27,27,22 118,95,84 89,39,26 98,56,34 95,25,19 112,23,21 114,23,22 114,23,22 110,23,25 100,22,21 90,36,29 99,55,43 132,119,112 124,115,111 122,113,107 123,114,108 116,107,103 115,106,102 102,93,89 123,114,110 120,112,101 132,122,123 138,125,122 137,124,121 133,122,119 137,124,121 139,126,123 136,124,126 139,128,125 255,236,189 255,252,208 255,248,207 255,246,202 255,239,194 255,244,199 255,246,201 255,247,202 255,241,195 255,241,195 255,242,196 255,235,196 240,214,175 200,177,135 178,154,119 175,146,111 180,152,114 172,144,104 169,143,104 164,137,101 160,143,106 237,225,213 253,247,240 221,215,210 172,166,161
48,114,192 47,114,189 49,111,188 45,118,191 52,114,191 231,246,255 64,129,201 68,134,212 78,149,234 60,135,215 105,140,219 103,161,255 103,161,255 103,161,255 106,160,255 104,159,255 99,157,255 99,157,255 99,157,255 99,157,255 101,156,255 99,157,255 99,156,255 100,155,255 101,155,255 101,155,255 97,155,255 96,154,255 96,154,255 137,163,229 232,206,165 238,210,172 239,213,174 243,217,178 232,206,167 249,225,188 247,223,186 253,231,193 244,222,184 255,232,192 255,241,201 255,239,197 255,234,194 247,221,182 249,223,184 232,206,167 244,218,179 246,220,179 246,220,179 243,217,176 244,218,177 231,205,164 166,146,137 144,138,131 167,157,147 255,252,208 255,242,201 184,135,99 125,57,39 145,87,75 74,54,45 126,92,74 132,77,46 255,167,135 173,117,95 163,112,88 171,115,89 155,104,76 159,102,85 167,111,87 173,117,95 132,89,70 103,71,55 77,51,41 22,18,12 24,22,20 94,73,69 85,41,29 111,70,50 101,24,20 113,24,22 113,24,22 110,23,25 101,21,23 87,30,27 90,48,35 135,118,110 122,113,107 123,114,108 121,112,106 117,108,104 114,105,101 107,98,94 122,113,109 120,112,101 131,121,122 133,122,119 132,121,118 139,123,121 135,124,119 135,124,119 140,127,122 145,132,129 254,232,185 255,247,203 255,248,207 255,252,208 255,246,201 255,249,204 255,250,205 255,247,202 255,233,187 237,212,166 208,183,137 185,159,120 174,147,111 166,142,109 169,145,108 167,138,103 164,137,103 160,136,103 164,141,110 157,140,112 204,191,186 225,221,215 230,226,220 207,200,198 174,167,165
46,116,188 46,116,188 44,114,188 47,114,189 54,119,195 248,255,255 58,132,203 67,136,215 77,148,233 60,127,198 118,159,254 108,163,255 104,162,255 103,161,255 102,160,255 103,161,255 102,160,255 103,158,255 104,159,255 104,159,255 104,159,255 105,159,255 105,159,255 103,158,255 103,158,255 100,155,255 98,156,255 99,157,255 99,158,255 166,176,212 237,213,176 231,204,168 240,213,177 244,217,181 239,217,179 252,228,193 255,231,196 255,239,199 255,232,192 250,227,185 244,221,179 236,210,169 239,213,172 252,226,185 244,218,177 252,226,187 242,216,177 223,197,156 231,205,164 240,214,173 232,206,165 232,206,165 165,154,139 151,142,136 179,167,157 255,253,206 255,239,193 255,238,194 153,85,63 149,97,76 186,128,102 171,113,91 149,105,77 255,213,183 138,91,70 140,98,76 134,91,76 154,104,87 146,103,88 132,96,78 149,102,81 150,99,75 103,71,55 88,57,47 25,16,12 15,20,26 32,32,32 86,68,63 86,50,32 85,39,25 105,23,19 106,21,20 106,20,24 101,21,23 88,26,24 85,43,32 135,118,108 123,114,108 124,115,109 123,114,108 116,107,101 115,106,100 107,98,94 121,112,108 118,109,103 129,119,118 135,124,119 135,124,119 136,120,116 137,124,119 137,124,119 139,126,121 139,126,121 236,206,164 255,248,206 255,241,202 255,240,196 255,233,191 216,193,151 184,161,121 173,150,110 165,141,108 162,138,105 164,140,107 174,147,113 168,141,107 164,140,103 162,138,101 162,139,99 159,137,103 157,144,123 143,129,111 243,234,226 255,250,250 255,255,253 255,254,252 255,253,252 248,241,241
51,118,193 49,116,191 46,116,190 46,116,190 56,117,192 245,255,255 54,130,207 65,137,215 73,147,236 53,113,175 113,162,255 108,166,255 106,164,255 108,163,255 107,162,255 105,163,255 104,162,255 106,161,255 107,161,255 106,160,255 106,160,255 107,161,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 192,195,202 240,217,177 244,218,179 247,221,180 255,232,191 255,242,199 255,235,192 255,232,189 249,223,182 240,214,173 230,207,165 241,218,176 240,214,173 244,218,177 238,212,171 235,209,168 236,211,167 251,226,182 244,218,177 244,218,177 232,206,165 222,196,155 253,227,186 160,150,138 151,138,133 185,168,158 255,244,198 255,241,193 255,246,198 210,152,115 185,122,91 255,178,153 159,101,75 148,93,62 196,132,104 110,72,53 114,78,60 114,70,58 95,72,59 120,75,54 135,98,74 129,87,65 136,90,74 115,77,67 89,56,45 31,18,15 21,21,31 23,21,29 27,25,26 93,66,59 92,58,38 90,27,23 96,20,23 100,19,24 98,19,23 87,25,25 81,43,33 133,118,109 124,115,109 124,115,109 123,114,108 118,109,103 113,104,98 108,99,95 115,106,102 120,111,105 124,114,113 138,125,122 138,125,118 138,120,115 137,125,113 138,126,114 139,127,115 144,132,120 207,177,135 200,177,135 178,152,113 168,141,107 162,137,109 162,137,109 160,135,105 160,135,105 156,132,99 157,133,100 159,135,102 164,137,103 161,134,100 158,134,97 158,134,97 154,130,104 200,190,178 224,217,217 221,215,210 235,229,222 255,252,252 255,254,255 255,253,255 255,255,252 250,250,247
49,119,191 46,116,188 42,115,188 42,115,191 74,135,208 242,255,255 57,130,201 62,136,223 64,143,228 45,96,159 115,163,255 108,166,255 108,166,255 109,167,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 108,163,255 105,163,255 105,163,255 107,162,255 110,161,255 110,161,255 105,161,255 107,162,255 110,163,255 141,168,250 236,223,189 255,231,190 255,240,196 255,239,195 240,215,171 242,217,173 238,212,173 255,226,184 248,217,178 255,229,189 229,208,165 233,210,170 224,201,161 236,213,173 234,211,171 231,208,168 248,226,181 223,201,156 243,217,176 251,225,184 252,226,185 244,218,177 253,227,186 160,147,140 154,141,136 197,178,164 255,248,195 255,240,191 255,230,187 223,203,173 169,123,105 119,84,71 128,92,74 255,182,150 119,78,60 121,78,59 147,96,68 255,179,152 255,186,154 255,169,137 202,131,105 134,83,59 119,78,62 110,73,60 88,55,44 38,22,18 19,17,27 20,20,32 19,22,31 51,46,48 78,45,34 61,23,17 75,19,22 92,20,24 89,17,21 79,24,22 80,52,41 134,121,114 125,116,110 123,114,108 121,112,106 120,111,105 115,106,100 111,102,98 109,99,98 120,111,105 123,113,112 136,125,122 138,126,116 140,123,115 139,125,109 143,130,107 151,132,109 160,139,112 164,140,107 162,138,105 160,136,103 158,135,104 154,133,106 157,134,105 157,133,100 156,132,99 155,133,99 155,133,99 155,133,99 153,134,99 153,134,99 151,133,101 144,133,114 248,244,236 157,151,158 182,177,174 188,179,173 203,197,190 255,253,250 255,253,255 255,253,255 252,252,249 255,255,254
46,116,188 44,114,186 42,114,190 41,114,190 136,189,251 217,254,255 57,130,203 64,140,226 66,141,221 37,78,133 112,166,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 110,165,255 108,166,255 108,166,255 110,162,255 117,164,255 130,165,255 160,177,238 246,243,230 255,247,211 253,228,184 241,219,174 235,210,164 243,217,176 239,214,170 240,215,171 255,235,191 243,224,169 148,139,135 95,100,110 104,107,118 134,128,121 237,222,184 235,212,172 220,197,157 219,196,156 229,206,166 236,214,169 237,215,170 236,210,169 235,209,168 244,218,177 251,225,184 253,227,186 161,148,141 148,139,135 208,190,171 255,252,199 255,247,198 255,229,187 65,68,79 255,177,151 175,111,85 255,220,193 200,150,135 170,123,112 192,132,120 151,106,85 226,151,124 223,137,107 204,129,100 175,113,84 134,86,61 118,80,61 106,71,56 91,59,45 46,26,19 22,15,18 20,20,32 22,22,32 23,22,25 84,60,54 47,19,10 52,15,12 75,22,24 75,20,20 77,32,27 124,108,95 132,120,110 127,118,114 123,114,108 118,109,103 117,108,102 114,105,99 110,101,97 106,96,95 118,109,101 123,112,109 143,121,103 150,127,98 162,137,107 162,140,106 158,135,104 158,133,103 160,132,105 158,134,101 157,133,100 152,127,97 150,127,98 154,133,106 154,131,102 151,127,94 150,126,93 152,130,96 155,133,99 148,126,92 152,133,96 150,129,102 231,221,220 255,253,255 249,249,255 82,82,82 163,158,155 176,167,161 187,181,174 255,250,247 255,254,255 255,255,253 238,236,234 193,191,189
