54,124,196 54,124,196 58,128,198 59,126,199 63,134,201 229,249,255 71,140,217 83,154,242 39,74,153 84,140,255 84,142,255 89,145,255 221,240,255 212,232,255 184,216,255 172,202,255 159,192,254 156,186,249 154,184,249 154,184,247 159,187,253 161,193,255 156,196,255 228,209,174 242,216,177 224,198,159 245,222,182 245,222,182 238,215,175 235,211,174 236,212,175 235,212,172 233,209,172 236,212,175 236,213,173 222,199,159 245,221,184 244,220,183 221,198,158 226,207,168 240,218,180 215,171,141 142,26,20 146,30,26 146,30,26 145,29,27 145,29,25 143,30,25 141,28,25 141,28,25 145,29,27 140,28,27 141,28,25 140,29,25 138,29,25 132,28,22 132,30,26 129,28,30 119,25,25 107,27,27 126,85,67 144,123,112 132,123,119 129,119,120 121,111,110 120,110,109 117,108,104 111,102,98 108,99,95 130,119,116 123,112,109 133,127,134 131,125,132 131,126,128 132,126,131 132,127,129 193,174,151 255,244,199 255,244,199 255,240,195 255,231,184 255,245,198 255,246,200 255,241,195 255,249,204 255,239,192 255,242,195 255,238,191 255,243,199 255,247,203 92,85,85 61,56,53 60,49,46 95,86,82 58,53,55 112,110,111
54,121,194 53,123,195 56,123,196 57,122,194 69,132,200 148,179,210 68,141,217 79,149,237 57,103,197 85,141,255 87,145,255 128,172,255 199,223,255 169,203,255 164,193,255 154,191,255 155,189,255 163,192,255 164,194,255 163,193,255 157,195,255 147,189,255 110,153,255 250,225,181 243,217,178 231,205,166 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 234,210,173 243,219,182 243,220,180 231,208,168 247,223,186 249,230,191 230,207,167 245,221,184 236,209,173 180,109,88 140,27,22 139,28,24 139,28,24 139,28,24 141,28,25 140,29,25 140,29,25 140,29,25 140,28,27 139,28,24 141,28,25 138,29,25 137,28,24 131,26,23 133,28,25 124,27,26 121,24,25 113,24,22 96,45,37 150,124,112 129,120,112 129,120,114 124,114,115 122,112,116 120,111,107 114,105,101 109,100,96 129,118,115 121,110,107 134,124,128 131,120,127 136,126,130 134,128,133 132,127,129 182,164,145 255,231,186 255,233,188 255,241,196 255,234,187 255,237,190 255,248,202 255,236,190 255,249,204 255,247,200 255,238,191 255,244,199 255,250,210 255,251,206 220,210,188 71,73,73 60,55,54 47,45,43 52,54,54 88,86,87
55,122,195 54,124,196 54,121,192 55,122,193 86,131,189 92,136,199 70,139,218 75,150,230 85,134,247 90,148,255 104,156,255 160,200,255 171,205,255 166,202,255 153,193,255 153,193,255 159,195,255 160,196,255 156,199,255 141,187,255 126,169,255 115,158,255 100,140,255 226,205,162 245,219,180 238,212,173 242,219,179 236,213,173 243,220,180 230,206,169 244,220,183 237,213,176 230,206,169 237,213,176 248,225,185 229,206,166 250,226,189 238,219,180 236,212,175 212,186,147 230,207,167 202,126,102 131,27,21 136,27,23 139,28,24 139,28,24 140,27,24 140,29,25 140,29,23 141,28,23 137,28,22 136,27,23 137,28,22 136,26,25 133,28,25 132,27,24 131,29,25 128,25,26 120,23,24 114,23,20 100,29,26 96,47,36 130,118,108 129,120,114 128,119,115 122,113,107 123,114,110 117,108,104 109,100,96 121,112,108 120,111,107 131,121,125 135,125,126 135,125,129 137,127,131 137,127,131 161,144,136 255,238,191 255,245,202 255,238,193 255,235,188 255,237,190 255,240,199 255,241,197 255,244,203 255,245,198 255,248,201 255,241,196 255,248,206 255,250,208 255,251,212 95,89,84 50,51,56 51,49,50 53,51,52 60,58,56
52,117,189 59,124,196 53,123,195 55,120,194 136,177,220 80,129,202 70,142,220 68,145,226 95,149,255 95,152,255 94,149,255 97,152,255 93,143,255 121,160,255 168,202,255 138,176,255 147,187,255 144,184,255 149,189,255 142,185,255 119,161,255 93,145,255 111,139,232 246,219,183 239,212,176 232,205,169 245,222,182 251,228,188 233,211,173 240,217,177 244,221,181 236,213,173 224,200,163 241,217,180 241,218,178 242,219,179 236,212,175 252,225,189 243,211,177 221,197,162 241,219,181 246,201,168 129,27,23 134,27,22 132,28,22 137,28,24 140,30,29 137,30,25 129,44,16 164,90,54 159,96,47 151,91,48 145,67,41 122,33,18 133,27,31 131,30,30 129,26,27 123,25,24 121,24,25 117,23,23 110,23,25 97,31,26 87,50,37 137,124,117 128,119,113 120,111,105 120,111,105 111,102,96 109,103,98 116,107,101 120,111,105 130,120,124 135,125,129 136,126,130 137,126,133 138,128,132 154,138,134 255,246,201 255,246,201 255,242,197 255,238,190 255,240,192 255,239,195 255,240,197 255,240,199 255,238,193 255,240,195 255,241,194 255,249,209 255,249,204 255,248,208 255,249,207 56,59,66 43,42,47 46,44,52 46,42,51
55,114,183 57,119,194 51,121,193 53,120,193 210,235,255 70,132,205 73,145,223 65,138,216 98,153,255 98,153,255 95,153,255 112,160,255 187,215,255 154,190,255 158,193,255 139,180,255 146,192,255 141,187,255 131,175,255 108,152,255 88,145,255 87,145,255 133,159,205 229,212,175 232,205,169 242,215,179 242,219,179 252,229,189 230,208,170 234,211,171 242,219,179 234,211,171 219,195,158 231,207,170 249,225,190 237,213,178 228,209,174 242,218,185 235,213,177 232,210,176 234,212,176 255,240,201 126,43,30 130,25,24 130,28,24 137,28,24 129,38,21 146,68,42 109,58,34 170,133,107 177,146,127 170,139,118 128,87,71 101,41,29 122,59,35 105,50,19 122,32,24 124,23,27 121,24,25 118,24,24 114,23,24 109,23,25 92,36,28 144,108,98 125,116,110 118,109,103 118,109,103 117,108,102 108,102,97 110,101,95 120,111,105 132,122,126 138,128,132 132,122,126 134,123,130 138,128,132 144,131,128 255,228,183 255,249,204 255,232,187 255,239,191 255,235,187 255,239,195 255,248,205 255,242,196 255,238,193 255,230,185 255,239,197 255,238,198 255,246,201 255,242,200 255,247,205 100,96,90 31,31,31 53,51,52 91,91,88
161,201,249 54,119,191 53,120,193 57,119,194 235,255,255 66,131,205 77,149,225 63,125,200 100,155,255 100,155,255 111,160,255 152,194,255 119,163,255 127,167,255 131,172,255 103,152,255 96,150,255 91,148,255 93,147,255 94,148,255 91,145,255 91,145,255 176,178,203 230,206,171 244,221,181 235,212,172 244,221,181 243,220,180 245,226,187 230,207,167 248,225,185 235,212,172 231,207,170 233,209,172 254,230,195 236,212,177 241,217,184 255,239,205 255,234,201 158,144,119 225,208,182 255,248,211 153,73,55 125,28,24 134,26,24 132,33,25 130,64,48 112,78,56 136,99,75 140,91,71 142,96,68 141,87,67 124,83,65 94,68,47 153,117,107 100,41,24 123,74,34 106,27,20 118,24,24 117,23,23 116,22,22 108,22,21 89,33,27 94,52,41 124,115,111 122,113,107 121,112,106 118,109,103 114,105,99 103,94,88 128,116,106 131,121,120 134,124,123 132,122,121 134,124,125 136,126,130 140,126,126 250,223,180 255,237,190 255,239,192 255,242,196 255,241,195 255,239,193 255,239,193 255,249,203 255,240,194 255,242,201 255,246,208 255,243,201 255,243,201 255,248,204 255,251,206 242,225,190 113,109,103 162,158,152 255,251,245
235,255,255 55,120,196 51,118,193 54,119,195 233,255,255 64,134,204 76,151,231 51,104,164 103,158,255 101,156,255 101,156,255 107,158,255 105,159,255 97,155,255 96,155,255 96,153,255 96,154,255 95,152,255 95,152,255 95,152,255 94,150,255 93,151,255 218,207,190 229,202,166 235,209,170 246,220,181 241,217,180 248,224,187 244,222,184 238,215,175 240,217,177 231,208,168 244,220,183 245,221,184 255,235,198 255,234,197 243,220,180 248,225,185 241,218,178 143,139,129 150,140,130 255,251,219 221,166,135 117,32,22 118,24,22 133,80,66 255,249,219 255,222,182 255,220,183 178,122,100 66,47,33 84,53,34 70,34,12 123,82,62 91,63,54 44,38,33 104,55,44 109,52,35 96,31,21 115,24,23 116,25,24 112,22,25 99,24,24 89,40,31 143,122,111 124,115,111 118,109,103 116,107,101 115,106,102 100,91,87 121,112,108 129,120,114 139,123,121 133,122,119 135,123,123 137,125,125 139,126,123 250,221,197 255,240,196 255,243,199 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,202 255,241,202 255,247,207 254,225,190 232,203,168 204,177,134 181,155,116 167,143,106 137,127,115 219,213,206 219,213,208
58,116,190 47,117,191 43,116,189 53,117,196 227,255,255 67,134,205 78,150,235 37,79,136 103,161,255 103,161,255 107,158,255 103,158,255 101,159,255 100,160,255 97,157,255 98,155,255 97,154,255 97,154,255 100,155,255 99,154,255 96,154,255 96,154,255 231,213,183 225,198,162 237,211,172 240,214,175 240,216,179 244,220,183 250,228,190 248,225,185 255,234,194 255,235,202 255,233,193 252,229,189 230,207,167 240,217,177 244,221,179 233,210,168 249,226,184 164,147,139 149,140,134 255,250,217 255,238,199 138,67,50 111,38,29 174,118,94 196,124,89 218,144,110 185,118,93 170,111,83 175,118,89 178,113,90 178,122,96 128,83,62 106,70,60 29,18,11 33,22,17 94,58,50 95,55,32 100,30,24 114,23,22 112,22,25 102,22,22 89,35,28 118,87,75 123,114,110 123,114,108 120,111,105 116,107,103 104,95,91 121,112,108 124,115,109 133,122,119 134,121,118 137,124,121 137,124,121 139,126,123 233,204,180 255,243,199 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,234,188 219,193,154 183,157,118 173,149,112 173,144,109 170,141,106 165,138,102 163,141,107 157,141,124 241,233,222 204,198,191 180,174,169
46,116,188 46,116,190 46,113,188 54,119,195 183,230,255 67,134,209 77,148,233 33,73,121 107,162,255 104,162,255 102,160,255 102,160,255 102,160,255 103,158,255 104,159,255 104,159,255 105,159,255 101,156,255 103,158,255 100,155,255 99,157,255 99,158,255 239,221,179 235,212,172 240,213,177 235,213,175 249,225,190 255,231,196 255,245,205 254,231,189 244,221,179 236,210,169 251,225,184 244,218,177 237,211,172 236,210,171 231,205,164 238,212,171 230,204,163 165,154,139 144,138,131 255,250,211 255,239,193 185,136,100 131,79,58 186,128,102 159,102,83 236,170,136 138,91,70 149,103,85 151,101,84 146,103,88 127,84,67 158,102,78 103,71,55 57,37,28 17,22,28 32,32,32 79,51,40 109,73,51 105,23,19 106,20,24 101,21,23 88,26,24 99,66,55 124,115,109 124,115,109 120,111,105 116,107,101 107,98,94 121,112,108 121,112,108 135,124,119 134,121,116 137,124,119 137,124,119 139,126,121 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,144,104 162,138,105 168,141,107 169,142,108 164,140,103 162,139,97 160,136,101 157,144,123 204,193,174 255,248,248 255,255,253 255,253,252 255,255,255
51,118,193 47,114,189 45,115,189 62,123,198 102,161,232 65,135,209 72,146,235 63,100,151 108,166,255 106,164,255 108,163,255 107,162,255 105,163,255 108,162,255 106,160,255 106,160,255 102,162,255 102,160,255 103,161,255 103,161,255 102,160,255 103,161,255 247,226,183 240,218,173 255,237,196 255,236,193 255,228,185 255,228,185 240,214,173 248,225,183 241,218,176 244,218,177 226,200,159 243,217,176 249,224,180 246,221,177 237,211,170 229,203,162 252,226,185 160,150,138 152,141,136 255,255,214 255,239,191 255,233,188 191,128,97 241,159,134 155,105,74 218,128,102 114,76,57 121,80,64 133,110,97 142,97,76 128,87,67 138,85,71 116,78,68 69,46,35 17,17,27 20,18,26 64,53,50 78,46,30 88,25,21 99,18,25 97,18,22 84,22,22 107,81,69 125,116,110 124,115,109 120,111,105 116,107,101 109,100,96 121,112,108 120,111,107 138,125,122 140,124,118 137,125,113 138,126,114 141,129,117 166,145,122 172,149,107 171,145,106 163,138,110 160,135,107 160,135,105 157,132,102 157,133,100 160,133,99 160,133,99 157,133,96 160,133,101 217,199,180 214,207,207 214,205,199 255,253,253 255,254,255 255,253,255 255,255,253
47,117,189 45,115,189 42,115,191 101,158,225 53,129,206 60,136,213 66,143,226 101,136,213 109,167,255 110,168,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,242,218 255,233,189 253,228,184 245,220,176 230,205,161 252,228,177 248,226,190 190,176,160 231,215,184 235,210,166 230,207,167 233,210,170 217,194,154 241,219,174 235,213,168 254,228,187 236,210,169 239,213,172 161,149,137 153,148,136 255,249,204 255,239,190 244,210,176 162,103,84 99,65,61 255,179,148 142,94,76 119,73,55 232,159,129 246,152,113 231,144,103 185,127,101 124,81,62 111,76,61 66,40,28 19,15,24 21,21,33 16,19,26 75,62,57 48,17,9 76,21,21 83,19,20 75,25,21 131,119,109 125,116,110 123,114,108 121,112,106 115,106,100 110,101,97 121,112,108 120,111,107 140,124,111 144,127,103 146,129,103 153,137,106 160,135,105 159,135,102 160,136,103 155,132,101 154,133,106 155,132,103 156,132,99 155,131,98 156,134,100 154,132,96 147,126,99 148,137,118 255,250,248 226,227,230 173,168,165 195,186,178 255,250,247 255,254,255 255,254,255 211,211,208
47,117,191 46,113,186 41,114,190 187,234,255 50,131,206 61,137,214 65,141,216 123,159,252 110,168,255 110,168,255 109,169,255 109,167,255 109,167,255 110,168,255 117,163,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,234,194 231,203,163 247,219,179 245,220,174 248,221,178 237,210,167 238,223,183 183,182,185 148,150,164 131,137,154 111,115,128 196,186,164 227,205,167 233,210,170 233,211,166 242,220,175 250,225,181 240,217,175 243,220,178 158,145,138 148,142,133 255,247,197 255,242,190 93,85,74 255,227,178 255,195,149 148,95,72 101,63,53 76,42,24 102,54,40 201,123,95 176,106,77 141,90,64 122,79,60 98,66,50 80,54,42 54,44,43 18,18,28 22,22,32 34,29,31 44,20,12 50,12,16 66,17,20 80,43,42 129,119,109 128,117,110 124,115,109 117,108,102 113,104,98 111,102,96 118,108,107 118,109,105 167,143,108 161,139,103 159,135,100 157,133,100 156,131,101 156,131,101 157,132,102 148,125,94 146,127,100 152,129,98 151,126,96 149,124,94 149,129,97 157,135,101 232,221,204 183,178,177 120,122,117 77,82,78 160,153,151 171,165,160 242,238,232 255,255,252 239,239,236 183,183,183
41,113,191 44,113,190 41,113,194 242,255,255 55,127,205 61,143,229 66,133,197 122,165,255 114,169,255 112,170,255 114,169,255 117,169,255 117,168,255 144,171,251 240,234,225 255,241,198 255,241,192 252,223,188 239,214,170 249,225,188 247,224,184 236,213,173 224,201,161 240,214,173 246,219,172 255,228,181 135,133,143 157,165,170 121,132,143 104,110,127 78,84,101 64,68,81 82,82,79 240,219,178 240,218,173 236,211,167 243,218,174 248,225,183 247,224,182 155,142,137 147,141,136 255,252,205 255,238,195 86,56,39 255,174,130 181,115,81 184,121,99 133,85,71 128,85,70 131,93,76 169,113,91 167,105,78 147,96,72 114,76,57 84,58,44 73,52,41 49,36,31 20,18,26 23,23,35 25,24,29 33,12,10 38,17,15 51,35,29 131,120,113 128,118,108 130,119,112 129,120,114 120,111,105 114,105,99 110,101,95 111,101,100 118,109,105 162,138,103 158,136,100 158,133,103 152,127,97 154,134,102 156,133,102 152,127,97 150,127,96 146,128,96 147,123,97 146,125,98 145,124,97 142,131,114 168,165,152 183,183,180 190,191,194 60,60,60 50,50,50 151,144,142 166,162,156 198,194,188 183,183,180 173,175,172 142,148,149
39,112,188 42,115,188 42,117,199 248,255,255 56,129,207 68,150,236 68,125,179 121,165,255 117,173,255 118,169,255 143,183,255 222,237,255 253,235,193 251,226,182 237,215,168 233,207,166 233,208,164 239,214,170 233,210,168 227,204,162 240,214,173 251,225,184 235,209,170 238,210,172 251,225,184 230,207,165 126,128,125 111,110,115 104,108,121 96,105,118 77,78,83 65,65,77 69,68,73 100,89,86 224,201,159 255,230,190 233,207,168 211,190,149 247,226,185 152,141,134 150,142,131 255,242,201 255,235,190 186,137,115 221,137,102 255,190,153 233,170,146 154,109,88 142,101,83 118,88,73 124,83,65 161,104,75 140,92,67 108,70,53 87,61,49 60,44,31 44,32,37 14,14,24 17,17,27 22,23,28 41,18,17 79,63,57 131,121,111 135,124,117 126,116,106 128,117,110 128,119,111 121,112,104 117,108,102 111,102,96 111,101,100 120,110,109 154,131,102 154,131,100 153,133,101 156,131,101 147,127,97 152,129,100 151,127,101 153,128,100 149,129,99 145,125,95 145,125,95 149,126,97 160,154,149 166,165,158 173,175,175 150,152,152 38,40,37 31,33,30 149,142,140 156,152,146 154,152,148 160,158,159 142,142,142 135,137,137
