93,84,69 86,76,64 93,82,75 85,76,59 76,65,60 81,71,59 75,65,55 73,63,51 78,69,54 80,71,56 72,67,53 76,71,57 76,66,56 78,71,55 79,72,56 82,73,58 85,74,59 88,77,62 89,78,63 87,76,61 88,77,62 89,78,61 91,80,63 98,87,68 99,86,65 97,76,51 124,93,74 138,115,55 129,119,37 98,83,61 91,77,61 88,77,62 93,79,61 92,81,64 124,118,25 181,181,50 106,103,38 76,78,25 73,75,20 84,84,23 97,90,29 114,102,43 212,188,106 255,255,144 255,255,119 255,255,112 255,255,99 255,252,52 254,240,29 237,225,47 191,168,139 152,129,98 95,85,73 78,69,54 85,76,57 96,85,66 96,85,68 96,85,70 94,83,64 95,84,65 91,81,59 97,84,61 97,84,61 94,79,59 97,86,67 94,83,64 90,79,60 95,84,65 96,85,66 92,81,64 90,79,62 88,79,64 89,78,63 88,77,62 87,76,61 88,77,62 94,83,64 102,91,72 108,93,71 131,111,81 160,144,102 207,185,140 225,205,159 239,219,173 252,230,183 255,235,188 252,230,183 251,231,185 251,231,185 233,213,167 221,204,157 220,202,158 218,200,158 197,178,143 153,134,99 116,94,60
94,86,92 106,97,108 107,94,113 107,96,105 78,68,69 78,70,57 88,78,79 88,77,74 97,88,69 128,119,100 188,168,138 176,156,126 98,89,74 72,64,53 73,65,54 82,73,58 82,73,58 82,73,58 84,73,56 88,77,60 89,78,59 94,80,64 93,79,63 100,87,66 101,83,64 84,65,40 82,65,37 88,69,44 149,138,35 190,183,70 185,172,97 153,137,79 95,79,46 118,102,60 178,179,33 80,78,18 69,69,28 68,70,28 71,71,26 68,69,19 71,73,18 81,81,22 93,86,29 102,88,20 176,160,48 249,232,96 255,249,116 255,255,122 255,255,73 255,247,33 198,173,116 142,123,88 90,80,58 85,74,57 90,80,58 89,78,59 96,84,58 96,84,58 97,84,63 97,84,61 94,82,56 107,90,66 108,91,67 109,94,72 104,93,74 98,87,68 103,92,73 99,88,69 90,79,60 91,80,65 91,80,65 87,78,63 89,78,63 87,76,61 85,74,59 87,76,61 87,76,57 97,86,67 108,93,71 112,95,69 108,91,56 124,101,61 178,158,112 226,206,160 242,220,173 255,233,188 248,226,179 244,224,178 244,224,178 230,210,164 197,179,135 155,137,95 125,106,67 110,90,60 113,93,63 130,107,76
95,85,103 82,72,73 88,77,72 86,76,66 82,69,62 98,85,93 101,86,106 124,112,114 154,134,102 162,143,104 183,163,133 173,149,123 100,88,76 68,59,51 74,67,49 85,74,59 85,74,57 87,76,59 88,77,60 97,86,67 99,84,62 105,86,61 103,85,64 101,86,64 92,79,58 77,65,39 71,64,21 82,71,36 74,58,43 78,59,45 85,69,52 75,61,45 92,80,23 157,146,32 106,101,32 68,64,29 67,62,21 73,68,38 68,56,44 69,58,39 66,61,29 60,61,22 63,62,24 65,64,28 81,78,38 130,128,56 107,100,30 120,106,36 148,130,68 138,120,49 137,118,54 141,124,55 88,77,60 89,79,57 92,82,60 94,81,60 105,92,69 105,92,69 102,88,63 106,92,67 113,92,67 115,96,69 118,99,72 111,94,70 102,88,63 110,96,71 99,87,61 97,87,65 99,85,67 111,98,75 107,94,71 111,97,79 103,92,73 96,85,66 97,86,67 94,83,64 96,85,68 104,91,68 106,93,70 101,87,62 104,87,63 108,91,67 124,105,68 141,123,79 164,141,101 180,157,117 219,196,156 179,158,117 172,151,110 142,121,80 118,98,68 115,94,67 111,92,65 119,100,73 111,92,65 116,97,72
78,68,56 85,76,59 91,80,63 88,77,60 89,79,57 96,86,64 103,89,64 91,82,74 89,80,91 105,96,107 138,126,114 189,167,133 152,135,111 90,79,60 78,70,57 83,72,57 87,76,57 94,80,62 96,83,62 92,79,58 99,86,63 96,84,56 100,86,61 95,77,58 92,78,60 90,77,56 77,66,31 49,39,17 77,63,47 102,88,70 98,85,64 101,87,69 84,75,15 168,158,20 172,152,44 80,69,34 76,65,30 91,84,84 125,121,134 63,49,49 47,37,27 67,61,36 65,64,26 73,67,33 82,76,30 84,79,24 74,79,16 89,92,30 93,91,31 102,95,25 116,106,26 103,85,14 93,77,64 92,79,58 96,86,64 101,87,62 101,87,62 102,87,65 103,89,64 105,93,67 110,93,69 108,91,65 106,92,65 102,87,65 100,85,63 100,86,61 98,84,59 100,86,61 109,95,70 112,98,73 115,101,76 124,109,87 134,119,99 119,108,89 94,83,64 91,80,65 100,89,72 112,98,80 123,105,84 103,89,62 114,100,75 115,101,76 117,103,78 107,93,68 105,86,59 101,83,53 112,95,60 111,91,61 115,94,67 119,98,71 115,98,70 111,94,66 111,94,68 127,103,77 123,99,73 126,105,78
79,69,57 83,74,57 89,78,61 89,78,61 90,80,58 99,85,60 141,122,95 161,142,107 205,188,149 167,148,123 181,173,139 201,180,139 172,154,122 143,124,99 82,71,52 81,70,55 81,70,55 89,75,59 91,77,59 89,75,57 91,77,59 92,78,60 89,78,61 86,76,64 88,77,62 92,78,62 91,77,61 94,83,64 99,84,64 100,85,63 94,80,55 101,89,63 175,161,35 208,180,41 244,211,45 255,229,62 100,83,16 106,89,40 115,97,24 93,76,29 83,71,34 85,75,37 93,77,0 233,209,74 255,239,100 235,217,75 86,86,23 70,72,30 70,66,29 78,72,36 61,67,17 71,75,21 137,125,57 95,80,60 102,85,59 108,91,63 112,95,71 107,89,68 105,90,68 100,86,70 99,86,65 100,85,63 102,87,65 103,88,66 100,85,63 103,89,64 108,94,69 109,95,70 106,92,67 105,91,66 110,96,71 102,87,65 99,84,64 89,78,59 87,76,57 88,77,62 92,81,64 104,90,72 109,91,70 105,90,68 105,91,66 107,93,68 117,103,78 112,98,73 110,96,71 102,88,61 107,92,70 116,97,72 111,94,68 105,88,62 107,90,64 114,97,71 108,91,67 109,90,67 111,92,69 113,92,65
84,73,54 92,81,62 94,81,60 93,80,59 96,83,60 97,83,56 119,100,75 150,133,94 157,139,95 204,183,142 218,197,154 225,204,161 215,194,151 209,188,147 173,151,117 153,136,108 95,84,67 87,76,57 85,74,57 90,79,62 83,74,57 81,74,58 81,74,58 82,71,56 85,74,59 93,79,65 101,85,68 100,85,63 105,90,70 105,87,66 100,83,59 114,106,56 179,155,32 215,187,46 230,195,39 252,219,51 255,255,59 255,239,92 173,154,61 162,147,59 219,206,72 193,179,34 167,143,36 193,170,69 226,203,102 255,240,141 252,237,120 159,142,64 79,58,54 81,72,68 112,97,77 69,62,21 104,99,26 97,84,61 101,88,65 105,90,70 122,101,76 115,98,72 105,92,71 100,87,66 89,78,59 92,78,60 100,86,68 100,85,63 91,81,59 99,85,60 101,87,62 100,86,61 106,92,67 109,95,70 106,92,67 107,93,68 103,89,64 101,87,62 108,95,72 101,88,67 113,97,80 112,98,73 115,101,76 106,92,67 102,88,63 100,86,61 96,82,64 98,84,66 107,94,71 119,105,80 117,103,78 119,105,78 103,89,64 114,100,75 109,94,72 105,90,70 105,90,68 102,87,67 106,92,67 110,96,69
91,77,59 96,82,64 92,78,60 89,75,57 91,80,61 97,84,63 98,85,64 144,127,101 207,185,140 209,187,142 216,194,147 219,197,150 216,193,151 223,198,150 158,144,99 94,79,59 81,70,53 82,73,56 82,73,58 81,72,57 84,77,61 83,74,59 82,73,58 81,72,53 88,77,60 96,85,66 101,87,62 100,88,60 95,80,58 94,85,58 103,90,56 113,107,32 168,150,50 183,163,47 191,163,36 208,178,51 226,202,79 253,230,103 220,200,84 124,109,30 96,91,38 85,79,33 85,78,35 126,114,48 174,153,52 201,171,57 197,172,44 208,186,50 100,84,28 106,87,30 130,103,30 103,77,7 94,82,0 197,181,67 110,96,26 104,88,44 105,88,37 118,97,27 104,89,53 97,82,62 89,78,59 88,77,58 96,85,66 97,84,63 94,83,64 102,89,66 111,94,70 115,98,74 118,99,72 118,99,72 111,94,68 112,95,71 105,86,63 114,93,68 114,90,64 110,86,60 113,89,63 111,92,67 98,85,62 94,84,60 95,80,58 99,84,62 99,85,69 99,85,69 105,92,71 105,92,71 102,89,68 96,86,64 99,89,67 97,87,65 99,85,67 99,85,67 105,90,70 110,95,73 114,99,77 115,100,78
94,81,58 94,81,58 91,77,59 93,79,61 88,77,58 87,76,57 92,81,62 129,111,90 149,127,82 144,122,77 162,139,97 158,135,93 141,117,80 124,105,68 94,84,62 89,78,59 89,75,61 88,77,62 81,74,58 84,77,61 81,74,58 82,73,58 85,74,59 86,77,60 88,77,60 94,83,64 100,85,63 101,86,64 102,87,65 99,87,59 82,76,42 103,101,41 135,124,37 143,129,34 151,136,30 158,141,34 142,128,31 117,106,21 80,68,11 61,54,11 54,45,16 47,36,17 64,55,26 73,62,29 83,72,26 102,84,22 127,107,19 155,135,29 207,201,57 92,78,33 117,94,25 177,145,33 208,186,50 62,45,10 87,73,17 146,131,41 180,166,71 100,81,17 93,74,39 101,86,66 97,82,60 98,83,61 100,85,63 97,84,61 105,92,69 105,91,66 123,104,79 109,90,65 109,90,63 111,92,67 108,87,60 102,85,61 105,88,64 105,86,61 112,91,64 115,94,67 114,93,66 114,94,64 108,89,64 98,85,62 105,92,69 104,91,68 107,94,73 114,101,80 102,89,68 107,94,73 99,86,65 94,84,62 95,85,63 95,85,63 102,89,68 107,94,73 115,100,78 112,98,73 112,98,73 109,95,70
89,78,59 87,76,57 100,89,70 91,80,61 89,78,59 85,74,59 88,77,58 89,75,57 90,73,49 103,86,62 108,91,65 118,101,75 108,91,67 91,82,55 85,74,55 87,73,59 87,76,61 88,76,64 82,75,59 84,77,61 82,73,58 85,74,59 84,73,58 87,76,61 87,76,59 96,83,62 99,84,62 110,91,68 109,92,68 108,87,60 73,79,27 85,89,33 95,93,31 100,98,38 93,91,33 83,80,25 75,71,25 70,61,16 144,129,21 84,82,12 87,83,35 73,68,27 63,54,23 54,45,18 55,46,19 54,47,20 59,50,23 64,57,26 88,78,7 224,204,74 255,246,48 255,255,75 255,255,33 109,90,33 70,55,46 93,75,54 92,73,34 73,56,19 106,87,50 102,88,63 102,88,63 103,89,64 106,92,67 106,91,69 105,91,66 109,95,70 120,101,76 116,97,72 123,99,73 122,101,74 120,99,72 118,97,70 115,94,67 117,96,69 118,97,70 113,92,65 112,91,64 106,86,66 107,90,62 99,84,62 102,87,65 103,88,66 102,87,65 106,91,69 105,90,68 99,86,65 97,84,63 97,83,65 104,90,72 125,113,87 118,101,75 136,119,93 129,112,86 130,111,84 150,131,104 155,137,107
92,81,62 95,84,65 100,89,70 89,78,59 87,76,57 84,73,56 88,77,58 91,77,59 92,80,54 92,80,54 94,82,54 94,82,54 93,80,59 90,81,54 85,76,57 83,74,59 85,74,59 84,72,60 81,74,58 80,73,55 87,76,57 88,77,60 93,80,59 100,85,63 100,86,61 106,87,64 113,94,67 101,84,60 110,91,68 102,83,58 75,82,27 81,85,27 88,88,27 87,85,27 88,83,32 71,65,19 69,61,11 156,143,50 210,189,48 197,176,63 97,96,44 90,90,45 89,84,41 88,84,36 68,56,28 48,39,10 83,77,41 51,45,22 50,38,8 86,68,24 245,214,63 255,248,63 255,242,27 196,173,44 108,96,68 67,55,45 101,77,55 110,89,35 112,93,68 101,86,66 98,84,66 97,84,63 94,81,60 101,89,63 105,91,66 101,87,62 103,89,64 101,87,62 105,86,63 114,93,66 115,94,67 120,99,74 120,99,72 125,104,77 126,105,78 118,97,70 114,93,66 108,89,66 100,90,68 105,90,68 102,88,63 107,93,68 109,95,70 108,94,69 108,93,71 102,89,68 99,86,65 108,95,72 110,96,71 108,94,69 136,119,93 137,120,94 157,134,103 176,157,122 169,150,115 134,114,82
119,105,80 98,84,66 100,89,70 95,84,65 82,71,54 88,77,58 84,73,54 83,72,53 91,78,55 93,80,57 91,80,61 99,88,69 87,76,59 87,76,59 87,76,59 85,76,61 80,73,57 81,72,57 83,72,55 84,73,56 87,76,57 89,80,61 97,84,61 98,84,59 102,90,64 107,90,66 110,89,62 104,86,65 101,86,64 101,84,60 82,86,28 84,87,27 84,86,29 84,86,31 78,72,24 76,68,16 125,118,21 153,145,39 163,153,61 183,171,73 181,172,75 93,95,38 90,90,45 94,93,41 92,90,43 88,84,38 97,94,39 114,100,16 163,147,6 69,61,7 112,96,22 216,189,55 235,208,24 255,248,31 89,76,53 87,78,61 89,74,63 81,71,49 92,78,60 90,76,58 94,80,62 97,84,63 101,88,67 100,85,63 105,90,68 114,99,77 110,96,71 112,98,73 106,92,67 108,89,64 115,96,71 115,94,67 112,93,66 120,101,74 105,86,61 104,85,60 98,84,57 108,91,63 109,96,75 105,91,66 113,100,77 114,100,73 119,100,75 124,103,80 128,111,85 131,112,85 132,113,86 145,121,95 149,126,97 120,99,74 115,98,74 146,129,105 146,128,96 174,154,122 166,146,114 126,107,72
110,100,76 94,84,60 92,81,62 89,78,59 83,74,57 87,76,57 87,76,57 92,81,62 94,81,58 98,85,62 97,83,65 92,78,60 94,80,62 93,79,61 90,76,58 92,78,62 92,82,60 88,77,60 88,79,62 87,79,57 87,76,57 96,83,62 97,82,60 97,85,59 94,84,60 109,92,68 110,92,60 108,89,66 99,85,69 84,70,54 83,91,29 87,90,30 82,84,31 80,82,27 72,69,25 102,94,29 143,137,46 88,86,24 85,84,32 88,82,34 85,80,27 98,90,38 162,155,96 106,99,42 94,92,45 99,94,43 240,230,109 255,240,83 255,234,61 188,166,30 59,54,15 118,104,34 212,183,20 241,217,14 91,79,67 87,76,59 92,81,66 88,79,64 94,80,64 114,101,80 98,87,70 103,94,67 102,91,72 109,93,76 121,107,82 126,112,87 127,108,83 122,103,78 125,106,83 127,108,85 123,104,81 115,96,73 105,90,68 107,92,70 102,90,64 99,87,61 103,88,68 105,87,66 104,91,68 101,88,65 107,92,70 116,97,72 120,96,70 117,98,73 119,100,75 118,100,70 143,126,91 163,140,109 147,128,93 132,112,82 114,97,73 122,105,81 133,114,89 153,134,99 174,155,120 176,153,122
94,83,64 94,83,64 91,80,61 95,84,65 98,84,68 89,78,59 91,80,61 90,79,60 98,85,62 94,81,58 98,83,61 99,84,62 98,84,59 101,87,62 98,84,59 100,86,61 97,82,60 98,84,59 94,81,58 93,79,61 97,83,65 93,80,59 99,84,62 99,84,62 96,83,60 102,89,66 116,99,75 108,88,70 37,27,17 90,92,39 88,92,34 86,93,34 81,85,29 83,85,30 84,86,29 124,119,39 81,69,28 75,64,29 66,52,25 63,51,25 60,49,32 61,47,33 63,50,43 72,56,52 164,154,103 249,234,171 243,223,117 248,232,76 235,215,58 237,215,52 73,63,12 65,60,21 148,127,14 214,195,15 110,95,75 124,107,83 91,76,56 121,106,86 115,100,78 116,99,75 117,99,80 110,92,71 107,94,73 112,96,79 124,106,85 122,108,83 119,106,85 123,110,89 138,119,96 116,102,77 110,96,71 107,92,70 105,88,64 103,86,62 101,86,64 102,87,65 106,91,69 103,88,66 108,94,78 94,78,72 110,95,73 115,94,69 122,98,72 115,96,71 115,96,71 118,99,74 130,112,82 130,106,80 126,106,76 126,105,80 110,93,69 124,107,83 122,103,78 134,113,86 138,117,90 145,121,95
94,83,64 90,79,60 77,66,49 84,73,54 88,77,58 90,79,60 88,77,58 88,77,58 92,81,62 90,79,60 94,83,64 101,86,66 99,86,63 94,84,62 99,82,58 95,80,58 99,84,62 102,88,63 99,85,60 99,85,60 94,81,60 91,75,60 97,83,65 101,88,65 98,83,61 100,85,65 124,105,82 83,62,47 144,150,69 75,83,19 80,87,30 88,95,36 83,90,31 84,88,30 85,89,31 109,105,29 192,173,89 71,60,41 69,67,75 53,54,57 76,79,97 61,59,71 77,70,80 63,57,52 42,33,29 44,38,33 52,40,28 72,57,17 193,186,45 197,182,44 148,137,52 66,61,22 102,90,12 190,176,21 124,105,82 111,89,69 120,99,84 116,96,78 120,101,76 140,121,94 122,106,75 129,110,85 112,95,71 131,114,90 138,118,98 126,107,82 122,103,78 118,99,74 115,97,78 121,109,81 94,80,62 99,86,65 101,87,62 101,87,62 103,89,64 103,89,64 110,93,69 109,95,70 98,85,78 88,75,83 71,59,61 109,90,67 113,93,63 113,94,69 110,93,67 112,93,66 113,94,67 118,97,70 115,95,65 133,113,83 129,110,85 123,104,79 131,112,87 133,112,85 126,105,80 118,99,72
