111,117,120 174,163,158 242,220,175 243,218,174 240,216,183 253,230,199 251,229,193 229,206,166 231,209,164 227,205,160 236,211,165 244,218,177 240,215,171 233,211,164 239,214,170 117,108,93 98,98,95 89,93,97 86,94,99 96,96,96 100,95,97 95,95,95 79,81,81 224,205,168 195,168,134 185,158,126 205,180,150 205,180,150 203,178,148 190,167,136 215,193,159 198,176,142 208,183,153 195,170,140 192,167,137 195,170,140 205,181,148 200,176,141 222,198,161 254,231,189 240,217,175 250,225,179 253,228,182 254,234,188 240,220,174 238,216,171 239,214,170 239,214,170 242,216,175 253,227,188 249,222,186 198,171,137 213,188,158 210,185,155 203,179,146 238,207,170 226,198,158 223,195,155 237,212,166 245,220,174 240,213,168 247,220,175 241,214,171 240,213,170 227,200,155 224,197,152 227,200,155 225,198,155 224,197,154 230,205,159 225,200,154 216,191,147 222,197,153 210,184,143 214,189,145 214,189,145 216,191,147 210,182,142 234,206,166 233,205,165 234,206,166 243,215,175 238,211,168 238,211,168 232,205,162 227,200,157 230,202,164 240,213,170 231,203,163 233,205,165 232,204,164 234,206,166 233,205,165 232,204,164 231,203,163 226,198,158 226,198,158 231,203,163 237,209,169 238,210,170 231,203,163 229,201,163 229,201,163 229,201,161 227,199,159 230,202,162 231,203,163 229,201,161 227,199,159 234,206,166 234,206,166 240,214,173 233,207,166 236,210,169 231,203,163 232,204,164 236,208,168 233,205,165 236,209,166 236,209,166 228,202,161 214,188,147 237,209,169 231,203,163 237,204,165 238,205,166 234,203,164 234,203,164
100,107,119 239,224,202 246,224,186 251,229,182 244,218,179 216,195,168 197,184,163 216,199,173 218,198,166 249,227,191 238,211,175 245,220,176 238,209,174 233,208,160 232,213,176 70,76,65 60,67,62 53,59,60 62,63,68 82,77,74 102,91,86 99,94,96 89,90,93 85,80,68 205,176,145 207,180,146 202,177,147 182,162,130 198,175,144 202,179,148 192,169,138 206,183,152 191,166,136 203,178,148 209,184,154 203,179,142 209,186,146 252,229,187 250,228,183 247,222,174 248,221,174 249,225,174 253,228,184 255,234,191 213,192,149 239,214,168 238,213,165 237,212,168 233,208,164 236,211,167 231,203,163 230,202,162 254,228,187 224,198,157 216,189,155 222,193,158 234,206,166 234,206,166 243,216,173 239,212,169 242,217,171 238,213,167 240,215,171 224,199,155 229,202,159 233,206,163 229,202,159 220,193,148 227,200,155 223,198,154 217,192,148 216,190,149 228,202,161 212,186,145 215,190,144 215,190,146 211,186,142 209,181,141 238,210,170 234,206,166 232,204,164 239,211,171 232,205,162 229,202,159 233,206,163 236,209,166 232,204,164 238,210,170 231,203,163 234,206,166 234,207,164 226,199,156 229,201,163 213,186,143 231,204,161 234,207,164 238,210,170 230,202,162 236,208,168 234,206,166 233,205,165 231,203,163 232,204,164 223,198,154 219,194,150 218,193,149 237,212,168 239,211,171 233,205,165 239,211,171 237,209,169 235,209,168 232,207,163 240,215,169 239,212,167 233,206,161 234,206,166 231,203,163 233,205,165 232,204,164 234,206,166 233,205,165 236,205,166 233,202,163 238,205,166 237,204,165 234,206,166 232,204,164
85,89,104 241,225,194 239,220,181 223,202,159 137,126,107 132,125,109 127,117,116 133,133,128 147,146,137 157,140,116 139,121,91 156,136,106 121,99,61 180,162,118 70,52,49 135,129,120 79,72,70 49,44,43 64,54,55 77,61,59 69,53,49 92,88,82 119,117,113 96,91,90 152,137,117 173,151,117 202,177,147 196,176,144 199,176,145 207,184,153 180,157,126 211,188,157 195,171,136 206,182,147 194,170,135 254,232,187 251,229,182 250,228,179 250,228,179 251,224,177 248,221,176 246,226,180 172,150,114 157,139,118 140,125,103 145,125,105 168,151,116 227,205,160 235,210,166 244,219,175 237,210,167 239,212,169 235,209,168 244,218,177 247,221,180 243,217,176 232,204,164 231,203,163 250,223,180 239,212,169 231,206,160 236,211,165 239,214,170 232,207,163 231,204,161 230,203,160 229,202,159 219,192,147 217,190,145 216,191,147 233,208,164 232,206,165 223,197,156 216,190,149 216,191,145 207,182,138 207,182,138 203,175,135 234,206,166 227,199,159 224,196,156 222,194,154 240,213,170 237,210,167 231,204,161 239,212,169 231,203,163 234,206,166 232,204,164 231,203,163 218,191,148 218,191,148 236,208,170 239,212,169 233,206,163 231,204,161 239,211,171 232,204,164 232,204,164 236,208,168 231,203,163 230,202,162 226,198,158 231,206,162 236,211,167 233,208,164 240,215,171 234,206,166 241,213,173 241,213,173 237,209,169 237,211,170 235,210,166 237,212,166 244,217,172 223,196,151 244,216,176 248,220,180 234,206,166 233,205,165 232,204,164 232,204,164 234,203,164 236,205,166 237,204,165 235,202,163 227,199,159 231,203,163
86,91,97 100,100,100 172,146,107 221,201,169 135,125,103 169,154,132 164,147,123 148,128,110 131,114,104 123,101,95 97,67,52 128,90,71 135,97,80 102,86,71 196,185,178 43,48,56 54,51,57 68,62,69 80,75,63 119,103,90 115,96,80 112,102,92 94,88,79 84,89,88 211,188,157 200,178,144 204,182,148 189,166,137 197,174,143 198,179,144 208,185,154 203,178,148 203,176,140 243,217,178 255,230,191 253,227,188 251,225,186 252,226,185 251,225,184 247,222,176 175,148,112 172,145,111 247,220,188 166,147,124 117,106,115 125,115,105 128,116,106 139,120,104 148,130,100 223,206,171 243,222,179 242,221,178 243,220,178 236,213,171 242,217,173 240,215,171 239,214,170 250,225,181 239,211,171 231,200,161 229,201,161 239,211,171 236,210,169 242,216,175 231,203,163 232,204,164 229,201,161 226,198,158 231,203,163 233,205,165 236,208,168 232,204,164 233,205,165 222,194,156 222,194,156 224,196,156 223,195,155 197,169,129 225,197,157 232,205,162 241,214,171 237,210,167 237,209,169 238,210,170 239,211,171 237,209,169 234,206,166 229,201,161 217,189,149 232,204,164 233,205,165 232,204,164 236,210,169 236,210,169 236,208,168 236,208,168 234,206,166 234,206,166 224,196,156 226,198,158 229,201,161 232,204,164 239,211,171 239,211,171 237,209,169 238,211,166 237,210,165 237,210,167 237,210,167 234,206,166 234,206,166 223,195,155 227,199,159 238,210,170 232,205,158 243,216,169 255,228,183 253,226,181 235,209,168 235,209,168 232,204,164 233,205,165 231,203,163 232,204,164 230,203,160 232,205,162 222,195,152 233,206,163
97,93,85 71,76,84 137,118,104 76,70,63 120,104,91 150,129,104 156,131,103 165,137,108 150,129,104 136,119,95 142,131,114 192,182,160 85,79,72 80,64,58 101,74,56 128,87,67 147,107,84 121,85,63 94,65,45 123,98,79 100,85,76 99,93,84 81,81,76 80,86,89 190,166,131 184,164,132 201,179,145 205,181,148 201,178,149 191,171,139 206,183,152 206,181,151 226,200,161 251,225,184 253,227,186 254,228,189 253,227,188 249,223,184 235,208,176 172,144,115 237,210,174 246,220,181 254,228,189 225,203,167 127,114,109 120,110,109 120,110,109 124,115,111 130,121,106 133,122,103 159,144,122 225,208,180 241,220,177 237,214,172 236,211,167 239,214,170 221,196,152 238,213,169 236,208,168 233,202,163 231,203,163 240,212,172 236,210,169 239,213,172 230,202,162 220,192,152 230,202,162 233,205,165 234,206,166 233,205,165 239,211,171 233,205,165 227,199,159 211,184,141 220,193,150 218,190,150 222,194,154 216,188,148 233,205,165 236,209,166 239,212,169 237,210,167 236,208,168 236,208,168 238,210,170 234,206,166 219,191,151 229,201,161 239,208,169 238,207,168 237,209,169 231,203,163 235,209,168 238,212,171 234,207,162 231,204,159 230,202,162 222,194,154 232,204,164 240,212,172 236,208,168 232,204,164 238,210,170 234,206,166 236,208,168 239,211,171 236,208,168 229,202,159 231,204,161 229,202,157 219,192,147 233,206,163 234,207,164 236,209,166 239,212,165 243,216,169 241,214,169 248,221,176 235,209,168 235,209,168 234,206,166 236,208,168 234,206,166 231,203,163 225,198,155 236,209,166 241,214,171 238,211,168
93,91,73 108,101,85 123,118,104 75,73,69 61,51,50 85,76,72 121,111,101 125,111,95 116,104,92 100,89,82 80,74,65 78,73,70 42,44,44 41,48,46 31,32,35 41,41,41 57,52,51 62,57,54 96,73,62 105,73,59 123,85,66 148,112,94 138,109,87 61,44,47 147,136,133 162,150,138 194,176,157 178,162,131 197,177,147 202,183,148 203,183,151 199,174,144 245,219,180 250,224,183 254,228,187 255,230,189 224,197,163 167,140,108 228,202,163 249,223,182 250,224,183 252,226,187 255,230,191 233,210,168 143,123,93 122,109,119 118,108,109 118,111,114 115,107,113 120,111,107 130,122,111 135,124,107 154,137,113 245,225,195 244,221,181 238,215,175 253,228,184 244,218,177 234,206,166 233,202,163 234,207,164 238,211,168 225,198,153 230,202,162 230,202,162 227,199,159 229,201,161 230,204,163 229,203,162 230,202,162 234,206,166 216,191,145 216,190,149 197,171,130 212,186,145 221,196,152 221,195,154 214,188,147 237,211,170 234,206,166 239,211,171 234,206,166 231,203,163 223,195,155 224,196,156 232,204,164 233,202,163 235,202,163 238,207,168 238,207,168 237,204,165 235,202,163 236,208,168 233,205,165 217,192,148 221,196,152 236,208,168 238,210,170 234,206,166 232,205,162 240,213,170 237,209,169 236,208,168 234,206,166 236,208,168 236,208,168 224,196,156 219,192,147 233,206,161 243,216,171 243,216,171 243,216,171 232,205,160 243,216,171 247,220,175 244,217,172 240,215,169 242,217,171 234,206,166 233,205,165 232,204,164 233,205,165 239,211,171 236,208,168 237,210,167 237,210,167 231,204,161 231,204,161
111,101,102 126,114,114 127,121,114 124,122,104 132,125,107 83,77,70 126,117,102 149,136,113 134,121,100 123,104,92 107,96,79 75,75,72 39,43,47 40,46,47 38,44,47 39,43,45 45,47,47 48,46,44 64,53,50 74,57,47 82,60,52 89,68,57 79,74,71 74,53,42 108,73,60 184,153,130 174,142,126 146,117,97 201,175,150 207,187,157 184,164,132 207,182,152 246,220,181 249,223,182 242,216,175 171,144,108 244,218,177 251,226,182 255,230,191 253,227,186 251,225,184 254,228,187 255,231,190 240,217,177 243,221,172 208,191,156 136,119,109 121,109,109 119,112,110 116,109,107 117,107,108 121,111,110 125,119,110 132,123,106 137,121,104 194,178,145 252,226,185 252,227,183 237,209,169 235,204,165 231,204,161 230,203,160 241,214,169 246,218,178 231,203,163 227,199,159 229,201,161 232,204,164 230,202,162 227,199,159 227,199,159 224,199,153 223,197,156 218,192,151 222,196,155 204,178,137 219,194,150 221,196,152 233,208,164 239,211,171 226,198,158 227,199,159 234,206,166 229,201,161 232,204,164 234,206,166 236,205,166 235,202,163 238,207,168 235,204,165 233,205,165 230,202,162 219,191,151 233,205,165 236,211,167 238,213,169 236,208,168 238,210,170 234,206,166 236,209,166 236,209,166 232,204,164 232,204,164 227,199,159 217,189,149 230,202,162 232,204,164 241,214,169 237,210,165 241,214,169 240,213,168 234,207,162 243,216,171 246,219,174 239,212,167 248,221,176 238,213,167 232,207,161 231,203,163 240,212,172 238,210,170 237,209,169 237,209,169 234,206,166 236,209,166 238,211,168 236,209,166 238,211,168
113,107,112 115,109,114 110,104,109 110,105,107 124,119,116 131,120,113 64,59,47 97,85,75 118,103,92 129,115,99 134,126,113 53,51,49 41,45,47 44,49,48 43,47,51 34,41,39 38,44,47 57,61,63 62,67,73 85,90,96 82,85,105 71,64,67 88,70,67 105,88,78 73,60,53 69,58,55 145,135,139 89,83,78 77,68,60 90,75,53 193,172,145 209,184,156 224,196,169 169,140,109 217,188,153 248,220,180 255,228,185 254,228,187 252,227,183 255,230,190 253,226,183 255,228,185 255,227,185 237,212,168 229,206,164 235,212,170 240,217,175 228,212,168 141,130,113 124,115,107 121,112,108 117,107,108 117,107,106 118,113,110 123,114,108 132,121,114 137,126,111 163,148,126 227,207,161 238,213,169 239,214,168 236,211,165 238,211,166 245,217,177 234,206,166 231,203,163 229,201,161 235,202,163 234,203,164 230,202,162 229,201,161 223,198,154 221,196,152 210,185,141 219,194,150 223,198,152 212,187,141 210,185,141 219,194,150 227,199,161 227,199,161 234,206,168 230,203,160 236,209,166 233,205,165 233,205,165 234,206,166 233,205,165 233,207,166 226,201,157 230,205,159 240,215,171 232,207,161 237,211,170 235,209,168 236,210,169 235,209,168 237,211,170 232,206,165 226,198,158 226,198,158 218,190,150 232,204,164 237,209,169 225,197,157 233,205,165 231,203,163 237,209,169 234,206,166 244,217,172 241,214,169 234,206,166 241,213,173 233,205,165 253,225,185 233,205,165 240,212,172 232,204,164 231,203,163 225,197,157 232,205,162 226,199,156 226,199,156 232,205,162 239,211,171 237,209,169 231,205,166 229,204,160
107,106,109 108,107,110 110,107,111 110,107,113 112,107,109 113,107,112 115,107,115 115,110,112 51,46,43 85,79,74 55,50,47 52,50,48 41,46,45 39,49,46 38,46,51 78,80,80 43,42,47 53,50,54 75,75,75 79,79,79 84,90,93 84,86,102 80,85,95 88,87,80 85,79,74 85,79,72 76,70,65 56,51,50 98,90,96 199,183,152 199,178,151 187,164,135 211,184,152 205,176,141 252,224,184 255,230,185 254,229,183 253,227,188 250,222,195 241,219,174 255,233,189 252,227,183 255,237,197 243,217,176 238,212,171 240,214,173 255,230,189 237,215,170 245,219,169 247,223,172 174,157,122 134,113,100 118,108,107 114,108,115 116,109,109 117,112,111 123,114,110 145,126,114 227,205,160 243,218,174 243,218,172 244,219,173 238,211,166 238,210,170 227,199,159 230,202,162 233,205,165 236,203,164 229,198,159 227,199,159 227,199,159 221,196,152 221,196,152 210,185,141 221,196,152 218,192,151 214,188,147 216,191,147 229,204,160 229,201,163 230,202,164 231,203,165 224,197,154 232,205,162 233,205,165 234,206,166 226,198,158 232,204,164 235,209,168 237,212,168 236,211,165 235,210,166 239,214,168 237,211,170 235,209,168 239,213,172 231,205,164 230,204,163 221,195,154 224,196,156 229,201,161 231,203,163 236,208,168 225,197,157 232,204,164 234,206,166 231,203,163 233,205,165 234,206,166 246,219,174 251,224,179 234,206,166 224,196,156 229,201,161 237,209,169 229,201,161 219,192,149 231,204,161 234,206,166 229,201,161 226,199,156 224,197,154 227,200,157 231,204,161 236,208,168 232,204,164 217,191,152 215,190,146
112,109,113 110,107,111 112,109,113 112,106,111 114,107,110 113,103,107 113,110,114 116,106,110 115,105,109 102,95,95 39,37,38 52,50,51 40,39,42 65,69,71 71,79,84 92,90,91 68,60,68 99,94,96 110,108,106 108,103,102 160,165,164 90,93,115 80,90,106 106,108,105 123,117,112 126,120,113 113,105,94 84,75,71 88,82,89 231,213,183 206,183,154 200,180,150 201,177,142 249,222,188 252,222,176 254,224,178 253,228,180 251,227,190 175,145,128 222,200,166 207,183,148 249,225,190 255,233,197 237,214,174 237,211,170 240,214,173 255,231,190 240,223,172 245,220,174 250,219,180 242,220,171 231,209,160 156,150,127 117,111,116 119,112,115 116,109,112 119,108,103 230,212,182 234,212,167 238,213,169 237,212,166 240,215,169 239,212,167 226,198,158 232,204,164 236,208,168 236,208,168 237,204,165 232,201,162 227,199,159 227,199,159 222,197,153 217,192,148 203,178,134 217,192,148 218,192,151 222,196,155 222,197,153 229,204,160 229,201,163 231,203,165 231,203,165 223,196,153 227,200,157 229,201,161 232,204,164 224,196,156 234,206,166 240,214,173 236,211,167 233,208,162 238,213,169 236,211,165 232,206,165 233,207,166 229,203,162 216,190,149 230,204,163 228,202,161 226,198,158 230,202,162 231,203,163 231,203,163 233,205,165 238,210,170 233,205,165 233,205,165 233,205,165 233,205,165 232,205,160 229,202,157 236,208,168 232,204,164 232,204,164 233,205,165 229,201,161 223,196,151 231,204,159 229,201,161 224,196,156 223,196,153 223,196,153 227,200,157 229,202,159 227,199,159 217,189,149 231,205,166 225,200,156
111,106,108 111,106,108 116,108,114 111,105,110 116,109,112 104,97,100 114,108,113 113,108,110 117,107,111 115,110,112 87,86,89 39,33,40 44,43,46 95,95,92 76,81,89 101,92,77 85,80,79 100,94,89 89,87,85 99,97,98 106,108,108 150,152,152 98,106,115 255,250,223 177,174,180 103,100,104 129,116,95 114,99,88 86,81,83 135,122,101 252,235,209 207,192,172 210,194,161 251,232,197 252,225,180 245,218,173 253,233,187 170,158,132 119,118,109 159,164,160 152,154,154 127,129,129 206,199,179 228,197,158 235,212,170 246,220,179 250,225,181 244,219,175 240,215,171 255,231,187 244,219,175 239,213,172 236,209,173 239,213,172 204,193,160 132,120,120 128,115,123 230,207,176 246,221,175 232,207,161 232,207,163 236,211,167 238,213,169 229,204,160 236,208,168 233,205,165 233,205,165 234,203,164 233,202,163 231,203,163 226,198,158 249,224,180 236,211,167 218,193,147 214,189,143 204,179,135 214,189,145 216,191,147 235,210,166 231,203,163 227,199,159 227,199,159 212,185,142 230,203,160 236,208,168 234,206,166 233,205,165 233,205,165 240,215,171 237,212,168 237,210,167 230,203,160 231,203,163 225,197,157 229,201,161 232,204,164 232,204,164 226,198,158 232,204,164 230,202,162 230,202,162 237,209,169 232,204,164 225,200,156 229,204,160 229,201,161 222,194,154 218,192,151 236,210,169 236,209,166 232,205,162 232,206,165 235,209,168 231,205,164 229,201,161 217,192,146 225,200,154 224,199,153 222,197,151 222,197,149 216,189,144 220,193,148 216,189,144 238,211,166 234,207,164 233,205,165 230,202,162 233,205,165
118,111,114 114,106,112 113,102,109 111,106,108 115,110,109 111,104,104 119,112,115 114,109,111 117,107,108 116,109,109 116,109,109 106,101,103 82,77,74 115,116,106 75,91,102 83,83,78 110,97,90 97,90,88 70,75,69 81,87,90 93,99,102 124,115,109 117,117,117 89,77,65 122,118,110 111,105,98 69,62,60 100,91,74 79,79,74 81,77,71 89,85,79 129,131,114 174,167,151 110,94,79 109,90,67 140,126,101 151,134,99 96,88,77 90,79,76 88,79,71 67,62,61 109,107,103 88,85,91 206,191,171 237,208,173 237,212,168 243,218,174 251,225,184 250,225,181 253,228,184 251,226,182 238,213,169 236,211,165 236,204,172 245,214,175 240,218,169 225,206,183 235,211,174 233,208,164 233,208,164 240,215,171 236,211,167 235,210,166 239,214,170 233,205,165 236,208,168 232,204,164 226,200,159 244,218,177 255,229,189 253,225,185 253,227,186 243,217,176 243,217,176 233,207,166 219,194,150 204,179,135 201,176,132 225,200,156 225,197,157 236,208,168 241,213,173 233,206,163 243,216,173 237,210,165 244,217,172 238,210,170 234,206,166 235,209,170 231,205,166 225,198,151 220,193,146 226,199,154 229,202,157 227,199,159 229,201,161 227,199,159 227,199,159 227,199,159 231,203,163 230,202,162 231,203,163 225,197,157 215,190,146 216,191,147 230,202,162 234,206,166 233,207,166 233,207,166 232,205,162 232,205,162 238,205,166 237,204,165 235,202,163 229,201,161 219,194,148 222,197,151 219,194,148 214,189,141 214,189,145 230,202,162 225,197,157 224,196,156 240,212,172 236,209,166 233,205,165 231,203,163 232,204,164
121,117,111 119,114,111 115,109,114 118,108,109 116,106,105 112,105,103 116,109,109 120,113,113 122,113,109 118,108,109 121,111,115 118,108,112 102,95,93 113,107,100 75,87,95 81,89,96 94,98,102 90,94,96 64,69,65 85,84,87 96,97,100 126,120,115 125,115,105 95,89,82 78,67,62 103,93,81 203,199,180 221,194,158 81,77,67 79,75,69 90,85,82 116,107,101 102,93,78 131,122,107 96,86,76 131,89,76 94,75,61 74,68,73 43,39,31 191,155,133 117,110,92 161,142,128 115,106,100 96,104,113 243,213,169 246,220,181 246,221,175 253,228,184 249,224,180 247,222,178 238,213,169 255,231,187 242,217,173 232,207,163 243,217,176 244,218,177 254,226,186 240,212,172 237,209,169 241,213,173 237,212,168 239,214,170 231,205,164 231,205,164 225,199,158 217,191,150 253,227,186 254,228,187 252,226,185 245,219,178 252,226,187 254,228,187 240,214,173 238,215,173 240,217,175 234,211,169 235,212,170 219,192,149 233,206,163 232,204,164 240,213,168 239,212,167 232,205,160 232,204,164 236,208,170 233,205,167 234,207,164 234,207,164 223,195,155 239,211,171 231,203,163 231,203,163 233,205,165 232,204,164 230,202,162 230,202,162 226,199,156 220,193,150 230,203,160 237,210,165 219,191,151 223,196,151 230,203,158 237,210,167 237,210,167 230,204,163 233,207,166 234,206,166 238,207,168 232,204,164 234,206,166 238,207,168 233,202,163 231,200,161 226,199,156 218,191,148 217,192,148 236,211,167 242,217,173 230,205,161 224,197,152 227,200,155 230,202,162 231,203,163 233,205,165 229,201,161 226,198,158 232,204,164
227,210,163 223,205,163 165,147,117 125,112,105 117,106,103 113,103,102 118,111,111 121,114,114 118,111,111 115,108,108 118,108,112 120,110,111 111,100,95 112,108,100 71,85,95 84,90,93 109,110,113 100,100,100 87,88,91 67,67,64 101,95,90 130,120,108 142,131,116 114,104,92 126,114,102 100,91,83 174,162,136 217,200,163 85,78,62 84,80,72 90,84,75 116,102,84 81,80,73 81,80,73 184,173,154 159,149,139 77,65,55 126,95,74 64,38,28 117,108,89 139,119,101 123,112,97 115,101,74 88,97,97 241,219,174 240,215,171 252,225,180 239,214,170 240,215,171 244,219,175 240,215,171 255,231,187 239,214,170 239,214,170 242,217,171 250,225,179 241,213,173 229,201,161 239,211,171 236,208,168 237,211,170 236,210,169 226,200,159 219,193,152 255,233,192 253,227,186 255,231,190 252,226,185 252,226,185 251,225,184 253,227,188 255,234,192 238,212,171 244,218,177 236,210,169 239,214,170 249,226,184 241,218,178 237,214,174 234,206,166 237,210,165 238,211,166 241,214,169 233,205,165 233,206,163 238,211,168 224,197,154 223,196,153 229,201,161 227,199,159 234,206,166 236,208,168 232,204,164 230,202,162 234,206,166 236,208,168 225,198,155 217,190,147 224,197,154 229,202,157 226,198,158 229,201,161 230,202,162 237,210,167 233,206,163 232,206,165 233,207,166 236,208,168 238,207,168 232,204,164 231,203,163 229,203,162 228,202,161 228,202,161 229,201,161 233,205,165 235,210,166 242,217,173 242,217,173 231,206,162 225,198,155 227,200,157 226,198,158 233,205,165 229,202,159 227,200,157 231,203,163 238,210,170
167,147,127 210,191,168 238,220,178 226,206,160 209,190,153 140,129,112 124,115,107 121,112,108 117,107,106 119,114,116 122,112,111 113,105,111 130,122,111 104,98,91 73,81,97 89,90,93 111,111,111 110,108,104 104,99,96 75,73,69 105,93,93 128,112,95 133,121,109 150,135,115 121,111,101 126,120,113 133,122,105 140,126,110 143,124,110 131,127,117 89,82,80 99,82,74 95,84,77 78,74,68 66,63,67 69,71,66 55,53,51 109,82,64 81,62,48 135,100,75 117,90,72 101,85,72 94,84,74 68,71,78 246,229,201 247,217,175 234,207,162 235,212,170 232,207,163 235,210,166 236,211,167 242,217,173 249,224,180 240,215,171 237,212,166 242,217,171 246,218,178 230,202,162 234,206,166 231,203,163 224,198,157 240,214,173 255,234,190 253,228,184 255,231,187 255,232,188 254,229,185 252,227,179 252,227,181 251,230,189 216,197,160 149,132,106 180,159,132 209,186,155 239,213,172 233,211,166 224,202,157 247,224,182 235,212,170 255,230,189 252,226,185 238,212,171 233,207,166 226,200,159 237,209,169 231,203,163 225,198,155 225,198,151 229,202,157 226,199,154 224,196,156 231,203,163 234,206,166 233,205,165 231,204,161 217,190,147 225,197,157 230,202,162 233,205,165 226,198,158 225,197,157 233,205,165 227,199,159 230,202,162 232,204,164 235,204,165 235,204,165 234,206,166 239,211,171 233,205,165 225,197,157 238,213,169 238,213,169 238,213,169 230,205,159 237,212,166 238,211,168 237,210,165 237,212,168 236,210,169 229,201,161 232,204,164 236,209,166 229,202,159 225,197,157 225,197,157 218,190,150 224,196,156
242,219,179 250,228,181 242,221,178 247,224,182 245,223,176 245,219,180 238,212,171 236,213,173 193,171,135 144,130,105 121,112,104 100,82,79 109,101,88 93,90,77 85,89,91 102,100,98 114,110,104 104,100,90 123,113,101 133,122,107 73,61,63 100,92,81 85,75,74 102,93,85 82,75,73 69,66,70 114,107,110 128,120,107 131,120,105 127,119,106 79,70,66 120,104,89 137,125,99 75,69,64 59,56,60 63,65,65 55,61,64 69,64,63 79,63,48 82,70,70 76,60,47 102,76,53 111,80,61 50,43,43 235,219,202 255,223,189 246,220,179 233,211,166 232,206,165 244,218,177 255,231,192 237,211,172 242,217,173 238,213,169 229,203,162 243,217,176 242,215,179 219,191,151 222,194,154 238,210,170 254,227,191 255,229,189 255,231,187 245,220,176 251,225,184 254,228,187 252,226,185 233,206,170 158,131,97 171,149,111 239,219,173 134,119,108 126,115,100 134,120,106 139,122,98 214,195,156 233,214,175 235,212,170 245,219,178 240,214,173 250,224,183 244,218,177 232,206,165 228,202,161 233,205,165 232,204,164 227,200,157 226,199,152 227,200,155 224,197,152 231,203,163 233,205,165 226,198,158 225,197,157 231,204,161 233,206,163 236,205,166 233,202,163 234,203,164 231,203,163 236,208,168 232,204,164 230,202,162 233,205,165 233,205,165 229,203,162 228,202,161 227,199,159 234,206,166 231,203,163 237,209,169 236,211,167 233,208,164 232,207,163 237,212,166 239,214,168 232,205,162 237,210,165 239,214,170 232,206,165 231,203,163 231,203,163 230,203,160 218,191,148 226,198,158 233,205,165 234,207,162 247,220,175
235,208,172 254,229,183 242,218,167 236,211,165 244,219,173 244,219,175 250,225,181 251,226,182 247,222,178 247,222,178 230,204,165 115,95,86 105,98,96 102,97,85 92,88,80 103,94,86 122,113,105 102,92,80 137,121,104 174,153,126 147,126,99 131,116,94 109,99,87 99,93,86 80,78,74 67,69,69 113,110,116 116,108,114 116,108,114 123,114,106 129,120,112 109,99,89 49,45,39 54,54,51 55,54,57 59,57,58 40,39,42 96,92,86 42,45,54 45,44,47 62,50,40 100,73,55 84,61,50 108,87,74 230,193,169 255,224,192 213,202,187 173,160,153 234,215,180 250,228,181 247,221,180 253,227,186 235,210,166 237,212,168 229,204,160 240,217,177 235,216,179 215,196,169 226,214,188 189,180,153 252,228,195 254,228,187 252,229,189 249,229,183 216,193,153 174,150,115 173,149,114 247,223,188 254,230,195 250,227,187 251,228,188 155,139,126 118,111,109 117,112,111 122,116,107 133,123,113 137,124,103 172,148,124 241,218,176 244,217,174 240,213,170 254,227,184 237,214,172 223,201,156 223,198,152 233,208,162 230,203,158 224,197,152 219,192,147 216,189,146 223,195,155 237,209,169 234,206,166 236,208,168 234,206,166 230,202,162 232,204,164 230,202,162 232,204,164 229,202,159 230,203,160 229,202,159 224,197,154 213,185,145 224,196,156 226,198,158 227,199,159 231,203,163 241,213,173 236,210,169 237,211,170 238,210,170 237,209,169 237,209,169 239,212,169 232,205,162 234,206,166 233,205,165 236,208,168 222,194,154 224,196,156 239,211,171 240,212,172 233,205,165 239,211,171 238,210,170 245,218,175 241,214,171
162,140,120 197,177,147 240,218,182 242,217,171 239,214,168 246,218,178 253,226,183 247,220,175 246,219,176 245,218,175 246,221,175 152,131,104 105,94,77 109,99,87 99,91,78 109,97,87 111,101,91 105,91,77 144,125,109 173,148,120 141,120,95 130,113,89 116,105,86 106,98,87 83,78,75 72,73,76 114,108,115 111,105,110 116,108,116 120,113,113 118,111,109 121,111,110 68,66,67 38,37,40 53,52,55 53,51,52 52,53,58 94,88,81 64,65,57 32,37,36 44,48,52 93,92,97 81,64,56 83,72,65 81,62,46 142,115,97 129,118,115 78,85,83 85,80,77 235,217,187 252,227,183 243,218,174 235,210,166 237,212,168 246,221,177 238,212,173 201,188,156 114,111,96 104,105,97 109,110,102 111,111,97 250,227,187 183,161,127 165,143,107 244,223,182 247,224,182 252,229,187 251,228,186 249,226,184 250,227,187 255,232,193 235,214,173 126,114,114 121,110,117 120,110,109 118,111,111 120,114,109 129,119,107 136,122,104 153,135,93 236,214,169 241,218,176 238,215,173 218,193,149 223,198,154 226,201,157 230,203,158 226,199,154 239,212,167 229,202,159 232,204,164 233,205,165 233,205,165 231,203,163 232,204,164 229,201,161 224,199,155 230,205,161 225,200,156 217,190,147 211,184,141 215,188,145 233,206,163 231,203,163 229,201,161 219,191,151 231,203,163 231,203,163 236,208,168 235,209,168 235,209,168 236,208,168 233,205,165 229,201,161 231,204,161 230,203,160 217,189,149 231,203,163 238,210,170 233,205,165 226,198,158 229,201,161 231,203,163 233,205,165 233,205,165 238,210,170 230,202,162 232,204,164
