91,93,90 211,196,176 226,213,192 134,119,99 169,149,119 165,140,110 144,124,104 122,106,91 111,91,73 115,79,69 141,100,80 98,77,62 58,53,52 49,46,50 113,102,87 103,91,81 89,80,74 79,81,78 199,180,145 204,185,150 209,186,157 191,168,137 200,177,146 207,182,152 214,188,149 255,230,189 253,227,188 253,227,188 251,226,182 244,217,181 174,147,115 253,227,188 240,221,194 122,111,118 120,111,103 133,121,109 136,122,97 228,210,180 240,222,180 241,220,177 235,213,168 238,213,169 253,228,184 250,223,180 232,201,162 231,203,163 236,208,168 238,212,171 230,202,162 224,196,156 229,201,161 233,205,165 236,208,168 234,206,166 230,202,162 226,198,158 223,195,155 225,197,157 210,182,142 234,206,166 243,216,173 236,208,168 237,209,169 238,210,170 234,206,166 223,195,155 227,196,157 233,202,163 233,205,165 236,210,169 236,210,169 231,203,163 232,204,164 230,202,162 227,199,159 232,204,164 234,206,166 237,209,169 237,209,169 238,211,166 236,209,166 238,211,168 232,204,164 218,190,150 227,199,159 239,212,165 244,217,170 247,220,175 236,210,169 235,209,168 234,206,166 233,205,165 231,203,163 227,200,157 224,197,154 239,212,169
102,91,84 129,121,108 86,79,79 75,62,55 129,109,89 142,118,96 125,106,90 107,93,77 113,99,85 47,45,46 44,43,48 55,51,43 87,59,48 119,73,55 129,89,55 156,120,102 92,83,77 75,71,65 201,179,145 195,177,147 184,159,129 198,178,148 199,179,147 183,158,128 236,210,171 252,226,185 254,228,189 253,227,188 171,144,112 249,222,186 251,226,178 246,219,183 238,216,171 132,112,103 120,110,111 120,110,111 121,113,102 131,122,107 143,128,106 200,182,138 240,220,174 240,215,171 254,229,185 230,203,160 234,203,164 237,209,169 236,208,168 225,199,158 229,201,161 229,201,161 233,205,165 232,204,164 236,208,168 230,202,162 216,188,148 212,185,140 218,190,150 222,194,154 225,197,157 233,205,165 239,212,169 236,208,168 232,204,164 220,192,152 234,206,166 230,202,162 238,205,166 240,207,168 230,202,162 235,209,168 229,203,162 223,196,151 232,204,164 237,209,169 231,203,163 240,212,172 233,205,165 236,208,168 237,209,169 234,206,166 224,197,154 225,198,155 234,207,162 252,225,180 239,212,167 238,211,164 243,216,169 239,212,167 238,212,171 232,206,165 233,205,165 232,204,164 234,206,166 240,213,170 239,212,169 232,205,162
111,101,102 135,126,120 126,124,106 132,125,107 99,90,82 144,131,108 134,121,100 108,92,79 79,79,76 39,43,47 34,40,43 35,39,41 45,47,47 52,45,45 74,57,47 82,60,52 72,62,52 62,49,42 108,73,60 199,174,157 164,135,115 201,175,150 188,169,134 195,170,140 246,220,181 251,225,184 175,148,112 244,218,177 253,227,188 250,224,183 251,225,184 255,230,189 237,214,174 243,221,172 161,147,120 124,111,108 119,112,110 117,107,108 121,111,110 125,119,110 135,122,115 168,154,125 252,226,185 247,220,173 233,202,163 231,204,161 231,204,161 253,226,181 231,203,163 229,201,161 232,204,164 230,202,162 227,199,159 226,200,159 223,197,156 217,191,150 204,178,137 219,194,150 221,196,152 235,210,166 226,198,158 225,197,157 231,203,163 232,204,164 236,208,168 237,204,165 238,207,168 233,202,163 230,202,162 219,191,151 236,208,168 242,217,173 236,208,168 234,206,166 236,209,166 236,209,166 236,208,168 231,203,163 217,189,149 230,202,162 238,211,166 237,210,165 241,214,169 233,206,161 243,216,171 241,214,169 241,214,169 238,213,167 226,198,158 237,209,169 238,210,170 231,203,163 236,208,168 236,209,166 233,206,163 236,209,166
114,108,113 113,107,112 110,105,107 114,109,106 125,119,110 68,57,50 104,89,78 120,109,94 55,53,51 43,47,49 47,51,53 28,34,37 32,38,41 45,51,54 69,74,80 126,129,149 86,65,61 101,85,79 96,83,76 44,34,35 112,106,101 85,76,68 111,92,69 201,178,149 181,153,126 217,188,155 245,217,177 255,228,185 252,226,185 255,231,188 252,225,182 255,226,184 237,212,168 229,206,164 236,213,171 244,221,179 189,178,161 121,110,107 120,110,111 117,107,106 118,114,104 127,118,112 135,124,109 169,150,115 242,217,173 238,213,167 243,218,172 253,226,181 232,204,164 230,202,162 235,202,163 233,202,163 230,202,162 223,198,154 222,197,153 215,190,146 219,194,148 216,191,145 210,185,141 225,200,156 227,199,161 232,205,162 231,204,161 233,205,165 232,204,164 233,205,165 231,205,164 236,211,167 240,215,171 232,207,161 235,209,168 237,211,170 235,209,168 236,210,169 230,202,162 215,187,147 233,205,165 236,208,168 224,196,156 233,205,165 233,205,165 234,206,166 250,223,178 238,211,166 240,212,172 250,222,182 233,205,165 238,210,170 232,204,164 226,198,158 232,205,162 225,198,155 232,205,162 237,209,169 236,208,168 226,200,159
110,107,111 108,105,111 111,105,110 114,107,110 106,103,107 114,104,108 117,107,111 48,43,45 46,44,45 43,42,45 45,54,56 88,89,94 56,48,56 107,100,98 103,98,97 89,94,93 66,76,92 102,110,117 127,121,116 96,87,79 53,44,40 90,84,91 193,174,139 203,183,153 185,161,126 253,225,185 248,218,172 253,228,180 255,227,203 240,215,185 241,217,182 252,225,189 231,208,168 242,216,175 247,221,180 251,225,186 245,220,174 245,220,172 219,197,148 127,121,98 117,112,114 116,109,112 121,110,105 237,212,164 237,212,168 242,217,171 240,215,169 232,205,160 231,203,163 239,211,171 236,203,164 232,201,162 229,201,161 224,199,155 218,193,149 212,187,143 218,192,151 221,195,154 221,196,152 228,203,159 231,203,165 226,199,156 230,203,160 233,205,165 230,202,162 230,202,162 239,213,172 233,208,164 237,212,168 242,217,171 236,210,169 236,210,169 226,200,159 228,202,161 227,199,159 230,202,162 233,205,165 232,204,164 238,210,170 234,206,166 237,209,169 233,205,165 244,217,172 224,197,152 231,203,163 229,201,161 226,198,158 223,196,151 233,205,165 227,199,159 223,196,153 219,192,149 224,197,154 231,203,163 222,194,154 225,199,158
111,106,108 116,109,112 111,105,110 116,109,112 117,112,114 116,109,112 117,107,111 115,112,116 47,41,48 44,43,46 88,93,103 94,92,88 85,80,79 101,97,89 97,95,96 106,108,108 143,146,155 180,181,171 177,174,180 123,118,104 119,104,93 86,81,83 162,143,120 213,198,176 210,194,161 242,218,181 248,221,176 253,233,187 111,103,92 168,167,156 152,154,154 114,116,116 236,205,166 235,212,170 247,222,178 243,218,174 240,215,171 244,219,175 253,227,186 236,209,173 228,216,175 146,136,126 128,115,123 243,218,170 237,212,166 232,207,163 242,217,173 235,210,166 236,208,168 233,205,165 234,203,164 233,202,163 227,199,159 246,221,177 236,211,167 216,191,145 204,179,135 214,189,145 218,193,149 235,210,166 227,199,159 223,196,153 226,199,156 236,208,168 234,206,166 234,206,166 240,215,171 238,213,169 231,204,161 231,203,163 218,190,150 231,203,163 232,204,164 230,202,162 230,202,162 230,202,162 234,206,166 230,205,161 229,204,160 225,197,157 214,188,147 236,210,169 233,206,163 232,205,162 235,209,168 232,201,162 218,193,147 225,200,154 225,200,156 222,197,151 216,189,144 218,191,146 236,209,164 234,207,164 227,199,161 230,202,162
116,114,110 111,108,114 115,105,106 115,105,104 116,109,109 117,112,111 114,107,110 117,107,108 116,109,112 110,105,102 91,93,93 71,82,93 105,103,101 67,72,66 83,88,96 98,99,102 124,115,107 100,96,88 115,106,98 95,87,74 234,210,177 84,83,76 80,74,67 110,110,105 213,209,192 127,112,92 123,98,70 105,86,74 87,86,79 106,80,70 61,56,44 98,94,84 81,84,91 243,218,174 238,213,167 246,221,175 242,217,173 243,218,174 235,210,166 243,218,174 237,211,170 240,214,173 223,195,155 233,206,163 238,211,168 238,213,167 236,211,165 238,212,171 233,207,166 229,203,162 224,198,157 253,227,186 255,227,187 249,224,180 244,218,177 247,224,182 219,196,154 215,192,150 204,177,134 229,202,159 239,212,167 240,213,168 237,209,169 238,211,168 240,213,170 231,204,161 230,202,162 231,203,163 226,198,158 231,203,163 227,199,159 229,201,161 230,203,160 225,198,155 233,206,161 225,197,157 231,203,163 210,183,140 230,203,160 232,206,165 234,206,166 238,207,168 232,204,164 231,203,163 238,207,168 230,203,158 220,193,148 216,191,147 215,190,146 222,197,153 222,195,152 232,205,162 234,206,166 237,209,171 233,205,167 231,203,163
217,205,179 151,137,123 121,111,110 124,113,110 118,108,109 118,111,111 116,109,109 118,108,112 117,107,111 104,95,91 85,86,91 75,89,99 101,105,109 86,88,88 63,60,64 96,94,95 138,128,116 114,104,94 115,104,97 92,83,75 226,203,161 95,90,76 81,77,67 108,98,86 89,77,65 84,79,67 188,179,162 113,72,56 68,64,56 94,83,66 147,127,118 124,104,95 89,104,111 243,213,169 244,219,175 245,220,176 249,224,180 238,213,169 254,229,185 242,217,173 244,219,173 242,217,171 247,219,179 234,206,166 234,207,164 237,211,170 232,206,165 221,195,154 235,209,168 255,230,189 254,228,187 251,225,184 252,226,185 255,231,187 239,213,172 229,206,164 237,214,172 250,227,185 231,208,168 235,212,172 238,211,166 238,211,166 233,205,165 236,208,170 245,218,175 223,196,153 226,198,158 226,198,158 234,206,166 231,203,163 231,203,163 234,206,166 230,203,160 226,199,156 224,197,152 227,199,159 229,202,157 231,204,161 233,206,163 235,209,168 234,206,166 238,207,168 232,204,164 231,203,163 230,202,162 227,200,157 229,202,159 236,211,167 242,217,173 232,207,163 225,198,153 234,207,162 233,205,165 229,202,159 226,199,156 239,211,171
167,147,127 237,219,187 233,213,167 209,190,153 134,126,115 121,112,106 117,107,106 119,112,110 120,112,118 130,122,111 81,86,94 86,86,94 111,111,111 112,106,101 97,95,91 105,93,93 143,129,111 112,98,84 121,111,101 129,119,107 135,121,105 143,124,110 78,79,71 95,82,75 95,84,77 75,75,72 67,69,64 55,53,51 99,95,85 120,91,71 117,90,72 92,83,68 81,84,91 246,229,201 247,217,173 239,212,169 232,207,163 239,213,172 239,214,170 249,224,180 243,218,172 239,214,168 246,218,178 233,205,165 231,203,163 224,198,157 255,231,190 254,229,185 255,231,187 253,228,184 252,227,179 252,227,181 243,221,185 167,148,123 180,159,132 239,212,178 235,213,168 224,202,157 247,224,182 249,226,184 252,226,185 233,207,166 228,202,161 237,209,169 227,199,159 225,198,153 229,202,157 226,199,154 231,203,163 234,206,166 233,205,165 229,202,159 225,197,157 233,205,165 229,201,161 225,197,157 232,204,164 227,199,159 232,204,164 238,207,168 237,209,169 239,211,171 231,203,163 237,209,169 238,213,169 235,210,164 239,214,168 238,211,168 239,214,168 231,205,164 229,201,161 234,206,166 232,205,162 225,197,157 222,194,154 225,197,157
244,221,181 248,228,182 247,224,182 245,223,176 252,229,187 243,217,176 236,214,178 149,138,121 100,82,79 104,96,83 84,88,90 94,90,82 114,110,104 133,127,118 152,141,126 115,103,105 85,74,69 79,70,66 80,73,71 111,104,104 123,115,102 128,117,102 129,119,109 93,77,71 133,121,95 51,44,54 58,60,60 47,53,56 55,50,52 60,50,49 58,42,29 110,76,54 75,68,68 240,224,207 251,222,187 243,215,175 240,214,173 247,221,182 240,214,175 239,214,170 232,206,165 237,211,170 242,215,179 218,190,150 243,215,175 251,224,188 255,231,193 246,221,177 251,225,184 251,225,184 187,160,124 167,140,106 251,230,187 136,126,114 125,114,99 137,118,102 153,134,95 232,213,174 244,218,177 236,213,171 249,223,182 223,197,156 229,203,162 232,204,164 227,199,159 229,202,157 230,203,158 223,196,151 226,198,158 230,202,162 233,205,165 232,205,162 235,204,165 234,203,164 230,202,162 234,206,166 231,203,163 231,203,163 227,199,159 225,199,158 231,203,163 236,208,168 237,209,169 233,205,165 236,211,167 240,215,169 239,214,168 232,205,162 240,215,169 235,209,168 232,204,164 238,210,170 224,197,154 236,208,168 231,203,163 245,218,173
226,199,167 244,219,175 237,212,166 242,217,171 244,219,175 247,222,178 247,222,178 249,224,180 135,117,98 99,93,88 94,86,75 104,99,87 117,107,97 131,120,105 177,154,125 146,125,98 125,112,91 109,99,87 79,78,71 63,63,71 114,106,112 115,107,113 121,111,115 121,112,106 52,52,49 49,51,51 51,49,50 46,45,50 104,98,93 44,42,50 70,64,59 98,75,64 80,65,56 111,81,66 145,126,112 155,161,162 172,158,144 250,224,183 246,220,179 231,206,162 242,217,171 242,216,175 236,219,184 123,118,106 145,146,134 238,227,208 254,227,191 220,198,160 153,129,94 234,210,175 248,225,185 251,228,188 250,227,187 236,216,168 120,113,111 118,111,111 122,113,109 128,120,109 144,124,104 237,218,183 251,224,181 247,224,182 219,197,152 224,199,153 232,205,160 225,198,153 220,193,148 230,203,160 233,205,165 236,208,168 233,205,165 230,202,162 231,204,161 230,203,160 229,202,159 217,190,147 215,188,145 222,194,154 236,208,168 230,202,162 230,202,162 237,209,169 233,207,166 237,211,170 239,211,171 233,206,163 236,209,166 237,209,169 225,197,157 239,211,171 233,205,165 233,205,165 232,204,164 236,208,168 234,206,166 232,205,162
140,119,108 141,121,103 160,142,100 229,205,168 243,215,177 247,219,179 239,212,169 246,219,172 237,215,170 255,234,191 144,135,118 116,109,93 109,101,90 117,101,86 163,139,113 134,115,90 121,105,88 112,101,84 82,77,74 82,81,84 119,114,113 114,106,112 116,109,112 121,111,112 117,115,111 46,46,43 49,51,51 68,66,62 93,89,83 41,42,47 50,51,54 55,53,51 75,66,62 86,71,60 99,81,76 107,87,78 78,80,80 237,220,173 246,221,177 249,223,184 247,222,176 250,224,183 151,136,116 83,77,68 102,101,94 111,106,103 181,156,128 255,234,198 254,230,193 251,228,188 250,227,185 251,228,186 249,228,185 240,213,170 232,205,162 130,117,110 117,111,116 115,110,109 123,112,107 134,119,110 133,121,93 227,208,169 211,186,142 221,196,152 232,204,164 231,203,163 246,219,176 231,204,161 233,205,165 232,204,164 233,205,165 230,202,162 229,201,161 217,189,149 226,198,158 224,197,152 230,202,162 232,204,164 225,197,157 230,202,162 230,202,162 234,206,166 234,206,166 231,203,163 225,198,155 224,197,154 231,204,161 234,207,164 231,204,159 232,204,164 225,200,156 229,204,160 225,198,155 230,203,160 244,217,174 236,209,164
118,105,98 133,121,111 132,123,108 133,122,107 140,120,111 140,124,91 226,207,170 249,224,178 242,220,173 244,222,177 243,218,174 245,222,180 239,217,179 159,141,109 146,124,104 133,115,96 122,107,98 108,98,86 84,80,72 81,82,85 114,109,108 116,109,112 121,111,115 122,110,115 118,108,112 71,66,68 59,59,59 104,103,96 96,95,98 91,87,81 102,96,87 118,112,105 153,135,105 135,118,94 82,72,73 84,82,83 81,63,58 238,213,169 241,218,176 243,217,176 239,214,168 250,229,186 172,156,141 78,65,62 177,143,113 157,134,123 128,121,103 252,230,185 250,227,185 254,231,189 251,228,186 251,228,186 252,229,187 238,208,166 252,225,182 240,209,170 235,213,179 129,122,104 121,111,115 119,107,112 123,112,97 198,181,142 230,203,160 236,210,169 236,208,168 234,206,166 236,209,166 231,204,161 236,208,168 236,208,168 230,202,162 236,208,168 236,208,168 229,201,161 227,199,159 225,198,153 231,203,163 232,204,164 226,198,158 224,196,156 232,204,164 226,198,158 220,192,152 233,205,165 236,209,166 243,216,173 231,204,161 226,199,156 227,200,155 230,202,162 225,200,156 219,194,150 222,195,152 224,197,154 239,212,169 240,213,168
106,100,105 105,99,104 107,102,101 115,104,99 132,123,106 134,122,112 135,121,107 141,126,106 145,128,93 202,180,142 239,214,168 247,222,176 252,226,185 247,222,178 242,219,179 166,148,129 159,148,133 110,103,85 91,82,74 114,114,114 115,102,112 120,110,111 122,111,118 117,112,114 113,107,114 108,102,109 84,80,70 89,81,70 100,105,104 84,92,97 89,95,98 57,56,61 80,70,69 116,104,94 114,104,92 57,58,63 242,216,177 239,224,184 121,110,77 134,121,100 122,115,115 151,132,118 228,208,188 51,50,53 69,64,52 103,84,72 95,85,73 254,231,189 251,225,184 254,228,189 251,226,182 255,232,188 252,226,185 247,220,175 238,211,166 237,212,166 238,212,171 243,218,174 241,221,191 152,130,112 124,110,115 231,203,163 231,203,163 236,209,164 240,212,172 232,204,164 231,204,161 246,218,178 252,226,185 254,228,187 255,231,190 231,205,164 231,203,163 229,201,161 225,200,156 225,200,156 229,203,162 226,199,156 216,189,146 204,176,136 238,211,168 238,211,168 237,210,167 238,211,168 238,210,170 238,211,168 231,203,165 219,192,147 224,197,152 225,198,153 221,196,152 209,184,140 218,193,149 224,199,155 230,205,161 231,205,164
