54,124,196 54,124,196 56,129,198 57,127,199 59,129,199 214,236,250 68,137,214 83,155,240 37,73,145 84,141,255 87,140,255 97,143,255 230,243,255 217,238,255 185,215,255 172,202,255 161,194,255 156,186,249 153,183,248 159,187,251 155,188,252 161,192,255 156,196,255 228,209,174 242,216,177 224,198,159 245,222,182 245,222,182 238,215,175 235,211,174 236,212,175 235,212,172 233,209,172 236,212,175 236,213,173 222,199,159 245,221,184 244,220,183 221,198,158 226,207,170 246,220,181 255,250,220 255,246,207 192,137,96 124,40,30 125,22,23 130,25,24 132,27,24 135,27,25 135,28,21 130,30,25 130,30,25 130,27,28 130,28,26 132,27,24 130,28,24 130,27,28 125,24,24 124,27,28 121,24,25 120,23,24 114,23,22 108,26,22 95,44,36 122,112,111 120,111,105 117,108,104 111,102,98 108,99,95 130,119,116 123,112,109 134,127,137 131,125,132 132,127,129 132,126,131 132,127,129 193,174,151 255,244,201 255,244,197 255,239,194 255,231,184 255,245,198 255,246,200 255,241,195 255,249,204 255,239,192 255,242,195 255,238,191 255,245,204 255,245,201 91,81,80 70,65,64 57,50,50 63,56,54 79,74,76 109,107,108
54,121,194 52,122,194 54,124,196 56,123,194 70,132,200 132,165,200 65,138,209 76,148,233 56,98,186 85,142,255 95,143,255 185,215,255 183,213,255 171,199,255 165,194,255 157,189,255 157,191,255 160,189,255 164,194,255 164,194,255 154,197,255 146,188,255 110,153,255 250,225,181 243,217,178 232,206,167 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 234,210,173 243,219,182 243,220,180 231,208,168 247,223,186 251,232,193 230,207,167 247,223,188 239,211,171 255,246,214 255,234,190 255,225,183 133,60,46 120,23,22 128,25,26 129,29,24 128,33,20 162,88,54 163,100,47 161,98,47 160,97,44 147,78,38 129,33,27 130,30,25 125,27,26 125,27,26 122,25,26 118,24,24 120,23,24 115,24,23 115,24,25 96,26,20 91,55,37 121,111,110 121,112,108 115,106,102 109,100,96 130,119,116 121,110,107 133,125,131 131,120,127 136,126,130 134,128,133 132,127,129 182,164,145 255,231,188 255,233,186 255,240,195 255,234,187 255,237,190 255,248,202 255,236,190 255,249,204 255,245,198 255,238,191 255,244,199 255,250,208 255,250,208 201,187,171 75,73,71 49,46,50 87,80,80 50,50,50 102,100,101
52,119,192 56,126,198 54,119,191 56,121,193 89,134,190 82,126,191 70,136,214 73,149,226 78,128,236 90,149,255 107,152,255 170,206,255 170,203,255 164,195,255 158,194,255 152,192,255 159,195,255 160,196,255 158,200,255 144,189,255 123,162,255 102,145,255 98,138,255 224,206,162 245,219,180 238,212,173 242,219,177 236,212,175 243,220,180 230,206,169 243,219,182 237,213,176 230,206,169 237,213,176 248,225,185 229,206,166 250,226,189 238,220,178 236,213,173 212,185,149 227,205,167 255,248,214 255,232,181 255,238,196 149,84,61 115,39,26 123,21,19 129,53,29 112,54,32 132,80,61 161,127,105 153,115,96 121,73,55 109,48,32 124,37,21 145,76,43 114,43,19 125,27,26 122,25,26 120,23,24 118,24,24 115,24,23 114,23,24 103,20,21 93,39,30 139,101,91 124,115,111 116,107,103 109,100,96 122,111,108 121,110,107 130,120,124 135,125,129 135,124,131 137,127,131 137,127,131 161,144,136 255,238,191 255,245,202 255,237,192 255,235,188 255,237,190 255,240,199 255,240,196 255,244,203 255,245,198 255,248,201 255,241,194 255,248,206 255,250,208 255,250,209 94,84,83 56,57,62 45,45,45 49,47,48 87,85,83
52,117,189 59,124,196 53,123,195 54,119,193 148,184,225 76,127,201 71,140,217 67,144,223 92,146,255 95,152,255 101,153,255 103,152,255 100,148,255 141,182,255 156,195,255 141,178,255 153,194,255 148,189,255 148,189,255 148,191,255 125,167,255 98,148,255 112,140,242 247,218,183 239,212,176 232,205,169 245,222,182 251,228,188 233,211,173 240,217,177 244,221,181 236,213,173 224,201,161 241,218,178 241,218,176 242,219,177 236,212,177 252,225,189 243,211,177 221,197,162 241,221,175 255,243,206 255,238,189 255,237,193 173,114,84 144,76,58 130,48,42 157,111,93 153,106,85 143,101,79 143,95,70 143,94,72 138,91,70 125,84,64 127,92,77 118,64,55 111,41,17 132,79,38 117,33,25 121,23,22 120,23,24 119,22,23 113,24,22 108,22,21 94,26,22 94,47,36 121,110,105 111,105,100 109,100,96 117,106,101 122,111,106 130,120,124 135,124,131 136,126,130 137,127,131 138,128,129 154,138,136 255,246,201 255,246,201 255,242,195 255,239,191 255,240,192 255,239,195 255,241,198 255,242,201 255,238,193 255,239,194 255,242,195 255,249,209 255,249,204 255,247,205 255,250,205 58,60,55 45,42,46 47,46,51 40,37,41
58,117,186 61,123,198 50,120,192 53,120,193 219,242,255 66,131,203 70,142,218 64,136,214 99,153,255 98,152,255 100,154,255 159,197,255 162,194,255 161,199,255 139,175,255 157,198,255 146,193,255 134,180,255 132,177,255 106,152,255 89,145,255 87,146,255 132,157,212 231,212,175 232,205,169 242,215,179 242,219,179 252,229,189 230,208,170 234,211,171 242,219,179 234,211,171 219,196,156 230,207,167 249,225,188 237,213,176 228,208,176 242,218,185 235,213,177 232,210,176 234,213,170 255,247,215 255,231,187 255,242,199 255,234,198 151,91,66 255,250,218 255,233,197 255,214,174 255,201,160 255,196,165 167,100,75 150,105,84 146,97,77 122,79,60 86,50,40 133,123,99 96,37,32 117,70,36 87,33,13 115,24,21 114,25,23 113,24,24 110,24,23 98,23,23 86,37,28 144,114,99 114,108,103 111,102,98 111,100,95 121,110,105 132,122,126 137,126,133 132,122,126 134,124,128 138,128,129 146,132,132 255,228,183 255,249,204 255,232,185 255,238,190 255,236,188 255,240,196 255,248,205 255,242,196 255,238,193 255,230,185 255,239,197 255,238,198 255,246,201 255,243,198 255,248,203 214,207,191 35,33,34 74,72,73 79,81,81
138,181,233 52,117,189 52,119,192 55,117,192 235,255,255 63,130,201 75,149,222 64,125,198 100,155,255 101,156,255 129,175,255 154,194,255 122,167,255 154,196,255 140,183,255 99,151,255 94,149,255 93,148,255 96,151,255 97,151,255 92,146,255 91,144,255 177,179,206 230,206,171 246,220,181 237,211,172 244,221,181 243,220,180 245,226,187 230,207,167 248,225,185 235,212,172 231,208,168 233,210,170 254,230,193 237,213,176 241,217,184 255,239,205 255,234,201 158,144,119 226,207,180 255,246,202 255,239,193 255,236,192 255,239,199 143,98,75 89,47,25 124,69,54 251,167,132 222,146,124 93,57,39 63,37,23 102,79,64 78,46,32 125,87,68 111,73,56 28,22,17 107,94,87 98,31,22 107,63,35 98,23,21 113,24,22 113,24,24 110,23,25 101,21,21 90,29,22 92,54,44 113,107,98 116,107,103 103,94,88 128,116,106 131,121,120 135,123,123 133,121,121 134,124,123 136,126,127 141,127,129 247,220,177 255,237,190 255,239,192 255,242,196 255,241,195 255,239,193 255,238,192 255,249,203 255,240,194 255,242,201 255,246,208 255,243,201 255,243,201 255,248,202 255,251,204 252,235,188 120,116,110 162,158,152 249,245,239
232,255,255 54,118,197 49,116,191 53,118,194 238,255,255 60,131,196 74,150,227 51,102,163 101,156,255 101,156,255 105,159,255 113,161,255 102,156,255 100,155,255 96,155,255 96,153,255 96,153,255 94,151,255 95,152,255 95,152,255 96,149,255 94,150,255 220,206,190 229,202,168 235,208,172 246,219,183 241,217,182 248,224,189 244,222,184 238,215,175 240,217,177 231,208,168 244,221,181 245,221,184 255,235,198 255,234,197 243,220,180 248,224,187 241,217,180 143,139,129 150,140,130 255,251,219 255,244,201 255,245,202 255,229,192 185,129,103 172,116,94 150,101,79 245,153,125 165,107,81 157,109,84 137,91,63 152,100,79 183,123,98 139,91,66 113,77,57 67,43,35 16,15,20 81,72,64 69,30,18 95,59,37 91,30,23 110,24,26 104,21,22 98,20,19 95,21,21 90,42,38 120,107,100 115,106,100 100,91,87 121,112,108 129,120,114 139,123,121 133,122,119 135,123,123 138,126,126 139,126,123 250,221,197 255,240,196 255,243,199 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,202 255,241,202 255,247,207 254,225,190 232,203,168 199,172,129 181,154,118 170,146,109 146,136,124 214,208,201 235,229,222
60,116,186 46,116,188 41,114,187 52,116,195 214,248,255 63,130,201 75,146,227 41,83,140 102,160,255 103,161,255 105,159,255 105,159,255 99,157,255 101,159,255 98,158,255 99,156,255 99,156,255 100,154,255 100,155,255 100,155,255 98,153,255 98,153,255 233,213,183 225,198,164 237,210,174 240,213,177 240,216,181 244,220,185 250,228,190 248,225,185 255,234,194 255,235,202 255,233,193 252,229,189 230,207,167 240,217,177 244,221,179 233,210,170 249,226,186 164,147,139 149,140,134 255,250,217 255,244,199 255,238,194 241,210,173 159,99,76 119,76,57 142,95,72 198,127,103 126,85,65 142,96,78 149,114,101 164,137,121 117,77,54 163,110,85 111,73,54 85,59,49 15,15,23 22,22,22 84,71,64 84,41,33 75,36,22 101,21,21 101,21,21 99,21,22 92,20,26 90,38,33 123,113,103 115,106,100 104,95,91 121,112,108 124,115,109 135,124,121 134,121,118 137,124,121 137,124,121 138,125,122 233,204,180 255,243,199 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,234,188 219,193,154 185,159,120 173,149,112 173,144,109 170,141,106 165,138,104 163,140,109 164,149,129 237,229,216 213,207,198 172,166,159
46,116,188 46,116,190 47,114,189 53,118,194 154,203,255 61,131,203 75,146,227 30,70,118 105,163,255 104,162,255 102,162,255 101,161,255 102,160,255 103,158,255 104,159,255 104,159,255 105,159,255 103,158,255 103,158,255 100,155,255 101,156,255 101,157,255 241,220,179 235,211,174 240,213,179 235,213,177 249,225,190 255,231,196 255,244,207 254,231,189 244,221,179 236,210,169 251,225,184 244,218,177 237,211,172 236,210,171 231,205,164 238,212,173 230,204,165 165,154,139 144,138,131 255,250,211 255,238,194 255,236,192 60,56,69 175,110,87 113,85,76 255,195,172 123,85,64 129,83,65 135,88,65 143,100,81 151,102,82 145,100,79 140,92,74 123,82,66 79,57,49 19,15,24 15,18,25 23,20,26 92,64,62 91,60,41 90,21,24 96,20,23 90,21,26 84,19,25 85,57,48 118,109,103 114,105,99 107,98,94 121,112,108 121,112,108 135,124,119 134,121,116 137,124,119 137,124,119 138,125,120 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,144,104 162,138,105 168,141,107 169,142,108 164,140,103 162,139,97 160,136,101 160,146,128 219,208,193 255,249,247 255,255,255 255,253,255 246,239,242
51,118,193 46,113,188 42,112,186 66,127,202 85,147,217 61,131,205 67,142,226 55,92,143 108,166,255 106,164,255 105,163,255 105,163,255 105,163,255 108,162,255 107,161,255 107,161,255 103,161,255 103,161,255 103,161,255 103,161,255 104,159,255 105,160,255 248,225,183 240,217,175 255,237,198 255,236,195 255,228,185 255,228,185 240,214,175 248,225,183 241,218,176 244,218,177 226,200,159 243,217,176 249,224,180 246,221,177 237,211,170 229,203,164 252,226,187 160,150,138 152,141,136 255,255,214 255,240,193 255,240,195 121,84,69 255,225,187 255,199,152 179,110,81 116,79,64 139,92,71 190,125,102 213,145,123 151,97,77 135,84,60 127,81,63 113,74,60 68,48,41 21,18,24 18,23,31 20,20,28 55,48,46 76,43,32 74,18,21 89,17,23 83,19,22 77,29,27 129,113,107 122,111,106 115,106,100 109,100,96 121,112,108 120,111,107 138,125,122 140,124,118 137,125,113 139,127,115 141,129,117 166,145,122 172,149,107 171,145,106 163,138,110 160,135,107 160,135,105 157,132,102 157,133,100 160,133,99 160,133,99 157,133,96 160,133,101 231,213,194 210,203,203 213,204,198 255,254,252 255,252,255 255,253,255 255,255,255
49,119,189 46,113,186 39,113,186 118,173,237 57,127,201 59,131,207 65,140,222 90,127,194 109,167,255 110,168,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,242,218 255,233,189 253,228,184 245,220,176 230,205,161 252,227,179 246,224,190 206,192,174 229,212,184 236,210,169 231,208,166 233,210,170 217,194,154 241,219,174 235,213,168 254,228,187 236,210,169 245,219,178 161,149,137 153,148,136 255,248,203 255,240,191 190,167,138 255,195,143 255,161,125 149,105,79 109,72,59 120,83,70 97,53,41 162,99,75 189,116,86 152,94,68 140,89,65 121,78,59 106,69,54 71,48,35 38,26,26 19,22,31 23,21,29 23,23,23 74,46,44 50,16,14 64,18,20 62,25,24 128,113,102 125,114,109 119,108,103 117,108,102 110,101,97 121,112,108 120,111,107 141,125,112 143,126,102 144,130,103 154,136,106 160,135,105 159,135,102 162,138,105 155,132,101 155,134,107 155,132,103 155,131,98 155,131,98 156,134,100 155,133,97 148,127,100 156,145,126 255,250,248 250,251,254 170,166,160 193,185,174 254,250,244 255,255,255 255,254,255 225,225,222
46,116,188 45,112,185 41,114,190 199,241,255 53,126,202 62,135,213 65,137,213 117,155,238 110,168,255 110,168,255 112,167,255 111,166,255 109,167,255 117,165,255 114,165,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,234,194 231,203,163 247,219,179 245,220,174 248,220,180 237,210,165 249,230,193 181,186,185 148,150,166 131,138,152 115,118,127 207,194,173 227,205,167 233,210,170 233,211,166 244,222,177 250,225,181 240,218,173 243,220,180 156,143,136 148,142,133 255,247,197 255,244,198 75,56,42 249,158,118 194,117,84 148,92,68 117,74,55 117,76,60 116,70,54 157,99,77 163,99,73 154,97,68 130,84,58 107,71,53 99,64,49 69,48,35 42,29,24 24,24,34 25,28,37 27,28,33 60,38,32 46,18,18 46,24,18 128,113,104 128,116,106 125,116,110 118,109,103 114,105,99 111,102,96 120,110,109 118,108,107 167,143,110 161,139,103 159,135,102 157,133,98 155,132,101 156,131,101 156,131,101 148,125,94 146,127,100 154,131,100 151,126,96 149,124,94 150,131,96 161,139,101 253,242,225 161,156,155 120,122,117 78,83,79 158,152,147 170,164,157 227,223,215 251,251,246 245,245,242 182,182,182
42,114,190 40,110,184 41,114,192 244,255,255 54,120,198 61,138,221 69,132,195 122,166,255 114,169,255 112,170,255 114,169,255 114,169,255 119,168,255 141,173,251 245,232,225 255,241,198 255,241,192 252,223,188 239,214,170 249,225,188 247,224,184 236,213,173 224,201,161 240,214,173 246,219,174 255,229,179 139,143,145 169,172,179 123,134,147 103,110,124 78,85,99 66,70,85 85,85,82 240,219,178 240,218,173 236,211,167 243,218,174 248,226,181 247,224,184 155,142,137 147,141,136 255,252,205 255,234,197 86,66,57 229,144,107 255,203,169 230,170,145 169,124,101 128,92,72 134,92,70 157,99,77 169,106,84 154,101,76 116,75,55 96,66,49 92,65,49 52,38,24 31,21,25 23,23,31 25,28,35 27,27,35 117,104,99 135,126,118 130,119,112 124,115,109 130,121,115 128,119,115 120,111,105 115,106,100 110,101,95 111,101,100 118,108,107 163,139,104 158,136,100 158,134,101 152,127,99 156,133,102 156,133,102 152,127,97 149,126,95 146,128,96 147,123,97 147,126,99 145,124,97 141,130,115 170,166,158 174,174,174 181,182,185 68,68,68 40,40,40 153,147,142 168,162,155 193,189,183 175,175,172 159,161,158 131,137,138
40,114,187 40,113,186 43,115,193 250,248,255 52,124,200 67,143,229 69,123,178 122,172,255 117,172,255 118,169,255 143,183,255 222,237,255 255,239,200 251,226,182 237,215,168 233,207,166 233,208,164 239,214,170 233,210,170 227,204,164 240,214,173 251,226,182 235,209,168 238,210,172 251,225,184 228,205,163 144,146,143 123,122,127 106,110,123 96,105,118 77,77,85 67,67,79 69,68,73 100,89,86 224,201,159 255,230,190 233,207,168 211,190,149 247,226,185 152,141,134 150,142,131 255,245,204 198,184,159 107,79,66 210,137,105 173,113,88 130,77,52 144,91,66 136,98,77 117,86,67 131,88,69 171,108,84 147,95,74 111,73,54 97,67,52 91,60,50 43,28,19 21,15,22 20,20,28 20,20,28 24,24,32 140,136,126 131,123,112 134,125,117 128,120,109 128,119,111 129,120,114 121,112,106 117,108,102 111,102,96 111,101,100 120,110,109 148,127,100 154,131,100 155,132,101 155,132,101 149,126,97 152,129,100 151,127,101 152,129,100 151,127,101 147,123,97 145,124,97 149,125,99 154,147,145 164,162,158 163,164,167 152,154,154 38,40,37 31,33,30 149,142,140 154,150,144 158,156,152 152,150,151 137,137,137 129,131,131
