60,127,200 60,127,200 61,131,203 63,133,205 61,131,203 62,127,201 65,132,207 250,254,255 68,138,208 72,144,220 78,154,244 36,86,140 83,134,255 81,135,255 81,135,255 81,135,255 78,132,255 78,132,255 77,131,255 76,129,255 140,189,255 215,243,255 182,211,255 166,204,255 157,190,254 153,187,253 154,183,253 166,195,255 168,197,255 163,196,255 168,196,255 233,211,173 241,217,184 237,213,180 231,207,174 242,223,188 235,216,181 223,201,165 237,215,179 234,210,173 222,198,161 228,207,166 236,214,176 229,205,168 229,205,168 238,214,177 240,216,179 241,217,180 221,197,160 226,202,165 234,210,173 235,211,174 233,209,172 226,199,163 248,224,189 242,218,185 255,239,205 218,159,129 139,37,17 139,28,22 137,28,24 139,28,24 139,28,24 139,28,24 141,28,25 141,28,25 141,28,25 141,28,25 141,28,25 140,29,25 139,28,24 140,29,25 140,29,25 140,27,24 141,28,25 139,28,24 136,27,23 135,28,23 134,26,24 130,24,26 119,25,25 107,28,25 123,61,48 135,118,110 132,122,121 129,119,118 123,113,114 120,110,111 117,108,102 114,105,99 108,99,95 101,91,92 129,121,127 124,114,118 131,128,134 131,127,136 132,128,137 132,128,139 132,128,137 131,128,134 136,133,137 195,178,150 255,249,209 255,245,199 255,245,199 255,247,202 255,242,195 255,247,201 255,247,201 255,246,206 255,248,203 255,238,192 255,238,193 255,241,196 255,238,193 255,239,194 255,237,190 255,237,190 255,240,195 255,247,206 104,96,85 72,68,60 95,89,84 71,58,53 82,86,88 105,113,118 115,116,121 75,68,71
57,127,199 55,128,199 57,130,201 59,132,205 61,131,203 62,127,201 75,133,211 239,255,255 64,137,206 73,142,219 71,150,239 33,74,129 83,137,255 82,136,255 82,136,255 84,135,255 81,136,255 83,134,255 84,134,255 80,131,255 154,192,255 193,218,255 174,204,255 164,197,255 159,189,254 155,188,252 160,188,252 164,192,255 162,190,254 156,186,251 166,193,250 240,217,175 241,217,182 236,212,177 226,202,167 240,218,182 234,210,177 235,211,176 240,216,181 238,214,179 230,206,171 235,211,174 241,217,180 236,213,173 247,224,184 226,203,163 233,210,170 238,212,173 250,224,185 227,204,164 230,204,165 231,208,168 250,226,189 240,216,179 235,211,178 255,250,220 255,254,224 232,171,137 124,42,20 134,25,19 134,27,22 132,28,22 136,27,23 135,28,23 138,29,25 138,29,25 138,29,25 140,29,25 140,29,25 138,29,25 136,29,24 136,29,24 136,29,24 136,29,24 135,28,23 134,27,22 134,27,22 135,27,27 131,28,29 127,26,26 121,23,24 119,22,23 99,32,23 163,127,107 126,120,113 129,120,116 125,116,112 120,111,105 118,109,105 116,107,103 108,99,95 104,95,91 131,122,118 127,118,114 130,127,133 130,127,133 131,127,138 131,127,138 132,128,137 131,128,134 134,131,135 175,160,149 255,244,201 255,248,203 255,247,201 255,243,197 255,243,197 255,243,197 255,246,205 255,248,209 255,246,205 255,238,191 255,237,190 255,237,190 255,237,190 255,234,187 255,239,192 255,238,191 255,245,201 190,176,147 86,85,78 75,75,70 70,63,63 128,102,90 61,56,58 116,117,122 111,115,119 64,59,58
57,127,199 57,127,199 57,127,199 58,131,204 59,129,203 60,127,200 91,134,204 179,216,255 65,138,209 74,143,222 71,147,233 53,88,149 84,139,255 84,139,255 84,139,255 86,139,255 87,139,255 96,143,255 96,142,255 146,184,255 190,225,255 174,204,255 167,197,255 157,190,252 156,186,249 158,188,251 159,187,251 159,187,251 158,186,248 158,186,252 157,186,233 237,213,176 226,202,167 238,214,179 228,204,169 230,208,174 241,217,180 235,211,174 234,210,173 234,211,171 243,220,180 234,210,173 224,200,163 236,213,173 244,221,181 244,221,181 233,210,170 237,216,175 252,229,189 252,226,187 242,216,177 223,202,161 238,214,177 243,216,180 238,214,179 255,253,221 255,250,214 255,217,179 127,56,37 131,26,23 129,28,21 129,28,21 132,28,22 133,29,23 137,28,24 137,28,24 137,28,24 137,28,24 137,28,24 136,29,24 133,29,23 132,28,22 132,28,22 132,28,22 132,28,22 135,28,23 132,27,24 127,26,28 127,26,26 125,24,26 123,25,26 119,22,23 107,25,23 87,37,20 153,120,109 129,120,114 122,112,111 120,111,107 118,109,105 117,108,104 108,99,95 104,95,91 129,120,116 129,120,116 131,128,134 131,128,134 127,124,130 127,124,130 129,126,132 129,126,132 130,127,131 162,146,140 255,243,205 255,242,196 255,242,197 255,245,199 255,238,192 255,239,192 255,240,197 255,245,202 255,240,195 255,240,193 255,244,197 255,240,193 255,241,194 255,239,192 255,240,193 255,241,194 255,241,197 242,230,202 82,82,77 79,79,74 60,58,56 128,113,102 59,52,52 83,83,83 112,110,118 111,104,104
56,123,196 56,123,196 58,128,200 55,128,197 57,127,199 54,126,202 137,167,217 104,156,225 70,137,212 73,145,223 67,144,225 75,109,177 84,140,255 87,139,255 87,139,255 100,142,255 214,236,255 234,252,255 208,231,255 190,216,255 176,205,255 171,202,255 158,191,251 157,187,248 154,184,247 154,184,247 156,186,249 155,183,245 159,187,251 158,191,253 174,195,234 235,212,172 242,216,177 240,214,175 231,205,166 236,213,173 238,215,175 242,218,181 235,211,174 234,210,173 238,214,177 238,215,175 236,213,173 227,203,166 231,207,170 244,221,181 250,227,187 229,205,168 233,209,172 244,220,183 246,224,186 235,209,170 217,198,161 231,204,170 243,218,188 255,252,218 255,247,208 255,244,198 145,73,54 121,31,23 128,22,24 130,25,24 130,25,24 132,27,24 134,26,24 135,28,23 135,28,23 132,28,22 130,25,24 134,25,21 134,27,22 132,28,22 134,27,22 129,30,22 131,27,21 130,28,26 128,25,28 126,28,29 122,25,26 121,24,25 120,23,24 117,23,23 113,24,24 102,25,21 93,45,31 129,106,95 121,112,104 121,111,112 116,107,103 116,107,103 108,99,95 106,97,93 130,119,116 126,115,112 135,127,133 134,127,137 129,126,132 129,126,130 130,127,131 132,126,131 132,127,129 153,142,149 255,237,198 255,247,201 255,244,197 255,247,202 255,240,195 255,233,186 255,244,197 255,243,197 255,247,201 255,241,196 255,248,203 255,247,202 255,239,192 255,237,190 255,238,191 255,238,188 255,242,199 255,238,196 90,85,84 79,77,78 65,58,56 56,49,47 56,49,47 55,50,49 113,111,112 117,115,116
50,123,194 52,125,196 56,126,198 54,124,196 58,125,198 56,125,202 183,209,242 82,140,216 64,137,210 74,147,225 69,141,222 89,125,207 85,142,255 85,140,255 95,141,255 154,181,240 214,234,255 194,222,255 183,211,255 175,205,255 159,192,255 156,189,253 154,187,251 155,183,249 157,187,252 157,187,252 163,193,255 153,192,255 159,197,255 154,196,255 186,198,233 235,208,172 229,203,164 238,212,173 238,212,173 242,219,179 230,207,167 244,221,181 238,215,175 236,212,175 234,210,173 230,207,167 242,219,179 235,211,174 230,206,169 220,197,157 249,226,186 242,218,181 241,217,180 231,207,170 235,213,175 236,214,176 229,205,168 239,207,175 226,202,169 255,245,207 255,240,202 255,243,194 155,85,59 116,38,28 122,24,25 128,23,22 128,23,22 130,25,22 132,28,22 131,32,22 129,35,19 123,43,11 123,42,15 123,37,18 123,34,21 139,30,33 132,26,28 129,27,23 128,26,24 128,27,27 123,25,24 123,25,26 123,25,26 121,24,25 117,23,23 117,23,23 115,24,23 106,20,17 98,37,32 118,75,60 126,115,110 121,112,106 121,112,108 117,108,104 111,102,98 107,98,94 135,124,121 124,113,110 130,123,126 133,127,134 130,122,128 133,125,131 134,127,130 133,127,132 132,127,129 147,139,147 255,225,186 255,243,197 255,245,198 255,246,201 255,237,192 255,235,188 255,238,191 255,248,202 255,248,202 255,245,200 255,248,203 255,241,196 255,242,195 255,239,192 255,242,197 255,244,204 255,249,209 255,253,208 100,87,80 82,82,79 70,65,64 54,49,51 44,37,35 54,52,50 99,97,98 105,103,104
55,122,195 55,122,193 59,126,199 55,122,193 55,122,193 59,126,199 233,252,255 68,129,209 67,137,211 75,152,235 69,133,212 92,139,235 86,144,255 87,140,255 112,152,254 209,238,255 178,207,255 169,204,255 165,192,255 165,192,255 156,189,255 155,188,255 163,192,255 162,195,255 158,195,255 159,196,255 157,196,255 151,192,255 131,180,255 106,161,255 176,178,194 236,219,180 237,211,172 232,206,167 243,217,178 249,226,184 244,220,183 240,216,181 241,217,182 247,223,186 236,212,175 235,211,174 231,207,170 244,220,183 245,221,184 235,212,172 228,205,165 254,230,193 242,218,181 251,229,191 230,211,174 238,214,177 248,219,184 241,212,177 239,211,182 255,245,203 255,238,188 255,242,199 174,105,74 131,60,43 114,29,21 128,23,22 128,26,22 130,29,20 128,54,20 162,93,53 150,79,35 143,56,29 146,56,30 150,68,39 162,88,52 151,100,45 127,65,25 116,42,17 125,29,25 125,27,26 121,24,23 122,24,25 122,24,25 118,24,24 117,23,23 114,23,22 113,24,22 110,21,21 99,25,23 91,41,28 146,115,103 118,114,108 121,112,108 115,106,102 115,106,102 108,99,95 128,117,114 124,113,110 130,120,121 135,124,131 134,123,130 137,126,133 135,124,131 137,127,131 135,125,126 140,135,137 254,228,187 255,243,199 255,234,187 255,234,191 255,231,184 255,237,190 255,234,187 255,247,196 255,242,201 255,242,197 255,242,199 255,247,207 255,246,199 255,244,197 255,244,197 255,248,204 255,252,212 255,250,210 242,230,189 93,89,83 63,60,64 46,47,50 65,63,64 51,49,50 62,60,58 102,100,98
52,119,192 53,123,193 58,125,198 54,119,191 56,121,193 54,124,198 240,254,255 62,129,202 70,136,214 76,151,233 65,125,191 95,145,253 90,149,255 101,155,255 140,179,255 175,207,255 170,203,255 167,201,255 164,195,255 156,192,255 152,192,255 160,197,255 161,194,255 157,197,255 158,200,255 154,197,255 134,174,255 118,157,255 102,145,255 93,142,255 197,190,193 237,215,181 245,219,180 242,216,177 238,212,173 247,224,182 236,212,175 247,224,184 238,215,175 231,207,170 243,219,182 242,218,181 231,207,170 234,210,173 237,213,176 245,222,182 231,208,168 233,209,172 250,226,189 249,227,189 246,225,184 229,206,166 212,185,149 226,199,165 229,207,173 255,246,207 255,232,181 255,236,192 240,189,154 135,70,47 115,39,26 125,22,23 121,31,25 153,82,56 112,54,32 119,65,45 150,102,84 164,130,108 153,115,96 133,92,74 110,58,39 122,44,32 124,37,21 136,60,36 131,76,31 107,36,12 125,27,26 122,25,26 121,24,25 118,24,24 118,24,24 117,23,23 114,23,22 113,22,23 103,20,21 94,33,26 95,48,39 135,118,110 124,115,111 117,108,104 115,106,102 109,100,96 122,111,108 128,117,114 125,115,116 132,122,126 135,125,129 135,125,129 135,124,131 137,127,131 137,127,131 134,129,131 233,210,168 255,247,201 255,245,202 255,241,198 255,242,195 255,234,187 255,237,190 255,236,188 255,240,201 255,235,194 255,244,203 255,243,199 255,240,193 255,244,197 255,241,194 255,248,204 255,249,207 255,250,208 255,250,209 174,162,132 75,72,76 55,56,61 45,45,45 48,46,47 55,53,51 98,96,94
53,118,190 55,120,192 56,123,194 53,123,195 55,120,194 60,125,199 236,253,255 65,132,203 70,139,216 76,148,231 51,102,163 93,147,255 94,151,255 95,149,255 113,162,255 110,157,255 110,158,255 117,160,255 152,190,255 150,189,255 141,178,255 155,196,255 158,199,255 154,195,255 153,194,255 152,195,255 134,175,255 136,178,255 113,163,255 97,148,255 225,208,184 233,206,170 238,211,175 240,213,177 242,215,179 240,217,177 244,221,181 237,215,177 239,217,179 228,205,165 241,218,178 250,227,187 243,220,180 224,201,161 236,213,173 237,214,172 243,220,178 243,221,185 235,211,176 247,218,185 245,221,184 243,211,177 234,210,175 226,192,158 238,214,177 255,245,194 255,240,191 255,237,191 255,237,192 156,97,67 135,67,49 119,35,27 110,50,38 169,126,107 125,78,57 141,97,71 139,99,74 147,99,74 144,95,73 149,97,76 134,89,68 113,75,56 168,133,118 107,72,59 110,40,32 133,63,39 122,69,28 108,37,20 117,26,25 120,23,24 120,23,24 119,22,23 117,23,23 113,24,22 108,22,21 101,21,21 91,36,25 126,90,82 121,110,105 115,109,104 108,102,97 109,100,96 118,107,102 129,118,113 123,113,114 134,124,128 135,124,131 135,124,131 136,126,130 137,127,131 138,128,129 135,127,133 220,197,166 255,248,202 255,245,200 255,239,192 255,237,190 255,240,192 255,239,191 255,249,203 255,241,196 255,241,200 255,244,203 255,238,194 255,239,194 255,238,193 255,242,195 255,245,203 255,249,207 255,249,204 255,248,206 255,251,205 84,81,66 43,45,40 45,42,46 46,45,48 49,46,52 46,44,45
55,117,190 55,120,192 55,122,193 53,123,195 54,121,192 71,130,199 223,252,255 65,132,203 71,143,221 74,151,230 40,87,135 94,148,255 96,150,255 92,149,255 103,152,255 150,187,255 129,165,255 133,170,255 189,223,255 156,189,255 147,189,255 138,182,255 141,186,255 141,185,255 136,180,255 137,180,255 107,154,255 93,145,255 87,142,255 85,137,255 252,233,196 244,218,179 225,198,162 244,217,181 253,226,190 241,218,178 235,212,172 242,220,182 249,227,189 242,219,179 233,210,170 233,210,170 241,218,178 240,217,177 235,212,172 224,200,167 245,221,188 241,219,183 244,222,186 240,218,182 230,208,174 238,211,179 244,222,188 243,221,185 234,212,174 255,239,192 255,240,194 255,246,202 255,236,196 185,135,102 138,78,55 128,76,57 241,202,170 255,234,195 255,224,182 255,228,183 255,199,161 177,96,67 160,101,73 157,101,75 151,98,75 145,93,74 123,82,64 96,59,44 138,122,105 86,48,31 111,42,27 120,76,38 94,38,16 116,27,25 116,25,22 115,24,23 114,25,25 113,24,24 110,24,23 103,20,21 89,30,25 89,47,34 129,110,98 121,108,103 108,102,97 109,100,96 114,103,98 129,118,113 121,111,112 135,125,129 136,125,132 135,124,131 136,126,130 137,127,131 138,128,129 141,130,137 206,183,154 255,250,204 255,249,204 255,249,202 255,238,191 255,235,187 255,238,190 255,245,199 255,243,198 255,246,203 255,247,203 255,240,194 255,234,189 255,233,188 255,240,198 255,250,210 255,245,203 255,246,201 255,249,204 255,249,204 255,250,196 80,78,79 38,39,44 40,39,44 39,36,40 50,56,59
60,119,188 54,119,193 53,120,193 50,120,192 53,120,193 67,126,195 203,239,255 65,132,203 75,147,223 74,149,233 29,73,120 99,153,255 99,153,255 96,153,255 107,155,255 186,216,255 168,200,255 156,190,255 160,198,255 134,170,255 146,187,255 143,189,255 148,194,255 127,172,255 122,167,255 107,152,255 96,147,255 89,145,255 87,146,255 95,144,255 244,223,182 242,216,177 226,199,163 231,204,168 235,208,172 241,218,178 247,224,184 232,210,172 240,218,180 245,222,182 241,218,178 234,211,171 224,201,161 228,205,165 236,213,173 237,213,176 242,218,181 225,202,171 238,218,186 241,221,189 241,219,185 233,211,175 229,207,173 237,213,180 234,215,176 255,243,190 255,233,189 255,237,195 255,241,201 255,234,198 158,98,73 200,156,128 255,238,203 255,222,184 255,195,155 255,201,159 255,202,164 255,163,132 181,114,89 154,107,84 112,69,52 143,90,74 120,77,58 109,68,52 55,33,25 128,118,94 96,37,32 98,38,13 114,71,38 99,26,19 115,24,21 115,24,23 113,24,24 113,24,24 108,22,21 104,22,20 90,27,23 88,41,30 112,82,67 125,112,105 113,107,102 110,101,97 110,99,94 129,118,113 123,113,114 132,122,126 135,124,131 134,123,130 132,122,126 135,125,129 138,128,129 142,131,138 186,163,134 255,234,188 255,249,204 255,240,193 255,237,190 255,236,188 255,235,187 255,243,197 255,244,199 255,250,204 255,241,195 255,246,200 255,242,197 255,235,190 255,241,199 255,241,201 255,242,200 255,244,199 255,242,197 255,242,197 255,246,201 169,162,146 51,49,50 70,67,71 82,80,81 73,84,85
138,181,233 59,118,187 53,118,190 53,120,193 55,117,192 86,136,194 139,190,239 64,134,204 75,149,222 69,144,224 32,73,114 100,155,255 101,156,255 112,161,255 141,185,255 153,190,255 122,167,255 133,177,255 149,192,255 129,172,255 99,151,255 96,151,255 93,148,255 93,148,255 96,151,255 96,151,255 93,147,255 92,146,255 91,144,255 90,144,255 224,201,161 229,207,169 246,220,181 238,212,173 237,211,172 244,221,181 243,220,180 245,226,187 239,220,181 229,206,166 248,225,185 245,222,182 240,217,177 227,204,164 233,210,170 248,224,187 254,230,193 238,214,179 241,217,184 255,231,198 255,239,205 252,228,195 158,144,119 189,170,145 228,212,170 255,248,196 255,239,193 255,238,192 255,234,191 255,232,192 143,98,75 84,58,37 96,48,34 145,81,55 251,167,132 206,124,99 173,104,75 84,48,30 63,37,23 80,59,44 107,81,67 70,36,18 125,87,68 119,78,60 89,59,44 30,24,19 107,94,87 105,61,51 99,33,17 104,63,32 98,23,21 113,24,22 111,25,22 113,24,24 110,23,25 104,22,20 95,21,19 85,36,25 92,54,44 123,106,96 116,110,103 108,99,95 103,94,88 130,119,112 122,113,107 131,121,122 135,123,123 136,124,124 133,121,123 134,124,123 136,126,127 136,126,130 173,148,129 255,233,189 255,237,190 255,246,199 255,242,195 255,242,196 255,241,195 255,242,196 255,241,195 255,241,195 255,249,203 255,249,203 255,235,189 255,242,201 255,246,208 255,243,201 255,245,203 255,246,204 255,248,202 255,248,202 255,244,197 239,222,175 120,116,110 139,135,129 218,214,208 226,222,216
237,255,255 64,115,176 52,118,187 47,117,189 54,119,193 136,174,214 89,145,206 61,131,201 76,149,227 68,143,223 60,92,143 101,156,255 101,156,255 104,155,255 110,158,255 114,161,255 106,161,255 107,158,255 101,155,255 96,153,255 94,153,255 94,153,255 94,151,255 91,148,255 93,152,255 93,152,255 92,149,255 92,149,255 87,150,255 109,150,255 241,213,173 224,198,159 230,204,165 242,216,177 252,226,187 243,220,180 241,218,178 242,223,184 245,226,187 238,215,175 233,210,170 228,205,165 231,208,168 240,217,177 238,215,175 252,228,191 255,238,201 255,238,208 254,230,195 255,232,195 251,227,190 237,208,173 144,134,124 151,141,129 213,202,158 255,249,201 255,238,191 255,241,194 255,238,195 255,238,200 160,119,88 186,127,108 170,124,98 149,97,67 239,153,119 191,120,96 170,108,79 163,107,81 153,101,71 162,105,74 177,115,88 174,125,103 124,81,62 121,80,60 104,70,52 38,23,14 24,21,25 46,37,29 110,58,53 87,34,11 104,61,42 90,29,22 110,24,23 110,24,23 108,21,23 103,20,21 97,19,18 83,29,22 89,44,37 141,111,96 116,100,94 114,105,101 99,90,82 124,113,106 121,113,100 131,121,120 137,124,121 138,125,122 135,123,123 134,124,123 137,127,128 139,125,127 157,136,132 249,224,180 255,239,189 255,239,196 255,244,199 255,245,199 255,239,193 255,241,195 255,248,202 255,241,195 255,242,196 255,242,196 255,239,198 255,249,210 255,244,197 255,235,182 255,240,195 253,226,181 231,206,160 201,176,128 181,155,105 173,146,114 149,139,129 207,201,194 210,201,197 217,208,204
77,122,180 60,116,188 49,114,186 45,115,189 52,119,194 206,232,255 69,130,203 60,130,200 76,148,229 64,137,213 85,118,182 101,159,255 101,159,255 105,159,255 105,159,255 104,159,255 101,156,255 100,155,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 96,153,255 95,152,255 98,152,255 97,151,255 95,152,255 115,151,237 247,221,182 243,214,179 222,195,159 239,212,176 236,209,173 248,224,189 245,221,186 237,215,177 243,221,183 250,227,187 242,219,179 238,215,175 255,234,201 255,235,200 255,231,194 250,226,189 243,219,182 238,215,175 235,212,172 241,218,178 245,221,184 254,230,193 158,147,142 149,137,127 165,157,144 255,248,205 255,247,204 255,246,203 255,237,195 247,209,172 175,104,78 229,159,133 157,101,79 136,85,59 255,184,158 152,92,67 150,96,76 137,90,67 114,67,46 101,67,49 128,80,66 165,105,80 160,109,83 128,86,62 95,63,47 59,32,25 15,14,19 17,17,17 61,60,49 95,55,46 79,43,25 84,52,36 96,25,24 103,20,21 101,22,19 98,20,21 93,17,20 84,24,24 90,42,38 132,97,82 115,106,100 115,106,100 102,93,89 123,114,110 120,112,101 132,122,123 138,125,122 137,124,121 133,122,119 137,124,121 140,127,124 133,121,123 139,128,125 255,236,189 255,252,208 255,248,207 255,246,202 255,239,194 255,244,199 255,246,201 255,247,202 255,241,195 255,241,195 255,242,196 255,235,196 240,214,175 200,177,135 178,154,119 175,146,111 180,152,114 172,144,106 169,142,106 166,140,101 160,143,108 233,222,207 255,255,246 194,188,181 191,185,178
50,115,191 48,115,188 49,111,186 43,116,189 52,114,191 239,254,255 56,126,198 66,133,206 73,144,227 63,135,211 101,136,215 103,161,255 103,161,255 105,160,255 106,161,255 104,159,255 98,156,255 99,157,255 101,159,255 99,157,255 101,155,255 99,156,255 99,156,255 100,155,255 101,155,255 101,155,255 99,154,255 98,153,255 98,153,255 139,162,229 232,206,167 238,209,174 239,212,176 243,216,180 232,205,169 249,225,190 247,223,188 253,231,193 244,222,184 255,232,192 255,241,201 255,239,197 255,234,194 247,221,182 249,223,184 232,206,167 244,218,179 246,220,179 246,220,179 243,217,176 244,218,179 231,205,166 166,146,137 144,138,131 167,157,147 255,252,208 255,241,197 255,239,195 255,236,197 182,163,140 132,85,62 148,135,128 145,113,97 148,85,54 164,111,86 116,80,60 129,91,70 133,90,71 120,108,98 73,74,77 160,137,122 133,88,65 161,110,86 137,90,69 95,63,49 74,46,37 19,17,25 12,15,24 22,22,19 85,74,67 76,36,31 87,52,37 80,29,19 100,20,22 100,22,23 98,19,23 94,19,24 79,22,21 93,41,36 133,97,91 117,108,102 111,102,96 107,98,94 122,113,109 120,112,101 131,121,122 135,124,121 133,122,119 139,123,121 135,124,119 135,124,119 139,126,121 144,131,128 254,232,185 255,247,203 255,248,207 255,252,208 255,246,201 255,249,204 255,250,205 255,247,202 255,233,187 237,212,166 208,183,137 185,159,120 173,146,112 166,142,109 169,145,108 167,138,103 164,137,103 160,135,105 165,142,113 158,141,115 206,193,186 220,216,208 232,228,220 207,201,196 190,183,181
46,116,188 46,116,188 44,114,188 46,113,188 53,118,194 245,255,255 58,127,206 63,133,205 75,146,227 58,125,200 113,152,244 104,162,255 104,162,255 103,163,255 102,162,255 103,161,255 102,160,255 103,158,255 104,159,255 104,159,255 104,159,255 105,159,255 103,158,255 101,159,255 103,158,255 100,155,255 100,155,255 101,156,255 101,157,255 168,175,212 237,213,178 232,205,171 240,213,179 244,217,183 239,217,181 252,228,193 255,231,196 255,238,201 255,231,194 250,227,185 244,221,179 236,210,169 239,213,172 252,226,185 244,218,177 252,226,187 242,216,177 223,197,156 231,205,164 240,214,173 232,206,167 232,206,167 165,154,139 151,142,136 179,167,157 255,253,206 255,238,194 255,233,189 253,221,187 73,69,82 175,110,87 120,94,84 143,97,79 250,175,148 123,85,64 124,81,64 131,84,63 133,86,63 143,100,81 150,100,83 148,102,86 142,97,76 140,92,74 133,87,71 103,68,55 68,46,38 19,15,24 14,17,26 20,21,26 27,25,26 92,64,62 76,39,36 66,31,16 88,19,22 96,20,23 94,19,24 86,18,25 76,24,21 85,57,48 124,111,104 116,107,101 114,105,99 107,98,94 121,112,108 120,111,105 129,119,118 135,124,119 135,124,119 136,120,116 137,124,119 137,124,119 139,126,121 140,127,122 236,206,164 255,248,206 255,241,202 255,240,196 255,233,191 216,193,151 184,161,121 173,150,110 165,141,108 162,138,105 164,140,107 174,147,113 168,141,107 164,140,103 162,138,101 162,139,99 159,137,103 160,146,128 151,137,121 242,234,223 255,250,248 255,255,255 255,254,255 255,251,253 201,194,197
51,118,193 48,115,190 43,113,187 43,113,187 59,120,195 238,252,255 56,125,204 62,134,212 68,143,227 58,118,184 116,160,255 108,166,255 106,164,255 106,164,255 106,164,255 105,163,255 105,163,255 108,163,255 107,161,255 107,161,255 107,161,255 105,160,255 102,160,255 105,160,255 103,161,255 102,160,255 104,159,255 104,159,255 104,159,255 194,194,202 240,216,179 244,217,181 247,221,182 255,232,193 255,242,201 255,235,192 255,232,189 249,223,184 240,214,175 230,207,165 241,218,176 240,214,173 244,218,177 238,212,171 235,209,168 236,211,167 251,226,182 244,218,177 244,218,177 232,206,165 222,196,157 253,227,188 160,150,138 151,138,133 185,168,158 255,244,198 255,242,195 255,242,195 151,124,117 138,101,86 255,232,194 255,230,188 255,202,166 129,92,77 124,87,72 125,82,65 142,89,66 185,120,97 180,112,90 153,90,68 138,86,65 130,82,57 128,82,64 120,79,63 100,63,48 62,42,35 21,18,24 15,20,28 20,20,28 20,21,26 62,55,53 70,54,48 88,55,44 75,19,22 90,18,24 88,19,24 82,22,24 70,32,26 128,112,106 121,110,105 118,109,103 115,106,100 108,99,95 115,106,102 120,111,105 124,114,113 138,125,122 138,125,118 138,120,115 137,125,113 139,127,115 138,126,114 144,132,120 207,177,135 200,177,135 178,152,113 168,141,107 162,137,109 162,137,109 160,135,105 160,135,105 156,132,99 157,133,100 159,135,102 164,137,103 161,134,100 158,134,97 158,134,97 154,130,104 211,201,189 222,215,215 219,213,208 236,230,221 255,252,250 255,252,255 255,252,255 253,252,255 199,199,199
49,119,189 46,116,186 41,114,185 40,114,187 89,148,219 236,255,255 56,126,198 61,133,218 65,142,225 52,104,158 115,164,255 108,166,255 108,166,255 109,167,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 108,163,255 105,163,255 105,163,255 107,162,255 110,161,255 110,161,255 105,161,255 107,162,255 110,163,255 141,168,250 236,223,189 255,231,190 255,240,196 255,239,195 240,215,171 242,217,173 238,211,175 255,225,186 248,218,176 255,230,187 230,209,168 231,207,170 224,201,159 237,214,172 234,211,171 231,208,168 248,226,181 223,201,156 244,218,177 251,225,184 252,226,185 244,218,177 253,227,186 161,148,141 154,141,136 199,180,166 255,246,193 255,237,191 255,232,186 75,62,57 255,203,152 255,194,147 255,174,132 190,136,116 109,71,63 140,100,91 108,71,56 143,95,77 202,135,108 204,129,98 180,113,86 144,91,66 135,88,65 124,81,62 118,77,59 102,65,52 63,40,29 26,19,22 15,18,25 20,20,30 22,20,28 27,27,24 66,57,53 75,42,33 56,17,14 76,18,22 75,19,22 67,26,24 98,83,74 125,114,109 122,111,106 118,109,103 116,107,101 111,102,98 109,99,98 120,111,105 123,113,112 136,125,122 138,126,116 140,123,115 137,126,109 144,129,107 150,131,108 160,139,112 164,140,107 162,138,105 160,136,103 158,135,104 154,133,106 156,133,104 157,133,100 156,132,99 155,133,99 155,133,99 155,133,99 153,134,99 154,135,100 152,134,104 151,140,121 255,251,243 204,198,205 182,178,172 191,182,174 206,200,191 255,254,248 255,253,255 255,253,255 255,255,253 225,225,222
49,119,191 46,116,188 42,115,188 39,113,186 158,208,255 199,242,255 58,124,202 62,137,221 64,136,217 38,82,129 112,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 110,165,255 108,166,255 108,166,255 110,162,255 117,164,255 130,165,255 160,177,238 246,243,230 255,247,211 253,228,184 241,219,174 235,210,164 243,217,176 239,214,170 240,215,171 255,235,191 243,224,171 145,135,134 96,101,109 94,97,106 152,143,137 237,220,185 234,211,169 220,197,155 219,196,156 229,206,166 236,214,169 237,215,170 236,210,169 235,209,168 244,218,177 251,225,184 254,228,187 161,148,141 148,139,135 208,190,171 255,252,199 255,241,195 255,227,187 219,164,135 255,172,125 217,136,107 102,60,38 131,85,71 84,49,36 65,29,19 124,80,70 107,68,54 157,100,71 167,105,78 154,95,65 143,90,65 129,84,63 114,76,57 106,70,52 97,62,47 64,41,28 37,26,23 22,20,28 21,21,29 22,20,28 23,22,25 49,42,40 43,19,13 44,14,15 47,18,14 55,31,25 115,98,88 122,111,104 123,114,108 121,112,106 117,108,102 115,106,100 110,101,97 106,96,95 118,109,101 123,112,109 145,123,105 151,128,99 160,135,105 160,141,106 159,134,104 158,133,103 160,132,105 158,134,101 158,134,101 152,127,97 150,127,98 154,133,106 155,132,103 151,127,94 150,126,93 154,132,98 155,133,99 148,126,92 152,133,96 152,131,108 242,232,231 255,251,253 255,255,255 105,105,102 160,156,150 174,165,157 197,191,182 248,244,238 255,254,252 255,255,253 242,240,238 183,181,179
