253,227,186 237,211,170 249,223,182 228,203,159 226,201,157 230,204,165 246,220,181 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 133,125,131 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,237,194 255,238,198 255,237,199 255,239,189 255,240,197 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,202,167 237,208,173 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,118 137,126,121 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 101,91,90 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,127,98 152,129,100 152,127,97 152,127,97 151,126,96 152,127,97 155,130,100 151,126,96 153,128,98 159,134,104 153,128,98 151,126,96 151,126,96 151,126,96 150,125,95 142,122,92 147,123,97 142,121,94 143,122,95 139,118,91 145,124,97 143,122,97 141,120,93 140,119,92 143,122,95 142,121,94 143,122,95 145,124,97 143,126,100 138,122,105 126,112,98 127,113,99 126,112,98 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 237,211,170 239,213,172 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,237,201 255,242,198 255,235,194 255,234,198 255,236,200 255,236,200 252,226,187 238,212,173 215,191,154 247,223,186 255,244,212 255,233,192 255,238,200 255,237,199 255,238,198 255,238,198 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,237,192 255,242,197 168,150,129 152,145,129 129,118,111 137,128,120 131,123,112 127,119,108 129,118,113 126,115,110 131,122,116 118,109,103 109,99,98 104,94,93 121,110,103 130,115,104 149,133,116 158,133,103 157,132,102 157,132,102 147,129,97 148,128,96 150,127,96 153,128,98 153,128,98 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 148,123,93 155,132,101 147,124,93 152,129,98 152,129,98 148,128,98 150,130,100 153,128,100 150,127,96 152,127,97 150,125,97 148,125,94 141,123,93 135,115,85 145,121,95 140,119,92 143,124,99 143,124,99 142,121,96 143,122,97 141,122,97 141,120,93 143,124,99 142,121,94 141,122,95 144,125,100 139,125,107 139,125,109 127,113,99 126,112,98 126,112,94 126,114,104
239,213,172 239,213,172 233,207,166 219,194,150 231,206,162 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 136,128,134 132,124,130 133,127,132 133,125,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 247,220,184 247,220,184 255,243,207 255,234,195 255,237,198 255,240,203 255,241,204 255,242,203 255,234,193 255,238,191 255,239,192 255,235,190 255,233,188 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,126 143,139,122 146,137,129 137,126,119 129,121,110 125,117,106 128,117,110 128,117,110 126,115,108 118,107,100 109,99,98 108,98,97 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 150,127,98 152,129,100 154,131,102 147,126,99 146,126,96 145,124,97 142,121,94 149,124,96 146,126,96 145,127,95 149,126,95 152,124,97 151,122,98 150,125,97 149,126,97 150,124,99 148,124,98 145,122,93 148,125,96 143,122,95 145,120,90 144,119,91 144,121,92 139,118,91 141,120,95 139,120,97 138,121,97 136,122,97 138,124,99 136,119,95 139,120,95 139,120,95 141,120,93 145,126,99 142,124,103 136,122,104 137,123,107 126,112,98 126,112,98 126,112,94 123,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,222,172 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 133,127,132 136,128,134 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,129,135 220,211,194 255,244,207 255,241,209 255,242,211 255,247,215 255,246,208 255,239,200 255,237,198 255,236,200 255,237,196 255,239,200 255,244,205 255,244,204 255,240,195 255,228,185 255,235,192 255,240,193 255,244,197 255,239,192 255,238,188 255,235,189 255,232,188 255,242,198 255,237,194 255,236,194 171,150,125 146,136,124 142,131,124 135,122,117 134,126,115 128,123,111 129,120,112 125,116,108 124,116,105 117,109,98 109,100,96 111,101,102 134,123,108 131,120,105 134,120,102 146,127,102 149,124,94 147,127,95 145,125,93 145,124,97 148,127,100 145,126,99 145,126,99 146,125,98 143,122,95 145,124,97 148,124,98 147,126,101 149,125,99 149,125,99 147,123,97 148,124,98 148,124,98 147,126,99 145,126,99 143,124,97 143,123,93 144,121,92 144,118,93 143,122,95 138,121,95 142,118,94 135,114,89 141,120,95 136,117,90 134,119,97 135,120,98 140,123,99 141,122,99 139,122,96 136,117,92 138,121,95 138,121,95 130,116,89 135,123,97 135,120,98 137,123,105 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 224,196,156 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 142,135,133 139,132,135 133,127,132 136,128,134 134,126,132 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,235 255,245,209 255,247,207 255,249,207 255,247,210 255,250,212 255,242,203 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,239,201 255,236,196 255,234,191 255,233,190 255,238,193 255,238,191 255,238,188 255,234,182 255,235,186 255,236,190 255,232,187 255,245,200 255,242,199 174,153,126 147,137,125 135,129,122 139,130,124 137,131,126 134,125,119 128,119,113 125,114,107 121,113,102 118,108,96 107,101,96 106,99,99 134,123,108 127,116,101 133,119,101 146,127,102 150,125,95 150,126,100 148,127,100 143,122,95 146,125,98 143,126,100 144,127,101 140,121,96 144,125,100 148,124,98 148,122,97 144,125,102 143,122,97 145,124,99 145,124,99 148,124,100 145,121,95 145,121,95 143,122,95 143,122,95 140,119,94 141,120,95 141,120,97 138,119,96 135,121,96 138,121,97 139,118,93 139,118,93 138,119,92 142,127,105 137,122,100 138,121,97 134,115,92 133,116,90 132,115,89 138,121,95 137,120,94 136,121,101 133,119,101 133,119,94 136,123,102 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,172 239,213,172 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 134,128,133 134,126,132 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,251,210 255,246,205 255,247,201 255,239,205 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,246,207 255,239,198 255,233,193 255,229,189 255,231,191 255,234,192 255,239,195 253,227,177 255,231,179 234,208,158 250,223,176 255,242,193 255,239,199 255,238,199 255,219,190 255,219,198 255,211,196 226,176,161 166,133,122 138,126,114 130,122,111 122,116,107 121,113,102 119,109,99 114,102,102 105,100,102 125,116,101 128,114,98 131,115,98 150,126,102 148,125,96 148,128,98 147,127,97 143,124,97 148,124,98 137,125,99 135,123,97 140,121,96 139,120,95 141,122,95 143,124,97 139,122,94 141,122,97 138,119,105 142,128,114 117,106,103 91,84,87 127,113,113 143,128,108 141,122,97 143,119,93 133,116,92 138,119,94 139,119,99 138,121,97 130,110,90 135,118,92 133,116,90 143,122,97 137,120,94 139,120,95 136,118,97 137,118,93 135,118,92 138,121,95 137,120,94 137,118,93 130,118,90 128,115,92 138,121,97 133,116,92 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 247,222,178 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 133,125,131 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,241,201 255,237,196 255,237,198 255,239,198 255,243,203 255,244,204 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,234,188 255,235,188 255,236,192 255,230,191 255,241,208 255,247,221 245,151,133 155,36,24 144,27,17 161,32,28 169,40,36 161,34,29 155,30,27 153,35,32 140,31,27 122,25,19 101,20,11 166,96,86 173,135,118 133,114,102 118,107,100 112,101,96 102,95,95 109,99,89 121,108,87 128,112,97 143,124,101 150,125,95 145,125,93 146,126,94 142,121,94 143,122,97 137,120,96 139,122,98 142,125,99 139,120,95 143,126,98 139,120,93 141,122,99 133,121,109 81,81,78 78,79,82 72,72,82 105,105,115 105,103,113 86,83,87 135,119,102 136,112,86 139,120,97 140,123,97 135,114,91 128,114,87 132,115,91 134,115,88 134,115,88 132,115,87 133,118,96 134,119,99 128,112,95 130,113,85 135,114,87 138,117,90 134,115,90 133,119,92 127,113,86 127,113,86 130,116,91 129,115,90 121,107,91 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,208,162 230,205,159 255,232,179 237,211,170 247,221,180 242,216,175 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 133,128,130 135,128,131 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,246,212 255,242,209 255,240,199 255,248,207 255,241,203 255,239,201 255,232,191 255,241,200 255,240,199 255,243,203 255,241,201 255,234,194 255,232,192 255,243,201 255,230,191 255,240,198 255,243,199 255,223,185 255,237,204 199,91,78 158,26,21 156,31,30 158,35,35 152,29,25 150,29,27 144,31,28 145,32,27 143,31,30 137,27,26 136,28,28 133,31,29 129,26,27 122,25,26 115,24,23 111,25,24 104,30,23 98,40,26 184,145,133 112,92,85 103,99,93 104,95,87 122,108,92 120,110,88 129,114,92 145,124,99 145,125,95 142,119,88 150,125,95 148,122,97 145,121,95 143,119,93 141,120,93 140,121,94 142,121,94 142,121,96 137,125,113 82,85,92 72,78,95 137,143,162 153,156,176 131,133,147 107,107,117 91,91,101 105,99,106 136,123,102 138,124,99 130,115,95 127,114,91 129,115,90 131,117,90 132,113,88 133,114,89 131,114,88 128,114,96 126,115,96 128,113,93 133,114,87 136,112,88 134,113,88 132,113,90 134,115,90 128,114,89 129,115,90 129,115,90 127,113,88 119,106,83 115,102,81 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 254,229,185 253,228,184 237,212,168 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,168 236,211,165 243,217,176 222,197,151 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,248,207 255,246,206 255,247,201 255,249,210 255,239,201 255,234,196 255,237,196 255,234,193 255,238,197 255,245,205 255,243,203 255,240,200 255,241,198 255,245,201 255,239,197 255,237,195 255,240,210 135,26,18 142,24,21 140,31,27 141,31,30 137,30,25 136,27,23 134,26,24 132,27,26 130,24,26 128,25,26 126,23,24 124,23,23 124,23,25 120,23,26 118,21,24 115,24,25 112,23,23 110,24,23 105,26,23 96,26,20 99,40,33 102,44,30 161,126,113 107,96,91 118,109,94 117,108,89 123,108,86 145,124,99 143,123,93 147,124,93 144,119,89 145,119,94 141,117,91 145,121,95 138,117,90 143,124,97 139,118,93 129,116,95 88,93,103 73,84,97 126,134,143 136,143,155 122,129,141 100,101,106 81,80,83 78,79,84 83,81,89 79,75,84 127,113,95 130,116,91 127,114,93 127,112,92 129,112,88 130,113,89 130,115,95 131,117,92 130,110,90 129,111,90 130,112,91 129,112,88 128,110,89 126,111,91 126,111,89 130,113,89 123,110,87 125,112,89 128,115,92 126,113,90 119,106,85 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 250,225,181 255,231,187 243,218,174 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,216,177 251,225,186 246,220,179 244,220,169 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,239,200 255,238,200 255,245,199 255,248,209 255,237,199 255,239,201 255,240,199 255,246,205 255,253,212 255,245,205 255,243,203 255,247,207 255,238,195 255,241,195 255,240,196 255,244,200 203,139,111 127,23,17 133,25,23 132,24,24 130,25,24 125,24,26 130,24,28 126,23,24 125,22,23 124,21,22 123,22,22 121,23,22 119,22,21 119,22,23 119,22,25 116,21,26 114,22,26 112,22,25 108,22,21 107,22,21 98,23,21 94,31,25 86,37,28 106,54,35 138,120,115 121,111,99 116,107,88 122,107,85 142,121,96 142,122,92 145,122,91 150,125,95 143,117,92 144,120,94 140,116,90 142,121,94 131,110,83 140,121,98 223,215,204 85,94,107 99,110,121 124,134,142 117,125,134 102,110,119 98,98,106 88,87,92 81,80,85 72,72,80 79,76,80 95,86,80 127,116,97 127,112,90 126,110,93 131,112,87 130,113,89 129,115,90 131,114,88 132,111,86 130,111,86 131,112,89 125,108,82 123,107,90 126,112,94 126,111,91 129,111,92 122,108,90 122,108,90 126,112,94 123,109,91 125,112,91 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,166 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 246,221,175 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 247,221,180 159,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,240,200 255,245,205 255,241,197 255,251,210 255,241,204 255,237,197 255,238,193 255,246,203 255,240,197 255,243,199 255,245,199 255,239,195 255,240,203 255,243,199 255,244,200 255,246,203 255,234,200 129,45,32 117,24,19 123,22,24 120,22,23 121,23,24 123,22,26 120,22,23 121,23,24 118,21,20 119,21,20 118,21,22 119,21,20 118,21,20 115,21,19 111,20,19 110,20,23 110,20,23 110,20,23 105,20,19 105,20,19 102,22,22 97,23,21 92,38,29 98,52,38 108,99,84 120,106,88 120,106,88 133,118,96 142,121,94 141,120,95 148,123,95 146,121,93 142,118,92 142,118,92 136,112,86 135,115,85 194,175,159 138,136,144 85,93,109 118,127,138 107,117,125 99,109,117 95,104,115 94,102,111 85,90,98 84,84,92 75,73,81 71,72,75 72,69,73 91,87,77 124,109,87 126,111,89 124,109,89 126,113,92 127,114,93 123,108,86 122,108,83 123,109,84 119,105,87 122,107,87 122,106,91 119,105,89 122,108,90 122,109,88 118,104,86 118,104,86 119,105,89 119,105,89 126,112,94 115,101,85 114,100,86 109,95,81
243,218,174 251,226,180 238,213,169 251,226,180 226,201,155 230,205,159 218,193,147 228,202,163 225,199,160 252,227,183 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 242,216,175 155,142,137 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,238,191 255,245,200 255,242,193 255,252,216 255,244,207 255,247,207 255,242,197 255,247,204 255,244,201 255,247,203 255,246,200 255,240,194 255,241,199 255,243,199 255,238,194 255,239,195 255,241,197 212,150,123 115,38,21 118,21,20 119,21,24 120,22,25 117,20,21 122,21,25 121,23,24 117,30,14 134,51,31 137,58,35 133,57,35 118,43,25 115,27,20 116,22,22 113,21,25 110,23,25 110,23,25 104,22,18 103,21,19 102,16,18 99,19,19 88,30,20 95,47,33 100,92,81 113,102,87 116,102,84 129,114,92 141,120,93 140,119,92 141,120,95 139,118,93 132,115,87 136,119,91 135,114,87 131,112,89 184,172,160 92,96,109 93,101,117 104,113,126 101,110,121 96,105,118 95,103,119 92,103,114 90,99,110 86,91,99 82,81,84 82,80,76 77,75,76 76,75,78 119,108,93 120,105,83 122,108,83 119,105,78 121,108,85 123,107,90 122,108,90 117,106,87 119,105,91 125,111,97 121,107,89 121,107,89 118,104,88 116,102,86 115,101,85 119,105,89 121,107,91 120,106,90 119,105,87 114,100,84 112,98,84 109,95,81
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,175 240,215,171 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 140,133,136 255,254,219 255,241,197 255,244,193 255,229,177 255,240,197 255,240,194 255,248,197 255,248,210 255,248,212 255,242,203 255,237,195 255,237,193 255,243,199 255,245,203 255,240,196 255,240,194 255,234,190 255,249,210 255,237,189 255,230,185 255,239,195 255,229,189 238,183,152 115,40,22 117,23,23 120,22,23 112,28,11 163,105,52 138,67,14 128,36,4 136,42,17 144,41,26 140,34,22 130,35,17 118,40,14 113,50,15 125,82,37 135,76,46 109,51,29 99,25,16 100,21,16 95,17,16 93,22,19 86,26,16 88,55,48 107,96,91 112,100,88 115,101,83 120,107,86 136,117,92 136,118,88 136,117,92 132,113,88 131,112,87 131,112,87 130,111,86 138,123,103 141,136,135 94,103,114 91,102,113 93,102,115 97,106,117 94,104,112 96,106,114 99,108,119 92,103,114 88,98,106 83,85,85 86,81,78 85,80,77 81,79,75 82,73,69 123,104,79 129,108,83 124,106,85 121,104,80 126,109,85 122,107,87 121,107,91 118,104,88 119,107,95 119,105,87 116,102,84 116,102,88 114,100,86 114,100,84 115,101,85 119,105,89 113,99,83 115,101,85 113,99,83 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,163 237,212,168 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,202 255,243,199 255,250,200 255,251,212 255,247,211 255,235,196 255,237,184 255,240,196 255,240,194 255,236,192 255,237,191 255,245,199 255,241,197 255,234,188 255,233,185 255,235,186 255,237,191 255,237,194 255,239,196 189,145,107 117,54,34 105,28,13 155,81,58 119,30,28 101,46,33 149,113,91 175,145,119 182,151,130 171,137,117 163,137,116 145,122,109 96,56,49 100,29,26 108,31,27 100,41,22 114,77,53 78,23,8 88,20,18 79,23,17 63,25,19 107,91,85 103,92,89 109,99,89 115,101,83 119,105,87 131,113,94 130,113,87 132,113,88 130,111,86 130,111,86 130,111,86 126,107,84 149,135,119 134,125,121 99,100,103 101,101,109 100,100,108 108,111,118 103,107,111 99,102,109 98,106,113 96,106,114 92,102,110 89,90,93 88,83,80 84,80,74 83,76,76 72,65,68 121,106,86 122,103,80 116,101,81 114,100,82 121,106,84 117,101,86 115,102,81 114,100,84 113,101,89 115,101,85 116,102,86 114,100,86 112,98,84 114,100,84 113,99,83 112,98,84 112,98,84 112,98,84 109,95,81 111,97,83 107,93,79
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,216,175 238,212,171 239,214,168 254,230,179 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 146,139,137 137,129,135 140,135,134 137,130,130 135,128,128 255,248,208 255,249,200 255,247,203 255,248,204 255,244,197 255,253,201 255,244,200 255,250,220 255,247,210 255,238,201 255,247,201 255,243,197 255,238,194 255,240,195 255,243,195 255,236,188 255,233,191 255,239,188 255,233,187 255,231,185 255,227,181 255,233,188 255,237,191 255,227,181 255,236,194 129,84,51 150,112,93 116,78,59 151,104,83 151,103,78 152,101,77 160,104,80 158,102,78 144,91,68 119,81,64 33,25,14 14,16,16 94,80,85 94,78,76 82,37,30 99,59,36 68,25,17 52,26,16 111,99,89 101,92,88 101,92,88 106,97,89 112,98,82 113,99,85 122,108,92 127,114,91 130,113,89 124,109,87 124,106,85 126,112,87 131,110,87 133,120,113 121,109,109 111,104,102 109,102,100 114,108,103 123,116,114 121,114,117 112,105,108 106,106,114 102,107,115 98,106,115 92,92,100 90,83,81 83,79,73 83,77,72 68,66,67 121,105,90 118,105,82 119,101,82 116,100,83 117,107,85 118,104,88 116,102,86 112,101,86 115,100,91 118,104,90 114,100,84 111,97,83 113,99,85 113,99,85 113,99,85 111,97,83 112,98,84 109,95,81 111,97,79 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,209,168 235,209,168 223,197,156 233,208,162 250,225,181 255,235,191 247,222,178 246,221,177 209,187,153 149,138,135 142,135,135 143,137,142 132,127,129 137,130,130 139,132,132 255,244,201 255,233,187 255,240,194 255,247,200 255,247,198 255,241,195 255,248,199 255,247,218 255,243,207 255,249,205 255,236,197 255,240,196 255,239,193 255,244,196 255,237,187 255,240,185 255,243,204 255,239,193 255,238,187 255,247,201 255,232,186 255,230,185 255,235,192 255,238,192 255,231,185 230,195,157 140,92,67 159,102,83 160,109,83 173,116,87 160,105,76 169,111,85 167,114,91 142,90,69 122,79,60 104,73,63 22,16,11 15,17,17 19,18,21 57,47,48 85,57,55 132,112,105 111,105,96 109,98,93 101,95,90 101,95,90 105,94,89 111,97,81 111,97,79 118,104,88 121,107,93 126,111,89 127,108,83 124,110,81 120,108,82 124,106,87 116,107,101 120,110,109 118,109,105 115,106,102 121,110,107 124,113,110 122,112,111 111,101,100 104,101,107 101,101,109 97,105,110 90,95,101 71,66,68 80,78,79 79,74,73 59,60,63 114,103,88 118,104,88 119,100,84 117,101,86 114,104,82 113,99,83 112,98,82 112,100,88 113,99,83 112,98,82 111,97,83 114,100,86 113,99,85 111,97,83 111,97,83 108,94,80 111,97,83 109,95,81 107,93,75 104,92,80 102,90,78
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 254,229,181 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 244,219,173 255,232,186 186,171,149 148,145,149 137,141,154 150,157,171 126,128,144 130,127,142 136,126,130 255,251,202 255,240,196 255,247,201 255,232,190 255,237,193 255,242,193 255,250,202 255,244,210 255,241,196 255,251,208 255,245,201 255,248,202 255,246,197 255,246,200 255,240,194 255,240,194 255,241,195 255,230,182 255,231,186 255,238,192 255,244,198 255,226,181 255,231,186 255,236,190 255,236,190 170,131,92 153,101,71 161,108,85 172,119,94 171,114,85 169,116,91 85,58,40 92,57,44 95,54,34 131,91,66 107,71,53 62,46,42 11,16,26 18,18,26 22,21,26 44,41,45 123,116,114 118,107,100 105,99,92 102,96,89 100,93,91 104,95,89 104,95,80 106,95,78 113,99,85 118,104,90 121,105,88 126,111,91 122,109,88 121,107,89 122,102,84 108,101,104 111,104,107 115,106,102 113,107,102 109,100,96 122,113,109 120,113,111 115,108,106 103,98,97 101,100,103 95,101,104 77,83,86 85,80,77 79,77,78 76,74,75 53,54,57 112,101,96 116,100,87 115,101,87 114,100,84 113,99,81 114,98,85 113,99,85 112,98,84 112,98,82 108,94,80 111,97,83 110,99,84 110,99,84 109,94,83 109,94,83 106,94,82 103,91,79 107,93,79 107,93,75 103,92,77 102,91,76
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 253,228,182 255,252,207 198,184,168 139,137,145 149,152,170 132,140,158 100,106,123 81,85,100 98,98,108 255,255,237 255,243,199 255,231,185 255,234,188 255,241,199 255,239,192 255,246,204 255,245,210 255,239,193 255,246,200 255,231,188 255,238,192 255,248,197 255,246,202 255,250,208 255,246,202 255,240,196 255,237,189 255,237,192 255,234,188 255,240,194 255,230,185 255,229,184 255,240,194 255,236,190 57,25,9 56,30,18 143,105,88 156,105,81 151,103,74 139,97,73 130,89,69 153,105,89 157,104,81 164,115,93 125,83,61 83,59,51 16,19,30 23,23,31 20,20,28 24,22,30 120,113,116 118,107,102 107,98,90 102,96,89 103,93,92 106,97,93 105,95,85 106,95,80 107,93,79 115,101,87 117,101,86 119,105,87 118,107,90 115,101,85 118,99,83 92,85,85 89,83,88 113,104,100 113,107,102 111,102,98 117,108,104 120,111,107 117,108,104 108,101,101 101,99,100 90,94,96 95,96,99 80,78,76 83,83,80 78,73,75 48,46,47 255,255,255 185,174,169 115,101,87 111,97,83 112,98,82 112,98,84 110,98,86 107,96,81 107,96,79 109,95,81 112,98,84 109,98,83 109,98,83 106,94,82 106,94,82 104,92,80 102,90,78 102,88,74 106,92,78 102,91,74 102,91,74
