246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,253,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,239,200 255,240,200 255,238,195 255,230,187 255,237,192 255,235,188 255,239,189 255,236,186 255,231,184 255,236,194 255,239,197 236,213,184 148,136,124 144,131,128 136,125,120 130,119,112 125,116,108 122,114,103 118,108,96 106,96,100 123,114,110 131,120,105 140,126,99 149,124,94 149,126,97 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 147,123,97 149,123,98 146,125,100 146,125,100 149,125,99 145,121,95 149,125,99 152,131,104 141,120,93 139,120,93 141,120,97 137,120,94 139,120,95 136,115,90 141,120,95 134,119,97 137,123,98 134,115,92 135,118,92 130,113,87 137,120,94 131,116,94 135,121,103 134,120,102 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 134,128,133 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,198 255,236,200 255,247,208 255,237,202 255,234,194 255,227,187 255,228,185 255,244,197 255,227,178 255,225,176 255,226,180 255,241,194 255,239,195 201,173,146 175,155,137 153,142,127 135,123,113 135,124,119 130,118,108 121,113,102 119,109,97 104,97,97 110,106,100 127,116,101 134,120,93 149,124,94 147,126,99 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 146,125,98 148,122,97 142,125,99 141,120,93 139,120,93 144,125,102 142,121,96 139,120,93 141,122,97 133,116,90 137,120,96 137,119,98 134,120,95 134,115,90 140,119,94 140,125,103 134,120,95 134,115,92 134,115,90 138,121,95 135,118,92 133,118,96 129,116,95 132,119,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,213,169 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,188 255,235,191 255,230,191 255,241,208 255,195,172 198,93,76 144,27,17 168,34,31 161,34,29 155,30,27 141,28,25 135,27,25 101,20,11 186,128,116 133,114,102 118,107,100 109,99,98 104,94,93 121,108,87 128,116,90 150,125,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 141,122,97 143,126,98 140,123,97 135,120,100 81,81,78 71,75,79 106,106,116 105,103,113 97,88,82 139,118,93 139,120,97 138,119,94 128,114,87 132,115,91 141,122,95 132,113,88 133,118,96 128,114,96 131,114,86 135,114,87 138,117,92 133,116,90 127,113,86 126,113,90 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,175 247,222,174 239,214,166 249,223,182 249,223,182 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,240,207 255,247,203 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,237,197 255,238,196 255,234,192 255,235,196 255,233,195 122,36,15 163,31,26 152,27,26 153,30,30 151,28,26 143,30,27 140,27,22 136,26,25 135,27,27 129,27,25 122,24,25 115,24,23 105,23,21 94,36,22 139,100,88 104,95,89 104,95,91 121,107,91 124,108,93 146,125,100 146,126,96 145,120,90 148,123,95 145,121,95 145,121,97 140,121,94 140,119,92 142,121,98 87,85,83 87,93,110 145,151,172 131,133,147 100,100,110 84,84,96 115,106,98 134,120,95 133,118,96 129,115,90 130,116,89 131,112,87 130,111,84 127,113,95 127,113,97 133,114,87 137,113,89 130,113,87 132,113,90 127,113,88 128,114,89 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,164 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,230,192 255,253,205 255,243,205 255,239,201 255,240,199 255,246,205 255,245,205 255,241,201 255,245,202 255,245,199 255,246,200 255,231,191 131,27,21 135,27,27 133,28,27 129,28,30 130,27,30 126,23,24 125,22,23 124,21,22 118,21,20 120,23,24 118,20,26 115,23,27 113,23,26 107,21,20 99,24,22 97,34,28 104,54,41 146,110,92 119,109,97 121,105,90 141,120,95 142,122,92 143,118,88 146,121,93 143,119,93 143,119,95 136,115,88 138,119,96 189,188,191 79,89,105 124,134,142 112,119,131 96,96,104 88,87,92 79,79,87 81,80,85 106,97,91 127,114,93 127,111,94 130,111,86 130,112,91 132,115,91 132,111,86 130,113,87 129,112,86 124,108,91 127,114,93 126,111,91 122,108,90 122,108,90 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,195 255,244,204 255,243,199 255,234,188 255,235,198 255,243,199 255,242,197 255,235,193 129,45,32 124,23,23 120,22,23 121,23,24 122,21,25 121,23,24 118,21,20 120,22,23 118,20,19 118,21,20 116,22,22 108,21,23 110,20,23 107,22,21 105,20,19 102,22,22 91,28,22 98,48,35 108,99,84 120,106,90 129,114,92 142,121,94 148,123,95 146,121,93 142,118,92 141,117,91 136,116,86 194,175,159 99,103,118 111,120,133 107,117,125 96,106,114 96,104,113 85,90,98 81,79,87 72,73,78 72,69,73 116,107,88 124,109,87 124,109,89 127,112,92 127,113,95 122,108,83 122,108,90 121,106,86 122,106,91 121,108,87 123,110,87 118,104,86 119,105,87 123,109,93 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 237,213,176 153,144,140 133,126,124 139,134,136 130,123,126 235,217,185 255,248,205 255,245,199 255,238,198 255,237,188 255,247,201 255,248,212 255,244,205 255,236,192 255,245,206 255,241,199 255,231,185 255,238,194 255,234,192 255,237,191 255,246,200 255,222,187 112,32,16 119,21,22 115,21,21 126,21,20 109,30,7 156,94,38 161,107,48 161,106,52 142,93,44 117,60,16 96,28,6 108,25,26 112,23,23 101,22,19 98,18,18 92,25,18 84,34,21 102,91,84 113,102,85 122,109,88 141,120,95 137,118,93 137,118,93 132,113,88 134,115,90 134,115,92 173,163,162 88,98,114 102,113,126 98,109,120 96,105,116 93,104,115 87,98,109 82,87,93 83,78,80 80,78,79 77,72,69 127,108,85 127,108,85 121,107,82 124,107,83 119,103,86 116,102,84 121,109,97 121,107,89 115,101,87 118,104,90 114,100,84 119,105,89 116,102,86 116,102,86 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,247,203 255,247,210 255,247,211 255,233,194 255,244,198 255,244,200 255,238,194 255,244,198 255,244,200 255,236,192 255,237,194 255,233,189 255,238,193 245,199,162 124,38,33 119,23,19 137,72,35 132,32,18 128,27,20 150,65,57 158,85,76 139,62,58 118,27,26 124,27,26 97,46,18 128,84,54 89,19,9 93,18,16 84,23,18 96,56,47 102,91,88 113,102,85 116,102,84 132,115,91 131,112,87 132,113,88 131,112,87 129,110,85 125,111,95 135,128,126 87,95,102 97,102,112 102,110,119 99,104,112 103,111,120 93,105,113 90,95,101 87,85,83 85,81,75 78,73,75 121,103,82 126,105,82 119,104,84 124,106,87 122,106,89 119,105,87 114,102,90 115,101,87 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 141,131,135 140,135,134 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,249,212 255,238,201 255,245,196 255,241,195 255,240,195 255,238,190 255,238,196 255,239,188 255,233,187 255,231,185 255,233,188 255,230,184 253,216,174 129,84,51 134,98,80 143,97,79 151,103,78 155,102,77 160,104,80 144,91,68 94,68,54 8,8,5 94,80,85 73,44,40 90,50,27 68,25,17 98,81,73 104,93,86 101,92,88 108,100,87 112,98,84 122,108,92 128,110,89 126,112,87 124,106,85 127,108,85 126,113,106 121,109,109 107,102,99 112,106,99 123,116,114 119,112,115 105,105,113 102,107,115 92,97,107 90,85,87 83,79,73 79,74,71 112,96,81 118,105,82 117,101,84 120,104,87 118,104,88 113,102,85 113,98,89 118,104,90 115,101,87 113,99,85 113,99,85 113,99,85 112,98,84 109,95,81 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 206,184,150 142,136,127 131,125,130 134,129,131 139,132,132 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,243,207 255,243,199 255,238,196 255,234,188 255,243,195 255,239,188 255,244,205 255,236,190 255,237,191 255,237,191 255,229,184 255,236,192 255,236,190 234,199,161 158,101,82 160,106,86 173,116,87 166,108,82 154,101,78 154,102,81 119,78,62 46,34,24 15,17,17 18,15,19 92,64,62 132,112,105 111,102,94 103,94,88 101,95,90 107,96,89 109,95,77 116,102,86 121,105,88 126,109,83 124,110,81 124,105,89 117,108,102 118,108,107 113,104,100 115,104,101 123,112,109 122,112,111 102,99,105 101,101,109 95,103,110 74,75,80 79,77,78 74,72,70 90,79,64 118,104,88 116,100,85 116,100,83 113,99,83 111,100,85 112,98,82 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 108,94,80 109,95,81 106,92,76 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 242,217,171 198,183,161 151,155,170 144,152,168 102,108,125 100,99,114 255,255,215 255,246,199 255,239,193 255,240,196 255,238,189 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,250,206 255,236,192 255,234,186 255,237,191 255,243,197 255,228,183 255,232,187 255,243,197 133,98,62 154,109,88 177,126,102 181,131,100 63,27,5 171,124,103 174,123,99 129,87,65 107,69,52 14,19,29 32,33,38 27,26,31 123,116,116 112,102,92 101,97,89 103,93,92 107,96,91 106,95,78 109,95,81 117,101,86 120,104,87 115,101,83 120,105,85 90,83,86 99,91,97 114,105,101 111,102,98 120,111,107 118,111,109 107,102,101 98,97,100 84,88,90 83,84,87 77,75,76 68,68,65 88,77,72 110,99,92 114,100,86 116,100,85 113,99,85 113,99,85 111,97,81 111,97,83 107,96,81 110,99,84 108,93,82 108,93,82 100,88,76 106,92,78 105,91,77 100,89,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 253,220,172 101,84,76 105,110,116 136,138,152 97,101,116 71,70,85 102,96,89 255,244,207 255,242,199 255,232,187 255,247,202 255,250,218 255,245,200 255,241,195 255,243,197 255,244,198 255,239,195 255,245,200 255,241,197 255,238,189 255,244,198 255,233,187 255,245,201 255,247,203 255,246,197 137,96,80 138,100,79 124,83,63 164,113,87 138,96,74 77,71,76 97,57,34 148,102,84 112,70,57 22,22,32 23,23,31 20,20,28 81,76,78 114,103,96 100,94,85 103,94,90 108,97,92 105,94,77 107,92,81 118,104,88 115,101,83 115,101,83 114,100,84 76,69,69 72,67,69 114,105,101 115,106,102 115,106,102 118,109,105 121,110,105 100,89,84 53,53,53 72,70,68 73,71,69 71,66,65 69,64,63 165,158,158 112,98,84 113,99,85 111,97,81 112,98,84 111,97,83 108,94,80 109,97,85 109,97,85 106,95,80 105,94,79 97,87,75 102,87,76 100,89,72 103,92,73
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,187 251,226,180 90,100,116 86,94,114 84,94,112 85,89,102 74,75,80 80,79,84 96,95,100 108,99,91 255,235,195 245,221,184 255,244,207 255,250,218 255,247,203 255,238,194 255,247,203 255,250,206 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,229,179 255,244,196 255,243,195 255,248,199 46,41,43 86,58,45 131,84,63 132,83,63 146,99,76 157,99,75 147,94,69 140,88,67 118,72,54 37,32,34 23,23,33 20,20,28 24,24,32 110,99,94 105,94,89 106,97,91 108,96,96 105,93,81 106,91,80 113,99,83 113,99,81 112,98,82 114,100,84 76,74,70 68,63,60 124,106,105 113,96,86 68,58,46 78,58,51 86,66,48 81,59,51 79,77,78 75,70,69 72,70,71 62,56,61 70,67,71 84,83,98 96,94,95 104,95,87 115,101,85 112,97,86 105,93,83 111,96,87 109,94,85 103,91,81 100,88,76 100,88,76 95,88,72 98,88,78 104,90,76 105,91,73
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,242,192 255,238,188 255,232,184 98,89,72 97,101,114 41,37,50 102,98,107 96,99,108 83,86,93 67,68,73 80,77,81 89,82,80 255,249,207 255,250,210 255,250,206 255,250,216 255,238,192 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,234,185 255,233,182 251,218,168 255,234,185 253,226,183 129,112,113 255,204,172 177,91,59 130,82,64 149,96,71 143,90,65 148,91,62 129,87,63 106,70,52 62,44,41 22,22,32 22,22,30 20,20,28 107,100,98 104,95,89 106,97,91 108,99,91 109,97,85 106,95,80 108,94,78 112,98,80 114,100,84 114,100,84 86,84,80 82,76,69 83,52,40 108,72,54 81,55,43 81,61,52 78,65,60 80,78,76 74,69,68 68,62,67 60,55,57 61,50,47 79,78,83 78,81,92 67,70,77 95,92,96 107,92,83 98,85,82 221,218,224 210,207,213 200,197,201 190,184,189 177,169,175 177,170,173 124,120,114 87,78,70 102,87,76 102,90,78
