103,100,104 102,99,103 103,100,104 102,99,103 103,100,104 104,100,109 104,100,109 104,101,107 104,101,107 104,101,105 104,101,105 103,100,106 103,100,106 103,100,104 103,100,104 102,99,103 102,99,103 97,94,98 99,96,100 99,96,100 98,95,99 98,95,99 98,95,99 98,95,99 97,94,98 96,93,97 95,93,94 95,93,94 94,91,95 95,92,96 95,92,96 90,87,91 91,88,92 90,87,91 90,87,91 90,87,91 109,106,110 108,105,109 109,106,110 106,103,107 105,102,108 107,100,110 110,104,109 121,110,105 118,107,102 108,101,99 107,100,98 106,98,104 106,98,104 105,97,103 101,98,102 99,96,100 96,95,98 96,96,96 96,95,98 95,94,99 108,105,109 106,103,107 108,105,109 105,102,106 106,103,107 108,105,109 109,106,110 108,105,109 106,103,107 108,105,109 106,103,107 104,101,105 102,98,107 102,98,107 102,98,107 101,97,106 101,97,106 101,97,106 99,95,104 99,96,102 99,96,100 102,95,93 99,93,88 156,138,133 254,236,206 251,229,191 237,209,171 255,229,189 252,226,185 254,226,186 255,230,188 250,222,182 245,219,178 253,225,185 247,221,180 247,221,180 251,225,184 249,223,182 247,222,178 250,225,179 252,227,183 245,219,180 237,213,178 166,145,120 139,120,97 139,121,102 139,120,104 136,122,108 134,123,106 135,124,109 131,121,111 112,106,99 101,97,91 104,96,104 106,98,106 104,98,105 102,99,105 103,100,106 105,102,108 106,103,109 109,106,112 111,105,110 126,121,123 108,106,104 97,95,91 108,106,102 119,114,113 114,109,111 122,113,109 134,122,110 159,140,124 216,195,168
105,102,106 106,103,107 101,98,102 97,94,98 95,92,96 95,92,98 102,99,105 104,101,107 104,101,107 104,101,107 102,99,105 102,99,105 102,99,105 102,99,105 102,99,105 102,99,103 99,96,100 99,96,100 99,96,100 98,95,99 98,95,99 98,95,99 97,94,98 97,94,98 97,94,98 96,93,97 95,92,96 94,91,95 92,89,93 94,91,95 94,91,95 91,88,92 90,87,91 90,87,91 90,87,91 90,87,91 106,103,107 108,105,111 110,107,113 110,104,111 116,106,107 121,110,103 118,109,94 112,108,102 110,105,107 104,101,105 102,99,103 101,98,102 101,98,102 101,98,102 102,100,98 103,101,99 102,100,98 99,97,95 101,96,98 96,94,104 106,103,107 108,105,109 108,105,109 108,105,109 108,105,109 108,105,109 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 104,101,105 102,98,107 102,98,107 102,98,107 101,97,108 102,99,105 101,98,104 102,100,96 105,103,101 148,144,136 255,251,212 244,229,191 255,231,194 255,226,191 253,225,187 250,225,181 255,231,190 251,224,177 247,227,179 229,212,186 112,100,74 107,97,75 136,122,104 215,198,170 244,222,186 249,227,182 251,226,180 250,223,187 234,212,178 147,128,103 138,118,100 140,121,105 137,120,110 137,122,113 134,122,112 130,120,108 118,108,98 105,98,98 104,96,104 105,98,108 102,99,105 101,100,105 103,100,106 104,101,107 108,102,107 106,100,105 107,101,106 113,108,107 114,109,108 128,123,122 118,114,108 235,231,223 174,172,173 166,164,162 143,141,139 122,120,116 128,123,122 173,159,130 229,207,160 246,219,172 244,218,168
105,102,106 105,102,106 105,102,106 105,102,106 105,102,106 105,102,108 105,102,108 105,102,108 102,99,105 99,96,102 92,89,95 90,87,93 91,88,94 95,92,98 101,98,104 101,98,102 96,93,97 101,98,102 101,98,102 99,96,100 98,95,99 97,94,98 97,94,98 98,95,99 98,95,99 97,94,98 96,93,97 96,93,97 92,89,93 94,91,95 94,91,95 91,88,92 90,87,91 90,87,91 89,86,90 88,85,89 106,103,107 109,107,108 110,108,109 120,111,103 121,109,97 114,108,99 111,103,111 108,101,113 108,101,111 102,99,103 101,98,102 102,99,103 101,98,102 99,96,100 99,96,102 99,96,102 102,94,100 101,93,99 99,94,93 97,98,90 106,103,107 106,103,107 106,103,107 106,103,107 110,107,111 110,107,111 109,106,110 106,103,107 109,106,110 109,106,110 108,105,109 104,101,105 102,98,107 101,97,106 101,97,106 102,98,107 106,98,115 119,107,107 255,249,237 252,231,206 251,228,188 252,224,184 255,227,189 255,231,190 253,227,186 251,225,184 252,225,182 248,221,178 213,190,159 138,125,118 223,221,203 163,163,163 140,140,152 124,127,138 94,94,104 98,93,95 130,119,104 135,121,96 136,122,97 137,121,104 138,122,107 136,122,108 133,123,111 127,118,112 106,100,93 104,97,100 103,97,104 101,97,106 101,96,112 101,97,106 103,100,106 105,102,106 105,102,106 106,103,107 106,103,107 111,105,110 111,105,110 112,106,111 112,107,106 119,114,111 253,250,237 255,255,246 203,200,185 144,141,145 110,108,109 90,88,89 84,82,80 94,89,86 141,126,115 184,159,131 246,219,174 245,218,171
105,102,106 105,102,106 105,102,106 105,102,106 105,102,106 106,103,107 106,103,107 105,102,106 105,102,106 104,101,105 101,98,102 105,102,106 104,101,105 104,101,105 103,100,104 104,101,105 101,98,102 91,88,92 87,84,90 90,87,93 94,91,95 95,92,96 97,94,98 94,91,95 98,95,99 96,93,97 96,93,97 95,92,96 92,89,93 94,91,95 94,91,95 90,87,91 90,87,93 91,88,94 90,87,93 90,85,87 111,106,108 116,110,103 118,112,107 114,108,113 112,106,111 108,105,109 106,102,111 105,101,110 106,102,111 102,98,107 101,98,102 98,97,100 98,97,100 98,97,100 100,99,102 98,96,104 99,96,100 98,95,99 96,95,98 96,94,102 106,103,107 106,103,107 108,105,109 106,103,107 109,106,110 109,106,110 106,103,107 106,103,107 105,104,107 105,104,107 106,104,102 106,101,100 106,97,108 110,100,104 116,106,105 255,232,221 249,227,189 255,231,192 254,228,189 255,232,192 255,231,191 235,209,170 243,217,178 255,232,191 252,226,185 247,221,180 255,232,194 252,224,186 255,247,233 255,251,234 219,215,194 133,132,135 97,100,111 83,86,97 78,79,82 89,87,88 99,94,91 138,130,119 131,121,109 132,121,116 114,104,103 109,102,105 107,102,104 106,100,105 105,99,104 102,100,108 104,101,107 107,101,106 107,101,108 106,100,105 105,103,104 107,101,106 107,101,108 108,103,102 113,103,107 116,106,110 120,111,107 128,115,108 167,155,145 250,245,233 255,255,243 203,201,181 136,133,120 104,99,98 77,75,73 72,70,68 71,66,65 75,71,65 97,86,79 142,124,103 205,181,148 248,218,176
105,102,106 104,101,105 104,101,105 105,102,106 106,103,107 106,103,107 106,103,107 105,102,106 105,102,106 105,102,106 99,96,100 105,102,106 104,101,105 102,99,103 102,99,103 102,99,103 102,99,103 101,98,102 101,99,100 101,99,100 99,96,100 99,96,100 87,84,88 86,83,87 88,85,89 95,92,96 96,93,97 94,91,95 92,89,93 92,89,93 92,89,93 91,88,92 90,87,93 90,87,93 89,86,92 90,85,87 88,83,85 96,94,95 112,110,111 111,105,110 110,104,109 106,103,107 105,101,110 105,101,110 106,102,111 102,98,107 101,98,102 98,97,100 100,99,102 100,99,102 100,99,102 98,96,104 99,96,100 98,95,99 96,95,100 96,95,98 109,106,110 106,103,107 110,107,111 106,103,107 109,106,110 108,105,109 106,103,107 106,103,107 105,104,107 105,104,107 105,102,108 104,98,105 125,120,119 255,238,218 248,230,186 251,229,180 255,232,195 255,230,194 249,223,184 255,236,196 251,223,183 247,221,182 249,223,184 249,223,182 247,221,180 245,219,178 255,231,191 179,150,115 247,240,224 221,214,198 144,139,127 79,77,75 62,61,64 65,65,65 59,57,58 76,74,72 96,92,86 109,101,90 151,143,132 104,96,102 109,101,109 108,99,110 108,101,111 107,100,110 107,100,110 107,101,108 108,100,106 111,101,105 109,102,105 110,105,107 108,106,107 113,106,106 118,106,106 124,116,105 125,121,104 159,140,117 219,195,160 242,215,179 163,147,116 191,187,170 164,162,144 137,132,118 105,100,88 99,93,86 86,80,73 99,95,89 80,74,65 73,67,60 87,78,70 108,94,80 166,147,124 247,221,182
104,101,105 104,101,105 104,101,105 105,102,106 106,103,107 106,103,107 106,103,107 105,102,106 105,102,106 105,102,106 99,96,100 105,102,106 103,100,104 103,100,104 102,99,103 101,98,102 97,94,98 97,94,98 97,94,98 99,96,100 99,96,100 98,95,99 95,92,96 101,98,102 98,95,99 98,95,99 95,92,96 95,92,96 96,93,97 89,86,90 83,80,84 81,78,82 84,81,87 89,86,92 86,83,89 87,84,88 86,85,88 87,86,89 110,109,112 106,103,107 106,103,107 106,103,107 106,102,111 106,103,109 106,103,109 102,98,107 102,99,103 102,99,103 101,98,102 101,98,102 99,96,102 99,96,102 99,96,100 98,95,101 96,94,104 94,93,98 109,107,108 108,106,107 108,105,109 108,105,109 106,103,107 108,105,109 106,103,107 105,102,106 108,105,109 109,106,110 112,106,111 110,107,113 245,233,203 255,233,193 255,233,191 255,229,193 251,225,186 255,232,194 248,220,180 251,224,181 245,218,175 250,225,181 249,224,180 245,220,176 246,221,177 243,217,176 244,222,188 158,145,122 123,116,98 120,112,101 105,99,92 83,77,70 71,65,58 59,53,46 78,74,66 78,72,67 89,83,76 104,95,87 165,149,136 110,105,107 108,102,109 109,100,111 110,104,111 110,104,111 110,104,111 110,104,109 108,102,107 111,101,102 112,100,102 116,104,104 132,116,110 166,150,117 218,200,158 243,217,178 250,219,180 254,223,184 254,223,184 255,224,185 123,123,109 122,118,101 122,117,103 122,114,101 111,101,91 85,75,65 77,71,62 100,95,81 87,79,68 79,73,64 69,65,57 86,77,69 120,106,90 231,212,177
105,102,106 105,102,106 104,101,105 105,102,106 105,102,106 108,105,109 106,103,107 106,103,107 105,102,106 105,102,106 99,96,100 104,101,105 103,100,104 103,100,104 101,98,102 102,99,103 102,99,103 101,98,102 101,98,102 99,96,100 99,96,100 99,96,100 96,93,97 99,96,100 101,98,102 99,96,100 98,95,99 97,94,98 96,93,97 95,92,96 95,92,96 92,89,93 92,89,95 94,91,97 89,86,92 87,86,91 82,81,86 88,87,90 110,109,112 110,107,111 106,103,107 105,102,106 106,102,111 106,103,109 106,103,109 102,98,107 102,99,103 102,99,103 101,98,102 101,98,102 101,98,104 101,98,104 99,96,100 98,95,101 96,94,104 96,95,100 108,105,109 106,103,107 108,105,109 108,105,109 106,103,107 106,103,107 109,106,110 112,109,113 112,106,111 111,105,110 112,107,109 110,107,111 227,210,182 255,228,185 255,233,190 255,234,194 246,218,178 253,225,185 255,229,189 248,221,178 251,224,181 254,228,189 250,223,189 248,227,200 136,117,94 134,118,101 129,121,110 105,95,83 100,95,81 110,100,90 117,106,99 82,71,66 64,52,42 75,65,55 75,69,60 70,64,55 70,64,57 92,84,73 128,117,100 111,106,108 108,102,107 109,101,107 111,106,105 112,105,105 114,107,107 121,109,109 127,111,105 166,146,116 212,187,157 234,210,177 237,210,167 246,216,170 246,216,172 246,219,172 250,225,177 250,223,178 246,221,175 250,220,174 108,106,102 124,116,103 129,120,105 127,116,101 100,86,70 158,147,132 82,72,62 89,79,67 79,69,59 72,67,55 66,65,58 86,83,87 100,92,81 143,129,104
102,99,103 106,103,107 105,102,106 104,101,107 106,103,109 108,105,109 108,105,109 106,103,107 105,102,106 105,102,108 99,96,102 104,101,105 103,100,104 103,100,104 102,99,103 102,99,103 101,98,102 101,98,102 101,98,102 101,98,102 99,96,100 99,96,100 97,94,98 99,96,100 98,95,99 98,95,99 99,96,100 98,95,99 97,94,98 96,93,97 95,92,96 94,91,95 92,89,93 92,89,93 90,87,91 89,86,90 87,84,88 96,93,97 111,108,112 108,105,109 108,105,109 106,103,107 106,102,111 106,102,111 106,102,111 104,100,109 102,99,103 101,98,102 101,98,102 101,98,102 101,98,102 101,98,102 98,95,99 98,95,99 95,93,101 96,94,102 108,105,109 106,103,107 109,106,110 108,105,109 110,107,111 109,106,110 106,103,107 108,105,109 110,105,107 110,105,107 110,105,107 109,108,111 249,230,195 253,225,185 255,230,189 255,231,194 251,228,188 248,228,180 238,220,178 245,226,187 232,210,174 153,135,116 134,120,106 134,118,103 130,118,106 124,114,104 128,119,111 109,100,92 94,79,68 73,59,45 141,127,113 96,82,68 83,74,59 80,70,58 71,63,52 75,67,54 91,83,70 95,87,74 98,88,76 99,89,88 118,108,107 119,107,107 126,113,108 151,135,120 202,190,153 239,213,172 252,220,178 248,221,176 251,224,179 254,227,182 239,212,167 248,221,176 248,221,176 250,223,178 250,223,178 246,219,172 244,219,173 243,218,172 119,108,93 102,88,74 76,60,45 90,74,59 100,86,70 97,86,69 96,86,74 87,79,66 81,73,62 82,76,69 80,79,72 88,88,85 82,76,67 126,113,92
106,103,107 106,103,107 106,103,107 98,95,101 92,89,95 95,92,96 98,95,99 102,99,103 102,99,103 104,101,107 97,94,100 104,101,105 103,100,104 103,100,104 101,98,102 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 96,93,97 98,95,99 98,95,99 98,95,99 99,96,100 98,95,99 98,95,99 96,93,97 94,91,95 92,89,93 92,89,93 92,89,93 91,88,92 91,88,92 89,86,90 96,93,97 111,108,112 109,106,110 106,103,107 108,105,109 106,102,111 105,101,110 106,102,111 104,100,109 102,99,103 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 98,95,99 98,95,99 95,93,101 97,95,103 109,106,110 110,107,111 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 108,105,109 110,105,107 110,105,107 111,106,108 108,109,112 251,229,193 251,223,183 250,224,185 240,218,180 248,229,194 194,178,147 140,124,107 132,117,106 132,117,106 128,118,108 123,117,108 124,115,111 111,106,108 107,101,106 110,99,106 50,43,46 108,89,75 141,127,109 102,88,72 99,88,71 90,81,64 87,78,63 78,70,57 74,64,52 84,77,61 120,112,99 106,99,83 95,84,67 188,174,145 228,209,174 252,227,181 238,211,168 245,214,177 249,218,169 254,222,176 239,212,167 245,218,173 241,214,169 236,209,164 250,223,178 251,224,179 253,226,181 254,227,182 253,226,179 249,224,180 243,220,178 173,154,119 94,74,56 173,155,136 130,116,98 113,100,79 106,93,72 105,94,75 92,83,66 81,73,62 75,66,58 85,77,66 117,109,98 125,115,105 131,120,101
106,103,107 106,103,107 106,103,107 104,101,107 104,101,107 111,108,112 110,107,111 109,106,110 109,106,110 108,105,111 102,99,105 99,96,100 89,86,90 91,88,92 95,92,96 95,92,96 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 96,93,97 98,95,99 98,95,99 98,95,99 98,95,99 97,94,98 97,94,98 94,91,95 94,91,95 92,89,93 94,91,95 94,91,95 91,88,92 91,88,92 89,86,90 96,93,97 111,108,112 109,106,110 106,103,107 106,103,107 105,101,110 105,101,110 106,102,111 103,99,108 102,99,103 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 101,98,102 99,96,100 96,94,102 109,107,115 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 110,104,109 110,104,109 112,107,109 112,109,113 247,230,195 250,224,183 230,209,168 159,135,113 138,116,96 132,118,100 126,113,106 126,114,102 124,113,98 117,108,102 105,100,102 108,100,106 106,102,113 106,102,113 107,101,106 98,86,91 107,93,79 116,105,88 111,97,83 81,70,53 93,84,67 83,74,59 68,60,47 61,51,41 68,58,46 80,70,58 97,89,76 135,124,109 229,214,178 247,226,183 254,226,186 253,226,181 247,217,171 248,216,170 249,219,175 250,223,178 254,227,182 241,214,169 233,206,161 251,224,179 251,224,177 252,225,180 253,226,181 252,225,178 253,227,186 244,218,177 218,196,162 171,153,134 129,114,94 123,109,91 82,69,46 109,96,75 105,94,77 98,87,70 75,65,55 46,35,28 79,71,60 96,88,77 73,63,53 90,81,66
106,104,105 106,104,105 105,103,104 106,103,107 108,105,109 111,108,112 109,106,110 109,106,110 106,103,107 106,103,109 103,100,106 106,103,107 108,105,109 104,101,105 104,101,105 102,99,103 92,89,93 102,99,103 97,94,98 94,91,95 88,85,89 87,84,88 89,86,90 91,88,92 99,96,100 98,95,99 96,93,97 95,92,96 94,91,95 94,91,95 92,89,93 92,89,93 94,91,95 94,91,95 90,87,91 90,87,91 87,84,88 96,93,97 109,106,110 109,106,110 108,105,109 106,103,107 105,101,110 105,101,110 106,102,111 102,98,107 101,97,106 101,98,102 99,96,100 99,96,100 99,96,100 101,98,102 112,109,113 105,102,106 106,103,109 104,101,107 108,105,109 106,103,107 105,102,106 108,105,109 105,102,106 106,103,107 111,103,109 113,105,111 111,105,110 110,104,109 111,106,108 116,109,112 134,122,96 133,114,98 130,116,100 127,119,106 127,119,108 122,116,107 108,102,93 108,101,99 107,102,101 104,101,105 106,102,111 105,103,111 107,105,113 107,105,113 107,106,109 97,91,86 95,83,71 102,91,76 96,82,66 87,76,61 73,64,49 83,73,61 73,65,52 62,50,38 58,43,32 73,56,48 60,51,47 76,69,69 53,42,35 61,46,35 251,217,185 246,222,171 255,225,183 253,223,179 252,222,176 250,220,174 251,224,177 252,225,180 232,207,161 244,219,171 239,214,166 228,203,157 197,172,126 221,196,150 255,240,199 255,243,206 144,127,101 117,101,84 116,103,80 100,87,66 116,103,80 75,61,43 104,90,74 213,203,191 203,195,184 150,142,131 96,87,79 97,89,78 84,76,65 97,89,78
105,103,104 105,103,104 105,103,104 105,102,106 108,105,109 108,105,109 109,106,110 108,105,109 108,105,109 105,102,108 103,100,106 104,101,105 104,101,105 104,101,105 103,100,104 104,101,105 99,96,100 102,99,103 102,99,103 101,98,102 99,96,100 98,95,99 98,95,99 99,96,100 99,96,100 98,95,99 97,93,104 88,84,95 83,79,90 82,78,89 84,81,85 95,92,96 92,89,93 90,87,91 90,87,91 89,86,90 86,83,87 97,94,98 109,106,110 110,107,111 108,105,109 108,105,109 108,104,113 106,102,111 106,102,111 102,98,107 101,97,106 99,96,102 101,98,102 109,106,110 110,107,111 109,106,110 106,103,107 103,100,104 106,103,109 105,102,108 105,102,106 106,103,107 108,105,109 108,105,109 108,105,109 108,105,109 113,105,111 113,106,109 113,109,103 115,111,105 119,115,109 119,116,92 122,111,104 122,113,109 121,111,110 113,103,104 109,102,105 107,102,104 105,102,106 105,102,108 106,98,115 103,99,108 109,107,108 111,108,114 109,108,113 108,107,112 101,98,104 93,87,78 95,84,69 91,77,63 91,77,63 77,65,53 76,66,56 68,60,49 73,67,58 69,58,43 73,53,35 88,63,44 109,94,85 86,80,75 84,78,73 85,76,72 236,213,173 247,220,173 255,226,182 255,225,181 254,227,182 236,209,164 232,205,160 224,197,152 192,167,123 242,216,175 255,233,192 250,225,181 246,221,175 246,221,175 244,221,179 223,199,162 105,90,70 94,78,63 112,98,80 115,101,83 90,79,60 196,187,172 255,251,238 198,192,185 132,126,121 109,102,100 79,74,73 92,86,79 161,156,144 111,100,85
107,101,106 107,101,106 110,104,109 109,101,107 108,105,109 109,106,110 108,105,109 108,105,109 108,105,109 108,105,109 106,103,107 106,103,107 104,101,105 104,101,105 103,100,104 103,100,104 96,93,97 102,99,103 102,99,103 99,96,100 98,95,99 98,95,99 94,91,95 94,91,95 96,93,99 96,93,99 96,93,97 95,92,96 94,91,97 95,92,98 94,91,97 89,86,92 96,93,99 92,89,95 91,88,94 90,87,93 77,74,80 92,89,95 109,106,112 110,107,111 108,105,109 108,105,109 108,105,111 106,103,109 106,103,109 102,99,105 109,106,112 110,107,113 110,107,111 106,103,107 105,102,106 108,105,109 105,102,106 104,101,105 106,103,107 108,102,107 106,103,107 108,105,109 113,108,110 113,108,110 113,106,106 114,107,107 117,108,104 120,112,101 119,114,102 118,115,100 118,114,104 112,105,103 106,100,105 105,99,104 103,99,108 103,101,111 103,102,107 105,102,106 106,103,107 115,110,112 120,111,107 107,102,104 113,107,114 127,114,111 140,125,116 169,153,140 223,209,184 118,99,76 99,79,72 90,74,61 87,73,59 81,71,61 84,75,67 120,111,103 235,234,223 173,173,168 115,113,111 113,108,107 114,101,98 97,92,89 178,164,146 225,205,173 237,215,170 235,210,166 222,195,152 201,176,132 211,186,142 255,244,203 255,231,185 245,220,174 250,223,180 250,223,178 251,224,179 250,223,178 246,219,174 249,224,178 244,222,175 235,213,175 163,146,122 114,102,92 92,78,62 106,95,80 199,192,176 255,249,236 171,165,156 129,122,120 93,88,87 78,73,70 85,80,77 61,59,55 98,94,88 151,140,121
108,102,107 108,102,107 110,104,109 107,99,105 110,107,111 110,107,111 110,107,111 109,106,110 108,105,109 108,105,109 110,107,111 108,105,109 105,102,106 104,101,105 103,100,104 103,100,104 96,93,97 101,98,102 101,98,102 99,96,100 98,95,99 98,95,99 95,91,100 95,91,100 96,93,99 95,92,98 95,91,100 95,91,100 94,91,97 95,92,98 92,89,95 90,87,93 90,87,93 90,87,93 91,88,94 91,88,94 89,86,92 101,98,104 109,106,112 109,106,110 108,105,109 106,103,107 108,105,111 109,106,112 110,107,113 108,105,109 105,102,106 105,102,106 108,105,109 108,105,109 108,105,109 106,103,107 105,102,106 103,100,104 108,105,109 110,104,109 111,106,108 110,108,109 116,107,103 117,108,104 124,112,100 124,112,100 122,112,102 118,108,107 111,105,110 110,104,109 107,101,106 107,101,106 105,102,108 104,103,108 104,101,107 105,102,106 106,100,105 107,101,106 117,114,118 130,129,120 200,197,184 178,168,167 137,124,92 234,212,167 250,220,174 250,223,178 252,225,193 255,239,220 94,79,70 80,70,58 69,59,47 83,78,66 249,241,230 233,227,218 174,172,168 126,124,134 92,93,96 100,100,97 93,88,87 87,87,87 81,77,71 120,113,97 193,175,143 230,206,169 255,242,200 255,234,188 244,219,173 246,221,173 245,220,174 244,217,172 243,216,173 251,224,179 250,223,178 247,222,176 250,225,179 247,228,189 177,163,136 176,163,140 192,182,158 126,122,105 105,94,79 158,148,138 255,252,244 240,234,229 126,121,118 98,94,88 81,77,69 69,68,61 57,58,50 83,85,85 61,66,72 94,94,89
104,101,105 104,101,105 105,102,106 101,98,102 108,105,109 108,105,109 109,106,110 110,107,111 109,106,110 111,105,110 111,105,110 109,101,107 109,101,107 104,101,105 103,100,104 103,100,104 96,93,97 101,98,102 101,98,102 99,96,100 98,95,99 98,95,99 97,94,98 97,94,98 97,94,98 96,93,97 96,93,97 95,92,96 92,89,93 94,91,95 92,89,93 90,87,91 90,87,91 90,87,91 88,85,89 88,84,93 88,84,93 103,99,108 108,104,113 108,105,109 110,107,111 112,109,113 110,107,113 110,107,111 106,103,107 105,102,106 105,102,106 105,102,106 106,103,107 106,103,107 108,105,109 108,106,107 109,106,110 105,102,106 111,104,107 115,106,102 118,109,101 122,112,100 122,114,103 121,113,102 114,105,101 111,100,109 103,102,107 102,101,106 104,100,111 110,104,111 113,107,112 132,126,131 143,142,145 154,158,162 144,145,150 120,112,118 124,114,115 120,112,99 85,71,55 91,75,60 217,203,189 102,92,80 80,82,65 219,195,169 249,224,176 255,230,183 215,196,169 186,181,169 139,130,126 92,87,84 91,85,78 250,244,237 255,254,243 177,168,160 118,113,112 77,75,76 93,88,85 49,44,43 49,44,46 60,58,56 90,83,81 237,225,215 93,72,45 239,216,185 249,224,180 247,222,174 245,219,169 246,217,168 244,213,164 243,214,161 241,216,186 195,185,163 168,157,138 228,207,166 239,218,177 240,231,204 195,195,181 169,169,155 150,147,132 127,127,111 234,225,206 255,249,236 251,242,234 139,135,127 88,84,78 83,79,73 75,74,65 60,61,53 94,96,93 77,82,81 78,80,80 51,53,53
105,102,106 105,102,106 104,101,105 101,98,102 98,95,99 96,93,97 94,91,95 104,101,105 104,101,105 107,101,106 105,99,104 105,102,106 105,102,106 104,101,105 103,100,104 102,99,103 98,95,99 101,98,102 101,98,102 101,98,102 98,95,99 98,95,99 98,95,99 96,93,97 97,94,98 97,94,98 97,94,98 96,93,97 94,91,95 92,89,93 92,89,93 90,87,91 90,87,91 90,87,91 88,85,89 89,85,94 88,84,93 104,100,109 110,106,115 111,108,112 108,105,109 106,103,107 106,103,109 106,103,107 105,102,106 105,102,106 106,103,107 106,103,107 106,103,107 108,105,109 108,105,109 117,115,116 115,113,114 105,103,101 115,107,96 116,107,101 116,106,107 113,102,109 106,100,107 105,99,106 105,101,110 104,100,109 103,102,107 103,102,107 107,101,106 107,102,101 234,228,223 255,252,238 190,189,178 152,152,162 114,114,122 130,115,104 155,135,115 123,96,78 79,56,41 63,45,40 76,60,47 92,78,64 96,84,72 105,89,72 247,226,172 254,229,185 241,222,183 107,97,87 93,89,81 103,100,87 224,219,205 184,179,178 143,138,135 100,93,91 77,73,67 80,78,74 100,95,92 62,57,54 36,31,33 42,37,39 54,50,42 70,61,57 141,123,120 101,82,57 242,219,177 254,224,180 251,219,177 242,212,170 248,218,174 219,197,163 107,95,85 90,84,75 87,86,75 111,96,87 207,192,183 135,136,128 127,129,129 117,119,114 99,101,96 115,115,112 179,180,161 183,182,173 168,164,158 101,96,93 79,75,67 76,72,64 69,68,61 83,83,78 83,84,87 59,60,63 47,44,48 45,42,46
106,104,105 106,104,105 106,104,105 105,102,106 105,102,106 106,103,107 108,105,109 105,102,106 106,103,107 110,107,111 103,100,104 108,105,109 101,98,102 99,96,100 91,88,92 90,87,91 90,87,91 96,93,97 98,95,99 99,96,100 98,95,99 98,95,99 98,95,101 97,94,100 97,94,100 97,94,100 97,94,98 97,94,98 91,88,92 94,91,95 91,88,92 90,87,91 89,86,90 89,86,90 89,86,90 108,105,109 115,112,116 110,107,111 105,102,106 105,102,106 105,102,106 106,103,107 106,103,107 106,103,107 109,106,110 112,106,111 111,105,112 110,105,102 111,107,101 123,122,115 232,231,224 230,228,226 157,154,158 119,117,118 135,128,128 106,96,97 107,99,107 107,100,110 103,102,107 103,102,107 104,100,109 104,100,109 105,101,110 105,101,110 101,95,86 234,225,208 244,230,205 144,113,101 151,123,110 139,109,92 93,70,55 75,52,39 78,56,38 74,54,36 59,47,35 44,35,29 66,45,41 69,52,44 55,38,30 61,49,39 141,137,118 179,174,160 170,165,162 112,105,103 104,100,90 87,87,73 250,250,234 151,149,147 68,66,67 62,60,58 81,77,69 80,79,70 104,102,98 62,60,56 39,39,34 39,39,34 37,40,32 46,47,39 66,65,56 144,138,129 178,162,131 244,215,180 248,216,184 247,218,185 233,205,176 134,106,77 122,96,71 94,69,50 97,75,57 107,84,73 129,109,91 121,111,101 107,107,104 90,97,95 83,93,90 59,59,59 59,57,58 39,37,38 47,45,43 41,41,41 84,81,85 94,91,95 68,66,67 85,87,84 78,78,78 77,75,73 44,39,38 44,39,38
106,104,105 106,104,105 106,104,105 106,103,107 106,103,107 110,107,111 110,107,111 110,107,111 106,103,107 108,105,109 109,106,110 108,105,109 105,102,106 105,102,106 105,102,106 105,102,106 103,100,104 103,100,104 104,101,105 102,99,103 102,99,103 101,98,102 88,85,91 87,84,90 87,84,90 87,84,90 89,86,90 88,85,89 87,84,88 91,88,92 90,87,91 91,88,92 89,86,90 87,84,88 94,91,95 109,106,110 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 108,103,105 111,104,102 114,108,101 120,111,105 118,110,99 116,111,97 200,195,183 198,195,180 123,122,113 104,102,100 96,96,93 105,103,99 148,142,137 105,99,106 106,99,109 103,99,108 103,99,108 104,100,109 104,102,114 106,100,105 108,101,104 152,125,120 160,130,113 121,95,70 84,55,33 83,62,39 72,58,42 51,45,38 38,31,29 90,83,81 119,113,108 57,48,44 51,45,40 51,45,38 68,62,53 139,133,124 241,238,225 255,255,246 255,255,245 254,253,242 159,158,151 212,210,206 171,172,164 113,112,105 74,70,64 75,63,53 68,63,51 83,81,79 89,84,83 37,31,24 48,33,22 39,38,29 45,36,30 45,36,28 44,38,31 77,61,48 54,43,28 120,95,76 82,52,26 98,77,64 116,85,64 151,120,99 137,111,86 108,82,57 80,60,53 65,48,38 46,35,32 38,36,34 64,58,49 91,89,85 89,91,88 87,92,88 66,64,62 43,38,37 58,56,54 51,49,50 111,110,113 114,126,134 117,127,135 88,96,105 66,62,71 74,70,60 62,63,53 55,53,49 39,34,31
