176,236,255 170,235,255 168,236,255 171,236,255 176,238,255 177,239,255 182,240,255 185,239,255 187,238,255 190,239,255 183,237,255 190,237,255 197,241,255 192,239,255 192,239,255 188,240,255 183,240,255 173,238,255 171,236,255 170,235,255 170,235,255 171,236,255 171,236,255 187,231,255 114,56,32 89,53,33 146,104,82 159,104,75 162,104,69 255,239,202 166,237,255 166,237,255 168,237,255 168,236,255 167,236,255 171,236,255 173,235,255 175,237,255 165,234,255 161,234,255 163,234,255 165,233,255 168,237,255 169,237,255 172,237,255 168,236,255 172,237,255 168,236,255 171,236,255 170,235,255 163,234,255 161,234,255 162,235,255 161,234,255 161,234,255 161,234,255 162,233,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255
163,235,255 165,237,255 168,237,255 168,237,255 168,237,255 168,236,255 166,238,255 168,237,255 167,236,255 168,237,255 174,236,255 185,239,255 170,238,255 168,236,255 175,235,255 185,239,255 188,239,255 191,240,255 193,240,255 190,240,255 180,241,255 177,240,255 169,237,255 167,236,255 111,65,49 89,47,25 155,98,69 165,106,76 241,176,139 255,234,209 167,236,255 165,236,255 164,238,255 165,237,255 165,236,255 162,236,255 164,238,255 164,237,255 164,237,255 164,238,255 162,235,255 164,237,255 165,238,255 165,238,255 164,238,255 164,238,255 165,237,255 164,238,255 165,237,255 162,236,255 162,236,255 164,238,255 164,238,255 164,238,255 164,237,255 157,223,251 137,186,191 153,190,197 69,86,90 159,233,255 164,237,255 164,237,255 164,238,255 164,237,255
168,237,255 168,237,255 167,239,255 169,238,255 167,239,255 167,239,255 169,238,255 167,239,255 171,239,255 170,238,255 167,239,255 169,238,255 167,239,255 167,239,255 169,238,255 170,238,255 171,236,255 176,238,255 181,242,255 184,242,255 184,240,255 183,241,255 186,241,255 184,240,255 178,239,255 102,122,136 136,91,68 162,106,72 167,107,64 175,235,255 180,240,255 180,242,255 172,237,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 167,239,255 166,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 165,239,255 167,239,255 168,236,255 112,136,136 120,144,144 60,61,42 82,79,53 132,169,189 169,238,255 167,239,255 177,238,255 173,239,255
172,241,255 172,241,255 172,241,255 171,239,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 177,239,255 186,235,249 111,88,46 131,88,69 117,77,54 140,87,60 255,221,175 144,99,66 75,73,40 162,214,213 172,240,255 172,240,255 172,241,255 172,241,255 171,240,255 172,241,255 172,241,255 173,241,255 172,241,255 172,241,255 171,240,255 172,241,255 171,240,255 174,240,255 172,241,255 171,240,255 174,239,255 158,210,227 162,196,210 182,217,226 171,240,255 117,145,120 147,179,180 52,52,36 79,80,61 73,76,54 64,66,49 65,64,53 153,204,226 123,171,194 70,78,66 144,176,177
177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 180,241,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 178,239,255 173,242,255 174,239,255 26,73,76 46,57,28 83,71,16 142,92,61 122,77,56 141,88,61 148,101,69 157,103,67 52,55,20 30,53,36 170,234,255 175,242,255 177,240,255 175,241,255 178,240,255 178,240,255 178,239,255 177,240,255 177,240,255 178,239,255 177,240,255 180,241,255 177,240,255 178,239,255 178,239,255 178,239,255 188,237,251 104,124,99 62,70,47 76,87,74 182,240,255 99,112,100 67,73,46 66,61,33 87,98,83 133,139,126 81,82,61 66,60,37 100,114,110 193,213,214 86,93,77 91,99,85
183,242,255 183,242,255 181,243,255 182,241,255 182,241,255 183,242,255 183,242,255 183,242,255 181,243,255 182,241,255 182,241,255 181,243,255 183,242,255 183,242,255 183,242,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 180,242,255 169,227,247 26,57,33 30,57,37 53,58,22 162,117,69 145,95,64 129,78,50 150,100,69 161,110,73 50,50,20 31,52,31 67,114,89 181,242,255 183,242,255 180,242,255 183,242,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 181,243,255 183,242,255 183,242,255 184,243,255 183,242,255 181,243,255 179,236,255 185,237,255 182,209,210 127,144,134 72,85,60 95,106,75 83,86,64 69,69,39 70,67,43 103,105,77 69,60,41 72,74,46 63,64,43 79,82,72 76,83,67 106,119,103
187,242,255 188,243,255 188,243,255 188,243,255 185,242,255 188,243,255 188,243,255 185,242,255 187,242,255 190,243,255 190,242,255 185,242,255 190,242,255 189,241,255 188,243,255 190,242,255 188,243,255 187,242,255 187,242,255 188,243,255 187,244,255 35,78,78 30,56,31 30,53,34 46,60,39 125,96,35 183,122,88 169,113,79 175,117,80 170,121,83 70,58,21 22,48,25 35,70,47 184,241,255 186,243,255 186,243,255 185,242,255 185,242,255 186,243,255 188,243,255 185,242,255 187,242,255 188,243,255 188,243,255 189,241,255 188,243,255 189,244,255 185,242,255 120,162,171 184,236,255 173,210,221 150,169,160 77,90,78 78,83,63 67,66,41 74,72,50 71,65,42 79,79,63 87,92,68 49,49,33 55,57,42 123,138,141 70,80,47 156,174,159
129,182,219 128,181,218 129,182,219 132,180,219 136,186,224 163,214,247 194,245,255 190,242,255 189,242,255 188,243,255 191,244,255 188,241,255 191,243,255 189,244,255 188,244,255 189,245,255 188,244,255 192,245,255 191,244,255 190,243,255 190,243,255 41,73,70 30,56,33 22,45,30 32,44,24 111,96,47 189,131,96 166,110,72 164,118,77 185,137,92 126,116,49 20,40,24 26,56,35 185,243,255 191,244,255 188,244,255 191,243,255 191,243,255 188,244,255 191,244,255 191,244,255 189,245,255 191,242,255 192,245,255 191,244,255 191,244,255 147,181,181 149,185,187 201,236,243 139,174,185 109,126,128 76,82,69 48,49,30 56,59,47 53,54,35 81,78,63 112,117,113 105,106,94 57,55,37 64,61,35 62,60,42 91,92,53 92,96,56 57,56,29
130,183,222 132,185,224 137,190,229 140,190,230 141,188,232 139,191,233 141,193,235 145,199,241 147,199,241 146,200,242 136,190,232 139,193,235 148,202,244 151,207,248 158,212,254 150,204,246 151,205,251 153,207,251 156,212,255 160,212,255 164,216,255 29,55,44 32,58,35 28,52,39 50,55,33 61,65,36 68,72,34 52,56,27 40,55,29 44,60,29 108,132,92 21,41,27 31,57,34 178,230,254 173,229,255 176,230,255 179,231,255 191,242,255 192,243,255 191,241,255 180,233,255 174,229,255 173,227,255 170,229,255 172,228,255 174,228,255 107,138,128 97,104,88 71,71,41 80,84,67 119,123,125 83,92,92 86,87,75 65,67,50 64,59,45 65,60,46 44,34,22 56,52,35 65,65,49 68,63,31 61,63,19 69,69,35 49,47,27 47,47,33
107,148,173 107,148,173 102,147,176 102,147,178 102,146,180 99,146,176 103,150,180 110,159,193 130,183,220 128,176,215 105,153,190 114,164,200 131,184,219 127,182,217 128,185,221 125,185,220 128,185,221 128,188,223 130,187,221 131,188,224 133,185,227 28,58,41 32,58,35 73,108,129 43,54,25 48,58,36 37,61,39 44,59,35 51,59,34 43,57,36 88,108,79 21,43,31 28,51,32 153,202,205 154,213,255 156,214,255 158,214,255 159,215,255 172,228,255 172,228,255 173,229,255 173,229,255 173,229,255 171,229,255 173,228,255 173,228,255 150,198,221 132,143,144 62,60,38 83,84,63 62,61,50 68,75,70 69,75,66 67,77,71 64,61,46 51,43,32 75,69,46 61,58,45 68,64,45 109,112,48 87,86,50 62,59,35 51,52,33 45,46,27
100,132,158 102,134,160 99,138,162 97,140,167 106,149,180 103,148,175 106,150,174 102,146,170 108,150,170 101,140,164 104,148,172 106,147,170 106,150,174 102,147,176 108,152,176 99,143,165 102,146,170 103,148,175 98,145,175 127,175,212 129,179,206 32,57,37 29,55,32 138,192,224 44,52,27 34,44,22 41,54,31 52,54,26 43,48,28 34,50,31 108,123,84 30,53,62 34,60,37 101,148,125 156,211,250 153,207,249 152,213,254 151,212,251 155,214,255 155,211,254 156,212,255 154,210,251 150,207,243 149,206,242 148,205,241 147,207,244 139,190,223 56,71,74 70,87,82 70,86,84 145,172,186 88,122,138 80,92,98 72,81,83 83,85,70 60,60,46 86,79,61 63,61,41 62,57,45 78,80,36 63,63,31 53,51,31 58,56,36 41,41,25
97,132,151 98,133,152 102,132,156 94,132,161 97,138,163 97,138,163 100,139,163 102,130,153 103,131,156 100,140,161 99,138,162 99,137,166 99,140,165 99,140,165 104,147,174 102,147,176 101,145,169 101,142,165 110,152,172 101,138,160 112,148,162 32,58,35 29,55,32 105,149,173 52,71,62 40,48,25 33,45,27 46,54,31 53,61,40 55,60,40 146,189,175 41,66,50 66,99,72 91,154,114 126,192,220 130,193,220 139,200,230 141,197,227 138,199,229 138,203,236 137,202,235 136,204,238 136,201,234 133,202,234 138,203,236 138,205,242 105,124,115 74,84,81 78,103,116 135,183,206 100,136,150 142,175,194 113,128,142 53,57,42 65,67,52 50,56,57 47,43,33 59,58,47 69,66,51 83,84,47 65,65,33 51,51,35 53,50,37 51,51,37
95,119,137 100,126,143 98,127,143 97,130,151 97,132,162 94,134,164 100,135,165 103,139,166 111,145,171 119,148,175 110,145,175 110,143,166 109,142,163 105,138,161 95,130,153 98,132,158 100,139,165 97,136,162 99,131,157 100,136,161 104,138,152 31,55,33 35,61,38 34,62,37 86,117,107 32,45,22 19,43,21 29,48,28 48,54,27 63,71,48 133,168,177 46,72,49 81,129,97 124,179,202 124,176,200 125,180,207 124,179,214 129,183,215 136,190,220 144,191,219 144,194,221 139,191,219 131,187,217 126,184,213 131,188,215 123,180,207 134,174,195 147,179,178 104,117,118 89,104,109 91,107,105 50,73,80 66,68,65 45,47,44 57,59,59 70,86,95 60,63,43 58,56,34 76,75,39 102,102,61 53,51,31 51,52,33 79,76,52 68,64,45
95,126,141 95,124,140 105,131,148 92,121,139 96,130,146 97,130,149 105,135,155 106,134,155 100,129,147 102,133,148 105,139,155 100,132,142 108,139,156 102,127,151 95,122,150 96,124,147 96,124,147 103,128,150 99,123,143 95,123,148 99,128,146 28,52,39 27,52,32 32,58,35 33,61,38 31,64,37 77,70,50 54,61,43 176,171,116 111,97,52 156,157,147 149,109,75 121,166,167 145,174,165 136,160,160 144,173,175 136,166,175 126,165,189 114,161,189 113,165,191 115,165,192 114,164,189 117,167,194 119,167,190 118,164,188 115,165,190 112,160,183 137,161,150 49,55,44 55,56,46 50,57,50 86,124,137 97,139,159 40,55,58 114,141,155 105,135,155 86,85,58 82,86,46 112,120,56 71,73,29 70,67,43 46,44,26 73,67,42 68,62,37
95,127,137 94,123,139 89,114,138 95,120,142 86,110,139 99,127,148 102,131,147 106,138,148 109,144,151 111,143,153 110,145,156 109,147,151 109,146,153 105,137,149 114,148,162 100,130,150 99,127,150 98,123,145 102,121,142 103,124,145 104,127,150 105,129,147 101,122,143 97,122,144 65,74,44 41,62,41 127,85,61 84,85,88 85,75,79 128,116,106 130,116,102 144,132,122 141,138,44 145,168,175 139,166,165 144,166,168 136,161,174 146,170,172 129,157,164 124,159,170 117,154,174 108,145,165 101,141,162 101,146,165 110,149,155 143,168,165 118,154,142 113,129,129 86,96,93 54,53,44 62,65,55 68,77,77 56,68,74 54,70,79 59,66,64 77,84,79 55,54,45 46,46,30 78,80,36 59,58,20 72,66,41 61,54,36 54,54,40 56,53,40
102,126,144 96,126,139 86,111,133 89,114,138 85,114,141 87,115,138 90,115,139 92,115,140 94,120,139 94,117,140 96,120,140 102,137,144 111,151,154 100,137,144 112,144,156 101,132,147 105,137,147 107,139,149 110,137,151 107,137,148 99,123,141 105,129,147 107,133,150 102,128,134 37,45,20 102,70,26 104,79,60 132,91,73 65,61,53 116,85,66 159,96,61 154,153,156 106,136,147 100,129,145 100,131,146 100,131,148 102,135,154 108,136,159 105,133,154 100,133,152 116,150,164 116,151,162 124,153,169 123,154,169 119,148,166 118,145,159 114,146,156 102,134,146 104,139,150 94,130,146 74,94,106 58,67,69 43,50,48 65,70,66 91,96,90 82,83,73 59,59,43 54,54,40 52,52,38 76,75,50 66,62,43 52,48,31 57,54,41 37,37,23
83,108,134 87,112,134 86,111,133 86,114,137 81,109,132 90,115,139 89,112,137 90,113,140 91,114,139 94,119,143 95,118,143 96,119,142 96,125,143 103,132,148 106,136,147 102,137,144 112,150,152 108,141,146 116,153,152 108,135,145 119,149,160 110,146,150 104,137,140 34,61,43 24,49,31 25,50,32 112,87,30 43,52,22 53,57,28 112,76,25 58,114,77 96,122,139 97,117,141 98,122,142 103,127,145 108,132,150 109,138,154 114,141,155 108,133,146 105,130,143 104,128,146 103,128,139 102,127,142 101,131,144 99,130,145 101,131,144 98,127,143 101,127,133 118,134,145 109,124,138 88,102,112 58,59,49 54,53,46 65,65,51 53,53,39 66,66,52 62,61,52 53,56,44 64,67,45 51,52,42 62,61,52 49,45,37 61,61,56 75,75,75
92,121,139 81,109,132 78,110,136 85,113,138 85,112,140 80,107,137 80,105,131 88,113,137 97,123,142 99,131,141 93,120,134 92,115,138 96,122,139 101,128,140 105,132,144 107,138,144 106,137,141 107,139,136 112,144,145 119,154,145 115,148,140 109,139,132 102,129,130 30,53,34 27,52,32 28,53,33 31,55,31 85,78,39 90,82,46 34,60,37 50,91,61 85,129,122 96,121,136 101,128,140 105,124,143 102,116,139 98,118,130 101,122,129 113,137,139 117,141,143 144,165,163 128,149,147 145,168,151 112,141,132 128,152,139 156,169,146 150,165,139 120,135,121 127,145,130 90,101,88 77,76,65 54,53,44 49,48,39 124,123,116 98,97,102 80,85,91 82,85,94 90,95,101 78,82,86 77,80,87 77,78,83 72,72,80 72,72,80 75,79,83
85,115,124 103,133,142 105,138,141 93,120,132 102,132,145 108,140,152 109,141,142 114,150,152 103,139,141 112,146,144 111,148,145 104,133,135 100,129,129 113,147,143 110,142,139 115,146,133 107,137,132 82,111,113 98,124,130 103,126,135 92,118,124 89,117,124 92,117,128 34,60,37 30,55,35 23,48,30 32,58,35 29,55,32 23,46,29 32,55,36 45,86,56 104,173,136 96,128,127 120,144,144 127,149,149 127,156,142 129,155,147 133,152,146 122,147,131 114,138,125 111,133,121 125,144,133 110,131,129 121,143,133 110,130,131 112,136,128 139,159,141 119,138,129 84,91,84 53,61,49 63,63,49 62,60,56 75,73,69 70,72,72 76,82,85 78,84,87 84,92,97 81,90,92 78,76,86 82,81,86 83,83,91 84,85,90 84,84,92 74,75,80
93,125,122 94,126,123 95,129,125 97,124,134 97,126,128 109,131,133 160,167,165 168,164,154 153,159,150 140,154,145 113,140,141 112,144,141 105,130,127 108,143,134 113,149,134 91,119,113 103,134,124 94,123,121 81,107,113 86,115,115 89,117,111 119,145,134 87,114,113 34,60,37 32,57,37 25,50,30 31,57,34 30,56,33 25,50,32 29,54,34 42,78,52 74,144,98 113,142,128 130,155,137 126,150,137 120,144,136 136,159,144 133,159,148 129,154,138 142,167,151 135,160,142 149,163,156 150,174,163 131,152,159 140,169,185 136,158,160 137,159,159 129,148,156 126,138,144 60,59,48 52,51,42 75,75,72 76,76,76 73,73,68 85,84,87 82,82,82 81,87,90 89,95,98 81,85,89 90,93,100 83,84,89 72,73,78 76,77,82 80,79,84
192,174,153 196,178,157 155,141,127 140,134,127 118,113,110 115,117,114 103,103,100 106,108,108 117,106,101 126,112,98 147,133,117 158,144,126 169,164,150 92,97,93 75,95,100 86,110,114 83,104,102 89,105,114 85,105,108 81,103,105 92,115,110 103,126,121 69,95,84 32,57,37 30,55,35 24,49,31 31,57,34 31,57,34 30,54,32 28,54,31 40,68,45 50,119,71 101,137,120 117,140,135 98,121,116 91,119,113 108,134,126 129,151,141 124,150,139 90,118,112 143,178,201 128,178,214 130,183,222 128,182,228 126,180,222 130,160,173 146,160,139 57,61,46 48,48,34 55,54,43 90,86,78 93,87,80 79,79,79 79,77,75 77,75,71 80,79,82 83,87,89 78,82,86 85,84,89 79,78,83 68,67,70 52,51,56 70,70,78 70,75,81
198,178,158 158,140,121 141,127,109 174,163,144 169,155,141 154,140,124 156,142,128 155,144,129 136,120,105 147,136,121 157,149,136 167,148,134 201,185,170 197,182,160 190,193,181 75,95,98 85,103,102 85,105,108 82,102,107 91,113,113 84,108,110 82,104,108 71,99,95 32,57,37 30,55,35 24,49,31 30,56,33 31,57,34 32,58,35 32,58,35 34,62,37 51,112,69 131,161,144 138,158,140 128,153,135 109,145,128 103,129,118 107,133,125 91,114,111 80,108,102 102,124,117 98,117,106 138,156,155 125,155,177 126,180,224 126,180,224 121,180,224 124,157,188 64,68,70 47,45,41 99,95,89 100,91,85 73,71,72 81,76,75 82,80,78 83,83,80 85,84,87 88,88,88 76,75,80 62,61,64 39,39,39 62,61,66 64,67,76 62,65,72
171,145,120 169,150,127 188,167,142 201,172,148 195,167,140 188,168,138 190,171,146 170,152,131 186,166,146 204,189,169 198,183,161 204,185,162 190,174,157 176,165,146 185,176,157 191,187,177 83,102,96 95,119,111 83,104,100 84,107,104 79,102,99 91,120,111 79,105,97 32,58,35 32,58,35 30,56,33 29,55,32 34,60,37 31,57,34 31,57,34 32,60,37 50,111,70 108,138,121 89,113,102 129,148,137 96,118,111 117,141,128 108,127,118 89,106,98 92,116,118 143,163,175 129,177,216 129,172,201 141,181,202 132,180,219 130,184,228 131,190,234 129,183,225 86,95,106 123,122,113 76,70,61 97,91,82 77,72,71 83,76,76 80,78,76 82,82,79 76,76,76 75,75,75 73,73,81 73,74,79 79,78,83 78,76,84 78,78,86 61,60,63
186,162,140 191,172,145 189,165,141 202,181,154 200,176,150 182,161,134 186,158,131 213,187,162 213,192,165 189,172,148 213,192,167 187,173,148 197,176,149 221,193,166 217,183,153 206,183,154 240,221,194 188,167,142 185,164,137 209,190,167 171,155,138 192,175,149 202,187,165 29,57,34 31,57,34 32,58,35 30,56,33 31,57,34 31,57,34 32,58,35 32,58,35 50,101,61 160,179,157 137,145,133 133,141,129 135,142,126 153,160,153 115,127,118 125,138,124 140,148,138 129,140,127 116,127,116 142,157,145 147,143,126 198,186,174 177,163,145 174,163,148 131,122,114 147,141,136 114,107,105 141,133,122 125,124,117 140,136,126 186,178,165 156,145,140 125,123,124 97,97,94 108,106,104 90,90,87 83,85,85 76,77,80 82,86,90 74,75,80 77,78,83
154,134,116 172,158,140 173,162,147 163,146,136 174,160,142 190,179,162 175,161,147 193,175,154 196,178,157 215,196,171 210,191,166 207,188,163 180,163,139 185,164,137 194,169,141 234,210,177 227,202,174 182,165,139 186,162,136 186,167,144 191,177,161 197,181,164 168,157,140 34,60,37 32,58,35 32,58,35 30,56,33 30,54,32 31,57,34 31,57,34 30,56,33 50,101,63 199,190,163 140,122,101 208,195,174 220,207,186 185,165,145 206,189,165 185,174,159 180,164,149 214,195,170 153,148,136 118,109,103 129,125,119 156,145,138 163,151,139 142,133,118 133,123,111 116,107,101 98,93,90 131,127,121 118,111,109 127,123,113 148,142,135 112,111,104 103,99,93 99,90,86 89,80,72 95,87,76 100,92,81 86,85,78 81,81,78 83,84,87 82,85,92
165,151,137 162,146,129 183,162,139 168,149,133 177,161,144 170,157,136 206,188,169 182,163,147 162,147,127 202,177,158 211,182,160 171,158,137 174,163,144 186,177,158 179,170,153 164,154,144 170,151,135 186,162,140 215,191,169 212,193,166 182,161,136 188,168,148 186,168,149 32,63,39 31,57,34 32,58,35 30,56,33 30,54,32 30,56,33 31,57,34 31,57,34 50,99,64 180,171,144 154,136,117 185,170,150 181,167,151 191,171,151 187,168,145 154,143,128 162,148,134 174,160,144 200,186,168 175,157,138 151,141,131 116,110,101 153,143,131 177,163,147 214,194,176 192,181,166 116,110,103 131,129,127 159,149,137 209,185,163 195,176,153 222,198,165 255,234,211 200,171,149 193,167,144 172,159,138 190,171,155 169,153,140 137,131,122 86,90,94 87,90,97
