105,102,106 105,102,106 105,102,106 105,102,106 108,105,109 105,102,106 105,102,106 104,101,105 106,103,107 104,101,105 104,101,105 102,99,103 103,100,104 101,98,104 90,87,93 86,83,87 92,89,93 96,93,97 95,92,96 96,93,97 95,92,96 92,89,93 94,91,95 90,87,91 90,87,93 89,86,92 90,85,87 101,96,95 116,110,103 113,107,112 111,105,110 106,103,107 105,101,110 106,102,111 102,98,107 101,98,102 98,97,100 100,99,102 98,96,104 99,96,100 96,95,98 94,93,98 108,105,109 106,103,107 106,103,107 109,106,110 106,103,107 106,103,107 105,104,107 105,104,107 106,101,103 105,96,107 132,121,102 255,241,203 255,238,200 255,230,191 255,233,193 254,226,186 254,228,189 247,221,182 250,224,183 252,223,188 251,228,188 255,248,236 247,240,220 131,127,119 85,85,93 69,70,75 81,81,81 98,93,90 156,148,137 129,120,114 102,94,100 111,103,111 106,100,107 106,100,107 105,98,108 109,101,107 109,102,105 104,102,103 112,105,108 109,102,102 108,106,104 117,113,107 137,121,104 198,175,146 235,230,216 231,229,211 142,138,121 107,101,96 84,79,76 72,68,62 77,71,66 93,84,76 167,148,125 246,219,185
104,101,105 104,101,105 105,102,106 106,103,107 106,103,107 105,102,106 105,102,106 105,102,106 105,102,106 104,101,105 102,99,103 102,99,103 101,98,102 101,99,100 101,99,100 99,96,100 99,96,100 99,96,100 98,95,99 98,95,99 96,93,97 84,81,85 87,84,88 84,81,85 90,87,93 89,86,92 87,84,88 86,83,87 110,109,114 111,105,110 108,102,107 105,102,106 105,101,110 106,102,111 102,98,107 101,98,102 100,99,102 98,97,100 98,96,104 99,96,100 96,94,102 96,95,98 109,106,110 106,103,107 106,103,107 108,105,109 106,103,107 106,103,107 108,105,109 109,106,110 113,107,114 227,218,214 252,229,187 250,227,185 254,230,193 251,225,186 255,227,187 248,220,180 246,220,179 246,220,181 247,219,179 244,218,179 193,175,145 145,138,120 123,118,106 88,84,76 57,52,49 71,66,63 69,64,61 86,82,74 128,118,106 114,104,103 109,101,109 111,102,113 110,103,113 110,103,113 111,103,111 109,102,105 111,104,107 109,107,108 127,114,111 166,148,145 225,208,169 248,227,186 255,226,177 250,223,180 137,130,114 125,121,104 117,109,98 100,92,81 112,106,99 86,80,75 76,70,61 76,70,63 114,98,83 209,189,159
105,102,106 104,101,105 105,102,106 105,102,106 108,105,109 106,103,107 105,102,106 105,102,106 104,101,105 103,100,104 102,99,103 104,101,105 102,99,103 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 101,98,102 99,96,100 98,95,99 96,93,97 95,92,96 95,92,96 92,89,95 89,86,92 87,86,91 82,81,86 110,109,112 111,108,112 106,103,107 104,101,105 106,103,109 106,103,109 102,98,107 102,99,103 101,98,102 101,98,104 101,98,104 99,96,100 96,94,102 96,94,102 108,105,109 106,103,107 108,105,109 106,103,107 105,102,106 112,109,113 112,106,111 111,105,110 110,107,111 227,210,182 255,230,187 255,234,194 246,218,178 250,222,182 248,221,178 251,224,181 254,227,193 242,217,187 136,117,94 132,121,106 98,88,76 100,95,81 118,108,98 94,81,74 64,52,42 75,66,58 70,64,55 70,64,57 114,102,90 129,118,111 108,102,107 111,106,108 113,106,106 114,107,107 125,112,107 152,135,107 212,187,157 253,224,189 247,217,171 246,216,172 249,224,176 250,225,177 246,221,175 212,192,160 122,114,101 129,120,105 119,105,89 144,133,116 82,72,62 77,65,53 72,67,55 66,65,58 100,94,87 118,104,90
96,93,97 98,95,99 104,101,107 105,102,108 108,105,109 106,103,107 105,102,106 105,102,108 104,101,105 103,100,104 103,100,104 102,99,103 101,98,102 101,98,102 101,98,102 99,96,100 99,96,100 101,98,102 98,95,99 98,95,99 97,94,98 96,93,97 95,92,96 92,89,93 92,89,93 88,85,89 90,87,91 88,85,89 111,108,112 108,105,109 108,105,109 105,102,106 105,101,110 106,102,111 102,99,105 101,99,100 101,98,102 101,98,102 101,98,102 98,95,99 97,95,103 96,94,102 108,105,109 106,103,107 109,106,110 109,106,110 106,103,107 106,103,107 110,105,107 110,105,107 109,108,111 249,230,195 253,225,185 253,227,186 248,225,185 243,223,175 245,226,187 158,136,100 134,118,103 130,118,108 130,118,106 123,114,106 101,92,84 73,58,47 114,100,86 108,94,80 87,78,63 79,71,58 85,77,64 81,73,60 107,99,86 89,80,72 121,111,110 126,115,110 184,168,153 232,220,183 251,219,175 250,223,178 254,227,182 255,230,187 248,221,176 248,221,176 250,223,178 248,221,176 245,220,174 226,204,166 80,66,52 80,64,49 120,106,88 104,90,74 97,87,75 84,76,63 86,80,73 79,78,71 101,97,89 93,82,75
106,103,107 106,103,107 105,102,108 109,106,112 112,109,113 106,103,107 103,100,104 97,94,100 94,91,95 98,95,99 101,98,102 102,99,103 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 98,95,99 98,95,99 98,95,99 97,94,98 94,91,95 92,89,93 92,89,93 88,85,89 91,88,92 89,86,90 111,108,112 109,106,110 106,103,107 106,103,107 105,101,110 106,102,111 102,99,105 101,99,100 99,96,100 99,96,100 99,96,100 98,95,99 96,94,102 100,98,106 109,106,110 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 110,104,109 110,104,109 111,108,112 247,230,195 250,224,183 238,217,192 149,127,107 133,122,107 126,114,102 126,115,100 114,107,105 105,102,106 106,102,113 107,100,112 101,89,94 151,137,123 109,95,79 90,76,62 92,83,66 75,67,54 61,51,41 85,75,63 97,87,75 136,128,117 246,231,195 251,224,181 244,217,172 245,215,169 248,216,172 245,218,173 252,225,180 250,223,178 250,223,178 251,224,177 252,225,180 253,226,181 252,226,185 251,228,188 122,104,85 142,127,107 118,105,84 114,101,78 105,94,77 90,81,66 45,34,27 84,76,65 86,78,67 131,120,115
106,104,105 105,103,104 106,103,107 108,105,109 112,109,113 109,106,110 106,103,107 106,103,109 106,103,107 108,105,109 103,100,104 103,100,104 92,89,93 102,99,103 95,92,96 88,85,89 89,86,90 92,89,93 99,96,100 98,95,99 96,93,97 94,91,95 92,89,93 92,89,93 94,91,95 89,86,90 91,88,92 87,84,88 109,106,110 109,106,110 108,105,109 105,102,106 105,101,110 106,102,111 102,98,107 101,97,106 99,96,100 99,96,100 99,96,100 112,109,113 105,102,108 104,101,107 108,105,109 106,103,107 108,105,109 105,102,106 106,103,107 112,104,110 111,105,110 110,104,109 115,108,111 134,122,96 136,117,101 130,119,104 127,119,108 118,112,103 108,101,99 107,102,101 101,100,105 105,103,111 107,105,113 107,106,111 112,106,101 95,83,71 89,78,63 85,74,59 73,64,49 77,69,56 71,59,47 58,43,32 75,62,57 79,77,75 53,42,35 194,167,149 247,223,172 255,225,183 255,225,179 248,218,172 251,224,177 251,226,180 244,219,171 239,214,166 216,191,145 202,177,131 255,240,199 255,237,202 122,106,89 116,103,80 116,103,80 107,94,71 104,90,74 240,232,219 181,173,162 96,87,79 96,88,77 85,76,68
107,101,106 110,104,109 109,101,107 108,105,109 108,105,109 108,105,109 108,105,109 108,105,109 105,102,106 104,101,105 104,101,105 103,100,104 96,93,97 102,99,103 99,96,100 98,95,99 98,95,99 99,96,100 98,95,101 96,93,99 98,94,103 83,80,86 87,84,90 80,77,83 89,86,92 87,84,90 89,86,92 86,83,89 109,106,112 110,107,111 108,105,109 108,105,109 106,103,109 106,103,109 102,98,107 101,97,106 110,107,111 108,105,109 108,105,109 106,103,107 105,102,106 106,103,107 106,103,107 106,103,107 109,106,110 112,107,109 113,106,109 115,105,104 115,109,100 118,115,102 119,114,102 121,114,112 112,104,110 106,102,111 105,102,108 104,102,103 106,103,107 107,101,106 103,100,104 114,109,111 115,107,115 114,109,111 96,85,80 97,83,69 90,76,62 81,69,57 76,66,56 78,72,63 72,65,49 79,60,48 139,105,101 84,75,69 62,56,49 242,229,197 246,219,174 251,224,179 246,219,174 239,212,169 211,186,142 214,189,145 255,234,191 251,224,181 250,223,178 247,222,176 244,222,177 143,124,89 118,103,94 111,100,81 104,93,74 201,194,178 248,243,229 153,145,153 99,94,93 84,79,76 121,116,104 158,147,132
108,102,107 110,104,109 108,100,106 110,107,111 110,107,111 108,105,109 108,105,109 109,106,110 108,105,109 105,102,106 104,101,105 103,100,104 96,93,97 101,98,102 99,96,100 98,95,99 96,93,99 95,92,98 96,93,99 95,92,98 95,92,96 94,91,97 95,92,98 90,87,93 90,87,93 92,89,95 92,89,95 90,87,93 109,106,112 109,106,110 108,105,109 106,103,107 106,103,109 110,107,113 108,105,109 105,102,106 108,105,109 108,105,109 106,103,107 105,102,106 105,102,106 108,105,109 108,105,109 109,106,110 115,105,106 121,110,105 121,110,103 121,113,102 115,109,104 113,109,103 110,105,107 107,101,108 104,100,109 104,100,109 104,103,108 105,102,106 120,116,110 206,200,191 127,117,116 169,154,145 230,207,176 250,224,185 252,232,202 97,79,74 126,112,96 83,73,63 176,167,159 233,229,219 148,151,160 103,111,118 98,98,98 99,94,93 107,93,75 223,202,159 204,178,137 242,216,175 255,239,192 244,222,177 245,220,174 246,221,175 250,223,178 250,223,178 248,221,176 251,226,182 209,187,149 246,232,207 145,137,124 88,77,62 232,222,210 255,254,240 136,131,128 85,81,75 83,79,73 65,64,57 80,79,84 104,99,98
104,101,105 105,102,106 102,99,103 108,105,109 106,103,107 110,107,111 109,106,110 112,106,111 109,101,107 109,101,107 104,101,105 103,100,104 96,93,97 101,98,102 99,96,100 98,95,99 98,95,99 97,94,98 97,94,98 98,95,99 95,92,96 92,89,93 94,91,95 92,89,93 90,87,91 88,85,89 88,84,93 88,84,93 108,104,113 108,105,109 110,107,111 111,108,112 111,108,112 106,103,107 104,101,105 106,103,107 106,103,107 108,105,109 108,106,107 109,106,110 110,103,113 115,105,104 118,109,101 125,113,103 121,113,102 114,105,101 110,98,110 102,101,106 104,100,111 110,104,109 122,116,121 143,142,145 153,157,161 127,121,126 124,114,115 94,85,70 88,72,57 217,203,189 88,91,83 105,94,75 249,224,176 255,231,193 199,194,182 139,130,126 77,73,67 227,221,214 255,254,243 130,124,119 79,77,78 93,88,85 47,42,41 58,56,57 90,83,81 144,127,101 209,186,155 249,224,180 246,220,170 244,218,166 244,213,164 245,218,173 208,198,176 168,157,138 236,215,174 248,226,188 195,195,181 151,151,135 130,130,114 234,225,206 255,255,246 172,167,155 88,84,78 81,77,71 71,72,64 94,96,93 72,74,74 53,55,55
105,102,106 104,101,105 111,108,112 109,106,110 101,98,102 95,92,96 96,93,97 100,94,99 102,99,103 104,101,105 104,101,105 103,100,104 97,94,98 101,98,102 101,98,102 98,95,99 98,95,99 96,93,97 97,94,98 97,94,98 96,93,97 94,91,95 92,89,93 90,87,91 90,87,91 90,87,91 88,84,93 88,84,93 110,106,115 109,106,110 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 108,105,109 109,106,110 124,122,123 124,122,123 121,116,104 116,107,101 109,99,100 108,100,108 106,100,107 105,101,110 104,100,109 103,102,107 108,102,107 194,187,185 255,252,238 165,164,153 131,131,141 127,114,107 116,96,76 74,49,32 58,40,35 78,62,49 97,82,71 104,94,82 244,223,169 247,221,180 108,98,88 96,92,84 179,176,163 127,121,112 128,123,120 84,80,74 72,70,66 100,95,92 51,44,42 40,35,37 48,44,36 82,69,66 139,120,95 241,218,176 248,221,176 242,212,170 246,216,172 95,78,52 95,89,80 60,59,48 98,83,72 158,142,138 120,122,122 108,110,107 114,114,111 116,117,98 94,90,84 100,95,92 83,79,71 76,72,64 76,76,71 84,85,88 51,48,54 44,41,45
106,104,105 106,104,105 106,103,107 106,103,107 110,107,111 110,107,111 106,103,107 106,103,107 108,105,109 105,102,106 105,102,106 105,102,106 102,99,103 99,96,100 91,88,92 86,83,87 89,86,92 94,91,97 94,91,97 96,93,99 96,93,97 90,87,91 91,88,92 90,87,91 89,86,90 89,86,90 111,108,112 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 109,106,110 115,105,104 116,107,103 114,110,100 254,253,242 207,205,201 129,127,128 108,106,104 140,134,129 105,98,108 103,99,108 103,102,107 103,99,110 105,101,110 105,101,110 112,95,87 180,161,138 164,126,109 104,72,56 74,55,41 50,35,24 72,57,46 66,54,44 43,37,30 43,32,27 68,57,50 60,52,41 175,172,159 214,213,206 185,181,173 133,129,119 255,255,252 96,96,91 71,66,65 67,62,59 92,88,82 75,71,65 37,36,29 40,39,32 41,37,27 55,49,42 64,65,57 118,110,97 101,86,64 174,143,120 165,132,105 130,96,64 154,125,103 107,77,60 65,45,38 69,57,47 102,102,99 83,94,93 86,86,86 43,38,37 39,37,35 66,66,63 103,111,118 118,122,135 87,85,95 73,67,58 79,74,71 40,35,34
108,106,107 108,106,107 110,107,111 106,103,107 109,106,110 110,107,111 106,103,107 103,100,104 106,103,107 108,105,109 106,103,107 104,101,105 101,98,102 101,98,102 102,99,103 101,98,102 98,95,101 99,96,102 99,96,102 96,93,99 96,93,99 96,93,97 94,91,95 87,84,88 79,76,80 80,77,81 109,106,110 105,102,106 106,103,107 108,103,102 111,105,110 114,106,112 118,109,105 120,112,101 120,114,105 112,106,99 114,105,99 119,115,98 112,108,98 85,80,77 96,96,91 128,124,116 108,102,109 103,100,106 106,99,109 108,105,111 113,102,109 166,135,114 98,69,45 88,59,37 81,55,34 77,56,33 65,50,41 41,35,30 74,73,66 196,189,187 127,123,117 254,250,242 255,255,243 249,246,231 255,255,244 233,230,215 131,127,121 138,138,135 122,118,110 72,71,64 65,55,43 86,86,86 81,76,78 41,35,26 43,39,29 52,53,41 76,59,49 75,65,53 91,66,47 171,137,119 165,117,92 101,63,46 78,52,31 62,44,25 49,36,29 31,21,20 36,29,29 35,30,29 43,39,33 43,43,38 87,85,81 45,43,39 82,82,82 121,121,121 79,79,89 67,65,73 70,66,56 69,68,57 73,73,68 34,34,29
109,107,108 110,108,109 110,107,111 109,106,110 108,105,109 108,105,109 109,106,110 102,99,103 106,103,107 108,105,109 106,103,107 105,102,106 104,101,105 103,100,104 102,99,103 102,99,103 96,93,99 99,96,102 98,95,101 96,93,99 96,93,99 92,89,93 92,89,93 92,89,93 90,87,91 87,84,88 111,108,112 108,105,109 112,106,111 117,108,102 116,111,97 119,113,104 113,109,101 135,135,130 104,102,103 104,101,105 106,101,103 92,81,74 129,119,107 75,66,60 70,69,62 129,120,112 141,117,111 142,110,96 177,125,93 107,75,43 88,66,32 71,49,29 66,47,33 69,50,36 64,49,38 61,50,43 51,41,45 83,77,72 64,60,54 53,48,45 99,98,89 112,112,98 126,125,114 120,119,108 107,110,100 110,100,88 106,90,73 98,76,56 99,95,89 86,81,78 68,65,52 82,71,54 89,59,33 157,101,79 191,136,107 179,122,91 151,103,74 99,65,35 87,61,40 78,56,36 58,48,38 45,37,26 52,43,26 140,121,107 64,55,47 115,109,102 217,214,201 248,243,231 222,216,207 188,184,178 132,130,126 139,137,133 95,93,91 47,45,46 91,83,72 92,85,69 72,63,55 48,43,40 49,45,39 53,49,43
109,107,108 109,107,108 108,105,109 108,105,109 108,105,109 112,110,111 112,110,111 106,101,103 110,108,109 111,104,107 108,103,105 107,102,104 106,101,103 106,101,103 105,100,102 104,99,101 99,97,98 99,97,98 98,96,97 98,96,97 97,94,98 97,94,98 95,92,96 92,89,93 92,89,93 87,84,88 115,110,109 116,109,112 119,113,106 116,107,101 110,108,109 105,100,102 248,244,234 197,198,201 93,94,99 109,106,110 106,104,105 123,111,101 99,88,73 92,75,67 128,100,87 179,125,105 110,70,47 74,50,28 64,45,29 62,43,29 62,43,29 64,48,35 70,55,44 94,82,70 54,48,41 41,39,35 42,35,33 44,38,31 50,46,38 44,35,31 117,113,105 117,116,107 115,118,110 113,115,110 114,114,111 122,113,96 123,92,73 145,116,81 190,144,107 201,146,105 168,111,82 135,84,49 117,66,38 97,51,21 73,60,39 77,56,33 65,47,28 55,39,24 49,33,27 48,37,32 44,38,31 51,47,41 169,167,147 248,244,234 163,159,149 128,124,114 123,125,110 129,126,111 124,116,103 106,100,91 99,93,88 108,99,93 97,91,82 57,53,45 83,73,63 94,84,72 65,56,50 46,41,38 37,33,27 42,38,32
