105,102,106 105,102,106 105,102,106 105,102,106 106,103,107 105,102,106 105,102,106 104,101,105 106,103,107 104,101,105 104,101,105 102,99,103 103,100,104 101,98,104 90,87,93 86,83,87 94,91,95 96,93,97 95,92,96 96,93,97 95,92,96 92,89,93 94,91,95 90,87,91 90,87,93 89,86,92 90,85,87 101,96,95 116,110,103 113,107,112 111,105,110 106,103,107 105,101,110 106,102,111 102,98,107 101,98,102 98,97,100 100,99,102 98,96,104 99,96,100 96,95,98 94,93,98 108,105,109 106,103,107 106,103,107 109,106,110 106,103,107 106,103,107 105,104,107 105,104,107 106,101,103 105,96,107 132,121,102 255,241,203 255,238,200 255,230,191 255,233,193 254,226,186 254,228,189 247,221,182 250,224,183 250,222,184 255,227,187 225,198,164 179,170,151 144,136,123 89,85,77 51,50,43 94,92,90 81,76,73 89,83,76 127,119,108 109,99,98 108,100,106 106,100,107 105,99,106 105,98,108 109,102,105 109,102,105 104,102,103 112,105,108 109,102,102 108,106,104 117,113,107 136,122,104 189,170,143 235,221,192 127,122,108 99,93,84 91,85,80 78,72,67 69,63,58 73,64,58 85,76,70 106,91,80 186,167,142
104,101,105 104,101,105 105,102,106 106,103,107 106,103,107 105,102,106 105,102,106 105,102,106 105,102,106 104,101,105 102,99,103 102,99,103 101,98,102 101,99,100 101,99,100 99,96,100 99,96,100 99,96,100 98,95,99 98,95,99 96,93,97 84,81,85 87,84,88 84,81,85 90,87,93 89,86,92 87,84,88 86,83,87 110,109,114 111,105,110 108,102,107 105,102,106 105,101,110 106,102,111 102,98,107 101,98,102 100,99,102 98,97,100 98,96,104 99,96,100 96,94,102 95,94,97 109,106,110 106,103,107 106,103,107 108,105,109 106,103,107 106,103,107 108,105,109 109,106,110 113,107,114 227,218,214 252,229,187 250,227,185 254,230,193 251,225,186 255,227,187 248,220,180 246,220,179 246,220,181 247,219,179 254,229,185 252,229,189 118,101,73 114,105,90 107,99,86 85,76,68 80,71,65 77,71,62 80,74,69 81,72,68 110,99,92 136,126,125 108,99,110 108,101,111 110,103,113 109,101,109 109,102,105 111,104,107 109,107,108 127,113,113 166,148,145 225,208,169 248,227,186 250,224,174 253,226,181 194,174,154 111,103,90 107,99,88 110,101,93 83,72,65 73,67,58 118,119,109 96,92,86 100,91,83 122,106,89
105,102,106 104,101,105 105,102,106 105,102,106 108,105,109 106,103,107 105,102,106 105,102,106 104,101,105 103,100,104 102,99,103 104,101,105 102,99,103 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 101,98,102 99,96,100 97,94,98 96,93,97 95,92,96 95,92,96 92,89,95 89,86,92 87,86,91 82,81,86 110,109,112 111,108,112 106,103,107 104,101,105 106,103,109 106,103,109 102,98,107 102,99,103 101,98,102 101,98,104 101,98,104 99,96,100 96,94,102 96,94,102 108,105,109 106,103,107 108,105,109 106,103,107 106,103,107 112,109,113 112,106,111 111,105,110 110,107,111 227,210,182 255,230,187 255,234,194 246,218,178 250,222,182 248,221,178 251,224,181 254,227,193 242,217,187 136,117,94 134,120,104 131,119,109 109,96,89 89,74,63 85,71,57 104,90,76 78,66,56 76,66,54 73,65,54 85,76,68 102,94,83 88,79,75 112,104,110 112,105,105 114,107,107 125,112,107 152,135,107 212,187,157 250,221,186 247,217,173 246,216,172 247,222,174 247,222,174 243,221,174 243,221,176 161,147,120 93,77,64 76,57,45 71,52,40 121,107,91 92,83,68 86,88,85 75,79,81 86,86,83 80,72,61
96,93,97 99,96,100 104,101,107 105,102,108 108,105,109 106,103,107 105,102,106 105,102,106 104,101,105 103,100,104 103,100,104 102,99,103 101,98,102 101,98,102 101,98,102 99,96,100 99,96,100 101,98,102 98,95,99 98,95,99 97,94,98 96,93,97 95,92,96 92,89,93 92,89,93 88,85,89 90,87,91 88,85,89 111,108,112 108,105,109 108,105,109 105,102,106 105,101,110 106,102,111 102,99,105 101,99,100 101,98,102 101,98,102 101,98,102 98,95,99 97,95,103 96,94,102 108,105,109 106,103,107 109,106,110 109,106,110 106,103,107 106,103,107 110,105,107 110,105,107 109,108,111 249,230,195 253,225,185 253,227,186 248,225,185 241,224,173 246,227,188 156,137,100 134,118,103 130,118,108 130,118,106 123,112,105 114,103,96 104,93,90 145,128,118 96,85,70 82,70,58 87,72,61 89,78,63 59,51,38 89,83,74 112,106,99 79,73,68 123,114,108 187,172,152 232,218,189 252,218,173 250,223,178 254,227,182 255,230,187 248,221,176 248,221,176 250,223,178 248,221,176 245,220,174 242,220,173 244,223,196 86,67,51 196,182,168 98,86,74 105,94,79 90,80,68 82,76,69 77,68,64 93,89,81 64,59,45
106,103,107 106,103,107 105,102,108 109,106,112 112,109,113 106,103,107 103,100,104 97,94,98 94,91,95 98,95,99 101,98,102 102,99,103 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 101,98,102 98,95,99 98,95,99 98,95,99 97,94,98 94,91,95 92,89,93 92,89,93 88,85,89 91,88,92 89,86,90 111,108,112 109,106,110 106,103,107 106,103,107 105,101,110 106,102,111 102,99,105 101,99,100 99,96,100 99,96,100 99,96,100 98,95,99 96,94,102 100,98,106 109,106,110 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 110,104,109 110,104,109 111,108,112 247,230,195 250,224,183 238,217,192 149,127,107 133,122,105 126,114,102 126,115,100 114,107,105 105,102,106 106,102,113 105,104,109 104,103,106 128,118,119 103,91,79 83,72,57 90,75,64 94,80,66 92,81,66 73,65,54 40,29,22 97,86,79 100,90,94 208,187,174 247,220,186 244,218,166 248,216,172 245,218,173 252,225,180 250,223,178 250,223,178 251,224,177 252,225,180 253,226,181 252,227,183 247,229,185 193,179,163 93,77,62 84,73,58 96,85,70 81,70,53 97,87,75 74,65,59 40,31,25 92,84,73 118,111,93
106,104,105 105,103,104 106,103,107 108,105,109 112,109,113 109,106,110 108,105,109 108,105,109 106,103,107 108,105,109 103,100,104 103,100,104 92,89,93 102,99,103 95,92,96 88,85,89 89,86,90 92,89,93 99,96,100 98,95,99 96,93,97 94,91,95 92,89,93 92,89,93 94,91,95 89,86,90 91,88,92 87,84,88 109,106,110 109,106,110 108,105,109 105,102,106 105,101,110 106,102,111 102,98,107 101,97,106 99,96,100 99,96,100 99,96,100 112,109,113 104,101,107 104,101,107 108,105,109 106,103,107 108,105,109 105,102,106 106,103,107 112,104,110 111,105,110 110,104,109 115,108,111 134,122,96 136,117,101 130,119,104 127,119,108 121,115,106 108,101,99 107,102,101 101,100,105 106,102,111 107,105,113 110,103,113 110,103,113 96,86,85 91,74,64 90,78,66 93,77,64 101,87,73 96,85,70 68,60,47 69,50,36 84,63,48 84,77,75 75,66,62 193,176,139 245,220,172 250,223,178 248,218,172 251,224,177 251,226,180 244,219,171 239,214,166 216,191,145 202,177,131 255,247,204 244,222,186 95,86,69 68,54,40 95,84,67 81,70,53 98,87,72 89,77,65 68,59,53 68,59,55 81,73,62 75,65,53
107,101,106 110,104,109 109,101,107 108,105,109 108,105,109 108,105,109 108,105,109 108,105,109 105,102,106 104,101,105 104,101,105 103,100,104 96,93,97 102,99,103 99,96,100 98,95,99 99,96,100 99,96,100 98,95,101 96,93,99 98,94,103 83,80,86 87,84,90 80,77,83 89,86,92 87,84,90 89,86,92 87,84,90 109,106,112 110,107,111 108,105,109 108,105,109 106,103,109 106,103,109 102,98,107 101,97,106 111,108,112 108,105,109 106,103,107 105,102,106 105,102,108 105,102,108 106,103,107 106,103,107 109,106,110 112,107,109 112,107,109 116,104,104 115,111,94 118,116,98 119,114,102 123,113,112 115,105,109 109,100,111 106,99,109 105,102,108 106,100,107 107,98,111 104,99,101 115,108,111 115,106,117 115,111,105 129,125,106 189,165,143 98,82,65 135,117,98 97,80,70 91,76,65 86,75,70 67,64,68 81,83,80 98,104,105 102,92,96 182,173,167 240,221,168 248,221,176 240,213,168 239,212,167 211,186,140 214,189,143 255,234,189 251,224,179 250,223,178 248,221,176 246,221,175 247,220,177 241,220,179 95,76,62 85,74,59 97,88,73 94,85,70 85,77,66 73,64,58 82,73,67 101,95,88 243,231,201
108,102,107 110,104,109 108,100,106 110,107,111 110,107,111 108,105,109 108,105,109 109,106,110 108,105,109 105,102,106 104,101,105 103,100,104 96,93,97 101,98,102 99,96,100 98,95,99 96,93,99 95,92,98 96,93,99 95,92,98 95,92,96 94,91,97 94,91,97 90,87,93 90,87,93 92,89,95 92,89,95 90,87,93 109,106,112 110,107,111 108,105,109 106,103,107 106,103,109 110,107,113 108,105,109 105,102,106 108,105,109 108,105,109 108,105,109 106,103,107 106,103,107 106,103,107 108,105,109 109,106,110 115,105,106 121,110,103 121,110,103 121,111,101 114,108,101 111,107,99 108,103,102 107,101,106 106,99,109 106,100,107 105,101,110 106,102,111 112,107,109 113,106,106 132,119,114 180,162,157 233,210,181 252,224,184 254,224,180 250,223,180 234,212,174 98,77,64 84,69,58 76,65,58 205,198,196 217,216,209 154,152,148 90,88,89 76,77,65 84,83,76 91,78,57 229,207,169 255,232,188 244,222,175 245,220,172 246,221,173 250,223,178 250,223,178 248,221,176 250,223,178 247,221,171 247,220,173 250,226,171 196,179,144 113,102,87 95,85,73 98,89,72 156,148,137 255,255,248 161,157,147 89,89,84 91,92,84
104,101,105 105,102,106 102,99,103 106,103,107 106,103,107 110,107,111 109,106,110 112,106,111 109,101,107 109,101,107 104,101,105 103,100,104 96,93,97 101,98,102 99,96,100 98,95,99 98,95,99 97,94,98 97,94,98 98,95,99 95,92,96 92,89,93 94,91,95 92,89,93 90,87,91 88,85,89 88,84,93 88,84,93 108,104,113 108,105,109 110,107,111 111,108,112 111,108,112 106,103,107 104,101,105 106,103,107 108,105,109 108,105,109 108,105,109 103,100,104 108,105,109 110,105,107 118,109,101 125,113,103 121,113,102 113,103,102 109,97,109 103,100,106 106,99,109 112,107,109 138,134,126 207,205,206 159,160,163 142,142,142 121,116,118 151,133,114 216,192,155 244,221,179 252,222,178 241,211,165 250,221,170 252,227,179 248,226,181 240,221,186 248,232,215 195,188,170 83,83,78 141,136,133 255,254,248 186,182,174 96,93,97 96,94,95 39,34,33 41,36,33 82,71,68 108,86,68 242,217,171 244,217,170 242,212,166 240,210,166 249,219,173 248,218,172 243,216,169 241,214,167 247,220,175 249,220,171 250,221,172 255,228,183 238,220,178 119,102,74 53,44,27 224,217,197 217,211,202 120,116,108 74,73,66 78,78,73
105,102,106 104,101,105 111,108,112 109,106,110 101,98,102 95,92,96 96,93,97 100,94,99 102,99,103 104,101,105 104,101,105 103,100,104 97,94,98 101,98,102 101,98,102 98,95,99 98,95,99 96,93,97 97,94,98 97,94,98 96,93,97 94,91,95 92,89,93 90,87,91 90,87,91 90,87,91 88,84,93 88,84,93 110,106,115 109,106,110 108,105,109 106,103,107 106,103,107 105,102,106 105,102,106 106,103,107 108,105,109 105,103,104 201,198,202 176,173,177 134,131,135 128,121,121 109,99,100 107,99,107 106,100,107 105,101,110 104,100,109 104,101,107 107,102,101 255,255,254 224,221,208 117,113,107 93,93,93 93,95,95 142,136,129 253,231,197 251,224,181 245,219,180 246,222,169 243,217,167 250,225,181 251,230,178 255,248,226 181,170,153 113,107,98 96,92,86 105,103,99 233,228,214 246,235,218 109,100,92 81,79,80 94,92,90 75,69,64 31,29,25 54,44,43 72,57,37 169,148,107 243,213,171 250,218,174 240,210,166 250,220,176 253,223,179 246,219,174 252,225,180 251,224,179 119,91,62 253,230,199 228,211,201 222,205,181 229,214,192 157,148,131 220,213,193 194,190,173 100,96,86 76,72,66 77,75,71
106,104,105 106,104,105 106,103,107 106,103,107 110,107,111 110,107,111 108,105,109 106,103,107 108,105,109 105,102,106 105,102,106 105,102,106 102,99,103 99,96,100 91,88,92 86,83,87 89,86,92 94,91,97 94,91,97 96,93,99 96,93,99 90,87,93 91,88,94 90,87,91 89,86,90 89,86,90 111,108,112 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,104,105 109,107,108 111,104,104 113,106,104 114,109,97 149,146,133 144,144,130 82,80,78 80,80,77 115,110,107 119,112,110 106,100,107 104,101,107 104,100,109 105,101,110 105,101,110 119,113,106 135,130,118 118,112,103 89,83,76 84,79,76 85,85,80 110,102,91 162,143,120 242,217,173 168,154,136 111,105,100 121,123,120 126,117,88 205,190,143 118,111,82 108,104,96 92,88,80 81,77,69 164,155,147 135,126,120 86,83,89 81,77,71 79,75,69 103,102,95 73,67,62 31,29,25 37,32,31 52,45,45 84,75,71 255,225,183 250,220,178 249,219,175 252,222,180 253,223,181 255,225,183 245,215,173 167,156,137 165,157,133 255,255,240 255,248,226 251,244,226 203,201,181 164,160,143 163,159,142 124,115,109 89,83,78 70,64,59 83,78,75
108,106,107 108,106,107 110,107,111 106,103,107 109,106,110 110,107,111 106,103,107 103,100,104 106,103,107 108,105,109 105,102,106 104,101,105 101,98,102 101,98,102 102,99,103 101,98,102 97,94,100 99,96,102 99,96,102 96,93,99 96,92,101 96,93,99 94,91,97 87,84,88 79,76,80 82,79,83 109,106,110 105,102,106 106,103,107 108,104,98 111,105,110 114,107,110 117,108,102 117,109,96 121,116,104 113,107,98 108,101,101 115,107,94 113,108,96 84,80,72 87,85,81 94,90,84 166,158,147 103,101,111 103,99,110 103,99,108 103,99,108 104,100,109 113,107,98 80,73,57 116,108,97 71,62,54 64,55,47 69,65,57 100,94,87 107,93,79 211,187,161 68,56,44 56,38,33 85,69,65 123,111,99 214,190,153 243,219,182 104,91,86 99,95,85 167,163,153 129,124,112 200,194,185 69,65,59 67,63,55 85,80,77 69,63,58 36,30,25 33,28,25 38,26,28 46,36,35 66,60,53 248,216,182 233,201,167 210,178,144 186,157,126 161,132,99 139,110,75 126,94,78 109,95,81 92,80,68 96,87,79 108,104,96 129,121,110 158,154,135 161,158,143 150,147,132 127,118,110 87,81,76 76,70,63 86,86,83
109,107,108 110,108,109 110,107,111 109,106,110 108,105,109 108,105,109 109,106,110 102,99,103 106,103,107 108,105,109 105,102,106 105,102,106 104,101,105 103,100,104 102,99,103 102,99,103 95,92,98 99,96,102 97,94,100 96,93,99 96,92,101 92,89,95 92,89,95 92,89,93 90,87,91 87,84,88 111,108,112 108,105,109 112,106,111 117,108,100 120,113,95 118,112,103 108,103,102 107,101,108 103,100,104 103,100,104 105,103,104 59,50,44 154,143,128 85,75,65 60,56,50 99,93,88 89,80,72 103,100,106 104,100,111 103,99,108 103,99,108 105,101,110 106,97,91 100,86,72 79,70,55 96,86,76 81,71,61 94,75,59 121,109,99 114,99,88 114,100,86 134,93,62 120,93,77 106,85,70 79,60,46 210,212,195 198,194,184 253,240,235 255,255,247 155,151,141 200,196,186 98,94,84 76,63,56 77,68,60 49,47,45 74,58,45 106,72,50 125,87,70 129,87,65 123,87,67 120,84,64 120,83,68 101,71,54 81,61,43 83,62,47 154,135,119 184,159,142 152,151,140 102,113,114 86,97,96 85,95,99 97,94,98 68,64,54 164,161,146 131,130,119 128,124,114 112,107,95 83,79,73 77,71,62 82,82,79
109,107,108 109,107,108 108,105,109 108,105,109 108,105,109 112,110,111 112,110,111 106,101,103 110,108,109 111,104,107 108,103,105 107,102,104 106,101,103 106,101,103 105,100,102 104,99,101 99,97,98 99,97,98 98,96,97 98,96,97 97,94,98 97,94,98 95,92,96 92,89,93 92,89,93 87,84,88 115,110,109 115,108,111 123,114,108 111,104,104 112,107,106 109,102,105 108,102,107 104,101,107 105,102,106 105,103,104 106,104,102 121,111,99 89,75,59 74,63,48 70,61,55 70,64,57 148,142,135 101,95,100 103,99,108 102,98,111 103,99,110 104,101,107 102,94,83 123,107,92 131,107,85 133,109,87 148,102,84 124,88,68 117,81,63 110,75,60 67,44,31 94,79,70 130,123,121 139,132,130 246,240,235 232,228,218 198,193,181 198,190,177 143,136,120 102,96,89 108,102,97 113,104,96 123,104,81 128,90,69 125,87,66 128,90,69 131,89,67 116,76,53 101,65,45 89,60,38 94,67,49 79,58,45 69,54,43 65,55,45 73,58,49 62,47,38 39,34,36 100,94,99 90,102,108 89,100,101 89,93,95 43,38,37 113,109,101 142,138,128 104,105,97 110,111,103 121,122,114 84,80,72 77,69,58 71,67,61
