103,100,104 102,99,103 103,100,104 102,99,103 101,98,102 104,100,109 104,100,109 104,101,107 104,101,107 104,101,107 104,101,107 102,99,105 103,100,106 103,100,104 103,100,104 102,99,103 102,99,103 97,94,98 99,96,100 99,96,100 98,95,99 98,95,99 98,95,99 98,95,99 97,94,98 96,93,97 95,93,94 95,93,94 94,91,95 95,92,96 95,92,96 91,88,92 90,87,91 90,87,91 90,87,91 90,87,91 109,106,110 108,105,109 109,106,110 106,103,107 106,103,109 107,100,110 110,104,109 121,110,105 118,107,102 108,102,97 107,101,96 106,98,104 106,98,104 105,97,103 101,98,102 99,96,100 96,95,98 96,96,96 96,95,98 96,95,100 108,105,109 106,103,107 108,105,109 105,102,106 106,103,107 108,105,109 109,106,110 108,105,109 106,103,107 108,105,109 106,103,107 104,101,105 102,98,107 102,98,107 102,98,107 101,97,106 101,97,106 101,97,108 99,95,106 99,95,104 99,96,102 102,95,93 99,93,88 156,138,133 254,236,206 249,230,191 237,209,171 251,223,183 252,226,185 254,226,186 254,227,191 241,222,187 121,104,76 98,83,61 106,95,80 145,127,106 246,226,196 247,226,183 249,223,182 248,221,178 252,227,183 245,218,182 237,213,180 166,145,120 139,120,97 139,121,102 139,120,104 136,122,108 134,123,106 135,124,109 131,121,111 112,106,99 101,97,91 104,96,104 106,98,106 105,98,108 102,98,107 102,98,107 104,100,109 106,102,111 112,106,111 139,133,138 84,79,78 182,177,174 182,177,176 147,142,141 136,131,130 134,129,128 134,127,127 135,124,117 159,138,123 202,178,152
105,102,106 106,103,107 101,98,102 97,94,98 95,92,96 95,92,98 102,99,105 104,101,107 104,101,107 104,101,107 102,99,105 102,98,107 102,98,107 102,99,105 102,99,105 102,99,103 99,96,100 99,96,100 99,96,100 99,96,100 98,95,99 97,94,98 97,94,98 97,94,98 97,94,98 96,93,97 95,92,96 94,91,95 92,89,93 94,91,95 94,91,95 91,88,92 90,87,91 90,87,91 90,87,91 90,87,91 109,106,110 108,105,111 110,107,113 111,103,111 114,107,107 121,110,103 118,109,94 112,108,102 110,105,107 104,101,105 102,99,103 101,98,102 101,98,102 101,98,102 102,100,98 103,101,99 101,99,97 103,99,93 101,96,95 96,94,102 106,103,107 108,105,109 108,105,109 108,105,109 108,105,109 108,105,109 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 104,101,105 102,98,107 102,98,107 102,98,107 101,97,108 102,99,105 101,97,106 102,100,98 105,103,104 148,144,138 255,250,212 244,229,191 255,231,194 255,226,191 253,225,187 250,225,181 255,231,190 251,223,183 253,227,186 106,92,76 231,227,206 189,185,179 151,147,158 135,133,145 101,101,109 91,93,90 107,97,85 210,193,158 242,219,188 147,128,105 138,117,102 140,121,107 137,120,110 137,122,113 134,122,112 130,120,108 118,108,98 105,98,96 104,96,104 104,97,107 102,99,105 101,100,105 103,100,106 104,101,107 108,102,109 106,100,107 107,101,108 112,107,109 114,109,111 143,138,140 182,178,172 224,220,212 155,149,154 138,133,135 117,112,114 101,96,95 108,103,100 130,122,111 169,150,123 238,216,169 244,219,171
105,102,106 105,102,106 105,102,106 105,102,106 105,102,106 105,102,108 105,102,108 105,102,108 102,99,105 99,96,102 92,89,95 91,87,96 91,87,96 96,93,99 101,98,104 101,98,102 96,93,97 101,98,102 101,98,102 98,95,99 98,95,99 97,94,98 97,94,98 97,94,98 98,95,99 97,94,98 96,93,97 96,93,97 92,89,93 94,91,95 94,91,95 91,88,92 90,87,91 90,87,91 89,86,90 88,85,89 106,103,107 109,107,108 110,108,109 121,110,103 119,109,97 114,108,99 111,103,111 108,101,113 108,101,111 102,99,103 101,98,102 102,99,103 101,98,102 99,96,100 99,96,102 99,96,102 102,94,100 100,94,99 99,94,96 97,97,92 106,103,107 106,103,107 106,103,107 106,103,107 110,107,111 110,107,111 109,106,110 106,103,107 109,106,110 109,106,110 108,105,109 104,101,105 102,98,107 101,97,106 101,97,106 102,98,107 106,98,115 119,107,109 255,249,239 252,231,208 251,227,190 253,225,187 255,227,189 255,231,190 253,227,186 252,226,185 252,225,182 248,221,178 240,214,173 155,136,113 252,247,235 237,239,213 137,135,131 98,96,104 76,79,86 65,66,69 81,81,78 92,85,83 121,110,103 143,129,113 138,122,109 136,121,110 133,123,113 127,118,112 106,100,93 104,97,100 103,97,104 101,97,106 101,96,112 101,97,106 102,99,105 105,102,106 105,102,106 106,103,107 106,103,107 108,102,109 111,105,112 112,106,113 114,109,111 114,109,108 197,193,187 255,255,250 128,125,112 91,84,94 81,76,78 76,71,73 69,64,63 86,81,78 102,93,87 126,110,93 195,173,135 245,220,176
105,102,106 105,102,106 105,102,106 105,102,106 105,102,106 106,103,107 106,103,107 105,102,106 105,102,106 104,101,105 101,98,102 105,102,106 104,101,105 104,101,105 103,100,104 104,101,105 101,98,102 90,87,91 87,84,90 89,86,92 94,91,95 95,92,96 97,94,98 94,91,95 98,95,99 96,93,97 96,93,97 95,92,96 92,89,93 94,91,95 94,91,95 90,87,91 90,87,93 91,88,94 90,87,93 90,85,87 111,106,108 116,110,103 118,112,107 114,108,113 112,106,111 108,105,109 106,102,111 105,101,110 106,102,111 102,98,107 101,98,102 98,97,100 98,97,100 98,97,100 100,99,102 98,96,104 99,96,100 98,95,99 96,95,98 96,94,102 106,103,107 106,103,107 108,105,109 106,103,107 109,106,110 109,106,110 106,103,107 106,103,107 105,104,107 105,104,107 106,104,102 106,101,100 106,97,108 110,100,104 116,106,105 255,232,221 249,227,189 255,231,192 254,228,189 255,232,192 255,231,191 235,209,170 243,217,178 255,232,191 252,226,185 248,220,180 255,232,194 253,225,187 242,216,177 252,239,216 192,185,169 144,139,127 91,86,85 58,56,57 52,52,52 50,50,50 76,74,70 84,80,74 102,93,85 159,152,136 121,112,106 101,94,94 109,102,105 106,100,105 105,99,104 102,100,108 98,101,110 107,101,106 107,101,108 106,100,105 105,103,104 107,101,106 107,101,108 108,103,102 113,103,107 115,105,109 120,113,111 122,116,107 171,144,139 196,184,172 154,151,136 115,110,96 94,88,79 90,83,83 79,72,70 69,62,60 68,61,59 82,76,71 91,85,80 98,86,74 136,117,101 233,209,172
105,102,106 104,101,105 104,101,105 105,102,106 106,103,107 106,103,107 106,103,107 105,102,106 105,102,106 105,102,106 99,96,100 105,102,106 104,101,105 102,99,103 102,99,103 102,99,103 102,99,103 101,98,102 101,99,100 101,99,100 99,96,100 99,96,100 87,84,88 86,83,87 88,85,89 95,92,96 96,93,97 94,91,95 92,89,93 92,89,93 92,89,93 91,88,92 90,87,93 90,87,93 89,86,92 90,85,87 88,83,85 96,94,95 112,110,111 111,105,110 110,104,109 106,103,107 105,101,110 105,101,110 106,102,111 102,98,107 101,98,102 98,97,100 100,99,102 100,99,102 100,99,102 98,96,104 99,96,100 98,95,99 96,95,100 95,94,97 109,106,110 106,103,107 110,107,111 106,103,107 109,106,110 108,105,109 106,103,107 106,103,107 105,104,107 105,104,107 105,102,108 104,98,105 125,120,119 255,238,218 248,230,186 251,229,180 255,232,195 255,230,194 249,223,184 255,236,196 251,223,183 247,221,182 249,223,184 249,223,182 247,221,180 245,219,178 255,232,189 253,225,185 163,143,111 149,139,117 111,104,88 105,99,90 85,79,72 75,71,63 94,90,82 68,62,55 72,66,61 86,80,75 97,88,80 131,122,107 124,114,113 108,100,106 108,100,108 107,100,110 107,100,110 107,101,108 108,100,108 111,101,105 109,102,105 110,105,107 108,106,107 113,106,106 118,106,106 124,116,105 125,121,104 155,143,117 219,197,161 237,214,174 249,224,180 148,129,102 115,107,94 106,97,89 104,95,89 95,85,84 77,71,66 69,63,58 57,53,45 108,104,96 87,81,74 91,82,76 118,103,92 175,156,121
104,101,105 104,101,105 104,101,105 105,102,106 106,103,107 106,103,107 106,103,107 105,102,106 105,102,106 105,102,106 99,96,100 105,102,106 103,100,104 103,100,104 102,99,103 101,98,102 97,94,98 97,94,98 97,94,98 99,96,100 99,96,100 98,95,99 95,92,96 101,98,102 98,95,99 98,95,99 95,92,96 97,94,98 94,91,95 89,86,90 83,80,84 81,78,82 84,81,87 89,86,92 86,83,89 87,84,88 86,85,88 87,86,89 110,109,112 106,103,107 106,103,107 106,103,107 106,102,111 106,103,109 106,103,109 102,98,107 102,99,103 102,99,103 101,98,102 101,98,102 99,96,102 99,96,102 99,96,100 98,95,99 96,94,102 94,92,100 109,107,108 108,106,107 108,105,109 108,105,109 108,105,109 108,105,109 106,103,107 105,102,106 108,105,109 109,106,110 112,106,111 110,107,113 245,233,203 255,233,193 255,233,191 255,229,193 251,225,186 255,232,194 248,220,180 251,224,181 245,218,175 246,221,177 247,222,178 245,220,176 246,221,177 243,217,176 244,222,186 195,176,141 114,99,79 109,100,85 105,95,83 112,102,90 88,79,71 80,69,62 71,61,51 78,72,63 72,66,57 73,64,56 81,71,61 115,105,93 128,118,117 111,103,109 108,100,108 110,104,111 110,104,111 110,104,109 108,101,111 111,101,102 112,100,102 116,104,104 132,116,110 166,150,117 218,200,158 243,217,178 250,219,180 253,222,183 250,222,184 252,224,186 254,223,184 113,93,73 112,103,88 104,96,83 109,101,88 100,90,80 81,71,61 82,74,63 70,69,58 80,81,73 97,97,92 94,92,93 108,100,89 115,99,86
105,102,106 105,102,106 104,101,105 105,102,106 105,102,106 108,105,109 106,103,107 106,103,107 105,102,106 105,102,106 99,96,100 104,101,105 103,100,104 103,100,104 101,98,102 102,99,103 102,99,103 101,98,102 101,98,102 99,96,100 99,96,100 99,96,100 96,93,97 99,96,100 101,98,102 99,96,100 98,95,99 97,94,98 96,93,97 95,92,96 95,92,96 92,89,93 92,89,95 94,91,97 89,86,92 87,86,91 82,81,86 88,87,90 110,109,112 110,107,111 106,103,107 105,102,106 106,102,111 106,103,109 106,103,109 102,98,107 102,99,103 102,99,103 101,98,102 101,98,102 101,98,104 101,98,104 99,96,100 98,95,99 96,94,102 96,94,102 108,105,109 106,103,107 108,105,109 108,105,109 106,103,107 108,105,109 109,106,110 112,109,113 112,106,111 111,105,110 112,107,109 110,107,111 227,210,182 255,228,185 255,233,190 255,234,194 246,218,178 253,225,185 255,229,189 248,221,178 251,224,181 254,228,189 250,223,189 248,227,200 136,117,94 134,118,101 130,120,108 131,119,109 109,96,89 132,117,106 95,78,68 73,59,45 104,90,76 83,68,57 77,65,53 74,64,52 73,65,54 66,57,49 80,72,61 107,99,86 88,79,75 108,101,104 112,104,112 112,105,105 114,107,107 121,109,109 126,110,106 166,146,116 212,187,157 230,206,173 237,210,167 246,216,172 246,216,172 246,219,172 249,224,176 247,222,174 243,221,174 243,221,174 244,222,177 123,109,82 93,77,64 73,57,44 60,41,29 72,56,43 121,107,91 92,81,66 93,88,76 86,88,85 75,79,81 86,87,92 94,90,80 87,77,67
102,99,103 106,103,107 106,103,107 104,101,107 106,103,109 108,105,109 108,105,109 106,103,107 105,102,106 105,102,106 99,96,100 104,101,105 103,100,104 103,100,104 102,99,103 102,99,103 101,98,102 101,98,102 101,98,102 101,98,102 99,96,100 99,96,100 97,94,98 99,96,100 98,95,99 98,95,99 99,96,100 98,95,99 97,94,98 96,93,97 95,92,96 95,92,96 92,89,93 92,89,93 91,88,92 89,86,90 87,84,88 96,93,97 111,108,112 108,105,109 108,105,109 106,103,107 105,101,110 106,102,111 106,102,111 104,100,109 102,99,103 101,98,102 101,98,102 101,98,102 101,98,102 101,98,102 98,95,99 98,95,99 95,93,101 96,94,102 108,105,109 106,103,107 109,106,110 108,105,109 110,107,111 109,106,110 106,103,107 108,105,109 110,105,107 110,105,107 110,105,107 109,108,111 249,230,195 253,225,185 255,230,189 255,231,194 251,228,188 246,226,178 238,220,178 244,225,186 232,213,176 153,135,116 134,120,106 134,118,101 130,118,106 122,111,104 124,115,107 118,107,100 89,78,75 65,51,37 164,147,137 89,78,63 84,72,60 82,71,56 87,73,59 89,78,63 70,62,49 87,79,68 101,95,86 87,81,72 79,73,68 121,112,106 127,115,105 152,137,117 209,195,166 240,214,173 252,218,175 248,221,176 251,224,179 253,226,181 239,212,167 248,221,176 248,221,176 250,223,178 250,223,178 247,220,173 244,219,173 242,220,175 242,217,173 240,219,192 75,56,40 72,56,43 192,180,168 88,76,64 103,92,77 92,83,68 86,78,67 76,70,63 79,70,66 94,90,80 69,64,52 81,72,57
106,103,107 106,103,107 106,103,107 98,95,101 92,89,95 95,92,96 98,95,99 102,99,103 102,99,103 104,101,105 97,94,98 104,101,105 103,100,104 103,100,104 101,98,102 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 96,93,97 99,96,100 98,95,99 98,95,99 99,96,100 98,95,99 98,95,99 96,93,97 94,91,95 92,89,93 92,89,93 92,89,93 91,88,92 91,88,92 89,86,90 96,93,97 111,108,112 109,106,110 106,103,107 108,105,109 106,102,111 105,101,110 106,102,111 104,100,109 102,99,103 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 98,95,99 99,96,100 95,93,101 97,95,103 109,106,110 110,107,111 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 108,105,109 110,105,107 110,105,107 111,106,108 108,109,112 251,229,193 251,223,183 250,224,185 240,218,180 248,229,194 201,185,154 141,125,108 132,117,106 130,115,104 128,118,106 123,117,108 124,115,111 110,105,107 105,102,108 105,101,110 105,101,110 109,98,105 125,114,95 105,94,79 92,81,66 83,71,59 87,76,61 96,82,66 84,73,58 74,64,54 44,36,25 94,88,79 100,94,85 141,132,126 210,196,180 245,222,180 252,224,184 245,215,173 250,219,170 255,221,176 239,212,167 245,218,173 241,214,169 236,209,164 250,223,178 251,224,179 253,226,181 254,227,182 253,226,179 251,226,180 244,223,180 235,216,179 143,128,108 178,162,145 89,75,61 107,95,83 95,84,69 107,96,79 103,94,79 88,80,67 76,70,63 65,56,50 85,76,68 90,85,73 77,70,50
106,103,107 106,103,107 106,103,107 104,101,107 104,101,107 111,108,112 110,107,111 109,106,110 109,106,110 108,105,109 102,99,103 99,96,100 89,86,90 92,89,93 95,92,96 95,92,96 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 96,93,97 99,96,100 98,95,99 98,95,99 98,95,99 97,94,98 97,94,98 94,91,95 94,91,95 92,89,93 94,91,95 94,91,95 91,88,92 91,88,92 89,86,90 96,93,97 111,108,112 109,106,110 106,103,107 106,103,107 105,101,110 105,101,110 106,102,111 103,99,108 102,99,103 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 101,98,102 101,98,102 96,94,102 109,107,115 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 109,106,110 110,104,109 110,104,109 112,107,109 112,109,113 247,230,195 250,224,183 230,209,168 159,135,113 138,116,96 132,118,100 126,113,106 126,114,102 123,112,97 117,108,104 105,100,102 107,99,105 105,101,112 105,103,115 104,103,108 104,103,106 104,94,95 97,86,69 99,87,75 85,74,59 89,74,63 91,76,65 98,87,72 91,80,65 73,65,54 35,27,16 37,26,19 90,79,74 59,49,53 97,84,77 164,140,114 255,233,199 245,219,167 248,218,162 252,220,176 250,223,178 254,227,182 241,214,169 233,206,161 251,224,179 251,224,177 252,225,180 253,226,181 253,226,179 253,228,184 244,223,182 196,177,150 94,80,64 97,81,66 94,80,64 78,67,52 98,87,72 66,55,38 101,92,77 89,81,70 65,56,50 44,35,29 100,91,83 80,72,59 165,157,135
106,104,105 106,104,105 105,103,104 106,103,107 108,105,109 111,108,112 109,106,110 109,106,110 108,105,109 108,105,109 103,100,104 106,103,107 108,105,109 103,100,104 104,101,105 102,99,103 92,89,93 102,99,103 97,94,98 94,91,95 88,85,89 89,86,90 89,86,90 91,88,92 99,96,100 98,95,99 96,93,97 95,92,96 94,91,95 94,91,95 92,89,93 92,89,93 94,91,95 94,91,95 90,87,91 90,87,91 87,84,88 96,93,97 109,106,110 109,106,110 108,105,109 106,103,107 105,101,110 105,101,110 106,102,111 102,98,107 101,97,106 101,98,102 99,96,100 99,96,100 99,96,100 101,98,102 112,109,113 105,102,106 105,102,108 104,101,107 108,105,109 106,103,107 105,102,106 108,105,109 105,102,106 106,103,107 111,103,109 113,105,111 111,105,110 110,104,109 111,106,108 116,109,112 134,122,96 133,114,98 130,116,100 127,119,106 127,119,108 122,116,107 108,102,93 108,101,99 107,102,101 104,101,107 106,102,111 103,103,111 107,105,113 107,105,113 110,103,113 110,103,113 96,86,85 92,85,69 86,76,66 92,77,66 93,77,64 105,91,77 82,71,56 91,80,65 68,60,47 72,51,40 78,55,40 81,69,57 84,77,75 95,85,84 59,47,47 242,225,188 245,220,172 254,224,180 254,224,180 250,220,174 251,224,177 252,225,180 232,207,161 244,219,171 239,214,166 228,203,157 197,172,126 216,191,145 255,247,204 255,233,195 207,187,157 93,84,67 68,54,40 90,76,60 109,98,81 99,88,73 98,87,72 59,47,35 81,71,61 65,56,50 68,59,55 85,76,68 83,73,63 74,64,52
105,103,104 105,103,104 105,103,104 105,102,106 108,105,109 108,105,109 109,106,110 108,105,109 108,105,109 105,102,106 103,100,104 104,101,105 104,101,105 104,101,105 103,100,104 104,101,105 99,96,100 102,99,103 102,99,103 101,98,102 99,96,100 99,96,100 98,95,99 99,96,100 99,96,100 98,95,99 97,93,104 88,84,95 83,79,90 82,78,89 84,81,85 95,92,96 92,89,93 90,87,91 90,87,91 89,86,90 87,84,88 97,94,98 109,106,110 110,107,111 108,105,109 108,105,109 108,104,113 105,101,110 106,102,111 102,98,107 101,97,106 101,98,102 101,98,102 106,103,107 111,108,112 108,105,109 106,103,107 103,100,104 106,103,109 105,102,108 105,102,106 106,103,107 108,105,109 108,105,109 108,105,109 108,105,109 113,105,111 113,106,109 113,109,103 115,111,105 119,115,109 119,116,92 122,111,104 122,113,109 121,111,110 113,103,104 109,102,105 107,102,104 105,102,106 105,102,108 105,100,116 106,100,107 111,105,110 110,109,114 109,108,113 108,107,112 116,106,110 122,112,116 120,113,111 88,79,62 94,75,61 92,78,62 99,82,72 83,69,55 93,78,67 85,75,65 59,54,42 74,57,49 83,70,63 133,113,104 98,88,78 109,101,90 193,178,167 245,223,176 251,224,177 255,225,181 254,224,180 236,209,164 232,205,160 224,197,152 192,167,123 242,216,175 255,233,192 247,222,178 246,221,175 246,221,175 244,222,177 251,225,184 250,222,184 102,80,60 93,77,64 61,47,33 99,88,73 72,62,50 95,85,73 94,84,72 86,76,66 62,51,48 65,56,50 91,82,74 102,93,85 172,165,147
107,101,106 107,101,106 110,104,109 109,101,107 108,105,109 109,106,110 108,105,109 108,105,109 108,105,109 108,105,109 106,103,107 106,103,107 104,101,105 104,101,105 103,100,104 103,100,104 96,93,97 102,99,103 102,99,103 99,96,100 98,95,99 98,95,99 95,92,96 94,91,95 96,93,99 96,93,99 96,93,97 95,92,96 94,91,97 95,92,98 94,91,97 89,86,92 96,93,99 92,89,95 91,88,94 90,87,93 80,77,83 92,89,95 109,106,112 110,107,111 108,105,109 108,105,109 108,105,111 106,103,109 106,103,109 102,99,105 109,106,112 112,109,113 109,106,110 108,105,109 106,103,107 108,105,109 106,103,107 105,102,106 106,103,107 108,103,105 106,103,107 108,105,109 113,108,110 113,108,110 113,106,106 114,107,107 118,107,102 121,111,101 119,115,98 117,115,97 117,114,101 112,106,101 106,99,102 106,100,105 108,100,108 107,100,112 104,100,111 105,101,110 106,102,111 110,104,111 107,99,107 109,98,105 116,106,110 129,113,111 144,128,122 179,159,152 233,213,183 239,217,183 248,224,189 241,218,187 100,81,67 87,71,58 84,69,58 82,70,58 73,62,55 97,90,88 255,255,255 214,217,207 140,142,137 107,107,104 91,89,87 88,83,82 90,80,70 207,192,156 224,201,159 205,177,137 214,189,145 255,245,201 255,231,183 245,220,172 250,223,178 250,223,178 251,224,179 248,221,176 246,219,174 247,221,171 246,219,172 246,219,172 246,219,174 234,212,165 94,77,53 99,85,71 86,78,65 98,86,74 94,85,70 97,87,75 106,97,89 186,177,169 168,162,155 161,156,153 159,150,131 149,132,104
108,102,107 108,102,107 110,104,109 107,99,105 110,107,111 110,107,111 110,107,111 109,106,110 108,105,109 108,105,109 110,107,111 108,105,109 105,102,106 104,101,105 103,100,104 103,100,104 96,93,97 101,98,102 101,98,102 99,96,100 98,95,99 98,95,99 95,91,100 95,91,100 96,93,99 95,92,98 95,91,100 95,91,100 94,91,97 94,91,97 92,89,95 90,87,93 90,87,93 90,87,93 91,88,94 91,88,94 89,86,92 101,98,104 109,106,112 110,107,111 108,105,109 106,103,107 108,105,111 109,106,112 110,107,113 108,105,109 105,102,106 105,102,106 108,105,109 108,105,109 108,105,109 108,105,109 108,105,109 108,105,109 108,105,109 110,105,107 111,106,108 110,108,109 116,107,103 117,108,104 124,112,100 124,112,100 121,111,101 119,107,107 108,102,107 108,102,107 106,101,103 108,103,105 106,100,105 105,102,108 104,101,107 106,100,107 105,102,108 107,100,110 109,105,114 114,109,108 122,116,111 143,128,106 188,169,146 236,214,169 250,220,176 250,220,176 255,226,177 254,224,178 250,223,178 246,220,179 199,177,143 87,76,71 83,71,61 79,68,61 72,67,64 249,245,237 240,241,222 150,148,144 116,114,110 86,83,87 60,59,52 59,57,55 82,76,83 88,78,68 241,218,187 255,236,194 241,219,172 246,222,171 245,220,172 244,219,171 243,216,171 251,224,179 250,223,178 248,221,176 252,225,180 250,224,174 247,221,171 247,220,173 234,207,160 243,219,164 254,232,194 112,93,70 98,87,70 98,87,72 97,88,71 109,100,81 233,225,212 255,255,243 156,152,142 99,97,93 72,75,67 81,82,74
104,101,105 104,101,105 105,102,106 101,98,102 106,103,107 106,103,107 109,106,110 110,107,111 109,106,110 111,105,110 111,105,110 109,101,107 109,101,107 104,101,105 103,100,104 103,100,104 96,93,97 101,98,102 101,98,102 99,96,100 98,95,99 98,95,99 97,94,98 97,94,98 97,94,98 96,93,97 96,93,97 95,92,96 92,89,93 94,91,95 92,89,93 90,87,91 90,87,91 90,87,91 88,85,89 88,84,93 88,84,93 103,99,108 108,104,113 108,105,109 110,107,111 112,109,113 110,107,113 110,107,111 106,103,107 105,102,106 105,102,106 106,103,107 108,105,109 108,105,109 108,105,109 106,103,107 103,100,104 99,96,100 108,105,109 111,104,104 118,109,101 122,112,100 122,114,103 121,113,102 113,103,102 110,99,108 104,101,107 103,100,106 106,99,109 107,101,106 140,135,134 174,170,162 207,205,206 172,173,176 157,156,159 138,136,137 121,116,118 138,127,112 177,156,131 231,207,170 244,221,179 248,218,176 246,216,172 241,211,165 250,221,170 254,225,174 252,227,181 248,226,181 240,221,186 255,238,218 255,255,242 206,208,193 83,83,78 66,66,61 231,226,228 255,254,248 186,182,174 121,116,118 91,90,93 101,97,87 39,34,33 39,37,38 46,41,40 80,69,66 108,86,68 226,204,166 246,219,172 245,215,169 242,212,166 238,208,162 241,211,167 250,220,174 248,218,172 243,216,169 245,218,171 241,214,169 247,220,175 248,221,174 248,219,168 247,218,169 255,228,183 244,221,179 117,100,63 109,94,72 53,44,27 173,165,143 242,234,223 199,193,184 120,116,108 88,84,78 80,79,72 78,78,73
105,102,106 105,102,106 104,101,105 101,98,102 98,95,99 96,93,97 94,91,95 104,101,105 104,101,105 107,101,106 105,99,104 105,102,106 105,102,106 104,101,105 103,100,104 102,99,103 98,95,99 101,98,102 101,98,102 101,98,102 98,95,99 98,95,99 98,95,99 96,93,97 97,94,98 97,94,98 97,94,98 96,93,97 94,91,95 92,89,93 92,89,93 90,87,91 90,87,91 90,87,91 88,85,89 89,85,94 88,84,93 104,100,109 110,106,115 111,108,112 108,105,109 106,103,107 106,103,109 106,103,107 105,102,106 105,102,106 106,103,107 106,103,107 108,105,109 109,106,110 112,109,113 130,127,131 201,198,202 165,162,166 131,125,130 116,107,101 116,106,107 113,102,109 106,100,107 106,100,107 105,101,110 104,100,109 104,101,107 104,101,107 107,102,101 157,153,147 255,252,244 228,225,212 139,135,129 119,117,118 94,94,94 103,101,99 141,135,128 217,198,171 253,226,190 247,220,177 244,218,179 250,223,178 247,223,170 242,217,171 250,225,181 252,227,183 250,228,183 255,247,225 252,241,224 181,170,165 126,125,116 98,96,92 101,99,95 189,189,175 242,235,219 253,242,225 121,112,104 79,74,76 87,85,86 117,113,103 45,39,34 36,26,27 35,33,31 52,42,41 122,107,87 91,72,35 245,220,176 240,210,166 249,217,173 243,213,169 249,219,175 252,222,178 253,223,179 250,223,178 246,219,174 252,225,180 251,224,179 247,222,176 137,112,82 241,218,187 222,205,195 222,207,187 230,211,186 210,196,182 139,130,113 188,179,160 238,231,213 160,156,139 94,90,80 77,73,67 70,69,62 87,85,81
106,104,105 106,104,105 106,104,105 105,102,106 105,102,106 106,103,107 108,105,109 105,102,106 106,103,107 110,107,111 103,100,104 108,105,109 101,98,102 98,95,99 90,87,91 89,86,90 91,88,92 96,93,97 98,95,99 99,96,100 98,95,99 98,95,99 98,95,101 97,94,100 97,94,100 97,94,100 97,94,100 97,94,100 91,88,94 94,91,97 91,88,92 90,87,91 89,86,90 89,86,90 89,86,90 108,105,109 115,112,116 109,106,110 105,102,106 105,102,106 105,102,106 106,103,107 106,103,107 106,104,105 109,107,108 108,105,111 106,103,109 111,106,105 111,107,101 113,109,103 252,247,244 197,195,191 138,136,137 103,103,103 103,101,102 128,122,117 106,99,102 108,100,108 105,99,106 104,101,107 104,100,109 104,100,109 105,101,110 105,101,110 101,97,91 171,168,155 165,159,150 130,124,115 88,84,78 75,70,67 73,71,69 86,86,81 116,108,97 185,172,149 236,213,173 237,212,166 231,213,183 207,194,173 192,182,183 137,128,122 236,219,180 238,221,170 207,190,143 195,186,167 117,114,101 96,92,84 93,89,81 93,87,80 179,170,162 186,177,169 228,223,209 164,160,143 93,89,79 70,69,62 79,78,71 110,106,96 98,92,87 40,33,31 33,31,27 39,34,33 60,55,54 110,101,93 207,186,143 252,222,180 249,219,177 248,218,174 247,217,173 252,222,180 253,223,181 252,222,180 253,223,181 255,223,178 225,211,186 192,185,167 255,254,240 255,250,241 255,253,248 255,255,251 255,255,247 255,254,240 170,166,149 179,175,158 185,178,158 130,122,109 97,91,84 79,73,68 72,67,64 88,88,83
106,104,105 106,104,105 106,104,105 106,103,107 106,103,107 110,107,111 110,107,111 110,107,111 108,105,109 108,105,109 109,106,110 108,105,109 105,102,106 105,102,106 105,102,106 105,102,106 103,100,104 103,100,104 104,101,105 102,99,103 102,99,103 101,98,102 87,84,90 87,84,90 87,84,90 87,84,90 89,86,92 88,85,91 87,84,90 91,88,94 90,87,91 91,88,92 89,86,90 87,84,88 94,91,95 109,106,110 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,104,105 109,107,108 116,107,99 118,109,101 118,110,97 118,110,97 117,109,96 122,114,101 111,107,97 75,70,67 55,55,52 95,93,91 115,111,103 151,144,142 107,101,108 103,100,106 104,101,107 103,99,108 104,100,109 105,101,110 105,101,110 108,102,95 123,118,106 125,117,104 107,102,90 116,110,101 80,71,65 83,78,75 79,75,69 100,91,85 139,129,119 223,203,173 229,207,162 100,87,80 80,74,67 86,85,78 104,101,88 104,95,78 237,228,209 255,238,200 87,81,47 99,95,89 92,89,74 90,86,78 160,154,147 130,124,115 160,154,145 192,186,177 70,65,62 67,63,57 76,71,68 90,88,84 111,107,97 49,43,36 35,29,24 34,29,26 35,30,29 44,39,41 53,53,53 138,122,105 255,224,185 250,219,180 254,221,182 250,217,178 249,219,177 245,214,177 240,212,172 222,192,150 197,183,156 155,141,123 135,120,100 144,126,105 164,149,129 170,164,139 174,167,147 185,178,158 203,199,180 149,146,131 163,160,145 156,148,135 116,107,99 86,82,74 76,71,68 69,64,63 83,83,78
