44,54,17 37,39,34 227,227,193 56,55,46 56,54,55 36,36,36 47,48,29 67,64,49 86,75,68 116,109,109 60,57,61 38,37,42 34,35,38 38,39,42 41,42,47 53,52,57 47,46,49 45,45,45 52,52,38 44,45,26 62,63,42 45,48,28 49,47,27 58,54,44 60,59,62 58,57,60 81,80,83 88,83,85 82,76,81 65,63,64 109,107,103 114,105,90 105,97,105 71,61,62 53,54,44 122,113,107 130,111,88 126,107,82 109,103,98 132,126,131 54,56,39 53,58,36 47,57,35 47,57,35 52,57,37 44,50,37 37,39,34 186,189,177 186,192,181 140,146,135 111,110,99 129,125,117 47,41,32 94,86,75 65,62,36 53,54,35 38,38,46 37,39,36 41,41,53 59,58,61 100,99,104 105,101,114 113,104,98 121,112,106
96,101,79 52,51,40 107,102,61 55,55,41 37,36,25 42,41,32 41,40,29 55,52,37 41,38,25 50,44,51 51,49,57 34,35,40 46,45,48 46,47,52 62,61,66 55,54,59 36,35,40 45,46,38 40,39,30 42,41,34 48,48,32 46,46,32 53,53,37 41,40,31 53,51,47 75,68,80 62,59,65 79,76,82 70,64,69 59,56,60 110,108,109 107,102,99 122,112,100 90,76,76 47,56,37 123,118,106 142,125,101 143,124,99 136,126,127 140,134,139 55,58,38 60,68,54 44,46,31 36,38,23 39,41,24 43,45,30 50,52,35 133,129,121 125,123,121 160,156,146 117,114,101 84,82,64 60,62,45 65,52,29 54,45,26 147,135,105 51,55,28 55,58,27 54,58,31 47,49,34 101,95,100 100,98,106 84,84,94 115,111,103
83,88,54 53,56,32 43,44,34 39,38,27 41,40,29 44,43,32 42,41,30 40,40,24 45,47,32 56,53,38 55,53,51 61,57,68 170,134,114 75,66,77 86,65,65 64,57,67 63,60,66 58,55,61 39,38,41 37,37,32 37,37,21 37,37,23 39,41,26 37,38,28 41,42,32 62,58,67 72,68,77 72,68,77 70,63,75 63,60,66 135,130,129 107,98,94 126,111,100 79,69,68 52,57,37 121,107,89 159,139,109 134,125,121 135,128,126 137,130,133 44,43,34 37,38,28 38,40,25 45,47,32 43,45,30 37,39,22 52,54,39 79,70,64 45,33,33 93,81,83 47,38,34 100,89,84 69,53,38 44,33,26 57,41,37 76,61,52 81,88,42 68,73,37 68,72,45 57,60,40 129,121,129 118,109,120 112,110,120 90,88,96
70,62,70 57,53,36 57,52,38 37,37,23 39,39,25 48,45,32 47,44,31 38,37,26 44,42,43 105,98,67 176,143,0 98,83,32 69,60,71 184,143,123 70,63,75 77,68,79 82,73,84 78,69,82 78,69,82 68,64,75 72,65,77 82,75,85 100,92,100 79,71,79 97,90,100 89,82,94 79,70,81 76,69,79 61,57,68 54,51,55 183,177,182 75,69,74 115,111,101 79,77,73 52,55,33 157,150,134 149,127,109 148,142,119 138,133,130 150,145,144 71,70,75 38,39,27 44,45,33 45,46,34 38,39,27 51,54,34 51,54,32 55,58,38 40,39,30 113,109,103 59,44,33 54,38,34 45,40,28 37,38,26 43,52,33 42,50,27 59,63,36 78,85,41 71,77,36 126,114,102 126,120,127 114,107,121 117,110,120 116,112,125
51,45,38 50,45,33 44,40,23 37,37,23 53,53,37 44,45,26 41,40,31 44,40,30 47,42,44 176,171,116 237,198,16 118,92,24 99,91,99 169,128,108 121,105,103 93,80,90 133,122,119 126,115,110 59,50,63 63,59,68 70,64,69 71,65,70 142,131,128 117,105,107 139,132,135 164,158,165 169,163,168 97,93,102 96,92,103 104,100,109 204,204,174 145,145,111 165,167,139 88,89,70 91,94,63 247,243,224 245,235,168 173,165,141 200,185,134 202,210,196 149,139,138 40,42,27 36,37,27 39,42,30 45,50,30 44,49,29 48,53,33 46,50,33 53,54,31 101,95,86 58,60,45 47,45,41 45,44,37 48,43,29 45,50,28 46,54,31 51,56,32 59,62,38 58,63,39 118,106,96 108,100,106 115,111,124 113,105,111 116,113,128
38,38,35 33,33,30 36,37,29 35,33,29 58,55,61 44,40,49 38,37,40 41,38,44 254,235,178 102,78,56 188,168,9 118,95,37 65,53,53 174,138,120 97,81,75 180,168,156 190,174,159 140,126,112 104,95,89 156,143,136 191,177,159 211,192,176 189,172,148 165,154,139 140,128,130 77,73,82 109,100,111 156,150,157 122,118,131 80,79,82 100,106,36 130,136,57 186,199,90 170,187,81 96,99,64 150,146,140 198,199,178 156,151,121 219,205,147 206,213,195 153,151,133 56,55,46 60,63,41 54,57,37 51,56,36 51,54,34 52,55,35 46,50,33 45,50,28 93,88,76 46,54,33 56,64,43 48,58,36 45,55,33 45,55,33 45,55,33 49,54,30 64,70,43 50,54,39 118,108,98 111,96,85 104,91,84 113,109,120 112,110,122
57,57,52 59,59,54 75,73,71 69,63,68 64,58,65 57,50,60 53,49,58 58,54,63 255,237,183 89,68,57 103,82,71 138,115,104 136,108,97 145,118,102 95,77,45 157,143,129 203,190,167 212,198,173 204,188,171 158,142,129 176,161,141 156,146,122 163,149,133 164,149,140 144,139,59 182,175,89 130,121,65 139,116,76 138,104,70 64,49,38 82,63,49 131,104,59 160,132,74 108,105,52 55,56,35 159,160,137 179,176,161 153,154,133 181,167,122 195,188,147 136,136,120 88,94,44 151,163,84 136,147,64 137,150,66 148,161,66 132,144,54 96,107,24 62,66,37 96,87,81 59,68,49 53,63,41 48,58,36 55,65,43 54,67,44 60,70,48 47,55,34 36,44,19 137,137,137 115,101,83 121,114,114 96,86,74 108,102,109 84,80,89
79,70,83 68,59,72 61,52,65 60,56,65 69,67,75 65,61,70 65,63,73 56,52,61 255,255,200 131,110,85 77,51,0 105,74,53 213,171,147 88,66,58 87,72,32 86,75,70 91,82,74 168,160,138 193,173,141 199,190,143 192,185,126 166,172,73 154,149,69 166,141,84 131,102,78 70,54,39 167,129,83 73,54,40 151,115,68 142,108,63 121,91,49 114,83,44 140,111,60 96,62,32 136,125,81 106,108,53 167,174,99 157,164,87 120,123,72 54,51,27 48,57,29 61,62,25 108,117,57 126,129,65 174,182,91 141,148,64 162,166,79 132,136,69 67,66,41 77,68,62 53,55,38 74,76,59 60,64,47 63,70,52 51,55,38 56,65,46 46,54,33 53,55,38 114,108,113 102,88,70 95,86,78 86,75,70 89,83,78 72,68,77
69,60,73 71,62,75 68,64,75 62,53,64 77,66,73 70,62,70 91,85,92 155,150,138 185,164,151 212,188,164 131,117,22 69,47,39 86,70,57 107,91,85 86,62,38 149,115,74 151,118,70 151,117,72 154,121,71 158,127,78 129,102,70 81,60,37 68,54,38 76,60,54 141,109,75 79,63,46 75,56,40 170,131,90 171,133,85 175,137,87 180,142,92 156,121,65 145,109,60 163,116,64 113,84,51 116,92,66 66,56,44 90,75,53 114,94,62 108,79,44 103,80,40 116,102,57 153,146,85 145,133,74 141,145,76 137,142,68 121,124,75 55,56,37 45,50,30 49,53,36 49,53,36 53,53,37 54,57,37 48,50,33 53,53,37 59,59,43 53,56,36 87,86,77 121,104,78 118,112,107 111,109,117 71,66,63 73,66,64 63,60,64
57,48,61 61,52,65 71,64,76 85,77,83 147,136,129 137,126,123 89,83,88 90,85,73 63,64,43 233,201,169 172,143,112 106,84,64 214,195,183 151,125,100 151,119,75 152,119,71 160,127,79 142,108,63 80,51,18 73,58,49 75,63,51 70,58,48 77,61,48 76,62,48 80,65,45 149,113,66 182,144,94 148,107,62 170,129,82 164,123,76 137,101,54 124,87,45 137,104,56 186,101,64 120,64,42 138,104,72 172,125,104 103,76,42 111,90,63 130,101,68 158,125,75 139,110,57 122,100,62 98,81,44 76,62,46 60,51,36 50,45,31 49,49,33 54,54,38 52,52,36 54,51,36 54,51,38 58,53,41 61,56,42 55,52,37 55,55,39 56,52,35 132,125,107 126,113,92 116,109,107 95,93,101 91,84,84 63,53,52 68,65,69
72,68,77 74,68,73 84,77,80 68,64,58 58,56,34 52,52,36 99,85,60 153,121,75 147,110,70 163,122,75 206,176,130 214,185,134 65,47,28 154,117,62 166,129,85 143,111,77 74,63,46 82,62,53 76,60,47 76,59,49 77,63,49 77,61,48 130,112,82 169,133,84 167,131,82 179,136,87 154,118,69 141,103,57 154,116,68 168,130,82 154,115,72 166,128,82 149,110,69 212,190,156 143,85,61 41,37,50 119,119,119 136,111,94 160,123,81 178,135,86 160,124,73 152,114,68 116,89,53 91,71,53 127,98,65 87,73,59 61,46,37 77,62,53 55,51,43 70,62,51 123,115,79 105,95,57 91,78,55 92,81,46 106,94,55 59,55,38 60,50,38 135,121,105 218,214,204 150,149,142 95,95,95 100,95,92 68,59,53 65,55,59
93,78,56 108,90,60 120,96,72 73,62,45 80,65,43 102,82,52 82,64,45 135,105,59 157,119,69 161,123,75 74,40,10 168,126,86 98,59,29 173,135,89 81,62,46 68,58,46 75,64,45 77,67,43 210,203,142 196,165,103 169,131,81 173,137,88 180,139,82 186,144,92 158,117,68 162,122,70 182,144,94 154,113,66 177,139,91 168,130,82 168,131,87 73,74,77 92,62,34 80,104,64 38,36,32 117,117,117 157,114,65 143,101,59 138,99,56 168,132,83 173,135,87 163,125,79 88,67,44 76,62,46 104,76,47 91,90,81 152,135,127 126,112,98 113,80,71 101,75,54 136,113,84 103,84,59 100,83,55 86,69,45 90,71,55 66,60,35 134,122,94 162,150,138 131,128,134 120,118,114 148,141,123 110,101,95 70,60,59 63,56,59
156,119,77 144,107,67 174,137,95 108,80,40 139,107,73 129,98,59 93,69,45 153,120,72 157,119,69 186,143,98 117,78,37 92,76,45 57,41,26 116,98,66 127,97,55 166,128,80 162,121,72 164,122,80 179,137,85 158,117,68 168,131,78 171,130,81 145,105,53 189,152,99 153,115,67 158,122,71 162,122,70 167,124,75 157,116,67 183,142,95 156,113,64 181,138,91 182,143,100 60,80,51 169,142,110 155,117,69 168,128,76 159,121,75 151,110,63 166,128,82 145,102,53 163,122,73 159,116,81 56,59,49 77,72,60 105,94,89 98,69,65 96,86,74 157,141,99 130,132,77 59,48,45 164,130,89 164,126,80 162,125,81 126,98,60 80,62,41 181,164,127 136,115,88 161,164,144 169,162,142 127,123,106 82,77,79 78,69,65 55,48,48
172,139,89 163,129,84 141,112,81 117,91,66 156,116,82 187,146,97 175,137,89 141,102,59 168,131,78 171,134,79 68,46,38 169,133,73 73,53,44 105,84,57 169,128,79 177,134,85 161,120,71 176,135,86 159,122,69 175,133,81 187,145,93 176,136,84 175,133,79 172,130,76 155,117,69 245,180,139 163,113,71 133,99,77 179,139,87 185,145,91 184,144,90 183,142,93 126,133,89 35,70,51 40,49,30 165,134,85 179,138,81 165,124,75 168,126,72 184,143,86 175,137,89 88,60,33 76,62,46 185,152,104 116,102,77 100,76,70 164,132,90 199,163,130 201,164,111 185,141,103 196,157,100 162,118,65 159,121,73 138,101,57 140,104,71 124,98,59 162,158,148 123,110,87 208,208,194 143,140,127 93,88,76 120,117,102 75,65,66 56,46,50
145,113,69 129,95,52 167,130,86 175,134,87 154,117,64 197,157,105 177,137,83 159,119,67 172,132,80 165,125,73 169,128,81 170,129,80 161,121,69 172,130,78 187,145,93 171,128,79 178,136,84 177,135,83 152,111,62 183,142,93 177,135,83 177,135,81 160,118,66 194,153,96 159,121,73 154,131,118 163,135,122 120,95,94 75,61,45 88,68,50 223,170,127 169,132,77 47,87,62 41,78,56 35,57,47 166,128,78 170,133,80 180,141,80 181,143,95 96,68,41 85,60,30 134,101,64 219,172,95 195,146,79 193,150,92 208,159,94 217,171,101 169,130,73 224,180,111 181,136,72 170,128,74 197,148,79 200,153,92 148,115,78 113,86,54 179,180,159 140,136,130 152,144,122 246,247,210 109,102,100 93,87,82 78,74,68 83,76,76 65,58,58
95,70,40 137,111,70 108,78,50 150,116,84 180,144,93 159,121,73 171,130,85 196,156,104 161,121,69 193,153,101 147,106,59 178,137,88 176,135,86 165,124,75 183,145,95 186,144,92 193,152,95 175,134,77 169,129,77 188,145,96 186,144,90 199,158,101 202,161,102 194,151,102 147,133,108 95,78,70 123,108,99 70,67,52 94,94,78 69,54,45 98,77,54 178,140,92 46,81,58 37,74,54 38,73,54 123,101,65 132,107,79 76,60,43 77,62,51 95,71,47 184,143,96 226,175,108 178,129,60 190,148,83 183,140,80 190,151,92 159,115,64 156,118,70 183,143,91 172,130,78 182,139,90 196,158,94 82,49,24 107,57,40 119,100,73 251,255,224 150,155,135 148,143,131 129,123,128 155,151,130 107,103,84 70,65,64 56,50,55 54,46,52
123,94,63 125,94,57 158,124,79 140,102,56 171,133,85 160,122,72 148,107,60 170,132,82 165,124,75 185,144,95 178,137,90 162,121,72 184,143,94 154,113,66 141,103,53 177,136,87 163,123,71 170,130,78 155,114,65 178,137,88 176,135,86 170,130,78 181,139,85 197,136,91 67,48,21 165,129,98 102,93,78 74,62,52 67,55,45 123,84,70 77,62,51 67,79,59 50,87,63 38,73,52 45,85,64 36,44,32 69,59,49 68,53,44 140,111,78 133,99,56 187,142,80 218,164,87 224,172,101 163,126,73 149,111,63 170,132,82 167,129,83 159,123,72 165,129,80 138,105,57 157,122,97 137,117,71 156,149,79 155,111,99 136,97,83 255,255,218 142,137,125 145,144,135 125,122,128 124,116,103 96,94,90 68,63,65 66,58,64 57,50,48
93,71,37 130,99,60 166,134,90 139,103,56 173,135,87 154,116,66 158,117,70 164,123,74 159,118,69 145,104,57 168,127,80 179,138,89 163,122,75 171,133,85 164,126,78 165,124,75 171,130,81 178,137,88 180,139,90 170,132,82 124,128,132 114,111,96 178,140,94 178,137,88 156,115,68 163,122,75 173,132,85 113,76,63 71,55,42 101,64,49 81,53,44 119,83,75 179,148,127 89,82,51 58,82,58 50,63,38 69,54,43 182,144,96 188,141,91 187,143,90 191,150,91 222,173,108 215,164,99 185,146,77 182,144,94 165,129,82 127,95,51 139,107,77 133,105,67 134,105,72 227,109,65 112,93,81 125,94,84 152,113,99 129,95,73 237,244,208 130,126,109 175,184,167 157,160,150 104,99,101 96,94,95 69,69,69 71,63,69 80,73,76
71,57,43 83,67,52 144,115,66 110,88,54 126,95,56 177,139,89 160,122,74 166,125,78 162,121,74 176,135,86 178,137,88 168,127,78 171,130,81 149,108,59 173,132,83 158,117,68 171,130,81 165,124,75 172,131,82 156,127,92 97,103,106 106,109,118 55,43,43 142,103,62 150,112,66 169,128,79 155,118,76 87,57,40 59,41,36 105,69,51 94,56,37 156,122,88 164,130,85 147,110,66 191,150,101 186,149,107 203,162,113 191,148,99 186,144,90 182,141,94 169,130,73 169,129,77 189,148,91 159,115,62 94,78,61 94,77,49 72,53,37 91,77,50 122,101,74 133,114,91 109,92,82 95,72,59 134,103,91 107,81,67 99,75,67 148,144,123 146,135,120 150,147,123 114,116,111 82,80,92 97,96,99 69,68,73 72,65,68 73,61,63
62,50,40 56,40,36 67,54,47 149,115,83 143,107,76 153,114,73 162,124,76 170,131,88 147,106,61 190,150,98 164,123,74 178,137,88 162,121,72 175,134,85 165,124,75 184,143,94 154,113,64 172,131,82 179,134,86 129,98,88 124,92,89 60,61,64 56,59,66 148,118,72 62,50,38 73,56,48 72,54,49 147,113,72 169,128,81 157,119,73 156,118,70 171,133,87 101,99,97 68,55,34 166,131,77 132,108,75 64,64,64 97,73,49 178,133,85 170,127,80 168,128,74 131,90,45 138,95,50 72,53,26 53,50,37 103,74,54 71,64,46 63,50,43 58,46,46 151,115,105 128,46,24 109,83,73 99,71,58 84,58,46 118,109,78 107,101,78 174,166,153 255,255,216 228,234,207 107,105,117 96,95,100 59,58,63 61,58,64 101,89,91
130,102,64 108,81,45 147,113,68 151,118,68 143,110,73 171,133,85 174,136,88 159,127,81 126,97,62 115,87,58 164,132,86 182,145,92 167,129,83 166,128,78 174,136,86 149,108,61 165,124,79 175,132,83 169,133,82 123,93,96 127,95,90 51,48,52 128,127,132 69,55,39 78,58,49 126,107,72 166,125,78 165,123,81 156,115,68 170,129,82 170,132,84 142,103,62 141,114,98 107,96,79 79,64,53 130,123,107 78,64,50 72,52,43 185,138,86 191,146,84 170,130,78 181,136,90 135,138,87 192,171,101 105,96,65 71,64,48 48,42,35 72,58,44 130,102,64 115,79,48 63,51,41 66,45,41 74,58,45 86,73,50 91,96,51 93,86,55 65,56,50 74,70,64 66,53,48 52,35,36 72,62,63 66,63,67 75,68,68 79,61,60
56,44,34 84,71,48 116,87,52 102,76,53 142,109,70 146,116,72 126,94,62 132,103,70 143,112,73 98,72,47 112,83,48 108,82,59 138,100,54 167,129,79 155,117,67 162,126,75 127,115,103 108,106,118 72,67,69 75,69,60 105,80,79 76,56,47 201,169,155 82,66,62 125,93,63 171,131,79 159,116,67 169,128,81 179,138,91 152,111,64 166,128,80 156,118,72 158,125,77 132,140,130 153,164,153 71,73,68 79,54,37 71,52,36 153,110,61 187,145,93 164,126,80 136,95,46 188,156,99 175,156,133 127,124,82 117,113,76 59,55,38 56,44,32 101,74,56 96,75,50 117,88,55 149,115,70 177,146,97 123,93,67 76,63,40 94,78,34 144,110,78 52,35,27 41,24,16 36,26,16 50,30,23 58,37,33 48,42,33 61,54,57
60,47,42 55,42,37 59,48,33 57,45,33 61,49,37 62,50,38 62,50,38 82,62,44 138,105,66 131,95,64 98,80,50 104,81,52 142,104,67 128,90,55 153,114,73 108,121,120 93,74,58 152,117,79 157,112,66 107,111,113 55,43,45 73,60,39 149,112,70 160,126,135 88,63,33 171,130,81 199,158,109 145,107,59 168,130,80 171,130,81 179,138,89 160,127,79 167,116,77 150,166,145 126,119,119 49,51,46 61,52,46 63,47,32 179,138,81 196,156,104 164,123,78 162,124,76 255,201,169 185,139,82 102,97,69 81,76,46 122,120,87 60,49,44 76,57,34 86,60,39 151,121,77 171,133,87 133,96,54 110,81,50 122,66,44 215,135,103 79,55,49 53,36,28 42,20,12 62,36,24 71,38,27 66,40,30 61,42,30 55,44,39
64,51,44 57,44,37 62,50,40 78,66,54 57,44,39 56,43,36 60,47,44 132,107,77 142,110,76 128,99,66 73,57,42 72,56,43 112,84,57 116,86,58 140,103,59 161,123,75 174,136,86 145,107,59 50,42,50 69,51,30 155,115,61 164,124,72 146,110,63 161,120,73 179,115,89 152,114,68 182,141,92 154,116,68 163,127,78 163,125,77 163,121,83 148,125,122 187,169,166 244,163,138 67,45,39 170,152,149 70,52,47 162,140,104 156,112,70 160,124,75 170,135,81 166,130,83 198,152,97 152,118,75 32,44,26 119,116,92 79,73,50 80,73,53 60,48,38 92,68,44 129,89,53 152,116,69 162,126,79 109,80,45 81,59,39 58,37,24 97,79,74 49,32,24 39,19,12 67,40,35 117,67,50 77,39,31 110,69,51 132,68,51
62,49,42 49,36,29 73,60,55 63,50,45 59,46,41 62,49,42 73,58,49 118,92,67 115,91,58 116,88,59 102,81,56 126,99,63 119,90,55 113,80,43 152,114,68 148,109,66 132,98,55 139,105,62 142,107,71 184,145,88 180,140,86 154,113,68 176,135,86 146,108,62 159,121,75 174,136,90 173,132,85 167,129,81 147,109,63 176,133,98 103,72,35 167,129,81 151,125,84 156,161,127 59,43,39 58,44,26 121,99,65 144,126,135 125,101,68 142,113,80 138,103,65 137,110,76 127,95,53 120,86,52 144,110,65 124,121,77 79,57,37 145,150,89 64,46,41 113,89,52 148,116,70 163,127,80 127,95,61 93,73,55 58,42,38 49,36,29 59,43,37 51,34,26 33,12,8 48,31,23 48,24,18 65,35,20 85,50,35 80,66,52
59,48,43 61,50,45 47,38,32 54,45,39 69,56,49 60,48,36 53,41,29 67,50,40 104,83,56 117,92,64 100,78,44 117,89,60 108,80,51 137,104,67 143,101,59 134,96,50 142,109,61 147,114,66 182,146,97 175,138,85 177,142,88 150,111,70 151,110,65 136,98,52 164,126,80 156,118,70 169,131,83 148,110,64 135,97,51 163,124,81 176,140,91 144,111,61 149,119,73 133,102,63 89,63,40 56,41,30 73,57,44 113,88,58 192,139,112 87,70,46 59,46,39 67,58,43 125,96,61 127,93,59 60,43,33 85,58,42 153,119,74 123,89,71 58,39,25 122,109,77 124,119,68 88,76,81 80,66,79 88,70,49 68,54,40 63,50,43 52,39,32 40,27,20 47,34,29 42,29,26 56,39,31 43,24,12 39,26,19 45,35,25
