17,54,92 106,119,165 139,152,138 63,78,66 46,54,31 44,47,23 40,51,36 44,67,50 156,119,75 31,12,0 188,149,9 39,63,50 54,49,6 83,78,37 56,52,31 173,164,133 200,212,124 56,106,185 84,163,255 99,159,255 100,154,255 252,220,106 61,74,75 38,49,18 26,52,60 85,170,255 91,160,255 93,163,255 90,162,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 129,148,210 144,119,91 140,120,90 127,108,81 107,93,75 86,79,63 58,56,54 46,49,58 54,62,78 57,66,79 71,81,89 77,76,91 94,160,255 88,159,255 90,162,255 90,162,255 90,162,255 90,162,255 90,162,255 91,163,255 92,164,255 94,166,255 103,161,255 118,178,255 255,213,0 137,72,0 57,35,17 40,27,4 60,33,17 110,89,64 200,202,156 105,160,255 94,166,255 96,167,255 96,168,255 95,168,255 111,163,255 255,207,0 255,209,0 118,167,255 178,180,107 103,164,255 94,171,255 101,167,255 96,172,255 88,166,255 255,201,0 140,98,17 67,41,16 42,33,6 66,39,0 207,173,85
101,170,255 92,170,255 99,170,255 79,141,255 42,50,25 43,46,22 22,47,100 25,56,114 67,44,0 158,108,0 108,140,207 155,140,63 122,111,10 85,79,33 135,93,12 141,116,27 131,122,114 24,46,16 7,29,31 97,156,255 213,184,63 163,120,0 69,30,0 56,60,22 43,57,11 103,164,255 47,84,95 105,171,255 92,164,255 91,163,255 90,162,255 89,161,255 90,162,255 90,162,255 89,161,255 90,162,255 89,161,255 90,162,255 89,161,255 89,161,255 90,162,255 90,162,255 90,162,255 89,161,255 88,157,255 86,114,178 107,96,77 92,83,75 82,72,62 79,69,59 78,72,67 55,53,61 57,61,76 66,70,85 77,86,97 68,80,88 92,160,255 91,162,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 95,166,255 98,166,255 146,159,228 247,203,50 244,205,23 100,62,14 57,33,7 48,33,11 45,32,0 209,162,81 255,209,0 122,168,250 90,171,255 95,170,255 95,168,255 96,169,255 95,164,255 135,173,255 14,44,66 97,166,255 96,168,255 118,170,255 89,172,255 95,171,255 96,172,255 82,162,255 190,110,0 89,57,25 60,33,15 50,31,17 62,50,11 89,94,29
97,172,255 99,173,255 94,171,255 38,73,121 135,171,187 42,51,23 61,112,215 20,47,59 55,59,44 46,62,60 46,67,74 87,125,199 136,128,49 59,49,9 37,23,0 92,72,26 121,80,0 98,85,24 28,49,26 40,81,124 255,214,0 219,152,2 64,59,45 159,121,0 44,43,18 114,177,255 41,58,32 100,170,255 94,167,255 92,164,255 92,164,255 91,163,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 91,164,255 91,163,255 91,163,255 91,163,255 92,165,255 91,164,255 93,164,255 92,160,255 73,89,118 55,52,37 97,83,69 92,77,66 77,68,62 61,61,61 63,67,82 81,85,100 78,86,93 64,76,84 96,163,255 92,164,255 94,166,255 94,166,255 94,166,255 94,166,255 94,166,255 94,166,255 96,168,255 95,168,255 209,170,30 241,172,2 255,210,0 136,72,0 59,28,16 55,29,15 42,14,0 255,210,0 94,166,255 124,178,255 121,129,138 223,188,36 171,157,87 88,118,131 71,110,120 107,139,217 96,137,160 236,232,85 119,168,255 234,198,120 255,203,15 173,185,207 101,163,255 146,159,178 255,210,0 105,53,0 79,50,26 64,39,20 65,47,26 81,96,70
99,172,255 102,170,255 99,173,255 5,39,78 91,157,255 46,49,0 104,175,255 30,54,32 39,56,51 45,63,62 44,62,59 47,61,52 65,68,46 73,66,46 79,98,76 56,51,23 34,24,14 120,100,54 43,41,0 35,37,9 191,196,131 255,215,39 106,156,253 92,178,255 28,37,9 97,118,166 11,61,86 91,168,255 96,168,255 95,167,255 95,167,255 95,167,255 94,167,255 94,167,255 94,167,255 94,167,255 94,167,255 94,167,255 92,165,255 94,167,255 94,167,255 94,167,255 94,167,255 94,167,255 94,167,255 94,166,255 82,167,255 119,117,115 136,112,88 109,91,70 79,70,62 90,88,86 71,73,87 80,87,101 76,87,100 68,81,111 92,165,255 94,166,255 95,167,255 95,167,255 95,168,255 95,168,255 95,168,255 96,168,255 95,169,255 115,171,255 242,205,81 208,147,0 122,75,0 173,126,22 255,194,0 164,107,0 69,62,0 151,116,21 95,95,52 45,60,36 63,65,65 232,162,0 184,118,66 161,133,36 49,74,69 101,114,115 157,171,112 123,125,99 148,131,55 169,127,0 135,89,30 90,57,7 216,161,38 255,180,0 247,231,132 247,218,117 255,198,0 156,82,0 242,181,77 200,131,0
101,172,255 102,173,255 100,173,255 121,175,255 37,87,197 62,62,0 96,166,255 45,56,27 45,63,62 38,55,50 39,57,54 41,64,61 44,49,27 97,71,17 33,51,36 52,70,55 47,47,33 36,30,21 160,128,16 63,66,4 33,93,180 176,190,142 92,174,255 46,67,104 53,65,29 43,56,40 100,164,255 102,168,255 96,169,255 96,169,255 96,169,255 96,169,255 95,169,255 95,168,255 95,168,255 95,168,255 95,169,255 95,169,255 95,168,255 95,169,255 95,169,255 95,168,255 96,169,255 96,169,255 96,169,255 93,169,255 90,171,255 141,132,126 150,126,93 132,111,84 122,114,103 97,95,93 71,73,87 82,89,103 78,82,97 82,96,137 93,165,255 94,166,255 96,169,255 96,169,255 96,169,255 97,170,255 97,170,255 97,169,255 91,173,255 104,170,255 174,184,110 248,178,0 105,87,45 63,31,1 255,205,0 171,130,73 91,78,15 62,67,43 40,54,35 37,50,27 178,148,34 73,49,25 86,43,0 255,200,0 117,139,100 74,86,48 70,70,38 100,108,55 120,125,78 148,123,77 68,39,19 59,33,19 47,36,1 185,142,86 183,193,142 110,168,255 255,211,0 194,143,0 132,113,49 255,204,6
157,158,92 101,173,255 99,179,255 94,168,255 46,67,63 41,69,90 31,52,31 25,42,34 178,129,60 121,82,41 39,63,50 35,68,60 64,71,35 175,128,0 107,69,0 32,36,38 35,42,35 42,37,25 117,76,4 139,178,243 64,84,96 90,113,94 94,168,255 122,174,255 84,98,50 255,215,105 97,84,79 91,102,73 99,172,255 97,171,255 98,171,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 99,169,255 99,169,255 99,169,255 97,170,255 94,167,255 101,166,255 155,132,103 155,127,98 129,110,85 123,112,105 91,89,87 69,76,88 81,88,102 83,86,95 81,108,165 95,168,255 95,168,255 100,170,255 98,171,255 97,171,255 99,171,255 98,170,255 100,169,255 90,174,255 96,174,255 103,174,255 217,219,135 255,216,0 255,178,0 163,107,0 191,124,0 48,66,49 81,101,104 103,124,64 76,93,44 138,103,18 118,95,55 253,205,42 114,62,0 55,37,5 135,131,73 46,29,19 54,37,9 140,129,54 67,47,0 60,41,29 44,28,11 50,34,17 118,88,44 236,204,21 108,169,255 255,190,30 59,66,34 115,74,17 97,66,0
46,87,167 109,177,255 113,165,234 41,69,63 113,113,52 97,129,198 42,48,39 91,57,23 101,84,47 50,54,0 91,120,122 42,65,60 43,43,9 90,66,0 153,108,0 146,103,0 111,82,33 110,82,26 137,95,0 113,136,219 107,174,255 101,106,105 134,129,56 114,112,54 134,138,55 130,123,66 136,76,0 130,178,244 97,171,255 99,172,255 99,173,255 99,172,255 99,172,255 99,172,255 99,172,255 99,172,255 98,171,255 98,171,255 98,171,255 99,172,255 99,172,255 98,171,255 98,171,255 98,171,255 98,171,255 95,169,255 108,166,255 161,130,91 155,127,98 135,114,91 128,117,110 102,99,105 75,82,96 79,85,104 77,81,94 97,140,212 98,171,255 97,171,255 100,173,255 100,173,255 98,172,255 99,172,255 101,172,255 94,173,255 144,164,217 215,209,114 222,204,113 233,223,172 115,158,255 255,202,0 51,79,84 87,111,129 76,100,60 90,111,49 86,104,71 147,131,59 223,168,69 122,81,24 166,112,6 76,51,7 50,33,9 124,112,32 105,76,27 140,84,10 90,72,10 105,64,0 57,33,11 54,35,12 78,56,11 255,216,69 250,216,75 55,72,5 57,75,42 58,63,43 127,100,39 135,84,0
113,178,255 68,111,179 97,93,47 151,146,93 140,132,67 122,121,83 46,66,67 43,66,63 49,69,74 49,71,73 46,72,64 49,63,44 153,180,183 94,113,50 184,194,141 186,187,150 134,96,7 82,44,0 61,44,18 127,88,0 44,81,61 52,73,69 86,98,64 107,116,60 88,84,36 47,33,15 87,48,0 124,168,255 107,169,255 102,173,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 102,171,255 136,165,224 166,132,102 153,120,93 149,123,100 129,118,115 96,89,99 74,79,89 80,87,99 72,81,92 121,162,244 102,175,255 108,175,255 94,175,255 235,192,49 211,181,98 255,218,0 143,183,254 216,195,139 157,109,55 90,46,16 81,50,29 176,127,50 255,232,69 45,73,78 30,58,54 146,180,255 94,115,53 75,87,78 204,169,17 140,134,141 152,121,2 255,209,0 159,123,24 108,109,86 50,42,8 74,65,0 255,244,42 233,215,99 49,70,66 255,199,0 242,174,0 119,64,0 207,185,138 255,210,0 154,176,206 86,111,93 67,84,74 116,113,58 133,136,72 160,165,104
78,119,203 46,67,65 81,87,46 79,81,24 118,122,64 36,47,46 41,58,60 49,60,61 43,64,62 34,61,60 38,50,43 35,52,12 93,102,58 123,131,78 123,125,99 116,115,79 65,38,20 42,30,0 41,32,13 79,56,0 35,62,65 66,81,69 65,79,70 46,57,58 58,70,50 103,84,18 86,71,0 40,62,36 96,164,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 103,177,255 102,176,255 102,176,255 102,176,255 103,177,255 107,173,255 101,85,72 128,110,89 166,131,104 163,131,99 151,126,98 123,112,109 90,86,95 76,79,97 78,85,97 81,84,93 115,173,255 110,174,255 113,174,255 199,198,162 124,62,0 98,51,19 126,78,0 222,216,110 255,196,0 70,38,6 71,47,25 81,47,6 126,80,23 254,206,0 42,69,68 123,142,83 108,114,64 155,156,67 176,166,84 169,136,0 70,82,78 46,30,13 130,112,50 62,72,64 96,104,53 89,95,56 100,98,49 53,52,0 55,66,53 19,44,57 116,187,255 215,179,76 231,170,0 140,185,255 116,171,255 123,185,255 225,195,81 91,116,71 159,133,53 189,158,27 146,148,93
43,49,50 39,52,40 53,67,79 81,96,68 35,55,81 41,60,51 47,54,47 34,42,19 193,204,205 163,180,131 144,171,139 88,100,64 255,204,0 98,95,30 102,130,151 227,197,112 100,90,19 30,31,23 36,32,13 49,38,5 33,56,37 177,186,140 157,169,122 198,213,160 174,192,107 163,169,130 161,175,114 27,56,47 98,177,255 103,176,255 103,178,255 104,178,255 103,177,255 104,178,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 102,177,255 103,178,255 145,128,104 116,97,72 150,130,98 165,136,103 166,137,106 181,154,120 150,134,132 99,95,106 75,78,89 80,85,95 75,82,94 114,177,255 109,175,255 154,183,210 193,140,45 79,42,18 75,49,24 114,80,46 190,193,181 243,223,103 182,143,32 124,70,0 152,64,0 103,119,46 131,182,202 69,80,10 112,118,48 132,107,32 128,136,83 147,137,84 115,127,64 74,80,71 52,62,36 71,79,54 131,136,89 82,94,49 133,181,251 150,196,255 59,76,36 43,60,34 127,196,255 120,181,255 118,154,197 97,118,54 79,103,132 142,184,218 111,188,255 227,196,89 69,50,0 55,34,23 152,104,0 152,111,0
96,106,53 174,184,119 148,159,103 134,147,93 88,96,84 64,74,48 62,45,8 211,168,12 123,150,178 56,67,38 83,101,58 77,98,66 86,101,73 118,131,90 130,141,83 90,123,158 91,85,37 76,79,59 64,70,61 144,151,103 125,137,88 99,113,63 140,157,92 116,134,78 95,109,61 123,121,59 71,85,55 122,162,208 84,133,206 104,130,178 105,179,255 104,179,255 105,179,255 105,179,255 104,178,255 105,179,255 103,177,255 104,178,255 107,178,255 105,179,255 105,179,255 107,178,255 105,180,255 102,177,255 151,125,86 128,107,82 149,125,92 166,139,103 175,148,116 198,171,139 139,123,117 117,113,122 75,79,94 80,84,97 71,78,90 113,175,255 112,175,255 176,208,246 255,206,48 136,86,26 118,55,4 255,210,5 120,168,255 184,194,210 110,95,14 69,58,0 52,49,7 95,109,34 120,123,92 66,60,51 104,99,30 235,192,47 65,44,19 76,78,25 43,66,73 42,62,74 47,71,71 55,72,74 205,214,186 78,92,17 111,136,133 103,130,91 52,64,44 84,107,74 39,101,135 98,165,238 51,71,74 38,67,69 175,179,121 181,170,85 150,166,135 163,201,245 255,221,70 74,54,8 203,175,7 113,98,21
