84,156,255 84,156,255 84,156,255 84,156,255 85,157,255 87,159,255 85,160,255 84,156,255 96,157,255 90,154,255 89,154,255 94,151,255 213,206,188 215,157,50 74,42,0 107,69,21 172,105,0 230,176,0 32,45,31 98,142,207 4,39,60 18,42,44 80,155,255 83,155,255 83,154,255 83,154,255 83,155,255 83,155,255 83,154,255 83,154,255 82,154,255 82,153,255 82,153,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 82,153,255 82,153,255 80,154,255 80,154,255 82,153,255 82,153,255 80,154,255 80,154,255 80,154,255 80,154,255 80,154,255 80,154,255 79,155,255 75,159,255 76,154,255 93,138,248 77,91,84 149,113,93 166,127,95 176,142,120 179,144,117 183,154,123 178,154,121 177,152,122 169,144,114 166,141,111 169,144,116 172,148,122 150,125,106 158,134,110 158,134,108 163,142,119 137,117,97 137,123,107 102,93,89 84,87,96 81,87,104 92,124,193 81,156,255 81,157,255 81,157,255 81,156,255 81,156,255 81,157,255 81,157,255 81,157,255 80,156,255 80,156,255 81,157,255 79,158,255 79,158,255 79,158,255 82,158,255 82,158,255 82,158,255 82,158,255 82,158,255 84,160,255 82,158,255 82,158,255 82,158,255 82,158,255 84,160,255 84,160,255 101,155,255 142,155,156 141,157,205 232,163,0 154,115,4 73,41,0 57,33,9 58,40,8 58,38,29 74,46,6 88,48,12 255,186,0 255,209,0 109,153,255 84,163,255 81,166,255 84,164,255 86,162,255 86,162,255 86,163,255 86,163,255 87,163,255 87,163,255 87,163,255 87,163,255
85,157,255 85,157,255 85,157,255 85,157,255 85,157,255 86,157,255 82,156,255 91,145,255 128,160,227 228,199,65 146,179,254 87,159,255 167,180,208 246,183,45 103,73,15 84,44,0 255,217,0 97,111,92 38,44,15 62,76,99 37,43,34 17,40,35 84,155,255 85,155,255 84,155,255 84,155,255 83,154,255 83,154,255 82,153,255 83,154,255 83,155,255 83,154,255 80,157,255 83,155,255 80,153,255 84,154,255 91,154,255 84,155,255 84,155,255 83,154,255 83,154,255 83,154,255 81,155,255 83,154,255 83,154,255 83,154,255 81,155,255 83,154,255 81,155,255 81,155,255 83,154,255 84,154,255 82,154,255 82,154,255 72,157,255 82,153,255 97,147,255 140,140,193 166,133,94 178,146,116 179,146,119 178,151,119 176,151,121 170,145,115 165,140,110 165,140,110 166,142,116 157,135,115 175,151,127 180,156,130 177,156,131 166,147,122 158,144,128 112,102,92 126,127,130 84,93,95 95,139,233 80,156,255 81,157,255 80,156,255 80,156,255 80,156,255 82,158,255 82,158,255 82,158,255 82,158,255 82,158,255 82,158,255 80,159,255 80,159,255 82,158,255 82,158,255 82,157,255 82,158,255 82,161,255 82,160,255 84,160,255 84,160,255 84,160,255 84,160,255 84,160,255 84,160,255 85,161,255 77,159,255 181,169,157 252,191,0 246,189,0 92,62,6 60,36,12 58,37,22 51,33,14 61,39,21 61,36,8 82,59,17 155,127,71 116,160,255 136,185,219 89,165,255 85,165,255 85,165,255 87,164,255 87,164,255 90,162,255 83,165,255 89,164,255 86,166,255 89,165,255 89,165,255
87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 92,157,255 104,156,255 255,200,0 230,184,77 255,195,0 254,214,77 168,186,173 153,180,194 255,208,0 251,191,54 255,204,0 117,155,255 127,167,254 38,51,8 42,52,28 38,42,27 14,44,57 84,156,255 84,156,255 84,156,255 84,156,255 84,155,255 84,155,255 84,156,255 83,155,255 84,155,255 83,155,255 73,160,255 71,149,255 83,160,255 112,158,222 82,159,255 84,155,255 84,155,255 83,154,255 83,154,255 83,154,255 85,156,255 83,154,255 83,154,255 83,154,255 84,155,255 84,156,255 83,154,255 83,154,255 81,155,255 83,154,255 85,153,255 86,154,255 75,156,255 76,157,255 84,154,255 81,153,255 159,140,124 177,142,115 175,142,115 174,146,117 173,148,118 169,144,114 164,139,109 159,134,104 156,132,108 166,144,124 179,155,131 211,187,161 214,190,166 193,174,151 166,155,140 111,101,91 154,154,154 97,93,104 97,151,255 81,157,255 82,158,255 82,158,255 82,158,255 82,158,255 82,158,255 82,158,255 82,158,255 83,157,255 84,160,255 85,159,255 85,159,255 85,159,255 84,160,255 84,161,255 84,160,255 82,161,255 85,161,255 84,160,255 84,160,255 85,159,255 83,162,255 85,161,255 85,161,255 86,160,255 85,162,255 168,174,106 232,190,27 251,194,0 202,130,0 53,29,7 56,35,10 45,29,12 39,23,8 43,34,19 57,34,19 64,39,22 255,186,16 255,223,19 90,166,255 81,170,255 89,164,255 89,164,255 88,165,255 88,165,255 90,163,255 92,169,255 89,165,255 89,166,255 89,166,255 89,166,255
89,162,255 90,163,255 89,162,255 88,161,255 88,161,255 77,162,255 152,168,216 128,80,0 88,49,10 99,70,21 221,163,0 187,204,194 253,213,40 160,95,0 154,89,0 134,150,63 94,157,255 87,172,255 37,52,24 44,46,29 49,41,30 43,89,169 88,159,255 83,158,255 85,157,255 85,157,255 83,157,255 83,158,255 85,159,255 78,165,255 94,162,255 87,127,243 146,140,94 148,133,52 115,123,84 86,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 85,156,255 84,155,255 84,155,255 84,155,255 84,155,255 85,156,255 84,155,255 84,155,255 82,157,255 85,155,255 85,155,255 82,156,255 82,156,255 84,155,255 84,156,255 128,145,188 170,138,106 168,138,110 165,140,110 172,147,117 164,139,109 164,139,111 151,126,98 140,116,92 133,113,93 172,148,126 220,197,166 217,197,167 187,170,146 149,137,125 106,97,89 154,151,155 79,105,138 93,158,255 82,158,255 84,160,255 84,160,255 87,158,255 85,159,255 85,159,255 87,158,255 87,158,255 85,159,255 85,159,255 87,158,255 85,159,255 87,158,255 86,160,255 87,161,255 85,166,255 112,166,237 86,157,255 112,139,210 107,159,255 107,159,255 88,160,255 89,160,255 86,163,255 87,162,255 86,163,255 79,168,255 255,220,16 255,211,0 195,126,0 62,37,18 67,47,27 45,31,6 45,34,17 47,34,13 44,28,13 73,64,47 255,191,0 255,213,0 255,213,0 125,174,255 92,167,255 92,167,255 89,165,255 92,162,255 227,222,151 138,175,252 255,216,47 81,169,255 120,165,255 92,166,255
93,151,255 104,168,255 90,162,255 89,162,255 87,163,255 162,169,164 255,213,45 82,54,14 87,51,22 124,90,27 255,210,0 255,201,1 255,203,12 69,23,5 68,23,0 78,101,128 96,164,255 97,168,255 41,50,22 45,47,21 12,50,23 103,163,255 87,159,255 88,160,255 85,157,255 87,159,255 85,158,255 83,159,255 75,158,255 156,147,91 131,96,11 82,77,34 45,65,70 56,73,37 93,155,255 85,157,255 85,157,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,157,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 84,156,255 84,156,255 84,156,255 85,157,255 85,156,255 88,156,255 110,151,235 166,137,104 166,138,109 163,138,108 163,138,108 164,139,109 153,128,100 146,121,93 135,111,87 112,94,75 127,113,95 204,185,171 197,181,168 167,158,154 124,119,121 92,85,85 146,145,134 85,119,201 88,156,255 88,159,255 85,159,255 85,159,255 87,158,255 87,158,255 85,160,255 88,160,255 89,159,255 86,160,255 86,160,255 88,160,255 89,160,255 86,160,255 87,160,255 86,163,255 77,160,255 150,160,180 216,191,95 208,167,0 184,148,1 131,156,182 107,163,255 85,159,255 87,162,255 87,164,255 87,163,255 89,164,255 183,168,89 255,195,0 255,187,0 128,96,50 49,24,5 55,34,11 51,36,14 46,29,3 82,53,31 138,89,1 255,216,0 163,175,255 92,164,255 87,170,255 93,168,255 93,168,255 95,165,255 94,165,255 255,227,94 255,213,0 255,213,0 199,187,105 250,203,51 132,167,215
41,44,24 107,149,208 91,165,255 80,161,255 94,161,255 146,155,180 105,58,0 66,36,21 105,65,0 131,73,0 103,78,0 135,148,149 91,46,0 54,37,2 77,29,0 56,71,43 76,104,168 88,145,255 43,54,12 37,48,35 105,173,255 93,164,255 87,159,255 92,162,255 89,159,255 85,162,255 85,158,255 119,120,150 124,100,0 51,59,34 51,64,41 41,49,26 35,69,153 93,151,255 131,163,212 87,159,255 87,159,255 85,156,255 85,156,255 85,157,255 85,157,255 85,157,255 85,157,255 87,159,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,157,255 85,157,255 85,157,255 85,157,255 85,157,255 85,156,255 85,156,255 85,156,255 85,159,255 101,153,255 163,133,105 161,134,102 158,134,99 159,136,105 150,125,95 150,126,100 139,118,91 114,99,77 84,72,60 73,66,64 118,112,119 103,96,110 81,80,97 66,64,74 101,97,106 118,117,122 82,125,204 84,160,255 88,159,255 88,159,255 88,159,255 86,160,255 86,160,255 87,158,255 88,159,255 88,159,255 87,161,255 89,161,255 86,161,255 86,161,255 86,160,255 76,168,255 100,165,255 154,134,28 255,184,0 255,187,0 250,195,96 255,205,0 255,198,2 153,162,185 250,215,49 103,160,255 90,162,255 89,164,255 88,164,255 81,164,255 135,168,230 255,203,0 224,143,0 107,64,8 91,60,23 90,56,15 68,42,17 207,126,0 255,212,0 201,209,199 131,194,255 93,166,255 91,169,255 93,170,255 94,169,255 106,164,255 100,164,255 205,196,109 255,176,13 205,144,30 153,114,73 159,157,224 255,205,0
40,54,22 95,148,228 110,159,234 114,137,204 166,156,144 138,103,22 111,83,45 86,77,30 66,57,40 55,51,41 115,95,34 195,137,0 50,27,0 65,39,0 100,85,6 36,50,31 36,53,17 61,76,60 46,55,25 36,51,37 132,165,211 86,159,255 91,159,255 84,161,255 85,163,255 93,140,227 125,140,174 43,82,106 53,77,77 47,53,44 41,50,20 35,44,16 129,109,0 234,214,86 89,161,255 87,158,255 88,160,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,158,255 87,158,255 88,160,255 88,161,255 140,127,120 152,123,99 152,127,99 148,128,98 143,122,95 137,120,96 108,93,71 92,83,68 57,53,45 53,51,59 56,60,75 62,68,87 68,71,89 67,67,77 106,106,116 106,106,118 99,161,255 85,160,255 86,160,255 88,159,255 89,161,255 89,161,255 89,161,255 88,162,255 89,161,255 89,161,255 90,162,255 89,161,255 89,161,255 87,162,255 89,164,255 197,177,59 254,191,0 212,170,130 179,127,40 92,48,22 65,43,5 87,53,33 161,120,63 255,204,0 187,178,151 100,163,255 89,166,255 89,169,255 89,168,255 92,171,255 112,169,255 91,164,255 255,222,35 255,178,0 255,182,0 255,195,0 255,200,17 255,220,50 215,186,155 233,197,9 96,165,255 95,168,255 98,166,255 92,169,255 110,163,255 186,161,65 245,166,0 118,109,133 85,50,23 72,41,29 77,42,15 80,43,3 95,62,10
9,46,84 88,141,255 137,133,98 118,131,117 58,73,61 54,53,42 47,61,29 41,46,22 41,52,37 52,65,53 43,50,14 168,131,87 39,20,0 87,57,31 53,60,16 50,55,21 51,46,3 88,86,37 101,96,23 40,36,15 173,164,133 193,168,95 50,93,134 103,163,255 86,165,255 95,163,255 83,165,255 103,157,255 241,209,95 200,169,105 39,56,18 39,45,16 35,61,69 98,161,255 93,162,255 91,160,255 91,161,255 89,161,255 89,161,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 87,158,255 116,135,197 150,125,97 145,122,93 140,122,92 129,112,88 114,100,82 96,87,70 66,61,49 54,52,50 46,49,58 52,59,73 56,64,80 67,66,83 70,80,88 86,94,103 71,83,107 93,159,255 88,159,255 89,161,255 90,162,255 89,161,255 90,162,255 89,161,255 90,162,255 89,161,255 91,163,255 91,163,255 92,164,255 90,165,255 101,159,255 94,164,255 255,219,21 255,209,0 182,117,0 75,45,19 52,38,13 54,37,13 61,34,18 70,41,17 238,199,115 169,171,125 105,160,255 92,166,255 96,167,255 97,165,255 96,168,255 97,170,255 98,173,255 94,146,255 255,203,0 198,167,60 190,174,43 173,193,194 233,235,162 180,215,222 124,174,255 94,171,255 101,167,255 99,169,255 84,167,255 129,164,216 255,200,0 246,181,0 80,55,27 72,46,21 47,38,11 59,31,22 103,67,7 200,163,0
97,162,255 96,161,255 97,167,255 53,119,239 30,54,99 37,57,39 36,47,18 39,38,27 26,45,36 124,170,248 74,79,14 94,75,7 90,55,0 105,97,43 129,153,211 118,149,232 74,58,0 120,109,36 98,80,0 134,93,0 112,78,15 230,169,0 66,98,194 45,53,41 75,115,204 104,159,255 92,164,255 110,168,255 223,177,0 51,54,42 57,55,24 43,53,20 40,62,34 118,168,247 94,162,255 46,87,178 106,167,255 91,163,255 91,163,255 89,161,255 89,161,255 89,161,255 89,161,255 90,162,255 89,161,255 89,161,255 89,161,255 89,161,255 89,161,255 89,161,255 89,161,255 89,161,255 89,161,255 89,161,255 90,162,255 89,161,255 89,161,255 89,161,255 88,160,255 92,159,255 118,116,126 134,115,90 118,108,86 101,92,75 97,89,76 80,72,61 69,63,54 63,58,55 53,51,59 55,57,73 57,61,76 72,73,92 72,83,96 75,86,99 79,113,179 92,160,255 89,161,255 90,162,255 91,163,255 91,163,255 91,163,255 91,163,255 92,164,255 92,164,255 92,164,255 91,163,255 95,166,255 97,165,255 98,160,255 109,161,255 244,188,68 255,195,0 129,75,0 67,40,22 48,35,14 44,30,12 50,32,13 45,26,14 254,173,0 196,180,126 135,176,199 93,167,255 93,168,255 93,169,255 92,167,255 92,167,255 92,167,255 92,165,255 218,196,51 61,75,71 76,123,219 105,174,255 107,168,255 101,168,255 99,172,255 99,169,255 100,169,255 95,171,255 146,187,242 239,209,115 249,186,0 180,124,14 65,42,29 60,34,11 41,30,13 90,69,26 95,73,6 94,82,23
100,169,255 92,170,255 96,170,255 100,171,255 110,172,255 182,194,149 49,58,30 41,42,19 31,56,109 110,166,255 50,55,19 134,111,42 181,131,0 117,180,255 119,117,84 155,146,90 127,116,15 76,64,38 113,80,0 129,87,6 163,138,49 125,77,0 99,126,224 29,45,24 24,46,48 79,123,197 91,160,255 251,222,101 161,118,0 48,54,45 52,40,3 51,58,24 40,54,8 80,121,164 102,167,255 23,60,71 105,171,255 92,164,255 92,164,255 90,162,255 90,162,255 89,161,255 90,162,255 91,163,255 90,162,255 90,162,255 89,161,255 90,162,255 89,161,255 90,162,255 90,162,255 90,162,255 90,162,255 90,162,255 91,163,255 90,162,255 90,162,255 90,162,255 89,162,255 89,158,255 91,119,183 112,98,82 94,86,75 86,76,64 74,64,54 88,78,68 79,70,62 72,66,61 57,55,63 56,58,74 66,70,85 75,77,93 81,90,101 71,82,93 100,133,204 92,160,255 92,163,255 91,163,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 96,167,255 96,166,255 148,161,230 217,175,50 222,182,9 186,147,0 100,62,14 59,31,20 53,34,11 49,34,12 53,40,8 38,23,3 255,178,0 255,210,0 119,165,247 94,168,255 95,169,255 93,167,255 96,169,255 96,169,255 96,169,255 102,171,255 130,168,253 60,72,34 110,177,255 98,170,255 96,168,255 100,173,255 158,182,169 90,173,255 95,171,255 98,172,255 86,170,255 140,184,255 252,172,0 183,115,7 47,23,15 60,33,15 51,32,18 70,53,6 110,104,58 62,73,17
97,172,255 98,173,255 98,172,255 94,171,255 38,73,121 24,44,88 51,68,32 39,42,20 61,112,215 88,161,255 45,53,12 53,57,42 46,62,60 44,68,46 37,78,119 174,149,90 136,128,49 49,58,14 48,36,6 39,25,0 92,72,26 101,62,1 150,115,0 58,64,51 28,49,26 25,50,34 85,172,255 255,209,0 219,152,2 39,43,47 91,42,0 69,68,41 44,43,18 43,51,37 54,109,230 36,53,27 100,170,255 94,167,255 94,167,255 92,164,255 92,164,255 91,163,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 91,164,255 91,163,255 91,163,255 92,164,255 91,163,255 92,165,255 92,165,255 90,162,255 93,164,255 92,160,255 94,135,215 68,74,91 68,57,38 97,83,69 97,82,71 90,78,68 84,75,69 61,61,61 58,60,74 73,77,92 80,87,99 78,86,93 68,76,83 94,141,239 96,163,255 92,164,255 94,167,255 94,166,255 94,166,255 94,166,255 94,166,255 94,166,255 94,166,255 94,166,255 95,166,255 99,167,255 128,168,226 209,170,30 222,166,0 186,130,20 255,208,0 136,72,0 87,64,22 55,33,13 53,27,4 42,14,0 255,200,72 227,178,24 103,175,255 124,178,255 121,161,255 140,132,98 211,183,84 171,157,87 108,163,255 52,111,196 75,114,124 107,139,217 72,80,39 116,168,255 150,195,233 119,168,255 255,230,73 226,199,126 255,204,16 173,185,207 131,169,255 113,126,141 134,166,244 255,210,0 255,190,2 116,95,54 61,32,8 64,39,20 57,32,15 59,59,45 77,98,46
101,172,255 102,173,255 103,170,255 95,173,255 15,33,57 12,32,60 152,170,196 42,48,19 102,156,255 65,121,227 35,51,30 36,60,47 42,65,60 38,66,62 46,64,61 49,75,67 79,84,37 83,86,51 98,96,74 155,150,138 31,19,7 46,25,14 71,39,9 100,90,37 39,47,33 36,46,38 175,159,103 133,184,255 255,204,0 194,162,91 34,49,63 118,153,176 31,36,14 25,36,5 15,50,80 40,57,49 94,166,255 98,167,255 98,167,255 95,166,255 95,166,255 95,166,255 94,166,255 94,166,255 94,166,255 94,166,255 94,166,255 94,166,255 94,166,255 94,166,255 94,166,255 92,165,255 94,167,255 94,167,255 94,166,255 94,167,255 94,167,255 94,167,255 92,165,255 95,166,255 92,164,255 92,165,255 109,134,215 129,105,83 130,110,90 100,79,64 103,92,77 92,83,75 73,71,69 65,68,79 77,81,96 80,89,100 77,86,97 71,81,85 105,162,255 93,165,255 94,166,255 95,168,255 95,168,255 95,167,255 95,167,255 95,167,255 95,167,255 95,167,255 94,166,255 94,166,255 99,167,255 133,176,248 255,214,0 244,180,0 88,47,0 157,116,71 255,225,0 255,196,69 247,167,79 231,166,33 126,70,0 255,181,0 127,117,68 138,129,114 77,80,2 47,59,41 154,96,0 229,169,0 252,209,37 255,220,61 41,65,67 51,75,67 152,169,159 180,189,131 75,99,75 153,115,0 135,156,206 139,146,139 222,160,0 219,148,0 170,100,0 122,139,172 218,177,20 207,191,90 255,211,0 255,216,0 255,206,14 131,79,17 55,28,0 94,68,43 255,224,46 132,127,54
102,172,255 101,172,255 102,169,255 97,171,255 64,109,176 31,43,39 136,175,230 39,47,22 97,170,255 40,75,105 41,60,40 40,61,57 37,56,50 41,59,58 46,65,59 79,98,129 43,53,29 39,52,38 44,42,13 45,67,55 92,100,77 92,92,78 34,28,21 49,24,0 128,102,0 147,124,12 40,40,6 110,172,255 237,206,73 94,173,255 134,177,255 117,159,234 33,45,11 33,50,3 38,62,38 114,174,255 98,165,255 95,168,255 96,168,255 95,167,255 95,167,255 94,167,255 95,167,255 95,168,255 95,168,255 95,168,255 95,168,255 94,167,255 94,167,255 94,167,255 94,167,255 94,167,255 95,168,255 95,168,255 95,168,255 96,168,255 95,168,255 95,168,255 96,168,255 96,168,255 92,168,255 92,168,255 111,159,255 161,129,97 145,120,90 130,107,76 116,101,81 109,100,94 99,97,95 69,72,81 80,84,99 82,91,104 78,87,100 71,81,89 106,161,255 95,165,255 92,164,255 93,169,255 95,168,255 95,168,255 96,169,255 96,169,255 96,169,255 96,169,255 97,169,255 99,168,255 99,167,255 91,176,255 156,159,151 255,180,0 128,74,0 69,34,0 104,65,26 153,93,0 255,223,40 167,97,0 181,159,40 97,77,0 78,71,42 49,59,35 47,56,37 48,65,55 183,153,68 87,39,10 202,157,22 250,193,33 118,121,72 74,99,81 56,69,57 96,108,41 110,118,65 145,153,100 172,169,77 180,164,108 112,76,0 79,46,21 64,34,6 68,37,14 117,64,0 220,193,116 101,175,255 99,174,255 199,178,95 255,199,0 255,203,0 143,149,122 255,232,0 255,220,31
103,171,255 104,172,255 104,174,255 102,176,255 117,174,255 34,52,35 143,173,182 21,44,67 114,178,255 42,57,33 31,42,31 47,53,12 47,46,19 67,91,80 35,64,52 51,67,46 54,37,0 149,106,0 65,36,0 47,55,45 51,70,61 55,63,51 24,27,15 38,24,10 176,141,18 110,102,68 85,87,34 86,123,134 131,176,255 102,169,255 97,169,255 60,72,7 50,56,27 46,50,35 135,149,119 110,170,255 97,167,255 95,169,255 97,170,255 96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 95,169,255 95,169,255 95,169,255 95,169,255 95,169,255 96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 93,169,255 93,170,255 121,158,255 160,128,94 151,127,92 137,114,85 115,97,76 115,104,97 97,95,93 76,79,88 77,81,96 80,87,101 78,82,97 68,78,86 97,161,255 94,167,255 94,166,255 95,168,255 96,169,255 96,169,255 96,169,255 96,169,255 97,170,255 97,170,255 97,170,255 98,170,255 97,171,255 104,168,255 122,161,255 255,202,7 255,185,0 82,60,11 80,41,11 108,61,0 91,39,0 220,174,19 65,78,62 50,66,33 70,85,59 33,45,27 49,68,32 217,175,14 73,41,7 60,32,5 94,59,3 172,121,25 133,97,7 122,139,90 89,99,48 98,100,56 77,75,46 89,96,41 115,124,68 108,112,56 66,40,15 60,38,20 53,32,17 66,46,28 81,45,23 255,193,0 184,183,176 109,179,255 131,169,252 255,223,0 60,78,63 91,69,4 131,104,70 222,146,35
157,158,92 128,168,255 105,176,255 99,179,255 94,168,255 138,167,226 98,106,55 99,153,255 31,52,31 35,55,30 140,130,106 124,75,6 121,82,41 43,60,36 34,64,57 52,69,61 64,71,35 119,107,41 176,119,0 79,41,0 32,36,38 53,65,58 18,19,9 43,32,13 117,76,4 169,139,25 62,118,229 57,77,89 90,113,94 127,174,255 102,166,255 129,131,114 84,98,50 68,65,39 255,216,0 91,78,73 91,102,73 98,158,255 97,170,255 98,171,255 98,171,255 98,171,255 99,169,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 99,169,255 99,169,255 99,169,255 97,170,255 97,170,255 94,167,255 92,168,255 137,153,221 161,127,105 155,127,98 138,113,85 114,99,79 114,103,96 91,89,87 76,81,91 76,83,97 82,85,103 83,86,95 73,78,88 113,167,255 96,169,255 95,168,255 97,170,255 100,170,255 97,171,255 97,171,255 97,171,255 99,172,255 99,171,255 100,169,255 99,171,255 99,170,255 99,173,255 103,174,255 93,163,255 255,228,72 255,215,0 255,178,0 250,164,0 163,122,23 166,121,0 48,66,49 60,80,51 80,100,82 97,118,58 76,93,44 149,127,49 55,36,24 137,102,66 253,205,42 204,145,17 86,42,16 91,73,41 135,131,73 49,33,31 59,39,19 53,38,2 140,129,54 128,118,10 63,45,15 52,33,21 44,28,11 48,35,14 46,39,10 246,176,4 236,204,21 170,182,188 208,221,196 231,152,0 59,66,34 82,50,16 143,104,0 127,114,25
79,120,200 104,174,255 113,174,255 59,111,180 37,65,59 52,69,45 32,45,33 91,103,111 40,46,37 102,82,36 116,89,53 118,101,64 93,97,30 38,60,53 29,63,52 50,66,45 49,49,15 195,163,10 131,114,65 160,115,0 132,89,0 75,44,0 55,29,0 91,57,0 136,94,0 182,155,67 103,166,255 100,167,255 155,160,159 157,148,92 148,143,70 140,145,84 142,146,63 147,144,77 147,138,78 246,186,49 116,164,230 102,168,255 98,171,255 99,173,255 98,172,255 98,172,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 95,169,255 93,168,255 140,144,175 162,126,108 155,127,98 150,124,99 125,106,90 132,121,114 97,94,100 74,78,91 76,82,101 77,85,101 81,85,98 68,76,92 98,169,255 98,171,255 96,170,255 98,171,255 99,173,255 98,172,255 98,172,255 99,173,255 99,172,255 101,172,255 94,173,255 93,171,255 246,209,44 255,209,0 198,180,89 225,190,67 255,217,78 106,149,255 255,217,0 60,86,78 38,69,59 53,90,137 52,76,36 102,128,63 90,114,35 87,105,72 126,110,38 215,135,0 69,45,49 181,139,14 163,109,3 132,87,25 43,30,0 52,35,11 129,117,37 63,41,0 101,63,28 255,204,10 140,122,60 166,132,42 67,33,0 59,35,13 52,33,10 56,35,10 88,58,30 255,194,0 255,235,94 151,173,177 76,81,34 106,124,91 58,63,43 69,58,25 129,90,0 141,101,24
113,175,255 102,162,255 139,127,57 124,124,65 125,127,72 182,180,120 158,156,107 53,57,40 48,65,67 46,68,70 43,66,63 49,69,70 55,72,74 45,68,93 47,71,73 42,57,31 26,85,174 113,168,255 137,181,230 158,174,185 110,122,146 142,102,0 144,106,0 175,140,4 110,83,18 136,101,0 106,164,255 99,134,166 47,70,51 86,93,61 108,116,52 104,103,47 132,127,58 92,81,35 68,49,14 108,77,24 108,179,255 81,139,217 104,174,255 99,174,255 99,173,255 99,173,255 100,174,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 100,174,255 100,174,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,172,255 99,173,255 99,173,255 97,171,255 102,170,255 151,132,136 160,129,110 154,124,96 148,118,92 127,107,87 104,93,88 97,90,100 76,78,92 76,83,97 75,84,97 69,80,91 60,73,99 102,170,255 101,175,255 104,175,255 101,178,255 136,176,245 159,176,182 160,173,219 205,189,115 204,202,128 120,178,255 218,195,68 218,190,109 236,157,40 111,65,6 131,77,0 233,159,55 255,211,21 142,159,204 53,73,59 49,75,62 48,117,221 119,177,255 99,113,34 89,107,53 65,82,44 158,150,100 167,179,230 155,95,0 180,114,0 184,123,0 174,122,1 72,32,0 56,44,16 75,57,38 93,88,6 116,61,0 255,205,32 255,225,0 28,44,55 138,122,50 151,94,0 77,52,22 71,53,32 70,46,13 255,209,0 229,197,81 138,164,197 46,90,135 44,79,56 65,84,78 164,174,98 168,175,120 174,167,108 72,57,6
113,176,255 126,192,255 162,187,209 96,93,40 161,158,103 135,126,68 86,86,45 47,60,59 42,58,67 43,65,69 43,66,63 46,67,63 42,65,62 46,63,69 58,69,58 31,40,23 142,155,83 120,141,77 147,156,100 110,123,80 109,124,85 159,112,10 114,82,0 56,34,0 38,26,16 75,52,10 150,120,22 46,71,55 46,65,54 183,194,152 52,66,59 133,142,82 74,78,49 76,68,16 50,53,45 131,94,50 95,127,107 21,56,63 106,172,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 100,174,255 100,174,255 102,176,255 100,174,255 119,155,252 114,122,140 165,133,103 161,130,107 147,114,87 165,135,109 136,117,94 115,104,101 99,92,102 76,78,94 79,86,100 81,90,101 76,81,91 55,73,101 99,173,255 103,177,255 111,175,255 91,175,255 237,189,44 255,217,31 238,170,40 255,188,47 255,207,23 177,184,177 255,228,0 154,115,58 86,53,16 53,35,14 84,52,20 84,57,12 255,200,42 228,178,45 45,76,63 43,65,55 38,55,27 118,122,53 110,109,30 93,117,106 190,168,74 243,184,0 114,75,0 66,50,33 110,69,0 209,155,76 99,112,113 57,77,89 49,73,75 111,111,68 64,61,0 255,218,0 33,42,23 56,70,66 28,46,45 178,170,116 207,198,190 255,184,0 255,186,0 251,201,31 225,214,129 255,255,140 101,184,255 149,181,232 118,138,81 97,110,87 96,95,28 106,114,50 103,115,70 131,141,63
