253,227,186 237,211,170 249,223,182 228,203,159 226,201,157 230,204,163 246,220,179 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 243,221,185 147,141,136 141,134,134 136,129,132 133,126,129 132,127,129 132,124,130 133,125,131 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,238,200 255,236,201 255,238,191 255,238,198 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,118 137,126,121 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 118,109,103 108,99,93 101,91,90 117,108,104 120,108,98 160,141,114 159,135,102 160,135,105 157,132,102 152,127,97 156,133,102 153,128,98 155,130,100 157,132,102 145,127,97 147,127,95 151,126,96 152,127,99 151,126,96 152,127,97 152,127,97 152,127,97 151,126,96 150,126,93 155,131,98 151,126,96 153,128,98 158,133,103 153,128,98 151,126,96 151,126,96 151,126,96 150,125,95 142,122,92 145,121,95 142,121,94 143,122,95 139,118,91 145,124,97 143,122,97 141,120,93 141,120,93 142,121,94 141,120,93 143,122,95 145,124,97 144,125,100 137,123,105 126,112,98 127,113,99 126,112,98 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 237,212,168 239,214,170 238,213,169 236,211,163 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 132,125,128 134,126,132 127,119,125 132,124,130 134,126,132 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,237,201 255,240,196 255,235,194 255,234,200 255,237,203 255,234,200 251,224,188 238,211,175 215,191,154 247,223,186 255,244,212 255,233,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,238,193 255,242,197 167,149,128 150,143,127 129,118,113 137,128,122 131,122,114 127,118,110 129,118,113 126,115,110 131,122,116 118,109,103 109,99,98 104,94,93 121,110,105 130,115,106 149,133,118 158,133,103 157,132,102 157,132,102 147,129,97 148,128,96 150,127,96 153,128,98 153,128,98 147,127,95 145,125,93 147,126,99 149,125,99 148,124,98 143,124,97 148,123,93 155,130,100 149,124,94 152,127,97 151,126,96 151,125,100 152,126,101 153,128,100 151,128,97 152,127,97 149,124,96 149,126,95 140,122,92 135,115,85 145,121,95 141,120,93 143,124,99 143,124,99 140,121,96 141,122,97 140,121,96 141,120,93 143,124,99 142,121,94 141,122,95 144,125,100 139,125,107 139,125,109 126,112,98 126,112,98 126,112,94 126,114,104
239,213,172 239,213,172 233,207,166 219,194,150 231,206,162 240,215,171 240,215,171 247,222,178 240,215,167 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 247,221,180 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 135,130,132 134,127,130 136,129,132 130,122,128 134,126,132 126,118,124 136,128,134 132,124,130 133,127,132 133,125,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 247,220,186 247,220,186 255,243,209 255,233,197 255,236,200 255,240,203 255,242,205 255,242,203 255,234,193 255,238,191 255,238,191 255,235,188 255,233,186 255,232,187 255,238,193 255,238,197 253,227,186 255,231,188 255,240,197 255,246,203 166,149,125 143,139,122 145,136,130 137,126,121 129,120,112 125,116,108 128,117,110 128,117,110 126,115,108 118,107,100 109,99,98 108,98,97 131,121,111 134,119,108 138,123,103 152,129,98 155,132,101 153,128,98 146,128,96 147,127,97 150,127,98 151,128,99 154,131,102 147,127,97 146,126,96 145,124,97 142,121,94 149,123,98 146,125,98 149,126,97 149,126,97 150,127,98 146,120,95 148,122,97 149,125,99 149,125,99 147,126,99 144,121,92 146,126,96 142,121,94 145,120,90 144,119,91 144,121,92 139,118,91 141,120,95 139,120,97 138,121,97 138,121,97 140,123,99 137,120,96 139,120,95 138,119,94 141,120,93 145,126,99 142,124,103 136,122,104 137,123,107 126,112,98 125,111,97 126,112,94 123,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,221,178 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,173 250,224,185 254,228,189 252,226,187 252,226,185 255,235,194 255,240,202 222,203,187 147,140,138 135,128,131 133,127,132 136,128,134 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,128,139 220,211,192 255,244,207 255,240,208 255,242,211 255,247,215 255,246,208 255,239,200 255,237,198 255,237,198 255,237,198 255,239,200 255,244,205 255,244,204 255,240,195 255,228,185 255,235,192 255,244,197 255,244,197 255,239,192 255,238,188 255,233,189 255,234,189 255,239,194 255,241,195 255,241,196 182,160,140 146,138,127 141,136,124 139,123,117 133,121,111 123,112,105 126,115,108 127,114,109 126,113,108 118,107,100 109,100,94 109,99,98 134,123,108 131,120,105 134,120,104 146,127,102 150,126,93 147,127,95 146,126,94 145,124,97 148,127,100 145,126,99 145,126,99 146,125,98 143,122,95 145,124,97 148,124,98 147,124,95 146,126,96 140,121,94 140,121,94 150,127,96 148,122,97 148,124,98 147,126,99 146,125,100 143,122,95 142,121,94 141,122,97 138,119,92 136,122,95 141,120,93 137,113,87 142,121,96 136,117,92 134,120,95 135,121,96 140,123,99 141,122,99 139,120,95 136,115,90 139,120,95 139,120,95 130,116,91 135,122,99 135,120,100 137,123,107 126,112,96 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 242,217,173 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 224,197,154 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,181 255,231,192 245,219,180 250,224,185 243,217,176 240,214,173 255,240,202 209,190,174 142,135,133 139,132,135 132,126,131 135,127,133 133,125,131 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,231 255,245,211 255,247,207 255,249,207 255,248,211 255,250,212 255,241,202 255,236,196 255,237,197 255,237,198 255,240,201 255,240,201 255,239,200 255,238,200 255,236,196 255,234,191 255,234,191 255,238,191 255,238,191 255,235,188 255,233,183 255,234,187 255,233,188 255,233,190 255,245,201 255,241,201 173,155,125 148,137,118 141,130,111 140,118,98 168,125,108 204,145,128 207,146,130 175,116,97 132,105,87 126,115,98 108,99,93 106,96,95 133,122,107 127,116,101 132,118,102 144,125,100 150,126,93 150,126,100 148,127,100 142,121,94 146,125,98 143,126,100 144,127,101 140,121,96 144,125,100 146,125,98 149,125,99 148,125,96 143,125,95 140,125,103 142,128,112 115,106,100 95,88,88 116,107,101 130,120,108 138,117,92 141,120,93 139,120,97 139,120,95 137,120,96 138,121,97 140,121,98 139,118,93 139,118,93 138,119,94 141,127,102 138,124,99 138,121,97 134,115,92 136,117,92 132,113,88 139,120,95 138,119,94 136,121,99 133,120,99 134,119,97 136,122,104 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 238,212,171 238,212,171 249,224,180 240,215,171 224,199,155 230,205,161 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 223,197,156 232,206,165 233,207,166 237,211,170 231,205,164 221,195,154 218,192,153 255,231,192 255,230,191 255,231,192 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 133,127,132 134,126,132 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,251,210 255,246,205 255,247,201 255,240,206 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,246,207 255,240,199 255,232,192 255,227,187 255,232,192 255,234,188 255,240,194 250,225,177 255,231,185 251,219,175 255,228,183 255,235,190 255,236,193 255,205,178 207,110,88 158,46,34 151,31,24 161,37,31 169,41,39 163,35,35 156,31,32 141,27,27 126,29,25 102,32,26 147,116,106 104,94,95 125,115,105 129,115,99 130,115,95 150,126,102 145,125,95 148,128,98 147,127,97 147,123,97 148,125,96 137,125,99 135,123,97 140,121,96 139,120,95 143,122,97 149,126,97 144,125,102 135,125,115 83,84,89 78,81,90 65,67,81 76,79,90 78,81,90 72,75,84 90,84,77 139,118,91 139,120,95 139,120,95 137,120,96 138,121,97 129,111,90 133,116,90 136,119,93 140,121,96 138,119,94 140,119,94 136,118,97 137,118,93 133,116,90 136,119,93 137,118,93 136,119,93 131,117,92 129,114,92 138,121,97 133,116,92 123,109,93 123,109,91 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 247,222,178 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,165 239,213,172 247,221,180 243,217,176 233,207,168 255,230,191 239,213,174 218,192,153 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 134,126,132 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,241,201 255,237,196 255,237,198 255,240,199 255,243,203 255,244,204 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,234,190 255,233,188 255,235,187 255,232,188 255,239,193 255,234,194 255,226,201 169,57,45 155,31,23 162,40,31 162,33,29 160,35,32 156,31,30 154,31,29 150,32,27 146,30,24 146,30,26 141,28,25 134,29,26 123,25,24 113,27,24 98,45,31 131,104,97 109,98,91 125,111,93 128,112,95 143,124,101 149,126,95 145,125,93 145,125,93 147,123,97 145,121,95 137,120,96 139,122,98 142,125,99 139,120,95 145,124,99 143,124,97 132,127,115 84,89,97 71,78,92 130,136,155 133,139,160 118,123,133 101,104,113 94,97,106 98,98,110 98,86,76 141,122,95 140,119,92 134,115,92 130,113,89 128,115,92 134,115,88 136,117,90 133,114,89 134,119,97 134,119,99 128,112,95 130,113,85 134,113,86 138,117,90 134,115,90 135,118,92 127,113,86 127,113,86 130,116,91 129,115,90 122,109,88 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,214,170 247,222,178 240,215,171 229,204,160 217,191,150 250,224,183 250,225,181 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,192,151 211,185,144 233,208,162 230,205,159 255,232,179 237,211,170 249,223,182 242,216,175 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 135,130,132 134,127,130 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,247,213 255,242,207 255,241,200 255,248,207 255,241,201 255,240,200 255,231,190 255,241,200 255,240,199 255,243,203 255,241,201 255,234,194 255,231,191 255,241,199 255,230,191 255,238,198 255,240,200 254,227,182 255,231,186 255,233,189 255,226,185 217,136,111 146,29,19 159,35,29 158,33,32 157,34,34 154,31,31 152,30,33 147,31,27 147,29,26 143,32,28 137,30,25 136,29,24 135,27,25 136,28,28 127,26,26 121,23,24 111,20,21 99,29,23 100,51,40 113,96,86 121,110,91 124,105,89 130,115,95 146,125,98 146,126,96 141,118,87 151,126,96 149,123,98 145,121,95 143,119,93 144,121,92 140,119,92 144,120,94 127,119,108 89,99,105 89,96,108 132,139,151 131,136,146 115,115,125 94,95,98 82,82,82 82,81,86 78,76,86 77,77,85 128,114,98 131,114,90 131,113,92 131,114,90 136,117,90 130,113,89 132,115,89 128,113,91 127,113,95 128,114,96 129,114,92 133,114,87 136,112,88 134,112,92 132,113,88 133,116,92 128,114,89 129,115,90 129,115,88 127,113,86 120,107,84 115,102,81 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,220,179 253,227,186 253,228,184 237,212,168 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,170 236,211,167 239,214,170 236,211,167 243,217,176 223,198,152 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,248,209 255,247,209 255,247,201 255,249,210 255,239,199 255,234,194 255,237,196 255,234,193 255,238,197 255,245,205 255,243,203 255,241,201 255,241,198 255,245,201 255,240,198 255,240,197 255,235,192 255,228,183 255,232,187 255,228,183 203,132,106 146,28,25 149,28,26 145,29,23 144,31,26 142,31,25 140,29,23 140,27,24 137,28,22 136,27,21 131,27,21 130,28,26 130,27,28 127,26,26 126,23,26 121,23,24 116,22,24 112,23,23 100,23,19 97,37,27 103,66,53 117,106,87 121,107,91 123,108,88 145,124,97 143,123,93 144,121,90 149,124,94 146,120,95 143,119,93 145,121,95 140,117,88 139,118,91 132,114,93 181,185,189 86,95,106 135,140,148 111,119,128 100,110,114 96,104,109 96,101,109 87,88,93 83,81,91 74,74,86 71,71,81 86,83,87 118,112,105 126,110,93 129,114,92 127,114,93 131,114,90 130,114,97 129,116,95 129,111,90 130,110,90 130,113,89 129,112,88 128,110,91 126,111,91 127,113,88 129,114,92 125,112,89 125,112,89 129,116,93 125,112,89 120,107,86 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,205,164 249,223,182 255,231,187 243,218,174 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,153 226,201,155 242,216,175 251,226,182 246,220,179 245,221,170 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,247,206 255,239,198 255,239,199 255,245,199 255,248,209 255,237,197 255,239,199 255,240,199 255,246,205 255,253,212 255,245,205 255,243,203 255,248,208 255,238,195 255,240,194 255,241,197 255,246,201 255,232,189 255,233,191 255,233,191 255,237,194 128,45,28 140,27,24 139,26,23 138,27,21 136,27,21 134,27,22 135,27,25 134,26,26 132,27,24 132,27,24 128,28,23 127,27,24 127,26,26 124,23,25 125,24,26 120,22,23 117,23,25 112,23,23 105,22,23 96,30,25 102,54,40 125,104,89 121,105,88 122,107,87 142,121,94 142,122,92 144,121,90 150,125,95 144,118,93 144,120,94 141,117,91 134,114,84 138,117,90 221,207,193 96,104,111 104,115,126 110,117,129 99,109,117 93,105,113 92,104,112 92,102,108 85,95,99 82,85,96 79,77,87 72,70,80 66,64,72 82,80,81 128,114,96 125,112,89 127,112,92 129,114,92 128,116,90 129,114,92 132,111,86 132,111,86 131,112,87 124,107,81 123,107,92 125,111,93 127,112,90 128,112,95 123,109,91 122,108,90 127,114,93 125,112,91 126,113,92 115,101,85 116,102,86 113,99,85
233,207,166 233,208,164 230,205,159 240,215,171 240,215,171 244,218,177 239,213,172 246,221,175 255,231,185 235,210,166 251,226,182 246,221,177 218,193,149 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,177 240,214,175 242,216,175 238,213,169 246,221,175 251,227,176 249,224,178 237,212,166 224,199,153 244,219,173 247,221,180 153,140,135 144,138,133 144,137,137 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,240,200 255,245,205 255,241,197 255,251,210 255,241,204 255,237,197 255,238,195 255,245,205 255,240,200 255,243,201 255,245,201 255,238,194 255,241,199 255,243,199 255,244,200 255,244,201 255,238,195 255,240,195 255,224,180 255,232,190 138,49,34 132,25,20 134,26,24 133,25,23 133,25,23 133,25,23 131,27,21 129,28,21 132,27,26 128,28,25 130,27,28 129,26,29 127,26,30 121,24,25 123,25,26 119,22,23 112,26,23 110,21,21 106,21,20 98,24,19 94,39,28 118,83,68 123,103,85 119,105,87 134,119,97 142,121,94 142,121,96 148,124,98 147,123,97 142,118,92 140,119,92 136,115,88 131,113,92 154,147,145 92,101,114 104,115,128 93,104,117 95,106,119 96,105,118 93,102,113 92,103,114 90,101,112 86,93,105 84,85,90 83,78,77 80,77,81 76,74,75 121,111,101 127,111,96 126,113,90 126,113,92 127,114,93 124,110,85 124,107,81 123,108,86 119,105,87 122,107,87 122,106,89 119,105,87 122,108,90 123,110,89 118,104,86 116,102,84 119,105,89 119,105,89 125,111,93 115,101,85 114,100,86 109,95,81
243,217,176 251,226,182 238,213,167 251,226,182 226,201,157 230,205,159 218,193,147 228,202,161 225,199,158 252,227,183 255,234,190 251,226,182 246,221,177 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,168 221,195,156 225,199,158 242,217,173 255,231,185 255,233,182 250,225,179 254,229,183 253,228,182 255,239,193 242,216,175 154,141,136 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,239,195 255,241,197 255,245,194 255,251,216 255,245,208 255,247,207 255,240,195 255,246,206 255,243,203 255,244,202 255,245,201 255,240,194 255,240,198 255,240,198 255,238,194 255,238,194 255,243,204 255,244,199 255,233,189 255,224,178 136,52,35 125,22,23 125,22,23 126,23,24 128,25,26 133,25,23 133,26,21 134,27,18 150,65,41 167,103,57 156,96,42 135,77,24 129,76,31 138,82,46 124,56,34 111,20,19 119,24,29 111,25,24 107,22,21 99,22,18 89,31,21 100,53,42 121,99,81 116,102,84 128,113,91 141,120,93 141,120,93 140,119,92 139,118,91 133,114,87 139,118,91 133,114,89 160,146,130 115,113,114 96,104,113 97,105,112 98,105,117 100,107,119 97,105,114 97,105,114 101,109,118 95,105,113 90,98,107 84,88,90 84,79,76 84,79,76 83,78,77 87,81,74 120,106,81 126,109,85 117,103,76 121,108,85 123,108,88 124,109,89 118,107,90 119,105,91 122,108,94 121,107,91 120,106,90 118,104,88 116,102,86 115,101,85 119,105,89 120,106,90 120,106,90 119,105,87 114,100,84 112,98,84 109,95,81
223,198,154 239,214,170 235,210,166 252,227,183 235,210,166 242,217,171 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 245,220,172 233,208,160 218,193,147 219,194,150 230,205,161 237,212,168 233,208,164 238,212,171 253,227,186 244,219,175 240,215,171 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 145,136,132 142,132,133 133,128,130 135,128,131 140,133,136 255,254,219 255,244,200 255,244,193 255,229,177 255,242,199 255,240,194 255,248,197 255,248,208 255,249,212 255,243,203 255,238,193 255,238,193 255,243,201 255,246,202 255,241,195 255,240,194 255,234,190 255,246,207 255,237,189 255,230,185 255,241,199 255,236,192 255,234,192 255,234,191 141,65,41 125,24,24 125,22,25 127,21,25 128,25,28 123,26,22 168,90,64 120,46,8 131,30,19 143,51,41 172,105,94 174,121,109 169,113,105 151,88,84 102,35,28 91,35,11 123,79,51 87,19,15 101,22,19 96,22,17 90,30,18 89,52,39 117,96,81 115,101,83 119,106,85 136,117,92 136,118,88 136,117,92 133,114,89 131,112,87 132,113,88 131,112,87 155,141,127 118,111,111 106,101,98 110,108,104 108,109,114 108,108,116 109,109,117 99,103,107 102,110,117 98,106,113 96,104,113 90,94,98 90,84,79 85,81,73 82,81,74 75,71,65 117,102,82 124,107,81 121,107,82 124,107,83 125,108,84 122,106,89 121,107,91 119,105,87 120,109,94 118,104,86 116,102,84 116,102,88 114,100,86 114,100,84 115,101,85 119,105,89 113,99,83 115,101,85 113,99,83 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,163 239,214,166 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,163 237,212,168 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 231,207,170 161,148,145 143,134,130 142,132,133 135,130,132 132,125,128 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,202 255,241,197 255,249,202 255,250,214 255,248,211 255,236,196 255,239,187 255,241,194 255,240,196 255,236,190 255,237,188 255,244,198 255,241,197 255,237,188 255,233,183 255,235,182 255,236,190 255,239,195 255,239,195 255,236,192 154,84,55 120,23,22 124,23,23 130,21,24 124,28,22 159,77,57 113,30,17 167,131,111 114,80,60 127,84,65 148,99,79 146,94,75 141,89,70 125,82,67 89,56,47 109,96,91 75,42,33 137,96,78 89,27,18 92,21,18 87,28,21 93,62,52 113,99,85 115,101,83 120,106,88 131,113,94 130,113,87 133,114,89 130,111,86 131,112,87 127,108,83 129,112,86 140,127,122 121,112,108 113,104,98 115,106,102 120,113,111 127,122,119 124,119,116 115,113,109 107,108,113 104,107,116 98,106,115 94,94,102 89,84,81 83,79,71 79,78,69 68,66,67 123,108,97 120,107,84 113,102,83 114,101,80 122,107,87 120,104,87 115,101,83 114,100,84 113,101,89 116,102,86 116,102,86 114,100,86 112,98,84 114,100,84 113,99,83 112,98,84 112,98,84 112,98,84 111,97,83 111,97,83 107,93,79
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,171 249,225,174 237,212,168 242,217,173 239,214,170 225,200,156 210,184,143 208,183,137 238,213,167 255,234,188 244,219,173 242,216,175 239,213,172 239,214,170 254,229,181 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 146,136,135 141,131,135 138,133,132 135,128,128 136,129,129 255,248,208 255,249,200 255,247,203 255,248,204 255,245,198 255,253,201 255,245,201 255,251,220 255,247,210 255,238,201 255,246,200 255,244,198 255,238,194 255,240,195 255,243,195 255,236,188 255,233,191 255,239,190 255,234,181 255,231,185 255,227,181 255,237,191 255,238,192 255,229,183 223,177,136 115,31,16 123,20,21 124,20,28 128,63,40 152,116,96 106,68,49 138,89,69 147,99,74 155,107,80 162,109,86 150,98,77 91,69,51 37,18,6 108,78,63 71,45,35 29,29,24 90,68,62 135,93,82 78,23,19 77,29,25 107,94,87 107,96,89 112,98,82 113,99,85 122,108,92 127,114,91 130,113,89 126,111,89 125,106,83 126,109,83 122,107,87 130,118,118 116,107,103 115,106,100 122,113,107 125,116,110 134,128,121 132,126,119 121,115,110 109,106,110 105,105,113 97,102,112 76,81,89 74,72,70 81,80,73 81,77,71 68,61,64 119,108,93 118,105,82 115,101,83 113,99,81 116,106,84 118,104,88 116,102,86 112,101,86 114,99,88 118,104,90 114,100,84 111,97,83 113,99,85 113,99,85 112,98,84 112,98,84 112,98,84 109,95,81 108,94,76 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,207,156 247,223,172 255,238,194 239,214,170 251,226,180 236,211,165 255,232,191 243,218,172 252,227,181 247,222,176 232,207,161 235,209,168 235,209,168 223,198,154 233,208,160 250,225,181 255,235,191 247,222,178 246,221,177 209,186,155 149,138,135 139,132,130 139,131,137 132,127,126 137,130,130 139,132,132 255,244,201 255,233,187 255,240,194 255,247,200 255,247,198 255,244,198 255,248,199 255,248,218 255,243,207 255,249,205 255,236,197 255,240,196 255,239,193 255,244,196 255,237,187 255,240,185 255,242,203 255,240,189 255,239,190 255,247,201 255,231,185 255,231,187 255,236,192 255,237,191 255,235,186 131,72,44 115,26,22 118,21,22 131,85,55 125,82,65 149,94,79 154,103,79 163,110,87 174,118,94 179,131,106 83,44,30 171,113,89 184,119,98 167,109,85 121,80,64 20,12,18 23,22,27 91,67,61 52,18,14 79,63,57 101,92,88 107,94,89 109,98,81 111,97,79 118,104,88 121,107,93 126,111,89 127,108,83 127,108,83 124,107,83 157,149,136 120,113,111 116,107,103 118,107,102 120,111,105 125,116,110 132,126,119 134,128,121 127,118,112 111,104,107 99,100,105 82,92,100 88,89,92 76,74,75 75,73,71 79,77,75 55,50,52 119,108,93 118,104,86 115,101,87 113,102,85 114,104,82 114,100,84 113,99,83 112,101,86 114,100,86 112,98,82 111,97,83 114,100,86 113,99,85 111,97,83 111,97,83 108,94,80 109,95,81 109,95,81 108,94,76 104,92,80 102,90,78
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,190 255,231,185 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 244,219,175 255,232,188 199,179,147 154,142,142 144,142,150 151,155,168 142,146,159 121,121,133 138,132,139 255,250,202 255,245,201 255,246,200 255,234,190 255,237,191 255,242,191 255,250,202 255,244,210 255,240,194 255,250,208 255,245,201 255,248,202 255,244,195 255,246,200 255,240,194 255,240,194 255,240,194 255,229,184 255,231,186 255,238,192 255,243,197 255,228,183 255,231,186 255,237,188 255,235,186 254,215,174 126,63,41 114,29,19 150,124,110 108,78,63 54,27,11 49,27,9 116,80,60 177,121,97 172,116,90 149,104,81 121,94,78 80,68,58 111,83,70 138,95,78 35,19,15 15,18,25 22,15,15 82,66,62 102,93,87 101,95,88 102,96,89 104,95,80 106,95,78 113,99,85 118,104,90 120,106,88 126,111,89 126,112,87 113,102,85 67,62,61 78,73,72 106,93,86 108,91,81 104,92,82 91,82,78 82,72,62 82,68,54 89,68,55 85,65,58 70,63,66 91,90,93 69,69,69 82,80,81 68,66,64 70,68,66 49,44,46 116,105,90 116,102,86 116,102,88 114,100,84 113,100,79 113,97,82 112,98,82 113,97,84 114,98,85 109,95,81 111,97,83 110,99,84 110,99,84 109,94,83 108,93,82 106,94,82 100,88,76 107,93,79 107,93,75 103,92,77 102,91,76
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,151 245,220,174 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 253,228,184 255,253,209 195,177,147 153,143,147 145,149,164 143,149,166 119,126,140 94,96,110 82,78,87 154,138,132 253,226,183 255,231,185 255,237,191 255,243,199 255,240,190 255,246,204 255,246,211 255,241,191 255,244,198 255,230,187 255,238,192 255,246,195 255,246,202 255,250,208 255,246,202 255,241,197 255,236,191 255,237,192 255,236,190 255,240,194 255,231,186 255,228,183 255,240,191 255,239,190 255,237,189 255,228,187 114,59,30 38,21,13 140,92,76 134,89,68 136,100,82 118,75,58 140,94,76 125,82,63 131,88,71 127,86,66 112,71,55 121,80,64 128,85,68 69,47,39 18,21,30 24,23,28 110,98,98 102,96,89 102,96,89 102,96,89 105,95,85 106,95,80 108,94,80 115,101,87 116,102,86 119,105,87 120,106,90 176,164,154 64,59,61 74,73,66 72,44,33 101,70,58 91,65,51 66,51,42 104,89,78 71,55,42 84,68,53 69,58,53 94,89,88 81,76,78 68,68,68 61,59,57 73,71,69 58,56,57 51,46,45 112,98,82 115,99,84 112,98,84 112,98,84 111,97,79 112,98,82 110,99,84 109,95,81 109,95,81 111,97,83 112,98,84 109,98,83 109,98,83 106,94,82 106,94,82 103,91,79 100,88,76 104,90,76 106,92,78 103,92,75 102,91,74
