246,221,177 246,220,179 242,217,173 238,213,169 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,168 250,224,185 253,227,188 254,228,189 255,235,194 255,241,203 156,145,140 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,127,117 255,253,217 255,241,207 255,248,214 255,246,212 255,242,203 255,234,195 255,235,196 255,239,200 255,240,200 255,238,195 255,230,187 255,237,194 255,235,188 255,238,191 255,234,187 255,232,186 255,239,196 255,239,196 234,210,186 150,135,124 144,128,124 137,126,123 123,117,110 125,121,111 123,117,108 118,107,100 106,96,97 123,114,108 131,120,105 140,126,101 150,126,93 149,126,97 147,126,99 148,127,100 145,126,101 145,126,101 143,122,95 145,124,97 147,123,97 151,128,99 140,123,97 144,127,103 142,126,109 144,126,105 146,127,104 143,122,95 138,119,96 139,120,95 137,118,93 142,121,96 135,114,89 142,121,96 134,120,95 137,123,98 134,115,92 136,117,92 130,111,86 138,119,94 131,117,92 135,122,101 134,120,104 126,112,96 122,108,92 123,109,93
229,203,164 253,228,184 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,149 219,193,154 245,219,180 255,234,195 250,224,183 250,228,190 150,139,134 137,127,128 133,127,132 135,127,133 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,222 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,200 255,235,196 255,247,208 255,238,203 255,234,194 254,227,184 255,230,187 255,244,197 254,227,180 255,224,178 255,226,182 255,239,195 255,247,202 232,196,165 248,207,187 160,67,44 144,34,12 148,31,21 146,30,24 110,22,13 157,118,104 106,96,97 111,102,96 127,116,101 133,119,94 150,126,93 147,126,99 142,121,94 145,124,97 138,124,99 137,123,98 140,121,96 148,124,98 148,122,97 140,121,94 116,107,99 83,81,79 75,68,78 74,68,75 81,70,63 140,121,96 140,119,96 139,122,96 136,121,99 132,120,94 133,114,89 140,119,94 140,126,101 134,120,95 134,115,92 135,114,89 139,120,95 136,117,92 133,118,98 129,115,97 132,118,100 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 237,212,168 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,176 229,203,162 247,221,180 247,221,182 252,226,187 239,213,174 231,205,166 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,190 255,236,192 255,233,189 255,239,193 255,232,197 178,75,60 155,31,23 160,38,31 160,35,32 156,31,30 151,30,28 147,30,22 146,30,26 138,28,27 123,25,24 113,27,24 98,52,36 105,93,93 125,111,93 129,115,90 149,126,95 145,125,93 144,121,92 145,121,95 137,120,96 139,122,98 141,122,97 145,124,99 144,125,102 90,94,96 71,78,92 136,142,163 128,133,143 101,104,113 90,95,105 93,85,91 141,122,95 139,120,93 130,113,89 128,115,92 143,124,97 132,113,86 134,119,97 128,114,96 131,114,86 134,113,86 136,115,90 134,115,90 127,113,86 127,112,92 129,115,90 122,109,88 120,106,90 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,206,162 229,204,160 250,225,181 254,228,187 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,202,161 239,213,172 246,221,175 247,222,174 239,214,166 250,224,183 249,223,182 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,245,215 255,240,205 255,248,204 255,244,204 255,239,199 255,242,201 255,239,198 255,245,205 255,243,203 255,236,196 255,237,195 255,231,191 255,236,196 254,227,182 255,233,189 255,228,187 117,36,11 156,29,22 156,31,28 154,31,31 149,27,30 147,31,27 147,29,26 137,28,22 135,28,23 134,26,24 128,26,24 122,24,25 114,23,24 94,36,26 130,94,84 121,110,91 124,108,91 146,125,98 146,126,96 146,121,91 149,123,98 145,121,95 143,119,93 141,120,93 144,120,94 171,171,168 87,98,109 132,139,151 114,117,126 96,97,100 85,85,85 80,78,86 79,82,89 107,93,77 130,113,89 132,115,91 134,115,88 130,113,87 129,112,86 127,113,95 128,114,98 133,114,87 136,112,88 131,112,85 132,113,90 127,113,88 128,114,89 123,109,82 121,108,85 115,102,81 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,200,159 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,169 221,196,150 229,203,162 231,206,162 246,221,177 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,243,209 255,231,191 255,253,205 255,243,203 255,239,199 255,240,199 255,246,205 255,245,205 255,240,200 255,245,202 255,245,199 255,244,199 254,227,182 255,227,185 255,232,187 195,112,95 141,28,25 138,27,23 136,27,19 135,28,23 135,27,25 133,28,25 133,28,25 128,28,25 128,28,25 124,23,25 121,23,24 117,23,25 110,21,21 99,24,22 105,46,39 123,102,87 121,105,88 141,120,93 142,122,92 143,118,88 148,122,97 143,119,93 143,119,93 139,118,91 196,182,168 86,97,110 121,130,141 102,112,120 93,103,111 90,100,106 83,93,97 77,77,89 71,71,79 69,67,75 123,113,103 126,113,90 127,112,92 128,113,91 130,115,93 132,111,86 130,113,87 129,112,86 124,108,93 127,112,90 127,112,92 123,109,91 122,108,90 125,112,91 125,112,91 115,101,85 113,99,83
233,207,166 239,214,168 235,210,166 240,215,171 232,206,165 244,219,173 255,231,185 243,218,174 252,227,183 218,193,149 224,199,155 236,211,167 239,213,172 231,205,166 240,214,175 242,216,175 229,204,158 251,226,178 249,224,178 225,200,154 239,214,168 247,221,180 148,142,137 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,238,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,197 255,244,206 255,243,201 255,233,187 255,236,194 255,243,199 255,244,199 255,239,199 255,240,195 255,219,176 161,72,57 132,25,20 133,25,23 132,24,22 133,25,23 131,27,21 132,27,26 128,28,25 129,26,29 125,24,28 121,24,25 120,22,23 112,26,23 110,21,21 101,22,19 98,31,24 118,83,68 119,105,89 128,113,91 142,121,94 147,123,97 147,123,97 142,118,92 139,118,91 135,117,96 154,147,145 89,102,117 98,109,122 95,106,119 94,103,114 93,104,115 90,101,112 87,90,99 83,78,80 80,77,81 79,72,70 122,106,91 126,113,90 126,111,91 125,111,93 124,107,81 121,107,89 122,107,87 122,106,89 121,108,87 122,109,86 118,104,86 118,104,86 123,109,93 125,111,93 114,100,86 112,98,84
244,219,175 244,219,175 251,226,182 211,186,142 235,210,164 253,228,182 236,211,165 252,227,183 254,229,181 243,218,170 253,228,182 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 237,213,176 153,144,140 134,127,125 139,134,136 133,126,129 235,217,185 255,251,208 255,245,199 255,239,199 255,236,190 255,247,203 255,249,212 255,245,205 255,237,192 255,246,208 255,243,199 255,232,183 255,238,194 255,238,196 255,238,192 255,241,199 255,243,203 255,223,179 162,83,60 125,22,23 125,22,25 126,23,26 128,27,27 122,26,13 177,106,62 147,58,29 125,29,16 128,29,19 126,41,31 131,74,43 96,24,12 107,20,22 102,23,20 94,27,20 99,60,48 115,101,83 122,109,88 141,120,95 138,119,92 134,115,90 133,114,89 137,118,93 134,120,106 117,111,116 104,103,106 100,103,110 104,107,118 98,106,113 101,109,118 95,105,113 90,98,105 88,83,82 84,80,74 81,76,75 124,106,85 126,109,83 121,106,84 125,108,82 119,103,88 116,102,84 121,109,97 121,107,89 115,101,87 118,104,90 114,100,84 119,105,89 116,102,86 116,102,86 111,97,81 112,97,86
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,143 231,206,158 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 247,222,176 236,212,161 238,213,169 255,241,200 255,242,196 235,211,174 146,137,133 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,246,202 255,247,208 255,248,211 255,234,194 255,246,199 255,245,198 255,237,191 255,243,197 255,244,200 255,237,191 255,238,190 255,232,188 255,236,192 255,239,195 183,108,81 122,24,25 125,22,25 127,21,23 142,69,39 130,35,19 186,131,118 115,86,64 114,83,64 121,89,73 94,68,56 127,101,89 89,36,24 124,74,61 96,22,17 93,26,19 91,55,45 115,101,85 118,104,86 132,115,91 132,113,88 132,113,88 131,112,87 129,110,85 150,135,124 118,109,105 116,107,103 112,107,106 118,117,120 114,113,116 104,107,114 103,108,116 94,102,111 90,85,84 85,81,73 79,74,71 120,104,91 124,107,83 116,101,79 122,108,83 122,106,89 119,106,85 114,103,88 116,102,88 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 111,97,83 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,168 250,225,181 242,217,173 229,204,160 216,191,147 208,183,137 245,220,174 240,215,169 242,216,175 239,213,172 251,226,180 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 140,128,130 138,133,132 130,123,123 255,255,216 255,249,200 255,246,202 255,246,206 255,253,201 255,252,222 255,249,212 255,238,201 255,244,195 255,243,197 255,240,195 255,238,190 255,238,196 255,239,190 255,233,187 255,231,185 255,237,191 255,233,187 255,225,184 115,31,16 124,21,24 116,22,20 152,116,96 142,94,76 145,97,72 155,107,80 157,104,81 132,94,73 37,18,6 111,76,61 16,16,11 90,68,62 63,15,9 81,21,19 107,94,87 111,99,89 112,98,84 122,108,92 128,110,89 127,113,88 125,106,83 126,109,83 130,118,118 116,107,103 120,111,105 121,112,106 134,128,121 129,123,116 110,107,111 105,105,113 89,97,106 71,71,71 81,80,73 77,72,71 100,89,74 118,105,82 118,104,88 119,106,85 118,104,88 113,102,87 113,98,87 118,104,90 115,101,87 113,99,85 113,99,85 112,98,84 112,98,84 109,95,81 108,94,78 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,228,177 255,232,188 243,218,174 253,228,182 254,229,183 237,212,166 253,228,182 225,200,154 224,198,157 219,193,152 253,228,182 251,226,182 249,224,180 246,221,177 206,183,152 144,135,127 144,134,138 134,129,128 141,134,134 255,255,220 255,233,187 255,245,206 255,248,200 255,251,205 255,249,213 255,243,207 255,243,199 255,238,196 255,234,188 255,243,195 255,239,188 255,244,205 255,237,186 255,237,191 255,236,190 255,230,186 255,238,194 255,238,189 138,79,51 120,22,21 157,85,64 136,93,76 158,105,82 168,115,92 176,120,96 140,99,79 177,129,113 180,115,94 147,98,76 33,25,31 22,21,26 70,38,33 81,52,48 101,92,88 109,96,89 109,95,77 116,102,86 122,106,89 126,109,83 129,110,85 121,105,88 134,127,125 117,108,104 124,113,108 125,116,110 129,123,116 132,123,117 107,100,103 95,96,101 86,94,99 80,80,80 73,71,69 67,65,66 98,87,72 116,102,84 115,101,87 115,101,83 114,100,84 111,100,83 112,98,84 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 109,95,81 109,95,81 107,93,77 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,175 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 242,217,173 197,177,147 145,143,141 144,151,165 124,128,143 94,91,106 255,255,231 255,246,200 255,237,191 255,239,193 255,238,187 255,252,220 255,237,188 255,247,203 255,237,191 255,241,195 255,248,202 255,250,206 255,237,193 255,233,188 255,236,190 255,243,197 255,228,183 255,231,186 255,244,195 255,235,190 120,60,35 167,107,93 102,60,38 174,123,97 151,105,79 173,122,98 136,91,70 114,82,66 35,42,40 125,88,73 81,60,56 16,19,28 72,65,63 104,95,91 101,95,88 107,96,91 106,95,78 111,97,83 116,102,86 119,105,87 123,110,89 73,67,62 75,70,69 65,45,38 89,66,55 52,36,30 69,54,43 95,73,55 87,66,55 57,47,51 81,79,80 68,66,67 67,65,63 45,43,44 117,106,91 114,100,84 114,100,86 115,101,85 113,99,83 114,98,85 112,96,83 111,97,83 109,98,83 110,99,84 109,94,83 108,93,82 100,88,76 107,93,79 105,91,77 102,91,76
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,230,189 249,223,182 247,221,180 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 250,225,181 173,154,127 63,59,68 114,119,129 111,117,134 77,79,95 78,79,84 215,200,178 255,240,197 255,233,183 255,247,200 255,249,218 255,245,200 255,241,195 255,241,195 255,244,198 255,239,195 255,245,200 255,243,199 255,237,188 255,243,198 255,232,187 255,246,202 255,246,202 255,245,199 255,241,190 255,233,192 44,28,13 160,112,83 173,157,140 100,69,57 119,78,58 101,60,42 138,93,70 138,90,65 126,81,60 113,78,65 20,19,24 32,29,33 102,91,88 100,94,87 108,97,92 105,94,77 107,93,79 116,102,88 115,101,83 119,105,89 87,77,76 75,76,68 191,128,108 102,73,51 69,48,33 78,64,50 87,76,71 98,91,91 83,78,77 67,65,66 54,54,54 59,57,58 39,36,40 112,98,82 114,98,85 111,97,83 112,98,84 113,99,83 111,97,83 111,97,83 109,95,81 109,97,85 106,94,82 106,94,82 106,94,82 95,86,71 100,88,76 106,90,75 103,92,73
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,231,190 255,237,196 252,226,185 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 238,212,171 236,211,163 244,219,171 255,231,185 251,226,180 164,153,146 86,94,110 84,94,112 76,90,102 79,82,91 69,69,79 84,84,92 87,92,91 255,234,189 246,220,181 255,245,205 255,249,215 255,246,202 255,238,194 255,248,204 255,251,207 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,230,180 255,244,196 255,243,195 255,244,194 255,239,184 255,227,177 36,29,32 255,214,170 233,138,104 145,85,60 200,130,104 99,67,53 143,98,75 140,89,65 141,88,65 115,79,61 33,22,19 27,30,37 85,79,84 104,95,91 108,96,96 105,93,81 106,92,78 114,100,84 113,99,81 113,99,83 170,159,152 76,70,61 174,114,100 88,77,70 179,168,165 97,92,91 92,85,83 85,80,79 81,76,78 72,72,72 36,36,36 88,86,87 55,54,57 56,51,53 102,93,87 107,92,81 113,97,80 114,103,88 112,96,83 104,92,82 109,95,81 107,92,81 105,93,81 104,92,80 100,89,82 96,88,75 98,88,78 102,88,74 105,91,73
254,229,185 252,227,183 255,239,193 255,242,196 255,245,197 255,242,194 255,246,198 255,231,185 255,240,194 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,234,186 232,211,170 121,123,118 88,98,114 75,80,90 106,108,122 81,89,96 79,80,85 74,71,75 97,95,96 159,143,112 255,248,210 255,249,208 255,248,212 255,239,195 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,233,182 255,233,182 253,217,166 255,233,183 255,229,184 255,242,193 255,240,194 30,27,31 255,186,139 255,164,121 181,106,77 251,161,137 90,56,38 123,82,64 155,102,77 152,96,70 117,80,67 38,20,19 20,20,30 24,23,28 103,94,88 108,99,93 109,97,85 103,91,79 112,98,80 112,98,80 112,98,82 110,98,88 167,157,156 108,98,97 91,86,85 90,85,82 85,80,79 88,78,77 87,78,74 78,71,74 45,43,44 81,79,77 39,39,39 34,33,36 67,65,75 67,66,69 105,93,83 107,92,83 108,92,79 102,90,80 114,101,96 116,105,100 128,122,117 140,134,127 133,129,123 100,94,87 100,91,74 99,84,73 102,87,76 104,90,74
