216,147,107 200,128,89 182,117,76 174,109,70 187,122,83 175,107,71 176,108,70 179,117,77 192,121,77 177,109,71 170,107,72 181,115,81 180,111,78 120,68,38 148,97,69 197,143,107 165,110,79 159,103,69 102,75,57 107,91,78 104,92,80 161,140,125 223,196,178 133,110,95 136,125,120 195,176,164 173,151,133 86,63,50 143,99,69 48,39,24 43,33,21 43,32,15 70,56,40 72,58,42 84,69,58 94,80,64 104,93,76 125,111,95 113,100,93 93,84,78 115,99,86 98,89,70 129,135,108 121,128,96 124,132,109 91,101,79 135,105,79 155,100,69 159,109,76 112,71,51 173,120,54 177,123,35 122,83,26 87,61,20 98,72,22 103,76,33 86,79,93 87,74,82 180,133,110 184,131,106 188,136,106 91,69,63 74,64,65 97,70,63 136,85,61 150,93,62 176,108,72 176,107,74 181,112,79 182,114,78 174,117,86 150,93,62 157,101,75 161,104,73 162,106,72 165,107,81 178,115,82 179,110,77 164,102,73 130,74,48 94,63,40 133,93,68 95,82,79 80,73,73 95,86,82 83,83,69 83,79,90 149,115,95 166,145,91 142,116,66 193,121,84 196,127,94 176,113,80 133,105,78 112,113,90 83,91,66
188,119,88 183,113,80 188,123,82 194,125,85 186,118,80 180,112,74 187,118,85 161,100,66 221,149,101 165,97,57 156,93,62 139,78,44 154,91,56 168,112,74 134,86,57 158,106,76 134,82,50 144,87,56 117,79,60 107,80,62 98,93,79 102,88,74 175,150,131 219,193,170 123,110,103 130,119,116 192,169,156 67,54,47 184,125,97 96,77,52 136,116,96 130,113,89 127,108,85 131,111,91 120,100,80 133,113,93 133,118,96 135,117,98 124,107,97 90,79,74 70,60,59 57,57,57 114,108,83 116,120,93 119,127,104 95,98,76 157,102,71 171,117,81 130,86,58 130,85,62 150,100,67 106,64,26 109,76,28 96,64,22 102,75,39 118,88,62 127,96,86 100,88,90 88,74,79 103,80,81 183,128,99 145,107,90 80,62,59 145,100,79 189,126,91 175,115,76 195,127,87 166,100,68 167,101,71 188,119,88 175,117,84 144,92,62 142,87,56 165,107,70 168,110,75 142,86,60 162,104,71 189,124,87 187,118,82 187,122,85 135,83,51 163,104,76 127,93,73 92,71,67 135,130,102 121,121,80 111,87,79 185,155,97 186,131,86 233,167,119 229,160,106 203,131,92 194,126,88 176,115,83 129,117,87 105,109,82
189,123,91 182,113,82 162,100,60 196,131,90 169,106,71 147,84,51 163,98,61 175,112,77 173,104,64 196,127,89 148,90,57 164,98,68 189,120,80 209,141,101 152,94,61 181,123,88 109,68,48 130,93,67 175,114,78 143,96,62 79,57,39 97,90,72 96,87,70 151,132,109 197,174,159 117,103,103 147,134,131 119,102,92 107,81,58 131,108,79 125,104,79 131,112,87 130,110,90 143,122,107 138,120,99 131,111,93 131,112,98 146,127,113 77,65,53 45,34,31 58,55,61 67,65,77 92,66,56 134,83,57 165,113,83 170,112,75 153,97,63 159,101,64 154,98,60 164,109,78 124,71,16 199,137,56 196,141,60 138,94,41 82,61,48 72,62,61 74,64,65 90,77,74 111,96,104 92,83,96 92,84,90 112,96,94 112,76,56 205,133,98 169,114,85 175,114,82 164,103,71 179,118,84 195,130,93 198,127,83 193,121,82 151,88,57 183,115,79 180,112,76 158,97,63 131,75,41 172,118,84 124,76,47 159,102,73 131,81,50 187,124,91 69,48,25 46,44,26 133,126,87 160,150,83 142,123,55 122,109,61 82,63,24 135,96,64 247,168,129 235,158,107 238,164,94 242,178,82 234,168,86 177,117,65 157,102,71
198,129,98 197,128,95 216,141,96 184,118,84 152,94,57 156,93,60 180,114,80 202,137,100 194,125,85 195,126,86 171,110,74 179,119,80 155,97,62 170,112,77 165,109,73 145,91,57 139,86,59 170,114,88 161,105,71 155,107,78 75,54,31 125,89,67 103,96,80 100,89,74 145,126,112 183,166,156 115,98,99 180,161,149 111,92,69 105,87,68 97,81,64 109,91,70 119,103,90 101,86,77 136,120,103 115,99,84 114,98,94 98,80,75 105,92,89 93,83,84 65,57,65 68,64,75 63,45,44 153,97,63 179,111,75 163,105,70 140,88,56 193,128,89 160,99,63 158,98,59 255,237,126 255,197,90 219,157,58 193,141,50 177,136,87 92,66,45 68,61,61 80,68,68 123,88,75 128,100,91 82,78,91 129,101,99 176,124,94 114,82,68 78,64,66 144,98,72 158,99,69 180,117,86 184,119,82 208,141,96 192,123,85 187,119,83 184,116,78 182,117,80 168,105,70 189,127,89 151,93,56 160,109,72 157,114,69 168,131,87 142,101,54 137,93,51 152,108,80 141,125,83 151,134,54 133,110,39 150,120,51 216,181,86 166,131,64 104,71,23 141,93,35 185,130,58 232,171,87 223,163,77 202,151,71 134,91,33
193,130,99 190,128,99 187,122,81 200,135,98 194,129,90 151,91,52 170,104,70 149,91,56 166,110,76 162,104,69 173,110,75 160,99,65 166,103,70 191,128,97 143,87,53 140,84,50 169,113,75 137,83,49 143,91,61 112,70,46 98,67,46 118,77,59 98,76,58 100,89,72 92,85,69 131,112,96 156,137,125 107,91,74 75,64,47 47,35,23 71,57,43 98,84,70 48,37,30 80,68,68 114,99,88 118,103,94 82,70,70 93,83,87 39,31,20 147,104,71 216,191,172 224,214,215 89,76,86 142,81,45 174,106,70 162,101,65 174,116,83 180,118,80 141,104,62 197,158,76 207,178,106 147,130,63 139,135,87 132,130,83 134,126,76 214,169,94 210,156,70 135,94,45 125,86,54 189,136,111 123,91,86 197,145,124 102,89,99 86,84,94 92,85,97 116,85,77 139,85,51 124,72,42 183,113,80 186,115,73 199,131,88 191,123,83 163,115,70 146,113,65 126,97,46 126,101,53 167,151,93 152,138,72 140,128,60 127,113,47 122,107,46 154,137,90 171,117,83 117,79,44 139,119,42 137,118,25 218,167,71 255,209,74 255,214,90 255,192,80 211,150,66 112,66,0 131,90,31 141,97,28 151,109,44 117,87,31
144,100,70 190,139,111 165,104,70 210,142,106 188,120,82 192,127,90 191,122,89 160,99,65 137,83,49 171,110,78 164,101,68 145,87,52 167,106,72 168,107,73 158,97,61 154,94,55 170,110,71 167,109,76 138,90,61 135,85,54 139,103,74 112,70,46 112,76,54 128,93,66 99,88,73 114,100,84 109,94,74 88,72,55 82,68,52 104,85,69 85,73,61 82,71,64 37,32,29 67,58,54 112,93,77 124,105,91 96,80,76 10,0,0 81,49,33 96,63,63 68,61,75 107,104,131 96,98,112 130,83,49 160,109,72 147,105,65 150,129,88 148,143,90 116,124,83 130,133,102 155,163,122 150,157,102 129,140,82 125,132,86 116,124,73 129,137,84 223,166,63 255,235,106 226,169,62 122,100,55 107,91,89 94,84,88 66,66,78 81,79,89 79,72,82 138,105,96 190,129,97 140,105,69 118,91,57 128,95,58 141,105,58 134,109,50 133,115,53 132,117,54 138,127,65 131,118,57 115,103,37 145,135,68 171,160,96 158,145,82 143,134,78 132,108,57 179,119,80 166,110,76 76,64,0 150,120,4 96,67,47 156,105,52 255,187,65 255,197,73 255,189,71 255,195,78 255,206,114 212,148,65 193,142,66 159,118,48
149,98,70 164,109,80 213,144,104 201,132,94 193,121,82 200,128,89 174,105,69 159,93,59 157,96,62 158,97,61 177,115,77 172,107,70 173,111,73 164,101,66 193,125,87 186,121,84 180,117,82 184,123,91 111,70,43 110,69,49 104,64,39 147,94,67 120,75,54 102,62,37 95,66,44 86,62,40 147,123,99 73,63,41 105,84,69 129,115,97 105,95,85 42,26,24 43,33,32 41,34,37 117,102,82 132,111,86 146,117,95 156,125,104 216,180,158 245,213,183 253,222,199 254,229,212 251,229,232 128,99,95 126,100,61 119,121,79 137,146,102 141,154,102 135,147,100 149,149,115 124,133,89 136,148,99 140,149,91 124,131,83 129,137,84 135,144,86 146,150,94 245,195,112 155,123,39 120,98,33 100,88,88 99,91,80 136,131,103 91,80,65 145,106,76 188,137,100 147,122,78 112,114,68 104,108,79 71,79,56 54,64,40 68,73,39 121,115,49 144,134,65 173,163,92 155,149,74 145,143,69 124,124,52 130,128,58 122,108,40 139,103,52 196,131,92 191,122,82 170,113,73 96,76,0 135,106,1 84,59,29 101,73,62 75,52,41 214,163,94 241,172,64 255,217,97 255,170,47 255,176,56 255,207,87 255,221,99
181,119,90 199,133,99 221,144,107 195,126,90 194,122,83 193,122,80 182,113,77 153,88,51 165,103,65 192,127,90 170,108,70 197,128,88 194,126,90 174,105,72 126,68,35 180,118,76 156,93,60 163,105,72 183,131,101 131,83,56 162,104,71 94,58,36 105,64,44 129,87,63 95,69,46 83,61,43 100,71,49 98,78,60 136,120,107 34,18,5 107,82,52 126,81,58 217,197,177 103,90,87 134,113,90 149,123,98 198,167,144 254,220,200 245,207,188 228,194,172 209,182,164 226,200,190 214,190,194 202,183,185 115,84,72 123,94,70 110,116,75 110,123,82 127,141,95 127,139,94 127,140,88 126,139,87 134,148,91 135,146,86 132,141,81 136,145,89 138,142,88 146,136,96 85,65,19 124,108,52 128,106,72 131,119,82 105,89,76 178,128,111 213,148,107 212,143,107 181,127,93 128,99,66 91,90,63 76,79,57 77,87,63 67,75,50 123,123,62 142,137,66 131,124,52 132,121,48 114,104,35 115,103,35 124,98,44 150,109,62 201,135,101 159,101,66 151,94,54 155,107,64 71,61,0 123,94,2 89,60,11 138,89,67 147,102,81 118,81,55 210,149,45 234,166,54 255,204,80 255,214,85 255,187,65 216,140,29
218,150,105 215,144,102 238,160,112 220,142,96 215,146,106 192,120,81 166,98,62 150,87,52 178,116,78 195,127,91 157,94,59 157,91,59 163,100,69 187,124,89 182,121,85 160,104,68 142,81,47 154,98,62 153,102,76 139,92,60 136,89,57 119,75,47 152,97,68 94,67,49 152,110,86 136,94,70 102,76,55 129,104,76 129,108,93 229,202,184 140,97,91 95,76,78 52,48,68 167,152,141 164,138,113 161,130,107 243,212,191 219,188,167 216,187,165 208,181,163 202,180,172 192,174,173 178,158,170 165,146,164 147,130,152 87,89,103 124,106,85 119,137,81 115,128,76 118,131,79 123,137,89 127,140,86 129,135,83 119,127,76 113,123,70 143,149,97 119,112,83 69,61,37 138,134,86 120,113,70 119,114,75 64,62,44 77,78,59 185,129,95 218,150,112 220,151,115 201,131,98 171,106,83 133,96,72 92,78,60 77,82,60 64,74,52 80,87,55 112,102,60 135,106,73 114,77,53 151,98,73 161,108,85 113,77,59 162,107,78 172,104,64 177,108,68 198,129,91 71,58,8 64,57,0 87,70,1 80,54,4 144,92,62 162,101,67 162,104,71 165,113,53 206,142,59 255,187,57 255,210,87 255,202,78 255,180,49
205,142,107 188,122,90 180,117,84 178,115,84 199,130,94 213,144,104 193,127,93 147,84,53 159,96,65 173,110,75 147,89,56 164,101,70 174,108,76 169,106,71 189,121,85 219,148,106 172,112,73 136,81,50 105,70,45 139,93,63 178,121,90 116,72,46 150,99,75 121,84,60 150,103,80 117,86,67 122,84,63 169,135,113 157,131,108 154,130,108 114,94,85 61,51,52 170,157,150 182,158,136 171,142,120 241,207,185 237,201,181 221,187,167 217,186,167 199,172,154 159,142,134 148,131,132 181,167,180 138,124,141 121,108,127 103,106,124 101,80,106 79,73,48 138,148,97 135,148,96 121,140,81 140,159,98 145,142,102 123,128,83 112,125,71 134,130,68 78,67,48 88,78,68 144,136,82 112,99,47 109,101,65 54,44,32 45,37,24 41,25,8 113,61,29 209,139,106 189,126,95 189,132,103 112,81,69 78,65,62 73,76,56 74,82,61 62,72,50 62,58,52 87,74,71 85,67,66 83,65,60 81,64,56 107,72,57 172,109,76 212,134,86 227,145,98 200,136,90 57,49,0 63,59,0 74,59,0 89,55,12 135,85,54 162,101,69 148,94,60 132,78,44 167,101,69 255,179,53 255,175,50 255,186,68 255,193,76
184,124,99 161,98,74 222,153,117 205,136,103 197,129,93 181,116,79 171,105,71 173,110,77 142,79,48 164,101,66 172,111,79 132,75,46 156,93,69 170,108,81 158,100,67 194,136,101 157,101,65 180,117,84 153,94,66 182,119,88 139,83,49 143,91,61 160,104,78 130,85,62 133,91,69 113,75,54 177,131,103 134,98,78 196,165,142 183,154,130 180,158,138 207,183,161 216,192,170 172,146,121 196,167,145 236,202,182 206,168,147 196,162,142 202,173,153 180,155,138 158,138,131 132,115,118 150,138,152 110,98,114 109,96,115 83,74,89 101,97,129 116,83,76 131,85,55 147,113,72 164,164,119 129,136,90 127,113,86 124,106,87 170,130,26 158,119,37 69,59,49 75,68,71 124,115,55 155,125,31 244,181,45 255,186,72 109,72,32 161,119,95 175,118,87 205,143,114 152,103,81 179,126,101 194,135,107 171,116,87 124,94,79 75,64,57 65,68,46 74,82,61 58,64,53 69,52,44 94,49,28 199,134,95 180,107,66 223,149,97 239,163,107 176,105,61 154,82,45 198,126,89 166,110,76 127,78,42 178,118,79 179,117,79 189,121,85 188,120,82 143,86,57 165,106,78 185,122,48 255,197,88 213,145,39 175,115,29
174,118,82 199,139,100 224,159,120 203,137,103 173,106,79 213,148,111 173,107,73 181,116,79 163,94,63 191,123,85 175,112,81 155,92,59 219,150,117 137,84,61 183,122,90 122,73,51 159,104,73 205,142,107 206,145,111 132,74,41 187,125,87 155,99,61 144,89,58 149,97,67 121,85,63 147,101,75 90,65,48 97,68,48 184,147,123 176,146,120 184,158,135 194,170,148 184,160,134 170,145,117 229,200,178 213,182,163 171,135,115 165,131,111 186,156,139 172,145,129 145,123,115 135,117,116 111,99,111 109,100,115 97,83,109 97,83,107 104,98,119 101,107,124 163,102,68 159,93,59 122,74,45 109,67,43 139,92,69 164,109,66 255,220,99 154,103,34 112,93,79 82,72,60 93,84,24 179,138,41 255,220,113 255,219,102 255,191,79 225,163,89 153,112,81 184,124,101 165,109,85 115,79,69 139,98,78 209,141,105 177,121,95 165,109,83 159,118,89 73,66,37 77,91,70 80,82,65 153,107,70 163,101,61 176,104,65 208,133,86 217,142,97 214,141,98 209,134,89 179,107,68 186,118,80 210,138,99 173,111,73 180,118,78 204,136,96 189,121,85 130,75,44 138,83,52 179,122,80 184,125,52 209,149,63 179,128,50
151,95,69 188,126,97 179,120,90 213,148,111 218,149,111 227,159,119 193,127,95 164,98,66 184,118,84 159,97,59 144,83,49 161,92,59 206,132,94 166,103,70 159,105,67 153,101,69 156,100,74 144,96,69 169,111,78 159,103,69 150,107,62 144,104,52 175,127,82 138,88,55 116,69,46 148,100,73 102,75,57 82,71,56 170,134,105 170,135,108 198,165,140 193,164,142 180,155,127 169,144,116 236,207,185 210,175,160 144,111,100 124,93,81 155,125,108 152,121,109 132,109,96 128,108,99 110,96,98 108,94,109 94,86,105 97,87,105 94,92,114 102,100,124 123,99,108 168,105,72 141,91,49 157,93,47 249,180,74 255,199,97 153,122,62 121,111,62 137,132,77 110,105,50 85,77,43 85,76,16 108,78,34 253,182,91 255,193,74 255,189,67 255,208,99 241,167,72 158,109,58 126,87,48 113,78,42 182,128,80 202,134,94 205,132,100 196,128,92 196,130,100 85,68,42 86,87,66 104,99,67 147,130,91 141,111,65 137,92,57 168,103,66 211,140,98 197,124,81 166,104,66 184,122,84 181,113,77 135,81,47 163,109,75 150,96,62 160,99,65 195,119,79 189,120,82 124,72,51 138,83,52 161,106,61 105,57,12
190,132,99 207,144,109 184,125,95 216,151,112 219,151,115 211,142,104 197,134,101 170,107,74 165,99,65 156,94,54 179,113,79 181,113,73 182,114,78 167,97,64 200,135,94 185,124,88 154,101,74 141,93,66 140,84,50 154,98,60 140,104,53 173,156,78 172,149,80 126,83,48 145,90,59 117,75,51 69,56,35 134,136,92 174,138,109 185,150,123 179,146,121 182,153,129 179,153,128 171,143,116 232,203,181 201,165,147 202,161,143 179,143,125 162,130,114 151,121,106 130,104,90 111,92,78 119,101,100 103,90,98 90,82,101 87,82,100 89,87,111 96,98,123 88,102,143 205,151,72 233,170,78 227,167,74 185,133,42 158,119,62 135,118,71 111,103,51 132,131,75 110,104,56 97,84,52 78,68,17 81,62,27 85,58,40 219,159,64 255,200,80 255,191,79 244,161,50 255,222,109 255,199,87 246,179,67 202,145,40 179,129,55 172,119,74 196,130,96 187,124,89 186,128,95 203,145,112 182,122,83 194,132,92 180,111,71 161,92,61 174,108,76 165,104,68 195,126,86 169,109,70 193,128,89 177,112,75 151,92,62 161,104,73 152,94,61 165,104,70 194,126,81 187,119,81 169,108,74 165,104,68 162,101,69 163,101,63
