191,131,92 202,142,103 179,118,82 175,120,79 130,101,81 111,103,79 111,92,67 125,90,65 179,113,79 175,109,77 171,108,77 156,95,59 141,84,53 150,95,64 153,97,63 154,98,64 182,124,89 169,108,72 159,101,66 172,111,79 142,96,66 107,82,63 98,89,74 101,91,81 123,109,95 158,138,129 208,191,183 158,142,140 147,130,131 171,154,144 222,195,179 223,194,172 154,135,119 102,88,74 110,84,74 173,117,95 184,123,89 150,96,60 63,51,39 30,29,20 34,30,22 29,25,19 34,28,21 33,27,20 17,16,9 22,18,10 171,156,147 221,200,189 153,138,129 133,117,111 231,210,199 232,211,196 88,77,74 74,73,76 82,88,75 85,92,74 87,92,72 91,94,74 105,110,90 84,91,73 82,91,74 81,93,75 88,93,71 177,117,31 255,179,61 255,183,65 255,191,71 255,170,51 255,185,59 253,172,51 234,160,65 170,124,58 125,96,47 130,99,50 109,77,31 142,87,56 191,125,93 153,95,62 142,102,77 107,100,82 95,91,72 87,83,62 120,117,93 114,110,89 91,92,69 86,89,67 144,104,40 156,99,28 177,120,31 189,134,53 144,95,30 111,74,32 111,75,26 100,80,34 87,83,66 61,68,61 59,66,61 56,61,55 68,68,54 106,93,70 131,119,80 145,133,92 80,56,21 82,53,20 90,58,26 120,86,56 151,103,78 212,144,101 234,167,117 204,148,110 177,125,93 178,121,92 133,92,72 123,88,73 118,86,72 116,75,59 162,110,80 173,108,69 178,109,73 191,118,77 197,125,86 175,106,70 162,98,70 161,100,66 168,107,73 150,96,62 170,112,79 166,103,68
212,141,99 210,141,101 195,126,88 188,119,83 170,115,84 152,97,66 166,107,77 165,104,70 180,114,80 162,101,65 154,96,61 175,114,78 161,103,70 175,117,82 160,102,65 179,118,82 160,104,68 151,95,59 159,101,64 196,134,94 160,102,67 123,86,62 105,83,63 98,89,74 96,86,74 119,107,95 158,142,129 226,209,201 138,124,124 118,105,102 147,127,120 206,178,165 209,183,162 168,146,126 94,77,69 161,127,105 202,136,102 164,110,76 42,31,16 34,30,22 34,28,21 31,25,18 31,25,18 37,31,24 30,28,24 36,32,26 93,77,71 199,179,172 176,160,154 140,124,118 252,229,218 185,162,149 80,73,73 72,69,75 91,94,82 80,81,62 95,97,71 100,105,85 118,119,98 105,102,87 111,108,95 112,119,101 88,102,83 124,86,36 255,179,68 255,204,86 255,208,80 255,202,75 222,150,43 190,127,33 152,103,22 116,80,22 95,62,12 108,76,21 117,87,31 169,114,73 174,105,69 194,122,87 210,141,103 145,114,93 104,97,79 110,108,86 108,106,86 104,94,82 101,85,68 130,95,68 148,95,50 137,97,43 156,110,26 140,89,13 112,74,24 100,68,24 115,81,38 110,76,46 116,83,58 151,107,81 138,90,65 133,87,59 137,89,62 142,91,65 144,96,69 134,92,70 119,81,60 131,90,72 128,92,72 117,86,67 110,80,63 147,106,88 145,107,88 128,102,92 130,112,93 124,103,90 83,78,80 70,64,69 92,87,89 70,63,66 113,83,68 158,102,66 184,112,75 208,130,84 198,129,89 165,99,65 147,88,58 182,119,86 189,121,83 203,131,94 193,124,91 157,96,64
226,155,113 215,144,100 220,149,105 196,127,89 180,114,82 181,115,81 193,130,95 180,114,80 189,124,83 187,122,81 159,97,57 184,119,80 180,115,76 184,124,85 148,90,55 169,112,70 187,122,83 168,105,70 153,97,63 168,108,69 183,121,83 178,128,97 108,77,54 98,84,70 102,93,76 101,92,77 110,99,84 173,152,139 230,208,190 182,167,158 121,108,105 144,126,123 198,175,162 206,180,166 150,129,118 82,67,56 168,120,91 124,76,49 90,72,53 36,32,22 30,24,15 35,29,20 30,24,15 43,34,26 41,37,31 19,15,9 97,88,84 200,183,184 202,188,190 202,188,188 253,235,230 128,111,101 81,76,78 72,69,75 81,83,66 84,91,75 98,105,87 113,118,98 124,125,102 94,91,76 107,99,88 93,103,81 96,98,72 144,101,68 141,89,41 157,106,39 241,172,64 255,184,71 255,188,69 231,165,65 197,147,73 135,97,49 135,103,48 130,101,40 114,83,30 155,111,83 183,124,94 183,120,87 189,121,85 197,147,116 155,115,90 113,83,66 71,65,58 105,87,84 131,98,87 161,110,84 146,89,60 128,87,58 130,89,44 101,59,17 83,47,14 99,65,33 150,103,71 178,117,81 185,123,83 154,98,64 126,80,54 119,75,49 171,110,76 148,94,60 152,97,68 167,111,85 153,102,78 127,82,61 152,101,77 171,115,93 119,80,66 83,67,61 116,97,99 108,97,92 135,126,79 171,158,85 158,149,91 119,110,79 83,82,87 71,71,81 93,70,67 171,115,79 189,122,79 216,158,105 160,124,77 140,110,68 147,107,73 152,102,71 152,116,85 126,108,76 125,97,68 142,98,72
218,147,105 216,143,102 214,138,98 179,114,75 160,99,65 168,102,68 182,114,78 166,101,64 169,102,59 194,130,86 177,115,73 190,122,82 180,115,78 147,86,50 157,94,59 177,109,73 180,112,76 180,111,82 125,74,48 160,105,74 199,143,105 164,107,76 142,91,63 146,96,65 98,76,58 110,91,75 98,89,74 112,98,84 181,158,143 222,197,180 167,146,135 120,104,98 151,136,127 185,165,156 188,161,145 134,113,98 103,72,53 175,117,80 61,43,24 47,41,32 38,33,21 37,29,18 43,35,22 60,50,40 61,50,43 65,56,50 78,67,64 97,84,77 101,91,81 107,95,85 112,97,88 108,97,90 87,81,76 86,76,66 127,106,83 111,99,71 128,133,109 115,118,94 126,133,101 111,114,94 98,100,83 108,111,87 129,94,67 172,111,79 156,107,71 123,79,51 127,79,32 212,146,62 203,133,37 174,115,40 107,70,17 107,73,28 106,77,26 101,75,23 90,69,42 85,71,84 109,80,74 174,118,94 191,128,93 172,117,86 184,133,105 129,91,72 74,64,65 87,76,73 90,64,52 116,75,55 139,86,61 156,97,69 183,120,87 197,134,101 152,89,54 199,134,97 181,113,75 167,102,65 175,112,79 138,81,50 150,99,73 148,97,73 185,124,92 127,75,45 157,104,79 178,115,82 185,119,85 161,99,70 147,94,71 118,69,47 103,65,46 92,67,48 108,83,66 101,85,83 95,84,79 104,97,58 123,112,79 102,93,62 80,77,83 76,74,86 122,95,90 168,119,81 172,143,92 134,113,61 149,111,74 181,136,101 162,123,91 159,121,86 126,112,83 118,120,94 97,105,80 79,84,60
195,127,91 203,134,98 190,121,85 186,121,80 180,111,71 170,102,64 191,123,85 179,111,75 181,113,77 185,119,85 156,93,58 211,139,93 158,90,50 177,114,81 194,131,98 171,105,71 167,101,67 145,87,52 120,68,38 132,81,53 170,119,84 175,123,91 151,97,63 155,99,65 101,71,54 95,70,51 100,93,75 97,87,75 126,107,93 190,165,146 231,204,186 155,134,121 114,103,98 136,125,120 160,139,126 192,166,154 79,62,52 164,113,87 95,67,40 56,44,34 51,37,21 66,50,33 92,77,57 108,90,69 101,83,64 104,85,69 118,100,81 116,101,79 120,107,84 120,107,86 129,111,92 116,101,90 94,83,78 87,78,74 82,76,69 116,103,82 123,127,100 109,112,88 123,130,98 113,121,98 90,102,82 126,98,69 124,74,43 171,110,78 121,80,53 116,75,55 155,111,83 141,93,48 189,143,73 146,105,35 84,59,13 83,55,17 108,83,37 112,82,38 119,86,61 86,69,72 70,66,77 91,75,73 146,108,98 154,113,97 172,117,86 141,93,68 73,59,64 65,53,55 112,76,66 163,110,87 172,114,81 136,75,41 177,109,71 200,132,94 165,98,71 170,104,74 201,135,103 155,99,65 139,87,55 149,97,67 143,88,59 164,107,76 190,129,93 162,106,70 168,111,82 162,100,71 172,106,72 190,121,83 178,109,73 189,120,84 157,101,67 124,83,56 149,98,70 91,66,49 82,66,62 84,78,85 89,82,80 85,81,62 83,88,84 98,85,93 192,158,117 191,162,101 152,109,62 210,146,102 232,157,110 206,130,88 191,122,84 195,126,90 160,114,88 125,115,91 101,109,84 81,89,64
176,113,82 185,119,87 186,117,84 177,115,75 198,130,87 181,112,72 193,125,85 188,120,82 191,123,87 172,106,72 164,103,71 216,144,98 166,98,60 156,95,61 139,82,51 153,92,56 148,85,50 151,90,54 162,104,69 128,75,48 169,111,78 142,89,62 123,75,50 153,98,67 129,79,48 125,77,48 110,85,66 99,95,78 97,90,74 122,107,87 171,152,129 216,192,170 126,111,102 94,84,83 151,135,131 175,158,150 69,56,49 80,56,34 167,117,86 115,98,74 136,112,88 134,113,88 129,110,83 131,112,89 139,119,99 120,100,80 133,112,89 136,117,94 135,117,96 132,114,95 136,116,96 116,100,87 86,75,70 63,56,54 49,42,45 62,55,53 128,101,83 127,106,81 116,121,89 107,112,90 107,93,68 167,105,76 172,114,79 157,101,65 162,110,78 146,96,65 136,94,72 149,103,75 124,76,47 110,69,38 89,59,31 89,61,34 76,57,43 79,64,53 113,90,79 131,100,88 131,105,95 98,84,89 84,75,88 92,78,80 162,114,89 192,139,112 102,78,72 102,80,74 157,99,75 163,100,67 181,116,77 179,114,75 184,119,80 189,124,85 145,82,49 189,123,89 187,119,83 181,115,81 180,121,91 158,103,74 159,101,68 170,107,72 186,121,82 165,104,70 127,75,45 142,87,58 160,103,72 188,122,92 179,118,86 161,103,70 183,122,90 138,82,48 167,112,83 141,102,74 131,100,81 91,79,53 151,148,93 160,156,98 116,107,80 133,114,79 165,137,81 144,98,61 231,158,115 255,193,138 229,160,106 211,139,91 199,128,86 197,129,86 170,108,68 169,120,80 141,114,82 114,106,84
189,123,91 174,108,78 188,119,83 149,87,47 196,131,90 184,119,80 161,98,63 144,81,46 163,98,61 184,119,82 164,98,68 187,118,78 196,127,89 158,97,61 140,78,49 180,111,73 189,120,80 194,127,84 193,131,91 148,90,57 181,123,88 141,90,64 102,64,43 148,104,76 175,114,78 193,131,93 96,65,42 91,69,51 97,90,72 94,87,71 107,94,73 166,142,116 197,174,159 123,106,98 124,114,113 152,139,136 119,102,92 77,60,50 141,117,91 125,104,77 125,104,79 125,106,81 129,110,85 131,111,91 143,122,107 136,118,99 137,117,97 132,114,95 131,112,98 138,119,105 128,112,97 55,43,31 45,34,31 56,51,53 63,60,66 59,55,68 92,66,56 125,87,70 158,106,76 168,116,86 170,112,75 159,103,69 153,95,58 170,110,71 154,98,60 156,102,68 165,109,75 140,87,32 199,137,56 198,138,52 184,131,63 119,84,48 82,61,48 82,67,58 64,57,60 82,72,73 90,77,74 110,91,93 103,89,102 88,81,93 92,84,90 104,92,94 110,92,89 136,100,80 205,133,98 172,115,84 184,122,93 164,103,71 164,103,71 183,122,90 172,109,76 199,134,97 198,127,83 218,145,102 168,102,68 158,95,64 183,115,79 172,104,66 177,111,77 153,92,58 131,75,41 150,94,58 152,101,73 153,94,64 159,102,73 132,85,53 154,97,66 177,114,81 69,48,25 44,39,27 56,49,29 138,133,82 160,150,83 162,144,73 108,95,47 152,139,91 82,63,24 83,55,26 205,140,103 225,150,105 235,158,107 241,165,105 236,167,86 249,185,89 234,168,86 197,133,73 196,134,96 155,114,85
207,138,107 188,119,88 218,145,104 220,145,100 171,105,71 153,92,56 156,95,59 160,99,63 172,106,72 189,124,87 182,113,80 197,128,88 196,127,87 164,102,64 153,92,56 166,104,66 154,96,61 165,107,72 153,95,60 160,104,68 152,98,64 135,84,56 145,89,63 139,88,62 144,88,54 167,106,72 106,72,52 78,57,34 115,79,57 98,94,75 97,88,73 105,93,81 173,154,140 204,185,171 145,132,125 119,102,103 179,160,148 131,109,89 116,96,76 105,90,70 101,85,68 104,86,67 128,110,91 119,103,90 104,89,80 138,122,109 123,108,88 114,100,86 114,98,94 89,73,69 126,110,104 98,85,82 88,78,79 86,75,82 74,68,75 62,62,74 71,53,52 168,126,102 166,108,71 161,93,57 175,117,82 162,110,78 168,110,73 180,115,78 172,111,75 169,108,76 212,148,81 255,220,109 255,190,83 229,163,61 205,146,51 204,155,74 157,116,67 105,72,35 77,56,41 65,58,58 72,60,60 100,72,63 125,93,77 91,77,79 80,76,89 85,74,83 159,116,101 177,125,95 133,101,87 86,76,80 91,65,55 157,101,67 172,113,83 163,105,72 193,127,93 186,121,84 226,159,114 194,126,81 199,130,92 186,121,82 188,120,82 175,107,69 164,101,68 177,114,79 177,115,77 169,109,70 146,92,58 172,119,78 151,108,63 136,97,56 149,111,65 147,106,59 146,102,60 147,101,75 114,82,52 147,138,82 156,139,59 145,123,45 109,87,38 144,114,45 174,139,44 150,111,31 102,69,19 134,96,50 182,134,76 200,149,80 203,147,71 212,151,67 201,141,55 201,143,61 174,125,56 140,92,47
182,116,84 191,128,97 230,161,121 203,135,90 206,136,103 197,128,92 187,121,87 169,107,69 177,111,77 158,95,62 196,134,96 193,128,91 178,113,76 172,107,70 179,116,81 169,108,74 185,119,87 189,123,91 172,111,79 151,94,63 123,73,40 132,78,42 159,101,66 157,100,69 153,101,71 148,95,68 95,64,41 77,52,33 150,105,82 120,95,76 100,91,76 89,84,70 92,83,68 132,118,102 183,162,147 132,112,103 116,97,83 93,77,60 80,69,52 76,60,54 54,39,28 69,55,41 110,94,81 70,57,50 80,68,68 99,83,77 133,119,105 114,99,90 80,66,68 120,110,111 104,92,94 105,91,91 92,67,48 153,126,110 214,198,181 43,38,40 76,62,62 140,94,66 168,110,73 182,114,78 153,95,60 142,92,61 180,118,80 200,126,88 173,111,73 192,129,78 255,206,89 255,213,108 248,187,83 220,183,98 169,146,86 138,126,69 174,143,79 210,166,99 168,111,42 87,56,19 96,77,65 115,85,68 181,125,99 170,124,108 96,79,82 120,88,83 222,163,135 131,101,100 88,84,95 90,88,96 91,72,74 164,108,86 138,83,54 129,76,49 177,113,85 174,105,72 175,107,67 194,127,84 183,115,75 166,101,62 190,130,91 162,105,65 155,102,61 167,117,75 152,106,65 138,106,60 149,131,71 125,115,46 138,131,61 152,144,79 138,127,63 139,129,60 142,133,77 150,124,85 145,112,73 129,112,73 144,118,48 104,81,10 141,113,45 225,173,71 255,202,63 255,185,53 255,200,96 223,155,83 115,71,20 106,70,23 146,108,60 193,142,77 203,143,73 198,146,73 179,139,73 128,92,41
199,136,105 159,99,74 192,126,92 191,126,85 189,124,87 182,114,76 179,117,79 151,89,51 166,100,66 151,88,55 175,117,80 134,78,44 156,98,63 163,97,63 164,103,69 158,100,65 161,98,65 182,119,86 165,103,74 151,95,61 162,106,72 173,117,79 162,108,70 141,86,55 143,91,61 125,77,48 116,78,57 99,68,47 112,71,53 120,86,66 101,83,62 93,89,72 92,85,69 91,77,61 140,122,103 121,102,90 110,94,77 86,72,54 61,50,35 55,40,29 97,83,69 86,72,58 71,59,47 66,55,48 71,59,59 108,92,86 116,102,88 123,108,99 86,74,74 85,75,76 68,58,62 96,88,77 148,105,72 147,107,84 221,202,190 116,111,127 90,77,87 149,101,83 162,106,70 179,111,75 162,101,65 157,105,73 185,125,86 173,115,78 146,109,67 165,126,69 167,123,41 181,152,80 144,127,60 136,134,76 142,140,93 136,134,87 132,124,74 152,127,70 251,191,96 237,183,97 183,142,93 156,119,79 145,99,73 174,124,107 144,112,107 179,140,128 152,111,95 90,77,87 87,85,95 88,84,97 78,64,69 134,82,63 152,98,64 136,84,52 136,79,50 190,120,87 191,120,78 198,130,87 195,126,86 198,136,94 152,104,59 152,111,66 160,129,80 121,92,41 145,120,72 155,141,87 156,138,78 147,135,67 141,129,61 121,111,44 113,98,37 133,118,57 166,149,102 147,108,78 175,126,88 109,85,52 130,110,33 110,91,7 127,100,23 226,175,79 255,204,69 255,228,99 255,214,97 255,175,73 245,184,100 207,156,78 132,85,33 130,89,30 136,92,23 134,90,21 127,91,31 126,93,41
144,100,70 158,112,84 191,136,107 158,97,63 210,142,106 205,136,96 174,106,68 186,121,84 191,122,89 164,98,66 160,104,68 141,87,53 171,110,78 157,94,61 169,108,74 152,96,62 167,106,72 175,114,80 156,95,63 156,95,59 154,94,55 177,117,76 181,120,84 155,100,69 138,90,61 160,113,81 144,96,67 135,99,70 112,70,46 142,97,74 83,54,30 139,99,74 99,88,73 109,95,81 117,99,80 107,92,72 88,72,55 64,50,34 100,84,69 101,85,70 85,73,61 73,61,51 76,70,65 40,35,32 67,58,54 92,77,66 127,106,91 126,107,93 96,80,76 69,56,53 144,135,131 92,60,44 96,63,63 85,72,82 92,87,105 107,106,139 96,98,112 130,105,88 155,107,80 162,111,74 147,105,65 156,123,86 145,132,84 142,144,91 116,124,83 128,133,99 138,138,106 158,166,125 150,157,102 135,147,84 131,138,90 125,132,84 116,124,73 121,129,76 142,138,80 247,190,87 255,235,106 255,223,92 178,141,58 109,92,82 107,91,89 103,89,91 90,84,91 67,67,79 81,79,89 80,76,87 94,77,80 149,104,81 190,129,97 167,110,79 126,108,66 118,91,57 128,95,58 136,97,58 143,110,58 130,107,47 133,115,53 130,112,50 134,121,60 138,127,65 131,118,57 125,112,51 116,106,39 156,146,79 171,160,96 167,156,94 148,135,74 147,138,82 132,108,57 167,114,71 192,132,93 145,104,73 76,64,0 119,99,0 118,92,10 107,78,58 156,105,52 239,170,64 255,191,69 255,187,63 255,189,71 255,185,69 255,199,84 255,189,97 212,148,65 201,146,65 170,125,52 167,128,55
157,109,82 147,96,68 190,133,104 215,149,115 221,149,110 219,148,106 187,115,76 190,118,81 176,103,71 169,100,67 164,101,66 163,102,68 176,115,81 156,93,58 175,109,75 172,111,75 175,112,77 161,100,64 177,114,81 181,116,77 176,113,78 177,114,79 173,110,75 160,108,78 103,63,40 132,86,60 110,69,42 106,69,43 150,99,73 153,102,76 106,69,45 114,77,51 91,62,40 93,69,47 128,106,88 124,102,82 75,61,43 113,97,82 116,101,81 124,105,91 115,107,96 94,88,81 58,50,56 83,81,82 36,29,32 97,85,73 125,105,85 130,105,86 141,116,97 155,127,114 144,118,106 176,153,142 251,221,206 243,218,199 246,225,210 248,235,232 207,200,210 105,90,98 137,101,72 113,116,67 113,127,77 123,137,89 138,156,102 139,152,100 129,141,96 136,139,104 134,133,106 122,129,93 141,154,102 144,155,97 129,139,88 119,126,82 129,137,84 133,144,88 137,148,92 162,150,80 255,199,83 234,172,64 150,124,44 101,84,49 93,85,91 98,90,98 98,92,85 128,124,105 104,98,75 99,85,60 141,114,82 146,120,79 133,125,75 122,118,70 112,116,76 97,99,71 69,77,52 69,75,46 72,76,38 100,98,40 102,92,23 110,100,31 117,105,35 153,141,71 165,158,88 170,165,94 147,147,77 128,128,58 133,132,65 121,119,49 121,112,38 139,116,58 190,136,86 197,121,79 194,129,90 165,119,80 100,81,0 115,91,0 109,84,0 79,60,44 102,81,70 104,66,47 182,122,54 238,165,53 255,192,74 255,215,90 255,187,69 247,161,42 255,207,90 255,213,101 255,212,101 255,206,91
155,100,71 178,123,94 206,136,103 200,128,91 196,127,91 197,125,88 213,141,102 186,114,75 164,95,59 170,101,68 159,96,61 161,100,64 181,120,84 172,109,74 205,140,103 170,105,68 186,121,84 202,137,100 185,119,85 175,107,69 202,135,92 179,110,77 164,103,69 166,112,78 145,97,68 134,86,61 131,95,73 164,112,80 132,86,58 102,62,39 141,96,73 116,80,58 103,74,52 107,81,60 101,72,50 133,104,80 84,69,49 108,89,73 128,112,99 83,72,57 51,29,11 106,79,61 216,193,178 213,197,182 19,9,8 78,63,54 133,112,89 144,118,95 149,118,97 197,163,143 255,223,198 255,218,195 241,206,181 231,200,179 228,197,185 224,201,190 220,195,196 229,207,210 145,117,106 143,107,74 130,117,83 111,117,78 114,125,83 138,152,104 143,155,106 149,156,110 149,156,108 135,148,94 128,141,89 145,156,100 143,152,92 133,142,86 135,144,86 143,154,96 146,153,98 136,143,88 150,126,75 149,116,39 131,109,42 134,120,66 110,95,75 105,95,83 130,124,88 88,77,58 115,88,81 205,153,123 217,155,115 212,146,112 167,123,85 147,119,81 107,103,66 94,96,68 69,77,54 84,94,70 63,73,49 59,63,23 156,153,88 162,157,88 156,149,79 140,131,57 136,127,51 126,122,46 125,124,47 127,122,53 112,104,39 118,103,40 166,129,76 166,113,72 170,109,75 160,92,54 153,93,52 133,89,47 80,65,0 104,85,0 108,82,0 94,64,22 115,78,63 91,63,52 78,55,42 171,122,45 221,159,51 227,159,51 255,210,90 255,221,94 255,189,62 253,170,48 228,151,31 255,191,70
190,127,94 181,115,83 215,141,103 202,126,84 212,140,103 191,119,82 189,118,76 192,120,81 191,122,86 173,105,69 158,96,58 166,104,64 191,126,87 180,115,78 163,98,61 212,140,101 182,116,82 158,95,62 172,109,76 120,66,32 171,111,72 179,116,83 148,89,59 162,104,71 183,128,97 139,87,57 140,90,57 141,90,64 88,59,39 98,64,42 128,83,62 114,83,62 94,63,42 98,67,46 101,72,50 113,88,69 100,78,58 115,101,83 112,93,79 110,87,58 105,66,34 129,78,52 212,175,160 178,162,156 69,57,62 132,113,99 145,119,94 150,122,95 216,185,162 253,219,199 253,219,199 231,200,177 222,193,171 222,197,180 217,193,185 224,201,200 215,193,198 201,182,189 185,167,176 98,83,91 117,80,65 158,135,95 114,123,77 105,120,81 116,129,88 116,129,88 120,131,89 126,138,93 124,136,89 127,139,90 129,139,86 124,133,75 121,130,72 117,126,70 124,131,76 134,136,81 134,127,84 93,82,49 96,81,43 115,101,58 117,102,62 138,127,83 83,82,55 124,109,89 223,154,121 219,152,109 187,119,81 220,145,114 193,135,102 181,124,93 125,90,65 90,81,54 74,77,55 76,84,61 68,78,54 72,78,51 111,113,60 136,135,70 136,126,55 123,111,41 127,109,49 113,95,33 128,100,42 140,97,50 141,95,58 144,93,58 202,137,100 186,117,84 149,88,54 167,107,68 184,127,87 90,75,24 66,60,0 93,78,1 101,76,0 97,68,17 151,93,67 161,95,65 164,103,71 166,113,58 208,148,53 210,152,47 253,174,57 255,211,86 255,216,88 255,208,79 255,177,58 192,126,26
218,150,105 205,137,94 232,156,114 245,167,119 220,142,96 195,126,86 219,147,108 196,124,85 166,98,62 163,97,63 151,88,53 184,122,84 195,127,91 171,109,71 165,99,67 153,87,55 163,100,69 169,106,73 187,122,85 174,113,77 160,104,68 160,99,67 149,91,56 156,105,70 153,102,76 154,106,77 136,86,53 139,92,60 119,75,47 173,119,85 112,76,58 100,66,44 152,110,86 149,104,81 135,99,77 107,81,60 129,104,76 110,95,75 57,35,15 173,142,123 140,97,91 123,91,88 58,51,65 45,41,61 167,152,141 164,140,114 160,131,107 184,151,126 243,212,191 232,201,180 212,183,161 218,189,167 208,181,163 191,168,155 186,165,161 190,168,173 178,158,170 178,159,173 163,146,166 156,139,161 87,89,103 112,84,82 126,134,83 119,137,81 115,128,76 113,126,74 121,134,82 124,138,90 127,140,86 129,138,82 124,130,78 114,124,73 113,123,70 130,138,85 143,146,95 89,82,53 69,61,37 133,128,89 146,141,86 117,108,81 119,114,75 82,77,49 57,59,44 86,87,68 185,129,95 221,153,115 201,133,97 212,143,107 201,131,98 188,118,89 163,106,89 136,99,75 92,78,60 73,76,54 75,83,60 67,77,53 80,87,55 111,112,75 117,98,59 134,105,72 114,77,53 141,90,66 162,106,80 157,112,89 113,77,59 131,90,70 181,115,81 169,101,61 177,108,68 162,91,49 160,122,76 59,54,1 64,57,0 71,60,0 89,68,0 90,64,14 144,92,62 163,102,68 156,95,63 151,97,61 165,113,53 189,132,63 255,186,77 255,180,50 255,210,87 255,206,82 255,202,74 253,176,54
217,154,119 165,102,69 198,129,98 203,140,107 180,117,86 203,134,101 212,143,105 202,134,94 193,127,93 156,93,60 157,94,63 158,95,64 171,108,73 145,82,49 151,89,60 170,101,70 178,112,80 184,118,84 172,107,70 179,111,75 226,155,113 211,142,102 162,106,72 121,73,46 99,64,39 112,72,47 166,116,85 169,112,81 109,65,39 140,92,65 112,67,46 128,84,58 135,88,65 118,80,59 95,64,43 135,97,76 171,137,115 154,123,100 155,129,108 143,118,99 111,91,82 77,64,59 53,42,51 165,152,145 183,159,137 173,144,122 175,144,123 245,209,189 242,206,186 220,186,166 220,189,168 211,180,161 188,161,143 169,148,137 171,155,153 158,143,151 178,164,177 145,133,147 147,132,152 115,102,121 119,122,140 94,95,118 79,62,52 123,127,87 138,148,97 141,151,98 133,148,95 124,143,84 139,158,97 151,156,109 136,136,95 116,126,75 115,128,74 139,143,85 117,108,50 73,62,43 90,80,70 137,130,89 140,129,67 100,89,56 118,110,74 61,53,31 44,34,22 38,30,17 52,36,19 96,62,32 190,128,90 203,133,102 187,124,93 172,113,83 142,91,67 100,69,57 73,60,57 70,69,58 72,77,55 69,77,56 73,83,61 66,70,53 64,52,52 61,48,45 90,72,71 85,70,61 84,67,59 92,72,65 98,63,48 131,84,61 182,106,66 202,124,76 213,131,84 225,148,97 104,77,30 66,56,7 63,59,0 65,57,0 79,59,0 103,69,26 121,71,40 182,118,90 151,96,65 139,84,53 137,83,49 174,116,83 201,132,76 255,197,71 255,178,53 255,194,77 255,205,84 255,189,79
180,122,96 185,123,96 173,114,84 196,133,100 198,132,100 216,147,111 225,160,121 203,135,97 175,109,75 143,77,45 154,93,61 146,88,55 168,105,72 148,85,54 146,87,59 145,88,59 163,101,74 155,93,64 176,118,85 179,116,81 195,130,93 153,88,51 158,104,70 158,99,69 150,94,68 179,119,94 180,124,88 153,102,67 140,92,67 159,103,77 177,122,93 120,79,52 114,69,48 118,76,54 118,82,53 174,124,93 146,110,90 179,144,119 180,154,129 166,145,122 163,138,121 164,142,124 200,178,160 204,180,158 171,145,120 172,143,119 210,179,156 243,207,185 214,176,157 207,169,150 213,179,159 207,178,158 184,159,142 167,146,135 154,138,134 140,125,133 131,119,131 130,118,132 123,111,127 114,101,120 68,63,79 89,90,122 107,95,97 123,85,64 115,92,61 118,103,63 130,135,88 150,163,111 137,151,101 137,136,98 131,124,93 128,127,89 134,120,52 156,132,52 106,82,20 74,64,52 70,63,66 137,130,87 138,125,52 141,116,27 197,159,43 188,144,44 101,65,18 126,102,80 159,118,98 161,113,84 220,154,122 197,127,101 164,108,84 169,116,91 206,142,114 181,118,94 163,118,97 124,98,86 84,81,66 74,76,59 57,64,46 68,76,55 55,62,46 59,57,53 66,55,52 86,64,56 100,64,44 170,118,88 148,86,48 197,126,84 202,125,74 212,135,82 187,114,71 164,94,61 157,96,62 129,83,46 99,65,24 83,53,11 93,59,14 172,118,82 155,94,62 149,88,54 163,97,63 203,137,103 153,94,64 139,80,52 173,110,75 229,161,71 255,199,78 235,160,44 221,156,49 218,156,57
179,120,90 174,112,83 186,120,88 233,161,124 197,128,95 201,132,99 186,123,88 201,135,101 189,123,89 199,137,99 179,116,81 160,94,64 161,96,59 182,113,80 183,122,90 162,100,71 161,94,67 164,102,75 142,86,60 174,115,85 151,99,69 139,83,57 164,108,70 205,136,103 177,113,85 167,108,78 190,127,92 182,121,85 191,137,101 160,108,76 137,84,57 124,87,63 106,68,47 117,77,54 106,70,50 107,73,55 103,72,53 185,143,119 186,153,128 182,158,134 184,160,138 200,176,154 224,195,173 191,167,143 171,145,120 175,146,124 231,202,182 214,180,160 192,154,133 180,144,124 191,160,139 192,162,145 177,152,135 155,132,121 146,125,123 128,113,121 142,130,142 130,118,132 108,98,116 102,88,112 107,94,115 97,88,112 102,96,130 120,76,64 152,94,59 175,112,77 167,114,73 141,114,78 120,102,70 115,92,61 118,84,62 121,76,32 255,190,62 227,165,55 119,87,32 69,54,45 73,63,62 111,104,63 111,91,14 215,160,40 255,200,82 255,186,63 255,204,88 202,139,63 134,95,52 166,120,94 186,130,104 176,118,94 155,107,82 150,103,80 159,118,100 157,109,84 184,121,90 171,115,91 107,72,59 110,76,54 85,71,46 71,65,42 73,86,61 62,74,56 108,94,80 142,91,63 188,119,83 205,126,85 174,98,58 204,126,82 255,179,128 212,135,82 182,111,67 204,133,89 209,130,86 183,109,73 179,114,77 181,115,81 193,128,91 177,115,75 185,123,83 184,116,78 217,148,108 171,108,73 146,89,58 169,112,83 172,116,82 190,131,72 232,164,72 255,198,92 220,157,65 141,95,27
