93,84,69 86,76,64 93,82,75 85,76,59 76,65,58 81,71,59 75,65,55 73,63,51 78,69,54 80,71,56 72,67,53 76,71,57 76,66,56 78,71,55 79,72,56 82,73,58 85,74,59 88,77,62 89,78,63 87,76,61 88,77,62 89,78,61 91,80,63 98,87,70 102,85,57 114,92,47 170,157,64 99,79,70 87,77,55 89,79,57 87,76,59 88,77,60 91,80,61 98,86,56 165,164,26 119,113,20 89,91,38 74,78,22 77,80,16 110,109,42 94,82,25 113,96,31 255,238,129 255,255,134 255,255,118 255,255,113 255,255,74 255,246,35 245,238,40 235,211,174 190,167,136 154,131,100 95,85,75 78,68,56 85,76,59 96,85,66 96,85,68 96,85,70 94,83,64 95,84,65 91,81,59 97,84,61 97,84,61 94,79,59 97,86,67 94,83,64 90,79,60 95,84,65 96,85,66 92,81,64 90,79,62 88,79,64 89,78,63 88,77,62 87,76,61 88,77,62 94,83,64 102,91,72 108,93,71 131,111,81 160,144,102 207,185,140 225,205,159 239,219,173 252,230,183 255,235,188 252,230,183 251,231,185 251,231,185 233,213,167 221,204,157 220,202,158 218,200,158 197,178,143 153,134,99 116,94,60
94,86,92 106,97,108 107,94,113 107,96,105 78,68,67 78,70,57 88,78,79 88,77,74 97,88,69 128,119,100 188,168,138 176,156,126 98,89,74 72,64,53 73,65,54 82,73,58 82,73,58 81,72,57 84,73,56 88,77,60 89,78,59 94,80,64 93,79,63 97,83,65 95,71,47 110,81,59 120,91,67 213,207,74 163,151,94 93,76,50 88,72,55 92,81,66 97,87,65 165,158,72 119,116,31 71,69,22 69,70,31 70,67,23 73,71,22 70,74,20 75,74,18 92,90,30 104,91,28 136,121,40 217,201,72 241,222,87 255,249,128 255,255,116 255,254,60 255,247,57 187,166,125 145,127,85 90,79,60 85,74,59 90,79,60 89,78,59 96,84,58 96,84,58 97,84,63 97,84,61 94,82,56 105,91,66 108,91,67 109,94,72 104,93,74 98,87,68 103,92,73 99,88,69 90,79,60 91,80,65 91,80,65 87,78,63 89,78,63 87,76,61 85,74,59 87,76,61 87,76,57 97,86,67 108,93,71 112,95,69 108,91,56 124,101,61 178,158,112 226,206,160 242,220,173 255,233,188 248,226,179 244,224,178 244,224,178 230,210,164 197,179,135 155,137,95 125,106,67 110,90,60 113,93,63 130,107,76
95,85,103 82,72,73 88,77,72 86,76,66 82,70,60 98,85,93 101,86,106 123,111,113 154,134,102 162,143,104 183,163,133 173,149,123 100,88,76 68,59,51 74,67,49 85,74,59 87,76,59 87,76,59 88,77,60 97,86,67 99,84,62 105,86,61 103,85,64 100,85,63 81,67,38 75,64,29 87,77,37 94,77,38 111,94,43 102,87,40 113,94,37 141,119,43 169,156,24 135,129,13 71,71,28 66,63,21 68,64,29 80,72,50 68,58,36 68,61,34 68,68,27 60,61,22 66,65,29 73,72,36 85,83,23 97,94,29 98,90,25 101,87,33 111,97,31 120,106,38 89,77,7 105,93,54 87,76,59 89,78,59 92,81,62 94,81,60 105,92,69 105,92,69 102,88,63 106,92,67 113,92,67 115,96,69 118,99,72 111,94,70 102,88,63 110,96,71 99,87,61 97,87,65 99,85,67 111,98,75 107,94,71 111,97,79 103,92,73 96,85,66 97,86,67 94,83,64 96,85,68 104,91,68 106,93,70 101,87,62 104,87,63 108,91,67 124,105,68 141,123,79 164,141,101 180,157,117 219,196,156 179,158,117 172,151,110 142,121,80 118,98,68 115,94,67 111,92,65 119,100,73 111,92,65 116,97,72
78,68,56 85,76,59 91,80,63 88,77,60 89,79,57 96,86,64 103,89,64 91,82,74 89,80,91 105,96,107 138,126,114 189,167,133 152,135,111 90,79,60 78,70,57 83,72,57 87,76,57 94,81,60 96,83,60 92,79,56 99,86,63 96,84,56 99,85,60 93,78,58 87,75,49 73,66,27 90,79,46 63,47,32 55,38,28 81,65,50 53,44,27 60,52,28 156,147,32 160,140,22 80,75,32 77,67,29 79,69,59 108,99,121 57,45,47 44,32,32 76,68,44 67,62,30 67,63,26 79,69,27 85,83,25 80,83,23 68,75,16 79,82,22 87,86,19 100,95,22 123,120,28 125,116,29 93,79,61 94,80,62 95,85,63 101,87,62 101,87,62 102,87,65 103,89,64 105,93,67 110,93,69 108,91,65 106,92,65 102,87,65 100,85,63 100,86,61 98,84,59 99,85,60 109,95,70 112,98,73 115,101,76 124,109,87 134,119,99 119,108,89 94,83,64 91,80,65 100,89,72 112,98,80 123,105,84 103,89,64 114,99,77 115,100,78 117,102,80 107,92,70 105,86,59 101,83,53 112,95,60 111,91,61 115,94,67 119,98,71 113,99,70 112,93,66 111,94,68 127,103,77 123,99,73 126,105,78
79,69,57 83,74,57 89,78,61 89,78,61 90,80,58 99,85,60 141,122,95 161,142,107 205,188,149 167,148,123 181,173,139 201,180,139 172,154,122 143,124,99 82,71,52 81,70,55 81,70,55 89,75,59 91,77,59 89,75,57 91,77,59 92,78,60 89,78,61 83,73,61 84,73,58 69,54,34 73,59,43 98,84,66 101,85,68 103,86,62 88,79,52 90,87,34 187,165,31 197,167,27 211,188,48 138,115,18 95,85,36 110,102,37 99,83,29 83,70,38 87,75,45 82,69,17 218,192,51 255,233,102 255,255,108 116,102,0 84,80,43 69,69,39 73,66,39 82,70,40 64,65,17 93,86,29 93,74,58 94,80,62 99,85,58 108,91,65 111,94,70 107,89,68 105,90,68 100,86,70 99,86,65 100,85,63 102,87,65 103,88,66 100,85,63 103,89,64 108,94,69 108,94,69 106,92,67 105,91,66 110,96,71 102,87,65 99,84,64 89,78,59 87,76,57 88,77,62 92,81,64 104,90,72 109,91,70 105,91,66 105,90,68 107,92,70 117,102,80 112,97,75 110,96,71 102,88,61 107,92,70 116,97,72 111,94,68 105,88,62 105,91,64 115,96,71 108,91,67 109,90,67 111,92,69 113,92,65
84,73,54 92,81,62 94,81,60 93,80,59 96,83,60 97,83,56 119,100,75 150,133,94 157,139,95 204,183,142 218,197,154 225,204,161 216,195,152 209,188,147 173,151,117 153,136,108 95,84,67 87,76,57 85,74,57 90,79,62 83,74,57 81,74,58 81,74,58 81,74,58 87,76,59 93,79,63 102,86,69 101,87,62 105,90,70 105,90,70 97,89,55 147,141,39 200,168,40 219,188,39 244,208,38 255,249,68 252,233,96 158,137,56 104,87,18 183,169,83 204,192,55 168,151,26 164,141,40 209,185,82 233,213,109 255,235,131 235,218,82 129,119,81 60,50,49 61,49,39 74,58,27 68,64,16 102,88,72 98,85,64 101,86,66 106,91,71 121,100,75 114,97,71 105,92,71 100,87,66 89,78,59 92,78,60 100,86,68 100,85,63 91,81,59 99,85,60 101,87,62 100,86,61 106,92,67 109,95,70 107,93,68 107,93,68 103,89,64 101,87,62 108,95,72 101,88,67 113,97,80 112,98,73 115,101,76 106,91,69 102,88,63 100,86,61 96,82,64 98,84,66 107,94,71 119,105,80 117,103,78 119,105,78 103,89,64 114,100,75 109,94,72 105,90,70 105,90,68 102,87,67 106,92,67 110,96,69
91,77,59 96,82,64 92,78,60 89,75,57 91,80,61 97,84,63 98,85,64 144,127,101 207,185,140 209,187,142 216,194,147 219,197,150 216,193,151 223,198,150 158,144,99 94,79,59 81,70,53 82,73,56 82,73,58 81,72,57 82,75,59 82,75,59 81,74,58 81,72,53 87,76,59 95,84,65 100,85,63 100,88,62 95,80,58 95,80,58 92,90,30 138,128,38 167,150,45 177,159,39 193,165,36 222,194,67 255,234,106 255,235,105 215,193,78 114,100,34 100,92,40 80,75,36 93,83,34 133,120,47 172,152,44 190,166,43 196,172,37 200,184,39 96,83,20 141,121,42 178,148,32 99,77,1 158,147,42 190,183,74 182,173,74 205,193,97 251,235,134 144,127,51 105,90,70 97,82,60 87,76,57 88,77,58 96,85,66 97,84,63 94,83,64 102,89,66 111,94,70 115,98,74 120,99,72 121,100,73 112,95,71 114,97,73 105,86,63 114,93,68 114,90,64 110,86,60 113,89,63 111,92,67 98,85,62 94,84,60 95,80,58 99,84,62 99,85,69 99,85,69 105,92,71 105,92,71 102,89,68 96,86,64 99,89,67 97,87,65 99,85,67 99,85,67 105,90,70 110,95,73 114,99,77 115,100,78
94,81,58 94,81,58 91,77,59 93,79,61 88,77,58 87,76,57 92,81,62 129,111,90 149,127,82 144,122,77 162,139,97 158,135,93 141,117,80 124,105,68 94,84,62 89,78,59 89,75,61 88,77,62 81,74,58 84,77,61 81,74,58 81,74,58 83,74,59 86,77,60 88,77,60 94,83,64 100,85,63 101,86,64 102,87,65 102,88,63 76,77,29 118,113,42 140,131,46 147,135,39 159,144,34 169,149,41 166,150,38 150,133,37 89,77,11 65,59,23 49,39,15 52,42,20 67,58,29 75,63,33 84,72,31 98,83,20 122,104,17 152,137,20 231,217,102 110,93,26 150,123,6 248,215,47 72,55,20 78,63,41 86,64,26 107,88,20 77,59,15 83,60,29 109,94,74 101,86,64 98,83,61 98,83,61 100,85,63 97,84,61 105,92,69 105,91,66 123,104,79 109,90,65 109,90,63 111,92,67 108,87,60 102,85,61 105,88,64 105,86,61 112,91,64 115,94,67 114,93,66 114,94,64 108,89,64 98,85,62 105,92,69 104,91,68 107,94,73 114,101,80 102,89,68 107,94,73 99,86,65 94,84,62 95,85,63 95,85,63 102,89,68 107,94,73 115,100,78 112,98,73 112,98,73 109,95,70
89,78,59 87,76,57 100,89,70 91,80,61 89,78,59 85,74,59 88,77,58 89,75,57 90,73,49 103,86,62 108,91,65 118,101,75 108,91,67 91,82,55 85,74,55 87,73,59 87,76,61 88,76,64 83,74,59 82,75,59 82,73,58 85,74,59 84,73,58 87,76,61 87,76,59 96,83,62 99,84,62 110,91,68 109,92,68 100,88,60 76,80,26 93,92,36 100,98,38 104,102,40 98,96,34 92,88,30 81,75,27 74,70,22 102,97,26 81,78,34 81,74,33 62,55,26 60,51,22 54,45,16 53,44,17 55,42,19 47,37,15 48,40,18 146,131,43 255,231,82 255,255,76 255,255,52 255,255,108 102,86,71 49,34,23 93,74,60 86,66,20 134,112,38 102,88,63 101,87,62 101,87,62 103,89,64 106,92,67 106,91,69 105,91,66 109,95,70 120,101,76 116,97,72 123,99,73 122,101,74 121,100,73 118,97,70 115,94,67 117,96,69 118,97,70 113,92,65 112,91,64 106,86,66 107,90,62 99,84,62 102,87,65 103,88,66 102,87,65 106,91,69 105,90,68 99,86,65 97,84,63 97,83,65 104,90,72 125,113,87 118,101,75 136,119,93 129,112,86 130,111,84 150,131,104 155,137,107
92,81,62 95,84,65 100,89,70 89,78,59 87,76,57 84,73,58 87,76,57 91,77,59 92,80,54 92,80,54 94,82,54 94,82,54 93,80,59 88,81,54 84,77,59 83,74,59 85,74,59 84,72,60 82,73,58 77,73,56 85,74,55 88,77,60 91,80,63 100,85,63 100,86,61 106,87,64 112,95,67 99,85,60 110,91,68 87,79,45 76,80,24 84,86,29 87,87,28 87,84,29 82,81,25 75,69,21 80,72,22 144,131,42 159,142,48 92,90,41 91,88,46 89,86,42 89,85,37 82,77,34 64,52,24 70,62,28 84,81,39 61,52,35 76,66,24 137,120,26 247,215,58 255,240,57 255,245,29 119,96,67 102,91,76 50,36,22 105,83,5 114,95,31 109,94,74 102,87,67 97,86,67 97,84,63 94,81,60 101,89,63 105,91,66 101,87,62 103,89,64 101,87,62 105,86,63 114,93,66 115,94,67 119,98,71 119,98,71 125,104,77 126,105,78 118,97,70 112,93,66 108,88,68 102,89,68 105,90,68 102,88,63 107,93,68 109,95,70 108,94,69 108,93,71 102,89,68 99,86,65 108,95,72 110,96,71 108,94,69 136,119,93 137,120,94 157,134,103 176,157,122 169,150,115 134,114,82
119,105,80 98,84,66 100,89,70 95,84,65 82,71,54 88,77,58 84,73,54 83,72,53 91,78,55 93,80,57 91,80,61 98,87,68 87,76,59 87,76,57 87,76,57 85,76,61 79,72,56 81,72,57 83,72,55 84,73,56 87,76,57 89,80,61 97,84,61 98,84,59 104,92,66 107,90,66 111,90,65 104,86,67 102,87,65 76,76,31 81,86,25 83,86,26 86,89,29 86,83,32 86,78,26 70,61,16 112,103,18 177,158,45 181,163,61 180,167,65 92,94,39 88,90,46 91,92,44 92,91,39 88,84,36 85,84,32 117,105,35 156,134,26 215,196,59 64,57,18 154,130,23 217,188,27 245,220,22 102,83,0 92,78,64 88,77,60 87,78,61 85,76,59 92,78,60 89,75,57 94,80,62 97,84,63 101,88,67 100,85,63 105,90,68 114,99,77 110,96,71 112,98,73 106,92,67 108,89,64 115,96,71 115,94,67 112,93,66 120,101,74 105,86,61 104,85,60 98,84,59 106,90,73 113,101,89 105,89,72 111,101,79 114,100,73 123,104,77 124,103,78 128,111,85 131,112,85 132,113,86 145,121,95 149,126,97 120,99,74 115,98,74 146,129,105 146,128,96 174,154,122 166,146,114 126,107,72
110,100,76 94,84,60 92,81,62 89,78,59 83,74,57 87,76,57 87,76,57 92,81,62 94,81,58 98,85,62 97,84,63 92,79,58 94,80,62 91,80,61 88,77,58 92,78,62 92,81,62 88,77,60 88,79,62 87,79,57 87,76,57 96,83,62 97,82,60 97,85,59 94,84,60 109,92,68 114,90,64 107,89,68 77,61,48 76,85,27 83,87,29 84,86,29 82,84,29 82,81,29 74,68,22 95,86,30 135,124,39 115,110,39 135,127,48 155,148,51 172,168,61 187,182,98 189,178,93 106,96,45 94,91,40 158,146,87 255,249,92 255,240,76 255,224,35 80,62,2 65,55,13 165,144,31 225,197,18 157,142,6 94,83,66 88,77,58 88,77,62 91,80,65 94,80,66 114,101,80 98,87,70 103,93,71 102,91,74 109,94,74 121,107,82 126,112,87 127,108,83 122,103,78 125,106,83 127,108,85 123,104,81 115,96,73 105,90,68 108,93,71 102,90,64 99,87,61 103,88,66 90,77,72 80,70,71 106,92,76 107,93,68 116,97,70 119,96,67 117,98,71 119,100,75 118,100,70 143,126,91 163,140,109 147,128,93 132,112,82 114,97,73 122,105,81 133,114,89 153,134,99 174,155,120 176,153,122
94,83,64 94,83,64 91,80,61 95,84,65 98,84,68 89,78,59 91,80,61 90,79,60 98,85,62 94,81,58 98,83,63 99,84,64 98,84,59 103,86,62 99,82,58 99,85,60 97,82,60 98,84,59 94,81,58 93,79,61 97,83,65 93,80,59 99,84,62 98,85,62 96,83,60 102,89,66 119,100,77 77,61,48 68,60,38 80,87,28 87,89,32 84,86,31 81,85,27 79,81,26 81,77,29 112,107,34 97,90,31 87,83,37 80,74,38 77,63,45 78,62,47 78,61,51 83,71,61 220,207,159 255,255,163 255,248,157 255,243,88 244,230,64 250,223,64 202,186,34 61,54,13 94,81,29 189,170,19 167,151,18 94,78,61 80,65,43 71,53,34 116,98,77 115,100,80 116,99,75 117,99,80 110,92,73 110,94,79 114,95,81 124,106,85 122,108,83 122,109,88 123,110,89 138,119,96 116,102,77 110,96,71 107,92,70 105,88,64 103,86,62 101,86,64 102,87,65 105,91,77 78,67,74 72,64,72 110,98,86 107,93,68 115,94,67 122,99,70 113,94,67 116,97,72 118,99,74 130,112,82 130,106,80 126,106,76 126,105,80 110,93,69 124,107,83 122,103,78 134,113,86 138,117,90 145,121,95
94,83,64 90,79,60 77,66,49 84,73,54 88,77,58 90,79,60 88,77,58 88,77,58 92,81,62 90,79,60 94,83,64 101,86,66 99,86,65 97,82,62 97,83,58 95,80,58 99,84,62 102,88,63 99,85,60 99,85,60 94,81,58 91,75,60 97,84,63 98,88,64 101,89,63 108,93,73 120,101,78 102,86,71 141,151,59 85,94,34 88,92,34 87,89,32 82,86,30 84,83,27 82,84,27 96,89,28 85,71,26 74,62,23 66,52,25 64,53,36 76,70,63 75,64,57 60,49,44 50,43,27 50,42,31 61,54,38 74,62,23 194,184,63 213,199,44 218,202,50 69,59,17 69,62,23 151,138,6 152,133,40 126,105,82 120,101,78 98,78,58 93,73,53 144,125,98 140,121,94 122,106,75 127,108,83 125,106,83 124,109,89 138,118,100 125,106,79 122,103,76 118,99,72 115,97,78 121,109,81 94,80,62 99,86,65 101,87,62 101,87,62 102,90,64 102,90,64 71,60,55 85,73,85 69,62,65 109,95,81 115,96,71 113,92,67 113,93,63 113,94,69 110,93,67 112,93,66 113,94,67 118,97,70 115,95,65 133,113,83 129,110,85 123,104,79 131,112,87 133,112,85 126,105,80 118,99,72
