54,127,203 54,129,209 55,131,208 55,131,206 58,130,213 62,134,215 62,135,213 86,156,228 109,171,239 77,149,230 84,145,218 92,146,255 95,146,255 117,160,255 162,198,255 172,206,255 154,190,255 153,191,255 152,189,255 159,199,255 157,196,255 159,198,255 127,167,255 228,211,174 243,217,176 228,202,163 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,172 221,197,160 244,222,184 250,224,185 221,199,165 227,203,166 242,220,182 248,229,194 255,251,216 255,244,205 255,238,201 136,45,26 153,31,24 152,29,27 150,33,25 147,32,23 145,33,23 142,32,21 144,31,24 143,32,26 144,33,29 140,31,27 133,28,25 121,24,23 99,44,29 167,142,114 148,132,128 130,120,121 128,119,115 127,117,118 121,112,108 118,109,103 110,101,95 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,238,193 255,236,197 204,181,150 73,73,70 64,57,57 110,116,119 77,78,83 105,108,117 56,60,64 95,101,104 98,91,89 84,82,78 74,76,71 255,242,197 255,250,204
53,128,208 54,129,209 54,129,209 55,130,210 56,129,207 58,133,213 55,128,206 135,192,255 84,151,226 82,153,238 78,130,195 88,144,255 92,145,255 95,142,255 99,144,255 99,146,255 165,201,255 163,195,255 139,181,255 133,182,255 143,185,255 144,180,255 139,178,255 245,223,176 243,217,176 233,207,168 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,179 223,204,165 246,224,186 253,234,195 235,208,172 245,221,184 232,210,172 251,227,194 255,245,205 255,245,206 185,98,75 137,33,25 144,31,28 140,29,25 145,29,25 146,30,24 143,30,25 141,28,25 140,30,29 136,29,22 138,29,25 136,28,28 124,30,28 122,24,23 96,31,23 103,54,43 139,130,122 132,122,121 130,119,116 121,111,110 120,110,109 116,107,101 110,101,95 107,97,96 124,115,111 133,127,132 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,245,197 90,73,65 60,58,54 131,109,103 108,110,110 113,114,119 112,113,116 104,109,117 98,103,102 70,63,61 86,81,78 86,86,86 255,241,195 255,249,201
51,124,202 50,123,201 53,126,204 55,127,205 58,131,209 57,130,203 55,128,201 208,244,255 68,142,215 82,153,236 64,106,163 90,144,255 90,144,255 91,144,255 176,208,255 153,193,255 149,189,255 133,170,255 136,181,255 138,185,255 117,165,255 112,160,255 101,142,255 231,205,166 241,218,178 237,214,172 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 210,186,151 230,203,169 252,228,191 255,240,193 255,243,206 165,74,55 135,27,25 135,28,23 138,28,29 140,29,25 139,28,24 137,30,25 133,32,25 132,31,24 135,28,23 132,27,24 131,28,31 125,27,28 121,24,25 111,26,25 92,33,26 145,125,116 129,120,112 127,118,112 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 132,122,126 132,122,126 130,122,128 137,127,131 136,126,130 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,244,205 203,179,142 77,79,79 69,62,62 53,51,52 118,111,111 94,84,83 102,102,110 98,102,104 97,95,93 79,77,75 93,93,90 255,238,199 255,249,198
52,123,208 50,123,199 47,125,199 59,125,205 57,129,205 55,128,206 57,127,201 237,255,255 68,140,216 83,154,242 51,88,153 91,145,255 91,146,255 116,164,255 125,168,255 106,153,255 116,162,255 98,148,255 85,141,255 84,140,255 84,140,255 86,139,255 104,139,230 237,215,177 236,212,177 231,208,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 241,218,178 243,219,182 237,213,176 248,226,188 242,215,179 221,197,162 240,218,180 249,227,193 255,240,190 255,233,188 163,80,58 128,26,24 135,27,25 137,27,26 136,26,25 141,34,29 136,41,25 137,46,27 130,39,22 131,36,23 132,27,26 127,29,28 124,27,26 117,26,23 113,24,22 98,24,19 90,54,44 126,115,108 127,118,112 127,118,114 122,113,107 121,112,106 116,107,103 107,98,94 129,118,115 130,120,121 132,122,123 132,122,123 136,126,130 136,126,130 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,242,201 255,245,205 255,243,199 255,240,193 79,83,87 50,49,52 51,49,50 114,109,111 102,99,105 103,104,109 96,98,98 90,91,83 64,64,61 69,69,66 105,89,74 255,249,209
45,118,191 81,134,196 220,246,255 55,127,205 59,132,205 57,127,199 62,129,204 240,255,255 65,138,211 81,155,242 56,94,175 97,152,255 94,152,255 94,152,255 96,154,255 93,147,255 90,147,255 88,147,255 88,144,255 88,144,255 85,141,255 87,141,255 145,159,211 227,208,169 237,213,178 244,221,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 226,207,172 237,220,181 235,213,175 236,212,177 230,211,174 252,227,197 255,240,186 255,246,200 172,103,74 125,25,20 130,25,22 135,27,27 134,61,29 134,71,40 128,87,67 145,102,85 127,84,67 96,48,32 119,63,41 98,38,15 117,28,24 115,26,22 115,26,26 105,22,23 84,33,25 143,111,106 132,121,116 128,117,112 121,112,106 122,113,107 111,102,98 110,101,97 126,115,110 124,114,118 136,126,127 135,125,126 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,241,200 255,236,196 255,240,194 255,241,198 123,112,107 68,65,71 47,44,48 62,60,61 99,92,92 86,84,82 63,58,57 56,51,53 75,75,72 60,60,60 66,56,57 240,218,184
66,114,182 252,255,255 249,253,255 76,124,192 55,129,200 51,124,200 65,127,204 210,235,255 69,141,217 76,151,235 76,117,212 98,156,255 99,154,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,145,255 88,145,255 183,189,208 225,203,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 238,215,175 230,206,171 249,227,191 232,210,172 239,212,180 255,239,204 255,233,198 163,147,134 230,208,174 255,230,202 255,234,183 255,237,187 251,192,162 119,31,22 125,22,23 130,38,28 133,102,83 130,93,78 142,101,83 139,96,79 130,94,72 125,87,68 76,57,41 87,53,33 109,64,41 108,26,22 111,24,28 104,21,24 87,25,25 88,50,42 125,116,112 124,115,111 117,108,102 117,108,102 118,109,105 109,100,96 131,118,111 124,112,112 133,121,121 134,124,125 135,125,126 137,127,128 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,243,198 255,245,203 255,244,197 255,242,194 252,235,207 89,84,83 44,41,47 40,39,42 41,35,42 74,74,82 74,78,80 68,67,60 73,71,69 80,79,82 43,42,47 150,135,124
255,254,255 255,252,255 255,253,255 221,236,254 51,123,201 51,124,200 79,129,195 150,186,229 72,141,218 77,148,233 98,145,255 99,157,255 101,158,255 99,156,255 97,154,255 97,154,255 97,154,255 95,152,255 94,153,255 95,152,255 96,149,255 97,151,255 225,213,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 239,218,177 236,213,173 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 237,216,175 148,136,124 154,142,132 236,220,203 255,244,197 255,239,192 255,224,184 130,66,40 122,29,22 205,164,137 255,197,170 246,171,153 179,116,92 130,85,62 79,45,23 127,73,55 111,80,61 37,28,20 99,75,69 104,70,52 102,28,26 104,21,22 91,22,23 84,36,32 125,119,112 128,117,112 124,115,109 121,112,106 117,108,102 115,106,100 123,114,106 121,113,100 132,122,123 138,124,124 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,204 255,248,200 65,63,59 91,89,85 91,89,85 107,107,104 82,82,79 81,79,87 89,91,105 134,138,153 90,95,105 74,79,87
255,252,255 255,252,255 255,255,255 102,139,177 54,126,202 48,124,201 116,159,213 100,147,206 71,143,221 73,138,223 104,159,255 101,159,255 101,159,255 99,157,255 99,156,255 98,155,255 98,156,255 98,155,255 98,156,255 97,155,255 99,153,255 99,153,255 242,220,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,250,201 255,247,201 255,231,187 148,96,64 116,41,25 155,116,86 168,117,93 162,102,77 174,114,89 156,105,81 118,82,64 128,86,62 137,97,72 65,50,39 23,21,22 81,60,56 87,40,29 96,21,21 87,20,20 76,31,24 127,119,108 124,115,109 123,112,105 121,112,104 118,109,103 115,106,100 121,112,108 120,112,99 131,121,120 139,126,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,217,177 195,168,121 139,130,124 214,203,196 214,203,200 125,120,119 184,184,194 156,162,183 117,125,141 97,102,110 80,84,97 76,81,87
158,184,219 255,253,254 147,193,244 50,121,202 47,120,196 47,123,198 185,210,232 71,132,205 77,144,233 66,136,210 102,160,255 104,159,255 102,160,255 102,160,255 102,160,255 102,160,255 104,158,255 103,158,255 101,159,255 99,157,255 101,156,255 102,156,255 244,223,180 235,208,172 238,215,175 236,212,177 249,226,186 254,231,191 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,243,197 255,241,197 255,239,192 255,231,186 120,71,60 149,104,81 132,112,94 175,123,102 101,70,49 115,79,59 104,85,73 139,101,82 131,90,70 73,54,40 18,21,28 22,26,28 72,49,34 67,18,21 83,21,21 74,31,27 124,116,105 130,121,115 124,115,111 123,114,106 120,111,107 115,106,102 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 167,139,101 160,141,116 252,244,233 185,177,164 132,122,121 198,195,199 152,158,177 121,127,146 108,111,120 86,87,92 78,79,84 94,94,94
38,106,188 214,232,255 43,115,191 49,120,210 46,122,199 43,121,197 237,250,255 67,133,213 78,148,236 52,114,182 107,162,255 105,164,255 107,162,255 108,162,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 103,161,255 104,159,255 108,162,255 247,226,183 238,213,169 255,239,197 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 255,230,191 165,150,139 151,140,133 229,214,205 255,243,195 255,241,193 255,234,188 255,233,188 70,58,48 225,160,123 244,169,140 255,196,157 97,65,49 146,103,84 156,103,78 132,84,66 115,76,62 88,66,48 14,15,20 18,23,29 73,53,46 41,18,17 62,16,16 86,59,52 129,119,109 128,117,112 121,115,110 125,120,108 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 138,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 205,192,171 255,254,251 255,255,254 255,255,246 207,205,206 220,221,224 124,129,139 111,119,128 108,109,112 88,90,87 78,80,80 81,81,81
37,110,183 37,110,188 44,119,201 50,127,206 46,121,201 44,119,199 247,255,255 57,134,215 71,150,237 50,97,154 110,165,255 109,167,255 109,167,255 110,166,255 110,166,255 108,166,255 106,164,255 108,163,255 111,163,255 119,165,255 172,186,223 251,242,215 255,238,192 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,235,188 255,239,194 255,225,191 215,131,96 255,182,139 176,120,96 122,86,66 70,38,24 103,65,46 175,115,90 145,89,63 114,80,60 86,60,48 48,41,44 17,22,30 36,29,32 34,12,15 41,25,19 130,118,106 126,116,104 131,118,113 125,116,110 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,111 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,133,107 158,134,108 158,134,101 150,131,94 157,134,103 163,152,137 131,121,120 196,187,179 255,253,253 255,252,255 255,255,255 138,140,140 147,153,156 133,133,141 107,115,120 110,108,106 97,97,97 87,87,87 80,80,80
34,111,183 39,112,188 46,121,201 47,122,204 47,119,202 44,119,203 245,255,255 56,128,211 77,148,240 74,107,149 112,167,255 112,166,255 109,167,255 109,168,255 111,166,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,234,190 231,208,168 244,221,181 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 234,211,169 101,101,111 134,134,142 183,164,141 234,210,173 231,209,164 243,219,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,246,196 255,238,193 255,240,195 107,93,66 255,162,122 218,134,99 255,193,161 193,136,117 114,82,66 112,82,65 150,99,75 154,96,70 110,79,60 68,47,36 36,29,29 19,22,31 27,24,28 68,58,57 135,126,118 131,118,111 126,116,106 131,121,111 124,115,109 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 163,138,110 161,133,104 159,131,102 156,133,102 156,133,102 147,126,101 152,131,104 154,132,98 152,131,108 255,250,235 255,255,255 182,177,174 170,164,157 253,248,245 253,251,252 216,216,213 98,103,102 131,140,140 107,112,122 99,104,110 101,109,118 99,105,108 87,89,89 78,77,82
40,108,190 43,112,191 44,121,202 44,121,204 44,116,199 56,124,208 196,234,255 53,133,211 73,152,241 114,139,179 114,169,255 114,168,255 117,168,255 139,171,255 240,236,228 255,241,193 255,240,189 249,227,180 244,216,176 248,225,183 247,222,178 235,212,172 224,201,161 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 132,137,143 145,148,159 113,124,137 99,100,121 80,87,99 139,132,116 236,211,165 233,210,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,236,190 255,228,185 56,50,45 192,122,93 217,140,105 145,97,72 153,100,75 129,94,69 117,88,64 122,84,65 145,98,77 102,75,57 72,52,43 37,35,36 20,20,28 25,24,29 247,232,212 139,129,119 140,129,122 127,122,110 128,120,109 128,119,113 129,123,116 119,108,103 111,105,98 106,97,93 114,108,103 148,129,104 159,137,103 158,135,104 153,128,98 159,131,102 157,134,103 150,125,95 149,126,95 145,126,101 139,127,115 181,181,178 185,185,185 55,53,51 153,148,145 163,159,151 209,207,205 168,168,168 164,165,168 95,104,106 112,124,130 106,115,126 101,111,117 99,110,121 90,102,110 87,97,101 80,85,93
249,255,255 53,114,187 44,121,204 44,121,204 43,120,201 86,148,225 115,171,241 61,136,220 72,146,237 135,168,228 144,180,255 221,233,255 255,245,203 250,228,181 240,220,170 231,208,166 235,209,168 242,216,175 236,213,173 229,206,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 167,172,178 142,151,164 112,125,140 86,89,100 67,70,81 64,67,74 135,121,103 230,209,168 212,191,148 247,226,183 153,142,137 146,140,135 255,249,223 255,246,196 255,239,192 253,231,197 36,31,33 171,113,87 205,136,105 194,134,111 179,120,90 158,109,87 130,96,76 138,97,79 127,86,70 95,69,55 78,58,49 15,16,19 15,18,25 16,19,26 84,82,78 152,141,134 134,121,114 134,125,119 126,116,106 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 155,132,101 153,133,101 148,128,98 151,129,95 153,128,100 151,128,99 135,119,113 149,150,140 152,152,152 153,153,153 37,37,34 155,151,145 140,139,132 156,158,155 144,146,143 131,132,135 107,112,118 97,108,119 91,106,122 88,103,119 95,106,117 84,99,117 90,101,112 86,98,106
