62,129,202 59,132,205 60,133,211 62,133,214 62,133,216 61,133,214 65,136,219 65,140,220 66,138,216 65,131,209 86,148,225 242,248,255 76,147,232 80,156,246 86,147,229 77,123,254 80,134,255 83,133,255 77,133,255 90,139,255 210,236,255 232,249,255 199,228,255 184,211,255 178,208,255 174,204,255 161,191,252 158,188,251 154,184,245 157,185,247 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 226,204,168 240,218,182 235,211,176 221,197,164 224,200,163 235,211,174 230,206,169 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,234,195 249,223,184 255,235,199 255,246,210 255,246,213 255,239,206 255,240,206 255,239,199 255,243,203 255,239,197 255,234,192 255,235,192 255,231,192 255,238,201 255,231,192 255,242,199 255,241,200 255,245,201 255,250,218 147,135,135 136,124,124 131,119,119 123,113,114 129,119,120 120,113,113 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 125,118,121 138,132,139 136,132,141 136,132,141 133,129,138 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,241,198 255,237,196 255,244,203 255,245,199 255,243,197 255,234,189 255,233,188 255,232,191 252,232,212 186,170,168 60,52,41 90,79,62 69,58,41 56,52,46 102,99,103 96,97,102 80,80,92 75,78,89 70,70,80 92,82,81 255,255,213 255,249,201 255,246,201 255,246,201
57,130,203 58,130,206 58,130,211 58,131,209 60,133,209 59,134,216 61,136,220 63,138,220 66,138,216 67,133,211 119,175,245 190,207,240 74,147,225 79,157,249 78,137,206 83,135,255 79,135,255 82,133,255 86,136,255 195,223,255 202,229,255 191,220,255 176,206,255 168,199,255 156,189,251 155,188,250 157,184,253 154,182,246 157,186,254 158,188,251 160,190,253 239,210,179 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,175 240,216,179 236,213,173 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,236,194 244,221,181 255,234,202 255,254,220 255,247,207 255,246,210 255,241,207 255,234,198 253,206,174 208,153,122 195,134,102 150,74,50 151,64,41 152,53,32 148,51,29 154,55,34 146,49,29 145,48,28 145,66,43 188,131,100 255,234,192 255,240,196 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 129,119,123 118,108,107 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 128,118,122 133,129,138 132,129,135 132,128,137 132,129,135 131,128,134 131,127,136 151,149,147 252,226,185 255,246,206 255,250,206 255,242,198 255,247,206 255,241,200 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,235,192 255,239,191 184,171,166 60,55,52 105,98,96 108,107,110 98,110,116 103,103,111 86,89,98 95,100,108 46,45,48 89,87,88 76,75,80 80,79,82 98,81,71 255,242,190 255,248,202 255,242,196
57,130,203 58,130,206 61,132,215 58,130,211 60,133,211 60,132,213 62,134,217 64,136,219 65,137,215 60,133,211 185,225,255 127,164,213 71,149,223 81,158,255 66,117,178 84,139,255 84,139,255 85,137,255 107,153,255 206,231,255 172,201,255 164,198,255 162,194,255 157,191,255 153,191,253 158,190,255 164,194,255 163,193,255 163,192,255 158,195,255 161,194,254 235,211,178 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,214,174 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,252,222 255,247,209 255,233,191 216,160,124 145,60,34 147,45,27 155,38,28 160,38,31 156,36,29 158,34,28 160,36,30 159,35,27 159,35,29 158,34,28 154,32,25 152,32,25 146,30,24 132,33,25 108,43,24 197,167,125 255,245,198 156,142,128 135,126,122 129,119,118 127,117,116 129,119,120 129,119,118 120,111,107 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 130,127,133 133,130,136 133,129,138 144,142,140 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,237,192 255,234,189 255,236,198 116,109,112 69,69,66 116,117,122 106,116,124 61,54,64 100,105,111 98,104,107 96,104,109 87,87,87 101,96,95 87,85,83 74,74,74 82,80,78 255,248,197 255,250,201 255,251,204
55,127,205 57,129,210 55,130,212 57,130,206 56,132,209 62,134,212 63,134,217 61,133,216 62,135,213 60,137,209 225,255,255 92,144,209 75,152,224 78,160,253 53,94,158 90,143,255 94,144,255 105,152,255 145,188,255 175,205,255 178,204,255 168,197,255 157,191,255 154,191,255 158,191,255 162,195,255 160,193,255 159,195,255 163,201,255 150,193,255 150,173,225 233,211,175 239,213,172 240,214,175 229,203,162 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,177 248,224,187 232,210,172 228,206,168 239,217,179 249,225,188 227,208,173 222,198,161 230,206,169 247,220,184 255,248,227 255,248,218 255,249,219 255,248,213 255,230,194 133,64,35 148,37,22 154,32,25 156,31,28 158,34,28 152,32,25 154,30,24 152,30,23 149,29,22 147,29,24 148,30,25 146,30,24 144,31,24 144,31,26 143,30,25 131,30,23 120,26,24 92,40,19 206,175,138 158,139,125 145,132,127 136,125,122 124,115,111 131,121,120 125,115,114 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,115 128,118,117 132,126,133 131,127,136 129,125,134 131,127,136 132,126,131 131,125,130 144,141,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,241,196 255,234,189 255,241,190 255,237,188 175,162,141 73,71,72 64,59,61 82,77,79 109,117,124 62,63,66 109,110,115 105,110,118 95,94,97 95,101,104 58,56,52 93,88,85 80,78,76 74,76,73 223,203,155 255,250,202 255,250,204
55,128,206 55,131,208 55,130,212 55,131,208 55,131,206 59,131,207 61,132,213 60,132,215 59,131,209 64,134,206 243,255,255 76,141,215 78,150,233 75,157,245 49,87,161 91,145,255 93,146,255 100,151,255 121,166,255 120,164,255 127,172,255 128,167,255 152,187,255 151,185,255 141,181,255 155,198,255 156,197,255 156,197,255 156,194,255 142,184,255 176,187,214 234,210,173 223,197,156 235,209,170 240,214,173 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,151 241,219,181 240,218,180 242,220,182 232,210,172 234,212,176 242,218,183 235,211,174 234,210,173 224,197,161 255,251,230 255,254,215 255,244,205 255,244,203 168,98,69 143,36,27 145,32,25 146,33,26 146,30,24 146,30,24 144,31,24 141,29,19 142,31,23 140,31,23 142,31,27 142,31,23 142,31,27 140,32,30 138,29,25 136,28,28 129,29,26 123,25,24 110,28,24 93,47,31 158,137,122 146,130,126 134,127,127 131,121,120 125,116,112 123,113,112 117,107,106 117,108,104 116,107,101 110,101,95 109,100,94 118,108,109 127,118,114 132,126,131 129,127,135 129,126,130 127,124,128 129,126,130 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,246,201 255,246,199 255,240,195 105,100,102 65,63,59 183,173,163 60,58,59 106,112,115 107,108,113 100,95,97 102,110,117 58,57,62 94,98,100 54,52,48 92,85,83 84,79,76 79,79,76 120,103,68 255,249,203 255,247,201
53,128,208 53,129,206 54,131,203 54,130,207 56,129,207 57,130,208 60,133,211 56,129,205 56,129,205 63,129,209 247,255,255 73,140,213 82,153,236 77,151,238 54,94,183 90,144,255 91,145,255 89,142,255 94,143,255 130,167,255 107,145,255 131,167,249 194,226,255 156,193,255 139,179,255 134,176,255 139,181,255 146,187,255 134,173,255 137,181,255 200,196,209 248,224,191 243,220,180 229,206,164 237,214,174 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 241,218,178 238,214,179 255,249,212 255,246,209 255,242,201 255,242,199 148,61,36 142,31,25 140,31,25 138,29,25 137,28,22 140,31,25 138,29,23 143,30,25 143,29,29 140,28,27 139,27,26 136,28,26 133,28,25 135,28,23 136,27,21 130,28,26 128,27,27 122,25,24 112,26,23 90,30,20 108,76,62 138,129,121 132,126,121 131,121,120 127,118,114 121,112,108 122,112,113 121,112,108 118,109,103 110,101,95 109,100,94 113,107,102 122,116,111 134,128,133 134,128,135 131,125,130 132,126,131 132,126,131 129,123,128 138,132,137 221,203,184 255,238,195 255,248,203 255,246,201 255,244,197 255,238,188 255,247,196 255,243,195 255,244,199 255,240,195 255,247,202 255,239,193 90,88,86 62,60,58 66,57,53 67,57,56 122,115,113 106,103,107 65,55,56 106,110,114 87,85,93 97,102,101 98,98,93 97,91,86 77,75,73 94,93,96 93,76,48 255,236,188 255,249,201
51,124,202 51,124,202 51,124,202 51,124,202 55,127,205 56,129,205 58,130,211 57,130,203 55,128,201 70,140,214 231,244,255 69,143,216 82,153,236 78,147,224 73,116,217 89,146,255 90,144,255 92,146,255 103,149,255 185,217,255 153,193,255 146,187,255 158,196,255 123,166,255 136,181,255 134,183,255 139,189,255 116,164,255 112,160,255 93,146,255 209,197,185 235,208,172 241,218,178 242,219,177 234,211,171 248,225,185 237,213,178 249,223,184 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 245,226,187 246,230,188 249,227,189 233,209,172 210,186,151 222,198,161 233,210,170 255,243,210 255,240,193 255,239,195 255,247,202 139,48,29 135,27,25 134,30,24 133,26,21 137,29,27 140,29,25 138,29,25 138,27,23 139,32,27 133,32,25 133,29,23 135,27,25 135,27,25 132,27,24 132,27,24 128,27,27 125,27,28 121,24,25 116,27,25 102,27,25 83,39,29 145,125,116 133,122,115 128,119,113 123,114,108 125,116,112 123,114,110 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 132,122,126 128,120,126 132,124,130 137,127,131 137,127,131 137,127,131 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,244,203 255,247,199 90,84,79 77,79,79 53,51,52 91,78,71 66,64,65 118,111,111 122,115,115 122,119,123 107,107,115 98,102,104 101,96,93 98,92,87 69,67,65 93,93,90 115,101,87 255,241,190 255,244,193
52,123,208 49,121,202 51,123,199 47,125,199 60,126,206 56,129,205 57,129,205 55,127,210 58,128,202 93,156,226 195,221,254 70,142,218 82,153,241 81,143,213 85,135,245 90,148,255 91,146,255 101,155,255 140,187,255 132,175,255 110,157,255 119,168,255 133,182,255 104,155,255 87,143,255 85,141,255 84,140,255 83,139,255 86,139,255 85,137,255 232,218,193 229,203,164 235,211,176 236,212,177 242,219,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 223,199,162 234,210,173 240,217,175 242,218,181 250,226,193 235,211,174 243,219,182 245,221,184 243,216,180 230,206,171 224,200,163 227,212,174 255,245,208 255,240,190 255,233,184 255,243,196 127,44,22 128,26,24 133,26,21 136,28,26 139,28,24 138,28,27 139,31,29 135,34,25 133,38,22 130,39,20 131,40,21 135,39,26 131,32,24 131,26,25 132,27,26 129,31,30 122,25,24 116,25,22 116,25,22 111,25,24 91,29,20 86,50,40 143,119,111 124,115,107 127,118,112 125,116,112 123,114,110 122,113,107 116,107,101 117,108,104 109,100,96 110,99,94 126,115,112 129,119,120 132,122,123 134,124,125 131,121,125 136,126,130 136,126,130 134,124,128 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,242,201 255,240,200 255,244,203 255,246,201 253,239,210 71,75,79 71,72,77 66,64,65 53,51,52 113,108,110 110,104,109 104,103,108 98,102,104 96,98,98 94,94,91 93,87,82 62,62,59 71,71,68 95,85,84 255,245,207 255,248,211
53,120,191 50,122,198 88,137,198 88,130,180 59,124,209 58,130,206 58,130,206 55,127,205 59,128,205 139,194,255 130,171,224 68,138,212 81,156,240 84,136,201 94,149,255 92,150,255 91,149,255 92,146,255 94,152,255 100,155,255 93,148,255 88,145,255 89,146,255 87,145,255 87,143,255 87,143,255 87,144,255 85,141,255 87,141,255 87,143,255 254,235,198 244,222,184 224,200,165 237,213,178 251,228,188 238,215,175 238,215,175 243,221,183 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 243,219,184 248,224,187 245,222,182 234,210,173 239,212,176 241,217,182 237,213,176 230,209,168 255,235,196 255,241,190 255,239,188 255,248,202 137,64,36 126,24,20 133,26,19 134,27,22 132,30,26 129,38,21 139,58,29 152,83,45 150,69,42 134,58,34 126,57,28 133,63,32 134,75,45 109,44,21 116,39,22 126,29,28 120,26,24 118,24,24 116,25,24 111,25,24 99,24,24 83,35,29 115,75,68 133,120,113 123,114,108 125,116,112 116,107,103 118,109,103 117,108,102 111,102,98 111,102,98 105,94,89 128,117,112 128,118,119 135,125,126 136,126,127 135,125,129 136,126,130 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,238,197 255,243,203 255,243,199 255,239,194 255,241,194 93,88,90 70,67,73 45,43,51 46,44,45 84,79,81 101,96,98 100,95,97 97,97,97 90,88,86 77,72,74 51,47,41 69,69,66 67,62,61 68,61,64 110,88,70 255,242,190
47,120,193 49,122,195 238,255,255 209,235,255 56,128,206 56,129,202 58,131,204 56,125,202 62,129,204 175,225,255 99,144,204 68,141,214 80,154,241 76,125,186 98,152,255 96,154,255 94,152,255 95,152,255 95,153,255 96,154,255 93,147,255 89,146,255 89,148,255 88,147,255 88,144,255 88,144,255 88,145,255 87,143,255 90,144,255 89,145,255 242,221,178 238,220,178 229,205,170 233,209,174 233,210,170 248,225,185 244,221,181 230,208,170 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 223,203,171 238,219,184 241,222,187 242,223,184 233,211,173 228,204,169 234,210,173 231,205,166 255,244,208 255,239,185 255,249,199 255,238,192 154,85,56 127,27,22 131,26,23 131,26,23 132,32,29 141,68,36 129,63,31 156,101,72 163,122,102 163,120,103 161,118,101 160,112,94 124,74,59 99,43,21 116,66,35 104,31,17 116,27,23 114,25,21 116,25,24 111,24,26 101,21,21 82,31,23 91,46,39 136,118,113 130,119,114 125,114,109 118,109,105 120,111,105 118,109,103 111,102,98 111,102,98 107,96,91 126,115,110 124,114,118 134,124,128 137,127,128 134,124,128 137,127,131 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,240,199 255,241,201 255,234,188 255,237,194 255,236,184 193,182,177 88,85,89 46,45,50 48,45,49 53,51,52 98,93,95 89,82,82 70,68,66 50,45,44 61,56,58 82,78,72 80,80,77 66,66,66 50,45,47 73,56,46 222,195,152
66,114,182 227,255,255 255,249,255 248,252,255 76,124,192 57,130,199 57,127,197 52,124,200 65,127,204 220,253,255 84,135,207 71,143,219 76,151,235 62,108,161 99,154,255 97,155,255 99,154,255 96,154,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 89,147,255 88,145,255 88,145,255 95,146,255 228,205,163 227,205,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 229,206,166 230,206,171 246,224,188 250,228,190 242,215,179 239,212,180 255,229,197 255,238,203 255,233,198 163,147,134 206,183,152 225,208,171 255,249,208 255,234,183 255,234,190 255,232,190 172,113,83 119,31,22 125,22,23 129,27,25 122,59,39 133,102,83 127,95,79 134,100,80 140,99,81 139,96,79 132,94,75 125,91,71 118,81,66 76,57,41 130,110,92 91,42,20 101,56,33 108,26,22 113,26,30 109,23,25 100,20,22 87,25,25 81,36,33 138,111,104 125,116,112 124,115,111 122,113,107 122,113,107 116,107,101 118,109,105 110,101,97 109,100,96 130,117,110 124,112,112 133,121,126 135,125,126 132,122,123 135,125,126 135,125,126 139,129,130 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,249,204 255,245,203 255,238,192 255,241,191 255,238,192 252,235,207 179,170,153 43,42,45 44,41,47 40,39,42 37,36,39 48,46,54 78,81,90 74,78,80 76,74,70 69,67,65 76,74,72 80,79,82 46,47,52 64,55,51 130,119,114
255,252,255 255,254,255 255,252,255 255,253,255 185,207,248 58,125,200 53,127,200 54,126,202 74,130,202 238,255,255 75,133,211 74,143,220 76,148,233 51,91,149 97,155,255 99,157,255 103,158,255 97,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 95,152,255 92,150,255 92,149,255 91,149,255 105,149,255 243,216,171 225,199,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 248,226,188 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,239,204 254,230,197 255,232,197 250,227,187 233,210,170 151,136,125 156,141,130 213,190,159 255,246,210 255,240,195 255,240,196 255,235,198 255,214,178 122,47,31 124,23,25 123,35,26 218,179,149 255,227,196 255,200,167 180,121,91 173,117,93 158,113,92 125,84,66 64,38,24 62,40,20 107,80,64 77,55,49 89,83,74 82,40,29 101,60,40 103,29,29 109,23,27 102,22,24 92,23,24 82,30,29 104,61,53 128,119,113 128,117,112 124,115,109 120,111,105 122,113,107 117,108,104 116,107,103 108,99,95 131,118,113 122,111,104 132,120,122 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,198 255,241,196 255,242,196 255,242,197 255,243,199 255,248,204 255,239,196 132,127,115 48,46,47 81,79,80 79,79,89 69,84,91 70,79,90 42,46,48 40,38,39 81,78,82 66,63,69 99,102,113 105,109,122 92,100,120 76,75,80
255,254,255 255,253,255 255,252,255 255,253,255 214,233,254 61,128,201 50,123,199 51,123,201 95,142,201 242,255,255 70,133,217 75,147,225 77,142,229 50,90,161 104,159,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 96,153,255 96,153,255 97,151,255 97,150,255 97,152,255 122,153,238 250,224,185 240,214,175 217,191,152 239,213,174 239,213,174 248,224,187 245,221,184 238,214,177 242,220,182 248,225,185 243,220,180 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 254,231,191 158,146,134 149,136,129 151,140,137 255,248,214 255,246,197 255,248,201 255,242,201 255,225,182 142,83,55 119,35,25 135,66,53 94,68,54 98,68,51 123,87,58 207,149,114 168,104,78 161,109,88 158,113,80 160,110,77 168,115,90 105,74,51 99,77,57 28,21,21 73,61,61 73,45,34 112,69,54 99,24,22 99,21,22 92,20,22 84,24,24 94,52,41 123,117,108 125,114,109 123,112,107 118,112,105 122,113,107 115,106,100 114,105,99 114,105,99 122,113,107 120,112,99 131,122,118 139,126,123 135,124,121 135,124,119 137,126,123 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,205 255,248,205 255,239,196 255,237,195 143,137,130 220,214,207 207,198,194 179,172,170 169,167,163 120,118,116 159,156,160 171,173,187 137,143,160 107,114,128 88,92,105 71,75,90 45,46,49
253,253,255 255,254,255 255,253,255 252,254,255 71,124,184 50,123,201 51,124,202 51,122,205 131,168,217 228,249,255 66,135,214 76,148,229 73,138,221 58,99,183 106,160,255 102,160,255 101,159,255 101,159,255 101,159,255 99,157,255 99,156,255 99,156,255 99,157,255 101,158,255 103,158,255 101,156,255 99,154,255 99,154,255 99,153,255 133,160,217 228,201,165 237,210,174 240,214,175 243,217,178 235,209,170 248,224,189 242,218,183 251,229,191 240,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,250,204 255,248,202 255,239,192 250,220,176 149,105,65 120,55,32 132,81,57 167,116,92 160,103,86 151,94,75 231,157,121 148,97,73 143,98,77 117,90,72 120,104,87 118,82,62 145,98,75 106,71,56 33,23,22 22,23,28 75,65,64 75,47,34 76,24,19 96,21,24 88,19,22 82,22,20 89,49,42 120,115,103 127,118,112 124,115,111 121,115,110 120,111,107 120,111,105 115,106,100 113,104,100 122,113,109 118,110,99 132,122,123 136,125,120 137,121,115 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,209,162 202,173,138 179,150,115 174,147,111 206,193,188 221,211,201 224,212,212 125,115,114 168,165,169 173,179,198 149,157,185 131,138,161 109,113,126 92,97,103 81,86,96 73,78,86 48,50,47
158,184,219 252,255,255 255,252,255 87,133,184 50,121,202 50,123,201 45,121,196 47,122,202 185,210,232 199,227,252 63,135,211 82,149,238 66,136,210 81,124,223 106,161,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 104,159,255 104,158,255 102,160,255 101,159,255 99,157,255 101,156,255 101,156,255 102,156,255 172,178,218 242,218,183 233,206,170 238,215,175 240,217,177 241,217,180 252,229,189 254,231,191 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,243,197 255,239,193 255,241,193 255,237,190 255,231,186 148,88,63 182,122,101 110,99,84 132,112,94 125,89,71 249,169,135 96,65,44 115,79,59 116,91,74 115,84,74 126,92,72 131,90,70 107,80,64 45,32,25 18,21,28 22,26,28 75,62,55 67,39,26 74,18,21 83,21,21 78,21,20 96,64,59 127,119,108 130,121,115 121,115,110 124,115,111 123,114,108 120,111,107 116,107,103 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,118 135,124,119 137,124,119 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,141,102 167,139,101 165,141,108 222,207,187 238,230,219 185,177,164 174,164,168 221,214,212 194,190,201 152,158,177 136,142,161 120,122,136 104,107,116 86,87,92 83,84,89 82,82,82 82,82,82
40,108,190 196,231,255 131,170,207 45,117,193 49,120,210 46,121,201 44,120,195 49,121,202 231,244,255 147,183,224 65,135,209 79,149,237 58,120,188 99,147,255 108,163,255 105,163,255 106,161,255 107,161,255 106,160,255 106,160,255 105,160,255 105,160,255 105,160,255 102,160,255 102,160,255 102,160,255 103,158,255 103,158,255 106,160,255 192,195,204 241,218,178 245,220,176 242,219,177 255,236,194 255,242,202 255,239,193 255,235,189 250,222,182 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 253,227,188 165,150,139 149,140,132 151,141,140 255,255,219 255,242,194 255,241,193 255,240,190 255,232,186 255,230,185 196,177,161 205,136,107 147,103,77 176,101,72 255,179,141 180,110,86 110,78,62 143,100,81 160,97,75 130,83,62 121,78,59 116,77,63 109,79,62 43,33,23 17,18,23 19,24,30 26,26,26 86,65,54 49,17,14 64,18,18 71,30,28 128,113,104 130,120,110 126,115,110 125,116,110 124,115,111 123,114,108 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 136,125,122 137,124,119 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 165,140,112 162,149,128 253,241,229 255,255,253 255,255,255 253,247,238 178,173,175 237,237,234 189,194,202 134,139,149 118,126,135 119,122,133 105,106,109 87,89,86 81,83,83 79,79,79 86,86,86
36,108,189 42,111,190 37,109,187 46,118,199 48,124,201 49,121,202 44,120,197 53,123,197 248,255,255 98,148,202 62,134,210 72,148,234 48,104,165 109,160,255 111,166,255 108,166,255 106,164,255 108,163,255 110,166,255 108,164,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 110,158,255 113,160,255 111,161,255 130,166,248 230,222,198 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,240,190 255,245,195 255,239,192 255,236,192 255,236,196 66,52,52 255,213,170 255,205,164 255,173,138 219,149,123 118,80,61 119,89,74 99,61,42 198,128,104 174,115,85 131,87,61 116,78,59 104,72,56 58,38,29 30,23,26 17,22,30 31,29,41 63,41,35 34,13,11 44,22,16 82,62,55 130,120,108 128,118,108 131,118,113 129,120,114 123,114,108 121,112,108 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,126,116 135,123,111 139,124,113 140,126,112 151,131,113 160,140,110 164,140,107 166,142,109 162,139,110 159,133,108 162,138,105 158,134,101 156,132,97 157,132,102 154,135,100 154,139,119 192,178,178 231,222,214 254,248,241 255,252,255 255,252,255 255,254,255 189,187,188 204,208,212 179,182,189 140,140,148 112,120,125 110,111,116 113,108,107 90,90,90 88,88,88 80,80,80 81,81,81
35,109,180 35,111,186 40,112,193 48,123,203 48,123,203 50,121,202 42,117,199 59,120,193 247,255,255 73,136,206 62,137,217 68,150,238 51,92,145 112,166,255 111,166,255 108,166,255 109,167,255 111,166,255 110,166,255 110,166,255 108,166,255 106,164,255 109,164,255 111,163,255 128,164,255 163,185,246 248,246,226 255,249,211 255,227,176 245,219,178 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 213,192,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,241,194 255,235,190 255,242,195 205,175,147 64,48,42 255,179,138 227,145,116 152,87,64 116,66,49 113,70,55 111,76,61 116,78,57 144,96,78 160,100,77 141,92,70 112,81,62 91,61,46 58,41,33 31,24,24 18,23,31 24,23,40 40,28,30 38,24,26 102,91,86 130,119,116 130,120,110 123,118,104 132,119,112 127,118,110 128,120,109 121,112,106 119,108,103 116,105,100 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 145,128,104 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,108 156,135,108 155,130,100 153,129,96 149,129,97 152,135,111 209,199,189 255,255,255 183,176,174 182,173,165 255,253,248 255,253,255 255,253,255 255,255,255 188,190,187 178,184,185 135,143,148 117,125,132 108,111,120 104,109,117 106,107,110 100,101,104 93,93,93 81,80,83 82,81,84
