60,130,204 59,131,207 64,132,214 62,133,218 63,134,215 61,133,214 64,136,221 65,142,223 64,137,215 63,129,207 91,153,230 234,242,255 76,147,232 78,156,248 80,144,223 78,127,255 80,136,255 82,133,255 77,131,255 76,126,255 179,211,255 230,251,255 214,239,255 197,223,255 182,209,255 174,203,255 164,194,255 156,186,249 154,184,249 155,183,245 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 226,204,168 240,218,182 235,211,176 221,197,164 224,200,163 234,210,173 230,206,169 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,244,204 255,241,203 255,238,199 255,234,193 249,223,182 255,234,199 255,245,210 255,246,213 255,239,206 255,244,209 255,240,201 255,240,199 255,238,197 255,238,197 255,241,202 255,235,196 255,241,200 255,241,201 255,242,199 255,241,200 255,245,201 255,250,218 147,135,135 137,125,125 131,119,119 123,113,114 128,118,119 120,113,113 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 125,118,121 138,132,139 136,132,141 136,132,141 133,129,138 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,241,198 255,237,196 255,244,203 255,243,197 255,243,197 255,234,189 255,233,188 255,234,193 255,240,213 186,170,164 116,105,100 86,71,60 90,74,57 66,56,46 65,58,61 82,79,85 76,76,88 77,80,91 77,76,93 90,80,70 255,250,203 255,249,201 255,245,200 255,247,202
57,129,207 58,129,210 60,132,217 60,132,215 61,133,214 60,135,217 61,136,218 62,139,220 65,137,218 62,134,212 136,191,255 171,194,232 74,147,225 81,159,251 75,132,199 84,136,255 83,137,255 83,134,255 82,136,255 126,167,255 217,239,255 192,218,255 183,213,255 173,202,255 158,191,255 154,189,252 157,187,252 157,187,250 155,188,252 159,189,254 161,191,254 239,210,179 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,175 240,216,179 236,213,173 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,235,194 246,220,181 255,234,200 255,253,222 255,246,205 255,241,203 255,244,210 255,252,217 255,251,218 255,245,213 255,238,206 255,245,207 255,241,202 255,232,192 255,233,195 255,240,202 255,240,200 255,241,202 255,241,205 255,240,197 255,238,197 255,239,200 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 129,119,123 118,109,105 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 128,118,122 133,129,138 132,129,135 132,128,137 132,129,135 131,128,134 131,127,136 151,149,147 252,226,185 255,246,206 255,250,206 255,242,198 255,247,206 255,241,200 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,235,192 255,241,194 201,186,177 127,117,116 88,79,75 122,112,111 97,100,107 95,103,112 102,107,115 99,102,111 79,80,85 90,87,91 77,74,80 80,79,84 124,108,93 255,242,190 255,248,202 255,241,195
57,129,207 58,129,210 61,131,219 60,132,217 60,132,215 59,134,216 59,134,216 63,138,218 64,137,215 63,136,214 200,239,255 110,153,205 73,152,223 86,160,255 58,108,166 86,138,255 86,138,255 88,139,255 89,142,255 180,214,255 187,207,255 161,192,255 161,193,255 158,190,255 156,193,255 153,192,255 165,194,255 166,193,255 165,193,255 159,196,255 164,197,255 235,211,178 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,214,174 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,250,218 255,242,205 255,240,196 255,240,201 255,246,206 255,236,197 255,235,203 255,246,213 179,117,88 183,121,92 171,89,67 158,83,56 174,104,80 151,95,69 255,224,189 255,243,206 255,240,207 255,241,202 255,228,185 255,237,192 255,248,201 156,142,128 136,127,123 130,120,121 127,117,116 129,119,120 128,118,117 120,111,107 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 130,127,133 133,130,136 133,129,138 144,142,140 255,237,198 255,243,196 255,249,205 255,243,199 255,243,199 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,237,192 255,234,189 255,237,191 134,124,123 105,100,99 91,88,92 105,110,118 55,55,65 108,109,114 104,113,115 94,98,102 96,97,100 75,70,69 84,82,80 72,72,72 79,77,75 255,252,201 255,250,201 255,251,204
56,127,208 54,129,211 55,132,213 55,131,208 56,131,215 60,132,213 64,136,217 63,135,218 62,135,213 64,136,212 232,255,255 80,143,208 73,149,224 79,154,249 48,88,159 90,143,255 89,142,255 95,145,255 110,158,255 163,200,255 178,206,255 172,202,255 162,193,255 155,192,255 156,194,255 151,190,255 160,196,255 158,196,255 156,199,255 154,196,255 152,175,227 233,211,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,177 248,224,187 232,210,172 228,206,168 239,217,179 249,225,188 227,208,173 222,199,157 230,207,165 247,220,184 255,249,223 255,254,217 255,246,208 255,241,202 246,206,172 196,151,116 167,85,60 160,62,45 157,46,31 151,41,30 153,37,31 153,35,30 150,29,25 145,29,25 143,32,24 135,31,23 121,31,25 102,35,28 98,45,33 148,115,88 255,243,205 255,234,189 255,237,190 255,252,201 156,140,123 146,135,128 133,127,122 124,115,111 130,121,117 125,115,114 123,114,110 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 130,127,131 129,126,130 143,142,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,241,196 255,234,189 255,239,193 255,238,185 249,235,210 75,73,74 71,64,67 59,61,61 103,110,122 107,116,118 82,86,88 100,108,115 61,59,57 93,94,97 53,51,49 91,86,83 79,77,73 77,79,76 255,248,198 255,250,202 255,250,204
55,127,208 55,130,210 55,130,212 55,131,208 55,130,212 58,130,211 61,133,216 60,132,213 61,133,209 65,134,211 243,255,255 74,139,213 77,149,232 80,156,246 50,88,173 89,146,255 92,146,255 93,146,255 111,159,255 113,162,255 102,150,255 114,156,255 142,178,255 158,194,255 141,177,255 146,185,255 157,197,255 154,194,255 150,193,255 153,193,255 185,196,223 234,210,173 223,197,158 235,208,172 240,214,175 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,151 241,219,181 240,218,180 242,220,182 232,210,172 234,212,176 242,218,183 235,212,170 234,211,169 224,197,161 255,252,230 255,243,213 242,171,145 153,58,40 158,46,36 153,40,33 149,33,27 151,33,30 149,31,28 143,32,26 142,31,23 140,31,25 135,28,23 131,29,27 131,29,27 125,28,27 117,23,21 110,24,26 102,27,25 93,34,27 122,76,60 255,234,200 255,238,193 255,246,204 159,143,126 145,132,125 134,125,119 131,121,120 125,115,114 123,114,110 117,107,106 116,107,103 115,106,100 110,101,95 109,100,94 118,108,112 127,118,114 132,126,131 129,127,135 129,126,130 129,126,130 126,125,128 129,128,131 137,134,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,247,197 255,247,204 103,99,91 65,63,64 102,92,91 71,64,62 112,117,116 115,115,123 60,55,57 101,109,114 67,66,69 97,97,97 84,82,80 92,85,83 82,77,74 74,74,69 190,173,134 255,248,202 255,247,201
54,130,205 54,130,207 54,130,207 53,128,210 58,129,210 58,130,211 58,130,211 58,131,209 57,130,206 67,134,209 250,255,255 75,141,219 81,152,240 75,150,232 64,105,200 87,144,255 90,144,255 90,143,255 89,145,255 109,154,255 148,181,254 120,158,255 184,219,255 171,204,255 147,187,255 149,192,255 142,183,255 134,180,255 141,181,255 132,176,255 202,200,212 250,223,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 240,219,178 237,215,179 200,132,110 147,38,32 143,30,25 137,28,22 138,29,25 132,27,26 131,29,25 131,29,27 130,29,29 126,29,25 123,25,24 122,25,21 120,23,24 117,23,23 115,24,21 112,23,23 107,25,23 100,22,21 101,23,24 95,21,21 88,34,27 94,55,43 169,135,101 255,246,202 165,147,128 142,130,120 135,124,119 131,121,120 128,117,114 122,113,109 122,112,116 121,112,108 118,109,103 110,101,95 109,100,94 113,107,102 122,116,111 134,128,133 134,128,135 131,125,130 131,125,130 132,126,131 129,123,128 138,132,137 221,203,184 255,238,195 255,248,203 255,246,201 255,242,195 255,238,188 255,247,196 255,243,195 255,244,199 255,240,195 255,248,203 255,236,190 91,89,87 75,73,71 59,57,53 67,50,42 92,90,91 108,109,114 89,84,86 105,111,112 99,104,110 105,105,105 97,97,92 95,89,84 77,75,73 82,81,84 112,95,67 255,236,188 255,249,201
53,126,204 53,126,204 51,123,204 53,126,204 54,126,207 58,131,209 59,130,211 57,129,207 56,129,202 78,151,220 216,232,255 73,142,221 82,153,241 78,148,222 83,128,236 89,147,255 88,145,255 90,144,255 99,150,255 140,181,255 168,203,255 141,181,255 150,193,255 149,187,255 130,173,255 123,170,255 126,173,255 116,163,255 101,149,255 93,146,255 207,197,185 236,207,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 250,224,185 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 245,226,187 246,230,188 249,227,189 233,209,172 210,186,151 222,198,161 233,209,174 145,62,47 128,26,24 127,21,23 121,25,21 121,23,22 120,23,26 120,23,26 121,24,27 114,23,24 114,24,27 115,26,26 116,25,26 117,23,23 113,22,23 107,22,21 105,23,21 101,22,19 100,20,22 99,20,24 92,17,20 89,22,22 85,30,26 94,43,35 117,76,56 167,144,129 136,127,119 133,127,120 128,119,115 123,114,110 125,116,112 123,114,110 120,111,107 122,113,107 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 134,124,128 131,120,127 135,124,131 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,248,207 255,247,199 93,87,78 58,60,60 51,51,51 124,113,108 54,49,48 112,110,111 116,114,115 105,107,104 93,104,105 73,72,75 97,92,89 87,81,76 70,68,66 89,89,86 132,119,98 255,241,190 255,244,193
52,123,208 49,121,202 51,123,199 48,126,200 60,126,206 56,129,207 59,132,205 57,129,205 60,127,202 113,176,244 161,197,240 72,141,220 81,156,240 80,137,200 89,140,255 90,147,255 89,146,255 91,145,255 108,160,255 133,182,255 106,155,255 102,153,255 117,166,255 99,153,255 87,143,255 84,140,255 84,140,255 83,139,255 86,139,255 85,137,255 232,217,195 229,203,162 237,210,176 238,211,177 244,218,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 223,199,162 234,210,173 240,217,175 242,218,181 250,226,193 235,211,174 243,219,182 245,221,184 243,216,180 229,207,169 223,202,161 226,209,170 152,87,66 114,28,23 114,23,22 114,23,24 116,21,26 114,22,26 115,23,27 116,21,28 117,22,29 113,22,23 115,24,23 107,22,21 108,22,21 104,22,20 103,24,21 100,22,21 98,23,23 94,22,24 94,19,24 87,17,25 85,17,26 84,20,19 79,29,23 81,38,30 89,53,43 142,131,124 138,125,120 122,113,107 129,120,116 123,117,112 121,115,110 122,113,107 117,108,102 117,108,104 109,100,96 110,99,94 126,115,112 130,120,121 132,122,123 136,126,127 135,125,129 136,126,130 136,126,130 132,122,126 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,199 255,240,198 255,244,203 255,246,201 244,231,199 70,75,74 66,66,74 55,52,56 58,53,55 106,101,100 107,102,104 97,95,103 97,101,105 95,93,91 97,92,91 97,91,86 62,62,59 75,75,72 108,99,95 255,244,203 255,248,203
53,120,191 50,122,198 104,149,207 93,135,185 59,124,209 59,131,209 59,132,205 55,129,200 56,129,205 165,217,255 111,157,219 72,141,220 82,157,239 73,126,186 96,150,255 92,149,255 92,149,255 91,148,255 91,148,255 99,157,255 95,153,255 90,146,255 88,144,255 87,145,255 87,143,255 87,143,255 87,143,255 85,141,255 87,140,255 87,143,255 254,235,196 244,222,184 226,199,165 239,212,178 253,227,188 238,215,175 238,215,175 243,221,183 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 243,219,184 247,223,186 244,221,181 234,210,173 239,212,176 240,218,180 234,213,172 229,206,164 206,154,124 117,47,37 104,30,23 107,22,21 112,23,23 112,23,23 112,23,23 110,21,21 110,25,17 113,28,25 112,31,22 111,35,24 107,29,17 101,28,19 103,29,24 98,23,23 97,21,24 95,21,21 89,21,28 86,18,27 85,20,26 81,19,21 77,22,20 73,30,22 85,42,34 114,88,78 128,116,106 131,120,115 122,116,111 123,117,112 114,108,103 118,109,103 117,108,102 111,102,98 111,102,98 105,94,89 128,117,112 128,118,119 134,124,125 135,125,126 135,125,129 136,126,130 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,239,195 255,243,201 255,243,199 255,238,193 255,243,194 94,90,84 66,62,71 45,43,51 49,47,48 62,57,56 106,101,100 104,98,103 98,99,102 93,93,90 87,85,83 65,61,55 67,67,64 67,62,61 77,70,73 205,185,155 255,246,194
50,123,196 50,123,196 243,255,255 186,212,247 55,127,205 57,129,205 58,131,202 55,128,197 60,130,204 201,245,255 95,143,209 69,141,219 77,152,236 63,113,169 98,151,255 98,152,255 95,152,255 95,152,255 95,152,255 95,152,255 91,147,255 89,146,255 88,147,255 88,147,255 88,144,255 88,144,255 88,144,255 87,143,255 90,144,255 89,145,255 242,222,176 238,219,180 231,204,170 235,208,174 235,209,170 248,225,185 244,221,181 230,208,170 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 223,203,171 237,218,183 240,221,186 242,223,184 233,211,173 227,205,167 230,209,168 231,203,163 255,245,212 140,79,63 102,35,24 105,23,19 109,20,20 113,24,24 110,20,23 121,36,33 137,67,36 163,104,58 163,103,53 159,99,45 154,95,49 134,84,42 125,68,37 101,36,24 100,29,26 95,23,25 89,22,24 87,19,26 80,17,22 78,18,20 74,22,19 68,23,20 75,37,27 94,63,53 133,121,109 133,122,117 134,125,121 124,115,109 116,110,105 120,111,105 118,109,103 111,102,98 111,102,98 107,96,91 126,115,110 124,114,118 132,122,126 136,126,127 134,124,128 137,127,131 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,241,197 255,241,199 255,234,188 255,235,192 255,242,188 170,160,150 80,76,85 40,39,44 48,46,47 52,50,48 99,94,93 94,87,90 79,79,79 61,61,58 45,45,42 72,68,62 79,79,76 60,58,59 56,51,53 80,65,43 225,195,151
78,119,183 238,255,255 255,252,255 248,252,255 72,122,192 56,129,200 52,125,196 52,125,198 70,132,207 231,255,255 77,133,205 71,143,219 75,150,234 49,92,146 97,155,255 98,156,255 99,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,147,255 90,147,255 89,146,255 89,146,255 88,144,255 88,144,255 95,146,255 227,206,163 225,206,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 241,217,180 229,206,166 231,207,172 246,224,188 250,228,190 242,215,179 239,212,180 255,229,197 255,238,203 255,233,198 162,148,132 204,185,150 227,209,167 255,245,205 191,138,111 128,77,53 105,41,26 105,26,21 112,27,22 146,78,40 137,66,13 143,51,23 144,50,29 134,43,24 130,43,27 128,44,31 124,40,27 121,41,23 102,44,18 109,64,29 123,77,49 94,53,35 81,21,21 80,18,20 80,18,20 74,19,19 63,19,18 64,28,22 93,65,56 135,123,113 129,118,111 128,119,115 124,115,111 122,113,107 122,113,107 116,107,101 118,109,105 111,102,98 110,99,96 128,117,110 123,111,111 133,121,126 134,124,125 132,122,123 135,125,126 135,125,126 138,128,129 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,248,206 255,245,203 255,238,192 255,241,191 255,236,190 251,234,206 145,135,123 45,44,47 45,42,46 43,43,43 41,41,41 44,44,52 63,68,76 76,80,82 74,72,68 69,67,65 76,74,72 79,78,81 42,43,48 57,47,48 137,125,113
253,255,255 255,253,255 255,251,255 255,253,255 165,189,234 51,124,200 53,126,202 51,124,197 87,139,206 240,255,255 70,133,217 77,146,223 74,146,231 46,85,152 98,156,255 99,157,255 101,155,255 98,155,255 97,154,255 96,153,255 97,154,255 96,153,255 95,152,255 95,153,255 94,151,255 95,152,255 92,149,255 92,148,255 91,149,255 105,148,255 242,217,171 223,200,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 248,226,188 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,238,203 254,230,197 255,232,197 250,227,187 233,210,170 149,138,123 154,143,128 214,189,161 255,247,206 255,240,196 198,163,125 132,79,56 118,51,40 148,84,56 127,46,21 183,138,117 117,87,70 124,86,69 142,101,83 150,107,88 154,109,88 127,91,71 84,64,46 93,76,66 110,60,54 87,31,23 88,42,24 98,65,40 67,25,12 73,21,16 68,18,16 61,20,18 60,27,20 133,113,106 127,121,112 126,115,108 127,118,112 124,115,109 125,116,110 120,111,105 121,112,106 117,108,104 116,107,103 109,98,95 129,118,113 122,111,104 133,121,123 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,200 255,241,196 255,242,196 255,242,197 255,243,199 255,250,206 255,238,194 74,73,64 52,50,51 96,94,92 78,78,86 73,84,97 69,75,92 46,50,52 42,40,41 60,57,61 65,62,66 67,70,81 92,96,109 103,112,125 75,73,81
255,254,255 255,253,255 255,252,255 255,255,253 202,218,243 61,128,201 51,123,199 50,123,201 124,171,217 224,249,255 64,137,210 77,149,227 75,140,225 61,99,180 104,159,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 97,151,255 97,150,255 97,152,255 122,153,238 250,224,185 240,214,175 217,191,152 239,213,174 239,213,174 248,224,187 245,221,184 238,214,177 242,220,182 250,224,185 245,219,180 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,245,197 255,246,202 187,142,107 141,85,61 172,118,98 124,93,74 154,106,88 159,112,89 161,115,89 160,112,85 158,110,81 161,111,80 147,96,68 125,87,70 92,76,63 29,24,23 46,35,32 76,63,56 77,44,33 92,55,40 55,23,9 54,19,20 46,19,14 55,38,28 131,121,111 135,127,116 128,117,112 127,118,112 128,119,115 122,113,105 118,112,105 120,114,107 115,106,100 114,105,99 114,105,99 122,113,107 120,112,99 132,123,119 140,124,122 137,124,121 135,124,119 137,126,123 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,240,205 255,247,207 255,238,198 255,239,204 141,137,131 225,219,212 215,206,200 177,171,166 175,173,174 117,115,113 148,145,149 181,183,197 139,145,162 108,114,131 91,95,110 78,82,97 56,57,60
253,253,255 255,254,255 255,253,255 248,255,255 73,125,190 50,122,203 51,123,201 50,122,205 165,200,232 211,236,255 63,137,210 78,150,233 70,139,216 83,124,219 104,158,255 102,160,255 101,159,255 101,159,255 99,157,255 99,157,255 99,157,255 99,156,255 99,157,255 98,156,255 100,155,255 101,156,255 99,154,255 99,154,255 99,153,255 133,160,217 228,201,165 237,210,174 240,214,175 243,217,178 235,209,170 248,224,189 242,218,183 251,229,191 240,221,182 254,232,194 255,240,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,204 255,243,199 255,243,201 159,116,83 120,85,70 159,114,81 166,110,86 181,121,96 181,122,92 171,118,91 168,121,100 71,48,33 102,76,62 128,92,72 108,77,65 38,27,24 19,18,23 20,21,26 55,50,47 77,42,43 96,65,53 41,20,20 55,39,26 154,140,126 137,125,113 132,122,110 124,111,104 122,117,105 125,116,110 123,114,110 120,114,109 118,109,105 120,111,105 115,106,100 113,104,100 122,113,109 118,110,99 132,122,123 135,126,120 135,122,115 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,209,164 204,175,142 179,150,117 174,147,113 177,164,161 215,205,195 224,212,212 123,114,110 172,169,175 180,187,199 155,163,191 137,144,167 112,116,129 97,102,110 81,85,98 77,81,96 53,54,59
182,201,232 255,255,255 251,255,255 66,118,176 54,121,194 49,121,199 47,120,196 49,122,200 218,239,255 156,196,228 63,136,207 80,150,238 61,129,195 99,145,250 105,160,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 104,159,255 104,159,255 105,159,255 101,159,255 101,159,255 99,157,255 101,156,255 101,156,255 102,156,255 172,178,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,238,193 255,239,194 255,232,190 110,79,58 137,106,87 177,124,101 184,128,102 191,128,104 136,85,61 107,69,48 174,121,96 169,113,89 117,69,51 109,77,63 73,56,48 18,16,24 19,17,25 22,24,24 49,39,40 83,62,49 129,112,75 255,232,188 155,140,131 138,125,118 132,122,112 123,113,103 125,120,106 127,118,112 124,115,109 124,115,111 123,114,106 120,111,107 116,107,103 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,118 135,124,119 137,124,119 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,141,104 168,139,104 163,139,106 213,197,180 247,238,230 192,184,171 226,216,220 208,201,199 194,190,199 152,158,177 139,145,164 124,126,140 105,108,117 88,89,94 81,82,87 82,81,84 93,92,95
48,111,181 215,245,255 86,134,184 42,119,189 54,120,198 48,120,201 46,119,197 49,122,195 253,255,255 108,155,201 64,137,210 74,148,235 46,106,170 109,158,255 108,163,255 104,162,255 106,161,255 106,160,255 106,160,255 106,160,255 105,160,255 105,160,255 102,160,255 102,160,255 102,160,255 102,160,255 103,158,255 103,158,255 106,160,255 192,195,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 250,222,182 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 253,227,188 165,150,139 149,140,132 151,141,140 255,255,219 255,241,194 255,240,193 255,236,192 240,212,174 155,101,81 155,104,80 144,98,72 183,126,95 185,122,100 150,94,72 125,87,68 124,93,74 140,99,79 154,105,83 126,88,69 81,60,49 20,17,23 20,21,26 32,35,42 25,26,31 175,161,147 255,227,183 255,233,191 153,138,127 139,127,117 130,119,112 128,116,104 128,116,106 127,114,107 126,115,110 122,113,109 124,115,107 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 137,126,123 137,124,119 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 166,140,115 158,144,126 246,234,222 255,255,255 255,255,255 255,254,242 240,235,237 231,231,228 196,201,209 132,137,147 122,130,139 120,123,134 105,106,109 87,88,93 85,85,93 80,79,82 82,81,84
34,111,183 40,112,190 39,112,188 44,119,199 48,124,201 47,119,200 42,118,195 57,122,194 249,255,255 80,136,206 60,137,216 73,149,235 45,92,149 111,165,255 110,165,255 108,166,255 106,164,255 108,163,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 110,158,255 110,161,255 112,160,255 130,166,250 230,222,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,239,189 255,243,193 255,238,195 66,46,37 135,93,69 128,92,74 134,98,78 136,91,68 140,98,74 134,94,71 103,65,48 65,67,64 146,119,103 126,84,60 134,93,73 100,73,57 38,28,27 22,20,28 30,30,40 16,19,28 181,178,165 255,232,183 255,234,189 153,138,127 139,127,117 130,119,112 129,119,109 128,118,108 131,118,113 129,120,114 123,114,108 121,112,108 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,125,118 135,123,111 139,124,113 140,126,112 152,132,114 163,143,113 164,140,107 166,142,109 162,139,108 159,134,106 162,138,105 158,134,101 156,132,97 157,132,102 154,135,100 149,134,114 189,175,175 231,222,214 254,248,241 255,252,255 255,253,255 255,255,255 251,249,250 218,222,226 167,170,177 138,141,148 115,125,129 108,112,116 110,108,106 91,89,90 90,88,89 80,78,79 82,80,81
34,110,187 36,114,190 39,114,194 48,125,206 50,123,201 49,120,201 42,117,199 72,124,191 239,255,255 64,133,212 62,142,224 65,146,237 66,99,145 111,166,255 109,167,255 108,166,255 109,167,255 110,165,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 128,164,255 163,185,246 251,244,228 255,250,213 255,227,178 245,219,180 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 213,192,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,241,194 255,235,192 53,51,59 99,61,44 93,89,83 141,111,94 135,83,62 112,81,60 123,87,67 144,97,76 144,91,68 138,99,71 137,91,65 131,88,69 105,75,60 53,40,33 37,27,28 27,27,35 23,23,31 52,49,53 254,228,187 255,242,196 155,141,127 141,129,117 133,123,113 135,125,115 122,117,105 131,118,111 127,118,110 128,120,109 121,112,106 119,108,103 116,105,100 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 144,126,105 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,106 156,136,106 155,130,100 153,129,96 152,132,100 150,133,109 197,187,177 255,255,255 185,178,176 186,177,169 255,249,244 255,253,255 255,254,255 255,254,255 232,234,231 189,195,196 149,157,162 117,127,133 107,112,120 98,106,113 103,108,107 103,102,105 94,92,93 82,79,83 84,81,85
