53,129,206 54,131,212 55,130,210 55,130,212 61,133,216 62,134,215 62,135,213 96,163,234 99,162,232 76,148,229 80,142,212 90,141,255 91,145,255 108,156,255 146,187,255 158,193,255 146,183,255 149,188,255 152,190,255 155,198,255 157,196,255 155,199,255 126,167,255 228,211,174 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,172 221,197,160 244,222,184 250,224,185 221,199,165 227,204,162 242,221,178 248,229,194 255,253,216 255,232,199 189,107,85 143,53,31 166,51,42 155,35,28 147,29,26 151,30,28 144,31,24 138,28,27 134,29,26 128,28,25 107,27,27 103,44,37 220,184,155 255,237,194 255,238,190 164,145,118 147,134,127 130,120,119 129,119,118 127,117,116 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 129,126,130 131,130,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,237,192 255,238,196 251,229,193 74,74,71 77,61,59 109,114,120 114,119,125 106,109,116 85,89,93 94,95,98 93,86,86 84,80,74 74,76,71 255,241,196 255,250,204
54,129,211 55,130,210 53,129,206 55,130,212 60,132,213 60,136,213 56,129,205 161,213,255 80,145,221 82,153,238 69,125,184 91,143,255 91,145,255 92,144,255 94,142,255 107,153,255 136,169,255 186,214,255 143,180,255 128,172,255 141,182,255 140,183,255 137,176,255 248,226,179 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,179 223,204,165 246,224,186 253,234,195 235,208,172 245,222,180 233,210,168 249,222,190 146,57,42 144,32,22 143,30,25 143,32,26 139,28,22 138,29,23 130,28,24 133,29,23 125,27,26 120,23,22 117,26,27 113,22,21 102,22,22 98,23,23 86,35,27 99,65,43 255,232,188 198,174,141 146,134,124 132,122,123 129,119,120 120,111,107 118,109,105 115,106,100 110,101,95 107,98,94 124,115,111 133,127,132 129,127,135 129,126,130 129,128,131 129,126,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,246,203 101,85,72 74,72,73 212,191,180 62,64,59 111,109,117 91,91,91 103,108,114 102,102,99 47,40,40 84,79,76 80,80,80 255,239,193 255,248,200
53,126,204 50,122,203 51,124,202 54,126,207 58,130,211 58,130,206 56,129,202 222,255,255 70,139,218 82,153,241 57,97,155 93,146,255 88,145,255 94,147,255 123,164,255 168,203,255 143,184,255 157,197,255 130,173,255 121,168,255 123,170,255 101,149,255 105,147,253 229,206,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 210,186,151 228,204,167 146,86,61 128,26,24 122,25,24 122,24,23 120,23,26 121,23,26 116,22,24 114,24,27 116,25,26 116,22,22 113,22,23 107,22,21 100,21,18 100,20,22 93,17,20 87,20,20 85,30,26 99,55,43 197,168,146 136,127,119 129,120,114 127,118,114 125,116,112 120,111,107 122,113,107 114,105,99 109,100,94 124,113,110 132,122,126 134,124,128 136,125,132 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,247,208 219,196,156 58,60,60 50,45,44 61,56,55 112,110,111 102,96,91 97,106,108 73,72,75 95,88,88 77,75,73 89,89,86 255,238,189 255,249,198
50,121,206 49,122,198 50,128,202 59,125,205 57,130,203 57,129,205 61,128,203 239,255,255 71,140,219 82,157,241 47,83,155 92,146,255 89,146,255 93,148,255 119,168,255 104,153,255 106,153,255 94,146,255 87,143,255 85,141,255 84,140,255 86,139,255 104,138,232 237,216,175 238,211,177 233,207,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 241,218,178 243,219,182 237,213,176 248,226,188 242,215,179 220,198,160 240,214,175 180,129,101 114,28,23 112,23,23 116,21,26 113,21,25 116,21,28 117,22,29 113,22,23 112,23,21 108,22,21 105,23,21 102,24,23 100,22,21 93,21,23 92,20,26 85,17,26 83,19,18 78,30,24 92,52,45 140,129,122 128,117,112 128,119,115 125,119,114 123,114,108 121,112,106 116,107,103 108,99,95 129,118,115 130,120,121 132,122,123 132,122,123 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,203 255,243,199 255,240,193 75,80,79 50,49,52 57,52,54 98,93,92 102,98,107 102,102,110 99,97,95 93,88,85 67,67,64 71,71,68 134,119,97 255,250,201
47,120,193 104,154,212 212,238,255 55,127,205 61,134,205 56,129,198 60,130,204 232,252,255 66,138,216 81,156,240 65,105,194 95,153,255 94,151,255 94,151,255 96,153,255 91,147,255 89,146,255 88,147,255 88,144,255 88,144,255 85,141,255 87,141,255 145,158,213 227,208,171 239,212,178 246,220,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 225,206,171 237,220,181 235,213,175 235,213,175 228,206,168 247,223,188 130,69,53 105,28,20 109,20,20 113,24,24 112,26,25 114,37,22 125,66,20 148,88,34 141,82,36 107,57,15 91,33,7 99,29,23 94,22,24 85,21,24 83,20,25 80,20,22 69,21,17 74,31,27 96,65,55 131,122,114 131,122,118 127,118,112 121,112,106 122,113,107 111,102,98 110,101,97 126,115,110 124,114,118 135,125,126 134,124,125 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,240,197 108,98,88 62,59,65 45,43,44 55,53,51 95,88,91 90,88,89 74,74,71 46,46,41 74,74,71 59,57,58 74,64,65 237,215,177
78,119,183 253,255,255 248,252,255 72,122,192 55,129,202 54,128,201 70,132,207 180,216,241 69,141,217 75,150,234 95,137,243 97,157,255 99,153,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,210 223,204,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 238,215,175 231,207,172 249,227,191 232,210,172 239,212,180 255,239,204 255,233,198 162,148,132 231,207,174 255,229,197 191,138,111 107,58,36 103,24,19 112,27,22 163,96,46 132,52,11 144,50,29 132,44,26 131,47,34 124,40,27 117,45,24 100,53,21 123,77,49 80,29,21 82,20,22 80,18,20 72,21,22 66,27,24 93,65,56 130,119,112 129,120,116 124,115,111 117,108,102 117,108,102 118,109,105 110,101,97 129,118,111 123,111,111 133,121,121 132,122,123 135,125,126 135,125,126 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,245,203 255,244,197 255,242,194 251,234,206 84,79,81 45,42,46 43,43,43 42,38,47 58,61,68 76,80,82 66,65,58 73,71,69 79,78,81 48,47,52 151,135,122
255,254,255 255,252,255 255,255,253 210,222,244 56,125,204 51,123,201 95,142,197 117,160,212 73,145,221 75,143,229 104,158,255 98,156,255 99,156,255 98,155,255 96,153,255 97,154,255 97,154,255 95,152,255 94,153,255 94,153,255 96,149,255 97,151,255 225,213,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 240,217,177 238,212,173 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 236,215,174 148,136,124 154,142,132 236,220,203 255,244,199 150,105,72 126,65,47 137,75,46 162,136,115 118,82,62 161,109,88 157,109,82 150,104,78 143,96,73 79,60,44 83,72,69 80,47,40 90,44,30 106,75,52 66,26,21 62,21,19 56,27,21 134,121,114 129,120,114 127,118,112 129,118,115 122,113,109 121,112,106 116,107,101 114,105,99 123,114,106 121,113,100 132,122,123 136,124,124 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,246,206 255,245,199 55,53,51 86,84,80 87,86,79 97,97,97 83,83,80 52,50,58 83,85,99 117,120,138 91,95,108 82,87,93
255,252,255 255,252,255 254,255,255 92,125,169 56,125,202 50,122,200 150,193,232 84,137,199 71,144,222 72,137,220 104,159,255 102,160,255 101,159,255 99,157,255 101,158,255 98,156,255 98,155,255 99,157,255 98,156,255 97,155,255 99,153,255 99,153,255 242,220,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 247,229,187 255,234,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,249,201 255,243,199 170,119,91 109,73,55 153,105,78 163,117,91 170,119,91 160,107,82 148,99,77 143,98,77 115,80,65 48,35,32 19,17,18 61,60,53 75,37,27 75,45,28 51,23,21 107,90,80 130,120,110 124,113,106 127,118,110 124,115,111 123,112,107 122,113,105 118,109,103 116,107,101 121,112,108 120,112,99 131,121,120 141,125,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 247,219,181 193,166,119 144,135,131 211,200,193 211,200,195 124,119,121 178,179,184 161,167,188 122,130,146 99,104,114 80,84,99 100,105,115
182,201,232 255,254,254 108,160,218 54,121,194 48,120,196 48,120,196 218,239,255 66,133,206 76,146,234 61,129,195 104,161,255 105,159,255 102,160,255 102,160,255 101,159,255 104,159,255 105,159,255 104,158,255 101,159,255 99,157,255 101,156,255 102,156,255 244,223,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,239,194 255,241,199 110,79,58 161,119,97 184,128,104 191,128,104 116,74,52 174,121,96 169,113,89 121,80,64 83,60,47 18,16,24 18,19,24 39,29,30 83,62,49 251,229,191 202,178,145 138,125,118 126,114,102 123,118,104 127,118,112 123,114,110 123,114,106 120,111,107 115,106,102 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 168,139,104 158,139,116 255,246,238 192,184,171 93,83,82 196,194,195 152,158,177 123,129,148 110,113,122 88,89,94 77,78,83 85,84,87
41,104,174 181,199,227 40,117,187 54,120,198 47,120,198 44,121,193 252,255,255 61,136,216 76,150,237 44,104,168 107,162,255 105,163,255 108,163,255 108,162,255 107,161,255 106,161,255 105,160,255 102,162,255 103,161,255 103,161,255 104,159,255 108,162,255 247,226,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 255,230,191 165,150,139 152,141,134 229,214,205 255,242,195 255,239,193 255,232,194 169,115,95 148,100,75 165,112,85 182,119,97 136,89,66 102,71,52 116,75,55 149,102,81 96,66,51 20,17,23 21,21,29 24,25,30 182,168,154 255,232,192 198,175,146 139,127,117 125,115,103 130,118,108 127,114,107 121,115,110 125,120,108 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 139,128,125 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 193,179,161 255,254,253 255,253,255 255,255,245 120,118,119 218,219,222 128,133,143 110,118,127 108,109,112 88,89,94 80,80,88 81,80,83
37,110,188 37,112,194 44,121,202 49,124,204 45,120,200 46,121,203 246,255,255 54,130,216 71,150,239 49,88,141 111,166,255 109,167,255 109,167,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,165,255 174,185,225 251,241,217 255,238,194 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,239,189 255,235,188 80,66,66 103,67,47 101,97,89 121,80,62 121,85,63 135,94,78 113,76,63 143,100,81 143,98,75 117,81,63 43,32,29 24,24,32 23,26,37 69,65,57 255,234,188 214,191,160 139,127,117 130,120,108 129,119,109 131,118,113 125,116,110 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,113 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,134,105 158,135,106 158,134,101 152,133,96 156,133,102 156,145,130 127,117,116 200,191,183 255,253,255 255,252,255 255,255,255 100,102,102 146,152,155 132,135,142 106,116,120 109,109,106 99,97,98 88,86,87 82,80,81
37,109,190 37,113,190 46,121,203 46,121,201 42,118,195 46,123,202 213,243,255 58,130,211 75,147,232 120,137,170 110,168,255 111,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,231,190 231,207,170 244,220,183 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 235,212,170 102,102,112 136,136,144 183,164,141 234,210,173 231,209,164 243,219,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,246,196 255,238,193 58,51,61 249,175,139 135,99,81 164,118,88 122,84,63 147,94,69 153,102,78 141,88,63 136,89,66 110,71,57 60,43,35 26,23,27 27,27,35 44,42,43 254,232,185 199,185,156 141,128,121 131,121,111 123,115,104 130,121,113 124,115,109 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 165,137,110 159,134,104 159,131,102 156,133,102 157,132,102 147,126,99 152,132,102 153,129,96 150,129,106 255,244,229 254,252,253 181,176,173 164,158,151 255,250,247 253,251,252 222,222,219 100,105,104 136,145,145 107,115,124 96,104,109 100,110,118 100,104,108 90,90,90 79,76,82
44,110,188 41,113,191 44,121,204 41,118,201 38,115,196 71,136,212 138,190,255 55,135,215 65,144,231 151,168,201 113,169,255 114,169,255 117,168,255 137,172,255 238,237,226 255,242,195 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,211,174 224,200,163 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 137,142,148 148,151,162 115,126,139 101,102,123 80,87,99 135,128,112 233,208,162 233,210,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,236,192 76,53,54 255,176,129 244,152,117 255,190,154 108,77,67 103,69,49 153,97,71 159,100,72 126,81,60 90,57,46 62,42,35 30,23,23 25,25,33 20,23,30 232,213,174 249,224,196 141,129,119 136,127,119 127,122,110 128,119,111 128,119,113 129,123,116 119,108,103 111,105,98 106,97,93 114,108,103 148,129,104 158,136,102 159,134,104 152,129,98 159,131,102 157,134,103 150,127,96 149,127,93 144,125,98 142,127,116 172,172,169 187,187,187 66,64,62 153,148,145 162,158,150 215,213,211 175,175,175 170,171,176 117,123,126 112,124,130 105,116,127 97,109,115 93,107,117 92,102,110 89,97,102 81,84,93
247,255,255 47,117,189 46,122,208 44,121,204 41,121,201 141,193,255 76,142,222 60,143,224 73,141,225 147,179,248 144,180,255 221,233,255 255,245,203 252,227,181 241,219,170 233,207,166 235,209,168 242,216,175 236,213,173 229,206,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 179,182,189 145,152,166 114,127,142 85,90,100 66,71,81 63,68,74 124,113,94 228,210,168 213,190,148 248,225,183 153,142,137 146,140,135 255,249,223 255,246,196 255,238,191 63,53,57 238,137,94 147,99,74 150,96,78 70,40,25 120,77,60 161,101,76 165,106,76 118,80,61 91,60,48 67,50,42 30,23,23 20,20,28 23,23,33 52,42,30 255,239,203 151,139,127 135,122,115 134,125,119 127,119,108 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 153,133,101 148,128,98 152,130,96 153,128,100 149,129,99 133,120,113 157,156,147 153,153,153 161,161,161 37,37,34 155,151,145 143,142,135 152,154,151 151,153,150 142,143,146 111,114,121 94,105,116 91,106,124 87,102,120 93,104,115 84,98,119 90,101,112 86,98,106
