246,221,177 245,219,178 242,217,173 238,213,169 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,168 250,224,185 253,227,188 254,228,189 255,235,194 255,241,203 156,145,140 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,127,117 255,253,217 255,242,208 255,248,214 255,246,213 255,241,205 255,233,194 255,235,196 255,239,200 255,240,200 255,238,195 255,230,187 255,237,194 255,235,188 255,237,191 255,234,188 255,231,186 255,240,197 255,242,198 236,212,186 145,135,123 139,130,124 134,125,117 129,123,116 129,120,114 124,116,105 116,107,99 106,96,97 123,114,108 131,120,105 140,126,99 150,126,93 149,126,97 147,126,99 148,127,100 145,126,101 144,125,100 143,122,95 145,124,97 147,123,97 146,125,98 143,122,95 145,124,97 146,121,93 146,126,96 149,128,103 143,122,95 139,120,97 139,120,95 137,118,93 141,120,95 135,114,89 141,120,95 134,120,95 137,123,98 134,115,92 136,117,92 130,111,86 138,119,94 131,117,92 135,122,101 133,119,103 126,112,96 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,149 219,193,154 245,219,180 255,233,194 250,224,183 250,228,190 150,139,134 136,126,127 133,127,132 135,127,133 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,222 255,247,211 255,244,203 255,245,205 255,241,202 255,229,191 255,239,200 255,235,196 255,247,208 255,238,203 255,234,194 254,227,184 255,231,188 255,244,197 255,226,180 253,223,177 255,225,182 255,239,193 255,251,205 238,188,157 170,107,85 139,28,9 150,36,22 149,33,29 121,26,17 151,116,103 118,106,94 106,96,97 114,105,99 127,116,101 134,120,93 150,126,93 147,126,99 145,124,97 145,124,97 138,124,97 137,123,96 140,121,96 148,124,98 148,122,97 144,120,98 142,118,94 143,124,101 146,127,104 143,122,97 136,119,95 140,121,96 138,117,94 139,122,96 135,120,98 132,120,94 133,114,89 139,118,93 141,127,102 134,120,95 134,115,92 133,114,89 139,120,95 136,117,92 133,118,98 129,115,97 130,116,98 122,108,92 121,107,91 120,106,88
255,232,191 252,227,181 240,215,169 218,193,147 237,212,168 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 244,218,177 229,203,162 247,221,180 247,221,182 252,226,187 239,213,174 231,205,166 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,240,200 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,249,205 255,237,197 255,240,199 255,233,190 255,235,192 255,232,186 255,229,185 255,232,204 166,54,42 157,30,25 160,36,30 156,31,28 153,30,28 146,30,24 145,29,25 140,28,27 129,26,27 114,25,23 103,43,31 117,97,90 104,94,95 125,111,93 131,114,90 147,127,95 145,125,93 142,122,92 143,122,95 137,118,93 140,121,96 141,122,97 143,122,95 140,121,96 120,114,109 75,81,82 67,67,77 73,73,83 68,66,74 138,119,94 141,117,91 140,121,94 138,119,92 131,114,90 129,114,92 143,124,97 132,113,88 134,119,97 128,114,96 131,114,86 134,113,86 136,115,90 134,115,90 129,115,88 127,112,92 129,115,90 122,109,88 120,106,90 115,101,85
240,214,173 255,232,186 252,227,181 236,211,165 231,205,164 230,205,161 250,225,181 254,229,185 251,226,180 246,221,175 245,219,178 240,214,173 231,205,164 228,202,163 239,213,174 246,221,175 247,222,174 239,214,166 250,224,183 249,223,182 252,227,183 231,205,166 151,144,142 139,129,130 135,130,132 132,125,128 148,139,131 255,244,207 255,246,210 255,241,213 255,240,205 255,248,204 255,244,204 255,238,198 255,242,201 255,241,200 255,245,205 255,243,203 255,236,196 255,237,195 255,231,191 255,236,196 255,230,187 255,235,192 255,211,182 154,37,29 155,32,28 154,31,27 153,30,26 151,30,28 143,27,25 139,28,24 135,28,23 134,24,23 128,26,24 123,26,22 116,22,22 103,29,24 98,51,40 107,91,85 122,108,90 124,108,91 146,125,98 146,126,96 146,121,91 149,123,98 145,121,95 144,120,94 140,116,92 137,123,98 101,106,105 76,79,88 139,145,166 133,136,154 114,114,124 91,89,99 110,98,98 138,119,94 139,118,95 128,115,92 133,116,92 134,115,88 131,112,87 130,111,86 127,113,95 128,114,98 131,114,86 136,112,88 132,113,86 132,113,90 126,112,87 128,114,89 123,109,84 121,108,85 115,102,81 113,99,83
235,209,168 253,228,182 242,217,171 244,219,173 242,216,175 244,219,175 243,218,174 226,201,157 235,210,164 245,220,174 255,235,194 240,214,173 242,216,175 240,215,169 221,196,150 229,204,158 231,206,160 246,221,177 245,220,172 253,228,180 254,230,179 247,221,180 154,148,143 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,209 255,231,191 255,253,205 255,243,203 255,239,199 255,240,199 255,248,207 255,245,205 255,240,200 255,245,202 255,245,199 255,244,199 255,230,185 255,228,189 255,239,200 134,26,24 138,29,25 137,27,26 133,28,25 134,26,24 134,26,26 130,28,26 129,26,27 127,26,30 125,22,25 121,24,25 119,22,23 113,24,24 109,20,20 97,34,28 104,50,43 120,106,88 121,105,88 142,121,94 141,121,91 143,118,88 148,122,97 143,119,93 143,119,93 140,119,94 237,233,223 75,87,95 123,127,142 124,129,137 99,100,105 86,85,88 78,79,82 79,82,89 95,88,88 130,113,89 128,113,91 126,113,90 127,112,92 128,113,91 130,115,93 132,111,86 129,112,86 129,112,86 124,108,93 127,112,90 127,112,92 123,109,91 122,108,90 123,110,87 125,112,91 115,101,85 113,99,83
233,207,166 239,214,168 235,210,164 240,215,169 232,206,165 244,219,173 255,231,185 243,218,172 247,222,176 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,171 229,204,160 251,226,178 249,224,178 225,200,154 239,214,168 247,221,180 148,142,137 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,243,203 255,250,200 255,246,209 255,237,197 255,240,197 255,241,203 255,241,199 255,233,187 255,236,194 255,243,199 255,244,199 255,240,200 255,236,192 213,159,125 129,27,23 130,25,24 131,25,27 130,25,24 128,28,25 127,27,24 129,27,25 129,28,28 127,25,32 124,22,29 122,24,27 119,22,25 113,24,22 108,22,21 98,24,19 96,36,26 122,93,73 119,105,89 128,113,91 141,120,93 148,124,98 145,121,95 142,118,92 140,119,92 145,126,110 91,99,104 107,115,122 112,116,120 97,109,113 91,99,104 90,96,97 78,78,90 74,70,83 67,63,72 113,101,89 127,114,93 122,106,91 126,113,90 126,111,91 126,112,94 125,108,82 121,107,89 121,106,86 122,106,89 121,108,87 122,109,86 118,104,86 119,105,87 123,109,93 125,111,93 114,100,86 112,98,84
244,219,175 244,219,175 251,226,182 211,186,142 235,210,164 253,228,182 236,211,165 252,227,181 254,229,183 243,218,172 253,228,182 249,224,180 246,221,175 212,184,144 226,198,158 236,211,165 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 237,213,176 153,144,140 136,129,127 139,134,136 133,126,129 235,217,185 255,251,208 255,245,199 255,244,200 255,233,186 255,247,203 255,249,212 255,245,205 255,237,192 255,246,208 255,243,199 255,231,185 255,238,194 255,236,197 255,238,192 255,241,197 255,241,197 255,220,178 124,24,19 124,21,24 124,21,24 125,24,26 129,27,23 140,73,30 167,86,52 139,45,27 130,32,15 127,35,21 137,70,43 104,53,18 110,24,26 111,19,23 104,22,20 94,27,20 101,59,46 115,101,83 122,109,88 140,119,94 138,119,92 137,118,93 132,113,88 137,118,93 178,171,169 87,98,109 99,110,123 95,109,119 97,108,121 94,103,114 87,99,105 88,95,107 82,79,83 81,80,73 78,73,70 120,107,86 124,110,85 126,109,83 121,107,82 122,108,83 121,105,88 118,104,88 121,109,97 121,107,89 116,102,86 118,104,88 115,101,85 119,105,89 116,102,86 118,104,88 112,98,82 112,98,84
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,152 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 245,218,175 253,226,183 233,208,162 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 235,211,174 146,137,133 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,246,202 255,247,208 255,248,211 255,234,194 255,246,199 255,245,198 255,237,191 255,241,195 255,244,200 255,238,192 255,238,190 255,233,189 255,237,189 255,239,195 149,60,49 122,21,21 123,22,22 119,21,20 130,48,26 145,49,43 173,132,112 111,80,59 112,83,63 95,70,51 106,80,68 108,46,44 99,53,37 85,23,14 98,19,16 94,24,18 96,63,52 115,101,83 116,102,84 132,115,91 132,113,86 131,112,87 131,112,87 130,111,86 133,126,129 92,95,104 98,103,113 103,107,120 97,106,117 103,111,120 96,106,112 87,95,104 88,83,82 86,82,76 79,78,71 116,107,90 120,105,85 122,105,81 119,104,82 121,107,82 122,106,89 119,106,85 114,103,88 116,102,88 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 111,97,83 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,218,170 250,225,179 242,217,171 229,204,160 216,191,147 208,183,137 246,219,174 241,214,169 240,215,171 239,213,172 251,226,180 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 140,128,128 136,131,130 129,122,122 255,255,216 255,249,200 255,246,202 255,248,204 255,253,201 255,251,220 255,249,212 255,238,201 255,244,195 255,243,197 255,240,195 255,238,190 255,238,196 255,239,190 255,233,187 255,230,184 255,238,189 255,234,185 252,205,171 111,30,19 122,21,23 136,71,50 109,73,51 142,100,76 157,106,80 155,104,76 142,99,82 96,64,48 114,79,64 25,13,13 77,61,59 91,53,45 77,29,23 86,24,22 101,92,86 113,98,87 112,98,84 122,108,92 124,110,85 125,112,89 125,108,84 133,118,96 128,119,115 107,102,101 107,102,101 118,116,117 114,113,116 105,106,111 104,109,117 93,101,110 93,88,90 86,82,76 77,76,69 79,69,68 121,108,87 119,106,83 116,102,86 120,107,86 118,104,88 113,102,87 113,98,87 118,104,90 115,101,87 113,99,85 113,99,85 112,98,84 112,98,84 111,97,83 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,166 254,227,182 226,199,154 225,200,156 219,193,152 253,228,182 251,226,182 249,224,180 246,221,177 206,183,152 144,135,127 146,138,144 136,131,130 140,133,133 255,255,220 255,233,187 255,245,206 255,248,200 255,251,205 255,249,217 255,243,207 255,243,199 255,239,197 255,234,188 255,243,195 255,239,188 255,244,205 255,237,186 255,237,191 255,236,190 255,232,186 255,234,188 255,233,189 143,91,61 119,26,21 120,79,59 150,102,77 160,112,87 174,118,94 142,94,76 112,78,60 173,122,96 140,95,74 79,54,51 18,17,22 41,34,32 52,20,17 111,87,81 97,93,87 109,96,89 109,95,77 116,102,86 120,106,88 124,110,83 125,108,82 125,113,103 121,110,107 116,107,103 115,109,104 126,120,115 125,118,118 106,103,109 100,103,110 97,102,112 75,74,77 81,79,77 76,74,70 61,54,54 120,106,88 118,104,86 115,101,87 115,101,83 114,100,84 111,100,83 112,98,84 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 108,94,80 108,94,80 107,93,77 102,90,78
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,175 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 232,207,163 240,215,171 195,174,147 179,177,185 147,154,168 119,123,138 93,90,105 255,255,228 255,249,202 255,239,193 255,239,193 255,238,187 255,252,220 255,237,188 255,247,203 255,236,190 255,241,195 255,248,202 255,250,206 255,237,193 255,233,188 255,236,190 255,243,197 255,228,183 255,231,186 255,244,195 255,236,188 133,87,57 130,92,75 113,77,59 148,105,88 178,122,98 147,99,74 110,87,72 80,69,64 135,89,71 108,69,57 15,18,25 22,22,30 115,104,101 105,94,91 103,94,88 107,96,91 106,95,78 111,97,83 116,100,87 120,104,89 122,107,87 110,100,90 118,108,107 115,106,98 121,112,106 122,113,107 129,118,115 113,103,102 99,99,107 80,87,99 75,74,77 72,70,68 65,63,61 56,51,50 118,104,88 114,100,84 114,100,86 113,99,85 113,99,85 112,98,84 109,95,81 111,97,83 109,98,83 110,99,84 108,93,82 108,93,82 100,88,76 107,92,81 105,90,79 102,91,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,178 255,237,186 247,222,176 255,230,189 249,223,182 247,221,180 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,196 249,224,178 186,167,142 66,65,68 121,121,133 112,119,133 74,76,90 83,84,89 247,225,205 255,241,199 255,233,183 255,247,200 255,248,217 255,245,200 255,241,195 255,241,195 255,244,198 255,239,195 255,245,200 255,243,199 255,237,188 255,243,198 255,232,187 255,246,202 255,246,202 255,245,199 255,238,189 255,231,192 144,112,98 88,72,59 98,75,60 120,72,54 109,71,54 143,98,75 147,99,74 132,85,64 120,77,60 32,21,30 18,18,28 24,14,15 105,94,89 103,94,88 108,97,94 105,94,77 107,93,79 117,101,86 116,101,81 114,100,84 93,84,80 109,99,98 118,112,105 123,114,108 124,115,107 130,121,117 122,105,106 98,89,100 83,87,89 55,55,55 55,53,51 67,65,66 62,58,52 115,101,85 114,100,84 112,98,84 112,98,84 114,98,83 111,97,83 111,97,83 109,95,81 110,98,86 106,94,82 105,93,81 105,93,81 96,86,74 100,88,76 106,90,75 103,92,73
255,236,190 255,234,188 255,234,188 249,224,178 255,236,188 233,209,158 230,205,159 255,231,190 255,237,196 252,226,185 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 238,212,171 236,211,163 244,219,171 255,231,185 249,227,182 115,111,103 85,95,113 86,94,110 79,88,101 79,79,89 72,72,84 78,78,86 96,94,90 255,238,192 247,221,182 255,245,205 255,249,215 255,246,202 255,238,194 255,248,204 255,251,207 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,230,180 255,244,196 255,243,195 255,244,194 255,234,182 255,239,206 55,42,39 185,113,78 149,86,62 255,174,144 122,84,67 142,90,69 142,89,66 141,90,66 119,78,60 59,41,38 20,21,26 28,28,36 103,93,94 105,94,91 107,97,96 105,93,81 106,92,78 115,99,84 114,99,79 124,116,103 65,65,65 78,67,62 83,60,49 73,54,40 53,40,35 70,50,32 96,68,55 71,61,62 75,69,76 38,37,40 79,74,76 39,39,39 66,64,65 185,180,182 103,92,87 107,92,81 111,96,85 114,100,84 112,96,83 104,92,82 112,98,84 107,92,81 104,92,80 104,93,76 100,90,78 97,87,77 100,88,78 102,88,74 103,92,75
254,229,185 254,229,185 255,239,193 255,242,196 255,245,197 255,242,194 255,246,198 255,230,185 255,239,194 244,217,172 244,219,175 255,235,194 253,227,186 242,216,177 238,212,173 252,225,182 255,241,194 255,238,188 255,234,186 234,212,174 85,89,91 94,102,120 97,104,116 223,200,199 87,90,97 76,77,82 73,70,74 79,77,75 196,178,146 255,248,210 255,249,208 255,248,212 255,239,195 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,238,194 255,232,188 255,232,181 255,233,182 253,217,166 255,232,182 255,229,184 255,238,192 231,212,187 130,112,107 255,181,131 233,134,97 255,207,175 115,69,53 115,68,47 153,100,77 159,101,75 117,76,60 66,44,38 17,15,23 22,20,28 27,24,28 107,96,93 108,99,93 109,97,85 103,91,79 111,97,81 112,98,80 116,106,94 79,81,78 218,136,116 113,82,63 100,70,55 76,52,44 75,60,51 99,89,90 86,79,82 82,75,78 81,80,83 38,38,38 38,37,40 67,66,69 81,82,87 69,68,71 108,93,84 112,93,79 110,94,79 104,93,78 118,105,98 128,117,110 137,131,124 148,144,134 142,138,130 99,93,86 99,92,76 99,84,73 102,87,76 102,91,74
