253,227,186 237,211,170 249,223,182 226,201,157 226,201,157 230,204,163 246,220,179 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 242,216,175 238,212,171 238,213,169 255,235,191 255,234,193 243,221,185 147,141,136 141,134,134 136,129,132 133,126,129 132,127,129 132,124,130 133,125,131 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,237,194 255,238,198 255,237,199 255,239,189 255,239,196 255,242,207 255,243,208 255,235,196 255,240,199 255,240,201 255,233,194 230,204,165 236,210,171 255,234,194 255,240,200 255,236,200 247,221,182 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,118 137,126,121 124,116,105 128,120,109 129,120,114 125,116,110 123,114,108 118,109,103 108,99,93 101,91,90 118,109,105 120,108,98 160,141,114 160,136,103 160,135,105 157,132,102 152,127,97 156,133,102 153,128,98 155,130,100 157,132,102 145,127,95 147,127,95 151,126,96 152,127,99 151,126,96 152,127,97 152,127,97 152,127,97 151,126,96 150,126,93 155,131,98 151,126,96 153,128,98 158,133,103 153,128,98 151,126,96 151,126,96 151,126,96 150,125,95 142,122,92 145,121,95 142,121,96 142,121,96 138,117,92 143,122,95 143,122,97 141,120,93 141,120,93 142,121,94 142,121,94 143,122,95 145,124,97 144,125,100 137,123,105 126,112,98 127,113,99 126,112,98 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 237,212,168 239,214,170 238,213,169 236,211,163 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 248,225,196 148,142,137 142,135,135 132,127,129 135,128,131 132,125,128 134,126,132 127,119,125 132,124,130 134,126,132 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,237,201 255,240,196 255,235,194 255,234,198 255,237,201 255,233,197 251,225,186 238,212,173 221,197,160 247,223,186 255,241,209 255,232,191 255,239,200 255,239,200 255,240,196 255,240,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,238,193 255,242,197 167,149,128 150,143,127 130,119,114 137,128,122 131,123,112 127,119,108 129,118,113 126,115,110 131,122,116 118,109,103 109,99,98 104,94,93 121,110,105 130,115,106 149,133,118 158,133,103 157,132,102 157,132,102 147,129,97 149,129,97 150,127,96 153,128,98 153,128,98 147,127,95 145,125,93 147,126,99 149,125,99 148,124,98 143,124,97 148,123,93 155,130,100 150,125,95 152,127,97 151,126,96 151,125,100 152,126,101 152,127,99 151,128,97 152,127,97 149,124,96 149,126,95 140,122,92 135,115,85 147,123,97 140,119,92 143,124,99 143,124,99 140,121,94 141,122,95 140,121,96 141,120,93 141,122,97 142,121,94 141,122,95 144,125,100 139,125,107 139,125,109 126,112,98 126,112,98 126,112,94 126,114,104
239,213,172 239,213,172 230,204,163 219,194,150 231,206,162 240,215,171 240,215,171 247,222,178 240,215,167 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 247,221,180 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 135,130,132 134,127,130 136,129,132 130,122,128 133,125,131 127,119,125 136,128,134 132,124,130 132,124,130 132,126,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 249,222,186 247,220,184 255,243,207 255,234,195 255,237,198 255,239,202 255,242,205 255,242,203 255,234,193 255,239,191 255,239,191 255,236,188 255,234,186 255,232,187 255,238,193 255,238,197 253,227,186 255,231,188 255,240,197 255,246,203 166,149,125 143,139,122 145,136,130 137,126,121 129,121,110 125,117,106 128,117,110 128,117,110 126,115,108 118,107,100 109,99,98 107,97,96 131,121,111 134,119,108 138,123,103 152,129,98 155,132,101 153,128,98 146,128,96 147,127,97 150,127,98 151,128,99 154,131,102 147,127,97 147,127,97 145,124,97 142,121,94 149,123,98 146,125,98 149,126,97 149,126,97 150,127,98 146,120,95 148,122,97 149,125,99 149,125,99 147,126,99 144,121,92 146,126,96 142,121,94 146,121,91 144,119,91 144,121,92 139,118,91 140,119,92 139,120,95 138,121,95 138,121,95 140,123,97 137,120,96 139,120,95 140,121,96 141,120,93 145,126,99 142,124,103 136,122,104 137,123,107 126,112,98 125,111,97 126,112,94 124,113,98
249,224,178 251,226,182 249,223,184 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,221,178 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,173 250,224,185 254,228,189 252,226,187 252,226,185 255,235,194 255,240,202 222,203,187 147,140,138 135,128,131 133,127,132 136,128,134 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,128,139 220,211,192 255,244,207 255,241,209 255,243,211 255,247,216 255,246,210 255,238,202 255,236,200 255,235,196 255,237,198 255,239,200 255,244,205 255,244,204 255,240,195 255,228,185 255,235,192 255,244,197 255,244,197 255,238,192 255,236,190 255,233,190 255,232,188 255,238,195 255,238,194 255,239,196 178,156,136 146,136,124 147,134,127 147,134,129 138,127,120 128,119,111 127,118,112 125,116,108 124,114,104 115,107,96 109,100,94 109,99,98 134,123,108 131,120,105 133,119,103 146,127,102 150,126,93 147,127,95 146,126,94 145,124,97 148,127,100 145,126,101 144,125,100 146,125,98 143,122,95 145,124,97 148,124,98 148,125,96 147,127,97 143,122,95 143,122,95 145,125,95 150,125,97 146,126,94 148,127,100 144,125,100 145,124,97 139,120,95 143,122,97 138,119,92 136,122,95 140,119,94 135,114,89 142,121,96 134,115,90 134,120,95 135,121,96 140,123,99 141,122,99 139,120,95 134,115,90 139,120,95 139,120,95 130,116,91 135,122,99 135,120,100 136,122,106 126,112,96 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 252,225,180 246,221,177 251,226,182 250,224,183 232,206,165 224,197,154 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,181 255,231,192 245,219,180 251,225,186 243,217,176 240,214,173 255,240,202 209,190,174 141,134,132 139,132,135 132,126,131 135,127,133 133,125,131 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,231 255,245,211 255,247,207 255,249,207 255,249,211 255,248,211 255,243,207 255,236,198 255,237,199 255,237,198 255,240,201 255,240,201 255,239,200 255,238,200 255,236,196 255,234,191 255,235,192 255,238,191 255,238,191 255,236,190 255,234,185 255,237,191 255,236,192 255,237,194 255,250,205 255,243,202 166,150,117 147,134,113 159,122,107 184,137,116 214,155,136 194,132,119 180,127,113 135,110,93 122,113,96 118,108,98 108,99,93 106,96,95 133,122,107 127,116,101 132,118,102 144,125,100 150,126,93 150,126,100 148,127,100 143,122,95 146,125,98 143,126,100 144,127,101 140,121,96 144,125,100 146,125,98 149,125,99 148,124,98 143,123,93 146,126,96 148,125,96 149,125,99 148,125,96 145,125,95 140,121,96 139,122,98 142,121,94 136,117,94 139,120,95 137,120,96 138,121,97 140,121,98 139,118,93 139,118,93 138,119,94 141,127,102 138,124,99 138,121,97 134,115,92 136,117,92 132,113,88 139,120,95 138,119,94 136,121,99 133,120,99 134,119,97 136,122,104 126,112,96 123,109,93 121,107,89 124,113,96
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 238,212,171 238,212,171 249,224,180 240,215,171 224,199,155 230,205,161 246,220,179 250,224,183 251,225,184 239,213,172 230,204,163 223,197,156 232,206,165 233,207,166 237,211,170 231,205,164 221,195,154 219,193,154 255,231,192 255,230,191 255,231,192 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 133,127,132 134,126,132 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,249,208 255,242,201 255,247,201 255,240,206 255,239,198 255,239,199 255,241,201 255,241,201 255,229,189 255,246,206 255,247,207 255,239,198 255,233,193 254,228,187 255,233,192 255,233,186 255,240,194 251,224,177 255,226,180 241,204,162 255,232,189 255,226,187 255,239,203 255,186,159 157,46,31 146,24,17 162,34,32 164,36,34 162,34,36 155,30,31 146,29,30 129,28,28 150,80,74 130,99,87 115,104,97 104,94,95 125,115,105 129,115,99 130,115,95 148,127,102 147,124,95 148,128,98 147,127,97 145,124,97 146,126,96 138,124,99 136,122,97 140,121,96 140,121,96 145,124,97 148,124,98 145,125,95 139,120,97 133,118,107 129,118,113 114,107,105 138,128,116 135,121,103 145,121,95 136,122,95 142,118,92 139,118,95 138,119,92 136,119,95 135,120,98 126,111,89 133,116,90 136,119,93 141,122,97 138,119,94 140,119,94 136,118,97 137,118,93 133,116,90 136,119,93 137,118,93 135,118,92 131,117,92 129,114,92 137,120,96 133,116,92 123,109,93 122,108,90 120,106,88 118,106,94
255,232,191 252,227,183 247,222,176 238,213,167 218,193,147 236,211,167 247,222,178 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 233,207,166 239,213,172 247,221,180 243,217,176 233,207,168 255,230,191 239,213,174 218,192,153 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 134,126,132 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,240,200 255,237,196 255,237,198 255,239,198 255,243,203 255,244,204 255,239,199 255,246,206 255,249,205 255,235,191 255,233,193 255,240,199 255,233,190 255,232,188 255,235,187 255,232,186 255,229,185 255,230,195 227,125,107 145,30,19 157,30,25 160,36,30 158,33,30 156,31,28 153,30,28 149,32,24 146,30,24 145,29,27 140,28,27 135,27,27 125,24,24 115,26,24 103,43,31 161,135,123 107,95,95 109,98,91 125,111,93 128,112,95 143,124,101 147,127,95 145,125,93 145,125,93 143,122,95 143,122,95 137,118,93 140,121,96 142,125,99 139,120,95 143,122,95 140,121,96 137,124,103 97,96,99 75,81,82 69,72,79 65,65,75 77,77,87 68,66,74 126,112,98 147,123,97 138,117,90 140,121,94 139,120,93 133,114,91 130,113,89 129,114,92 134,115,88 136,117,90 133,114,87 134,119,97 134,119,99 128,112,95 130,113,85 134,113,86 138,117,90 134,115,90 135,118,92 129,115,88 127,113,86 130,116,91 129,115,90 122,109,88 120,106,90 120,106,88 113,101,89
242,216,175 255,232,188 251,226,180 255,232,186 235,210,164 239,213,172 247,221,180 243,218,174 229,204,160 217,192,148 250,225,181 251,226,180 242,217,171 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,192,153 211,185,146 233,208,162 230,205,159 255,232,179 237,211,170 249,223,182 242,216,175 247,222,178 252,227,183 240,214,175 175,162,157 141,134,132 134,127,127 135,130,132 134,127,130 135,128,131 235,226,218 255,242,205 255,246,210 255,246,210 255,246,210 255,242,207 255,241,200 255,248,207 255,241,201 255,239,199 255,231,190 255,240,199 255,240,199 255,243,203 255,241,201 255,234,194 255,231,191 255,241,199 255,227,185 255,238,198 255,240,200 254,227,184 255,230,187 255,237,194 255,226,197 143,26,18 159,35,29 157,35,28 155,32,28 155,32,28 150,32,29 149,31,30 147,31,29 140,29,25 138,29,23 137,27,26 135,27,25 129,27,25 125,25,22 122,24,23 115,21,21 103,29,24 98,44,35 129,101,92 105,94,87 122,108,90 124,108,93 129,114,94 145,124,97 146,126,96 142,119,88 150,125,95 148,122,97 145,121,95 144,120,94 141,122,97 144,120,96 136,122,97 126,122,105 82,85,92 78,86,95 125,131,152 137,143,164 131,133,147 112,112,122 101,99,109 108,104,113 136,122,108 141,122,95 139,118,95 131,116,94 128,115,92 131,114,90 137,118,91 131,112,89 133,114,89 128,113,91 127,113,95 127,113,95 129,114,92 132,115,87 136,112,88 134,112,92 133,114,89 133,116,92 128,114,89 128,114,89 128,114,89 126,112,87 120,107,84 115,102,81 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,160 245,220,174 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 253,228,184 253,228,182 237,212,166 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,170 236,211,167 239,214,168 236,211,165 243,217,176 223,198,152 228,203,157 246,221,175 250,225,177 252,227,179 255,232,191 169,156,151 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,251,214 255,249,210 255,251,212 255,248,209 255,244,206 255,247,201 255,249,210 255,239,199 255,234,194 255,237,196 255,234,193 255,237,196 255,245,205 255,243,203 255,241,201 255,241,198 255,245,201 255,240,196 255,240,197 255,237,194 255,230,187 255,231,188 255,201,168 145,34,28 147,29,28 145,29,27 143,30,27 139,27,26 140,29,23 140,27,22 137,26,22 132,28,22 134,26,24 132,26,28 131,25,29 127,26,28 122,25,26 120,23,24 120,23,24 113,24,24 106,21,20 96,30,27 104,51,37 131,110,99 119,105,87 121,107,89 123,108,88 145,124,97 143,123,93 144,121,90 149,124,94 146,120,95 143,119,93 145,121,95 138,119,94 144,120,94 121,112,93 93,103,107 78,87,100 135,141,158 135,139,152 124,127,138 98,98,106 83,82,87 79,78,83 76,75,90 85,80,82 132,119,98 131,114,90 129,116,93 126,111,89 129,114,92 127,114,93 131,114,90 130,114,97 130,117,96 129,111,90 130,110,90 130,113,89 129,112,88 128,110,91 127,112,92 127,113,88 129,114,92 125,112,89 123,110,87 128,115,92 125,112,89 120,107,86 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,174 244,219,173 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 249,224,180 255,231,185 243,218,172 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,153 226,201,155 242,217,171 251,226,180 246,220,179 245,221,170 249,224,176 255,233,185 254,230,179 250,226,175 244,218,177 168,155,152 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,251,212 255,246,206 255,239,198 255,241,201 255,245,199 255,248,209 255,237,197 255,239,199 255,240,199 255,246,205 255,251,210 255,245,205 255,243,203 255,248,208 255,238,195 255,240,194 255,241,195 255,246,201 255,234,191 255,231,192 255,231,189 138,62,38 136,28,26 137,28,24 136,26,25 135,27,25 134,26,26 134,26,24 134,26,24 135,27,27 128,26,24 128,25,26 125,24,28 126,23,26 124,23,27 121,24,25 118,21,22 119,22,23 113,24,24 110,21,21 98,24,22 96,37,30 94,59,46 116,102,84 118,107,90 122,107,87 142,121,94 142,122,92 144,121,90 150,125,95 144,118,93 144,120,94 141,117,91 139,118,91 141,120,95 209,205,195 90,101,112 106,115,128 124,128,143 116,121,129 104,107,114 96,95,98 88,87,90 79,80,83 77,77,87 83,82,85 100,91,76 129,112,88 128,115,94 127,113,95 125,112,89 127,112,92 129,114,92 128,116,90 129,114,92 132,111,86 132,111,86 131,112,87 124,107,81 123,107,92 126,112,94 127,112,90 128,112,95 123,109,91 122,108,90 126,113,90 122,109,86 126,113,92 115,101,85 116,102,86 113,99,85
233,207,166 233,208,164 230,205,159 240,215,169 240,215,169 244,218,177 239,213,172 246,221,175 255,231,185 235,210,164 249,224,178 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,171 238,213,167 246,221,175 251,227,176 249,224,178 237,212,166 224,199,153 244,219,173 247,221,180 153,140,135 144,138,133 144,137,137 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,239,193 255,241,198 255,243,203 255,241,197 255,250,210 255,241,204 255,237,197 255,238,195 255,245,205 255,240,200 255,241,199 255,241,197 255,238,194 255,241,199 255,243,199 255,244,200 255,244,201 255,239,196 255,236,192 255,227,190 153,77,53 128,26,22 130,25,24 131,25,27 131,26,25 130,25,24 128,28,25 127,27,24 127,27,24 129,27,25 129,28,28 128,24,32 125,23,30 122,24,27 122,24,27 120,22,25 116,22,22 113,24,22 108,22,21 103,21,19 94,27,20 92,46,30 122,93,73 122,104,85 119,105,87 133,118,96 141,120,93 142,121,96 148,124,98 145,121,95 142,118,92 140,119,92 136,115,90 210,191,175 91,99,104 82,91,102 131,134,141 104,109,115 97,109,113 90,100,104 91,99,106 86,92,93 78,78,90 74,74,86 70,66,77 74,69,71 113,101,89 125,114,95 121,111,89 127,111,96 126,113,90 126,113,92 127,114,93 123,109,84 125,108,82 123,108,86 119,105,87 121,106,86 122,106,89 119,105,87 122,108,90 123,110,89 118,104,86 118,104,86 119,105,89 120,106,90 125,111,93 115,101,85 114,100,86 109,95,81
243,217,176 250,225,181 238,213,167 251,226,180 226,201,155 230,205,159 218,193,147 228,202,161 225,199,158 252,227,181 255,234,188 251,226,180 246,221,175 254,229,181 253,228,182 253,228,184 250,225,181 255,236,192 233,207,166 221,195,154 225,200,154 242,217,171 255,231,185 255,233,182 250,225,179 254,229,183 253,228,182 255,239,193 242,216,175 154,141,136 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,241,203 255,242,197 255,237,188 255,240,197 255,242,197 255,245,196 255,249,214 255,245,208 255,247,207 255,240,195 255,246,206 255,243,203 255,243,201 255,244,200 255,241,192 255,241,199 255,241,197 255,238,194 255,239,197 255,243,204 255,243,201 255,237,196 160,94,62 124,24,19 125,22,25 125,22,25 125,22,25 126,23,26 133,24,29 131,25,27 144,49,33 173,100,57 156,97,40 148,90,35 141,85,38 144,83,49 133,62,41 109,29,15 115,24,25 113,21,25 108,22,21 106,21,20 97,23,18 89,34,23 103,61,48 118,105,84 116,102,84 128,113,91 142,121,94 141,120,95 140,119,92 140,119,92 133,114,87 138,117,90 134,115,92 178,169,165 87,98,109 97,111,123 103,112,123 97,108,119 97,108,121 93,104,117 90,99,110 84,101,103 81,92,103 81,82,85 84,79,81 82,77,76 79,73,68 118,109,92 122,109,86 122,105,81 126,109,85 117,103,78 122,107,85 122,107,85 122,106,89 121,107,91 119,105,91 122,108,94 122,108,92 120,106,90 118,104,88 116,102,86 115,101,85 119,105,89 121,107,91 120,106,90 118,104,86 114,100,84 112,97,86 111,96,85
223,198,154 239,214,170 235,210,166 252,227,183 235,210,166 242,217,171 255,231,185 255,234,188 244,219,173 252,227,181 253,228,182 245,220,174 233,208,162 218,193,147 219,194,150 230,205,161 237,212,168 233,208,164 239,211,171 254,226,186 244,219,173 240,215,169 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 146,137,133 143,133,134 133,128,130 135,128,131 140,133,136 255,254,219 255,244,200 255,244,193 255,229,177 255,243,199 255,238,193 255,248,199 255,249,206 255,249,212 255,243,203 255,238,193 255,238,193 255,243,201 255,246,202 255,241,195 255,240,194 255,234,190 255,246,207 255,237,189 255,230,185 255,241,197 255,237,188 255,233,187 211,155,117 122,22,17 124,23,25 125,22,25 123,22,22 127,26,26 154,82,47 133,66,23 138,38,22 136,28,26 162,86,73 176,112,97 174,114,102 154,94,82 109,30,25 102,26,15 115,68,36 114,61,47 106,20,22 103,21,19 97,20,16 86,31,20 93,53,44 115,98,90 115,101,83 119,106,85 136,117,92 136,117,90 134,115,90 132,113,88 131,112,87 132,113,88 161,145,130 118,113,115 85,96,107 98,109,122 97,106,119 98,105,117 96,103,115 98,105,117 98,106,115 88,100,106 84,92,101 81,85,87 82,80,76 80,79,72 77,75,71 88,79,73 121,107,82 121,103,82 126,109,83 120,106,81 123,106,82 126,109,85 122,106,89 121,107,91 119,105,87 120,109,94 118,104,86 116,102,84 116,102,88 114,100,86 114,100,84 115,101,85 119,105,89 113,99,83 115,101,85 112,98,82 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,146 219,194,148 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 232,205,160 252,225,180 232,207,161 237,212,166 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 231,207,170 161,148,145 142,133,129 142,132,133 135,130,132 132,125,128 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,202 255,241,197 255,249,204 255,249,210 255,248,211 255,236,196 255,239,187 255,241,194 255,240,196 255,236,190 255,237,188 255,246,200 255,241,197 255,238,189 255,233,183 255,235,182 255,237,191 255,237,189 255,237,192 255,240,197 126,51,31 120,23,19 121,23,22 124,23,23 129,49,31 118,33,25 128,70,56 154,126,99 110,73,47 148,99,77 148,96,75 143,95,77 121,78,63 47,27,18 89,80,72 81,52,46 102,48,39 101,60,40 96,23,18 95,20,18 83,27,21 96,73,62 108,97,92 115,101,83 118,104,86 131,113,94 131,114,88 133,114,89 129,110,85 130,111,86 130,111,86 165,148,138 113,106,109 99,96,100 108,107,110 108,108,116 106,109,116 98,106,113 97,105,112 99,104,112 100,108,115 88,96,105 82,91,93 92,82,81 84,80,74 79,77,73 75,68,66 120,105,83 123,109,91 116,103,80 114,103,84 114,101,80 121,106,86 120,104,87 115,101,83 114,100,84 113,101,89 116,102,86 116,102,86 114,100,86 112,98,84 114,100,84 113,99,83 112,98,84 112,98,84 112,98,84 111,97,83 111,97,83 106,92,78
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,221,173 249,224,176 237,212,166 242,217,171 239,214,170 225,200,156 210,184,143 208,183,137 238,213,167 255,233,188 245,218,173 240,215,171 239,214,170 239,214,170 254,229,181 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 148,139,135 141,131,132 136,131,130 135,128,128 135,128,128 255,248,208 255,249,200 255,247,203 255,247,206 255,244,200 255,253,201 255,244,201 255,250,220 255,247,210 255,238,201 255,246,200 255,244,198 255,238,194 255,240,195 255,243,195 255,236,188 255,233,191 255,239,190 255,234,183 255,231,185 255,229,183 255,238,189 255,238,189 255,231,185 171,124,90 111,30,19 119,21,22 111,26,18 111,67,41 109,73,51 141,101,78 151,105,79 157,106,80 155,104,76 152,100,79 135,100,85 114,80,60 114,79,64 68,40,31 8,10,10 89,73,71 91,53,45 92,53,41 87,23,22 71,31,24 101,92,86 101,94,92 112,98,82 112,98,84 122,108,92 127,114,91 128,114,89 125,113,87 125,108,84 124,110,85 137,121,117 125,116,112 107,102,101 112,105,103 119,114,113 117,114,120 114,113,116 103,104,109 107,107,115 103,108,116 93,101,110 88,94,97 90,83,81 84,80,74 77,76,69 69,62,65 121,106,95 121,108,87 119,106,83 116,102,84 113,99,81 116,106,84 118,104,88 116,102,86 112,101,86 114,99,88 118,104,90 115,101,85 111,97,83 113,99,85 113,99,85 112,98,84 112,98,84 112,98,84 111,97,83 109,95,77 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,232,191 243,218,172 252,227,181 248,221,176 233,206,161 235,210,166 236,211,167 223,198,154 233,208,160 250,225,181 255,235,191 247,222,178 246,221,177 209,186,155 149,138,135 138,133,132 142,136,143 131,126,125 139,132,132 137,130,130 255,244,201 255,233,187 255,240,194 255,247,200 255,246,199 255,244,198 255,247,201 255,249,218 255,243,207 255,249,205 255,237,198 255,240,196 255,240,194 255,244,196 255,237,187 255,240,185 255,242,203 255,240,189 255,239,186 255,247,201 255,231,185 255,233,187 255,232,186 255,236,192 255,237,193 124,72,42 110,26,16 105,25,11 112,76,56 141,93,68 149,98,72 161,113,88 174,118,94 178,130,112 54,23,2 132,90,66 175,122,99 107,62,41 109,70,56 22,15,18 23,22,27 65,58,56 98,59,56 59,25,21 115,99,93 98,94,88 100,96,90 107,96,79 109,95,77 118,104,88 121,107,91 125,111,93 125,108,80 126,109,83 121,108,87 123,109,109 119,108,105 116,107,103 116,105,102 119,113,108 129,122,122 123,116,116 114,108,113 102,101,106 101,104,111 100,105,115 90,95,101 82,80,81 81,79,75 77,75,71 65,58,61 110,100,90 118,104,86 119,105,87 115,101,87 113,102,85 113,103,81 114,100,84 113,99,83 112,101,86 114,100,86 112,98,82 111,97,83 114,100,86 113,99,85 111,97,83 111,97,83 108,94,80 109,95,81 109,95,81 108,94,76 104,92,80 102,90,78
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,190 255,231,185 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 245,220,176 255,233,189 199,179,149 156,145,142 148,148,158 161,165,178 134,138,151 119,119,131 135,129,136 255,251,202 255,245,201 255,246,200 255,234,190 255,237,191 255,242,191 255,250,202 255,244,210 255,240,194 255,250,208 255,244,200 255,247,201 255,244,195 255,246,200 255,240,194 255,240,194 255,240,194 255,229,184 255,231,186 255,238,192 255,243,197 255,228,183 255,231,186 255,237,188 255,238,189 255,239,194 120,70,39 106,50,28 110,75,60 83,51,35 87,57,40 153,104,84 181,123,97 161,108,83 146,103,84 134,97,82 125,87,68 157,110,87 131,88,71 58,35,32 16,19,26 23,24,29 67,56,53 116,100,96 103,92,87 103,94,88 104,95,89 104,95,80 106,95,78 113,99,85 118,104,90 121,105,90 124,108,91 123,108,86 123,109,91 110,100,99 121,112,106 110,101,95 121,110,105 117,108,104 128,121,119 128,121,119 120,111,107 105,100,102 99,99,107 93,97,110 76,81,89 79,79,79 72,70,71 69,67,65 46,43,49 109,101,90 115,101,85 116,102,84 115,101,87 116,102,88 112,98,80 113,97,84 112,98,84 112,98,84 113,99,85 109,95,81 111,97,83 110,99,84 110,99,84 109,94,83 108,93,82 106,94,82 102,90,78 107,92,81 107,93,77 103,92,75 102,91,74
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,151 245,220,174 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 238,213,169 224,199,153 236,211,165 255,235,191 255,234,190 254,227,184 255,253,207 201,182,155 186,181,183 150,157,171 142,148,165 117,124,138 92,94,108 82,78,87 161,148,141 254,229,185 255,229,183 255,233,187 255,243,199 255,240,190 255,246,204 255,246,211 255,241,191 255,244,198 255,230,187 255,237,191 255,246,195 255,246,202 255,250,208 255,246,202 255,241,197 255,236,191 255,236,191 255,236,190 255,240,194 255,231,186 255,228,183 255,240,191 255,239,190 255,230,182 255,222,181 163,128,103 135,94,74 142,96,78 131,85,67 133,92,72 152,105,82 134,89,68 131,89,67 110,77,66 121,82,68 140,94,76 133,90,73 79,51,42 20,20,28 21,21,31 28,25,29 110,97,92 104,95,89 103,94,88 104,95,89 105,95,85 106,95,80 108,94,80 115,100,89 117,101,88 119,103,88 120,105,85 162,148,132 100,93,93 118,106,111 117,106,99 123,110,105 116,107,99 124,115,109 132,119,114 123,107,103 106,99,99 101,97,106 75,83,90 78,79,84 70,68,69 59,57,55 62,60,58 44,41,45 116,106,94 113,99,83 114,100,84 114,100,86 113,99,85 112,98,82 112,98,84 110,98,86 109,98,83 110,99,84 111,97,83 112,98,84 109,98,83 109,98,83 106,94,82 106,94,82 103,91,79 100,88,76 104,89,78 106,91,80 103,92,75 102,91,74
