253,227,186 237,211,170 249,223,182 228,203,159 226,201,157 230,204,163 246,220,179 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 242,216,177 238,212,173 238,213,169 255,235,191 255,234,193 243,221,185 147,141,136 141,134,134 136,129,132 133,126,129 131,126,128 132,124,130 133,125,131 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,238,200 255,236,201 255,238,191 255,238,198 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,234,194 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,118 137,126,121 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 118,109,103 108,99,93 101,91,90 117,108,104 120,108,98 160,141,114 160,136,103 160,135,105 157,132,102 152,127,97 156,133,102 153,128,98 155,130,100 157,132,102 145,127,97 147,127,95 151,126,96 152,127,99 151,126,96 152,127,97 152,127,97 152,127,97 151,126,96 150,126,93 155,131,98 151,126,96 153,128,98 158,133,103 153,128,98 151,126,96 151,126,96 151,126,96 150,125,95 142,122,92 145,121,95 142,121,96 142,121,96 138,117,92 143,122,95 142,121,96 141,120,93 141,120,93 142,121,94 141,120,93 143,122,95 145,124,97 144,125,100 137,123,105 126,112,98 127,113,99 126,112,98 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 237,212,168 239,214,170 238,213,169 236,211,163 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 247,224,195 148,142,137 142,135,135 132,127,129 135,128,131 132,125,128 134,126,132 127,119,125 132,124,130 134,126,132 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,237,201 255,240,196 255,235,194 255,234,200 255,237,203 255,233,199 251,224,188 238,211,175 215,191,154 247,223,186 255,241,209 255,233,192 255,238,200 255,238,200 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,238,193 255,242,197 167,149,128 150,143,127 130,119,114 137,128,122 131,122,114 127,118,110 129,118,113 126,115,110 131,122,116 118,109,103 109,99,98 104,94,93 121,110,105 130,115,106 149,133,118 158,133,103 157,132,102 157,132,102 147,129,97 149,129,97 150,127,96 153,128,98 153,128,98 147,127,95 145,125,93 147,126,99 149,125,99 148,124,98 143,124,97 148,123,93 155,130,100 150,125,95 152,127,97 151,126,96 151,125,100 152,126,101 153,128,100 151,128,97 152,127,97 149,124,96 149,126,95 140,122,92 135,115,85 147,123,97 141,120,93 143,124,99 143,124,99 142,121,94 143,122,95 140,121,96 141,120,93 143,124,99 142,121,94 141,122,95 144,125,100 139,125,107 139,125,109 126,112,98 126,112,98 126,112,94 126,114,104
239,213,172 239,213,172 230,204,163 219,194,150 231,206,162 240,215,171 240,215,171 247,222,178 240,215,167 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 247,221,180 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 135,130,132 134,127,130 136,129,132 130,122,128 133,125,131 127,119,125 136,128,134 132,124,130 133,125,131 133,125,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 247,220,186 247,220,186 255,243,209 255,233,197 255,236,200 255,239,202 255,242,205 255,242,203 255,234,193 255,238,191 255,238,191 255,235,188 255,233,186 255,232,187 255,238,193 255,238,197 253,227,186 255,231,188 255,240,197 255,246,203 166,149,125 143,139,122 145,136,130 137,126,121 129,120,112 125,116,108 128,117,110 128,117,110 126,115,108 118,107,100 109,99,98 108,98,97 131,121,111 134,119,108 138,123,103 152,129,98 155,132,101 153,128,98 146,128,96 147,127,97 150,127,98 151,128,99 154,131,102 147,127,97 147,127,97 145,124,97 142,121,94 149,123,98 146,125,98 149,126,97 149,126,97 150,127,98 146,120,95 148,122,97 149,125,99 149,125,99 147,126,99 144,121,92 146,126,96 142,121,94 146,121,91 144,119,91 144,121,92 139,118,91 140,119,94 139,120,97 138,121,97 138,121,95 139,122,96 137,120,96 139,120,95 138,119,94 141,120,93 145,126,99 142,124,103 136,122,104 137,123,107 126,112,98 125,111,97 126,112,94 123,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,221,178 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,173 250,224,185 254,228,189 252,226,187 252,226,185 255,235,194 255,240,202 222,203,187 147,140,138 135,128,131 133,127,132 136,128,134 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,128,139 220,211,192 255,244,207 255,240,208 255,242,211 255,247,215 255,246,210 255,238,202 255,236,200 255,235,196 255,237,198 255,239,200 255,244,205 255,244,204 255,240,195 255,228,185 255,235,192 255,244,197 255,244,197 255,239,192 255,238,188 255,234,190 255,234,189 255,237,192 255,241,195 255,240,195 180,158,138 145,137,126 143,133,123 139,123,117 128,120,109 131,119,109 125,114,107 124,111,106 126,113,108 117,106,99 109,100,94 109,99,98 134,123,108 131,120,105 133,119,103 146,127,102 150,126,93 147,127,95 146,126,94 145,124,97 148,127,100 145,126,101 144,125,100 146,125,98 143,122,95 145,124,97 148,124,98 152,128,102 143,124,97 145,124,97 142,121,94 147,126,99 147,124,95 148,125,96 148,127,100 144,125,100 145,124,97 139,120,93 143,122,97 138,119,92 138,121,97 141,120,95 135,114,89 142,121,96 134,115,90 134,120,95 135,121,96 140,123,99 141,122,99 139,120,95 136,115,90 139,120,95 139,120,95 132,115,89 136,121,99 134,121,100 137,123,107 126,112,96 123,109,93 122,108,92 123,112,95
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 252,225,180 246,221,177 251,226,182 250,224,183 232,206,165 224,197,154 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,181 255,231,192 245,219,180 250,224,185 243,217,176 240,214,173 255,240,202 209,190,174 141,134,132 139,132,135 132,126,131 135,127,133 133,125,131 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,231 255,245,211 255,247,207 255,249,207 255,248,211 255,250,212 255,241,205 255,236,198 255,237,199 255,237,198 255,240,201 255,240,201 255,239,200 255,238,200 255,236,196 255,234,191 255,235,192 255,238,191 255,238,191 255,237,190 255,234,184 255,237,190 255,234,189 255,233,191 255,246,203 255,240,200 176,156,126 151,137,119 135,126,107 148,119,99 169,126,107 198,134,119 219,158,142 171,114,97 128,106,88 121,110,93 108,99,93 106,96,95 133,122,107 127,116,101 132,118,102 144,125,100 150,126,93 150,126,100 148,127,100 142,121,94 146,125,98 143,126,100 144,127,101 140,121,96 144,125,100 146,125,98 149,125,99 147,124,95 141,122,97 142,125,99 149,129,99 147,126,99 149,123,100 151,127,103 138,119,94 139,122,98 142,121,94 136,117,94 140,121,96 137,120,96 138,121,97 140,121,98 139,118,93 139,118,93 138,119,94 141,127,102 138,124,99 138,121,97 134,115,92 136,117,92 132,113,88 139,120,95 138,119,94 136,121,99 133,120,99 134,119,97 136,122,104 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 238,212,171 238,212,171 249,224,180 240,215,171 224,199,155 230,205,161 246,220,179 250,224,183 251,225,184 239,213,172 230,204,163 223,197,156 232,206,165 233,207,166 237,211,170 231,205,164 221,195,154 218,192,153 255,231,192 255,230,191 255,231,192 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 133,127,132 134,126,132 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,249,208 255,242,201 255,247,201 255,240,206 255,239,198 255,239,199 255,241,201 255,241,203 255,229,191 255,244,208 255,245,209 255,240,199 255,233,193 255,227,187 255,232,192 255,233,186 255,240,194 250,228,179 255,230,184 245,211,168 251,226,180 255,231,188 255,239,199 255,232,206 181,79,61 147,32,21 146,26,19 160,36,30 165,37,35 164,36,36 155,30,31 139,27,26 122,29,24 132,70,61 122,96,86 106,96,95 125,115,105 129,115,99 130,115,95 148,127,102 147,124,95 148,128,98 147,127,97 147,123,97 148,125,96 138,124,99 136,122,97 140,121,96 140,121,96 145,124,99 149,125,99 146,125,98 138,124,99 135,125,115 95,89,84 79,76,82 77,74,78 106,104,102 136,121,101 139,122,94 142,118,92 139,118,95 138,119,92 136,119,95 138,121,97 129,111,90 133,116,90 136,119,93 141,122,97 138,119,94 140,119,94 136,118,97 137,118,93 133,116,90 136,119,93 137,118,93 136,119,93 131,117,92 129,114,92 138,121,97 133,116,92 123,109,93 123,109,91 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 247,222,178 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 233,207,166 239,213,172 247,221,180 243,217,176 233,207,168 255,230,191 239,213,174 218,192,153 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 134,126,132 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,240,200 255,237,196 255,237,198 255,240,199 255,243,203 255,244,204 255,239,199 255,246,206 255,248,207 255,234,193 255,234,194 255,240,199 255,233,190 255,232,188 255,235,187 255,233,187 255,237,192 255,229,189 255,180,159 166,51,40 155,28,21 163,39,31 163,34,30 158,33,30 156,31,30 152,31,29 150,33,25 146,30,24 143,30,25 141,28,25 133,28,25 121,23,22 109,27,23 99,46,32 124,100,94 109,98,91 125,111,93 128,112,95 143,124,101 147,127,95 145,125,93 145,125,93 145,121,95 145,121,95 137,118,95 140,121,98 142,125,99 139,120,95 145,124,99 141,122,97 137,123,109 95,94,99 77,81,94 70,73,91 98,101,121 104,109,115 96,99,110 73,70,74 141,121,101 138,117,90 140,121,94 139,120,93 133,114,91 130,113,89 128,115,92 134,115,88 136,117,90 133,114,87 134,119,97 134,119,99 128,112,95 130,113,85 134,113,86 138,117,90 134,115,90 133,116,90 127,113,86 127,113,86 130,116,91 129,115,90 122,109,88 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,191,150 250,224,183 250,225,181 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,192,153 211,185,146 233,208,162 230,205,159 255,232,179 237,211,170 249,223,182 242,216,175 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 135,130,132 134,127,130 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,246,212 255,242,207 255,241,200 255,248,207 255,242,199 255,240,200 255,231,190 255,241,200 255,240,199 255,243,203 255,241,201 255,234,194 255,231,191 255,241,199 255,226,187 255,238,198 255,240,200 254,227,184 255,230,187 255,232,188 255,220,183 207,120,97 151,31,22 159,35,29 158,33,32 155,32,32 154,31,31 151,29,32 146,28,27 146,30,28 143,30,27 138,28,27 137,27,26 136,26,27 134,26,26 127,26,26 121,23,22 113,22,23 96,31,23 89,45,35 107,92,83 123,109,93 125,106,90 129,114,94 145,124,97 146,126,96 142,119,88 151,126,96 149,123,98 145,121,95 144,120,94 141,122,97 139,120,95 142,121,98 132,123,108 79,91,97 77,82,92 131,139,155 138,144,161 129,131,145 106,109,118 97,95,103 87,89,105 108,98,102 138,119,96 136,117,92 133,116,92 129,114,92 131,114,90 137,118,91 131,112,89 133,114,89 129,114,92 127,113,95 128,114,96 129,114,92 133,114,87 136,112,88 134,112,92 132,113,88 133,116,92 128,114,89 129,115,90 129,115,90 127,113,88 120,107,84 115,102,81 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,220,179 253,227,186 253,228,184 237,212,168 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,170 236,211,167 239,214,170 236,211,167 243,217,176 223,198,152 228,203,157 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,251,214 255,248,209 255,251,212 255,248,209 255,247,209 255,247,201 255,249,210 255,239,199 255,234,194 255,237,196 255,234,193 255,238,197 255,245,205 255,243,203 255,241,201 255,241,198 255,245,201 255,240,198 255,240,197 255,235,192 255,230,187 255,232,189 255,227,185 133,49,32 148,27,25 150,29,27 145,29,23 144,31,26 140,29,21 140,29,23 138,25,22 138,27,23 135,28,23 133,25,23 132,26,28 132,26,30 126,23,26 125,22,25 121,23,24 116,22,24 112,23,23 98,23,21 100,40,30 110,77,66 123,109,93 121,107,91 123,108,88 145,124,97 143,123,93 144,121,90 149,124,94 146,120,95 143,119,93 145,121,95 143,119,93 141,120,95 134,118,103 120,125,131 75,90,97 116,120,135 125,133,142 117,122,130 98,99,104 86,85,88 80,79,82 80,78,86 80,80,90 97,88,82 129,111,90 129,112,88 128,113,91 128,115,94 127,114,93 131,114,90 130,114,97 130,117,96 129,111,90 130,110,90 130,113,89 129,112,88 128,110,91 126,111,91 127,113,88 129,114,92 125,112,89 125,112,89 129,116,93 125,112,89 120,107,86 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,205,164 249,223,182 255,231,187 243,218,174 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,153 226,201,155 242,216,175 251,225,184 246,220,179 245,221,170 249,224,176 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,249,210 255,247,206 255,239,198 255,239,199 255,245,199 255,248,209 255,237,197 255,239,199 255,240,199 255,246,205 255,253,212 255,245,205 255,243,203 255,248,208 255,238,195 255,240,194 255,241,197 255,246,201 255,232,189 255,231,192 255,232,193 255,248,208 134,39,28 140,27,24 141,28,25 139,28,22 136,27,21 135,28,23 134,26,24 134,26,26 134,26,26 129,27,25 128,26,24 128,26,24 128,25,28 124,21,24 125,24,26 120,22,23 116,22,24 112,23,23 105,22,23 97,31,26 99,55,45 122,103,87 121,105,88 122,107,87 142,121,94 142,122,92 144,121,90 150,125,95 144,118,93 144,120,94 141,117,91 140,119,92 142,121,96 237,227,217 97,106,117 95,105,113 128,131,140 109,119,125 100,108,113 97,101,105 93,93,93 85,84,89 76,76,86 74,72,82 86,80,85 119,105,89 126,111,89 123,109,91 125,112,89 127,112,92 129,114,92 128,116,90 129,114,92 132,111,86 132,111,86 131,112,87 124,107,81 123,107,92 125,111,93 127,112,90 128,112,95 123,109,91 122,108,90 127,114,93 125,112,91 126,113,92 115,101,85 116,102,86 113,99,85
233,207,166 233,208,164 230,205,159 240,215,171 240,215,171 244,218,177 239,213,172 246,221,175 255,231,185 235,210,166 251,226,182 246,221,177 218,193,149 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,177 240,214,175 242,216,175 238,213,167 246,221,175 251,227,176 249,224,178 237,212,166 224,199,153 244,219,173 247,221,180 153,140,135 144,138,133 144,137,137 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,240,200 255,245,205 255,241,197 255,251,210 255,241,204 255,237,197 255,238,195 255,245,205 255,240,200 255,243,201 255,245,201 255,238,194 255,241,199 255,243,199 255,244,200 255,244,201 255,238,195 255,239,196 254,224,182 255,207,171 127,31,22 132,24,22 134,26,24 133,25,23 133,25,23 134,26,24 133,26,21 131,27,21 130,28,26 129,27,25 132,26,30 128,25,30 127,26,30 122,24,25 124,23,25 119,22,23 113,24,22 110,21,21 106,21,20 98,25,20 96,41,30 122,92,75 122,101,86 119,105,87 134,119,97 142,121,94 142,121,96 148,124,98 147,123,97 142,118,92 140,119,92 136,115,90 172,153,137 104,103,106 84,95,108 116,123,135 107,117,125 95,107,115 93,108,115 88,100,108 86,98,102 81,89,98 80,80,90 80,76,85 75,71,82 84,75,71 122,112,100 126,113,90 126,112,94 126,113,90 126,113,92 127,114,93 123,109,84 124,107,81 123,108,86 119,105,87 121,106,86 122,106,89 119,105,87 122,108,90 123,110,89 118,104,86 118,104,86 119,105,89 119,105,89 125,111,93 115,101,85 114,100,86 109,95,81
243,217,176 251,226,182 238,213,167 251,226,182 226,201,157 230,205,159 218,193,147 228,202,161 225,199,158 252,227,183 255,234,190 252,227,183 245,220,176 254,229,183 253,228,180 253,228,182 250,225,179 255,236,190 233,207,168 221,195,156 225,199,158 242,217,171 255,231,185 255,233,182 250,225,179 254,229,183 253,228,182 255,239,193 242,216,175 154,141,136 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,239,195 255,241,197 255,245,196 255,251,216 255,244,207 255,247,207 255,240,197 255,246,206 255,243,203 255,244,202 255,245,201 255,241,192 255,241,199 255,241,197 255,238,194 255,239,197 255,243,204 255,241,199 255,240,198 253,204,164 122,33,20 125,22,23 127,21,23 128,22,24 130,24,26 131,25,27 132,27,26 131,27,21 162,81,49 169,103,55 152,89,36 133,73,23 130,77,34 140,78,49 122,51,34 116,22,24 119,24,29 110,24,23 106,21,20 97,23,18 91,33,23 104,65,53 118,99,83 116,102,84 128,113,91 141,120,93 141,120,95 140,119,92 140,119,92 133,114,87 139,118,91 136,115,92 190,177,170 95,100,108 94,104,120 98,109,122 95,109,119 94,105,116 99,108,121 97,104,116 88,99,110 88,95,107 86,86,94 85,79,84 84,79,76 79,74,73 85,79,74 124,106,85 120,106,81 126,109,85 117,103,78 122,107,85 123,108,88 124,109,89 119,108,91 119,105,91 122,108,94 121,107,91 120,106,90 118,104,88 116,102,86 116,102,86 119,105,89 121,107,91 120,106,90 119,105,87 114,100,84 112,98,84 109,95,81
223,198,154 239,214,170 235,210,166 252,227,183 235,210,166 242,217,171 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 245,220,174 233,208,162 218,193,147 219,194,150 230,205,161 237,212,168 233,208,164 239,211,171 254,226,186 244,219,173 240,215,169 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 145,136,132 142,132,133 133,128,130 135,128,131 140,133,136 255,254,219 255,244,200 255,244,193 255,229,177 255,242,199 255,240,194 255,248,199 255,248,208 255,249,212 255,243,203 255,238,193 255,238,193 255,243,201 255,246,202 255,241,195 255,240,194 255,234,190 255,246,207 255,237,189 255,230,185 255,241,199 255,237,191 255,234,190 255,230,188 126,46,28 125,22,23 127,21,25 125,22,25 128,25,28 124,24,21 171,90,65 124,40,5 133,26,19 156,63,56 175,113,100 173,120,108 168,112,104 147,81,78 97,30,23 94,38,16 126,80,54 95,21,19 100,21,18 95,22,17 90,30,18 92,56,46 117,98,84 115,101,83 119,106,85 136,117,92 136,118,88 134,115,90 132,113,88 131,112,87 132,113,88 135,117,96 149,137,137 93,93,103 99,104,112 96,104,113 102,109,121 97,105,112 94,104,112 103,111,118 97,107,115 90,97,109 89,95,98 89,84,83 89,83,74 82,77,74 75,70,67 122,106,89 121,104,80 126,109,83 121,107,82 124,107,83 125,108,84 122,106,89 121,107,91 119,105,87 119,108,93 118,104,86 116,102,84 116,102,88 114,100,86 114,100,84 115,101,85 119,105,89 113,99,83 115,101,85 113,99,83 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 232,205,160 252,225,180 232,207,161 237,212,166 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 231,207,170 161,148,145 143,134,130 142,132,133 135,130,132 132,125,128 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,202 255,241,197 255,249,204 255,250,214 255,248,211 255,236,196 255,239,187 255,241,194 255,240,196 255,236,190 255,237,188 255,244,198 255,241,197 255,237,188 255,233,183 255,235,182 255,236,192 255,238,193 255,238,193 255,237,194 143,76,49 123,22,22 127,21,23 130,21,24 118,28,20 155,69,50 115,30,20 175,137,120 113,77,57 133,87,69 150,101,81 146,94,75 140,88,69 124,82,69 67,39,30 112,99,94 81,43,33 135,92,75 88,26,17 93,22,19 87,28,21 97,71,61 113,98,89 115,101,83 118,104,86 131,113,94 131,114,88 133,114,89 129,110,85 130,111,86 129,110,85 142,124,103 129,117,117 105,100,102 105,103,104 105,106,109 111,115,119 108,112,114 104,108,112 107,110,117 103,108,114 94,102,107 87,95,100 89,84,83 89,83,78 84,78,73 75,70,67 111,101,91 123,109,93 116,104,78 113,102,83 114,101,80 122,107,87 120,104,87 115,101,83 114,100,84 113,101,89 116,102,86 116,102,86 114,100,86 112,98,84 114,100,84 113,99,83 112,98,84 112,98,84 112,98,84 111,97,83 111,97,83 107,93,79
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,221,173 249,224,176 237,212,168 242,217,173 239,214,170 225,200,156 210,184,143 208,183,137 238,213,167 255,233,188 245,218,173 240,215,171 239,214,170 239,214,170 254,229,181 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 148,138,137 139,129,133 138,133,132 135,128,128 136,129,129 255,248,208 255,249,200 255,247,203 255,248,204 255,245,198 255,253,201 255,245,201 255,251,220 255,247,210 255,238,201 255,246,200 255,244,198 255,238,194 255,240,195 255,243,195 255,236,188 255,233,191 255,239,190 255,234,181 255,231,185 255,227,181 255,238,189 255,239,190 255,227,181 190,141,103 116,27,16 124,21,22 123,21,28 148,86,59 164,128,110 120,79,61 138,96,74 150,104,78 159,108,82 164,111,88 147,100,79 65,46,30 48,25,10 117,85,71 39,18,14 36,36,33 86,59,52 126,84,73 77,22,18 74,31,27 107,94,89 107,94,87 112,98,82 112,98,84 122,108,92 127,114,91 130,113,87 126,111,89 126,107,84 124,107,81 138,121,111 128,117,114 110,101,97 116,107,103 116,107,103 125,116,110 122,116,111 119,112,112 104,101,105 101,105,109 96,104,109 93,98,106 90,85,87 87,80,78 82,78,72 77,72,69 94,85,79 120,107,86 119,106,83 115,101,83 113,99,81 116,106,84 118,104,88 116,102,86 112,101,86 115,100,89 118,104,90 114,100,84 111,97,83 113,99,85 113,99,85 112,98,84 112,98,84 112,98,84 109,95,81 108,94,76 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,194 239,214,170 251,226,180 236,211,165 255,232,191 243,218,172 252,227,181 248,221,176 233,206,161 235,210,166 236,211,167 223,198,154 233,208,160 250,225,181 255,235,191 247,222,178 246,221,177 209,186,155 149,138,135 137,130,128 139,131,137 132,127,126 137,130,130 139,132,132 255,244,201 255,233,187 255,240,194 255,247,200 255,247,198 255,244,198 255,247,201 255,248,218 255,243,207 255,249,205 255,237,198 255,240,196 255,239,193 255,244,196 255,237,187 255,240,185 255,242,203 255,240,189 255,239,190 255,247,201 255,231,185 255,231,185 255,233,187 255,234,188 255,232,186 133,71,42 115,24,21 121,23,22 140,103,77 140,97,78 145,96,74 156,103,80 163,112,86 173,117,93 163,119,93 92,51,33 185,122,98 181,118,96 160,104,82 110,73,60 18,15,21 34,31,35 91,67,59 53,19,15 99,81,76 99,93,88 104,95,89 107,96,79 109,95,77 118,104,88 121,107,93 126,111,91 125,108,84 129,108,83 124,106,85 123,110,103 122,110,110 119,108,105 117,106,101 115,106,100 130,118,118 125,118,118 123,113,112 108,101,101 103,102,105 99,102,109 86,96,102 57,59,59 77,75,73 79,77,73 70,65,64 79,70,64 118,104,86 119,105,87 115,101,87 113,102,85 114,104,82 114,100,84 113,99,83 112,101,86 113,99,85 112,98,82 111,97,83 114,100,86 113,99,85 111,97,83 111,97,83 108,94,80 109,95,81 109,95,81 108,94,76 104,92,80 102,90,78
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,190 255,231,185 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 245,220,176 255,233,189 202,181,156 154,143,138 147,145,153 155,159,172 142,146,159 120,120,132 138,132,139 255,250,202 255,245,201 255,246,200 255,234,190 255,237,191 255,242,191 255,250,202 255,244,210 255,240,194 255,250,208 255,245,201 255,248,202 255,244,195 255,246,200 255,240,194 255,240,194 255,240,194 255,229,184 255,231,186 255,238,192 255,243,197 255,228,183 255,231,186 255,237,188 255,237,188 244,207,165 127,64,42 110,26,13 111,84,66 63,31,15 46,21,4 51,33,14 134,88,70 179,121,97 162,106,82 143,98,77 106,85,74 81,59,51 132,97,82 128,85,70 25,13,13 18,18,26 34,29,31 97,81,77 103,94,88 101,95,88 104,98,91 104,95,80 106,95,78 113,99,85 118,104,90 120,106,88 126,111,91 123,108,86 120,107,86 114,105,101 115,105,106 117,104,101 121,110,105 121,110,105 127,118,114 130,124,117 129,118,113 114,104,105 102,101,104 89,94,104 81,86,94 75,75,75 73,71,69 70,68,66 60,58,59 72,63,57 116,102,84 116,102,84 115,101,85 115,101,85 113,99,81 113,97,84 112,98,84 112,98,84 113,99,85 109,95,81 111,97,83 110,99,84 110,99,84 109,94,83 108,93,82 106,94,82 100,88,76 107,92,81 107,93,77 103,92,77 102,91,76
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,151 245,220,174 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 253,228,184 255,249,205 201,182,159 153,143,144 147,151,166 143,149,166 118,125,139 93,95,109 82,78,87 158,142,136 254,227,184 255,230,184 255,236,190 255,243,199 255,240,190 255,246,204 255,246,211 255,241,191 255,244,198 255,230,187 255,238,192 255,246,195 255,246,202 255,250,208 255,246,202 255,241,197 255,236,191 255,237,192 255,236,190 255,240,194 255,231,186 255,228,183 255,240,191 255,239,190 255,237,189 255,233,192 115,57,33 28,7,0 166,114,95 131,85,67 141,100,84 131,88,71 144,96,78 116,70,54 128,82,66 132,91,71 108,67,51 128,85,70 127,84,69 49,31,28 15,18,27 25,24,29 112,100,100 104,98,91 102,96,89 102,96,89 105,95,85 106,95,80 108,94,80 115,101,87 116,102,86 119,105,87 118,107,88 149,141,130 122,117,116 110,100,99 118,107,102 125,114,109 120,111,107 125,116,112 134,125,119 135,122,117 118,102,100 106,98,104 85,86,91 83,83,83 66,66,66 59,57,55 62,60,61 44,42,40 80,74,65 114,100,84 114,100,84 113,99,83 112,98,82 113,99,83 112,98,84 110,98,86 107,96,81 109,98,83 111,97,83 112,98,84 109,98,83 109,98,83 106,94,82 106,94,82 103,91,79 100,88,76 104,89,78 106,91,80 103,92,75 102,91,74
