246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,168 250,224,185 253,227,188 254,228,189 255,235,194 255,241,203 156,145,140 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,127,117 255,253,217 255,241,207 255,248,214 255,246,212 255,241,205 255,233,194 255,235,196 255,239,200 255,240,200 255,238,195 255,230,187 255,237,194 255,235,188 255,238,191 255,235,188 255,232,186 255,239,196 255,240,197 233,209,185 147,135,123 147,131,129 136,130,123 130,124,117 124,120,110 123,114,106 116,105,98 106,96,97 123,114,108 131,120,105 140,126,99 150,126,93 149,126,97 147,126,99 148,127,100 145,126,101 144,125,100 143,122,95 145,124,97 147,123,97 145,125,95 143,122,95 146,122,89 150,125,97 146,126,96 149,128,103 143,122,95 139,120,97 139,120,95 136,119,93 142,121,96 135,114,89 141,120,95 134,120,95 137,123,98 134,115,92 136,117,92 130,111,86 138,119,94 131,117,92 135,122,101 134,120,104 126,112,96 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,149 219,193,154 245,219,180 255,234,195 250,224,183 250,228,190 150,139,134 136,126,127 133,127,132 135,127,133 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,222 255,247,211 255,244,203 255,245,205 255,243,203 255,229,191 255,239,200 255,235,196 255,247,208 255,238,203 255,234,194 254,227,184 255,231,188 255,244,197 254,227,180 254,224,178 255,226,182 255,240,196 255,247,203 231,195,164 232,186,168 149,52,28 143,30,9 153,33,26 143,27,21 101,23,13 152,120,106 106,96,97 113,104,98 127,116,101 134,120,93 150,126,93 147,126,99 142,121,94 145,124,97 138,124,99 137,123,98 140,121,96 148,124,98 147,123,97 140,122,92 136,118,97 118,106,94 112,101,84 139,121,100 137,120,96 140,121,96 138,117,94 138,121,95 136,122,97 132,120,94 133,114,89 139,118,93 141,127,102 134,120,95 134,115,92 135,114,89 139,120,95 136,117,92 133,118,98 129,115,97 132,118,100 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 237,212,168 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 244,218,177 229,203,162 247,221,180 247,221,182 252,226,187 239,213,174 231,205,166 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,240,200 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,207 255,238,198 255,240,199 255,233,190 255,235,192 255,232,186 255,237,192 255,232,199 191,85,71 155,28,21 160,33,28 159,34,31 156,31,30 150,32,27 146,31,22 143,30,25 137,27,26 123,25,24 109,27,23 114,70,58 107,95,95 125,111,93 131,114,90 147,127,95 145,125,93 144,121,92 145,121,95 137,118,95 140,121,98 141,122,97 145,124,99 141,122,99 117,108,104 77,81,94 82,85,107 105,110,116 96,99,110 89,78,71 141,117,91 140,121,94 138,119,92 131,114,90 128,115,92 143,124,97 132,113,88 134,119,97 128,114,96 131,114,86 134,113,86 136,115,90 133,114,89 127,113,86 127,112,92 129,115,90 122,109,88 120,106,90 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,228,187 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,202,163 239,213,174 246,221,175 247,222,174 239,214,166 250,224,183 249,223,182 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,241,211 255,240,205 255,248,204 255,245,202 255,239,199 255,242,201 255,239,200 255,245,205 255,243,203 255,236,196 255,237,195 255,231,191 255,236,196 255,228,185 255,234,192 255,220,183 124,37,14 158,31,24 155,30,27 153,30,30 150,28,31 146,28,27 146,30,28 139,28,24 136,26,25 135,25,26 128,26,24 122,24,23 111,20,21 95,42,30 128,100,89 123,109,93 124,108,91 146,125,98 146,126,96 146,121,91 149,123,98 145,121,95 145,121,95 139,120,95 141,120,97 119,119,114 73,83,89 134,142,158 131,134,152 105,108,117 88,86,94 82,78,91 130,115,104 134,115,90 128,114,89 132,115,91 134,115,88 131,112,87 130,111,86 127,113,95 128,114,98 133,114,87 136,112,88 131,112,85 132,113,90 127,113,88 128,114,89 123,109,84 121,108,85 115,102,81 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,200,159 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,169 221,196,150 229,203,162 231,206,160 246,221,177 245,220,172 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,243,209 255,231,191 255,253,205 255,243,203 255,239,199 255,240,199 255,246,205 255,245,205 255,240,200 255,245,202 255,245,199 255,244,199 254,227,182 255,228,189 255,232,189 152,57,46 143,30,27 140,29,25 137,28,20 134,27,22 136,28,26 136,28,28 129,27,25 129,26,27 128,25,26 124,21,24 121,23,24 117,23,25 110,21,21 96,25,22 107,48,41 118,99,83 121,105,88 142,121,94 142,122,92 143,118,88 148,122,97 143,119,93 143,119,93 140,119,94 235,225,215 87,96,107 127,132,140 111,121,127 98,104,107 94,94,94 85,84,89 76,76,88 83,79,88 126,112,96 126,112,94 126,113,90 127,112,92 128,113,91 130,115,93 132,111,86 130,113,87 129,112,86 124,108,93 127,112,90 127,112,92 123,109,91 122,108,90 125,112,91 125,112,91 115,101,85 113,99,83
233,207,166 239,214,168 235,210,166 240,215,171 232,206,165 244,219,173 255,231,185 243,218,174 252,227,183 218,193,149 224,199,155 236,211,167 239,213,172 231,205,166 240,214,175 242,216,175 229,204,160 251,226,178 249,224,178 225,200,154 239,214,168 247,221,180 148,142,137 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,238,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,197 255,244,206 255,243,201 255,233,187 255,236,194 255,243,199 255,244,199 255,239,199 255,239,196 255,221,180 153,57,48 132,24,22 133,25,23 132,24,22 134,26,24 133,26,21 130,28,26 129,27,25 131,25,31 126,22,30 122,24,25 120,22,23 114,25,23 110,21,21 100,21,18 98,33,25 122,92,75 119,105,89 128,113,91 142,121,94 148,124,98 147,123,97 142,118,92 139,118,91 137,118,102 104,103,106 107,116,129 109,116,128 95,107,115 88,103,110 87,99,103 81,89,98 79,77,85 75,71,82 84,75,71 123,112,93 121,107,89 126,113,90 126,111,91 126,112,94 124,107,81 121,107,89 121,106,86 122,106,89 121,108,87 122,109,86 118,104,86 119,105,87 123,109,93 125,111,93 114,100,86 112,98,84
244,219,175 244,219,175 251,226,182 211,186,142 235,210,164 253,228,182 236,211,165 252,227,183 254,229,183 244,219,173 253,228,182 249,223,182 246,221,177 212,184,144 226,198,158 236,211,165 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 237,213,176 153,144,140 134,127,125 139,134,136 133,126,129 235,217,185 255,251,208 255,245,199 255,240,199 255,236,190 255,247,203 255,249,212 255,245,205 255,237,190 255,246,208 255,243,199 255,231,185 255,238,194 255,236,197 255,238,192 255,241,197 255,240,198 255,226,183 141,57,42 125,22,23 125,22,25 126,23,26 129,26,27 122,30,16 178,102,60 142,49,24 122,26,13 128,29,21 124,41,28 124,69,38 98,24,15 107,20,22 102,23,20 93,28,20 102,65,52 115,101,85 122,109,88 141,120,95 137,118,93 137,118,93 133,114,89 136,117,92 185,174,169 94,97,108 99,110,123 95,106,119 96,106,114 100,110,118 91,102,113 87,96,107 81,82,85 82,80,76 79,74,73 111,101,89 126,109,83 126,109,83 121,107,82 123,109,84 119,103,88 116,102,84 121,109,97 121,107,89 116,102,86 118,104,88 114,100,84 119,105,89 116,102,86 116,102,86 111,97,81 112,97,86
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 245,218,175 253,226,183 233,208,162 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 235,211,174 146,137,133 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,246,202 255,247,208 255,248,211 255,234,194 255,246,199 255,245,198 255,237,191 255,243,197 255,244,200 255,237,191 255,238,190 255,232,188 255,236,191 255,237,194 162,88,65 124,23,25 125,22,25 128,22,24 155,86,53 129,30,20 190,137,125 109,80,58 118,87,68 121,89,73 93,67,55 133,102,92 92,39,27 106,53,41 96,22,17 91,26,18 94,63,53 115,101,85 116,102,84 132,115,91 132,113,88 131,112,87 131,112,87 129,110,85 150,138,138 103,100,104 108,107,110 107,112,120 107,113,116 97,105,112 101,109,118 93,100,112 89,89,89 87,81,76 83,76,74 77,71,62 119,104,84 122,105,79 116,101,79 122,108,83 122,106,89 119,106,85 114,103,88 116,102,88 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 111,97,83 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,218,170 250,225,181 242,217,173 229,204,160 216,191,147 208,183,137 246,219,174 241,214,169 240,215,171 239,213,172 251,226,180 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 140,128,130 138,133,132 130,123,123 255,255,216 255,249,200 255,246,202 255,246,206 255,253,201 255,252,222 255,249,212 255,238,201 255,244,195 255,243,197 255,240,195 255,238,190 255,238,196 255,239,190 255,233,187 255,231,185 255,238,189 255,235,186 255,213,175 116,27,16 124,21,24 121,36,26 164,128,110 141,95,77 149,103,77 159,108,82 153,100,77 104,75,53 48,25,10 111,79,65 20,20,17 86,59,52 63,18,11 82,22,20 107,94,89 111,99,89 112,98,84 122,108,92 126,108,87 126,112,87 126,107,84 124,110,85 125,114,111 110,101,97 118,107,104 125,116,112 122,116,111 106,101,103 103,107,111 96,104,109 94,93,96 90,83,83 82,78,72 65,60,59 121,108,87 119,106,83 118,104,88 119,106,85 118,104,88 113,102,87 113,98,87 118,104,90 115,101,87 113,99,85 113,99,85 112,98,84 112,98,84 109,95,81 108,94,78 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,188 243,218,174 253,228,182 254,229,183 237,212,166 254,227,182 226,199,154 225,200,156 219,193,152 253,228,182 251,226,182 249,224,180 246,221,177 206,183,152 144,135,127 146,136,140 134,129,128 141,134,134 255,255,220 255,233,187 255,245,206 255,248,200 255,251,205 255,249,215 255,243,207 255,243,199 255,239,197 255,234,188 255,243,195 255,239,188 255,244,205 255,237,186 255,237,191 255,236,190 255,231,185 255,238,192 255,237,191 137,75,46 120,22,21 161,91,67 141,98,79 155,104,80 169,118,92 177,121,97 145,107,86 180,128,109 178,115,93 133,86,65 20,17,23 25,22,26 65,33,28 98,70,68 99,93,88 109,96,89 109,95,77 116,102,86 121,105,88 124,110,81 129,108,83 131,115,100 115,103,103 115,104,101 116,107,101 125,114,111 126,119,119 118,108,107 102,101,104 98,101,108 69,75,78 77,75,76 76,74,70 58,51,51 119,105,87 118,104,86 115,101,87 115,101,83 114,100,84 111,100,83 112,98,84 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 109,95,81 109,95,81 107,93,77 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,175 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 237,212,168 198,177,154 152,149,153 145,152,166 123,127,142 94,91,106 255,255,230 255,247,201 255,238,192 255,239,193 255,238,187 255,252,220 255,237,188 255,247,203 255,237,191 255,241,195 255,248,202 255,250,206 255,237,193 255,233,188 255,236,190 255,243,197 255,228,183 255,231,186 255,244,195 255,233,188 119,61,37 171,111,97 111,64,43 165,112,89 153,106,83 176,123,100 142,95,74 137,111,97 77,73,67 141,100,84 56,40,38 16,16,26 92,85,83 103,94,90 101,95,88 107,96,91 106,95,78 111,97,83 116,102,86 119,105,87 119,106,83 106,100,91 104,94,95 116,105,102 122,111,106 125,116,110 134,125,119 123,112,109 104,101,105 83,88,96 78,78,78 62,60,58 65,63,64 49,44,43 116,102,84 115,101,85 114,100,84 114,100,84 113,99,85 113,99,85 109,95,81 111,97,83 109,98,83 110,99,84 109,94,83 108,93,82 100,88,76 107,92,81 105,90,79 102,91,76
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,230,189 249,223,182 247,221,180 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 253,227,186 174,155,130 63,59,68 117,120,131 112,119,133 76,78,92 79,80,85 230,210,190 255,239,197 255,233,183 255,247,200 255,249,218 255,245,200 255,241,195 255,241,195 255,244,198 255,239,195 255,245,200 255,243,199 255,237,188 255,243,198 255,232,187 255,246,202 255,246,202 255,245,199 255,238,187 255,231,190 31,14,4 136,95,68 136,122,108 105,68,53 130,90,67 109,66,49 140,94,68 138,89,67 125,78,57 106,73,62 22,20,30 28,25,29 103,92,89 100,94,87 108,97,92 105,94,77 107,93,79 116,102,88 115,101,83 112,101,84 76,69,69 75,65,64 118,105,98 107,96,91 79,68,65 76,64,54 94,72,64 76,63,58 86,85,88 61,61,61 62,60,61 61,58,62 54,49,48 114,98,81 115,99,82 112,98,82 112,98,82 114,98,83 111,97,83 111,97,83 109,95,81 109,97,85 106,94,82 106,94,82 106,94,82 95,85,73 100,88,76 106,90,75 103,92,73
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,231,190 255,237,196 252,226,185 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 238,212,171 236,211,163 244,219,171 255,231,185 251,226,180 151,140,135 87,95,113 84,94,112 77,88,101 78,81,90 70,70,80 81,81,89 94,94,94 255,235,191 246,220,181 255,245,205 255,249,215 255,246,202 255,238,194 255,248,204 255,251,207 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,230,180 255,244,196 255,243,195 255,244,194 255,234,182 255,232,183 27,23,32 255,210,163 206,120,88 142,89,64 255,186,158 114,76,59 144,95,75 141,88,65 139,85,65 108,73,58 30,20,21 26,29,36 97,91,96 104,95,91 108,97,94 106,94,82 106,92,78 114,100,84 113,99,81 109,97,85 74,69,71 113,72,56 100,66,48 97,67,50 68,46,38 85,66,54 75,59,53 90,88,89 72,70,71 39,38,41 75,73,74 44,43,46 58,56,57 128,121,121 103,92,85 107,93,79 113,97,82 116,102,86 112,96,83 106,91,82 112,98,84 108,93,82 105,93,81 104,93,76 100,90,78 97,87,77 98,88,78 102,88,74 105,91,73
254,229,185 253,228,184 255,239,193 255,242,196 255,245,197 255,242,194 255,246,198 255,230,185 255,239,194 244,217,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,234,188 232,211,170 121,123,123 88,98,114 83,88,98 126,124,134 88,93,101 78,79,84 75,72,76 91,89,90 163,147,116 255,248,210 255,249,208 255,248,212 255,239,195 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,233,182 255,233,182 253,217,166 255,233,183 255,229,184 255,243,199 255,241,196 21,21,33 255,170,123 255,160,117 189,107,78 232,150,125 74,43,24 112,69,52 157,101,77 153,97,75 107,72,59 36,19,20 21,21,31 23,22,27 104,95,89 107,98,92 109,97,85 103,91,79 112,99,78 112,99,78 112,100,88 81,76,78 103,68,55 132,80,59 85,59,45 74,54,47 106,96,97 83,78,80 84,79,81 80,78,79 60,57,61 41,41,41 39,38,41 62,62,62 78,78,88 72,71,74 107,90,82 111,92,78 110,94,79 102,91,76 104,91,84 112,101,94 113,107,100 121,117,107 118,114,106 95,89,82 100,91,74 99,84,73 102,87,76 104,90,74
