103,94,86 130,125,111 85,86,78 72,62,61 126,111,89 143,119,97 129,110,94 107,96,79 110,99,82 46,45,48 47,47,44 55,51,43 86,56,41 119,73,55 129,89,55 156,120,100 89,80,72 75,70,69 195,172,141 191,172,145 183,160,131 196,178,146 197,180,145 183,158,128 236,210,171 252,226,185 254,228,187 253,227,186 168,141,107 250,223,187 251,226,178 246,219,183 245,218,175 130,113,103 120,110,111 120,110,111 121,113,102 131,122,107 143,128,106 200,182,138 240,220,174 238,213,169 254,229,185 230,203,160 234,203,164 237,209,169 234,206,166 225,199,158 229,201,161 227,199,159 233,205,165 232,204,164 236,208,168 231,203,163 216,188,148 212,185,140 218,190,150 222,194,154 224,196,156 233,205,165 239,212,169 236,208,168 232,204,164 220,192,152 234,206,166 231,203,163 238,205,166 240,207,168 229,201,161 235,210,166 229,204,160 223,196,149 232,204,164 238,211,168 231,204,161 240,212,172 233,205,165 236,208,168 236,208,168 234,206,166 223,196,153 225,198,155 233,206,161 252,225,180 239,213,163 238,211,166 243,216,171 239,212,167 239,213,172 232,206,165 233,205,165 232,204,164 234,206,166 240,213,168 239,212,167 234,207,164
112,100,102 136,125,120 129,125,108 133,124,107 96,87,79 141,128,105 134,121,100 105,91,77 79,81,78 38,44,47 34,40,43 37,41,43 45,47,47 54,44,45 75,55,46 82,60,52 74,64,52 61,49,39 107,77,62 207,173,153 168,133,118 203,174,152 190,167,136 195,170,140 249,223,184 251,225,184 175,148,114 244,218,179 253,226,190 250,224,183 251,225,184 255,230,189 236,215,174 245,220,172 163,146,120 126,110,108 119,112,110 118,108,109 121,111,110 127,121,112 135,122,115 168,154,125 251,225,184 247,220,173 233,202,163 231,204,161 231,204,161 253,226,181 231,203,163 229,201,161 232,204,164 230,202,162 227,199,159 226,200,159 223,197,156 217,191,150 204,178,137 219,194,150 219,194,150 235,210,166 226,198,158 225,197,157 231,203,163 232,204,164 234,206,166 237,204,165 238,207,168 232,201,162 232,202,160 219,191,151 236,209,166 242,217,173 236,208,168 236,208,168 234,207,164 236,209,166 236,208,168 230,202,162 217,189,149 229,201,161 238,211,166 237,210,165 241,214,169 233,206,161 243,216,171 241,214,169 243,216,171 238,213,167 226,198,158 237,209,169 238,210,170 231,203,163 236,208,168 236,208,168 233,205,165 236,208,168
115,107,113 114,106,112 110,105,107 114,107,105 126,120,111 68,59,53 102,91,76 126,110,97 55,53,51 39,43,45 47,51,53 31,37,40 34,40,43 46,50,52 70,74,78 132,133,152 91,67,61 98,86,76 95,83,73 44,34,33 111,107,97 81,80,69 111,90,67 201,178,147 181,153,124 218,189,154 245,217,177 255,228,185 252,226,185 255,232,186 251,226,180 254,226,186 237,212,168 230,207,165 236,213,171 244,221,179 189,178,163 118,106,106 120,110,114 117,107,106 118,114,104 127,118,112 135,124,109 169,150,115 242,217,173 238,213,167 243,218,172 253,226,181 232,204,164 230,202,162 235,202,163 233,202,163 229,201,161 224,199,155 222,197,153 215,190,146 219,194,148 216,191,145 210,185,141 224,199,155 229,201,163 233,206,163 230,203,160 233,205,165 231,203,163 233,205,165 231,205,164 236,211,165 240,215,171 232,207,161 235,209,168 236,210,169 235,209,168 236,210,169 229,201,161 216,188,148 233,205,165 237,209,169 224,196,156 233,205,165 233,205,165 234,206,166 250,223,178 237,210,165 240,213,170 250,223,180 232,205,162 238,210,170 232,204,164 225,197,157 231,204,161 225,198,155 232,205,162 238,210,170 237,209,169 228,202,161
114,108,113 110,104,111 111,105,110 117,107,111 106,103,107 111,103,109 115,108,108 43,43,43 46,44,45 44,43,46 45,54,56 88,89,94 56,48,56 109,100,96 104,97,95 91,93,90 67,74,88 99,109,113 123,117,110 94,86,75 51,44,44 88,89,94 195,173,139 202,182,150 185,161,124 253,226,183 248,218,172 253,228,180 255,227,203 239,217,183 240,218,180 250,226,191 233,210,170 242,216,175 247,221,180 252,226,187 245,220,176 245,220,174 219,197,150 127,121,98 117,112,114 116,109,112 121,110,105 239,214,166 236,211,167 240,215,169 242,217,171 232,205,160 231,203,163 239,211,171 236,203,164 232,201,162 229,201,161 224,199,155 218,193,149 212,187,143 218,192,151 221,195,154 221,196,152 226,201,157 232,204,166 225,198,155 229,202,159 234,206,166 230,202,162 230,202,162 239,213,172 233,208,162 237,212,168 243,218,172 236,210,169 236,210,169 226,200,159 228,202,161 227,199,159 231,203,163 233,205,165 232,204,164 238,210,170 234,206,166 237,209,169 234,206,166 244,217,172 224,197,152 231,204,161 229,202,159 226,199,156 223,196,151 233,205,165 227,199,159 223,196,153 220,193,150 224,197,154 231,203,163 220,192,152 225,199,158
112,105,108 116,109,112 111,105,110 116,109,112 116,109,112 115,108,111 117,107,111 117,114,118 47,41,48 44,43,46 88,93,103 94,92,88 88,83,82 105,94,87 97,95,93 108,108,105 140,145,151 181,180,169 178,177,182 124,116,105 114,103,88 83,83,83 156,142,117 214,200,175 210,194,163 242,219,177 248,221,176 253,233,187 111,106,94 170,172,157 150,155,151 112,118,109 236,206,164 235,212,172 247,222,178 243,218,174 240,215,169 244,219,173 253,228,184 236,209,173 228,216,175 146,136,126 128,115,125 243,219,168 236,211,165 232,207,163 242,217,173 235,210,166 236,208,168 233,205,165 233,202,163 232,201,162 227,199,159 246,221,177 236,211,167 216,191,145 204,179,135 214,189,145 218,193,149 235,210,166 226,198,158 223,196,153 226,199,156 237,209,169 234,206,166 233,205,165 240,215,171 238,213,169 231,204,161 231,203,163 218,190,150 231,203,163 233,205,165 230,202,162 230,202,162 230,202,162 234,206,166 232,205,162 231,204,161 224,198,157 215,189,148 235,209,168 234,207,164 232,205,162 235,209,168 232,201,162 218,193,147 225,200,154 225,200,156 221,196,150 216,189,144 218,191,146 236,209,164 234,207,164 227,199,161 231,203,163
116,114,110 111,108,114 115,105,106 115,105,104 116,109,109 117,112,111 114,107,110 117,107,108 113,108,107 112,106,101 92,94,94 73,84,95 103,101,97 68,75,70 82,90,99 96,100,102 125,115,105 104,98,89 113,107,100 93,88,76 228,204,167 84,83,76 80,74,67 110,110,105 212,209,196 130,110,90 122,99,70 106,90,77 90,84,77 105,79,69 60,56,46 97,95,93 83,86,93 243,218,174 236,211,165 244,219,173 242,217,173 243,218,174 233,208,164 243,218,174 237,211,170 242,216,175 222,194,154 232,205,162 238,211,168 238,213,167 236,211,165 237,211,170 233,208,164 230,205,161 224,199,155 254,229,185 255,228,185 249,224,178 246,221,177 244,221,179 219,196,154 215,192,150 205,178,135 229,202,159 240,213,168 240,213,168 237,209,169 238,211,168 240,212,172 232,204,164 231,203,163 231,203,163 227,199,159 231,203,163 227,199,159 229,201,161 230,203,158 226,199,156 234,206,166 225,197,159 231,203,165 211,184,141 230,203,160 232,206,165 234,206,166 238,207,168 232,204,164 230,202,162 238,207,168 230,203,158 220,193,148 216,191,147 215,190,146 221,196,152 222,195,152 232,205,162 234,206,166 237,209,171 232,204,166 231,203,163
215,203,177 151,137,123 121,111,110 124,112,112 118,108,109 118,111,111 116,109,109 120,110,114 115,108,108 105,94,89 86,87,92 75,89,99 103,107,109 84,88,90 61,60,65 95,95,95 140,129,114 116,104,92 115,106,100 89,83,76 226,203,163 95,90,76 81,77,67 108,98,86 89,78,63 81,80,69 187,180,162 111,73,56 68,64,58 97,81,66 147,127,120 125,104,91 89,104,111 243,213,169 244,219,175 245,220,176 249,224,180 238,213,169 254,229,185 243,218,174 246,221,175 243,218,172 246,218,178 234,206,166 233,206,163 237,211,170 232,206,165 221,195,154 235,210,166 255,231,187 254,229,185 251,226,182 252,227,183 255,231,185 239,214,170 229,206,164 237,214,172 250,227,185 233,210,170 235,212,172 238,211,166 238,211,166 233,205,165 237,209,171 245,218,175 222,195,152 227,199,159 226,198,158 234,206,166 231,203,163 231,203,163 234,206,166 230,203,158 226,199,156 224,196,156 227,199,161 229,202,159 231,204,161 232,205,162 235,209,168 234,206,166 239,208,169 232,204,164 231,203,163 230,202,162 227,200,157 229,202,159 236,211,167 242,217,173 232,207,163 225,198,153 234,207,162 232,204,164 229,202,159 227,200,157 239,211,171
165,145,125 237,219,187 233,213,167 209,190,153 134,126,115 121,112,106 117,107,106 119,112,110 122,112,113 130,126,109 81,86,92 87,88,93 111,111,111 112,108,102 98,98,93 107,98,94 143,128,108 113,97,82 123,114,106 130,118,108 135,121,105 143,125,106 78,78,75 95,83,73 97,81,77 73,75,75 67,67,64 57,52,49 100,94,85 125,89,67 116,90,76 92,82,70 81,84,91 246,229,201 247,217,173 239,212,169 232,207,163 239,213,172 239,214,170 249,224,180 242,217,171 240,215,169 246,218,178 233,205,165 231,203,163 224,198,157 255,230,189 254,229,185 254,231,189 251,228,186 250,228,181 250,228,183 246,224,190 166,147,124 182,161,136 239,212,178 237,215,168 224,202,155 247,224,182 249,226,184 252,226,185 234,206,166 226,203,161 237,209,169 229,202,159 225,198,153 229,202,157 226,199,154 231,203,163 234,206,166 233,205,165 229,202,159 225,197,157 233,205,165 229,201,161 225,197,157 232,204,164 226,198,158 231,203,163 238,207,168 237,209,169 239,211,171 231,203,163 237,209,169 238,213,169 235,210,164 239,214,168 238,211,168 239,214,168 230,204,163 229,201,161 234,206,166 233,206,163 225,197,157 222,194,154 224,196,156
244,221,181 248,228,182 247,224,182 243,221,176 252,229,187 243,217,176 236,214,178 149,138,121 99,83,79 107,97,85 84,88,92 94,90,84 114,110,104 132,128,118 150,141,126 116,106,105 82,73,65 79,73,66 81,76,75 111,101,105 123,115,102 128,117,98 129,118,113 93,77,73 136,119,91 49,46,50 60,60,57 48,51,60 54,47,50 61,52,46 55,43,33 107,74,49 75,68,68 240,224,207 251,222,187 243,215,175 240,214,173 247,221,182 240,214,175 239,214,170 232,206,165 238,212,171 240,213,177 218,190,150 241,213,173 251,224,188 255,232,194 246,221,177 249,226,186 249,226,186 186,162,127 165,141,108 249,228,187 136,126,116 125,113,101 137,118,102 150,131,94 231,212,175 244,218,177 236,213,171 247,221,180 222,199,157 230,202,162 232,204,164 227,199,159 230,203,160 230,203,158 223,196,151 225,197,157 230,202,162 233,205,165 231,204,161 235,204,165 234,203,164 231,203,163 234,206,166 231,203,163 230,202,162 227,199,159 225,199,158 231,203,163 236,208,168 237,209,169 234,206,166 236,211,167 242,217,171 240,215,169 232,205,162 242,217,171 233,207,166 232,204,164 239,211,171 224,197,154 237,209,169 231,203,163 245,218,173
230,201,170 243,216,173 238,211,166 243,216,171 244,219,175 250,225,181 247,222,178 247,224,184 130,115,95 98,94,88 95,86,78 104,100,83 117,107,97 131,120,105 177,154,125 148,124,98 125,112,91 109,99,87 79,78,71 63,63,71 114,106,112 115,107,113 121,111,115 121,112,106 52,51,54 48,50,47 51,49,50 44,43,48 104,98,93 44,43,48 72,66,59 100,77,64 84,68,62 113,82,70 139,129,117 161,159,157 172,158,140 250,225,181 246,221,177 231,206,160 243,218,170 242,217,173 237,219,187 121,116,102 145,146,134 238,228,206 254,229,185 220,198,160 153,129,94 234,210,175 248,225,185 251,228,188 250,227,187 236,216,168 120,113,111 118,111,111 122,113,109 128,120,109 144,124,104 237,218,183 251,224,181 247,225,180 219,197,150 224,199,151 231,204,159 227,200,155 220,193,148 229,201,161 234,206,166 236,208,168 233,205,165 230,202,162 231,204,161 230,203,160 229,202,159 216,189,146 215,187,147 223,195,155 236,208,168 230,202,162 230,202,162 237,209,169 233,207,166 236,210,169 239,211,171 232,205,162 234,207,164 237,209,169 225,197,157 238,210,170 232,204,164 234,206,166 231,203,163 237,209,169 234,206,166 231,204,161
139,120,108 140,122,103 158,142,100 227,205,167 243,215,177 246,218,180 239,211,171 247,217,171 239,213,172 255,233,193 145,136,121 118,111,91 109,101,90 116,105,88 166,137,113 134,115,90 121,105,90 112,101,86 82,77,74 82,81,84 119,114,116 114,106,112 116,109,112 121,111,112 117,115,111 46,46,43 49,50,55 68,66,67 93,89,83 41,42,45 50,52,52 55,54,47 75,66,62 86,71,60 99,81,76 107,87,78 81,79,77 237,220,171 246,221,175 249,223,184 247,222,174 250,225,181 148,133,113 83,77,68 99,102,94 113,109,103 180,154,129 255,234,198 254,230,193 251,228,188 250,227,185 251,228,186 249,228,185 240,213,170 232,205,162 130,117,110 117,111,116 115,110,109 123,112,107 134,119,110 133,121,93 227,209,167 211,186,140 221,196,150 232,204,164 231,203,163 246,219,176 232,205,162 233,205,165 232,204,164 233,205,165 231,203,163 229,201,161 217,189,149 226,198,160 223,196,153 230,202,162 233,205,165 226,198,158 230,202,162 230,202,162 234,206,166 234,206,166 231,203,163 224,197,154 224,197,152 232,204,164 234,207,164 230,203,158 232,204,164 225,198,155 230,203,158 224,199,155 230,203,160 244,217,174 237,210,165
116,105,98 131,121,111 131,124,108 130,121,106 143,123,114 140,124,93 226,207,172 250,223,178 244,219,175 246,220,179 244,218,177 245,223,176 239,217,179 163,140,109 143,125,104 133,115,96 122,107,96 109,100,85 84,80,72 81,82,85 114,109,111 116,109,112 121,111,115 122,110,115 118,108,112 71,66,68 60,60,55 102,101,90 96,95,98 91,87,79 105,100,88 115,109,102 153,135,105 135,118,94 82,72,73 83,81,82 80,63,55 238,213,167 241,219,174 244,218,177 238,213,169 250,229,188 172,156,141 78,65,62 181,140,113 159,135,127 128,121,101 252,230,185 251,228,186 254,231,189 251,228,186 251,228,186 252,229,187 240,210,168 252,225,182 240,209,170 235,213,179 129,122,104 121,111,115 119,107,112 123,112,97 198,182,140 231,204,159 237,212,168 234,206,166 233,205,165 236,209,166 230,203,160 234,206,166 237,209,169 230,202,162 236,208,168 236,208,168 229,201,161 227,199,161 225,198,155 231,203,163 232,204,164 225,197,157 224,196,156 232,204,164 226,198,158 220,192,152 233,205,165 236,209,166 243,216,171 231,203,163 225,198,155 226,199,154 230,202,162 226,199,156 219,192,147 221,196,152 224,197,154 239,212,169 240,213,168
107,99,105 105,99,104 107,102,101 115,104,97 131,122,105 134,122,112 135,121,107 141,126,106 143,126,91 202,180,142 239,214,168 247,222,176 252,226,185 247,221,182 242,220,175 166,148,129 156,149,133 111,102,85 92,81,74 109,111,111 114,103,112 120,109,116 122,112,116 117,112,114 113,107,114 108,102,109 85,81,71 87,79,68 102,104,101 83,93,97 87,96,98 55,56,61 80,71,67 116,104,92 114,103,98 57,58,63 242,216,177 239,225,180 121,111,73 126,115,96 118,111,114 146,124,116 227,209,188 51,50,53 71,63,52 105,86,74 95,85,73 254,231,189 251,223,183 255,227,189 249,227,182 255,233,188 250,227,185 247,220,175 233,206,161 237,212,168 237,212,168 243,218,170 241,221,191 154,132,114 124,110,115 231,203,163 230,202,162 236,209,164 239,211,171 232,204,164 231,204,161 246,218,178 252,226,185 255,230,189 255,231,190 230,204,163 231,203,163 229,201,161 225,200,156 225,200,156 229,203,162 225,198,153 216,189,144 204,177,134 237,210,167 238,211,168 237,210,167 238,211,168 238,210,170 238,211,168 231,203,165 219,192,147 224,197,152 225,198,153 219,194,150 209,184,140 219,194,150 224,199,155 230,205,161 230,204,163
