78,80,65 64,66,49 56,57,38 60,60,44 60,61,49 52,53,43 89,79,57 108,92,61 101,99,81 89,82,64 94,81,58 105,92,69 114,105,86 119,104,82 115,102,81 98,96,78 97,93,76 93,91,69 97,86,67 97,104,88 86,89,67 99,101,75 91,92,69 102,105,81 92,95,64 127,128,91 83,85,57 134,134,71 187,195,104 127,130,68 89,85,48 191,185,119 112,112,78 178,169,95 255,213,30 214,175,47 216,188,36 155,135,31 108,97,51 60,59,48 88,85,72 65,64,53 85,83,65 95,88,72 231,152,108 154,74,42 135,72,39 178,182,128 153,167,110 134,146,79 116,124,85 70,77,45 148,160,113 134,148,89 107,117,50 138,154,96 147,161,100 58,60,32 74,76,59 86,87,79 79,81,66 90,93,58 35,39,22 43,47,18
70,76,67 87,93,84 59,60,50 92,94,89 76,79,71 63,65,62 87,80,62 96,86,62 142,138,117 86,79,61 92,85,69 99,86,63 117,108,89 100,86,68 116,102,84 106,102,81 91,87,66 104,102,82 75,67,45 100,106,93 70,74,59 96,99,79 111,107,86 103,106,57 123,126,64 129,132,81 103,108,63 112,118,79 111,121,86 157,168,128 115,99,68 123,94,63 204,200,22 210,194,9 230,198,13 194,162,18 221,193,52 90,63,2 102,93,33 68,70,55 87,86,75 61,63,48 85,83,65 83,74,57 196,124,87 112,53,25 135,72,41 150,164,107 145,159,82 105,117,50 48,51,31 95,102,58 40,43,19 128,137,81 129,141,66 115,125,58 147,157,92 61,62,52 77,74,61 91,88,75 83,86,78 113,123,72 108,111,91 106,111,91
55,58,48 57,60,50 66,67,55 56,60,45 53,56,46 65,66,54 80,73,53 92,79,56 137,129,107 73,68,56 82,78,59 98,88,66 113,106,86 115,108,88 112,108,87 121,108,87 108,94,67 116,106,84 100,91,64 114,116,101 60,64,49 70,74,57 111,113,87 103,110,62 148,159,103 103,110,51 123,133,82 89,98,54 126,133,99 255,252,197 105,80,34 115,83,51 206,197,13 190,179,15 219,196,13 236,215,31 132,109,20 67,46,19 55,49,13 39,28,25 95,87,74 86,87,66 91,87,68 84,80,61 88,53,17 199,121,75 76,54,36 164,174,111 150,164,107 105,119,69 47,54,36 41,46,22 112,117,85 133,145,82 153,165,86 129,139,74 174,185,115 71,71,66 55,56,48 86,78,65 79,78,69 58,61,41 79,83,68 40,46,33
53,54,44 52,53,43 57,61,46 57,59,44 57,58,46 52,53,41 70,70,54 73,69,52 120,113,93 74,65,48 85,76,59 105,93,67 111,103,81 112,103,86 108,104,85 102,94,72 116,100,69 160,156,135 111,99,73 101,99,81 57,60,48 69,72,62 128,129,117 171,174,143 162,176,130 169,181,116 127,136,88 100,109,65 145,140,89 254,239,176 112,86,47 115,88,54 200,186,33 153,136,0 155,140,48 219,193,15 119,102,8 76,69,10 37,28,24 38,27,24 200,184,142 91,84,66 84,84,70 91,120,76 255,200,126 255,199,136 97,103,35 38,73,36 170,179,135 170,178,125 54,55,43 69,69,53 109,104,61 120,115,64 129,127,65 126,125,58 113,115,71 67,66,59 78,74,64 97,93,85 66,61,49 84,84,68 95,102,47 105,114,66
123,123,118 83,83,78 55,59,44 58,60,45 56,55,46 110,110,96 75,73,55 71,69,51 98,94,75 76,72,55 90,79,62 114,100,73 112,102,80 118,105,82 92,85,69 103,93,71 107,93,66 182,177,149 113,101,73 97,97,81 50,53,41 55,58,48 60,62,47 144,139,109 155,167,122 172,182,119 73,80,46 87,97,46 255,242,186 241,227,161 107,83,48 101,74,42 216,195,143 200,188,19 79,74,5 75,68,9 79,69,16 41,31,21 33,27,20 40,26,26 192,178,135 144,135,108 77,77,63 49,74,18 168,125,51 155,112,38 33,55,25 37,66,38 81,77,40 95,90,51 49,51,25 58,60,32 81,89,38 83,85,43 91,83,47 95,93,44 85,79,56 78,74,57 88,79,60 106,103,90 65,62,47 83,84,65 90,90,60 90,93,58
86,87,79 55,56,48 55,57,52 86,82,72 138,135,122 89,86,73 70,70,54 69,69,53 82,83,64 73,69,52 83,74,59 107,97,75 99,92,76 115,107,85 62,58,39 95,86,67 99,88,69 132,121,88 107,99,75 105,102,89 49,55,44 66,73,71 57,55,37 136,116,37 137,122,45 88,85,72 65,66,47 227,228,180 249,236,184 217,202,151 101,75,52 88,60,33 91,62,29 209,183,129 145,119,26 149,133,50 44,34,24 27,21,14 31,25,18 67,56,41 202,192,141 118,109,80 82,80,62 62,93,51 59,76,36 50,54,25 59,60,39 31,65,35 71,80,32 74,80,30 73,79,29 72,75,26 76,81,34 76,78,32 49,51,23 47,43,24 122,123,104 72,68,51 81,73,51 113,106,88 105,101,82 80,78,47 77,79,37 84,90,38
76,75,68 61,60,53 47,47,42 81,78,63 138,131,115 98,93,79 72,68,51 73,64,49 85,78,60 72,68,49 63,55,42 98,84,59 106,99,83 172,143,123 107,94,73 94,85,68 105,90,70 110,91,75 99,92,76 79,82,74 61,50,33 108,92,61 75,51,0 80,63,26 178,156,37 77,54,23 172,164,128 163,153,115 197,183,140 179,164,128 80,61,38 94,68,45 102,78,54 67,52,32 82,71,38 53,38,18 82,63,40 73,59,41 48,36,26 60,48,38 231,217,163 137,126,91 77,75,71 44,68,44 81,101,56 62,74,40 49,54,30 45,77,48 60,51,36 61,40,29 63,42,31 58,39,23 81,87,37 77,80,31 72,77,30 67,74,19 125,121,102 85,83,65 81,75,52 110,101,82 114,105,86 98,84,59 82,76,40 81,83,39
76,76,62 77,78,59 67,71,31 187,194,110 164,155,136 82,71,54 62,53,34 76,65,32 93,83,43 91,81,39 124,108,64 87,74,24 76,61,25 93,80,57 195,160,133 83,77,70 132,105,89 79,76,63 64,67,55 87,90,80 87,61,36 82,62,44 94,79,32 205,183,47 195,178,55 191,163,26 109,97,69 91,81,59 84,73,54 103,92,73 165,149,107 84,65,30 89,72,48 242,222,145 253,228,155 90,71,46 85,71,46 74,58,41 45,33,21 106,94,66 236,222,166 187,173,130 71,80,63 39,59,41 67,90,46 57,69,24 67,60,29 45,84,48 75,82,36 54,50,15 89,79,39 86,75,31 57,48,31 53,47,24 90,91,43 88,97,41 107,106,81 92,92,78 71,69,51 103,81,61 82,44,34 82,46,36 63,37,27 67,36,28
152,145,102 110,103,62 105,99,63 98,100,45 73,70,30 78,66,40 81,66,44 73,60,28 106,95,49 103,93,44 80,69,23 91,79,42 73,61,22 83,68,30 85,81,60 172,144,115 73,54,38 121,95,72 91,79,53 77,78,41 86,88,44 89,92,43 89,93,39 79,85,33 76,67,11 85,84,46 69,61,39 75,69,46 72,70,37 106,106,61 233,218,157 255,230,157 255,242,167 255,236,167 255,231,163 254,235,171 215,201,143 92,75,49 68,56,44 128,117,84 241,225,167 239,220,165 68,88,61 169,197,172 103,86,8 115,100,39 34,60,35 44,83,49 103,93,42 81,65,23 81,70,26 75,61,18 54,42,16 53,44,25 64,65,28 73,69,34 65,57,44 75,55,37 91,56,41 96,44,25 68,41,23 56,33,20 44,22,4 35,21,5
54,40,22 52,41,24 49,39,15 62,55,24 50,42,18 64,51,28 72,58,31 70,57,25 94,84,35 81,69,28 84,73,29 95,83,44 87,75,36 96,86,64 84,81,68 79,75,56 105,77,66 160,130,104 229,192,166 170,151,116 77,77,36 76,78,32 77,80,31 75,81,29 72,72,40 54,49,35 92,83,68 75,75,34 77,83,31 77,80,31 246,231,168 255,243,163 255,253,178 255,252,175 255,234,166 202,183,119 186,170,126 200,185,149 54,46,33 73,61,35 245,230,167 239,216,156 54,89,52 45,94,57 38,79,49 27,58,32 38,64,41 37,74,41 99,87,28 67,60,19 101,87,42 97,84,34 64,54,30 39,30,13 48,39,20 105,98,37 125,87,41 85,66,70 71,33,23 92,57,42 67,46,31 40,19,6 114,109,54 70,57,34
46,37,20 50,41,24 46,37,18 49,36,13 47,36,17 46,44,22 43,41,21 52,41,22 64,50,25 69,56,24 83,68,28 79,65,36 102,91,58 102,93,62 72,68,60 69,70,62 87,74,53 186,151,115 202,161,132 134,100,78 87,79,45 79,79,38 73,69,32 81,78,36 77,77,34 69,71,25 79,82,33 84,91,36 77,83,31 82,86,32 218,200,140 237,215,141 255,243,170 249,221,151 186,163,105 207,193,139 117,101,70 63,52,35 34,24,14 65,59,34 242,226,172 211,195,137 255,183,131 48,87,55 32,60,35 39,71,40 41,66,46 140,114,64 159,159,77 131,131,68 133,131,59 100,90,50 57,56,29 30,28,6 49,46,20 62,65,16 70,34,24 83,40,23 84,39,18 44,23,12 81,50,29 71,45,22 73,38,25 68,45,34
50,39,20 41,30,11 48,37,18 46,40,15 52,42,20 57,44,23 45,38,20 43,38,24 47,45,27 84,75,48 70,61,30 59,60,39 72,73,63 69,71,66 73,74,64 72,71,64 64,66,61 133,113,81 130,106,80 127,98,76 122,103,87 78,69,54 105,96,67 94,88,52 111,99,73 108,89,64 104,97,56 91,96,31 101,110,39 117,124,47 120,125,60 206,187,132 218,203,142 188,170,128 160,141,104 71,50,27 75,57,25 170,155,119 77,67,43 155,153,63 108,84,18 189,164,20 167,117,57 34,67,40 33,65,36 34,63,35 118,123,91 142,97,64 85,80,39 79,74,33 86,81,38 83,87,33 82,89,34 115,119,52 121,129,47 102,61,16 108,54,34 98,52,34 80,41,29 94,56,48 65,34,22 64,29,16 48,27,23 48,28,21
32,25,9 33,26,10 31,27,10 40,33,15 39,32,16 45,36,17 42,35,15 41,36,24 55,54,43 49,48,37 62,63,44 62,61,50 71,74,52 78,80,63 73,72,61 77,69,56 121,98,67 131,109,75 148,124,89 115,91,69 118,99,76 83,67,50 75,61,47 84,68,53 124,107,79 121,100,75 75,64,49 83,83,38 87,94,37 89,99,36 113,116,54 146,130,86 57,38,22 78,56,38 247,231,177 219,201,141 195,176,123 178,161,110 131,114,88 159,160,83 192,169,29 126,95,6 57,114,70 34,60,35 30,56,33 31,57,34 17,56,24 36,61,34 85,94,34 83,86,35 68,74,22 65,68,19 74,67,24 80,76,28 53,45,9 43,25,4 88,50,33 57,24,13 42,21,10 79,41,35 72,37,24 54,32,26 79,32,21 44,24,17
27,22,10 30,25,13 48,43,31 30,25,13 33,28,16 35,32,19 52,49,25 42,38,19 34,35,16 51,51,35 71,71,41 86,86,54 123,132,61 139,149,75 147,152,80 109,96,64 141,117,84 152,128,93 123,97,58 138,109,78 113,87,62 73,58,38 74,62,52 80,64,49 138,112,89 119,100,75 81,70,53 93,98,35 93,98,33 110,111,43 146,146,72 230,211,143 225,205,130 246,220,150 243,215,145 240,222,160 190,175,126 156,142,97 137,120,55 160,143,47 168,146,29 138,121,12 40,90,48 30,55,35 31,56,38 30,55,35 27,57,36 35,62,44 109,110,42 102,106,37 121,122,56 55,47,11 113,106,67 52,43,16 55,33,25 59,39,21 42,30,20 54,33,20 63,34,28 42,24,19 59,30,24 70,41,35 46,23,10 66,35,25
47,44,20 41,38,14 55,52,26 47,47,17 61,60,33 68,70,28 68,66,33 55,55,23 77,79,33 84,87,38 86,92,40 89,91,34 94,97,37 92,94,37 79,81,24 82,83,33 106,97,52 108,93,53 113,98,51 211,182,147 228,194,151 165,142,113 83,73,61 76,64,52 102,83,56 100,88,62 78,67,50 96,100,44 94,99,36 102,105,41 99,104,32 121,78,22 209,191,131 242,225,158 160,148,89 45,30,21 43,29,11 59,50,5 178,189,79 135,139,54 128,132,38 188,202,86 36,80,45 33,61,38 30,58,35 32,57,37 25,50,32 24,62,35 139,120,54 132,110,47 84,59,29 78,35,27 66,41,24 44,26,21 54,38,36 54,33,22 47,31,27 44,23,19 60,29,17 50,27,16 55,31,23 67,39,30 58,30,21 73,38,23
66,66,23 73,73,30 69,70,22 67,69,25 77,79,33 82,85,36 82,85,34 108,110,55 87,89,36 77,79,24 77,84,27 74,80,28 78,80,34 63,65,21 67,72,25 80,85,38 68,73,26 80,86,36 101,106,45 109,107,47 196,169,133 143,117,92 133,115,96 85,71,55 102,85,61 112,93,70 67,60,44 97,104,45 91,95,39 76,81,18 108,108,45 109,70,13 76,49,15 73,45,5 94,55,0 121,77,0 59,38,0 180,168,72 176,151,74 175,150,73 174,142,71 163,139,57 34,71,36 38,70,41 32,57,37 28,55,37 25,52,34 27,60,35 168,134,73 91,59,25 66,36,21 60,28,14 67,31,13 185,156,107 75,43,27 69,40,9 175,139,92 112,85,51 70,35,22 60,27,18 60,32,21 66,33,22 68,37,25 54,33,22
74,80,28 75,81,29 78,81,30 79,82,31 91,98,39 98,103,40 89,94,31 112,118,48 115,120,48 126,132,53 104,109,35 101,106,43 86,96,31 93,103,40 95,103,41 94,101,44 105,113,49 101,110,41 101,107,39 97,103,35 134,127,88 104,109,37 168,146,110 110,107,56 71,67,50 79,83,14 102,106,39 87,87,28 120,118,46 142,138,60 133,128,44 138,127,65 48,30,0 65,37,8 149,120,48 88,59,24 57,37,5 166,135,73 174,139,72 181,146,79 180,146,83 184,144,80 29,66,31 35,59,35 45,77,48 28,52,30 26,53,33 69,39,22 172,140,94 85,58,15 73,38,25 68,36,22 63,35,26 54,31,16 62,36,22 60,32,3 82,52,35 65,43,25 153,120,81 65,40,23 56,32,24 36,19,11 57,24,15 68,31,18
56,61,18 70,75,32 66,71,28 92,95,44 70,76,24 83,87,29 88,96,34 91,97,29 116,121,47 94,99,25 100,104,37 106,110,43 85,90,25 75,83,17 110,117,42 105,112,37 159,171,67 117,128,29 179,189,86 189,191,77 147,128,89 133,125,42 170,151,116 85,73,43 179,172,113 144,130,72 163,149,79 140,125,85 133,117,73 103,90,56 83,71,41 85,64,23 161,137,73 53,32,5 80,52,14 89,60,11 63,37,12 127,106,65 101,79,45 83,63,33 68,50,29 62,52,30 28,65,32 52,36,23 34,44,22 75,39,31 49,38,21 55,32,21 58,29,23 54,26,15 54,31,20 61,30,18 53,27,17 92,69,56 49,28,13 166,142,89 43,22,22 74,43,22 169,138,87 50,27,14 35,13,5 46,34,24 60,32,23 49,26,15
81,86,41 81,86,39 86,91,44 83,85,39 86,90,34 84,91,36 79,87,25 100,103,41 113,118,46 122,127,55 120,125,51 122,127,53 140,146,67 141,148,62 135,145,40 151,157,58 191,190,86 155,154,59 165,162,68 170,153,73 119,101,80 167,137,70 198,166,124 177,153,131 70,57,23 71,60,43 80,67,44 79,64,42 72,54,24 150,134,76 171,146,69 203,172,94 171,142,81 41,25,10 32,16,3 97,61,14 57,36,13 75,58,32 68,51,25 67,52,32 54,36,17 54,40,22 49,38,23 61,33,22 63,32,20 51,24,17 68,35,28 55,31,25 70,39,31 63,30,19 65,39,29 71,35,27 49,27,19 43,33,32 63,47,45 54,41,38 34,19,10 71,47,23 58,26,21 53,33,15 65,46,30 48,31,23 64,43,16 56,33,22
80,86,36 86,94,32 113,121,57 104,109,48 76,80,22 79,84,21 102,108,27 121,122,43 123,123,41 128,130,44 134,135,44 161,159,71 153,136,58 159,137,61 181,155,75 181,155,75 164,137,62 178,155,70 155,136,54 100,76,50 88,66,32 162,136,84 146,117,68 142,115,52 189,154,87 188,154,82 184,146,80 187,147,81 187,148,79 172,131,61 172,133,60 179,140,69 81,52,21 72,53,39 62,45,37 37,20,26 22,14,1 80,61,36 73,56,32 69,40,18 76,54,36 49,28,17 58,32,22 56,33,22 53,27,17 38,23,12 58,29,25 55,31,23 43,25,20 34,23,20 59,31,22 51,27,19 62,31,19 70,37,26 43,25,20 49,32,22 42,30,20 34,18,5 90,62,33 102,78,45 49,27,19 58,31,15 54,31,18 64,36,25
75,79,12 113,114,48 98,94,36 119,117,43 154,152,64 132,128,50 144,137,67 150,144,78 143,137,71 129,118,56 139,120,56 148,119,56 166,133,67 156,129,56 159,132,55 173,141,59 191,156,73 200,163,82 183,146,75 165,128,59 180,141,72 178,140,74 189,150,81 194,153,85 195,154,84 194,153,81 209,166,90 196,150,82 191,147,78 208,164,93 197,154,80 184,145,76 110,74,45 91,66,38 73,46,28 60,41,29 60,39,37 73,48,31 72,45,27 60,32,23 68,44,36 67,43,17 67,30,17 58,30,21 60,29,21 60,29,21 48,25,12 70,35,22 65,39,25 54,32,24 39,21,16 55,37,36 52,30,24 42,25,15 29,16,11 43,28,17 41,26,17 32,20,22 54,33,18 44,37,19 120,101,74 65,37,26 63,32,22 36,21,12
131,116,53 142,127,64 143,123,64 150,126,73 118,97,41 131,107,52 124,100,45 139,119,58 148,121,46 166,131,46 176,142,70 192,158,86 207,169,91 175,140,59 155,124,44 177,140,69 179,141,63 201,164,83 191,154,73 199,163,85 188,147,75 205,161,90 204,159,86 204,159,86 198,159,86 193,154,83 189,152,79 192,151,83 188,147,79 188,146,81 191,153,87 189,151,85 190,155,88 192,155,86 88,61,18 73,45,18 125,98,55 55,32,21 40,31,16 166,138,100 53,29,21 102,83,60 60,44,27 79,53,43 70,35,22 68,35,24 74,38,20 78,36,23 53,29,21 52,30,22 48,24,16 22,12,11 32,21,18 42,26,20 29,17,17 40,29,26 63,36,29 64,38,28 51,27,19 54,30,22 77,40,25 54,26,15 71,38,31 71,35,27
175,159,85 137,120,51 122,102,41 158,136,71 180,157,88 163,137,67 178,158,83 170,137,69 175,141,69 199,161,85 194,155,82 187,146,76 187,148,79 179,140,69 176,139,68 187,150,81 182,144,68 196,158,80 184,147,74 172,133,62 194,150,79 181,138,64 178,133,60 188,145,71 178,139,70 176,141,74 175,136,75 175,137,71 187,149,85 161,125,63 161,130,70 170,138,81 162,128,67 160,126,63 160,131,66 158,129,66 145,120,61 137,111,57 103,74,41 62,43,27 53,24,20 58,30,21 64,38,28 59,33,19 60,32,23 52,32,25 45,25,18 56,30,18 57,34,19 52,31,18 46,26,17 38,22,18 39,29,28 64,36,27 34,16,11 48,28,21 57,28,22 65,37,28 61,32,26 42,20,12 71,35,27 61,33,22 62,30,16 56,33,22
188,150,74 231,191,114 222,178,96 218,176,93 212,168,88 191,148,74 175,134,66 170,130,64 179,141,75 167,128,59 177,143,71 171,137,67 166,131,64 166,129,58 184,145,74 189,145,74 192,147,74 198,155,79 217,173,102 205,162,88 192,148,77 196,152,83 168,127,59 185,144,76 182,144,78 172,133,72 157,125,68 146,113,61 137,106,55 119,89,43 132,102,58 124,97,54 113,87,46 108,82,41 104,83,42 100,79,36 99,80,41 98,81,44 118,100,68 47,28,12 36,21,10 36,20,16 58,29,23 65,37,24 53,27,13 54,31,20 53,30,19 48,24,16 30,18,20 40,25,16 34,17,9 38,22,16 43,31,31 45,24,22 40,20,11 38,20,15 41,24,16 53,31,23 64,41,26 51,28,17 52,26,16 60,32,23 66,29,14 70,34,26
227,180,103 224,177,100 184,139,66 187,146,76 173,136,63 179,142,69 207,169,93 165,125,50 185,145,68 194,156,78 199,161,85 189,152,71 205,162,77 218,170,84 223,175,89 219,171,87 209,162,83 180,141,61 200,163,78 184,146,68 193,152,82 195,151,82 186,145,77 172,133,72 146,114,59 124,97,50 119,99,51 109,89,43 91,74,35 93,76,41 87,72,34 90,73,36 95,76,41 88,69,34 82,65,28 90,77,43 39,29,5 76,67,36 31,21,11 59,48,43 39,22,12 57,30,23 36,23,16 67,36,26 51,27,19 51,30,17 37,20,10 53,27,15 39,21,16 45,27,22 41,24,16 25,14,11 37,26,21 36,23,18 37,19,16 28,15,8 36,19,9 62,30,14 76,44,28 69,38,26 50,26,18 51,28,25 44,33,28 68,33,20
160,130,61 168,138,69 196,161,96 198,161,92 180,146,72 187,156,78 190,159,81 191,154,81 196,158,94 204,162,97 187,135,73 180,128,66 199,151,77 211,163,89 217,169,95 206,167,87 211,172,90 203,164,82 204,169,88 194,158,82 191,152,81 179,141,77 161,134,71 140,115,67 101,85,43 83,70,36 96,81,43 91,73,43 94,81,47 91,78,44 85,69,36 85,75,37 83,76,33 85,79,33 75,72,30 71,72,22 72,75,26 67,69,25 73,64,49 32,21,18 35,20,11 41,21,14 50,34,21 45,24,13 38,21,13 68,31,16 39,19,12 51,28,25 30,18,18 35,22,19 34,22,24 42,29,22 56,31,12 69,34,19 60,33,26 62,36,26 59,33,21 52,25,20 52,31,18 62,39,28 63,35,24 27,22,19 54,30,24 48,26,18
