246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 136,130,135 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,252,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,238,202 255,241,198 255,237,197 255,230,185 255,237,190 255,235,188 255,233,186 255,235,188 255,235,190 255,239,194 255,242,197 233,212,185 145,136,121 145,134,129 135,123,113 130,119,114 128,117,110 125,114,107 121,109,99 106,96,100 121,112,108 131,120,105 140,126,99 149,124,94 149,125,99 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,121,95 148,124,98 148,124,98 146,125,98 147,126,99 149,124,96 147,126,99 145,126,101 143,122,95 143,122,97 139,120,97 141,120,97 140,121,98 138,114,90 139,118,93 134,124,125 130,120,119 134,121,98 137,120,94 133,116,92 139,120,97 131,116,94 136,122,104 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 133,127,132 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,248,211 255,243,203 255,245,205 255,243,203 255,229,189 255,239,200 255,236,202 255,247,208 255,238,200 255,233,195 255,228,185 255,230,186 255,244,197 253,224,173 252,223,172 255,225,179 255,238,191 255,240,195 204,186,154 146,136,124 143,133,123 140,129,126 137,127,126 133,118,109 123,112,105 118,106,96 104,97,97 110,106,100 127,116,101 134,120,93 150,125,95 147,126,101 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 146,125,98 147,123,97 143,122,95 141,115,90 148,122,97 147,124,95 143,124,97 138,119,94 143,122,95 138,117,92 142,121,94 140,121,98 133,116,90 141,117,93 138,117,94 151,150,167 135,138,156 105,105,115 98,96,97 134,120,104 137,119,98 131,116,94 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 236,211,167 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,239,199 255,242,203 255,239,200 255,241,201 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,193 255,234,188 255,232,186 255,235,191 255,240,196 255,230,188 255,243,199 255,244,197 223,202,175 147,135,123 143,134,126 142,131,124 130,119,112 129,121,110 126,115,108 121,109,99 106,96,95 104,94,93 121,108,87 129,115,90 152,124,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 143,122,97 143,126,98 143,124,99 137,118,95 140,119,96 139,120,93 139,118,91 143,118,90 143,122,95 140,119,92 141,120,95 137,118,95 130,113,85 132,115,89 141,126,106 216,205,202 151,149,161 134,134,144 109,107,115 82,84,98 82,78,91 129,118,113 132,113,88 126,111,91 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,177 247,222,174 239,214,166 249,224,180 250,225,181 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,238,205 255,246,207 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,238,195 255,240,198 255,234,194 255,234,193 253,226,181 255,237,190 255,229,192 255,233,196 255,238,196 255,226,184 255,237,207 255,252,230 255,252,245 255,249,244 255,250,243 255,249,239 255,240,235 140,119,115 126,114,104 123,112,105 107,101,94 104,97,95 120,109,94 123,109,93 146,125,98 146,126,96 143,120,89 148,125,96 145,121,95 144,120,94 138,121,93 141,120,93 140,120,100 131,113,92 138,124,97 139,120,93 137,118,93 131,112,85 141,120,95 143,119,95 139,118,93 129,112,86 129,111,90 131,112,87 166,153,146 49,42,40 70,51,53 72,67,66 92,96,100 77,74,80 85,84,89 137,136,139 126,107,91 130,116,91 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,162 231,206,160 247,222,178 246,222,171 253,229,178 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,231,193 255,253,205 255,243,205 255,239,201 255,240,199 255,248,207 255,245,205 255,241,201 255,246,201 255,243,199 255,245,205 255,229,189 255,229,189 255,232,192 255,238,220 255,253,255 255,252,255 255,253,255 255,252,250 255,253,246 255,252,238 255,250,235 255,250,235 223,207,194 235,197,176 152,114,106 130,118,108 122,111,104 107,98,90 101,96,95 123,111,99 122,106,91 141,120,95 142,122,92 143,120,89 147,124,95 143,119,93 144,120,94 139,120,93 138,119,96 128,113,93 131,115,98 131,117,92 140,116,90 132,111,86 132,113,88 133,114,87 134,113,88 133,112,87 127,113,86 130,112,93 129,114,94 111,104,104 110,110,120 105,102,108 96,105,107 83,76,74 88,93,99 86,87,90 82,77,79 80,71,67 124,109,89 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 225,200,156 251,226,178 249,224,176 225,200,152 239,214,168 248,220,180 149,140,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,196 255,245,207 255,248,199 255,246,209 255,237,197 255,242,197 255,244,204 255,243,199 255,234,188 255,238,195 255,242,203 255,242,201 255,235,198 255,250,242 255,249,255 254,252,248 255,251,252 255,255,246 255,253,242 255,249,236 255,251,234 255,246,229 221,190,180 172,135,120 99,42,25 94,48,34 129,120,112 131,119,109 122,111,104 109,101,90 105,99,94 111,96,85 119,105,87 129,114,92 142,121,94 147,123,99 148,123,93 142,118,92 141,117,91 136,116,84 129,110,83 127,112,92 129,115,97 135,114,87 130,111,84 132,111,86 131,112,85 128,110,89 130,112,93 128,111,87 125,111,95 120,106,88 115,104,99 81,75,80 111,114,121 119,113,118 101,104,111 166,144,138 100,108,115 91,90,93 91,84,82 70,66,58 120,106,88 125,111,95 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 238,214,177 153,144,140 133,126,124 139,134,136 129,122,125 235,217,185 255,248,205 255,245,199 255,237,200 255,237,188 255,247,201 255,248,212 255,244,205 255,236,192 255,245,206 255,241,199 255,230,181 255,237,197 255,244,195 255,251,255 255,254,255 255,253,248 255,253,246 255,248,240 255,251,234 255,245,229 255,246,224 233,199,167 255,204,174 151,50,41 118,20,19 80,33,24 80,33,24 133,118,109 124,113,106 125,116,108 115,109,100 109,98,93 106,93,88 104,92,82 113,102,85 122,109,88 141,120,93 138,119,94 137,118,93 131,112,87 136,117,92 130,111,84 131,110,85 129,110,85 126,112,87 129,110,87 126,108,87 130,111,86 132,111,84 123,108,86 124,109,89 126,111,89 125,105,85 128,107,82 95,93,91 109,90,97 76,75,80 116,113,117 112,109,113 95,91,100 96,101,109 98,93,92 88,83,80 70,65,64 115,101,83 116,102,88 116,102,86 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,204 255,246,202 255,247,210 255,247,211 255,233,194 255,243,197 255,244,200 255,238,194 255,243,197 255,249,216 255,252,255 255,253,251 255,253,246 255,252,236 255,248,232 255,229,204 242,198,170 216,132,115 143,44,25 133,29,21 121,24,20 100,20,20 86,17,18 71,23,19 131,103,92 133,122,115 125,116,110 128,117,110 123,112,105 112,101,98 107,96,93 104,95,87 113,102,87 116,102,84 132,115,91 131,112,87 131,112,87 130,111,86 129,110,85 128,107,82 123,106,82 128,114,89 122,108,83 129,112,88 120,106,88 125,112,89 126,107,80 127,112,90 120,104,87 124,110,83 124,106,85 123,106,82 86,81,78 54,48,53 51,50,53 123,116,114 126,113,110 118,112,119 100,108,115 97,92,91 80,78,74 94,89,88 113,99,83 113,98,87 113,99,85 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 141,131,135 139,134,133 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,248,212 255,239,201 255,244,195 255,241,195 255,241,193 255,238,187 255,250,255 255,248,236 255,244,220 255,218,177 248,166,139 157,45,33 137,30,23 125,22,23 114,25,21 101,23,13 90,22,20 80,18,16 65,21,11 64,26,5 125,91,59 135,99,79 131,120,113 128,115,108 128,119,115 123,112,105 114,101,98 102,93,87 102,93,89 108,100,87 111,97,83 122,108,92 128,110,89 126,112,87 124,106,85 126,106,86 128,110,89 124,113,94 122,107,85 128,111,87 121,106,86 121,106,84 119,105,80 116,101,79 122,108,83 117,101,84 122,107,85 119,103,88 123,104,92 97,86,71 58,56,66 53,50,54 132,127,124 120,113,113 111,108,114 100,103,110 97,92,91 63,58,57 125,119,114 111,96,85 113,99,85 112,97,86 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 204,185,150 142,136,127 132,124,130 134,129,131 137,130,130 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,244,207 255,244,201 255,238,196 255,234,188 255,244,194 255,240,184 170,107,74 113,27,6 129,19,18 130,17,14 111,20,17 114,17,18 101,19,17 102,20,14 95,18,12 86,15,12 127,72,41 133,87,46 107,62,29 86,38,13 88,44,34 148,125,114 130,119,112 125,114,107 127,118,112 122,112,102 114,105,99 102,96,87 101,94,92 106,97,89 109,95,77 116,102,86 121,105,88 126,109,83 126,109,85 125,106,83 123,104,81 126,105,78 120,105,83 122,103,78 117,103,76 117,103,78 121,107,82 121,104,78 122,105,81 119,103,88 116,100,85 116,102,84 120,104,89 114,100,84 40,38,46 48,46,47 107,100,100 109,102,102 109,106,110 96,94,95 72,60,60 75,70,69 95,88,88 105,92,85 108,94,80 109,95,79 106,91,80 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 237,212,166 191,176,154 165,170,180 150,157,169 111,115,128 101,99,109 255,254,219 255,245,199 255,238,192 255,240,196 255,238,189 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,249,210 255,234,186 255,226,179 174,135,103 81,29,8 92,22,12 90,30,7 134,74,22 175,118,58 174,95,56 150,43,27 125,35,27 93,45,27 124,101,86 57,48,42 11,12,15 14,15,20 128,117,112 132,117,108 132,120,110 121,111,101 111,101,91 101,97,89 103,93,92 107,96,91 105,94,77 111,97,83 117,101,86 120,104,87 115,101,83 120,105,85 118,105,84 118,101,75 121,104,78 122,103,80 116,102,77 116,102,77 116,101,79 115,100,80 113,99,83 112,98,84 114,98,83 116,100,85 115,101,85 114,100,86 68,58,57 44,36,42 50,43,43 68,59,53 66,56,57 75,68,68 82,76,71 63,60,66 57,55,63 82,75,73 100,89,74 99,87,75 103,91,79 101,92,75
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 255,231,183 255,241,193 255,238,190 255,237,196 255,221,180 108,97,92 127,127,137 152,155,173 98,104,121 68,71,82 93,88,87 255,254,217 255,243,199 255,232,189 255,247,202 255,252,218 255,246,201 255,241,195 255,243,197 255,244,198 255,237,193 255,244,200 255,242,199 255,236,191 255,241,195 255,239,190 138,81,39 130,50,16 132,33,14 131,38,31 176,119,102 163,130,105 143,100,81 160,114,88 151,104,81 119,84,71 15,14,17 20,20,28 35,28,26 130,117,110 126,116,106 120,107,100 114,101,94 99,95,85 103,94,90 108,97,92 105,94,77 107,93,79 118,104,88 115,101,83 115,101,83 114,100,84 117,100,76 120,101,78 119,100,73 116,104,78 116,102,77 115,101,76 113,100,79 111,97,79 113,99,83 112,98,82 115,99,86 113,99,85 112,101,84 114,100,84 109,96,89 86,76,75 109,102,100 84,82,80 70,75,85 72,72,80 59,58,61 59,57,65 58,55,61 92,79,76 120,113,113 129,123,116 153,144,136 187,178,172
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,184 250,227,187 100,108,124 89,95,114 86,94,103 81,91,99 71,74,81 73,74,79 85,87,87 105,98,98 255,236,195 245,221,184 255,244,209 255,250,218 255,247,203 255,236,192 255,247,203 255,251,207 255,237,193 255,246,200 255,241,197 255,236,193 255,235,182 255,231,178 214,185,161 117,92,75 149,95,75 166,110,88 177,118,90 186,124,97 183,121,92 189,125,97 166,110,84 124,82,60 53,40,35 16,16,24 27,30,37 119,112,112 125,112,107 123,110,103 111,100,95 104,95,89 106,97,91 107,96,93 105,93,81 106,92,78 113,99,83 113,99,81 112,98,82 114,100,84 112,99,78 112,99,78 113,100,79 116,100,83 113,99,81 112,98,80 113,100,79 113,100,79 111,97,81 111,97,83 111,97,83 113,99,85 112,98,84 108,94,78 109,94,83 163,153,143 231,220,213 207,197,198 177,169,175 178,172,177 137,133,142 169,169,181 135,138,147 119,119,131 141,144,155 177,182,188 139,144,150 134,139,145
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,229,185 93,90,75 98,102,117 96,94,104 235,204,194 79,89,107 77,86,99 63,66,73 73,72,75 89,84,81 255,236,196 255,250,208 255,251,206 255,249,215 255,238,192 255,237,193 255,234,190 255,244,200 255,239,195 255,236,190 255,238,192 255,232,188 255,233,184 255,234,183 146,137,122 64,57,57 183,124,96 183,121,94 184,122,95 193,133,108 190,126,98 186,123,92 95,58,43 78,42,24 100,72,59 18,15,19 21,24,33 34,33,38 114,107,107 116,105,100 110,99,94 103,94,88 106,97,93 108,99,93 109,97,85 106,94,82 112,98,80 112,98,80 113,99,81 112,98,80 111,97,79 112,99,78 112,99,78 113,100,79 112,98,80 111,97,81 111,97,79 112,98,80 112,98,82 109,93,76 108,94,78 105,94,79 104,93,78 116,104,92 225,210,199 239,227,217 212,203,199 127,121,126 194,194,206 183,187,202 145,149,164 106,108,122 86,89,100 133,133,143 83,82,87 105,109,113 131,137,140 125,131,134
