56,129,207 54,129,209 55,130,210 55,131,208 58,130,213 63,136,214 61,134,210 82,152,224 115,174,243 75,147,228 84,145,218 92,146,255 96,147,255 120,164,255 162,198,255 170,203,255 153,189,255 153,191,255 152,189,255 159,199,255 157,196,255 162,201,255 127,167,255 228,211,174 243,217,176 228,202,163 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,172 221,197,160 244,222,184 250,224,185 221,199,165 227,203,166 243,220,180 255,230,198 135,34,23 136,27,23 133,28,25 135,27,25 131,29,27 133,28,27 133,28,27 131,25,27 129,28,30 128,27,27 126,28,29 122,25,26 119,25,25 115,26,24 97,23,21 86,39,30 255,237,198 180,159,132 146,133,128 130,120,121 128,119,115 127,117,118 121,112,108 118,109,103 110,101,95 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 131,128,132 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,238,193 255,236,197 195,172,141 74,72,70 66,56,57 111,115,119 77,78,83 105,108,117 54,58,62 95,101,104 99,92,90 84,82,78 74,76,71 255,242,197 255,250,204
53,128,210 54,129,209 54,130,207 54,130,207 56,129,207 58,134,209 56,130,203 133,190,255 83,150,223 82,153,238 80,132,197 88,144,255 93,146,255 97,143,255 102,146,255 99,144,255 168,204,255 162,193,255 140,182,255 135,183,255 143,185,255 144,181,255 139,177,255 245,223,176 243,217,176 233,207,168 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,179 223,204,165 246,224,186 253,234,195 235,208,172 245,221,184 233,210,170 255,219,188 129,34,25 128,26,24 126,23,24 125,22,23 126,23,28 128,25,26 129,26,27 129,26,29 126,28,31 123,25,26 123,25,26 119,25,25 115,26,26 111,24,26 105,22,25 91,22,23 93,55,36 184,159,129 144,131,126 132,122,121 130,119,116 121,111,110 120,110,109 116,107,101 110,101,95 107,97,96 124,115,111 133,127,132 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,245,200 255,238,193 255,245,197 95,78,70 62,57,54 133,109,103 110,110,110 113,114,119 112,113,116 104,109,117 98,103,102 69,62,60 86,81,78 86,86,86 255,241,195 255,249,201
51,124,200 50,123,201 53,126,204 55,127,203 56,129,207 59,128,205 59,128,205 206,242,255 69,143,216 82,153,236 65,107,164 90,144,255 90,144,255 91,143,255 180,212,255 152,192,255 148,191,255 129,169,255 139,184,255 138,185,255 117,165,255 112,160,255 101,142,255 231,205,166 241,218,178 237,214,172 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 210,186,151 229,204,174 251,227,192 135,58,43 121,23,26 122,21,23 125,24,28 130,24,28 130,32,31 117,39,11 116,44,9 113,37,13 119,36,19 116,25,22 117,26,27 115,25,28 113,23,26 108,25,28 101,21,23 83,35,29 96,63,52 140,129,124 129,120,112 127,118,112 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 132,122,126 132,122,126 130,122,128 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,244,205 206,182,145 75,80,79 67,62,61 52,52,52 118,111,111 89,79,78 102,102,110 98,102,104 97,95,93 79,77,75 93,93,90 255,238,199 255,249,198
52,123,208 50,123,199 47,125,199 59,125,205 57,129,205 55,128,206 57,127,201 235,255,255 68,140,216 83,154,242 52,89,154 91,145,255 91,145,255 118,166,255 125,168,255 107,154,255 120,167,255 98,148,255 85,141,255 84,140,255 84,140,255 86,139,255 104,139,230 237,215,177 236,212,177 231,208,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 241,218,178 243,219,182 237,213,176 248,226,188 242,215,179 221,197,162 243,216,180 247,228,193 152,92,69 124,27,26 124,23,23 129,27,25 137,52,26 136,63,22 138,50,30 134,48,29 128,45,28 121,39,19 121,69,37 112,47,28 117,26,23 105,22,25 102,21,26 100,20,22 89,23,20 80,37,29 141,129,119 126,115,110 129,120,116 127,118,114 122,113,105 121,112,106 116,107,103 108,99,95 129,118,115 130,120,121 132,122,123 131,121,122 136,126,130 136,126,130 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,242,201 255,245,205 255,243,199 255,240,193 83,87,91 50,49,52 51,49,50 114,109,111 103,100,106 103,104,109 96,98,98 90,91,83 64,64,61 69,69,66 102,86,71 255,249,209
45,118,191 81,134,196 220,246,255 55,127,205 58,131,204 57,127,199 61,128,203 238,255,255 65,138,211 81,155,242 54,92,173 97,152,255 94,151,255 94,152,255 97,155,255 93,147,255 90,147,255 88,147,255 88,144,255 88,144,255 85,141,255 87,141,255 145,159,211 227,208,169 237,213,178 244,221,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 226,207,172 237,220,181 235,213,175 236,212,177 233,209,174 251,228,197 255,220,184 115,55,32 121,23,22 124,43,34 169,126,107 116,80,60 139,96,81 147,101,87 143,97,83 116,77,63 110,91,77 75,47,36 109,58,34 81,31,14 101,22,26 98,20,21 87,19,17 81,26,24 88,57,49 136,120,114 131,122,118 128,117,112 121,112,104 122,113,107 113,104,100 110,101,97 126,115,110 124,114,118 136,126,127 135,125,126 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,241,200 255,236,196 255,240,194 255,241,198 137,126,119 68,65,71 47,44,48 62,60,61 99,92,92 87,85,83 62,57,56 57,52,54 75,75,72 60,60,60 64,54,55 240,218,184
66,114,182 252,255,255 249,253,255 76,124,192 55,129,200 51,124,200 64,126,203 213,238,255 69,141,217 76,151,235 75,116,211 98,156,255 99,153,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,145,255 88,145,255 183,189,208 225,203,169 250,227,187 234,211,171 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 238,215,175 230,206,171 249,227,191 232,210,172 239,212,180 255,239,204 255,233,198 163,147,134 230,208,174 255,230,202 255,239,196 151,96,65 119,38,29 130,96,74 145,102,85 164,116,89 168,115,90 157,106,80 169,111,89 140,98,76 107,76,66 30,24,19 105,82,69 90,44,30 86,31,20 96,21,21 88,19,22 78,21,20 86,46,37 132,121,116 125,116,110 124,114,113 117,108,102 117,108,102 118,109,105 109,100,96 131,118,111 124,112,112 133,121,121 134,124,125 135,125,126 137,127,128 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,243,198 255,245,203 255,244,197 255,242,194 255,238,210 89,84,83 44,41,47 40,39,42 42,36,43 77,77,85 74,78,80 68,67,60 73,71,69 80,79,82 43,42,47 150,135,124
255,254,255 255,252,255 255,253,255 221,236,254 51,123,201 50,123,199 79,129,197 153,186,228 72,141,218 77,148,233 97,144,255 99,157,255 101,158,255 99,156,255 97,154,255 97,154,255 97,154,255 95,152,255 94,153,255 95,152,255 94,150,255 96,151,255 223,214,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 239,218,177 237,214,174 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 237,216,175 148,136,124 154,142,132 236,220,203 255,245,198 255,239,195 138,80,58 173,137,115 194,136,112 169,116,91 174,123,99 96,60,42 141,101,78 174,114,93 113,79,59 67,47,38 21,17,26 66,59,59 80,44,34 71,27,15 84,17,21 75,20,18 81,59,51 130,122,111 123,117,108 128,119,113 124,115,109 121,112,106 117,108,104 115,106,102 123,114,106 121,113,100 132,122,123 138,124,124 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,204 255,247,199 69,67,63 102,100,96 91,89,85 112,112,109 87,87,82 85,84,89 89,92,103 134,137,155 90,94,107 74,79,89
255,252,255 255,252,255 255,255,255 102,139,177 54,126,202 48,124,201 112,155,209 106,151,209 71,143,221 74,139,224 104,159,255 101,159,255 101,159,255 99,157,255 99,156,255 98,155,255 99,157,255 98,155,255 97,155,255 97,155,255 97,154,255 97,154,255 240,221,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,249,201 255,245,200 184,139,116 148,104,78 132,84,57 149,96,71 141,92,70 123,82,62 100,81,69 106,75,56 144,99,78 78,55,40 23,19,30 19,22,29 76,54,48 68,37,25 62,16,18 61,22,19 141,129,117 124,116,105 123,117,108 123,117,110 123,112,105 121,112,104 118,109,105 115,106,102 121,112,108 120,112,99 131,121,120 139,126,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,217,177 195,168,121 139,130,124 214,203,196 214,203,200 125,120,119 178,178,186 156,162,181 117,126,139 97,102,112 80,84,99 70,75,83
158,184,219 255,253,254 147,193,244 50,121,202 47,120,196 47,123,198 178,203,229 74,132,206 75,142,231 65,134,211 103,161,255 104,159,255 102,160,255 104,159,255 104,159,255 102,160,255 104,158,255 101,156,255 101,159,255 99,157,255 99,157,255 101,156,255 242,224,180 235,208,172 238,215,175 236,212,177 249,226,186 254,231,191 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,242,197 255,239,197 97,61,55 149,123,109 138,112,98 255,185,156 110,74,54 131,88,69 137,101,81 140,98,74 130,89,69 91,61,46 26,20,27 20,23,32 21,22,25 58,38,29 47,31,27 175,159,142 137,125,113 130,118,108 126,115,108 130,119,114 124,115,109 123,115,104 120,111,107 115,106,102 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 167,139,101 160,141,116 249,241,230 182,174,161 146,136,135 198,195,199 150,156,173 121,127,144 106,109,116 86,87,92 78,79,84 94,93,96
42,110,192 214,232,255 43,115,191 49,120,210 46,122,199 41,119,195 234,247,255 67,133,213 77,147,235 53,115,185 107,162,255 105,164,255 107,162,255 107,162,255 106,161,255 106,161,255 103,161,255 103,161,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,239,197 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 255,230,191 165,150,139 151,140,133 229,214,205 255,242,197 255,240,193 88,44,34 255,217,173 255,190,150 192,111,79 117,81,63 148,95,70 140,89,61 139,88,62 124,81,64 88,56,42 45,33,38 21,21,31 25,25,33 59,44,33 249,230,195 180,166,141 140,125,114 132,120,108 132,116,110 127,114,109 121,115,108 125,120,106 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 138,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 205,192,171 255,254,251 255,255,254 255,253,244 219,217,218 220,221,224 123,128,136 112,120,127 108,110,110 88,89,92 78,79,84 81,80,83
37,109,185 37,110,186 44,119,199 48,126,202 46,121,201 42,117,197 246,255,255 54,131,212 69,148,235 51,101,159 111,166,255 109,167,255 109,167,255 110,166,255 110,166,255 108,166,255 106,164,255 108,163,255 111,163,255 119,165,255 172,186,223 251,242,215 255,238,192 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,237,190 186,162,136 255,182,133 246,155,120 196,143,118 115,74,58 80,43,30 111,68,51 162,100,73 148,92,68 110,74,54 86,58,45 40,28,28 20,20,28 27,25,37 226,211,191 255,233,182 229,204,174 136,126,116 131,121,111 130,119,112 132,119,114 125,116,108 123,115,104 122,111,104 116,105,98 107,98,94 120,110,109 131,121,120 135,123,111 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,133,107 158,134,108 158,134,101 150,131,94 157,134,103 163,152,137 131,121,120 196,187,179 255,253,253 255,252,255 255,255,255 149,151,151 151,157,160 131,134,141 104,114,118 109,109,106 98,96,97 88,86,87 82,80,81
35,112,184 39,112,188 46,122,199 46,121,201 46,118,201 44,119,203 245,255,255 54,125,208 75,149,238 65,101,146 112,167,255 112,166,255 109,167,255 109,168,255 111,166,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,234,190 231,208,168 244,221,181 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 234,211,169 101,101,111 134,134,142 183,164,141 234,210,173 231,209,164 243,219,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,245,200 73,61,49 255,164,119 184,115,79 251,174,141 125,82,63 124,86,69 132,94,75 165,105,80 157,99,75 101,69,53 84,56,43 47,35,35 18,18,26 27,25,33 76,66,56 255,236,184 207,182,152 137,127,117 130,122,111 122,117,105 131,121,111 124,115,109 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 163,138,110 161,133,104 159,131,102 156,133,102 156,133,102 147,126,101 152,131,104 154,132,98 152,131,108 255,250,235 255,255,255 184,179,176 170,164,157 253,248,245 253,251,252 215,215,212 99,104,103 131,140,140 107,112,122 99,104,110 101,109,118 100,103,110 88,87,90 77,74,80
38,109,190 43,112,191 44,121,200 43,120,201 44,116,199 54,122,206 200,236,255 55,132,211 75,151,239 108,133,173 114,169,255 114,168,255 117,168,255 139,171,255 240,236,228 255,241,193 255,240,189 249,227,180 244,216,176 248,225,183 247,222,178 235,212,172 224,201,161 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 132,137,143 145,148,159 113,124,137 99,100,121 80,87,99 139,132,116 236,211,165 233,210,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,240,197 46,40,47 225,142,104 206,140,110 184,129,100 124,77,54 126,79,58 130,92,73 140,91,69 150,94,68 95,67,56 86,63,50 27,22,24 16,16,26 20,23,30 34,35,40 238,223,176 252,234,190 146,131,122 139,129,119 127,122,110 128,120,109 128,119,113 129,123,116 119,108,103 111,105,98 106,97,93 114,108,103 148,129,104 159,137,103 158,135,104 153,128,98 159,131,102 157,134,103 150,125,95 149,126,95 145,126,101 139,127,115 181,181,178 185,185,185 53,51,49 153,148,145 163,159,151 209,207,205 168,168,168 162,163,166 95,104,106 113,125,131 106,115,126 101,111,117 98,109,120 92,101,112 88,96,103 79,82,91
249,255,255 53,114,187 44,121,204 43,120,203 41,118,199 83,144,224 120,175,243 60,137,218 67,148,239 132,165,225 144,180,255 221,233,255 255,245,203 250,228,181 240,220,170 231,208,166 235,209,168 242,216,175 236,213,173 229,206,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 167,172,178 142,151,164 112,125,140 86,89,100 64,67,78 64,67,74 143,129,111 230,209,168 212,191,148 247,226,183 153,142,137 144,138,131 255,249,223 242,223,196 40,38,48 193,132,100 164,109,80 193,154,126 144,104,79 146,106,83 129,86,67 136,94,72 131,90,72 92,65,49 84,63,50 29,23,28 15,13,23 15,18,25 18,18,28 61,50,35 255,250,218 150,140,128 135,122,115 134,125,119 125,117,106 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 153,133,101 148,128,98 151,129,95 153,128,100 151,128,99 135,119,113 149,150,140 152,152,152 153,153,153 37,37,34 155,151,145 137,136,129 157,159,156 143,145,142 131,132,135 104,109,115 98,109,120 91,106,122 88,103,119 95,106,117 84,99,117 91,102,113 86,98,106
