60,130,204 59,131,207 63,131,213 62,133,214 63,134,215 61,134,212 65,137,215 65,142,221 65,137,218 63,129,207 89,151,228 239,245,255 76,147,232 78,157,246 81,146,222 78,127,255 80,136,255 82,133,255 77,131,255 83,131,255 195,227,255 234,253,255 209,238,255 189,217,255 180,208,255 174,204,255 163,193,254 158,188,251 154,184,247 157,185,247 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 226,204,168 240,218,182 235,211,176 221,197,164 224,200,163 235,211,174 230,206,169 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,234,193 250,222,182 255,233,199 255,244,210 255,246,213 255,239,206 255,244,209 255,240,201 255,240,199 255,238,197 255,238,197 255,241,202 255,235,196 255,241,200 255,241,201 255,242,199 255,241,200 255,245,201 255,250,218 147,135,135 137,125,125 131,119,119 123,113,114 129,119,120 120,113,113 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 125,118,121 138,132,139 136,132,141 136,132,141 133,129,138 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,241,198 255,237,196 255,244,203 255,245,199 255,243,197 255,234,189 255,233,188 255,232,192 255,235,212 185,167,162 70,61,55 87,75,63 84,68,53 62,51,44 87,80,83 92,89,93 80,80,92 75,78,89 83,82,97 92,81,76 255,251,204 255,249,201 255,246,201 255,248,203
57,129,205 58,130,208 58,130,213 58,130,213 61,133,214 60,135,217 61,136,220 62,139,222 65,138,216 64,133,212 130,186,255 177,198,235 74,147,225 83,158,251 77,134,201 84,136,255 80,134,255 82,133,255 87,138,255 161,194,255 209,233,255 191,217,255 181,211,255 170,201,255 155,188,250 158,191,253 157,187,252 156,186,249 157,186,254 158,188,251 160,190,253 239,210,179 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,175 240,216,179 236,213,173 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,236,194 244,221,181 255,234,202 255,254,220 255,245,208 255,244,205 255,246,212 255,249,214 255,248,217 255,246,215 255,248,214 255,238,205 255,232,197 255,243,206 255,231,192 255,237,198 255,238,201 255,237,203 255,242,203 255,238,200 255,240,196 255,239,198 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 129,119,123 118,108,107 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 132,129,135 132,128,137 132,129,135 131,128,134 131,127,136 151,149,147 252,226,185 255,246,206 255,250,206 255,242,198 255,247,206 255,241,200 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,235,192 255,242,193 193,175,174 81,69,71 95,89,84 111,109,110 98,101,108 97,105,114 97,100,109 96,101,109 53,52,55 87,84,88 75,74,79 81,80,83 117,101,88 255,243,191 255,248,202 255,242,196
57,129,205 58,130,208 61,132,217 58,130,215 61,133,216 59,134,216 59,134,216 62,137,219 64,137,213 60,133,211 191,231,255 116,158,208 73,151,225 86,160,255 62,112,170 86,138,255 86,138,255 87,138,255 98,144,255 199,231,255 180,204,255 163,195,255 159,191,255 158,192,255 156,194,255 157,191,255 164,193,255 165,192,255 164,193,255 159,196,255 163,196,255 235,211,178 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,214,174 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,252,222 255,249,211 255,241,201 255,242,200 255,240,203 255,246,210 255,226,194 203,146,115 183,113,87 145,63,41 142,54,34 153,59,41 144,49,31 143,49,31 141,58,36 131,60,34 167,109,83 255,235,204 255,232,192 255,237,192 255,248,201 156,142,128 136,127,123 130,120,119 127,117,116 129,119,120 128,118,117 120,111,107 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 130,127,133 133,130,136 133,129,138 144,142,140 255,237,198 255,243,196 255,249,205 255,243,199 255,243,199 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,237,192 255,234,189 255,232,192 119,106,114 87,80,83 119,118,121 105,113,120 54,52,60 104,108,112 99,105,108 100,108,113 89,89,89 98,93,92 86,84,82 73,73,73 82,80,78 255,251,200 255,250,201 255,251,204
58,127,206 57,129,210 56,131,213 57,129,212 56,130,217 61,133,214 63,135,216 62,134,217 61,134,212 63,136,212 229,255,255 87,144,209 75,151,226 79,157,251 48,91,159 90,143,255 94,144,255 105,152,255 130,172,255 170,203,255 182,210,255 168,197,255 157,190,255 154,192,255 160,193,255 160,193,255 160,196,255 157,195,255 161,200,255 147,190,255 150,173,225 233,211,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,177 248,224,187 232,210,172 228,206,168 239,217,179 249,225,188 227,208,173 224,197,161 232,205,169 248,219,184 255,247,227 255,251,220 255,243,208 255,253,221 255,246,209 187,129,96 147,65,40 158,56,38 158,48,35 155,38,30 155,35,28 153,32,28 152,31,27 152,29,25 152,29,25 151,30,26 148,30,25 142,31,25 137,30,23 125,29,25 107,40,29 151,111,88 255,239,196 255,248,200 156,140,123 145,134,127 136,125,122 124,115,111 130,120,119 125,115,114 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,115 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 132,126,131 131,125,130 144,141,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,242,198 255,234,189 255,240,194 255,238,186 217,205,179 74,71,77 65,57,65 81,75,80 109,117,126 67,66,69 109,110,115 106,109,118 91,95,99 95,101,104 58,56,52 93,88,85 80,78,76 74,76,73 242,222,174 255,250,202 255,250,204
54,127,205 54,130,207 54,129,211 55,131,208 55,130,210 58,130,211 61,133,216 61,133,214 59,131,207 65,134,211 244,255,255 75,140,214 78,150,233 81,157,247 49,87,170 91,145,255 93,146,255 95,145,255 118,161,255 119,162,255 114,161,255 122,164,255 148,183,255 154,189,255 139,179,255 152,194,255 156,197,255 155,196,255 153,191,255 148,191,255 182,193,220 234,210,173 223,197,158 235,208,172 240,214,175 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,151 241,219,181 240,218,180 242,220,182 232,210,172 234,212,176 242,218,183 237,210,174 236,209,173 225,196,161 255,250,230 255,247,204 255,242,201 255,232,206 148,56,42 150,40,29 148,31,23 147,29,24 146,28,23 147,31,29 144,31,28 146,30,26 145,29,25 142,31,25 140,31,25 140,31,27 138,29,25 135,30,27 130,28,26 125,27,26 116,25,24 98,32,29 106,66,43 255,236,199 165,146,130 146,130,124 136,125,122 131,121,120 125,115,114 123,113,112 117,107,106 117,108,104 116,107,101 110,101,95 109,100,94 118,108,109 127,118,114 132,126,131 129,127,135 129,126,130 129,126,130 127,124,128 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,246,196 255,241,198 98,93,90 62,60,58 158,147,142 60,58,56 106,112,115 103,104,109 97,92,94 102,110,117 61,60,65 94,98,100 55,53,49 92,85,83 84,79,76 78,78,75 138,121,86 255,249,203 255,247,201
53,128,208 53,129,206 54,130,207 54,129,209 56,128,209 58,131,209 61,133,214 57,130,206 57,131,204 66,132,212 248,255,255 73,139,217 82,152,240 79,154,238 58,97,193 90,144,255 92,145,255 90,143,255 95,145,255 133,173,255 121,157,252 121,160,254 194,224,255 162,200,255 144,184,255 139,181,255 136,179,255 143,185,255 142,182,255 132,176,255 201,199,211 250,223,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 247,221,182 243,217,178 240,213,177 255,248,210 255,244,197 255,241,198 138,59,38 134,27,22 139,28,24 138,26,25 136,28,26 132,27,24 137,29,27 137,29,27 137,29,29 136,28,28 132,30,28 130,30,27 127,29,28 123,25,24 121,24,23 121,24,25 118,24,24 112,23,23 103,23,25 83,41,30 92,54,37 168,146,128 141,128,123 134,125,121 131,121,120 127,118,114 121,112,108 122,112,113 121,112,108 118,109,103 110,101,95 109,100,94 113,107,102 122,116,111 134,128,133 134,128,135 131,125,130 131,125,130 132,126,131 129,123,128 139,133,138 221,203,184 255,238,195 255,248,203 255,246,201 255,244,197 255,238,188 255,247,196 255,243,195 255,244,199 255,240,195 255,247,202 255,236,190 89,87,85 63,61,59 62,55,53 65,55,54 122,115,113 112,113,116 60,55,54 105,111,114 84,85,90 97,102,101 97,97,92 99,93,88 77,75,73 89,88,91 94,77,49 255,236,188 255,249,201
53,125,206 53,125,206 51,124,202 53,125,206 56,128,206 56,129,205 58,130,211 57,129,205 56,129,202 74,144,218 228,243,255 69,142,220 83,153,241 79,149,223 75,118,227 89,145,255 90,144,255 93,146,255 100,147,255 171,207,255 161,198,255 143,184,255 153,191,255 128,172,255 129,172,255 129,177,255 133,182,255 113,161,255 108,156,255 94,146,255 207,197,185 236,207,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 249,223,184 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 245,226,187 246,230,188 249,227,189 233,209,172 212,185,151 224,197,161 235,208,172 255,242,212 255,237,190 255,243,199 138,55,38 121,24,20 125,24,24 128,25,26 125,24,26 121,24,23 125,24,24 127,27,24 128,25,26 128,25,26 125,24,26 123,25,26 121,24,25 119,25,25 116,25,26 116,25,26 114,25,25 108,22,21 105,25,27 89,27,25 82,37,30 90,54,44 142,126,122 132,121,116 128,119,113 123,114,108 125,116,112 123,114,110 120,111,107 122,113,107 114,105,99 111,102,96 110,99,96 123,112,109 134,124,128 132,122,126 128,120,126 132,124,130 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,198 255,241,196 255,244,203 255,246,198 89,83,78 76,78,78 49,47,48 98,85,78 68,66,67 119,117,115 116,114,112 113,117,119 103,109,112 96,100,102 100,95,92 97,91,86 70,68,66 95,95,92 114,100,84 255,241,190 255,244,193
52,123,208 49,121,202 51,123,199 47,125,199 60,126,206 57,130,206 58,130,206 56,127,208 62,128,206 105,168,236 176,207,242 69,142,215 82,153,241 81,141,207 89,140,255 90,147,255 89,146,255 96,150,255 131,176,255 134,177,255 110,157,255 110,159,255 128,176,255 106,157,255 87,143,255 85,141,255 84,140,255 83,139,255 86,139,255 85,137,255 232,218,193 229,203,164 235,211,176 236,212,177 242,219,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 223,199,162 234,210,173 240,217,175 242,218,181 250,226,193 235,211,174 243,219,182 245,221,184 243,216,180 229,207,171 223,201,163 228,211,174 255,245,208 255,239,190 255,234,188 142,77,54 116,25,22 120,22,23 120,22,25 122,24,23 124,21,22 123,25,24 122,24,25 124,23,25 122,25,28 120,26,28 122,25,26 116,25,24 116,25,24 115,24,23 112,26,25 111,26,25 103,24,21 101,23,22 99,21,22 94,23,22 80,37,29 103,73,58 140,120,111 123,114,106 127,121,114 125,116,110 123,114,110 122,113,107 117,108,102 117,108,104 109,100,96 110,99,94 126,115,112 130,120,124 131,121,120 134,124,125 134,124,128 136,126,130 136,126,130 132,122,126 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,199 255,240,196 255,242,201 255,246,201 242,228,199 70,74,78 70,71,76 67,65,66 53,51,52 112,107,109 110,104,109 104,103,108 100,104,106 96,98,95 94,94,91 97,91,86 62,62,59 71,71,68 104,94,93 255,247,206 255,247,210
54,121,192 52,124,200 97,144,203 89,131,181 59,124,209 59,131,207 58,130,206 55,128,204 57,129,207 152,205,255 114,159,215 71,141,215 82,157,241 78,131,191 96,150,255 94,151,255 92,149,255 91,148,255 91,148,255 101,156,255 93,147,255 89,146,255 90,146,255 87,145,255 87,143,255 87,143,255 87,143,255 85,141,255 87,140,255 87,143,255 254,235,198 244,222,184 224,200,165 237,213,178 251,228,188 238,215,175 238,215,175 243,221,183 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 243,219,184 247,223,186 244,221,181 234,210,173 239,212,176 240,218,182 236,214,176 231,208,168 255,234,196 255,237,191 255,232,186 159,104,73 113,37,26 118,21,22 116,22,22 120,22,23 122,24,23 117,28,26 120,35,27 113,37,15 118,45,17 113,40,10 111,38,10 107,35,18 110,31,24 111,26,25 109,24,23 109,24,23 105,22,23 103,23,25 100,20,20 96,20,23 84,27,24 84,41,33 98,65,56 134,121,114 120,114,107 125,116,112 116,107,103 118,109,103 117,108,102 111,102,98 111,102,98 105,94,89 128,117,112 128,118,122 134,124,123 134,124,125 136,126,130 136,126,130 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,239,195 255,243,201 255,243,199 255,238,193 255,241,194 94,89,91 67,64,70 45,43,51 46,44,45 85,80,82 104,99,101 101,96,98 96,98,98 94,92,90 85,80,79 55,51,45 68,68,65 68,63,62 70,63,66 141,119,99 255,245,193
49,122,195 50,123,196 239,255,255 200,226,255 56,128,206 57,130,203 58,131,204 55,128,201 60,129,206 189,234,255 91,140,203 70,143,216 82,156,243 68,118,176 98,151,255 96,153,255 95,152,255 95,152,255 95,152,255 96,154,255 93,147,255 89,148,255 89,148,255 88,147,255 88,144,255 88,144,255 88,144,255 87,143,255 90,144,255 89,145,255 242,221,178 238,220,178 229,205,170 233,209,174 233,210,170 248,225,185 244,221,181 230,208,170 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 223,203,171 237,218,183 240,221,186 242,223,184 233,211,173 227,205,169 233,211,173 232,204,166 255,243,208 255,241,194 255,247,203 229,175,141 119,47,35 115,24,21 119,22,23 121,24,25 123,33,25 113,38,18 156,86,55 163,100,51 145,82,31 146,79,29 146,79,36 147,85,47 132,65,38 106,30,17 106,27,22 107,25,23 105,22,23 101,23,24 99,21,20 95,20,23 84,22,22 77,32,25 87,47,38 141,124,116 128,122,115 125,114,109 118,109,105 120,111,105 118,109,103 111,102,98 111,102,98 107,96,91 126,115,110 124,113,120 132,122,123 135,125,126 135,125,129 137,127,131 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,241,197 255,241,199 255,234,188 255,235,192 255,240,188 170,159,156 80,77,83 46,45,50 48,45,49 53,51,52 100,95,97 95,88,88 75,75,72 56,51,50 50,45,44 79,75,69 81,81,78 64,64,64 51,46,48 74,57,47 225,195,151
70,119,182 232,255,255 255,251,255 248,252,255 75,125,195 57,130,201 55,128,199 54,127,200 68,130,205 231,255,255 81,135,206 71,143,219 76,151,235 53,96,150 97,155,255 97,155,255 99,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 89,146,255 88,144,255 88,144,255 95,146,255 228,205,163 227,205,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 229,206,166 230,206,171 246,224,188 250,228,190 242,215,179 239,212,180 255,229,197 255,238,203 255,233,198 162,148,134 204,184,152 228,209,172 255,247,208 255,235,186 255,239,190 255,234,192 141,83,57 112,36,23 116,22,22 118,25,20 150,75,48 129,47,20 135,49,28 169,97,85 192,134,120 190,140,123 176,124,105 139,80,63 104,41,21 102,44,18 114,64,33 114,56,34 99,29,23 98,23,23 99,20,24 93,17,20 87,20,24 77,25,20 78,35,27 99,61,51 128,119,113 125,114,111 123,112,107 122,113,107 116,107,101 118,109,105 110,101,97 110,99,96 128,117,110 124,112,112 133,121,126 135,125,126 132,122,123 135,125,126 135,125,126 138,128,129 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,248,206 255,245,205 255,238,192 255,241,191 255,235,189 250,233,205 151,142,127 40,39,42 45,42,46 40,39,42 39,38,41 42,43,48 71,76,82 76,80,82 74,72,68 68,66,64 76,74,72 80,79,82 43,44,49 60,50,51 131,121,111
255,253,255 255,250,255 255,252,255 255,254,255 172,196,241 52,124,200 53,126,202 52,125,198 79,134,202 242,255,255 72,133,213 75,144,221 76,148,233 45,84,149 97,155,255 99,157,255 103,157,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 95,152,255 95,152,255 95,152,255 92,149,255 92,148,255 91,149,255 105,148,255 243,216,171 225,199,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 248,226,188 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,238,203 254,230,197 255,232,197 250,227,187 233,210,170 149,137,125 154,142,130 214,189,159 255,245,210 255,239,193 255,238,192 255,236,190 213,164,124 126,68,44 113,37,26 105,33,19 159,114,93 109,83,60 137,106,83 154,108,90 149,102,79 148,99,77 143,101,77 130,96,74 90,72,53 103,75,62 110,71,57 90,41,21 109,68,39 81,31,14 92,24,20 92,17,20 88,19,24 78,21,18 72,27,20 91,58,49 125,113,103 126,115,110 126,115,110 120,111,105 121,112,106 117,108,104 116,107,103 109,98,95 129,118,113 122,111,104 133,121,123 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,200 255,241,198 255,242,196 255,242,197 255,243,199 255,249,205 255,237,194 96,92,82 54,52,53 84,82,83 80,80,92 73,84,95 69,76,90 41,45,47 41,39,40 72,69,73 63,60,64 83,86,97 102,106,119 106,115,128 82,80,88
255,254,255 255,253,255 255,252,255 255,255,255 217,231,254 60,127,200 50,123,199 50,122,200 110,155,211 236,255,255 69,135,215 77,149,227 76,141,226 54,93,171 105,160,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 97,152,255 97,151,255 97,152,255 122,153,238 250,224,185 240,214,175 217,191,152 239,213,174 239,213,174 248,224,187 245,221,184 238,214,177 242,220,182 248,225,185 243,220,180 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 254,231,191 158,146,134 149,136,129 151,140,137 255,248,214 255,243,197 255,247,203 255,245,200 255,227,183 152,105,71 131,72,53 149,109,86 143,106,80 157,106,80 161,110,84 167,114,89 167,111,87 160,111,89 115,77,56 125,84,66 117,80,65 90,73,65 35,26,20 87,66,62 83,43,36 91,55,37 94,52,39 83,19,20 84,16,23 76,21,19 69,24,21 86,54,49 130,117,110 128,119,115 122,113,105 119,113,106 120,114,107 115,106,100 114,105,99 114,105,99 122,113,107 120,112,99 132,123,119 138,125,122 135,124,121 135,124,119 137,126,123 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,242,207 255,247,207 255,238,198 252,233,194 139,133,128 215,209,202 216,207,201 178,172,167 173,171,172 123,121,119 144,141,145 184,186,200 140,146,163 108,114,131 90,94,109 80,83,101 53,54,59
253,253,255 255,254,255 255,253,255 249,255,255 77,126,187 50,123,201 51,124,202 51,122,205 149,185,226 224,248,255 66,135,214 76,148,231 71,140,219 71,110,202 105,159,255 102,160,255 101,159,255 101,159,255 101,159,255 99,157,255 99,156,255 99,156,255 99,157,255 98,156,255 101,156,255 101,156,255 99,154,255 99,153,255 99,153,255 133,160,217 228,201,165 237,210,174 240,214,175 243,217,178 235,209,170 248,224,189 242,218,183 251,229,191 240,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,206 255,246,203 255,238,199 255,226,187 253,215,178 149,96,71 255,235,207 219,166,143 176,125,99 182,124,98 191,129,102 139,90,68 61,30,11 97,63,43 103,65,46 122,88,68 98,72,62 48,35,28 23,21,19 66,59,57 68,44,36 89,54,41 71,23,19 77,19,23 69,20,21 65,24,22 108,86,80 125,116,110 125,116,110 123,114,110 121,115,110 120,111,107 120,111,105 115,106,100 113,104,100 122,113,109 118,110,99 132,122,123 136,125,120 137,121,115 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,209,164 203,174,141 179,150,117 174,147,113 185,172,169 217,207,197 224,212,212 129,120,116 169,166,172 182,188,205 151,159,187 135,142,165 111,115,128 96,101,109 81,85,98 80,84,97 53,54,57
167,188,225 253,253,255 251,254,255 81,129,181 54,121,194 49,122,200 47,120,196 48,124,201 205,225,253 179,212,243 65,138,209 80,150,238 66,133,204 94,139,247 106,161,255 102,160,255 101,159,255 101,159,255 102,160,255 102,160,255 102,160,255 104,159,255 104,158,255 101,159,255 101,159,255 99,157,255 101,156,255 101,156,255 102,156,255 172,178,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,242,197 255,238,193 255,240,195 255,236,192 255,233,191 255,232,204 111,70,50 122,79,64 153,100,73 183,124,96 182,122,97 153,101,80 153,102,78 167,109,83 166,110,84 154,105,83 105,75,60 76,56,47 23,17,22 20,19,24 53,48,47 77,48,42 73,45,34 61,17,18 54,22,17 60,34,24 125,113,103 124,115,109 127,118,112 124,115,109 124,115,111 123,114,106 120,111,107 116,107,103 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,118 135,124,119 137,124,119 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,141,104 167,138,103 165,140,110 213,197,180 245,236,228 186,178,165 214,204,208 215,208,206 196,192,203 152,158,177 139,145,164 124,126,140 105,108,117 88,89,94 81,82,87 82,81,84 89,88,91
49,112,196 203,235,255 114,160,195 44,117,193 52,120,202 46,121,201 44,120,195 47,120,196 244,252,255 124,167,210 65,138,211 78,149,237 52,112,176 109,158,255 108,163,255 104,162,255 106,161,255 107,161,255 106,160,255 106,160,255 105,160,255 105,160,255 104,159,255 101,161,255 102,160,255 102,160,255 103,158,255 103,158,255 106,160,255 192,195,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 250,222,182 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 253,227,188 165,150,139 149,140,132 151,141,140 255,255,219 255,241,194 255,240,193 255,237,191 255,232,189 255,232,190 196,169,151 163,111,81 155,108,76 133,87,69 143,96,75 150,98,77 141,96,75 150,107,92 152,111,91 140,97,78 141,96,75 118,82,64 84,58,46 22,15,18 17,17,25 26,25,30 49,40,34 74,51,40 41,21,14 56,41,30 139,127,115 128,118,108 126,116,106 127,114,107 126,115,110 123,114,110 123,114,106 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 137,126,123 137,124,119 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 165,139,114 160,146,128 250,238,228 255,255,255 255,255,255 254,249,237 224,219,221 234,234,231 194,199,207 132,137,147 122,130,139 120,123,134 105,106,109 87,88,93 85,85,93 80,79,82 83,82,85
34,110,185 40,112,188 37,109,190 44,119,199 48,124,201 49,121,202 44,120,197 53,123,197 246,255,255 91,142,205 64,137,213 73,150,233 44,96,154 114,165,255 107,167,255 109,167,255 106,164,255 108,163,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 110,158,255 110,161,255 112,160,255 130,166,250 230,222,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,240,190 255,245,195 255,239,192 255,236,192 217,189,160 64,51,44 183,133,116 153,112,96 139,89,76 255,196,171 117,75,53 127,86,66 148,105,86 143,101,77 146,104,80 137,92,71 122,86,66 87,60,42 31,20,17 24,23,28 31,32,37 27,23,32 57,41,24 134,120,106 136,126,116 132,122,112 131,118,111 130,117,110 131,118,113 129,120,114 123,114,108 121,112,108 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,125,118 135,123,111 139,124,113 140,126,112 151,131,113 160,140,110 164,140,107 166,142,109 162,139,108 159,134,106 162,138,105 158,134,101 156,132,97 157,132,102 154,135,100 151,136,116 191,177,177 231,222,214 254,248,241 255,252,255 255,253,255 255,254,255 238,236,237 220,224,228 171,174,181 141,141,149 116,124,129 110,111,116 113,108,107 91,89,90 90,88,89 81,79,80 82,80,81
33,109,186 34,111,190 38,113,193 47,124,205 50,123,201 50,121,202 44,119,201 63,119,189 246,255,255 71,133,210 61,138,217 65,147,235 56,93,142 114,165,255 109,167,255 108,166,255 109,167,255 111,166,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 128,164,255 163,185,246 251,244,228 255,250,213 255,227,178 245,219,180 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 213,192,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,241,194 255,235,190 255,242,195 145,126,103 64,46,43 255,178,153 152,88,62 199,106,74 220,137,99 120,86,68 139,91,66 150,94,70 143,93,62 137,89,62 136,90,64 114,78,60 94,64,47 50,35,26 23,20,24 30,30,38 24,25,30 255,248,213 155,143,133 138,127,120 132,121,114 135,122,115 126,116,106 131,118,111 127,118,110 128,120,109 121,112,106 119,108,103 116,105,100 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 144,126,105 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,106 156,136,106 155,130,100 153,129,96 152,132,100 152,135,111 200,190,180 255,255,255 184,177,175 186,177,169 255,249,244 255,253,255 255,254,255 255,255,255 225,227,224 188,194,195 144,152,157 118,126,133 108,111,120 102,107,115 106,107,110 103,102,105 94,92,93 83,80,84 83,80,84
