55,128,204 55,130,212 55,130,210 54,129,211 60,132,215 63,135,216 61,134,212 91,161,235 104,167,237 78,150,231 84,145,218 94,145,255 95,145,255 114,157,255 156,193,255 175,207,255 154,190,255 156,194,255 151,187,255 160,198,255 158,197,255 160,198,255 129,167,255 228,211,174 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,172 221,197,160 244,222,184 250,224,185 221,199,165 229,202,166 243,219,182 250,228,194 255,253,218 255,246,215 255,234,207 147,57,35 166,51,40 156,36,29 157,34,30 152,31,27 153,30,28 148,30,27 145,32,25 146,30,26 140,31,25 136,29,24 117,32,29 102,49,37 255,232,191 168,148,116 149,133,127 130,120,119 129,119,118 127,117,118 121,112,108 118,109,103 110,101,95 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,237,192 255,238,196 233,211,177 72,72,72 64,57,55 110,115,121 80,81,86 105,108,117 56,60,64 95,101,104 98,91,89 84,82,78 74,76,71 255,242,197 255,250,204
53,128,208 54,129,209 54,130,207 55,130,210 58,130,211 59,135,212 57,130,206 148,203,255 81,148,223 82,153,238 74,129,193 90,142,255 93,146,255 92,141,255 98,143,255 97,147,255 156,190,255 172,204,255 136,175,255 128,174,255 140,181,255 143,179,255 143,180,255 248,226,179 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,179 223,204,165 246,224,186 253,234,195 235,208,172 247,220,184 233,209,172 253,226,194 255,248,202 255,236,206 136,29,22 142,26,20 140,27,22 138,27,23 142,30,29 138,28,27 139,28,24 136,28,26 131,29,25 129,27,25 126,28,27 122,25,26 112,23,21 99,25,23 94,58,38 201,170,149 142,129,122 132,122,121 130,118,118 121,111,110 120,110,109 116,107,101 110,101,95 107,97,96 124,115,111 133,127,132 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,245,200 255,238,193 255,244,201 93,77,64 63,61,59 138,115,112 107,109,106 116,117,122 112,113,116 98,103,111 98,103,102 63,56,54 86,81,78 82,82,82 255,237,191 255,249,201
53,125,206 50,122,203 54,126,207 56,128,206 57,129,210 57,130,203 56,129,202 219,253,255 67,140,218 83,153,241 61,101,161 91,144,255 90,144,255 96,146,255 149,185,255 161,198,255 144,186,255 142,180,255 129,172,255 131,179,255 124,172,255 108,156,255 102,143,252 229,206,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 212,185,151 231,202,171 254,227,193 255,237,190 183,122,90 125,28,24 125,24,24 125,22,23 122,24,23 125,24,24 128,25,26 128,25,26 125,24,26 122,25,26 121,24,25 116,25,26 113,24,22 111,25,24 105,25,27 85,30,26 89,49,42 142,126,122 130,119,114 127,118,112 125,116,112 120,111,107 122,113,107 114,105,99 109,100,94 124,113,110 134,124,128 132,122,126 130,122,128 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,199 255,241,196 255,244,205 196,172,135 76,78,78 72,65,65 55,53,54 119,117,115 96,94,90 98,106,111 96,100,102 95,93,91 79,77,75 95,95,92 255,240,196 255,249,198
51,122,207 50,123,199 47,125,199 59,125,205 58,130,206 56,128,204 61,127,205 240,255,255 68,141,214 84,155,243 49,85,157 92,146,255 89,146,255 103,151,255 129,172,255 106,153,255 110,158,255 98,148,255 87,143,255 85,141,255 84,140,255 86,139,255 104,138,232 237,215,177 236,212,177 231,208,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 241,218,178 243,219,182 237,213,176 248,226,188 242,215,179 220,198,162 241,217,180 250,226,193 255,235,186 233,182,147 117,26,23 120,22,23 118,21,22 124,23,23 122,24,23 125,24,26 122,25,28 119,25,27 119,22,23 116,25,24 115,24,23 112,26,25 105,26,23 101,23,22 99,24,24 84,28,22 86,56,41 128,117,110 127,121,114 127,118,112 122,113,107 121,112,106 116,107,103 108,99,95 129,118,115 130,120,124 131,121,120 132,122,123 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,201 255,242,201 255,241,193 76,80,84 48,47,50 51,49,50 114,109,111 105,99,104 105,105,113 96,98,95 91,91,86 64,64,61 69,69,66 115,99,84 255,250,210
47,120,193 91,142,203 216,242,255 55,127,205 61,134,207 56,129,198 60,129,206 237,255,255 66,139,212 82,156,243 63,100,188 97,152,255 94,151,255 94,150,255 96,154,255 93,147,255 90,147,255 88,147,255 88,144,255 88,144,255 85,141,255 87,141,255 145,158,213 227,208,169 237,213,178 244,221,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 225,206,171 237,220,181 235,213,175 235,213,177 232,210,174 254,226,197 255,238,191 255,237,198 129,57,45 113,22,19 119,22,23 119,25,23 109,34,14 140,71,31 168,105,54 171,104,54 151,86,47 113,50,17 105,29,16 108,26,24 105,22,23 101,23,24 99,24,24 90,21,22 79,34,27 118,85,76 126,120,113 128,117,112 121,112,106 122,113,107 111,102,98 110,101,97 126,115,110 124,113,120 135,125,124 132,122,123 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,240,197 108,97,94 67,64,70 48,45,49 63,61,62 98,91,91 89,87,85 71,66,65 49,44,41 74,74,71 59,59,59 67,57,58 236,214,178
70,119,182 253,255,255 248,252,255 75,125,195 55,129,202 54,128,201 68,130,205 196,226,250 69,141,217 76,151,235 90,132,236 97,157,255 99,153,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,210 225,203,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 238,215,175 230,206,171 249,227,191 232,210,172 239,212,180 255,239,204 255,233,198 162,148,134 233,209,176 255,229,202 255,235,186 255,230,185 155,97,71 112,36,23 116,22,20 123,36,22 129,47,20 141,64,49 188,130,116 190,140,123 161,107,89 110,49,31 102,44,18 125,74,46 97,27,21 98,23,23 97,21,24 90,18,22 77,25,20 85,47,39 127,118,112 125,114,111 117,108,102 117,108,102 118,109,105 109,100,96 129,118,111 124,112,112 133,121,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,245,205 255,244,197 255,242,194 250,233,205 90,85,87 45,42,46 40,39,42 40,37,43 63,67,71 76,80,82 67,66,59 73,71,69 80,79,82 46,45,50 150,133,123
255,254,255 255,252,255 255,255,255 224,234,254 52,124,202 53,126,202 89,138,201 130,172,222 72,144,220 77,145,231 103,154,255 99,157,255 99,156,255 99,156,255 96,153,255 97,154,255 97,154,255 95,152,255 94,153,255 94,153,255 96,149,255 97,151,255 225,213,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 239,218,177 236,213,173 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 237,216,175 148,136,124 154,142,132 236,220,203 255,241,195 255,236,192 255,235,193 132,79,52 103,39,24 155,119,99 145,98,77 154,107,84 157,104,79 152,100,79 144,97,76 123,82,66 45,30,21 91,64,57 93,45,29 92,54,35 89,22,22 87,17,25 77,20,19 72,34,28 131,118,111 128,117,114 122,113,109 121,112,106 117,108,102 115,106,100 123,114,106 121,113,100 132,122,123 138,124,124 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,246,206 255,243,197 55,53,51 80,78,74 87,86,79 97,97,97 76,76,73 67,65,73 70,72,86 130,133,151 90,94,107 80,85,95
255,252,255 255,252,255 254,255,255 100,132,172 54,126,202 47,123,200 135,177,225 87,140,202 71,144,222 75,140,223 106,161,255 101,159,255 101,159,255 99,157,255 99,156,255 99,156,255 98,155,255 98,156,255 99,157,255 97,155,255 99,153,255 99,153,255 242,220,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,248,202 255,245,202 255,230,191 198,155,120 131,83,56 189,143,117 166,115,87 181,125,99 182,129,104 74,38,20 64,42,24 131,93,76 96,74,66 26,22,16 82,59,56 77,41,31 80,38,27 81,19,21 74,19,19 71,34,31 125,114,109 124,115,111 123,112,107 122,113,105 118,109,103 115,106,100 121,112,108 120,112,99 131,121,120 139,126,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 246,218,180 195,168,123 143,134,130 214,203,196 214,203,198 112,107,109 187,187,197 158,164,185 121,129,145 99,104,114 80,84,99 104,109,117
167,188,225 255,254,254 132,180,232 54,121,194 47,120,196 45,121,196 205,225,253 67,132,206 76,146,234 66,133,204 104,162,255 105,160,255 101,159,255 102,160,255 101,159,255 102,160,255 104,158,255 104,158,255 101,159,255 99,157,255 101,156,255 102,156,255 244,223,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,242,197 255,240,197 255,238,194 255,233,191 119,78,58 119,76,57 153,100,73 188,126,99 156,104,83 153,102,78 170,111,83 164,108,84 105,75,60 36,25,22 20,19,24 53,48,47 82,51,39 59,22,21 54,22,17 116,96,87 125,116,110 127,118,112 123,114,110 123,114,106 120,111,107 115,106,102 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 167,138,103 158,139,116 254,245,237 186,178,165 109,99,98 200,198,199 152,158,177 123,129,148 110,113,122 88,89,94 78,79,84 87,86,89
47,110,194 204,224,250 42,115,191 52,120,202 45,121,198 43,122,193 249,255,255 66,137,218 78,149,237 46,106,170 107,162,255 105,163,255 108,163,255 108,162,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 103,161,255 104,159,255 108,162,255 247,226,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 255,230,191 165,150,139 151,140,133 229,214,205 255,242,195 255,240,193 255,235,192 255,239,197 161,115,97 160,107,80 134,88,70 178,122,100 136,91,70 135,92,77 136,94,72 122,76,58 123,87,69 52,34,29 16,16,24 25,24,29 83,61,53 41,21,14 111,96,85 126,116,106 126,116,106 127,114,107 121,115,110 125,120,108 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 139,128,125 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 200,186,168 255,254,253 255,253,255 255,255,244 141,139,140 220,221,224 128,133,143 110,118,127 108,109,112 88,89,94 80,80,88 81,80,83
36,109,187 35,110,190 43,120,201 51,126,206 45,120,200 45,120,200 249,255,255 58,133,215 73,152,239 46,89,143 112,166,255 109,167,255 109,167,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,165,255 174,185,225 251,241,217 255,238,194 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,235,188 255,241,196 171,150,123 137,89,71 84,52,36 148,89,61 144,88,64 131,84,61 141,93,68 138,97,70 133,86,63 116,80,60 61,40,27 21,18,22 32,32,40 55,43,31 205,187,155 138,127,120 130,120,110 129,118,111 131,118,113 125,116,110 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,113 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,134,105 158,135,106 158,134,101 152,133,96 158,135,104 159,148,133 122,112,111 200,191,183 255,253,255 255,252,255 255,255,255 107,109,109 145,151,154 134,134,142 107,115,120 109,107,105 99,97,98 88,86,87 82,80,81
37,109,190 37,113,190 46,121,203 47,122,202 46,118,201 46,121,205 236,255,255 56,128,213 74,149,244 94,121,160 112,167,255 111,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,231,190 231,207,170 244,220,183 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 235,212,170 100,100,110 134,134,142 183,164,141 234,210,173 231,209,164 243,219,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,246,196 255,238,193 255,240,195 146,127,104 255,214,177 255,200,161 255,182,148 112,74,64 107,61,43 152,96,74 147,94,67 141,90,62 113,77,59 67,48,34 34,29,31 29,29,37 50,46,38 195,171,136 139,128,121 133,121,111 123,113,103 131,121,111 125,116,110 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 165,137,110 159,134,104 159,131,102 156,133,102 156,133,102 147,126,99 152,132,102 154,132,98 150,129,106 255,247,232 255,255,255 184,179,176 164,158,151 253,248,245 253,251,252 223,223,220 94,99,98 136,145,145 109,114,124 102,107,113 101,109,118 100,104,108 89,89,89 79,76,82
44,110,188 41,113,191 44,121,204 43,120,203 43,115,198 67,132,215 167,213,255 53,133,213 69,148,235 140,158,194 114,169,255 114,169,255 117,168,255 137,172,255 238,237,226 255,242,195 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,211,174 224,200,163 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 132,137,143 146,149,160 113,124,137 99,100,121 80,87,99 137,130,114 236,211,165 233,210,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,236,192 255,231,187 116,98,79 255,163,122 188,117,96 111,73,54 81,42,28 106,63,44 147,98,76 160,103,72 140,89,63 95,65,48 62,43,29 39,29,28 28,28,36 29,27,35 245,228,202 140,129,122 137,126,119 129,121,110 128,120,109 128,119,113 129,123,116 119,108,103 111,105,98 106,97,93 114,108,103 148,129,104 159,137,103 159,134,104 152,129,98 159,131,102 157,134,103 151,126,96 149,127,93 145,126,99 140,128,116 176,176,173 187,187,187 63,61,59 155,150,147 162,158,150 212,210,208 174,174,174 169,170,175 112,118,121 113,125,131 107,116,127 99,109,115 99,110,121 92,102,110 89,97,102 81,84,93
243,252,255 50,115,189 46,122,208 44,121,204 44,121,202 106,167,240 89,154,226 58,140,224 72,143,231 147,177,238 144,180,255 221,233,255 255,245,203 252,227,181 241,219,170 233,207,166 235,209,168 242,216,175 236,213,173 229,206,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 169,174,180 142,151,164 112,125,140 86,89,100 67,70,81 64,67,74 135,121,103 230,209,168 212,191,148 247,226,183 153,142,137 146,140,135 255,249,223 255,245,198 255,238,193 255,234,187 84,70,54 215,142,110 193,119,96 234,164,140 141,100,80 133,91,69 142,95,72 173,109,81 132,84,59 88,62,50 72,51,40 41,36,38 15,15,23 20,20,30 128,117,102 149,137,125 135,122,115 134,125,119 127,119,108 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 153,133,101 148,128,98 151,129,95 153,128,100 149,129,99 133,120,113 154,153,144 153,153,153 161,161,161 37,37,34 153,149,143 144,143,136 154,156,153 149,151,148 141,142,145 112,115,122 95,106,117 90,105,123 87,102,120 93,104,115 84,98,119 90,101,112 86,98,106
