88,86,87 90,88,89 90,88,89 87,85,86 88,86,87 86,84,85 86,84,85 87,85,86 84,82,83 81,79,80 81,79,80 79,77,78 84,82,83 82,80,81 80,78,79 80,78,79 80,78,79 80,78,79 79,76,80 75,73,74 75,73,74 73,71,72 73,71,72 74,72,73 74,72,73 73,71,72 74,72,73 70,68,69 69,67,68 73,71,72 66,64,65 65,63,64 68,66,67 65,63,64 63,60,64 65,62,66 62,59,63 76,74,75 77,75,76 77,75,76 75,73,74 69,67,68 69,67,68 69,67,68 68,66,67 68,66,67 72,70,71 68,66,67 70,68,69 73,71,72 89,84,81 116,110,101 104,98,93 108,96,98 185,166,127 253,221,164 245,209,151 255,219,161 252,218,159 255,225,166 253,221,166 248,216,159 107,97,98 99,97,98 98,96,97 98,96,97 98,96,97 99,94,96 168,161,134 84,78,69 80,72,61 72,67,55 91,85,78 128,121,105 255,244,195 248,221,160 252,219,167 255,230,171 248,214,155 236,205,145 242,202,148 97,89,78 100,91,76 110,95,75 103,85,64 74,52,32 136,139,127 136,131,119 105,101,93 70,66,58 100,93,96 102,95,98 98,93,95 100,95,97 99,94,96 100,93,93
90,88,89 91,89,90 92,90,91 82,80,81 87,85,86 86,84,85 86,84,85 87,85,86 87,85,86 83,81,82 81,79,80 86,84,85 81,79,80 81,79,80 77,75,76 76,74,75 79,77,78 77,75,76 79,76,80 79,77,78 75,73,74 74,72,73 74,72,73 73,71,72 69,67,68 68,66,67 69,67,68 72,70,71 72,70,71 69,67,68 70,68,69 66,63,67 63,60,64 62,59,63 65,62,66 65,62,66 63,60,64 75,73,74 77,75,76 76,74,75 77,75,76 74,72,73 69,67,68 70,68,69 69,67,68 68,66,67 72,70,71 70,67,71 70,67,71 69,66,70 70,64,69 255,253,228 244,217,181 255,225,173 243,210,162 244,210,151 254,218,160 251,215,157 255,221,162 255,221,162 251,219,164 238,206,149 107,97,98 99,97,98 98,96,97 99,97,98 97,95,96 91,89,90 74,65,50 100,86,68 83,73,61 81,72,57 86,80,73 105,95,83 247,212,156 255,221,160 255,224,164 255,230,175 255,223,168 245,210,154 244,209,155 144,128,95 92,80,68 84,69,47 105,88,64 122,105,81 241,230,211 82,73,65 93,90,77 79,75,67 96,94,95 96,94,95 99,94,96 100,95,97 99,94,96 104,97,97
90,88,89 90,88,89 90,88,89 90,88,89 87,85,86 83,81,82 76,74,75 82,80,81 84,82,83 82,80,81 82,80,81 84,82,83 82,80,81 81,79,80 80,78,79 79,77,78 80,78,79 74,72,73 76,74,75 76,74,75 76,74,75 74,71,75 70,68,69 73,71,72 72,70,71 70,68,69 68,66,67 67,65,66 70,68,69 67,65,66 68,66,67 70,67,71 68,66,67 68,66,67 67,64,68 63,60,64 62,59,63 75,73,74 79,77,78 88,86,87 94,92,93 87,85,86 83,80,84 69,66,70 67,64,68 68,65,69 72,70,71 70,68,69 69,67,68 69,67,68 72,67,66 255,232,192 249,217,160 246,214,157 237,205,148 255,232,177 252,221,161 255,242,182 249,218,158 255,232,172 252,217,161 237,207,149 104,97,95 99,97,98 104,99,101 96,94,95 99,97,95 99,97,95 101,82,68 99,83,66 88,77,62 80,68,56 124,123,112 171,170,159 104,101,105 246,222,198 241,210,150 236,206,150 192,170,132 152,142,120 85,77,66 158,149,132 82,71,56 89,78,63 100,88,76 159,150,135 113,102,87 97,83,69 96,86,76 57,53,45 44,42,40 103,98,97 102,95,95 105,98,98 102,95,95 108,104,94
94,92,93 88,86,87 89,87,88 88,86,87 88,86,87 87,85,86 87,85,86 90,88,89 86,84,85 80,78,79 82,80,81 84,82,83 82,80,81 81,79,80 81,79,80 80,78,79 79,77,78 80,78,79 79,76,80 75,73,74 73,71,72 74,72,73 73,70,74 74,72,73 73,71,72 69,67,68 69,67,68 69,66,70 69,67,68 67,65,66 65,63,64 69,66,70 68,66,67 68,66,67 66,64,65 66,64,65 65,62,66 90,88,89 95,93,94 94,93,96 96,93,99 87,84,88 87,84,88 87,84,88 87,84,88 73,70,74 70,67,71 66,64,65 67,65,66 69,67,68 72,67,64 250,226,191 255,232,173 251,212,155 255,216,159 255,238,178 251,220,160 255,226,166 255,235,178 249,217,160 248,211,156 248,211,156 104,94,93 98,98,93 106,105,98 143,141,139 238,233,205 78,75,62 100,84,69 85,70,50 84,70,54 177,169,145 208,208,194 88,87,80 89,85,79 137,127,103 148,128,96 124,109,87 149,142,122 94,93,84 62,63,51 87,81,74 95,96,86 77,73,65 102,102,88 149,144,130 103,92,75 107,91,74 78,70,59 39,35,29 40,35,32 84,79,76 102,100,101 153,130,117 240,216,161 255,237,181
91,89,90 89,87,88 90,88,89 88,86,87 92,90,91 88,86,87 86,84,85 91,89,90 88,86,87 87,85,86 88,86,87 86,84,85 77,75,76 81,79,80 81,79,80 79,77,78 77,75,76 79,77,78 77,74,78 79,77,78 76,74,75 74,72,73 72,69,73 69,67,68 69,67,68 70,68,69 70,68,69 68,65,69 68,66,67 67,65,66 66,64,65 65,62,66 67,65,66 68,66,67 66,64,65 92,90,91 97,94,98 97,95,96 97,95,96 96,95,98 95,93,91 88,86,87 87,84,88 87,84,88 87,84,88 87,84,88 87,84,88 76,74,75 68,66,67 67,65,66 69,64,61 241,217,182 255,239,180 255,216,159 255,222,165 253,222,162 244,213,153 243,212,152 244,212,155 255,224,167 249,212,157 255,228,163 107,99,88 255,248,207 79,77,59 89,83,76 97,97,94 246,212,167 71,59,49 75,64,49 76,67,52 157,148,131 68,68,54 52,50,46 82,78,72 69,63,54 60,51,45 110,99,94 68,62,53 154,125,103 79,60,46 49,33,20 81,59,41 85,73,63 32,31,22 94,97,87 123,97,76 118,100,79 69,58,53 32,28,22 40,31,27 90,84,79 251,226,178 255,252,202 253,228,171 244,213,160
97,95,96 89,87,88 81,79,80 86,84,85 89,87,88 89,87,88 86,84,85 88,86,87 84,82,83 84,82,83 86,84,85 87,85,86 81,79,80 77,75,76 77,75,76 77,75,76 77,75,76 79,77,78 77,75,76 79,77,78 76,74,75 75,72,76 70,68,69 72,70,71 70,68,69 67,65,66 67,65,66 68,66,67 69,67,68 67,65,66 66,63,67 67,64,68 66,64,65 92,90,91 98,96,97 97,95,96 98,96,97 97,97,97 95,94,99 106,97,91 106,101,89 93,89,83 97,96,89 88,86,84 86,85,88 86,83,87 86,83,87 83,82,85 82,79,83 81,78,82 75,68,71 231,211,181 255,222,165 248,213,159 255,226,167 244,209,153 255,232,172 245,208,153 253,216,161 255,225,168 255,242,192 255,243,187 255,233,171 255,224,164 87,73,55 48,36,26 71,55,42 66,47,31 175,173,155 99,95,89 77,76,69 76,71,68 56,52,42 57,53,47 37,33,27 39,35,29 47,40,38 45,27,22 78,55,40 51,36,27 84,50,32 54,31,18 83,73,63 70,64,55 98,94,84 79,74,60 70,62,51 72,64,51 72,62,61 103,94,88 152,135,111 242,220,175 255,227,171 255,232,171 254,220,159 255,231,172
95,93,94 91,89,90 89,87,88 90,88,89 90,88,89 88,86,87 82,80,81 88,86,87 88,86,87 87,85,86 87,85,86 86,84,85 87,85,86 79,77,78 81,79,80 79,77,78 79,77,75 80,78,79 70,68,69 75,73,74 75,73,74 74,72,73 72,69,73 72,70,71 72,70,71 69,67,68 69,67,68 68,66,67 66,64,65 65,63,64 67,65,66 66,63,67 63,60,64 99,96,100 98,96,94 98,95,99 100,96,90 105,100,86 106,101,89 102,95,95 96,94,95 90,87,91 88,85,89 87,84,88 90,88,89 93,93,90 85,80,79 83,80,84 84,81,85 80,77,81 72,70,71 228,209,186 244,210,151 234,204,146 197,182,142 140,139,130 137,126,111 230,205,161 255,253,195 255,237,184 255,227,172 246,210,163 236,202,161 65,46,19 73,53,44 92,82,72 165,149,136 113,99,83 100,89,72 101,88,65 97,88,69 79,74,62 51,47,37 37,33,27 49,45,39 47,40,38 107,65,41 156,110,82 81,56,37 70,65,53 214,210,193 89,81,70 107,97,85 104,93,74 100,84,67 98,88,64 74,69,68 162,148,121 255,224,171 255,228,175 255,222,162 255,220,160 249,218,154 255,234,176 219,194,146 145,125,93
94,92,93 90,88,89 87,85,86 89,87,88 91,89,90 86,84,85 88,86,87 89,87,88 87,85,86 77,75,76 86,84,85 84,82,83 82,80,81 80,78,79 81,79,80 79,77,78 77,75,73 76,76,76 77,74,78 75,72,76 76,74,75 69,67,68 68,65,69 70,68,69 72,70,71 69,67,68 68,66,67 68,66,67 69,67,68 67,65,66 67,65,66 66,63,67 65,62,66 98,95,99 104,98,91 107,102,90 104,100,92 100,95,94 99,94,96 97,95,93 98,96,97 89,86,90 87,84,88 87,84,88 87,84,88 86,85,88 87,84,88 96,94,92 84,81,85 80,77,81 70,68,69 219,200,177 255,228,169 255,238,194 192,176,143 88,89,79 94,93,84 129,120,112 252,221,168 255,223,172 199,166,114 248,215,167 54,31,20 66,46,28 16,18,13 87,75,65 102,80,60 97,77,57 117,99,78 104,85,71 89,78,61 63,56,40 65,58,58 70,64,57 142,111,88 131,77,43 84,50,30 51,36,25 35,34,23 77,74,59 89,79,67 90,79,60 92,79,56 100,81,54 182,163,126 246,217,164 255,225,167 249,222,161 245,210,154 255,225,172 248,216,159 226,195,146 132,114,82 124,105,93 120,110,88 121,107,91
97,95,96 92,90,91 87,85,86 88,86,87 88,86,87 87,85,86 88,86,87 84,82,83 82,80,81 82,80,81 87,85,86 83,81,82 75,73,74 77,75,76 80,78,79 77,75,76 79,77,78 77,75,76 76,74,75 76,74,75 75,73,74 74,71,75 73,71,72 74,72,73 69,67,68 69,67,68 68,66,67 70,68,69 69,67,68 68,66,67 67,65,66 67,64,68 66,66,66 104,99,96 99,94,91 99,94,96 97,94,98 98,96,97 97,95,96 98,96,97 97,95,96 89,86,90 88,85,89 88,85,89 86,83,87 87,84,88 87,84,88 86,83,87 83,81,82 69,67,68 70,68,69 200,184,167 252,226,174 148,125,94 121,111,89 85,71,55 88,72,59 86,76,64 233,209,183 255,238,192 255,221,182 116,92,66 77,46,27 89,51,30 88,66,48 71,54,44 97,86,69 68,56,46 65,56,50 43,38,40 164,111,68 166,112,74 112,64,35 134,90,64 50,38,28 53,37,24 42,37,36 66,60,51 135,124,109 237,201,152 246,218,160 255,239,188 250,220,164 255,224,169 250,215,159 253,222,162 255,232,177 250,219,166 176,154,116 122,108,79 125,111,95 122,108,92 120,108,98 108,99,95 97,87,91 96,85,92
90,88,89 87,85,86 84,82,83 88,86,87 88,86,87 87,85,86 87,85,86 87,85,86 83,81,82 81,79,80 88,86,87 84,82,83 83,81,82 83,81,82 81,79,80 74,72,73 72,70,71 77,75,76 75,73,74 75,73,74 75,73,74 74,71,75 74,72,73 74,72,73 73,71,72 96,94,95 83,81,82 68,66,67 69,67,68 67,65,66 67,65,66 67,64,68 66,66,66 67,62,64 99,94,96 100,95,97 95,92,96 98,96,97 96,94,95 97,95,96 94,92,93 89,86,90 87,84,88 88,85,89 86,83,87 84,81,85 84,81,85 84,81,85 83,81,82 73,71,72 125,116,112 254,239,192 255,227,172 172,148,115 104,87,63 80,60,40 84,72,46 247,255,230 112,98,82 126,101,84 169,118,83 133,81,49 91,56,29 115,100,80 104,94,95 99,97,93 102,96,91 101,94,97 77,70,73 44,45,50 46,65,84 103,113,117 75,49,24 74,45,21 45,36,28 61,57,47 49,48,37 76,72,62 209,188,163 245,221,159 255,224,170 254,220,159 255,225,164 255,223,163 247,213,154 171,149,102 132,106,81 123,113,91 123,107,92 117,108,93 109,99,89 97,92,80 92,89,93 93,88,87 94,88,95 95,88,91
92,90,91 90,88,89 91,89,90 90,88,89 92,90,91 82,80,81 86,84,85 86,84,85 86,84,85 83,81,82 87,85,86 83,81,82 87,85,86 83,81,82 81,79,80 79,77,78 80,78,79 79,77,78 73,71,72 67,65,66 73,71,72 74,71,75 74,71,75 97,95,96 96,93,97 92,89,93 89,86,90 86,83,87 86,83,87 84,81,85 69,66,70 67,64,68 68,65,69 68,65,69 101,99,100 98,96,97 97,95,96 101,99,100 101,94,97 104,99,101 121,112,106 150,146,140 115,113,111 88,86,84 87,85,86 86,84,85 84,82,83 91,85,80 255,244,201 255,223,169 134,124,102 83,78,75 255,255,242 252,243,228 88,77,60 79,65,47 157,144,121 87,59,32 120,79,59 55,34,21 63,51,39 100,91,87 104,97,100 100,93,96 98,93,95 100,95,97 96,91,93 99,94,96 100,95,94 65,60,62 49,64,80 36,38,35 46,49,41 63,54,46 91,83,70 126,114,102 124,103,92 255,217,165 255,225,169 255,231,177 255,225,173 232,205,158 131,113,94 124,108,93 121,111,99 119,110,95 116,108,97 99,90,84 94,89,88 92,90,88 93,88,90 97,90,93 97,90,93 100,93,96 99,92,95 101,94,94
95,93,94 92,90,91 91,89,90 91,89,90 90,88,89 84,82,83 87,85,86 86,84,85 88,86,87 81,79,80 80,78,79 84,82,83 86,84,85 81,79,80 80,78,79 79,77,78 81,79,80 81,78,82 77,75,76 76,74,75 82,80,81 98,96,97 98,96,97 99,93,98 100,94,101 91,88,92 89,85,94 88,85,89 86,83,87 83,83,83 83,83,83 81,80,83 86,85,88 83,82,85 97,95,96 98,96,97 99,97,98 99,94,96 101,96,98 101,96,95 179,169,145 95,89,84 96,91,88 138,134,126 88,84,93 202,190,178 247,220,173 248,218,160 249,221,165 255,238,187 75,72,59 54,47,45 37,31,24 94,88,79 79,70,66 255,251,245 83,73,61 64,45,29 72,47,28 56,43,36 46,38,27 114,105,97 102,95,93 104,94,95 102,92,93 104,93,100 95,87,93 104,96,102 105,98,98 95,87,74 54,63,76 75,72,78 216,196,164 243,219,166 235,204,165 255,233,182 186,166,146 141,121,103 223,197,156 127,110,71 125,107,88 124,105,93 119,106,85 116,105,90 99,90,86 95,85,86 96,86,90 98,91,91 95,88,88 97,92,91 95,93,94 96,94,95 97,90,93 101,93,99 99,92,95 104,92,97
91,89,90 92,90,91 91,89,90 91,89,90 90,88,89 86,84,85 86,84,85 87,85,86 83,81,82 87,85,86 84,82,83 82,80,81 74,72,73 76,74,75 76,74,75 79,77,78 81,79,80 79,76,80 79,77,78 82,80,81 101,99,100 99,97,98 99,97,98 104,98,93 111,103,92 105,99,94 88,85,91 91,89,90 89,87,85 83,83,83 81,81,81 81,80,83 82,81,84 83,82,85 98,96,97 98,96,97 98,96,97 101,99,100 98,96,97 98,95,101 69,53,36 75,64,47 86,78,65 93,84,76 243,214,181 249,219,163 255,231,181 250,215,161 237,202,166 77,54,39 49,42,40 66,54,44 245,231,215 209,202,186 107,95,83 56,48,35 78,72,63 71,66,54 61,55,46 31,29,25 35,34,25 68,64,54 108,96,96 106,96,97 106,96,97 106,97,93 143,122,97 238,207,158 251,215,164 255,231,181 255,222,174 252,214,164 254,217,162 255,222,170 123,110,105 202,179,139 123,108,86 119,110,91 120,109,90 120,109,92 106,100,93 93,86,84 94,89,91 95,87,93 97,90,93 90,90,90 93,92,97 95,92,96 97,94,98 98,92,97 100,93,96 103,93,97 104,94,98 110,88,91 129,112,88 224,201,159
89,87,88 87,85,86 88,86,87 90,88,89 89,87,88 86,84,85 87,85,86 84,82,83 86,84,85 83,81,79 83,81,82 81,79,80 80,78,79 83,81,82 80,78,79 76,74,75 76,74,75 79,77,78 76,74,75 90,88,89 101,96,98 104,97,95 112,102,92 105,99,90 96,93,97 96,93,97 84,81,85 85,84,87 85,84,87 87,85,86 90,88,86 88,86,84 82,81,84 82,81,84 99,97,98 98,96,97 108,103,105 125,121,115 100,95,94 97,92,94 93,79,63 93,79,63 86,78,65 79,69,59 81,71,59 183,145,97 255,227,179 131,105,64 119,88,69 75,46,24 184,165,151 80,54,42 83,79,73 99,94,91 117,101,84 65,51,37 50,46,36 83,77,68 37,36,27 37,36,27 37,36,27 53,68,75 107,94,102 135,122,119 228,202,163 245,222,162 255,233,178 253,221,164 255,235,177 255,228,168 255,227,165 255,234,177 180,160,114 127,106,81 118,107,88 121,107,93 121,107,93 104,93,88 92,85,83 91,86,88 93,88,90 95,88,91 99,92,95 100,93,96 101,94,94 101,94,94 101,94,94 104,94,93 103,99,93 106,96,100 104,98,91 135,119,104 241,212,163 255,229,173 255,231,172 255,226,167
