253,227,186 237,211,170 249,223,182 228,203,159 226,201,157 230,204,165 246,220,181 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 133,125,131 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,238,200 255,236,201 255,238,191 255,239,199 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,116 137,126,119 124,116,105 128,120,109 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 101,91,90 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,125,95 152,127,97 152,127,97 152,127,97 151,126,96 151,126,96 155,130,100 151,126,96 153,128,98 159,134,104 153,128,98 151,126,96 151,126,96 151,126,96 150,125,95 142,122,92 147,123,97 142,121,94 143,122,95 139,118,91 145,124,97 143,122,97 141,120,93 140,119,92 143,122,95 141,120,93 143,122,95 145,124,97 144,125,100 137,123,105 126,112,98 127,113,99 126,112,98 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 237,211,170 239,213,172 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,237,201 255,242,198 255,235,194 255,234,200 255,236,202 255,236,202 252,225,189 238,211,175 215,191,154 247,223,186 255,244,212 255,233,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,237,192 255,242,197 168,150,129 152,145,129 129,118,111 137,128,120 131,123,112 127,119,108 129,118,113 126,115,110 131,122,116 118,109,103 109,99,98 104,94,93 121,110,103 130,115,104 149,133,116 158,133,103 157,132,102 157,132,102 147,129,97 148,128,96 150,127,96 153,128,98 153,128,98 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 150,123,91 158,130,101 149,124,96 153,125,96 152,127,97 150,126,104 152,128,102 155,130,102 151,128,97 154,126,97 149,124,96 148,125,94 141,123,93 135,115,85 145,121,95 140,119,92 143,124,99 143,124,99 142,121,96 143,122,97 141,122,97 141,120,93 143,124,99 142,121,94 141,122,95 144,125,100 139,125,107 139,125,109 127,113,99 126,112,98 126,112,94 126,114,104
239,213,172 239,213,172 233,207,166 219,194,150 231,206,162 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 136,128,134 132,124,130 133,127,132 133,125,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 247,220,186 247,220,186 255,243,209 255,233,197 255,236,200 255,240,203 255,241,204 255,242,203 255,234,193 255,238,191 255,239,192 255,235,188 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,126 143,139,122 145,136,128 137,126,119 129,121,110 125,117,106 128,117,110 128,117,110 126,115,108 118,107,100 109,99,98 108,98,97 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 150,127,98 152,129,100 154,131,102 147,126,99 146,126,96 145,124,97 142,121,94 149,123,98 146,125,98 147,127,95 147,127,97 148,124,98 133,115,96 121,106,86 137,117,99 150,129,104 146,125,98 145,122,93 148,125,96 142,121,94 145,120,90 144,119,91 144,121,92 139,118,91 141,120,95 139,120,97 138,121,97 136,122,97 137,123,98 136,119,95 139,120,95 139,120,95 141,120,93 145,126,99 142,124,103 136,122,104 137,123,107 126,112,98 126,112,98 126,112,94 123,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,214,173 238,212,171 237,211,170 229,203,162 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,222,172 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,173 250,224,185 254,228,189 252,226,187 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 133,127,132 136,128,134 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,129,135 220,211,194 255,244,207 255,241,209 255,242,211 255,247,215 255,246,208 255,239,200 255,237,198 255,236,200 255,237,196 255,239,200 255,244,205 255,244,204 255,240,195 255,228,185 255,235,192 255,240,193 255,244,197 255,239,192 255,238,188 255,235,189 255,233,188 255,240,196 255,240,196 255,242,198 178,155,124 151,137,123 147,131,125 143,127,121 139,119,112 128,117,112 130,119,112 131,118,111 125,113,103 119,108,103 109,99,98 110,100,101 134,123,108 131,120,105 134,120,102 146,127,102 149,124,94 147,127,95 146,126,94 145,124,97 148,127,100 145,126,99 145,126,99 146,125,98 143,122,95 145,124,97 148,124,98 146,125,100 148,124,98 143,127,112 101,92,86 82,80,88 69,69,77 86,84,92 82,78,89 72,66,71 108,94,80 141,120,97 145,123,103 142,121,96 138,121,95 142,118,94 135,114,89 141,120,95 136,117,90 134,119,97 135,120,98 140,123,99 141,122,99 139,122,96 136,117,92 138,121,95 138,121,95 130,116,89 135,123,97 135,120,98 137,123,105 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,211,170 246,220,179 238,212,171 249,223,182 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 224,196,156 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,181 255,231,192 245,219,180 250,224,185 243,217,176 240,214,173 255,241,198 209,190,176 142,135,133 139,132,135 133,127,132 136,128,134 134,126,132 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,235 255,245,209 255,247,207 255,249,207 255,247,210 255,250,212 255,242,203 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,239,201 255,236,196 255,234,191 255,233,190 255,238,191 255,238,191 255,238,188 255,234,182 255,239,189 255,239,192 255,234,190 255,247,203 255,237,197 179,140,112 175,137,120 213,150,126 252,176,154 255,193,173 200,111,96 255,186,169 206,143,123 137,102,89 125,109,103 106,102,96 104,99,98 134,123,108 127,116,101 133,119,101 146,127,102 150,125,95 150,126,100 148,127,100 143,122,95 146,125,98 143,126,100 144,127,101 140,121,96 144,125,100 146,125,98 149,125,99 149,123,98 139,125,109 86,91,101 75,82,96 145,151,170 138,144,161 132,135,146 112,115,124 109,107,115 103,101,111 123,111,99 137,119,98 143,122,97 136,122,97 138,121,97 139,118,93 139,118,93 138,119,92 142,127,105 137,122,100 138,121,97 134,115,92 133,116,90 132,115,89 138,121,95 137,120,94 136,121,101 133,119,101 133,119,94 136,123,102 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,174 239,213,174 249,223,182 240,214,173 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,153 255,231,192 255,230,191 255,231,192 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 134,128,133 134,126,132 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,251,210 255,246,205 255,247,201 255,239,205 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,246,207 255,240,199 255,233,193 255,229,191 255,233,195 255,233,189 255,240,194 255,226,181 255,229,187 255,208,174 255,182,157 214,115,94 148,41,25 143,21,12 159,35,29 165,40,37 153,33,26 154,30,24 150,29,27 144,31,28 138,29,25 128,28,23 108,29,24 168,122,108 116,103,98 104,97,97 124,117,101 128,114,98 130,114,97 150,126,102 148,125,96 148,128,98 147,127,97 143,124,97 148,124,98 137,125,99 135,123,97 140,121,96 139,120,95 146,125,98 145,125,95 140,127,106 114,118,122 108,116,125 154,161,173 133,140,152 115,118,129 96,96,104 88,87,92 80,80,88 77,78,97 79,75,86 117,108,104 137,119,100 136,122,97 130,111,86 135,118,92 133,116,90 143,122,97 137,120,94 139,120,95 136,118,97 137,118,93 135,118,92 137,120,94 137,120,94 137,118,93 130,118,90 128,115,92 138,121,97 133,116,92 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,210,169 247,221,180 249,223,182 239,213,172 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,168 255,230,191 239,213,174 218,192,153 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 134,126,132 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,241,201 255,237,196 255,237,198 255,239,198 255,243,203 255,244,204 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,234,188 255,234,187 255,237,190 255,219,187 153,48,31 150,28,21 165,37,35 158,33,32 157,34,32 152,31,29 153,32,30 150,32,29 150,29,27 142,31,25 143,30,25 138,28,27 134,26,26 132,26,28 124,23,25 111,25,22 102,41,34 116,81,66 101,101,101 108,100,87 125,111,93 128,112,97 143,124,101 150,125,95 145,125,93 146,126,94 142,121,94 143,122,97 137,120,96 139,122,98 142,125,99 139,120,95 147,126,99 143,124,101 196,191,190 95,105,113 149,157,164 120,125,135 102,110,117 100,105,111 98,101,108 93,94,99 86,84,92 80,76,87 81,79,89 88,86,94 116,105,100 128,113,91 132,115,89 134,115,88 134,115,88 132,115,87 133,118,96 134,119,99 128,112,95 130,113,85 135,114,87 138,117,90 134,115,90 133,119,92 127,113,86 127,113,86 130,116,91 129,115,90 122,108,92 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,192,153 211,185,146 233,208,162 230,205,159 255,232,179 237,211,170 247,221,180 242,216,175 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 133,128,130 135,128,131 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,246,212 255,242,209 255,240,199 255,248,207 255,241,203 255,240,202 255,232,191 255,241,200 255,240,199 255,243,203 255,241,201 255,234,194 255,232,192 255,241,199 255,229,190 255,238,198 255,241,201 253,228,182 255,225,181 189,107,85 148,33,24 150,29,25 146,28,25 144,31,28 142,31,27 138,29,23 138,29,23 138,29,21 137,27,26 134,29,26 133,28,25 132,27,24 128,25,26 123,25,26 117,23,25 111,20,21 107,21,20 96,30,25 104,55,35 107,98,94 104,95,87 122,108,90 118,109,90 129,114,92 145,124,99 145,125,95 142,119,88 151,126,96 148,122,97 145,121,95 143,119,93 145,121,95 142,122,92 142,122,92 127,113,99 109,109,119 125,133,142 110,119,130 100,111,122 97,109,117 97,106,117 94,104,112 90,98,105 80,85,93 74,74,84 70,70,80 68,66,76 80,77,81 130,119,104 133,119,94 129,112,86 132,115,87 131,114,88 128,114,96 126,115,96 128,113,93 133,114,87 137,112,84 132,113,88 132,113,90 134,115,90 128,114,89 129,115,90 129,115,90 127,113,88 120,107,86 115,102,81 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 253,228,184 253,228,184 237,212,168 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,170 236,211,167 239,214,168 236,211,165 243,217,176 222,197,151 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,248,207 255,246,206 255,247,201 255,249,210 255,239,201 255,234,196 255,237,196 255,234,193 255,238,197 255,245,205 255,243,203 255,240,200 255,241,198 255,244,200 255,238,196 255,239,196 255,235,192 255,228,187 255,204,173 140,27,20 142,31,25 136,26,25 134,26,24 133,26,21 132,25,20 132,27,24 132,27,26 132,27,24 127,21,23 128,27,29 125,25,22 122,25,21 119,22,23 116,22,24 117,22,27 112,23,23 104,22,20 93,25,21 90,42,28 130,97,90 103,94,90 116,107,92 114,107,87 123,108,86 145,124,99 143,123,93 147,124,93 144,119,89 145,119,94 141,117,91 145,121,95 144,120,94 142,122,92 137,118,93 175,164,161 102,106,119 100,107,119 98,105,117 98,109,122 97,106,117 95,104,115 89,103,113 91,102,113 86,96,104 83,86,93 81,79,80 80,78,79 75,75,75 103,94,88 126,113,92 133,114,91 132,114,93 131,117,92 130,110,90 129,111,90 130,112,91 129,112,88 129,109,91 125,112,91 126,111,89 130,113,89 125,112,89 125,112,89 128,115,92 126,113,90 120,106,88 119,105,87 118,104,86 113,99,85
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 249,224,180 255,231,187 243,218,174 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,153 226,201,155 242,216,177 251,225,186 246,220,179 244,220,169 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,239,200 255,238,200 255,245,199 255,248,209 255,237,199 255,239,201 255,240,199 255,246,205 255,253,212 255,245,205 255,243,203 255,247,207 255,238,195 255,239,193 255,239,195 255,245,200 255,232,189 255,225,185 152,82,56 138,25,22 136,26,27 133,25,23 128,25,26 128,22,26 129,26,27 128,26,24 129,27,23 128,26,24 125,22,23 125,24,28 122,25,21 120,22,21 118,24,24 116,22,24 115,20,25 108,22,21 101,22,19 93,22,19 88,35,23 116,73,65 104,93,90 116,106,94 115,106,87 122,107,85 142,121,96 142,122,92 145,122,91 150,125,95 143,117,92 144,120,94 140,116,90 145,124,97 132,111,84 135,117,96 158,151,149 103,108,118 105,108,117 98,103,113 99,108,119 98,109,120 99,108,119 97,108,119 93,104,115 93,103,111 86,91,97 85,80,79 84,79,76 80,78,74 78,72,67 126,110,93 131,112,89 131,114,90 131,114,88 132,111,86 130,111,86 131,112,89 125,108,82 125,106,92 124,113,94 126,111,91 129,111,92 123,109,91 122,108,90 126,112,94 123,109,91 126,112,94 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,166 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 246,221,175 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 247,221,180 159,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,240,200 255,245,205 255,241,197 255,251,210 255,241,204 255,237,197 255,238,193 255,246,203 255,240,197 255,243,199 255,245,199 255,238,194 255,240,203 255,243,199 255,244,200 255,244,201 255,239,196 255,216,179 155,82,54 129,29,24 127,21,23 127,21,23 127,21,25 125,22,25 125,22,25 128,22,28 134,25,32 127,21,23 124,18,24 123,25,26 118,27,24 117,23,23 115,24,23 110,24,23 112,22,25 104,19,18 102,20,18 95,21,19 84,30,23 98,55,47 101,95,90 113,102,87 117,106,87 120,106,88 133,118,96 142,121,94 141,120,95 148,123,95 146,121,93 142,118,92 142,118,92 135,114,87 136,117,92 139,125,109 125,123,124 104,104,104 114,114,111 108,107,110 108,111,120 105,110,120 107,112,122 102,110,117 94,104,110 94,104,112 89,97,102 87,85,81 86,80,75 83,79,73 74,73,66 125,111,95 127,114,91 127,114,91 123,108,86 122,108,83 123,109,84 118,104,86 122,107,87 122,106,89 119,105,87 122,108,90 122,109,88 118,104,86 118,104,86 119,105,89 119,105,89 125,111,93 115,101,85 114,100,86 109,95,81
243,218,174 251,226,180 238,213,169 251,226,182 226,201,157 230,205,159 218,193,147 228,202,163 225,199,160 252,227,183 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 242,216,175 155,142,137 147,141,136 140,133,133 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,238,191 255,245,200 255,242,193 255,252,216 255,244,207 255,247,207 255,242,197 255,247,204 255,244,201 255,247,203 255,246,200 255,240,194 255,241,199 255,243,199 255,238,194 255,239,195 255,243,201 255,208,174 158,79,56 125,25,20 123,25,26 123,22,24 127,21,27 126,23,26 135,26,31 136,54,27 174,101,60 145,79,22 120,40,4 117,36,2 112,34,6 104,38,8 105,50,21 132,78,58 102,32,24 104,18,20 97,15,13 90,22,18 82,32,19 91,53,43 103,94,88 105,95,83 112,103,86 116,102,84 129,114,92 141,120,93 140,119,92 141,120,95 139,118,93 132,115,87 136,119,91 138,117,92 129,112,88 146,131,122 114,107,105 108,103,100 113,111,107 113,111,112 117,116,121 117,120,127 112,115,122 105,110,116 103,111,116 94,104,110 106,111,119 81,79,77 83,79,73 83,79,73 76,71,68 127,113,99 119,105,76 122,110,84 123,108,88 122,108,90 117,106,87 119,105,91 125,111,97 121,107,91 121,107,91 118,104,88 116,102,86 115,101,85 119,105,89 121,107,91 120,106,90 120,106,88 114,100,84 112,98,84 109,95,81
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,175 240,215,171 253,228,182 252,228,177 236,210,169 255,232,196 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 140,133,136 255,254,219 255,241,197 255,244,193 255,229,177 255,240,197 255,240,194 255,248,197 255,248,208 255,249,212 255,243,203 255,238,195 255,238,193 255,243,201 255,245,201 255,240,194 255,241,195 255,234,190 255,249,210 255,237,189 255,230,185 255,240,196 255,223,181 158,80,52 125,25,20 124,21,24 125,22,27 125,21,29 118,25,18 151,83,43 142,31,25 131,26,25 195,122,113 173,135,118 123,96,78 109,84,65 113,86,70 118,90,79 106,70,60 82,39,22 130,89,69 90,25,17 91,24,26 83,30,18 104,80,74 99,93,86 103,94,88 113,101,89 115,101,83 120,107,86 136,117,92 136,117,90 134,115,90 132,113,88 131,112,87 131,112,87 130,111,86 125,108,84 159,146,141 114,104,105 120,110,109 118,113,110 118,113,115 112,106,111 122,119,123 118,117,120 111,115,119 104,107,116 138,146,153 94,94,94 81,76,73 83,79,73 82,78,70 72,67,66 113,101,91 125,108,84 123,106,82 126,109,85 122,107,87 121,107,91 118,104,88 119,107,95 118,104,86 116,102,84 116,102,88 114,100,86 114,100,84 115,101,85 119,105,89 113,99,83 115,101,85 113,99,83 109,95,79 111,97,81
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,163 237,212,168 221,196,150 251,227,176 255,242,198 252,227,183 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,202 255,243,199 255,249,202 255,250,214 255,248,211 255,234,194 255,239,185 255,241,196 255,240,196 255,236,190 255,238,189 255,245,199 255,241,197 255,234,188 255,233,185 255,235,186 255,236,190 255,235,190 164,89,58 117,24,17 124,21,24 120,23,26 116,29,15 154,73,48 108,58,43 153,119,97 117,80,54 146,99,78 150,98,77 143,96,75 146,99,78 143,91,70 133,87,73 69,49,40 69,63,54 79,53,43 95,57,38 72,27,22 76,28,24 110,101,97 101,95,90 105,99,94 110,100,90 115,101,83 119,105,87 131,113,94 130,113,87 132,113,88 130,111,86 130,111,86 130,111,86 128,111,85 122,108,92 93,84,78 59,46,41 62,41,30 82,61,48 52,39,32 66,50,44 86,67,55 90,67,52 73,56,46 50,49,54 128,129,134 83,78,77 88,86,82 83,79,73 80,78,74 60,58,56 111,99,89 117,102,80 114,100,82 121,106,84 121,105,90 116,103,82 114,100,84 113,101,89 116,102,86 116,102,86 114,100,86 112,98,84 114,100,84 113,99,83 112,98,84 112,98,84 112,98,84 109,95,81 111,97,81 107,93,77
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,216,175 238,212,171 239,214,170 254,229,181 247,222,176 242,217,171 254,229,183 255,246,200 209,185,152 153,140,135 143,137,132 137,130,133 139,134,133 136,129,129 136,129,129 255,248,208 255,249,200 255,247,203 255,248,204 255,244,197 255,253,201 255,245,201 255,251,220 255,247,210 255,238,201 255,247,201 255,243,197 255,238,194 255,240,195 255,243,195 255,236,188 255,233,191 255,239,188 255,233,187 255,231,185 255,227,181 255,235,191 237,188,150 123,43,27 121,23,22 121,23,26 147,86,50 148,118,103 135,88,67 154,101,74 154,101,74 162,109,82 163,111,79 162,109,82 153,102,76 151,98,73 123,93,78 111,81,64 52,35,25 32,30,31 98,70,61 51,29,23 107,94,89 107,101,96 103,92,89 100,94,89 106,97,91 112,98,82 113,99,85 122,108,92 128,113,91 130,113,89 124,109,87 125,105,85 128,111,85 123,107,92 73,63,62 79,78,71 103,76,60 106,75,56 91,63,50 57,41,35 60,47,42 67,54,51 90,79,76 111,101,102 96,91,93 94,92,90 80,73,71 86,81,78 76,71,68 81,76,75 51,45,50 121,106,95 119,105,89 113,102,85 117,107,85 118,104,88 116,102,86 112,101,86 115,100,89 118,104,90 114,100,84 111,97,83 113,99,85 113,99,85 113,99,85 112,98,84 112,98,84 109,94,83 111,97,81 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,209,168 235,209,168 223,197,158 233,208,164 250,224,183 255,234,193 247,222,178 246,221,177 209,187,153 149,138,135 142,134,140 141,135,142 133,128,130 135,128,128 136,129,129 255,244,201 255,233,187 255,240,194 255,247,200 255,247,198 255,241,195 255,248,199 255,248,218 255,243,207 255,249,205 255,236,197 255,240,196 255,239,193 255,244,196 255,237,187 255,240,185 255,243,204 255,239,193 255,238,187 255,247,201 255,232,186 255,233,189 255,233,187 130,75,44 109,28,17 119,21,22 139,84,55 17,9,0 155,101,81 171,113,89 171,113,89 166,108,86 178,122,96 180,124,100 168,125,106 46,18,9 152,100,81 116,80,58 115,85,70 16,17,22 59,59,56 131,118,113 123,114,110 107,101,96 104,93,88 100,94,85 104,95,89 111,97,81 111,97,79 118,104,88 121,107,93 126,111,89 127,108,83 126,109,81 120,106,79 148,133,122 90,85,87 77,70,70 255,227,199 101,73,64 61,45,39 178,171,169 158,151,151 105,100,102 97,87,88 97,90,90 91,84,84 89,84,83 89,82,82 90,83,81 85,80,77 76,71,73 57,50,53 120,106,92 118,104,90 115,101,87 114,104,82 113,99,83 112,98,82 112,101,86 113,99,85 112,98,82 111,97,83 114,100,86 113,99,85 111,97,83 111,97,83 108,94,80 109,95,81 109,94,83 108,94,78 104,92,80 102,90,78
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 255,231,183 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 245,218,175 255,231,188 193,174,147 153,143,144 109,114,124 140,147,161 119,123,138 117,116,131 134,126,134 255,251,203 255,245,201 255,248,202 255,236,192 255,237,191 255,242,191 255,250,202 255,244,210 255,241,196 255,251,208 255,245,201 255,248,202 255,246,197 255,246,200 255,240,194 255,240,194 255,240,194 255,230,182 255,230,185 255,238,192 255,244,198 255,229,184 255,231,186 255,237,192 114,70,32 104,36,14 145,117,104 36,16,9 64,26,9 70,41,21 57,32,15 89,58,39 174,121,98 156,102,82 143,97,83 139,102,89 119,87,73 132,91,71 128,92,74 23,16,16 18,19,24 116,109,107 118,107,102 105,99,94 104,95,89 103,93,92 105,94,89 104,95,80 106,95,78 113,99,85 118,104,88 121,105,88 126,111,91 122,109,88 122,108,90 120,106,92 151,141,140 173,162,159 237,211,197 122,104,99 101,95,90 106,99,97 97,92,91 95,88,86 93,82,77 94,87,87 91,84,84 84,79,78 82,77,76 72,65,68 79,74,73 54,51,55 58,51,49 115,101,85 114,100,86 115,101,87 113,100,79 113,97,82 112,98,82 112,98,84 112,98,84 108,94,80 111,97,83 110,99,84 110,99,84 109,94,83 109,94,83 106,94,82 102,90,78 107,93,79 107,93,75 103,92,77 102,91,76
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 254,227,184 255,252,209 201,183,162 233,225,231 146,152,169 128,136,154 101,111,127 84,90,107 75,78,89 161,145,139 255,237,194 255,230,184 255,233,187 255,240,196 255,240,190 255,246,204 255,245,210 255,239,193 255,246,200 255,231,188 255,238,192 255,248,197 255,245,201 255,248,206 255,246,202 255,240,196 255,237,189 255,237,192 255,234,188 255,240,194 255,231,186 255,230,185 255,238,192 255,237,189 255,225,182 77,68,62 34,13,9 154,111,92 66,51,40 105,91,75 123,85,68 143,93,76 110,67,52 121,80,64 121,82,70 118,75,58 132,91,73 123,85,68 34,18,16 22,25,34 81,75,80 122,111,108 106,97,91 106,97,91 104,92,92 107,96,93 105,95,85 106,95,80 107,93,79 115,101,87 117,101,86 119,105,87 118,107,90 115,101,85 115,101,85 87,74,69 112,99,94 162,112,97 131,102,96 99,89,88 65,58,58 92,85,85 94,87,87 66,53,46 93,83,84 94,84,85 84,79,78 72,67,66 58,53,55 83,78,77 60,57,61 80,70,69 115,99,84 113,97,84 113,99,85 111,97,79 112,98,82 110,99,84 107,96,81 107,96,81 109,95,81 112,98,84 109,98,83 109,98,83 106,94,82 106,94,82 104,92,80 100,88,76 104,90,76 106,92,78 102,91,74 103,92,75
