246,221,177 246,220,179 242,217,173 237,212,168 237,211,170 221,195,154 247,221,180 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,168 250,224,185 253,227,188 254,228,189 255,235,194 255,242,199 156,144,144 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,253,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,239,200 255,240,200 255,238,195 255,230,187 255,237,194 255,235,188 255,239,189 255,236,186 255,232,184 255,241,195 255,239,195 227,210,184 153,143,133 144,138,133 138,120,117 132,111,107 131,111,104 130,114,108 118,109,105 106,96,100 122,113,109 131,120,105 140,126,99 149,124,94 149,126,97 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,124,97 147,123,97 149,125,101 136,131,130 83,85,99 93,97,110 123,123,135 110,110,122 65,59,66 139,121,100 139,120,95 137,120,94 139,120,95 136,115,90 141,120,95 134,119,97 137,123,98 134,115,92 135,118,92 130,113,87 137,120,94 131,116,94 135,121,103 134,120,102 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,214,173 235,209,168 252,226,185 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,149 219,193,154 245,219,180 255,234,195 250,224,183 250,229,186 150,138,138 137,127,128 134,128,133 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,198 255,236,200 255,247,208 255,237,202 255,234,194 255,228,185 255,228,185 255,244,197 255,227,178 255,224,175 255,231,185 255,235,196 169,99,70 137,30,12 147,36,19 153,34,20 162,33,29 148,30,27 139,28,24 98,25,13 147,116,106 104,97,97 109,102,100 127,116,101 134,120,93 150,125,95 147,126,99 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 148,124,98 148,122,97 148,133,113 83,92,105 156,164,180 134,138,153 105,108,117 85,86,91 79,82,93 97,89,95 140,121,98 138,120,99 133,119,94 134,115,90 141,120,95 140,125,103 134,120,95 134,115,92 134,115,90 138,121,95 135,118,92 133,118,96 129,116,95 132,119,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,212,171 249,223,182 239,213,172 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,182 252,226,187 239,213,174 231,205,166 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,188 255,236,190 255,230,198 153,48,31 163,39,33 160,35,32 157,34,32 152,31,29 150,32,29 150,29,27 141,28,23 141,28,25 134,26,26 126,23,24 112,26,23 102,41,34 111,95,89 101,95,90 125,111,93 128,116,90 150,125,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 141,122,97 147,126,99 140,129,114 98,103,111 149,157,164 110,118,127 100,105,111 98,101,108 90,89,94 80,78,88 81,79,89 85,80,82 128,113,91 132,115,89 141,122,95 132,113,88 133,118,96 128,114,96 131,114,86 135,114,87 138,117,92 133,116,90 127,113,86 126,113,90 128,114,89 122,108,92 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,202,163 239,213,174 246,221,175 247,222,174 239,214,166 249,223,182 249,223,182 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,240,207 255,247,203 255,244,206 255,239,201 255,246,205 255,239,198 255,245,205 255,243,203 255,237,197 255,237,195 255,231,191 255,237,197 253,228,182 255,229,194 147,32,23 148,27,23 144,26,23 140,27,24 137,28,22 136,27,21 135,25,24 133,28,25 131,26,23 125,25,22 121,23,24 114,23,24 108,22,21 94,28,23 106,66,57 104,95,91 122,108,90 124,108,93 146,125,100 146,126,96 146,121,91 148,123,95 145,121,95 144,120,94 142,122,92 141,121,91 200,193,193 117,125,134 103,112,123 101,112,123 96,105,116 94,104,112 88,96,103 80,85,93 74,74,84 65,65,75 114,103,88 131,117,92 131,114,86 130,113,85 127,113,95 127,113,97 133,114,87 138,113,85 130,113,87 132,113,90 127,113,88 128,114,89 123,109,84 121,108,87 115,102,81 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,169 221,196,150 229,203,164 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,230,192 255,253,205 255,243,205 255,239,201 255,240,199 255,246,205 255,245,205 255,241,201 255,245,202 255,244,198 255,245,200 254,227,182 255,220,180 135,40,27 136,26,27 134,26,24 128,25,26 130,24,28 130,28,26 128,26,22 126,23,24 125,24,28 121,24,20 120,23,24 116,22,24 111,19,23 101,22,19 93,22,19 95,50,29 105,93,93 122,112,100 121,105,90 141,120,95 142,122,92 143,118,88 146,121,93 143,119,93 143,119,93 142,121,94 133,115,94 105,105,115 104,109,117 100,105,115 97,108,119 97,106,117 94,105,116 94,103,114 87,95,104 84,79,78 83,79,73 77,71,66 124,108,91 130,113,89 132,115,91 132,111,86 130,113,87 129,112,86 126,107,93 127,114,93 126,111,91 123,109,91 122,108,90 123,109,91 125,111,93 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,195 255,244,204 255,243,199 255,233,187 255,235,198 255,243,199 255,244,199 255,240,200 255,216,179 126,31,20 126,20,22 127,21,23 127,21,25 125,22,25 128,22,28 133,27,29 124,18,24 123,25,26 117,26,25 115,24,23 110,24,23 110,21,21 102,20,18 95,21,19 97,42,31 107,94,87 113,102,87 120,106,90 129,114,92 142,121,94 148,123,95 146,121,93 142,118,92 142,118,92 138,119,94 139,125,109 102,101,104 111,111,111 108,107,110 110,115,125 106,111,121 102,110,117 94,104,112 92,102,110 87,85,81 87,81,76 77,76,69 125,111,95 127,112,90 125,112,91 122,108,83 121,107,89 121,106,86 122,106,89 121,108,87 123,110,87 118,104,86 119,105,87 123,109,93 125,111,93 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,171 255,231,183 251,226,182 255,232,184 255,234,188 237,213,176 153,144,140 133,126,124 139,134,136 130,123,126 235,217,185 255,248,205 255,245,199 255,238,198 255,237,188 255,247,203 255,249,212 255,245,205 255,237,192 255,246,206 255,241,197 255,232,186 255,238,194 255,234,192 255,238,192 255,240,194 255,205,167 122,35,23 124,23,25 124,21,26 127,21,27 127,27,24 170,98,50 145,43,23 140,35,34 122,37,29 116,34,30 107,28,25 111,61,44 89,40,20 95,20,20 91,22,25 89,39,26 106,97,89 103,94,86 115,101,83 122,109,88 141,120,95 138,119,92 137,118,93 132,113,88 136,117,92 130,113,89 151,139,129 114,107,107 115,113,111 115,112,116 117,120,127 114,118,122 106,112,115 96,104,111 118,127,129 89,84,81 85,81,73 82,77,74 122,107,96 121,107,82 125,108,84 119,103,86 116,102,84 121,109,97 121,107,89 115,101,87 118,104,90 114,100,84 119,105,89 116,102,86 116,102,86 111,97,81 113,99,85
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,180 236,211,163 238,212,171 255,241,202 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,247,203 255,247,208 255,248,211 255,233,193 255,246,199 255,245,200 255,238,192 255,244,198 255,244,200 255,236,192 255,237,194 255,232,188 255,234,191 120,45,29 125,22,25 122,21,23 119,26,19 115,38,5 174,121,107 112,83,61 130,94,74 142,100,87 138,97,81 119,84,69 55,39,26 84,53,41 128,80,64 85,25,23 78,40,32 100,93,91 107,98,92 113,102,85 116,102,84 132,115,91 131,112,85 132,113,88 131,112,87 130,111,86 126,111,89 80,69,64 61,45,41 84,72,62 62,50,50 73,60,57 75,64,59 86,80,75 96,99,108 86,87,90 83,78,75 84,83,74 69,67,65 111,99,89 116,101,81 122,107,87 123,107,90 119,105,87 114,102,90 116,102,88 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 109,95,81 108,94,80
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,213,172 251,226,180 247,222,176 253,228,182 255,240,194 209,185,152 146,137,131 141,131,132 139,134,133 132,125,125 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,252,222 255,249,212 255,238,201 255,245,196 255,241,195 255,240,195 255,238,190 255,238,196 255,239,188 255,233,187 255,231,185 255,235,191 142,78,52 121,23,22 121,23,26 104,40,14 94,67,49 154,101,74 158,105,80 164,112,80 162,109,82 155,99,73 145,107,88 111,81,64 20,15,14 96,68,59 51,29,23 110,101,95 104,98,93 100,94,89 109,99,87 112,98,84 122,108,92 126,111,89 126,112,87 125,105,85 125,108,82 87,77,76 79,78,71 80,44,24 96,66,49 57,41,35 103,90,83 73,62,59 111,101,102 95,93,91 87,80,78 86,81,78 89,84,81 57,51,56 121,106,95 116,102,86 118,104,86 118,104,88 113,102,87 113,98,87 118,104,90 115,101,87 113,99,85 113,99,85 113,99,85 112,98,84 109,94,83 109,95,81 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,192,156 253,227,186 251,225,184 249,223,182 246,221,177 206,184,150 142,136,127 110,104,111 115,110,112 140,133,133 255,255,220 255,233,187 255,245,206 255,247,199 255,248,202 255,250,214 255,243,207 255,243,199 255,238,196 255,234,188 255,243,195 255,239,188 255,244,205 255,236,190 255,237,191 255,237,191 255,230,186 255,242,202 124,43,32 121,23,24 104,88,82 142,99,82 174,116,92 170,114,92 166,110,84 185,129,105 54,23,11 162,120,109 149,113,91 42,29,24 22,22,19 124,111,106 109,103,98 102,96,89 101,95,86 107,96,89 109,95,77 118,104,88 122,106,89 126,109,83 126,109,81 124,109,89 96,91,93 79,72,72 169,117,98 129,107,101 154,147,145 109,102,102 94,84,85 94,87,87 86,79,79 87,80,80 92,85,83 77,72,71 54,47,50 118,104,90 118,104,90 115,101,85 113,99,83 111,100,83 112,98,84 112,98,82 112,98,84 113,99,85 111,97,83 107,93,79 108,94,80 109,94,83 107,93,79 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 243,216,173 193,174,147 171,170,175 143,151,167 105,111,128 81,83,99 255,255,226 255,243,197 255,239,193 255,239,193 255,238,187 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,247,201 255,250,206 255,236,192 255,234,186 255,237,191 255,243,197 255,229,184 255,233,188 255,244,200 111,59,27 15,18,25 121,73,55 149,102,79 130,89,73 163,106,87 136,88,72 126,103,92 121,113,102 91,54,39 103,72,62 21,21,29 118,111,111 114,103,96 101,97,91 104,92,92 107,96,91 106,95,78 109,95,81 117,101,86 120,104,87 115,101,83 121,106,86 129,118,115 107,98,92 155,111,99 104,91,86 68,61,61 94,87,87 64,51,44 93,83,84 94,87,87 79,74,73 65,58,61 81,76,78 60,50,49 116,100,83 116,102,88 114,100,86 113,99,83 113,99,85 111,97,83 111,97,83 107,96,81 110,99,84 108,93,82 108,93,82 100,88,76 107,93,79 105,91,77 100,89,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 250,223,180 193,179,165 65,61,70 93,96,105 104,108,123 74,73,88 89,83,88 255,240,213 255,244,201 255,232,185 255,247,200 255,248,218 255,245,200 255,241,195 255,243,197 255,244,198 255,239,195 255,245,200 255,241,197 255,237,188 255,244,198 255,233,187 255,246,202 255,246,202 255,246,197 255,238,187 18,22,35 155,104,76 67,67,62 129,93,73 130,82,64 109,62,51 135,87,69 152,101,77 127,84,65 117,80,67 17,15,23 23,19,28 113,104,98 102,93,87 103,94,88 108,97,90 105,94,77 107,92,81 116,102,86 115,101,83 114,100,82 114,100,84 112,99,92 109,96,89 172,134,115 100,87,84 93,86,86 91,84,87 89,76,71 94,84,83 85,78,78 69,67,63 41,39,40 85,79,84 64,57,55 112,97,88 111,97,83 113,98,87 113,99,83 112,98,84 111,97,83 109,95,81 109,97,85 107,95,83 105,94,79 105,94,77 95,85,73 102,87,76 100,89,72 103,92,73
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,185 251,226,180 104,97,100 84,94,110 86,96,112 81,88,102 78,81,88 74,73,78 81,81,89 103,98,97 255,233,191 246,220,181 255,244,207 255,250,218 255,248,204 255,238,194 255,247,203 255,250,206 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,230,180 255,244,196 255,243,195 255,244,194 255,234,186 25,28,39 255,204,158 188,110,84 149,93,69 138,89,69 114,71,56 133,85,69 139,87,66 134,85,65 118,77,59 27,22,24 30,30,38 109,100,96 104,93,90 105,94,89 108,97,94 105,93,81 106,91,80 113,99,81 113,99,81 112,98,82 113,99,81 114,100,86 102,89,82 113,100,93 94,81,78 87,80,80 64,54,55 84,77,75 67,58,54 82,75,78 65,59,64 83,63,54 52,51,54 38,38,48 54,53,58 110,97,92 109,92,82 115,101,87 110,94,81 105,93,83 113,98,87 114,99,90 106,94,84 105,93,81 102,92,80 94,90,73 97,89,76 104,90,76 104,90,72
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,242,194 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,196 255,237,192 255,232,188 216,197,160 87,86,89 89,102,121 97,101,114 194,176,175 83,93,99 71,72,75 75,72,76 75,73,74 255,248,211 255,248,212 255,250,208 255,250,216 255,239,195 255,236,192 255,233,189 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,233,184 255,234,183 251,218,168 255,234,185 255,228,183 178,156,122 23,23,35 246,155,111 249,153,113 193,124,95 149,101,83 150,107,90 103,66,53 146,97,75 143,91,70 109,73,55 22,16,21 24,24,36 53,48,45 102,91,86 107,96,91 108,99,91 109,97,85 106,95,80 113,100,79 111,97,79 113,99,81 113,99,81 112,98,82 116,102,88 103,94,90 57,48,44 86,81,78 72,65,63 82,77,76 71,64,64 77,72,71 56,49,52 54,43,40 55,66,79 48,73,97 59,68,79 67,71,84 95,92,96 93,91,101 105,116,143 107,126,159 122,132,152 185,188,206 173,177,192 156,159,170 120,123,130 106,100,105 104,93,88 102,87,76 104,89,78
