82,78,91 82,78,91 63,60,64 67,64,70 68,66,74 66,65,70 65,64,67 64,63,66 65,63,71 64,62,70 66,63,69 66,63,69 66,62,71 63,60,66 67,64,68 62,59,63 59,56,60 90,85,101 104,99,117 104,99,115 104,99,117 103,98,116 101,97,110 102,98,111 94,92,102 81,79,89 72,68,77 69,65,74 67,63,72 69,65,74 73,69,78 74,70,79 90,85,101 88,84,93 67,64,70 67,64,70 69,65,76 66,63,69 71,64,74 70,66,75 70,66,75 72,68,77 75,71,80 77,73,82 77,73,82 82,75,87 78,72,79 79,76,82 79,76,80 81,78,82 83,80,86 82,78,87 85,80,82 79,75,67 89,80,76 56,47,43 60,57,74 71,67,87 71,69,81 86,84,92 89,82,94 86,79,91 81,74,84 79,73,80 88,81,91 90,83,95 94,87,99 96,89,101 94,87,99 94,87,99 94,87,99 92,88,97 95,87,95 105,99,94 255,237,212 252,233,208 242,223,198 227,217,205 93,144,207 14,121,227 14,112,206 14,110,203 14,107,196 19,109,197 173,204,235 119,166,223 215,209,202 255,249,223 255,253,222 255,250,214 255,251,216 248,234,205 249,235,206 241,228,207 240,230,192 255,245,211
86,81,97 82,77,93 61,60,65 68,64,73 69,66,72 68,64,73 67,63,72 68,66,74 71,71,83 72,70,82 68,65,69 69,66,72 74,70,79 65,64,69 65,64,69 65,64,69 63,60,66 95,90,108 102,97,113 103,98,114 104,99,115 105,97,116 99,92,106 102,98,111 93,91,101 85,83,93 70,66,75 68,64,73 67,63,72 67,63,72 67,63,72 66,62,71 87,82,98 98,94,105 74,71,77 75,72,78 73,69,80 69,66,72 79,70,83 79,75,84 75,71,80 73,69,78 74,70,79 81,77,86 76,72,81 78,71,83 76,70,77 81,75,82 84,81,87 80,77,83 84,80,89 80,76,85 84,79,78 75,71,65 92,83,77 71,56,64 97,93,113 62,58,78 107,105,117 90,83,93 202,192,180 209,197,185 202,191,174 201,187,169 209,200,183 210,199,182 210,199,182 215,204,187 209,198,181 224,213,196 229,218,201 221,212,193 227,214,193 220,209,176 255,241,211 252,234,204 244,225,200 238,229,212 92,146,203 13,120,228 9,114,208 7,109,206 10,108,198 13,101,187 169,196,224 134,175,218 232,219,214 255,255,231 255,252,218 255,247,206 253,235,203 227,215,189 206,214,221 145,176,219 123,158,235 99,155,245
77,118,209 72,117,204 65,101,185 57,88,162 51,76,131 48,72,121 55,67,102 55,66,95 64,70,91 64,67,85 72,65,77 73,69,82 74,72,82 67,61,66 68,62,69 61,57,66 63,60,64 98,93,109 106,101,117 98,93,109 101,97,110 101,96,112 91,87,98 103,99,110 103,98,114 87,83,94 69,66,70 69,66,70 69,68,71 74,71,77 73,70,76 77,73,82 91,87,100 102,98,111 74,70,79 75,71,80 76,72,81 79,73,80 80,76,87 81,77,86 86,82,91 79,75,84 83,79,88 80,76,85 79,75,84 83,76,86 79,73,80 81,77,86 82,79,85 76,73,79 87,83,92 81,77,86 83,76,74 107,73,43 111,75,46 102,71,48 69,49,42 62,46,40 65,49,47 249,233,216 244,229,207 247,233,208 254,240,215 254,240,213 255,240,219 255,245,226 255,252,233 255,238,219 248,230,211 255,240,221 255,239,220 247,227,207 226,202,176 235,212,181 251,232,207 230,211,186 251,232,205 238,228,206 80,146,199 61,119,195 38,111,182 22,103,199 24,108,215 43,123,247 80,155,255 74,153,255 61,145,255 66,143,255 66,133,242 64,121,225 63,112,198 59,97,171 57,80,134 42,63,102 44,57,85 54,57,75
34,50,98 33,49,97 33,52,101 31,51,104 30,51,101 30,51,101 23,51,113 24,54,117 23,55,124 29,62,135 29,65,147 31,69,152 40,82,168 47,92,179 61,101,190 76,116,203 84,120,194 86,119,192 93,119,185 94,116,177 92,112,154 92,108,144 100,107,132 95,101,120 96,94,114 81,78,93 68,66,67 72,69,75 76,70,75 74,71,77 78,71,85 75,71,84 91,88,103 104,99,115 75,73,81 75,71,82 78,71,83 81,74,88 82,78,89 81,77,88 79,75,84 80,76,85 79,77,85 78,76,84 77,73,82 80,77,81 81,75,80 81,78,82 81,78,84 79,76,82 84,80,89 86,80,87 89,77,82 121,83,48 119,80,50 122,88,54 72,52,43 60,47,42 69,52,44 236,221,199 245,228,202 244,228,197 255,244,217 243,229,202 251,235,220 255,244,235 255,242,221 249,234,212 245,233,205 255,237,212 255,238,206 246,217,184 214,201,178 195,186,182 154,170,218 109,147,217 81,145,253 54,140,255 50,133,255 40,124,251 44,116,229 33,100,209 33,92,181 23,71,153 30,61,117 32,57,99 42,58,96 78,92,104 149,150,155 223,218,215 255,253,236 245,234,215 252,239,216 244,227,201 244,222,188 255,250,218
83,78,94 90,85,101 68,62,69 63,60,66 64,63,68 63,63,71 66,64,72 65,63,71 64,64,76 61,63,77 58,61,72 60,60,72 55,55,67 51,54,65 48,52,67 43,49,66 45,52,75 42,49,74 38,51,79 39,52,82 39,54,86 40,55,89 43,57,94 37,51,90 35,53,91 28,49,88 31,53,96 33,54,100 37,57,112 34,62,116 38,68,131 42,77,140 53,87,153 58,91,162 66,104,185 79,117,200 76,119,202 82,125,208 80,115,204 72,110,193 70,105,184 69,100,172 62,89,148 56,80,129 57,74,117 65,72,109 71,73,100 77,78,97 83,80,95 81,77,86 77,78,83 69,66,70 85,71,76 125,90,52 123,87,56 149,108,79 69,52,42 60,49,44 76,64,54 231,220,205 226,221,218 222,230,239 200,226,255 169,201,255 129,186,255 94,156,255 65,145,255 63,138,255 63,131,255 64,121,225 60,110,189 57,95,157 60,81,129 54,68,105 52,55,75 51,49,61 76,64,64 124,106,103 191,178,157 251,234,210 222,215,197 182,183,164 255,249,223 253,234,207 252,232,200 248,228,196 241,222,206 255,255,236 255,253,224 255,249,212 255,243,208 236,217,194 239,218,191 219,201,171 214,197,160 255,244,219
90,87,102 87,84,99 62,59,63 68,62,67 67,64,68 71,69,79 69,67,77 69,67,77 69,67,77 75,73,83 68,65,69 65,62,66 67,64,68 65,62,66 65,62,68 65,63,64 60,59,62 95,91,104 111,107,120 110,103,117 98,94,107 97,93,104 103,99,112 103,102,119 98,95,112 91,88,103 72,71,86 70,72,86 67,69,85 66,73,85 70,72,86 63,67,82 83,86,104 80,87,110 58,64,85 49,56,81 45,52,77 45,53,83 39,49,83 35,49,88 39,49,94 38,52,93 36,52,92 39,56,101 37,58,104 30,54,101 29,51,110 27,51,111 26,53,112 20,48,112 72,78,110 117,111,143 102,93,108 60,50,40 121,84,58 112,79,54 61,46,35 99,90,84 80,73,73 70,63,63 50,97,193 40,90,167 40,79,134 40,59,110 39,53,90 63,72,95 120,125,135 184,179,178 222,216,207 250,236,220 249,231,210 248,230,209 234,214,184 242,219,188 255,242,214 249,230,203 246,225,200 239,222,194 250,236,207 243,231,201 220,213,193 184,181,168 250,233,207 255,237,208 249,228,203 248,227,200 232,218,202 255,255,230 255,248,220 255,251,211 255,254,212 247,227,197 247,226,199 255,233,195 236,213,171 255,252,220
90,87,102 88,85,100 60,57,61 63,60,64 63,60,64 72,71,76 66,65,70 68,66,74 72,68,77 69,65,74 73,70,74 68,65,69 66,63,67 63,60,64 67,64,68 66,63,67 61,58,62 94,90,101 113,109,122 109,105,118 104,99,115 109,104,122 101,96,112 105,101,110 100,97,112 88,84,95 74,67,77 69,65,74 71,64,74 79,76,80 112,107,106 69,66,72 90,86,97 108,104,117 79,75,84 80,76,85 77,71,78 75,72,78 79,76,80 82,75,85 79,72,82 80,76,85 77,73,82 80,79,84 76,73,77 77,74,80 79,72,82 84,80,89 82,78,87 80,77,83 83,79,88 83,80,86 86,74,74 116,81,56 111,74,50 122,86,57 60,48,38 63,50,45 65,54,51 93,83,84 241,234,216 128,121,121 128,121,121 115,108,111 116,109,112 217,197,179 226,208,178 118,106,96 100,90,94 110,99,108 107,99,105 107,100,103 244,224,194 241,222,187 255,239,207 249,230,203 244,227,201 243,226,198 246,232,203 243,228,206 222,211,194 182,174,161 236,224,198 244,224,206 241,220,193 235,215,183 231,216,205 255,255,225 255,252,220 255,253,214 255,254,217 255,239,207 252,236,205 244,222,188 230,209,168 255,252,220
87,84,99 88,85,100 54,51,55 59,56,60 60,57,61 67,64,70 68,65,71 62,60,68 70,66,75 68,64,73 62,59,63 65,62,66 65,62,66 59,56,60 65,62,66 66,63,67 59,56,60 92,88,99 106,101,117 112,105,119 105,100,116 105,102,117 98,95,110 98,94,105 97,93,104 88,85,91 91,81,80 75,69,76 76,69,79 110,93,83 68,63,62 76,73,79 91,87,98 105,101,114 77,73,82 83,79,88 82,78,87 69,66,72 73,70,74 77,74,80 76,73,79 82,78,87 88,84,93 73,70,74 76,73,77 83,77,84 90,82,90 88,84,93 88,84,93 77,74,80 80,76,85 80,77,83 89,77,77 95,67,40 101,66,39 123,84,54 70,58,48 68,56,46 67,54,47 91,83,91 197,192,178 89,83,88 81,75,80 81,78,82 85,85,85 225,209,196 243,220,189 115,105,95 81,78,84 85,79,86 86,78,86 99,93,98 242,222,190 239,222,187 255,241,209 255,248,221 253,236,210 255,241,215 255,241,212 255,250,223 253,239,210 241,228,196 253,244,217 144,131,124 254,234,204 249,227,193 225,213,201 255,255,223 255,253,218 255,253,214 255,249,212 231,211,179 231,215,184 232,210,176 228,207,166 255,246,214
90,87,102 89,86,101 63,60,64 67,64,68 67,64,68 67,64,68 67,64,68 68,65,69 69,65,74 67,63,72 67,64,68 67,64,70 72,69,75 67,64,68 67,64,68 65,62,66 66,63,67 102,98,109 109,106,123 103,98,114 105,101,112 103,100,117 98,96,108 94,90,99 97,93,104 86,83,89 89,69,60 100,82,63 83,75,81 106,95,78 72,66,71 74,71,77 86,82,91 103,99,110 77,73,82 86,82,91 94,91,97 76,73,79 74,71,75 76,73,79 80,77,83 86,82,91 90,86,95 79,76,80 77,74,78 77,74,80 87,83,92 90,86,95 88,84,93 81,78,84 80,77,83 78,72,79 92,78,80 98,65,38 104,73,50 144,100,74 76,62,48 71,57,43 65,54,47 88,81,91 93,87,92 84,81,85 83,80,86 81,80,83 90,83,86 229,218,199 239,220,197 120,114,109 86,83,87 83,80,86 82,76,81 125,112,109 249,225,199 246,229,201 255,243,221 255,243,221 255,254,232 253,238,216 255,245,225 255,241,220 255,252,230 254,239,217 255,247,222 213,196,186 255,253,229 255,248,223 224,211,190 255,246,219 255,240,208 255,251,214 255,252,220 255,245,213 233,213,181 227,205,167 226,205,164 255,255,220
95,92,107 93,90,105 67,64,68 67,64,68 67,64,70 66,63,67 67,64,68 67,64,68 68,65,71 68,65,71 70,67,73 68,64,73 70,67,73 67,64,68 68,65,69 72,69,73 66,63,67 99,95,106 111,110,115 106,98,115 108,103,119 105,102,119 104,102,114 105,101,110 105,98,108 82,79,85 76,69,69 184,166,145 83,71,71 82,72,60 72,66,71 73,70,76 87,83,92 105,101,112 79,75,84 86,82,91 89,86,92 74,71,77 74,71,75 79,76,82 79,76,82 79,73,80 84,80,89 76,73,77 76,73,77 79,76,82 81,77,86 77,73,82 83,79,88 77,74,80 79,76,82 81,75,82 89,75,75 103,68,43 94,63,40 147,103,77 71,57,43 71,57,43 65,54,47 86,79,89 90,84,89 85,79,84 82,79,85 79,78,81 144,139,125 232,222,200 238,219,196 109,102,100 82,79,83 84,77,87 85,79,86 228,210,191 215,196,173 255,250,222 255,243,215 251,234,206 245,228,200 255,240,208 255,253,221 253,238,202 247,229,199 239,221,191 236,217,194 245,227,195 248,232,201 244,225,200 211,196,176 233,221,184 246,227,200 255,253,214 255,252,220 255,239,208 240,217,186 223,201,165 222,200,162 255,255,220
87,86,103 89,88,105 71,61,60 63,64,69 69,63,68 65,62,68 65,62,68 65,62,66 66,63,67 62,59,63 62,59,63 68,65,69 69,66,70 63,60,64 65,62,66 63,60,64 62,59,63 94,90,101 103,100,117 104,100,113 109,106,121 112,107,125 108,104,117 111,109,121 105,103,115 97,90,102 79,69,73 134,120,106 110,90,81 73,60,53 78,70,76 77,71,78 97,90,102 109,105,118 83,79,88 84,80,89 88,85,91 70,67,71 72,69,73 81,78,82 77,74,78 80,72,78 83,80,86 75,72,78 76,75,78 77,74,80 89,85,94 91,87,98 83,80,84 79,76,80 79,76,80 79,73,78 95,81,81 110,73,47 88,62,39 142,101,74 67,51,38 73,57,44 65,54,47 86,80,87 89,86,90 86,83,87 80,77,81 82,82,82 144,136,125 227,214,193 209,189,180 98,93,92 85,80,82 86,80,85 86,81,83 168,149,133 215,199,168 255,239,221 168,154,154 159,148,145 156,145,142 159,150,144 105,98,98 101,93,101 97,91,96 90,84,89 90,84,89 92,86,91 94,88,93 105,97,103 111,100,107 132,121,114 165,151,126 255,254,210 255,252,220 241,225,194 230,212,180 228,210,166 222,201,158 255,254,219
89,85,107 83,80,97 131,95,73 82,58,50 71,65,70 69,66,70 69,66,70 69,66,70 68,65,69 72,69,73 68,65,69 68,65,69 68,65,69 67,64,68 67,64,68 68,65,69 65,62,66 98,94,105 112,109,126 104,99,115 111,107,120 103,99,112 101,97,110 109,106,121 103,98,114 80,76,87 35,26,22 41,30,23 59,43,39 70,58,48 76,70,75 76,70,77 92,88,97 106,102,113 83,80,86 81,78,84 91,88,92 76,73,77 76,73,77 75,72,76 79,73,78 76,70,75 81,78,82 80,77,81 80,77,81 79,76,82 88,84,93 88,84,93 87,84,90 81,78,84 81,78,82 82,76,81 90,78,78 117,76,49 87,58,38 146,105,76 72,58,44 70,55,46 68,55,48 85,79,84 87,84,88 86,83,87 86,86,86 83,80,84 163,154,137 246,232,205 247,228,203 105,99,94 89,83,88 92,86,93 86,81,80 243,225,206 244,231,181 215,196,171 118,113,115 79,76,80 76,74,82 78,77,80 229,223,200 89,84,81 77,75,76 74,69,71 74,69,71 77,72,74 79,74,76 90,88,89 82,77,79 83,78,77 184,162,142 255,250,211 255,252,220 236,223,191 231,215,182 234,215,176 234,216,174 255,253,214
93,89,111 90,87,104 121,85,65 95,71,65 69,64,63 68,65,69 69,66,70 72,69,73 69,66,70 67,64,68 68,65,69 68,65,69 67,64,68 66,63,67 67,64,68 67,64,68 66,65,70 101,99,109 115,112,127 107,100,114 111,107,120 112,108,121 113,106,120 111,106,122 111,103,120 90,83,93 69,46,33 173,136,112 180,142,121 87,70,62 50,45,47 83,75,81 90,86,95 110,106,117 77,74,80 89,86,92 92,89,93 75,72,76 75,72,76 79,76,82 84,78,85 86,80,87 88,85,89 77,74,78 76,73,77 80,77,83 83,79,88 92,88,97 89,86,92 79,76,82 79,76,80 81,79,80 92,78,78 130,86,56 89,60,36 135,96,66 77,62,51 71,56,47 70,57,52 84,79,81 91,88,92 87,84,88 80,79,84 99,97,98 224,211,190 250,233,205 255,242,217 114,105,99 89,83,90 86,80,87 201,190,171 251,236,200 244,229,193 255,241,209 255,255,227 182,168,168 193,179,161 170,159,144 255,254,221 163,148,128 85,75,79 79,72,75 77,71,76 78,72,77 78,72,77 93,87,92 79,74,76 104,99,98 209,184,165 255,253,217 255,252,222 245,229,198 251,235,202 238,219,184 239,217,179 255,253,216
90,87,104 89,86,103 75,55,35 89,65,57 71,59,64 68,65,69 69,66,70 68,65,69 68,65,69 69,66,70 68,65,69 68,65,69 68,65,69 67,64,68 66,63,67 66,63,67 65,64,69 100,98,110 112,108,128 102,98,109 115,111,122 111,107,120 113,109,122 111,107,120 110,103,113 92,83,94 130,97,72 183,139,113 178,136,112 124,103,90 40,32,38 78,72,77 94,87,97 109,107,119 79,78,81 86,85,88 93,92,95 75,72,76 75,72,76 83,80,86 83,80,84 88,85,89 90,88,89 77,75,76 79,77,78 83,80,86 88,84,95 90,86,95 92,88,99 79,76,82 79,77,78 81,79,80 98,82,80 137,92,57 84,55,35 139,98,69 81,64,54 76,59,49 72,57,48 86,79,79 87,86,89 88,85,91 81,80,85 103,98,95 235,221,194 253,234,209 246,230,199 119,109,99 86,80,85 86,84,85 213,201,175 250,233,194 244,226,194 255,248,218 255,255,226 254,240,213 252,233,206 250,233,205 255,252,222 248,231,205 114,103,98 99,89,88 94,87,87 97,90,93 106,98,104 98,98,98 74,74,71 86,81,78 221,200,175 255,254,217 255,254,216 232,220,181 236,226,188 235,218,179 229,208,167 255,254,212
