87,82,98 87,82,98 68,63,79 66,63,69 70,66,77 67,65,75 64,62,72 71,69,79 67,65,75 65,63,71 62,58,67 61,57,66 60,56,65 59,56,60 60,56,65 61,57,66 62,59,63 58,55,59 60,57,61 61,58,62 59,56,60 61,58,62 66,62,71 95,91,104 103,98,116 103,98,116 101,96,112 98,94,107 82,79,96 101,98,115 102,99,116 91,88,103 97,94,109 97,94,109 95,92,107 91,89,101 86,84,96 65,62,68 60,57,63 60,56,65 61,57,66 64,62,70 65,63,71 67,63,72 67,63,72 66,64,72 66,65,70 67,65,73 66,64,72 66,64,72 68,65,71 68,65,71 74,71,77 72,69,75 68,65,69 72,69,75 79,77,89 75,73,85 78,76,84 130,124,119 225,213,185 234,217,189 241,225,194 249,231,201 246,234,204 243,234,203 234,223,190 250,237,205 255,234,200 243,229,202 232,218,191 236,221,199 243,226,200 244,227,199 243,224,197 231,214,188 249,235,210 238,221,197 245,225,195 242,223,196 239,220,193 233,215,185 225,203,167 254,232,196 250,232,202 255,237,212 255,238,215 255,237,216 255,249,230 255,247,228 255,251,229 251,241,219 253,243,219 255,251,228 243,230,198 223,207,174 246,228,198 255,246,216 255,250,220 222,203,176 222,203,176 233,214,187 255,245,218 148,213,255 107,155,205 56,138,208 15,117,214 17,113,208 16,112,207 19,113,206 13,111,205 14,114,210 174,200,235 45,128,214 255,241,217 176,168,157 255,255,228 255,252,210 255,251,218 255,249,212 255,251,220 253,232,205 246,227,200 243,224,197 236,218,188 232,214,182 255,246,214 255,243,206
90,86,99 90,86,99 74,70,83 65,62,68 65,62,68 67,63,72 72,68,77 67,63,72 66,62,71 66,63,69 66,62,71 66,62,71 67,64,70 66,63,69 68,64,73 67,63,72 67,64,68 62,59,63 63,60,66 69,65,74 67,64,68 63,60,64 63,59,68 103,98,116 103,98,116 98,93,111 96,92,105 102,97,113 103,100,117 100,97,114 81,78,93 96,94,106 96,93,108 97,94,109 94,91,106 93,90,105 94,91,106 63,59,68 65,61,70 69,65,74 66,62,71 65,61,70 66,62,71 66,62,71 67,63,72 68,64,73 70,66,75 69,66,72 70,67,73 73,70,76 73,70,76 70,67,73 70,66,75 69,65,74 70,67,73 74,71,77 73,71,79 75,73,85 78,76,84 81,74,84 153,144,129 162,151,134 168,155,150 234,220,193 241,228,196 236,223,189 242,226,195 249,230,203 245,226,201 239,227,199 233,224,197 132,129,114 144,131,128 123,106,82 87,76,61 99,85,71 220,204,187 241,226,206 241,224,200 238,217,190 229,210,183 231,211,181 226,204,166 253,236,208 242,225,197 243,226,202 248,230,209 253,238,216 255,248,229 254,243,224 255,247,230 255,251,234 255,250,228 255,250,226 234,223,190 221,209,172 229,213,182 255,246,216 255,249,222 254,235,210 253,234,209 253,234,207 246,227,200 151,213,255 103,154,203 54,130,205 14,114,212 16,111,209 17,113,208 15,111,204 14,108,201 15,113,207 177,202,244 40,126,211 249,235,210 181,169,159 255,255,220 255,253,214 255,251,218 255,245,209 255,243,208 243,226,198 239,222,194 229,215,186 233,219,190 240,223,188 255,251,216 255,253,218
89,85,98 87,83,96 74,70,83 68,65,71 70,67,73 67,63,72 69,65,74 66,62,71 66,62,71 65,62,68 65,61,70 66,62,71 65,62,68 66,63,69 68,64,73 67,63,72 67,64,68 66,63,67 65,62,66 68,65,71 62,59,63 59,56,60 62,58,67 105,100,118 104,99,117 106,101,119 101,97,110 97,92,108 96,93,110 100,97,114 102,99,114 98,96,108 81,79,89 89,87,97 86,84,94 83,81,91 83,81,91 73,69,78 75,71,80 77,73,82 77,73,82 80,76,85 81,77,86 86,82,91 74,70,79 75,71,80 73,69,78 74,71,77 74,71,77 75,72,78 74,71,77 76,73,79 77,73,82 75,71,80 75,71,80 77,73,82 80,78,86 83,81,89 80,76,85 84,77,87 79,75,84 80,77,83 86,79,89 128,118,108 190,180,158 189,179,155 188,178,156 189,178,161 188,177,160 171,164,146 165,158,142 104,89,99 110,84,59 116,92,57 77,53,31 81,65,50 83,67,54 245,231,215 255,243,222 255,254,232 248,233,211 253,238,216 248,230,209 255,240,216 242,226,209 242,226,209 249,233,218 255,246,231 252,242,220 252,242,220 246,236,214 253,245,223 240,233,213 236,227,208 238,230,208 234,226,204 234,223,206 235,222,201 254,241,209 250,231,206 244,225,200 243,224,197 245,226,199 148,210,255 95,148,199 56,127,215 11,115,219 15,111,204 16,110,201 15,111,202 13,108,196 16,112,205 173,201,237 40,128,212 255,240,214 179,167,155 255,255,221 255,253,218 255,251,218 255,250,214 255,251,216 255,240,212 242,228,201 244,230,201 255,248,219 255,240,205 255,253,218 255,253,218
83,79,90 81,77,88 69,65,76 67,64,68 67,64,70 68,66,74 68,66,74 66,65,70 65,64,69 64,63,66 64,62,70 65,63,71 64,62,70 66,63,69 66,63,69 66,62,71 66,62,71 65,62,68 63,61,62 67,64,68 62,59,63 59,56,60 62,58,67 101,96,114 104,99,117 105,100,118 102,97,113 104,99,117 103,98,116 101,96,112 94,90,103 103,99,112 94,92,102 94,92,102 64,62,72 66,62,71 66,62,71 63,59,68 63,59,68 68,64,73 70,66,75 69,65,74 73,69,78 96,91,107 83,79,88 67,64,70 65,62,68 66,62,71 65,61,72 65,61,70 63,60,66 70,66,75 68,64,73 68,64,73 68,64,73 70,66,75 73,69,78 74,70,79 75,71,80 75,71,80 79,72,84 75,69,76 77,73,82 80,76,87 79,76,80 79,76,80 81,78,82 80,77,83 81,77,86 80,72,80 86,79,79 80,69,62 85,73,63 79,68,63 65,59,64 84,76,93 78,70,87 80,78,90 80,78,90 94,86,94 94,86,94 91,79,91 88,75,83 80,72,78 79,72,75 86,76,80 93,81,93 91,79,91 92,85,95 93,86,96 90,83,93 89,82,92 89,82,92 89,82,92 89,83,90 88,82,89 90,82,88 89,84,83 242,231,224 251,232,207 250,231,206 245,226,201 242,225,199 144,203,255 94,146,204 57,137,217 9,115,217 14,112,206 14,110,203 15,108,197 14,108,199 15,110,208 174,205,236 39,125,212 244,226,205 174,166,155 255,251,223 255,253,220 255,250,218 255,249,214 255,251,216 255,242,210 255,242,219 249,235,210 243,226,198 244,229,191 255,253,218 255,255,218
77,73,86 80,76,89 68,64,75 63,60,64 67,64,70 68,67,72 66,64,72 65,63,71 64,63,68 65,64,67 66,64,72 62,60,68 62,60,68 63,60,66 65,62,68 63,59,68 61,57,66 62,59,65 62,59,63 63,60,64 63,60,64 59,56,60 58,54,63 97,92,110 104,99,117 106,101,119 99,94,110 105,100,118 103,98,116 104,99,115 96,92,105 99,95,108 91,89,99 91,89,99 72,70,80 70,66,75 68,64,73 67,63,72 67,63,72 68,64,73 69,65,74 70,66,75 72,68,77 102,97,113 98,94,103 75,72,78 75,72,78 74,70,79 75,71,82 74,70,79 72,69,73 83,74,85 79,75,84 79,75,84 74,70,79 74,70,79 74,70,79 75,71,80 81,77,86 77,73,82 81,74,86 78,72,79 79,76,82 86,82,93 82,79,85 81,78,84 83,80,86 84,80,89 82,79,85 77,75,76 79,73,68 80,74,67 80,70,69 71,61,60 64,59,58 61,58,75 79,75,95 62,59,74 66,64,76 92,86,93 100,90,94 102,90,95 101,89,89 93,81,81 100,89,86 107,95,95 108,96,96 107,95,95 115,103,103 115,103,103 117,105,105 116,104,104 124,112,112 126,114,114 134,125,121 122,113,109 137,124,119 139,127,117 253,238,216 244,226,196 247,228,201 245,226,201 236,219,195 147,206,255 94,145,208 60,143,220 12,120,223 12,115,207 12,112,208 14,110,203 16,110,201 17,111,204 173,200,230 41,120,209 238,222,191 171,165,160 255,254,232 255,254,225 255,253,218 255,250,216 255,253,221 255,241,212 233,221,193 247,235,209 245,227,185 235,218,181 255,246,217 252,246,239
92,84,103 88,80,99 72,63,78 62,60,61 70,64,71 69,65,74 70,67,73 70,63,75 68,61,73 69,65,74 68,66,76 72,70,80 72,70,80 68,64,75 69,62,74 71,65,72 76,70,77 66,63,69 66,64,65 66,64,65 65,65,65 65,63,64 67,63,72 101,96,114 102,97,113 102,97,113 97,93,106 104,99,115 102,97,113 102,98,111 95,91,102 104,99,115 99,94,110 98,93,109 76,72,83 74,71,77 72,69,75 71,65,72 70,64,71 69,66,72 67,64,70 68,64,73 73,70,76 102,98,111 94,90,101 74,70,79 72,68,77 72,68,77 70,66,75 72,69,75 71,65,72 77,73,82 76,72,81 76,72,81 74,70,79 74,70,79 75,71,80 75,71,80 75,71,80 73,69,78 74,67,79 74,68,75 74,70,79 82,78,87 81,78,84 76,73,79 82,79,85 82,78,87 74,70,79 82,73,69 83,71,61 84,68,62 86,72,56 82,67,58 77,65,53 54,51,55 66,62,71 72,67,85 81,75,98 160,153,135 226,217,188 222,208,181 220,206,179 232,215,189 225,213,185 232,218,193 231,219,191 233,221,193 232,220,192 229,217,189 231,219,191 233,221,193 232,220,192 235,223,195 241,227,198 242,228,199 240,223,188 232,215,176 255,249,214 246,228,198 247,229,199 242,223,200 246,228,198 157,212,255 90,144,201 64,150,210 8,114,218 1,112,212 1,112,212 0,108,199 0,107,198 0,100,194 160,192,220 44,104,186 255,239,203 187,175,163 255,253,231 255,250,240 249,249,255 229,245,255 183,219,255 146,192,255 103,164,255 89,154,255 83,150,255 79,151,255 77,146,255 77,140,254
77,118,209 78,119,210 67,112,199 64,100,184 57,88,162 57,83,145 48,71,125 48,67,114 55,67,102 54,65,96 57,66,91 62,68,89 64,67,85 70,66,77 72,65,75 71,69,79 74,72,82 70,63,73 71,61,65 68,62,69 61,57,66 63,60,64 65,61,70 105,100,118 106,101,117 99,94,110 98,94,107 101,97,110 101,96,112 99,95,108 90,86,97 103,98,114 103,98,114 103,98,114 72,68,79 69,66,70 69,66,70 71,70,73 73,72,75 74,71,77 73,70,76 75,71,80 79,76,82 106,102,115 102,98,111 74,70,81 75,71,80 76,72,81 76,72,81 76,72,81 81,75,82 80,76,87 81,77,86 79,75,84 82,78,87 79,75,84 83,79,88 80,76,85 81,77,86 80,76,85 83,76,86 81,75,82 79,75,84 83,79,88 82,79,85 79,76,82 83,80,86 87,83,92 81,77,86 80,80,80 95,66,42 116,82,52 111,75,46 113,79,49 92,68,44 67,47,40 62,46,40 57,44,41 96,82,68 228,215,194 244,229,207 237,222,200 247,235,207 255,241,216 254,240,213 255,239,218 255,238,219 255,249,230 255,252,233 255,239,220 253,235,216 248,230,211 255,240,221 251,233,214 255,246,226 245,225,205 226,202,176 235,212,181 255,253,223 233,214,189 230,211,186 235,216,193 247,230,195 152,212,255 80,146,199 106,160,206 50,114,175 37,110,181 22,103,199 18,103,204 32,115,231 46,126,255 80,155,255 65,145,255 74,146,255 60,144,255 66,143,255 68,137,255 68,128,233 64,122,218 63,112,198 61,104,185 57,90,161 51,74,128 42,63,102 46,64,90 49,58,81 56,58,72
35,51,99 35,51,99 33,49,99 32,51,100 32,52,105 29,52,104 32,53,103 38,58,113 34,62,124 39,67,129 45,75,138 49,81,150 57,90,163 56,92,166 65,103,184 68,111,194 76,118,204 77,122,207 79,123,213 83,123,212 76,116,203 71,107,191 65,98,171 83,111,184 81,107,173 79,102,167 80,103,155 81,101,143 81,97,133 89,100,131 80,87,110 94,100,121 99,97,117 102,99,116 74,67,77 68,66,67 68,65,71 75,69,76 76,70,77 75,68,78 74,67,81 69,67,79 73,71,81 107,104,119 103,98,114 76,72,83 75,71,84 75,71,82 77,70,82 78,71,85 80,71,86 80,76,87 81,77,88 79,75,86 79,75,84 80,76,85 79,77,85 79,77,85 78,76,84 79,75,84 80,77,81 80,77,83 80,77,81 81,78,84 80,77,83 80,77,83 83,80,86 84,80,89 88,82,89 84,81,85 108,74,54 121,82,52 120,81,51 126,87,59 93,68,40 71,51,42 60,47,42 65,49,43 126,111,91 239,222,198 248,231,205 249,230,205 249,233,202 255,251,224 242,228,201 255,247,226 255,245,238 255,246,234 255,250,229 255,241,221 248,241,212 250,238,210 255,238,213 255,236,209 255,237,206 230,206,173 220,207,184 212,205,189 252,245,255 189,205,253 157,195,255 131,189,255 97,170,255 68,156,255 62,145,255 61,144,255 57,137,255 60,132,245 57,124,233 55,116,214 55,108,195 54,90,172 52,83,139 46,75,122 41,64,102 42,58,96 46,60,72 55,58,65 69,67,68 89,83,78 144,133,116 186,172,154 223,212,193 252,239,216 255,238,212 246,227,192 255,245,213 255,250,217
83,84,103 81,82,101 63,65,79 61,57,68 57,55,67 55,55,65 51,50,65 48,50,66 44,50,69 45,51,70 45,52,77 43,52,77 45,54,79 40,53,81 37,54,85 38,50,85 39,50,88 41,52,92 38,52,91 38,51,95 37,52,95 38,53,98 28,52,97 27,48,96 31,50,97 31,50,97 31,50,101 36,56,111 35,60,115 34,63,122 44,74,137 52,79,148 58,92,160 61,98,165 66,105,183 68,109,189 74,112,193 78,116,197 78,121,204 80,121,205 77,119,196 76,118,195 71,111,184 78,115,182 78,107,175 54,82,144 54,79,130 54,73,122 61,71,116 64,70,110 66,70,101 73,75,100 75,77,93 79,77,89 81,78,82 83,77,82 86,78,86 84,78,85 81,74,84 80,76,85 83,75,83 82,73,84 80,77,83 80,77,83 80,77,81 79,76,80 80,76,85 80,76,87 79,68,75 81,76,78 112,78,56 123,85,50 122,81,50 134,93,62 112,77,52 71,51,42 61,48,43 64,49,40 110,95,75 220,203,179 236,218,188 226,206,176 233,219,190 245,228,200 247,230,195 228,221,194 254,252,248 243,250,255 213,228,255 195,217,255 150,194,255 115,173,255 80,148,255 71,146,255 60,145,255 59,145,255 60,137,255 54,126,241 58,119,228 57,109,192 53,98,169 52,86,143 55,79,126 51,68,99 48,63,81 50,60,76 52,53,58 60,62,62 81,86,85 108,106,102 198,184,168 232,217,197 250,236,211 246,232,207 250,233,207 178,164,148 255,255,233 255,247,221 255,250,218 255,249,208 255,255,218 252,234,204 245,226,199 244,225,198 239,219,189 234,215,178 255,246,219 255,248,220
83,78,94 88,83,99 73,69,80 69,63,70 69,66,72 69,67,68 71,69,77 71,71,79 69,67,75 69,67,75 69,67,77 65,65,77 67,69,83 67,70,81 64,67,78 65,65,77 64,64,76 66,66,78 62,65,76 60,64,79 54,60,77 51,57,76 52,59,82 54,63,88 46,59,87 42,55,85 36,51,83 36,51,83 37,52,86 38,52,89 38,54,92 38,52,91 37,55,93 34,55,94 35,55,97 32,54,97 32,53,99 31,52,102 28,53,108 27,54,113 24,54,117 23,56,118 22,55,119 25,59,125 26,59,130 22,64,141 30,68,149 36,77,159 42,85,168 45,88,171 55,97,183 68,103,192 73,111,194 79,115,197 87,120,193 92,122,187 98,125,184 91,116,171 94,117,169 87,104,147 90,97,134 87,91,124 81,82,101 85,83,103 87,84,99 84,80,91 86,83,89 144,145,150 129,126,130 100,95,94 122,86,66 128,89,57 123,87,56 134,95,65 107,70,44 67,50,40 62,51,46 68,55,50 170,159,144 251,242,227 128,123,120 210,216,219 189,202,219 151,177,210 120,152,219 93,142,226 80,139,251 69,136,255 53,133,255 45,127,255 41,115,248 38,106,230 41,98,202 40,91,181 36,79,149 40,69,126 33,54,102 36,51,94 42,55,83 82,85,105 124,122,134 169,162,162 220,204,202 248,228,221 249,236,215 254,239,217 248,235,214 207,200,182 180,181,162 192,188,169 255,243,212 255,241,211 254,234,202 244,224,192 255,238,204 192,173,157 255,255,234 255,249,226 255,252,220 255,246,205 252,235,200 229,211,181 224,205,178 228,207,180 218,200,170 212,194,162 255,241,217 255,250,224
90,87,102 93,89,109 67,65,73 62,59,63 68,62,67 66,63,67 67,64,68 71,69,79 69,67,77 69,67,77 69,67,77 69,67,77 75,73,83 73,70,76 65,62,66 65,62,66 67,64,68 67,64,68 65,62,68 66,63,69 65,63,64 58,57,60 62,60,68 104,99,115 111,107,120 111,107,118 105,101,114 99,95,108 97,93,104 104,100,111 97,94,109 100,99,116 98,95,112 100,97,114 72,70,78 71,70,85 70,72,86 68,70,86 67,71,84 69,73,88 70,72,86 63,67,80 64,68,83 92,95,113 80,87,110 58,64,85 57,64,89 47,53,81 45,52,77 44,50,78 43,51,81 38,48,82 35,49,88 37,50,94 40,51,93 38,51,95 36,52,92 38,53,96 39,56,101 36,57,103 30,54,101 28,53,108 28,50,109 24,51,110 26,53,112 25,53,115 24,50,116 94,100,132 117,111,143 122,112,141 103,91,91 70,54,41 121,84,58 115,82,55 109,80,49 64,49,38 99,90,84 73,66,64 78,71,69 69,61,80 50,97,193 53,88,179 35,85,153 40,79,134 40,59,110 38,51,97 45,56,85 72,80,100 120,125,135 157,158,163 204,199,196 231,225,216 250,236,220 251,233,214 249,231,210 246,229,203 234,214,184 245,220,190 255,252,220 250,233,205 249,230,203 248,227,202 243,224,197 239,222,194 250,236,207 255,247,218 248,236,206 209,202,182 184,181,168 185,172,151 255,233,202 255,237,210 249,228,203 248,224,200 245,228,193 189,175,159 255,255,230 255,248,223 255,251,218 255,251,209 255,254,212 255,236,201 245,225,195 247,226,199 255,233,195 254,233,190 255,247,212 255,252,224
91,88,103 90,87,104 67,65,75 62,59,63 63,60,64 63,60,64 66,63,67 71,69,77 65,63,71 69,67,77 72,70,80 69,67,77 67,65,75 74,71,77 70,64,69 68,62,67 68,62,67 67,61,66 62,59,65 66,63,69 65,62,68 59,56,62 62,58,67 104,99,115 113,108,124 112,107,123 110,102,119 108,100,119 108,103,119 104,99,115 98,94,105 101,94,108 98,95,110 104,101,118 77,70,80 72,65,75 72,70,78 72,68,77 72,68,77 75,72,78 128,123,122 77,74,78 73,70,74 109,105,116 108,104,117 77,73,84 77,73,82 79,75,84 76,72,81 76,72,81 78,72,77 82,75,85 82,78,89 82,75,85 76,73,77 76,72,81 78,76,84 78,78,86 74,73,78 74,74,84 76,76,86 76,76,84 74,74,84 84,83,98 81,80,95 78,78,90 80,78,88 84,80,74 74,76,73 75,73,71 111,92,80 85,60,41 111,74,48 110,73,47 143,111,81 58,43,32 60,49,42 65,56,52 72,60,60 131,121,111 255,254,235 199,192,165 211,196,176 189,180,161 180,171,152 188,181,163 175,157,138 225,207,177 232,212,182 222,205,177 165,150,130 156,145,128 179,165,147 178,163,152 176,164,152 190,171,155 251,228,199 254,229,199 255,244,215 251,230,207 251,230,207 244,225,198 240,221,194 239,225,196 241,227,198 252,240,212 230,220,196 214,205,188 180,175,163 185,174,155 227,206,179 239,218,195 226,205,178 225,201,175 225,207,175 177,163,147 255,255,227 255,253,221 255,254,218 255,254,214 255,254,215 255,236,201 253,235,205 249,231,201 246,224,188 242,219,179 255,244,209 255,252,226
88,85,100 88,85,100 68,65,80 59,56,60 62,59,63 61,58,62 63,60,64 75,72,78 70,67,73 68,66,74 66,64,72 72,68,77 69,65,74 69,66,70 66,63,67 66,63,67 65,62,66 63,60,64 62,59,63 70,67,71 65,62,66 61,58,62 59,58,63 104,99,115 112,108,121 114,102,114 108,103,119 105,100,116 107,104,119 105,102,117 96,94,104 99,95,104 98,95,110 101,96,112 79,72,82 79,73,78 75,72,78 76,69,79 78,71,81 99,91,80 88,84,78 75,70,72 76,73,77 108,104,115 97,93,106 79,75,84 75,71,80 84,80,89 74,70,79 73,69,78 72,69,75 74,71,75 79,76,82 79,76,82 73,70,76 91,87,98 82,78,87 76,73,79 77,74,78 77,74,78 82,76,83 83,77,84 81,78,84 79,75,86 82,78,87 77,73,82 80,77,81 81,77,86 84,81,87 82,79,83 103,77,54 107,71,49 114,77,51 115,78,54 136,101,74 70,58,48 66,54,44 67,56,41 64,54,58 95,86,99 207,203,184 97,91,86 83,81,82 85,80,82 83,81,82 83,81,82 93,86,89 231,212,185 237,214,183 235,215,195 87,84,88 80,77,81 84,78,85 86,80,87 89,83,88 141,126,117 249,230,195 253,234,197 255,249,214 250,232,200 255,248,221 255,243,217 255,238,212 255,247,218 246,232,203 255,240,218 255,252,230 253,242,225 243,233,221 247,240,220 255,254,230 234,221,200 255,239,209 254,232,198 251,228,197 182,170,158 255,255,223 255,253,218 255,253,216 255,254,212 255,253,216 239,220,185 242,226,195 243,227,196 249,227,193 241,219,181 255,244,207 255,251,222
87,84,99 87,84,101 68,65,80 58,55,59 60,57,61 63,60,64 67,64,68 68,62,69 69,63,70 65,64,69 67,65,73 69,65,74 68,64,73 66,63,67 66,63,67 66,63,67 66,63,67 62,59,63 62,59,63 68,65,69 67,64,68 65,62,66 67,64,70 108,103,119 104,101,118 110,105,121 104,99,115 105,100,116 104,101,116 108,105,120 98,96,106 95,91,100 97,95,105 97,95,105 73,65,71 109,100,92 79,68,75 76,69,79 76,70,77 141,127,109 58,53,55 73,70,74 77,74,78 109,105,116 103,99,112 77,73,84 79,75,84 95,91,100 90,86,95 72,68,77 70,67,73 74,71,75 77,74,80 80,77,83 76,73,79 91,87,98 90,86,95 76,73,79 74,71,75 77,74,78 82,76,83 88,82,89 86,83,89 87,83,94 88,84,93 83,79,88 79,76,80 81,77,86 77,74,80 83,80,84 103,77,52 87,61,36 101,68,43 130,95,68 132,95,69 70,58,46 68,56,44 67,55,45 65,55,59 86,77,92 170,164,157 93,86,89 82,79,85 81,75,82 81,78,84 81,78,82 92,84,90 238,221,193 241,220,193 243,225,204 91,88,94 82,79,85 85,79,86 84,78,85 91,84,94 148,134,120 243,220,189 237,217,185 255,246,216 252,234,202 255,242,215 250,233,207 249,232,206 251,237,208 255,247,218 255,248,214 255,254,220 244,227,192 246,229,192 252,233,208 245,231,213 168,154,136 249,229,199 249,227,193 253,230,199 176,164,152 255,254,229 255,244,209 255,254,219 255,251,212 255,247,210 227,208,173 216,200,169 218,200,170 222,200,166 220,198,160 255,237,200 255,249,220
90,87,102 96,92,112 68,66,74 66,63,67 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 67,65,66 68,65,69 68,64,73 67,63,72 67,64,68 67,64,70 69,65,74 72,69,75 66,63,67 67,64,68 67,64,68 65,62,66 65,62,66 70,67,73 112,107,123 109,106,123 104,99,115 104,100,111 105,101,112 103,100,117 102,100,112 101,94,106 93,92,97 97,93,104 94,90,99 70,67,73 114,94,85 100,82,63 77,71,78 89,76,71 97,85,85 72,66,71 72,69,75 76,73,77 105,101,110 103,99,110 77,73,82 76,72,81 95,91,102 94,91,97 76,73,77 76,73,79 73,70,74 76,73,79 80,77,83 79,76,82 95,91,102 90,86,95 79,76,82 77,74,78 77,74,78 77,74,80 87,84,90 88,85,91 89,85,96 88,84,93 84,80,89 81,78,84 80,77,83 78,72,79 83,77,84 118,93,65 88,62,39 104,73,50 139,102,76 98,58,35 76,62,48 71,57,43 67,55,43 65,58,58 90,84,89 93,87,92 89,83,90 83,82,85 84,81,87 81,80,83 81,75,80 106,97,93 241,227,202 239,220,197 255,241,216 91,88,92 86,83,87 83,80,86 82,79,83 94,86,94 171,156,134 249,225,199 249,228,201 255,255,229 251,236,214 255,243,221 254,239,217 255,246,224 255,240,218 255,245,225 255,248,224 255,254,233 255,247,225 254,239,217 253,239,214 253,238,218 228,210,191 255,253,229 255,247,221 255,249,221 184,171,150 255,246,219 248,233,197 255,254,219 255,251,212 255,252,220 255,244,212 231,211,179 234,214,182 227,205,167 222,201,160 255,242,203 255,255,224
96,93,108 95,91,111 72,70,78 67,64,68 67,64,68 67,64,68 67,64,70 66,63,67 67,64,68 66,63,67 69,66,70 69,66,72 68,65,71 70,67,73 68,65,71 68,64,73 70,67,73 66,63,67 67,64,68 68,65,69 70,67,71 67,64,68 70,67,73 112,107,123 112,111,116 106,99,113 104,99,115 108,103,119 105,102,119 107,105,117 101,97,108 98,95,110 100,93,103 97,91,98 72,66,73 75,68,68 163,145,124 80,77,83 123,108,99 70,60,59 71,65,70 69,63,68 75,72,76 103,99,108 105,101,112 79,75,84 76,72,81 91,87,96 90,87,93 73,70,74 74,71,77 74,71,75 76,73,79 79,76,82 77,74,80 90,86,95 86,82,91 75,72,78 77,74,78 76,73,77 77,74,80 83,80,86 83,80,86 82,78,87 84,80,89 81,78,84 80,77,83 77,74,80 81,75,82 79,73,78 116,86,60 89,60,36 98,67,44 130,93,69 116,76,53 71,57,43 71,57,43 68,56,44 63,56,56 89,83,88 89,83,88 84,78,85 81,78,82 82,79,85 78,77,80 86,80,85 224,217,201 229,214,194 232,213,190 229,216,195 90,87,91 82,79,83 83,76,86 84,78,85 118,106,94 229,213,182 216,197,174 246,224,204 255,253,225 255,243,215 251,234,206 253,236,208 247,228,201 255,252,227 255,252,220 238,221,186 255,248,212 244,226,196 240,222,192 235,217,187 233,214,191 244,227,203 248,232,201 249,233,200 244,230,201 229,214,194 228,216,179 244,229,193 255,251,216 255,253,214 255,252,220 243,230,198 239,219,187 237,214,183 222,200,164 223,201,163 255,242,203 255,255,224
93,92,109 93,91,113 70,70,80 69,63,68 69,63,70 69,63,70 67,64,68 66,63,69 66,63,69 66,63,67 66,63,67 67,64,68 66,63,67 66,63,67 67,64,68 67,64,68 70,67,71 66,63,67 66,63,67 66,63,67 66,63,67 65,62,66 67,64,70 110,105,121 109,104,120 107,100,114 106,101,117 108,103,119 110,105,123 112,108,119 100,98,108 107,105,117 105,103,115 107,105,117 77,71,76 79,72,75 204,188,173 114,95,81 143,128,108 57,47,46 77,69,75 76,70,77 77,71,76 113,106,118 108,104,117 81,77,86 77,73,82 90,87,93 89,86,92 72,69,75 74,71,75 74,71,75 81,78,82 80,77,81 77,74,78 86,80,85 86,83,89 75,72,78 75,74,77 75,74,77 79,76,82 83,80,86 91,87,98 81,77,86 83,80,84 80,77,81 77,74,78 80,79,82 80,77,81 85,79,84 122,87,60 93,64,40 98,72,49 133,96,72 113,76,52 74,58,45 74,58,45 70,56,42 62,55,55 84,78,85 87,84,88 86,83,87 79,76,80 81,78,82 79,79,79 89,84,86 192,183,168 161,145,128 132,111,107 123,110,103 86,81,83 82,77,79 83,80,84 84,79,81 134,122,112 198,179,152 135,116,100 253,233,215 255,248,223 249,229,211 251,233,212 250,230,212 242,227,205 255,249,227 255,240,223 218,202,187 227,210,200 218,204,190 211,197,183 212,198,184 227,213,199 218,204,190 211,197,183 212,198,184 216,205,190 209,198,183 242,230,202 243,229,202 255,249,212 255,253,216 255,252,220 246,233,201 234,211,180 237,214,183 228,206,170 221,199,161 255,240,201 255,255,223
83,82,99 88,86,108 67,67,77 127,103,79 98,86,74 76,64,64 66,64,74 65,62,68 67,64,70 68,65,69 66,63,67 66,63,67 65,62,66 63,60,64 65,62,66 67,64,68 68,65,69 66,63,67 65,62,66 65,62,66 63,60,64 63,60,64 67,64,70 108,103,119 101,98,115 102,97,113 104,100,109 109,106,121 109,104,122 108,104,115 101,99,111 108,105,120 104,101,116 105,100,116 77,68,79 74,62,62 89,77,67 182,168,150 142,127,105 58,48,47 78,70,76 78,72,79 78,72,77 110,106,117 109,105,118 84,80,89 79,75,84 94,91,97 90,87,93 75,72,78 74,71,75 75,72,76 79,76,80 79,76,80 77,74,78 88,82,87 84,81,87 79,76,82 75,74,77 76,75,78 81,78,84 89,86,92 89,85,96 84,80,89 84,81,85 87,84,88 79,76,80 80,77,81 82,76,81 89,83,90 131,95,66 102,71,48 89,63,40 138,100,79 109,72,48 77,60,52 74,57,49 70,55,44 64,54,55 85,79,86 89,86,90 89,86,90 83,80,84 82,79,83 82,81,84 90,83,83 240,229,212 255,239,220 245,226,203 222,210,182 90,85,87 88,82,87 88,82,87 86,81,83 159,147,135 236,218,188 234,219,181 233,216,181 106,90,84 91,85,92 87,84,88 88,82,89 84,81,85 83,82,87 93,92,97 79,78,83 75,74,77 67,68,71 67,68,71 67,68,71 70,71,74 71,72,75 73,74,77 77,74,78 85,79,84 84,78,83 85,78,81 105,98,101 255,239,200 255,249,212 255,249,217 232,219,187 225,209,176 229,213,180 228,211,164 227,207,161 255,240,201 255,254,222
