162,121,72 165,124,75 159,117,65 159,116,67 168,125,76 151,110,63 162,121,74 157,116,67 172,131,82 166,124,72 147,111,64 134,101,62 161,123,77 131,96,60 137,103,62 152,111,62 157,116,69 157,116,71 143,104,61 180,139,92 183,138,92 186,143,87 188,143,79 197,150,87 189,146,86 203,159,92 227,171,95 194,144,84 71,57,41 61,46,37 57,45,35 50,38,26 57,45,33 130,99,62 123,94,59 128,96,64 98,74,52 66,54,44 56,45,30 102,78,43 98,77,52 68,55,34 72,58,40 70,63,45 66,59,43 63,59,40 64,60,43 50,45,31 55,50,38 58,54,35 56,54,36 42,47,25 40,43,21 38,41,21 45,47,30 40,42,25 48,50,33 38,40,23 40,42,25 38,40,25 37,39,24 60,61,51 91,92,97 79,79,87
159,116,67 161,118,69 174,128,71 182,139,81 168,125,76 166,124,72 154,114,62 172,130,78 177,136,79 164,122,70 136,102,59 129,94,56 146,109,65 131,96,58 139,106,67 173,132,85 166,125,76 162,121,74 168,125,78 160,117,70 170,130,78 173,132,75 196,155,87 221,180,112 179,136,76 225,172,104 211,158,90 148,111,67 59,46,39 56,44,32 58,43,32 55,45,33 59,47,35 123,94,63 131,97,63 128,94,64 79,62,38 66,51,42 76,55,42 113,79,59 69,60,41 68,56,44 66,52,38 62,52,40 67,59,46 58,54,37 47,47,31 58,52,29 58,51,35 66,59,43 55,53,35 60,61,40 48,49,26 50,53,33 44,45,26 41,43,26 51,53,38 40,43,23 38,40,23 43,45,30 39,38,29 83,82,87 88,88,96 74,77,84
180,138,86 172,130,78 189,145,78 189,144,80 184,138,79 194,151,91 174,132,80 154,113,64 162,125,72 155,118,74 118,85,48 125,89,56 128,96,54 114,82,50 127,96,57 155,114,67 169,128,79 163,125,77 148,110,62 164,126,78 159,118,69 185,142,93 153,110,61 171,129,77 173,130,70 217,165,94 138,99,60 59,44,35 66,51,40 61,49,37 55,40,29 59,49,37 62,50,40 137,101,68 135,97,62 110,81,50 104,75,51 73,57,44 92,64,53 99,62,47 48,57,40 85,72,51 62,51,36 60,48,36 65,55,43 69,58,41 59,52,36 53,51,31 59,55,38 62,58,41 55,53,33 51,52,29 52,53,30 49,50,31 46,47,28 52,52,36 44,44,30 48,48,32 47,47,33 44,44,30 37,38,28 98,97,112 90,88,96 75,78,89
158,122,73 154,118,71 162,125,83 184,141,92 189,146,86 189,146,88 160,117,72 156,118,70 124,89,51 120,88,56 95,65,37 123,88,52 136,102,61 128,95,56 146,112,69 171,129,77 187,145,91 173,131,77 132,88,48 160,118,64 159,117,65 173,134,77 167,125,73 192,150,87 187,142,78 179,140,83 78,52,38 77,51,39 90,59,47 70,42,29 64,37,21 66,40,26 64,48,42 145,112,75 117,88,57 88,70,49 66,57,40 62,57,45 70,58,48 66,49,39 35,43,33 72,68,51 59,49,37 62,47,36 57,45,33 64,52,40 64,57,41 57,53,34 54,49,35 51,47,28 54,50,29 50,48,26 53,54,31 58,59,40 45,46,27 47,48,29 40,40,24 53,53,37 49,46,31 44,44,28 44,47,39 100,100,112 96,94,102 71,75,88
128,90,44 146,108,62 189,148,99 189,148,91 183,140,84 186,143,87 167,125,73 148,107,60 135,102,63 98,70,41 97,67,41 110,78,44 120,87,50 130,95,57 146,110,63 190,147,89 176,133,77 161,117,66 164,121,74 180,141,82 180,137,79 163,122,65 168,131,78 200,159,89 172,129,71 80,58,24 77,48,28 80,49,37 99,63,53 112,74,64 116,78,57 86,51,38 55,45,23 112,78,48 76,57,45 37,57,39 42,65,46 39,66,50 25,50,34 26,46,30 31,39,25 48,50,35 62,52,40 57,45,33 61,49,37 61,49,37 70,63,47 57,53,36 55,56,37 52,53,30 46,49,25 54,50,29 51,53,27 51,52,33 54,54,38 49,50,31 53,53,37 52,52,36 48,48,32 38,38,22 72,72,72 86,86,96 86,83,89 66,70,85
162,124,74 143,102,55 161,120,71 182,140,86 198,157,96 177,136,79 178,134,81 171,128,79 139,104,66 129,96,59 125,94,55 135,103,61 130,95,59 142,108,67 159,121,75 173,134,77 165,123,69 170,128,74 192,146,89 203,157,89 193,147,81 182,140,75 187,144,95 159,117,65 98,67,44 58,42,36 65,45,27 79,48,38 94,56,48 96,58,48 96,56,49 131,83,65 82,60,40 100,78,58 95,59,37 73,64,37 38,71,46 55,91,63 62,93,67 57,70,47 58,53,41 66,51,42 71,54,44 69,57,45 69,57,45 71,64,48 66,58,45 71,63,50 55,51,32 61,57,38 63,59,40 63,59,40 50,48,26 47,45,23 51,52,29 54,50,33 61,57,40 54,50,33 53,53,37 45,46,27 64,62,70 101,101,109 74,70,79 69,72,81
148,110,60 150,112,66 151,110,65 163,121,67 162,116,61 171,127,74 186,142,91 171,130,81 137,100,60 133,96,52 142,104,54 158,115,66 148,112,65 157,119,69 175,132,74 187,145,82 163,122,65 172,129,73 165,118,55 205,156,89 191,145,86 166,124,59 142,102,50 143,103,69 64,52,42 61,49,37 61,46,37 51,28,17 78,45,34 98,60,50 96,57,45 101,62,50 131,82,60 146,90,68 160,107,80 169,117,87 97,61,32 58,63,41 72,63,46 93,72,49 70,56,42 71,57,43 70,59,44 67,57,45 69,57,45 70,59,44 63,51,39 59,54,40 60,52,39 60,53,35 68,61,45 60,53,35 50,48,26 61,59,37 49,50,31 54,49,35 64,60,43 51,47,30 52,53,34 46,47,24 83,83,95 95,95,105 92,89,93 86,88,102
155,115,63 154,112,70 156,114,60 189,146,90 189,146,88 187,147,83 190,145,81 183,140,80 159,119,65 170,128,74 190,143,80 211,160,91 196,150,84 178,129,62 195,146,79 201,152,87 191,142,77 200,151,86 195,150,77 185,139,71 184,133,80 141,100,53 191,148,101 95,59,37 132,69,47 53,32,21 48,31,21 63,48,39 46,27,15 51,32,16 73,42,30 105,67,57 129,80,60 165,106,76 201,128,98 204,135,102 146,107,77 73,68,40 60,58,40 88,67,44 68,54,40 66,54,42 81,63,44 69,54,45 72,57,46 78,63,52 69,57,45 61,51,39 59,52,36 57,50,34 45,41,22 59,55,38 63,59,40 63,59,38 55,53,35 57,53,36 55,56,37 49,50,31 46,47,28 50,52,35 93,93,103 86,86,98 88,91,109 92,95,113
169,135,76 154,113,64 173,131,77 180,137,77 167,121,62 175,133,68 199,149,77 202,153,84 179,137,74 191,145,79 217,162,90 197,140,69 222,166,99 190,140,78 199,150,85 197,148,81 211,159,88 202,150,79 172,123,58 203,152,85 168,122,67 150,110,58 161,119,65 242,147,100 98,67,48 56,35,22 139,84,73 62,52,40 59,47,35 62,48,34 62,46,33 76,53,40 134,86,61 174,117,86 218,145,113 188,128,89 120,88,58 59,65,38 52,65,42 57,60,40 75,71,54 75,64,49 59,61,44 62,62,46 67,59,46 62,52,40 65,55,43 64,52,40 60,48,38 60,48,38 54,47,31 53,45,32 63,59,42 58,56,36 50,46,29 59,55,36 56,57,34 55,53,31 51,52,29 43,45,28 73,73,83 78,81,92 81,85,100 82,85,103
145,102,57 179,140,83 170,129,70 169,126,66 182,135,83 178,133,69 190,139,72 213,162,93 162,115,54 216,164,93 215,158,87 210,151,78 209,156,92 192,141,74 201,150,81 203,152,85 183,134,65 194,145,78 187,136,67 195,149,83 180,134,75 183,145,79 164,124,72 49,33,18 41,26,15 98,70,61 86,48,31 76,53,38 71,56,47 63,49,35 61,49,39 62,48,34 99,60,32 141,91,58 209,144,107 183,123,84 90,72,40 54,62,37 57,60,40 46,56,34 45,50,30 55,56,37 72,60,34 31,46,32 44,59,45 50,54,37 61,51,39 61,49,37 69,58,43 64,52,40 58,51,35 61,53,40 52,48,31 47,45,25 46,49,29 52,48,29 51,52,29 56,54,32 69,70,47 52,52,52 74,74,84 86,89,100 80,84,99 81,84,102
175,129,74 192,147,83 174,129,67 177,130,67 174,137,84 220,160,92 220,168,95 193,144,77 219,170,93 216,161,89 191,136,66 212,157,85 204,160,89 208,156,85 198,146,73 196,146,74 193,140,72 199,148,83 202,148,87 197,144,80 190,144,78 176,129,68 72,43,21 52,41,38 80,54,42 88,55,46 111,70,54 74,55,43 59,43,39 70,54,48 66,54,44 52,44,31 32,43,30 42,41,32 71,60,43 107,75,18 59,63,36 52,62,40 50,58,37 41,51,29 43,55,35 48,58,36 93,71,35 32,45,31 24,41,31 26,40,31 30,44,40 39,52,36 62,57,45 63,58,46 45,35,25 65,60,46 58,51,35 50,48,28 63,57,34 55,56,35 53,54,31 60,61,42 47,50,28 77,80,89 67,71,84 71,75,90 82,86,101 84,87,105
171,126,64 182,137,75 164,119,55 171,124,72 183,137,80 211,159,88 212,160,87 197,146,77 174,121,55 227,173,98 193,142,75 201,152,87 199,150,81 215,162,94 204,152,81 198,150,78 201,152,75 200,150,78 200,150,76 190,139,72 155,118,74 155,91,63 121,76,55 84,43,0 80,55,38 100,65,52 85,57,46 47,33,33 46,34,36 73,56,46 62,51,36 62,52,42 28,42,33 28,42,33 37,52,40 54,57,33 51,54,30 46,51,29 40,42,27 32,36,21 53,50,35 69,59,35 78,62,29 50,53,33 32,49,39 24,39,27 21,38,28 26,45,36 27,52,36 37,60,45 48,64,45 54,56,39 54,47,31 48,49,26 47,48,29 56,54,32 58,59,36 61,62,41 48,50,35 76,78,92 71,75,88 62,64,80 80,84,99 86,89,107
191,146,84 184,139,77 161,116,54 164,121,65 203,145,81 215,164,88 167,123,70 186,136,74 171,120,51 212,156,80 224,173,97 188,140,82 209,161,89 213,164,97 188,142,76 194,150,83 186,137,72 160,122,74 81,59,39 36,31,33 57,30,23 184,122,109 200,81,26 199,84,44 163,125,104 145,102,67 116,77,49 104,53,27 34,27,30 50,38,40 70,55,44 144,108,75 63,78,66 26,41,29 37,40,32 122,94,67 118,90,61 121,95,70 112,83,59 58,49,32 72,55,31 73,54,29 55,46,29 24,38,31 26,40,31 27,42,30 38,60,50 23,37,28 25,37,28 26,38,29 34,49,37 36,63,45 42,60,45 49,53,36 73,66,50 83,83,69 74,70,64 95,90,78 69,62,72 73,77,92 71,74,83 78,80,94 86,88,104 86,87,106
201,150,81 219,168,99 236,185,116 197,151,85 210,158,87 198,146,73 192,146,87 179,128,59 217,161,87 218,166,93 248,194,117 216,165,96 212,160,87 217,167,95 225,173,102 207,160,97 177,136,77 150,112,66 81,60,47 188,132,98 131,86,65 145,104,88 223,93,22 203,131,96 155,130,113 196,155,128 198,127,72 171,77,23 88,68,59 63,50,47 95,70,51 154,118,71 160,124,77 35,50,38 23,36,24 98,74,52 119,92,60 84,60,36 94,71,42 103,84,61 55,56,37 32,45,29 23,38,26 26,41,29 27,42,30 27,42,28 27,42,30 29,43,34 32,49,41 22,39,31 24,39,25 29,43,34 38,61,46 39,59,45 69,68,57 79,79,76 80,78,76 82,80,88 65,67,81 69,73,86 76,74,84 79,79,89 83,85,101 92,91,108
195,143,72 220,168,97 233,182,104 167,118,49 192,141,72 197,147,75 196,145,76 231,180,104 229,173,99 237,178,103 219,163,85 210,160,88 208,157,88 204,155,88 209,163,95 195,150,86 188,145,87 177,134,85 117,88,64 255,174,124 204,133,107 168,100,37 238,99,26 186,151,138 152,125,109 181,149,135 255,125,65 255,114,30 66,46,39 84,63,52 114,91,78 172,130,78 148,107,62 140,110,66 28,42,21 31,43,25 115,97,55 93,72,49 90,66,40 104,80,54 55,92,70 44,74,53 45,78,53 46,69,52 27,42,30 27,41,32 27,42,30 26,43,33 30,49,40 39,58,49 28,47,36 25,42,32 22,39,29 28,45,35 36,50,41 83,83,80 68,70,84 69,73,86 68,72,87 77,77,89 66,64,74 82,80,90 88,87,102 83,82,99
205,153,82 194,142,71 195,144,77 218,163,91 219,164,94 226,175,99 218,161,90 225,169,91 255,201,121 223,161,87 228,173,92 203,151,80 208,156,83 202,156,90 172,132,78 161,118,62 159,121,73 171,130,81 180,128,78 186,128,75 199,148,138 171,76,15 208,78,11 167,146,133 161,128,117 189,150,136 255,197,189 179,109,83 154,107,73 132,95,71 168,123,79 172,131,82 137,100,56 162,125,81 29,47,30 22,32,24 37,43,32 70,55,33 100,76,54 77,61,44 75,61,47 91,100,81 50,95,64 41,77,51 32,57,41 41,70,56 33,55,43 26,45,34 27,41,32 27,41,32 28,47,36 42,59,49 46,70,57 25,47,35 32,49,41 42,62,46 73,77,90 67,71,84 67,70,88 75,77,91 74,72,82 79,77,85 85,84,99 86,85,102
190,144,78 165,119,53 225,174,105 217,162,92 210,160,86 233,179,104 227,165,91 222,163,88 222,163,88 234,176,96 232,173,96 215,163,92 193,142,77 186,138,80 164,122,70 172,129,80 164,121,72 171,128,79 152,109,60 166,120,63 196,121,53 239,110,15 219,117,81 165,139,116 150,123,105 193,158,133 253,193,170 230,136,86 198,148,86 211,165,97 172,132,80 164,123,78 168,129,86 153,116,72 111,79,47 24,41,36 25,32,27 89,53,45 131,84,63 97,72,55 61,52,37 65,55,43 72,53,39 82,140,102 47,91,65 30,55,37 26,49,34 37,72,53 45,77,59 27,57,40 32,58,45 27,51,38 26,49,34 31,54,39 35,58,43 36,59,44 49,73,60 63,73,81 64,68,83 65,68,79 81,80,85 76,77,82 81,80,95 85,84,101
195,146,77 191,141,79 208,160,88 200,148,75 236,180,106 192,137,67 246,187,112 225,166,91 229,170,93 244,186,106 202,151,82 208,156,85 163,117,49 191,146,82 158,115,66 154,112,60 177,135,83 163,121,69 171,129,77 138,96,44 178,142,82 143,107,78 142,101,83 154,110,72 203,143,91 201,111,44 255,108,26 199,151,93 214,165,98 220,174,108 177,138,77 171,130,81 165,124,77 178,140,92 126,97,66 92,71,46 110,102,78 119,104,66 127,96,73 52,52,49 53,49,58 55,55,63 59,58,61 62,66,68 65,77,73 43,67,54 53,85,65 31,63,45 32,59,43 30,55,39 47,74,56 55,85,64 44,71,53 34,59,41 37,62,46 32,55,40 41,68,50 47,73,65 76,81,91 74,77,88 81,79,87 74,77,86 70,72,86 74,76,92
205,160,98 189,144,82 189,138,71 204,150,73 242,183,108 217,158,81 249,190,113 236,180,104 213,154,77 200,144,68 189,137,64 160,112,54 197,148,81 181,136,74 168,126,74 160,117,68 173,131,79 166,124,72 166,124,72 164,122,70 179,137,83 185,138,77 194,144,72 210,160,88 171,124,63 111,75,46 169,104,49 158,115,59 232,186,120 187,143,76 186,143,83 170,132,84 166,123,76 151,109,69 124,106,64 77,59,29 91,81,57 70,72,44 61,63,35 51,52,57 59,58,63 58,57,62 71,71,71 80,80,92 81,84,91 89,84,81 71,111,88 36,73,51 34,71,49 51,83,63 37,67,46 39,69,50 44,75,51 45,77,55 30,55,37 26,45,36 25,44,33 38,62,49 50,66,66 67,72,82 69,72,83 78,83,93 69,68,83 71,74,83
191,146,84 175,130,68 218,172,106 229,175,96 208,152,78 214,159,87 193,138,66 198,143,71 244,185,110 217,156,77 205,157,99 183,138,76 162,114,56 182,136,77 173,131,79 168,125,76 161,119,65 177,135,81 161,119,65 151,109,57 185,141,88 192,147,85 204,153,84 194,143,74 218,163,91 203,151,78 187,142,80 197,155,92 195,145,83 189,148,91 162,121,74 159,120,79 123,91,45 142,112,68 84,72,44 68,55,32 90,84,38 92,87,48 56,53,57 55,54,57 45,46,51 62,57,59 68,67,70 89,90,95 87,84,88 98,90,98 103,99,93 86,94,103 80,91,90 77,90,89 45,75,58 53,116,76 61,122,83 50,105,71 44,86,61 37,72,49 40,67,51 26,53,35 36,53,45 65,75,83 78,80,94 76,80,93 74,77,88 68,70,84
190,143,82 198,151,90 233,190,116 203,152,76 191,139,68 186,140,72 170,125,63 215,165,93 214,160,83 221,165,91 166,117,50 160,118,55 157,116,59 171,132,73 159,121,71 147,102,56 171,128,72 185,142,86 183,140,82 182,140,77 195,146,81 217,171,103 221,170,103 188,136,63 170,121,56 159,109,49 164,120,69 180,136,85 189,146,86 179,138,89 146,109,65 126,106,56 119,89,47 151,129,84 92,90,61 78,75,24 111,107,59 116,109,89 70,66,58 63,61,62 61,59,57 62,60,56 101,96,98 95,94,99 89,88,91 96,94,92 112,112,112 120,121,126 83,82,87 96,95,100 77,82,88 59,83,75 47,85,58 56,106,73 56,106,73 57,107,74 58,103,74 48,80,60 32,57,41 60,70,76 78,82,95 75,78,89 78,81,90 75,77,91
175,128,65 190,143,80 198,154,87 217,161,87 189,137,66 195,149,81 177,131,72 218,168,96 239,185,108 179,125,50 190,141,74 149,102,50 151,109,57 149,106,57 165,123,69 169,126,68 187,141,82 178,133,71 219,167,96 195,151,84 189,143,77 202,157,93 187,142,78 208,158,86 207,157,85 181,134,71 158,116,64 157,116,69 199,156,100 142,105,63 156,122,77 137,111,70 118,99,60 88,78,27 100,98,40 73,68,27 116,111,68 94,86,73 85,77,66 88,79,75 121,108,87 90,80,68 113,104,98 102,100,101 102,99,103 87,85,83 107,102,90 111,105,96 108,109,114 89,87,95 77,74,80 83,80,86 47,74,58 48,86,59 60,105,76 59,107,77 49,85,59 43,75,53 37,64,46 60,68,73 68,72,87 75,77,93 83,85,99 77,81,94
196,151,87 170,125,61 203,159,90 213,157,81 212,161,85 210,164,98 209,163,104 211,162,93 230,178,105 222,168,91 199,150,83 181,139,76 160,118,64 173,131,79 179,138,79 149,107,53 167,121,62 188,142,83 225,173,100 199,150,85 191,144,83 169,123,66 181,136,72 189,142,81 193,144,77 167,120,59 161,119,65 148,105,47 178,138,86 130,103,58 142,114,58 123,105,73 100,98,28 142,144,71 101,106,30 107,105,56 93,92,56 82,80,62 79,78,71 88,88,83 81,81,81 101,97,89 111,105,98 115,114,105 127,123,115 104,99,96 116,102,88 111,100,85 104,103,108 89,88,93 81,84,91 84,79,78 91,90,95 73,83,87 45,80,61 42,79,55 47,85,58 38,73,52 35,59,46 68,76,83 70,74,87 74,78,91 76,80,93 84,88,101
182,137,73 192,147,83 199,149,75 236,180,104 217,166,88 161,113,57 164,120,69 166,120,65 191,135,68 205,151,76 178,132,66 161,118,60 172,131,72 179,136,80 182,134,76 164,124,72 175,129,74 195,149,90 183,132,63 185,134,65 180,138,75 199,155,88 175,130,66 171,127,74 195,149,81 190,141,76 162,119,61 184,136,80 153,117,59 147,103,63 100,82,50 112,93,58 79,63,30 116,109,68 74,75,9 115,105,65 112,108,87 107,98,81 80,83,71 97,98,90 115,115,112 104,100,94 113,107,102 110,98,88 112,100,90 113,101,89 109,99,87 107,101,92 112,116,118 92,95,102 81,79,80 104,102,98 103,100,104 89,87,97 82,92,98 65,99,85 57,92,71 46,73,55 30,56,45 66,74,81 70,74,87 78,82,95 78,82,97 83,86,104
201,159,96 186,144,81 190,144,78 205,146,71 172,129,69 182,141,92 156,114,62 184,139,77 205,150,78 180,128,55 169,124,60 185,143,80 154,111,55 175,130,66 175,128,67 177,135,81 140,96,45 190,143,80 182,130,59 215,162,94 171,126,64 169,122,61 178,133,69 189,142,81 216,168,94 220,168,97 231,182,103 187,138,69 188,157,97 122,108,52 137,115,77 96,91,38 110,102,37 105,102,35 158,159,80 134,119,72 171,169,151 197,199,173 218,222,193 217,216,191 75,71,61 129,123,116 118,109,103 111,100,93 117,107,95 111,101,89 109,97,85 110,108,109 100,105,111 98,103,109 86,86,86 100,99,102 89,89,86 93,93,93 92,92,102 93,95,109 84,87,98 65,75,79 48,67,61 69,74,84 74,78,91 73,77,90 85,89,104 89,93,108
191,149,95 129,87,33 203,157,87 233,177,103 192,147,83 146,104,52 178,137,78 203,157,89 217,168,103 195,143,70 241,189,116 210,159,90 216,165,96 189,139,65 183,137,69 199,151,93 213,167,99 198,152,86 216,161,91 205,149,82 194,141,75 203,150,82 201,152,85 207,158,89 201,149,78 217,161,94 227,171,97 188,146,94 119,93,54 144,125,57 125,102,62 105,93,54 123,119,59 119,112,53 96,93,49 135,128,99 183,183,153 168,171,136 204,207,174 199,194,166 156,153,140 142,139,124 133,127,118 120,114,107 136,135,126 113,108,107 114,108,113 119,120,125 105,108,115 104,100,109 124,129,125 86,87,90 108,100,106 100,94,87 100,96,90 98,93,92 88,86,98 89,88,103 81,83,97 77,79,93 74,77,88 71,75,88 78,82,97 91,95,110
